solving instance mcnd nodes c38 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50790 rows, 46600 columns and 323120 nonzeros
Model fingerprint: 0xc67519e3
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 46350 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 520 rows and 310 columns
Presolve time: 1.52s
Presolved: 50370 rows, 46291 columns, 276510 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46061 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  954275    4.9569916e+04   1.452722e+03   0.000000e+00   1925s
  956563    4.9578231e+04   7.777881e+03   0.000000e+00   1930s
  958499    4.9587113e+04   4.863054e+03   0.000000e+00   1935s
  960435    4.9599143e+04   2.275589e+03   0.000000e+00   1940s
  962723    4.9607581e+04   1.952570e+03   0.000000e+00   1945s
  964659    4.9620072e+04   1.249278e+03   0.000000e+00   1950s
  966771    4.9631453e+04   6.846220e+03   0.000000e+00   1955s
  968707    4.9641272e+04   3.625899e+03   0.000000e+00   1960s
  970819    4.9653974e+04   6.358982e+03   0.000000e+00   1965s
  972931    4.9663987e+04   4.378451e+03   0.000000e+00   1970s
  975043    4.9672301e+04   4.952060e+03   0.000000e+00   1975s
  977155    4.9679231e+04   5.478082e+03   0.000000e+00   1980s
  979267    4.9690521e+04   7.621067e+03   0.000000e+00   1985s
  981379    4.9695891e+04   6.917481e+03   0.000000e+00   1990s
  983667    4.9700629e+04   6.031862e+03   0.000000e+00   1995s
  985779    4.9711525e+04   3.358825e+03   0.000000e+00   2000s
  987891    4.9721056e+04   3.246481e+03   0.000000e+00   2005s
  990003    4.9732184e+04   4.652653e+03   0.000000e+00   2010s
  992115    4.9739465e+04   1.558831e+03   0.000000e+00   2015s
  994227    4.9747886e+04   2.573487e+03   0.000000e+00   2020s
  996339    4.9756834e+04   1.716743e+03   0.000000e+00   2025s
  998275    4.9764329e+04   1.475521e+03   0.000000e+00   2030s
 1000387    4.9773226e+04   1.082922e+03   0.000000e+00   2035s
 1002499    4.9780855e+04   1.479904e+04   0.000000e+00   2040s
 1004611    4.9789425e+04   1.569064e+03   0.000000e+00   2045s
 1006723    4.9798098e+04   1.825674e+03   0.000000e+00   2050s
 1008835    4.9804972e+04   2.767114e+03   0.000000e+00   2055s
 1010771    4.9810986e+04   2.619579e+03   0.000000e+00   2060s
 1012883    4.9816589e+04   1.643168e+03   0.000000e+00   2065s
 1014995    4.9821331e+04   3.564315e+03   0.000000e+00   2070s
 1017283    4.9827156e+04   3.436059e+03   0.000000e+00   2075s
 1019395    4.9836057e+04   3.824520e+03   0.000000e+00   2080s
 1021507    4.9842228e+04   3.414691e+03   0.000000e+00   2085s
 1023619    4.9845610e+04   2.606224e+03   0.000000e+00   2090s
 1025907    4.9853422e+04   2.714215e+03   0.000000e+00   2095s
 1028195    4.9858010e+04   2.241966e+03   0.000000e+00   2100s
 1030483    4.9862763e+04   1.461325e+03   0.000000e+00   2105s
 1032771    4.9866747e+04   9.082540e+02   0.000000e+00   2110s
 1035059    4.9869665e+04   7.818740e+02   0.000000e+00   2115s
 1037171    4.9876310e+04   6.351213e+02   0.000000e+00   2120s
 1039283    4.9881388e+04   1.305840e+04   0.000000e+00   2125s
 1041571    4.9887185e+04   1.208496e+03   0.000000e+00   2130s
 1043683    4.9893847e+04   1.854556e+03   0.000000e+00   2135s
 1045971    4.9896116e+04   6.645063e+03   0.000000e+00   2140s
 1048259    4.9900873e+04   2.803356e+03   0.000000e+00   2145s
 1050547    4.9904602e+04   2.418567e+03   0.000000e+00   2150s
 1052835    4.9908629e+04   2.103281e+03   0.000000e+00   2155s
 1055123    4.9913416e+04   1.931068e+03   0.000000e+00   2160s
 1057235    4.9917046e+04   3.117573e+03   0.000000e+00   2165s
 1059347    4.9922480e+04   2.562093e+03   0.000000e+00   2170s
 1061459    4.9926369e+04   1.135734e+03   0.000000e+00   2175s
 1063571    4.9930244e+04   9.915092e+03   0.000000e+00   2180s
 1065859    4.9933964e+04   5.032885e+03   0.000000e+00   2185s
 1068147    4.9938149e+04   1.806418e+03   0.000000e+00   2190s
 1070435    4.9942328e+04   5.097764e+02   0.000000e+00   2195s
 1072723    4.9945249e+04   6.762033e+02   0.000000e+00   2200s
 1075187    4.9948247e+04   1.011170e+03   0.000000e+00   2205s
 1077651    4.9951602e+04   3.859993e+03   0.000000e+00   2210s
 1079939    4.9954188e+04   7.939871e+02   0.000000e+00   2215s
 1082227    4.9956877e+04   1.300421e+03   0.000000e+00   2220s
 1084515    4.9960990e+04   4.328545e+03   0.000000e+00   2225s
 1086451    4.9965226e+04   6.885651e+02   0.000000e+00   2230s
 1088563    4.9969211e+04   7.792087e+02   0.000000e+00   2235s
 1090675    4.9973685e+04   7.883113e+02   0.000000e+00   2240s
 1093139    4.9978589e+04   7.723878e+02   0.000000e+00   2245s
 1095427    4.9982042e+04   1.158188e+03   0.000000e+00   2250s
 1097715    4.9986448e+04   5.335747e+02   0.000000e+00   2255s
 1099827    4.9989829e+04   1.141214e+03   0.000000e+00   2260s
 1102291    4.9991719e+04   5.047855e+03   0.000000e+00   2265s
 1104403    4.9994646e+04   4.801870e+02   0.000000e+00   2270s
 1106691    4.9997848e+04   5.886120e+02   0.000000e+00   2275s
 1108979    5.0003280e+04   2.179426e+03   0.000000e+00   2280s
 1111091    5.0007061e+04   9.940486e+02   0.000000e+00   2285s
 1113379    5.0011320e+04   5.546798e+02   0.000000e+00   2290s
 1115667    5.0013899e+04   8.029740e+02   0.000000e+00   2295s
 1118131    5.0031565e+04   6.211658e+04   0.000000e+00   2301s
 1119539    5.0057236e+04   1.635134e+04   0.000000e+00   2306s
 1120771    5.0072955e+04   7.969439e+03   0.000000e+00   2310s
 1122179    5.0081053e+04   1.307181e+04   0.000000e+00   2315s
 1123587    5.0086748e+04   3.822814e+03   0.000000e+00   2320s
 1124995    5.0093545e+04   4.871289e+03   0.000000e+00   2325s
 1126403    5.0097580e+04   8.779540e+02   0.000000e+00   2330s
 1127811    5.0100840e+04   7.921083e+03   0.000000e+00   2335s
 1129395    5.0103097e+04   2.181211e+03   0.000000e+00   2341s
 1130803    5.0106920e+04   1.634916e+04   0.000000e+00   2346s
 1132211    5.0109426e+04   2.491309e+04   0.000000e+00   2350s
 1133619    5.0112151e+04   2.853605e+03   0.000000e+00   2355s
 1135027    5.0114903e+04   1.883531e+03   0.000000e+00   2360s
 1136435    5.0118741e+04   9.496369e+02   0.000000e+00   2365s
 1137843    5.0120715e+04   3.817204e+03   0.000000e+00   2370s
 1139427    5.0123042e+04   1.519458e+03   0.000000e+00   2376s
 1140835    5.0124566e+04   1.621683e+03   0.000000e+00   2380s
 1142243    5.0125481e+04   9.655162e+02   0.000000e+00   2385s
 1143651    5.0127647e+04   7.443787e+03   0.000000e+00   2390s
 1145059    5.0436172e+04   1.078541e+04   0.000000e+00   2395s
 1146643    5.0439233e+04   1.331694e+03   0.000000e+00   2400s
 1148051    5.0444907e+04   1.458494e+03   0.000000e+00   2406s
 1149459    5.0447495e+04   2.396452e+03   0.000000e+00   2410s
 1150867    5.0449640e+04   2.115017e+03   0.000000e+00   2415s
 1152275    5.0452287e+04   1.182088e+03   0.000000e+00   2420s
 1153859    5.0454323e+04   5.923889e+02   0.000000e+00   2425s
 1155267    5.0456457e+04   1.829914e+03   0.000000e+00   2430s
 1156851    5.0457366e+04   8.408580e+03   0.000000e+00   2435s
 1158259    5.0458863e+04   1.458867e+03   0.000000e+00   2440s
 1159843    5.0460026e+04   2.738848e+04   0.000000e+00   2445s
 1161427    5.0461449e+04   7.060589e+02   0.000000e+00   2451s
 1162835    5.0462497e+04   9.913929e+04   0.000000e+00   2455s
 1164419    5.0464064e+04   7.449297e+02   0.000000e+00   2461s
 1165827    5.0465356e+04   9.913623e+02   0.000000e+00   2465s
 1167411    5.0466032e+04   8.790016e+02   0.000000e+00   2470s
 1168819    5.0467053e+04   1.336211e+03   0.000000e+00   2475s
 1170403    5.0468442e+04   1.176491e+03   0.000000e+00   2480s
 1171987    5.0470826e+04   5.502690e+04   0.000000e+00   2486s
 1173395    5.0496760e+04   2.732226e+04   0.000000e+00   2491s
 1174803    5.0515241e+04   7.543991e+03   0.000000e+00   2496s
 1176211    5.0526927e+04   5.677750e+03   0.000000e+00   2500s
 1177619    5.0535845e+04   3.199209e+03   0.000000e+00   2505s
 1179027    5.0545355e+04   2.864995e+04   0.000000e+00   2510s
 1180435    5.0551787e+04   3.043207e+03   0.000000e+00   2515s
 1181843    5.0559181e+04   3.618041e+03   0.000000e+00   2520s
 1183251    5.0565135e+04   2.872793e+03   0.000000e+00   2525s
 1184835    5.0571687e+04   1.129026e+04   0.000000e+00   2530s
 1186243    5.0576056e+04   5.516388e+04   0.000000e+00   2535s
 1187651    5.0582501e+04   4.030646e+03   0.000000e+00   2540s
 1189059    5.0586947e+04   5.047969e+03   0.000000e+00   2545s
 1190643    5.0589621e+04   7.145810e+03   0.000000e+00   2551s
 1192051    5.0591826e+04   1.658080e+03   0.000000e+00   2555s
 1193635    5.0593025e+04   2.174638e+03   0.000000e+00   2560s
 1195043    5.0594341e+04   1.881841e+03   0.000000e+00   2565s
 1196627    5.0596825e+04   1.837832e+03   0.000000e+00   2570s
 1198035    5.0598211e+04   1.345132e+03   0.000000e+00   2575s
 1199619    5.0600583e+04   1.863852e+03   0.000000e+00   2580s
 1201027    5.0603672e+04   7.405686e+02   0.000000e+00   2585s
 1202435    5.0607508e+04   1.125266e+03   0.000000e+00   2590s
 1204019    5.0611498e+04   8.332145e+02   0.000000e+00   2596s
 1205427    5.0615074e+04   2.459936e+03   0.000000e+00   2600s
 1206835    5.0616808e+04   2.427829e+03   0.000000e+00   2605s
 1208243    5.0618907e+04   1.118628e+03   0.000000e+00   2610s
 1209827    5.0621537e+04   9.166371e+02   0.000000e+00   2615s
 1211235    5.0622611e+04   2.778353e+03   0.000000e+00   2620s
 1212643    5.0624784e+04   7.511919e+02   0.000000e+00   2625s
 1214227    5.0626871e+04   6.911792e+03   0.000000e+00   2630s
 1215635    5.0629317e+04   7.785538e+02   0.000000e+00   2635s
 1217043    5.0630816e+04   7.976073e+02   0.000000e+00   2640s
 1218451    5.0632618e+04   1.126772e+03   0.000000e+00   2645s
 1219859    5.0635034e+04   8.241827e+02   0.000000e+00   2650s
 1221267    5.0637378e+04   7.415536e+03   0.000000e+00   2655s
 1222675    5.0639710e+04   2.084105e+03   0.000000e+00   2660s
 1224083    5.0642681e+04   1.787548e+03   0.000000e+00   2665s
 1225491    5.0644359e+04   1.074704e+03   0.000000e+00   2670s
 1226899    5.0646066e+04   1.518341e+03   0.000000e+00   2675s
 1228307    5.0648194e+04   1.027557e+03   0.000000e+00   2680s
 1229715    5.0650299e+04   1.262813e+03   0.000000e+00   2685s
 1231123    5.0652262e+04   3.348916e+03   0.000000e+00   2690s
 1232531    5.0653590e+04   5.025212e+02   0.000000e+00   2695s
 1233939    5.0655329e+04   4.460198e+03   0.000000e+00   2700s
 1235523    5.0657936e+04   8.016176e+02   0.000000e+00   2705s
 1237107    5.0659343e+04   7.179818e+02   0.000000e+00   2710s
 1238691    5.0660603e+04   8.271433e+02   0.000000e+00   2715s
 1240099    5.0662122e+04   1.592770e+03   0.000000e+00   2720s
 1241683    5.0663408e+04   5.446646e+02   0.000000e+00   2725s
 1243091    5.0665093e+04   1.826148e+03   0.000000e+00   2730s
 1244675    5.0667173e+04   6.274876e+02   0.000000e+00   2735s
 1246259    5.0669215e+04   8.014157e+02   0.000000e+00   2741s
 1247667    5.0670599e+04   3.078806e+02   0.000000e+00   2745s
 1249251    5.0671900e+04   5.767731e+02   0.000000e+00   2750s
 1250659    5.0672952e+04   5.196626e+02   0.000000e+00   2755s
 1252243    5.0674025e+04   1.122631e+03   0.000000e+00   2760s
 1253827    5.0675627e+04   7.320907e+02   0.000000e+00   2766s
 1255235    5.0680245e+04   7.478126e+04   0.000000e+00   2770s
 1256643    5.0720815e+04   4.701263e+03   0.000000e+00   2775s
 1258051    5.0727494e+04   6.551104e+03   0.000000e+00   2780s
 1259635    5.0731234e+04   5.440554e+03   0.000000e+00   2786s
 1261043    5.0738383e+04   1.300679e+04   0.000000e+00   2790s
 1262451    5.0742640e+04   3.702697e+03   0.000000e+00   2795s
 1264035    5.0744793e+04   5.715153e+03   0.000000e+00   2800s
 1265443    5.0749000e+04   3.365905e+03   0.000000e+00   2805s
 1266851    5.0755147e+04   3.318107e+03   0.000000e+00   2810s
 1268259    5.0761943e+04   1.122967e+03   0.000000e+00   2815s
 1269667    5.0766116e+04   5.275028e+03   0.000000e+00   2820s
 1271075    5.0768458e+04   4.453252e+03   0.000000e+00   2825s
 1272483    5.0770801e+04   1.363511e+03   0.000000e+00   2830s
 1273891    5.0774305e+04   1.199500e+03   0.000000e+00   2835s
 1275299    5.0776380e+04   1.080286e+03   0.000000e+00   2840s
 1276707    5.0777710e+04   8.949878e+02   0.000000e+00   2845s
 1278115    5.0779636e+04   8.548805e+02   0.000000e+00   2850s
 1279523    5.0781736e+04   1.067639e+03   0.000000e+00   2855s
 1280931    5.0783836e+04   3.707301e+03   0.000000e+00   2860s
 1282515    5.0787120e+04   8.949822e+02   0.000000e+00   2866s
 1283923    5.0788575e+04   1.471925e+03   0.000000e+00   2871s
 1285331    5.0789839e+04   8.301630e+02   0.000000e+00   2875s
 1286739    5.0791799e+04   1.469287e+03   0.000000e+00   2880s
 1288147    5.0793440e+04   2.157552e+03   0.000000e+00   2885s
 1289555    5.0795937e+04   9.395978e+02   0.000000e+00   2890s
 1291139    5.0798332e+04   7.642660e+02   0.000000e+00   2896s
 1292547    5.0813904e+04   1.601518e+04   0.000000e+00   2900s
 1293779    5.0842315e+04   1.591684e+04   0.000000e+00   2905s
 1295363    5.0852195e+04   6.702110e+03   0.000000e+00   2911s
 1296595    5.0866637e+04   6.777313e+03   0.000000e+00   2915s
 1298003    5.0875953e+04   3.343050e+03   0.000000e+00   2920s
 1299411    5.0883643e+04   8.366763e+03   0.000000e+00   2925s
 1300819    5.0902784e+04   4.420955e+03   0.000000e+00   2930s
 1302403    5.0910158e+04   2.851251e+03   0.000000e+00   2935s
 1303811    5.0914264e+04   3.524688e+03   0.000000e+00   2940s
 1305395    5.0917106e+04   1.488039e+04   0.000000e+00   2945s
 1306979    5.0920434e+04   1.448986e+03   0.000000e+00   2950s
 1308739    5.0925095e+04   9.728805e+03   0.000000e+00   2955s
 1310675    5.0929135e+04   3.430870e+03   0.000000e+00   2960s
 1312611    5.0931891e+04   4.355454e+02   0.000000e+00   2965s
 1314547    5.0936344e+04   1.849930e+03   0.000000e+00   2970s
 1316483    5.0939965e+04   3.352782e+02   0.000000e+00   2975s
 1318595    5.0943067e+04   5.238114e+04   0.000000e+00   2980s
 1320531    5.0965226e+04   7.309001e+03   0.000000e+00   2985s
 1322467    5.0975934e+04   3.573436e+03   0.000000e+00   2990s
 1324755    5.0989084e+04   1.048240e+04   0.000000e+00   2995s
 1326867    5.0997481e+04   4.242125e+03   0.000000e+00   3000s
 1328979    5.1008203e+04   8.226673e+04   0.000000e+00   3005s
 1331267    5.1016205e+04   8.047164e+03   0.000000e+00   3010s
 1333555    5.1021692e+04   2.068319e+03   0.000000e+00   3015s
 1335843    5.1027308e+04   2.061555e+04   0.000000e+00   3020s
 1338131    5.1032566e+04   1.654193e+03   0.000000e+00   3025s
 1340419    5.1037512e+04   3.995284e+03   0.000000e+00   3030s
 1342707    5.1040721e+04   5.206557e+04   0.000000e+00   3035s
 1344995    5.1047039e+04   1.006739e+03   0.000000e+00   3040s
 1347459    5.1049214e+04   1.716654e+03   0.000000e+00   3045s
 1349747    5.1051653e+04   9.523010e+02   0.000000e+00   3050s
 1352035    5.1055618e+04   2.398260e+03   0.000000e+00   3055s
 1354147    5.1057684e+04   4.023013e+03   0.000000e+00   3060s
 1356259    5.1059001e+04   6.915855e+02   0.000000e+00   3065s
 1358019    5.1060366e+04   3.835777e+03   0.000000e+00   3070s
 1359955    5.1063343e+04   3.777027e+04   0.000000e+00   3075s
 1362067    5.1067567e+04   9.232710e+02   0.000000e+00   3080s
 1364179    5.1072811e+04   2.413521e+04   0.000000e+00   3085s
 1366291    5.1083396e+04   2.708269e+04   0.000000e+00   3090s
 1368403    5.1091810e+04   6.385689e+03   0.000000e+00   3095s
 1370339    5.1097261e+04   1.201737e+04   0.000000e+00   3100s
 1372275    5.1101625e+04   1.434843e+03   0.000000e+00   3105s
 1374387    5.1105311e+04   1.084728e+03   0.000000e+00   3110s
 1376499    5.1111226e+04   6.931886e+02   0.000000e+00   3115s
 1378435    5.1116069e+04   8.861352e+02   0.000000e+00   3120s
 1380371    5.1118955e+04   1.219665e+03   0.000000e+00   3125s
 1382659    5.1120807e+04   1.277384e+03   0.000000e+00   3130s
 1384771    5.1125265e+04   7.098963e+02   0.000000e+00   3135s
 1386707    5.1127194e+04   6.383470e+02   0.000000e+00   3140s
 1388819    5.1138828e+04   1.198593e+04   0.000000e+00   3145s
 1390931    5.1160036e+04   9.361781e+03   0.000000e+00   3150s
 1393043    5.1176218e+04   1.284921e+04   0.000000e+00   3155s
 1394979    5.1193254e+04   2.045292e+04   0.000000e+00   3160s
 1396915    5.1202554e+04   7.253970e+03   0.000000e+00   3165s
 1398851    5.1215888e+04   7.861503e+03   0.000000e+00   3170s
 1400787    5.1226235e+04   4.413233e+03   0.000000e+00   3175s
 1402547    5.1242752e+04   2.315568e+03   0.000000e+00   3180s
 1404483    5.1258915e+04   1.006933e+04   0.000000e+00   3185s
 1406243    5.1271897e+04   2.292779e+03   0.000000e+00   3190s
 1408179    5.1279724e+04   1.414013e+04   0.000000e+00   3195s
 1410115    5.1282778e+04   2.008378e+04   0.000000e+00   3200s
 1412227    5.1286339e+04   5.143019e+03   0.000000e+00   3205s
 1414163    5.1291550e+04   1.579823e+03   0.000000e+00   3210s
 1416099    5.1297670e+04   2.411709e+03   0.000000e+00   3215s
 1418035    5.1305076e+04   3.809511e+03   0.000000e+00   3220s
 1420147    5.1307923e+04   1.500389e+03   0.000000e+00   3225s
 1422083    5.1311579e+04   4.604415e+03   0.000000e+00   3230s
 1424019    5.1315044e+04   1.865218e+03   0.000000e+00   3235s
 1426131    5.1320278e+04   5.698765e+03   0.000000e+00   3240s
 1427891    5.1324806e+04   3.220051e+03   0.000000e+00   3245s
 1430003    5.1328236e+04   2.909704e+03   0.000000e+00   3250s
 1431939    5.1331718e+04   3.298134e+03   0.000000e+00   3255s
 1433875    5.1335935e+04   7.174373e+03   0.000000e+00   3260s
 1435987    5.1340107e+04   1.710166e+03   0.000000e+00   3265s
 1437747    5.1343623e+04   9.451320e+03   0.000000e+00   3270s
 1439683    5.1348184e+04   7.543708e+03   0.000000e+00   3275s
 1441619    5.1350615e+04   6.357645e+02   0.000000e+00   3280s
 1443555    5.1355367e+04   1.672647e+03   0.000000e+00   3285s
 1445491    5.1358302e+04   1.774386e+03   0.000000e+00   3290s
 1447427    5.1361171e+04   1.051670e+03   0.000000e+00   3295s
 1449363    5.1363521e+04   5.972105e+02   0.000000e+00   3300s
 1451299    5.1365679e+04   3.555469e+02   0.000000e+00   3305s
 1453235    5.1368295e+04   4.840848e+02   0.000000e+00   3310s
 1455171    5.1371840e+04   3.885167e+03   0.000000e+00   3315s
 1457107    5.1440514e+04   2.139422e+04   0.000000e+00   3320s
 1458691    5.1489557e+04   1.505563e+04   0.000000e+00   3325s
 1460451    5.1523117e+04   4.722114e+03   0.000000e+00   3330s
 1462211    5.1544930e+04   5.364464e+03   0.000000e+00   3335s
 1463971    5.1566582e+04   3.647444e+04   0.000000e+00   3340s
 1465907    5.1580262e+04   4.628628e+03   0.000000e+00   3345s
 1467667    5.1591710e+04   1.483174e+03   0.000000e+00   3350s
 1469603    5.1602247e+04   4.479904e+03   0.000000e+00   3355s
 1471363    5.1606965e+04   2.071367e+03   0.000000e+00   3360s
 1473123    5.1616536e+04   1.098552e+03   0.000000e+00   3365s
 1475059    5.1623759e+04   1.538417e+03   0.000000e+00   3370s
 1476819    5.1629144e+04   4.258940e+03   0.000000e+00   3375s
 1478755    5.1636944e+04   1.542018e+03   0.000000e+00   3380s
 1480515    5.1641678e+04   8.501537e+02   0.000000e+00   3385s
 1482451    5.1647431e+04   1.009372e+03   0.000000e+00   3390s
 1484211    5.1651089e+04   1.178409e+03   0.000000e+00   3395s
 1486147    5.1654372e+04   5.545374e+02   0.000000e+00   3400s
 1488083    5.1658012e+04   3.872057e+02   0.000000e+00   3405s
 1490019    5.1897616e+04   1.009890e+04   0.000000e+00   3410s
 1491779    5.1922705e+04   3.709251e+03   0.000000e+00   3415s
 1493715    5.1930049e+04   9.863230e+03   0.000000e+00   3420s
 1495475    5.1938278e+04   1.081070e+04   0.000000e+00   3425s
 1497411    5.1945570e+04   1.756430e+04   0.000000e+00   3430s
 1499523    5.1949485e+04   6.242183e+04   0.000000e+00   3435s
 1501459    5.1964838e+04   1.382247e+04   0.000000e+00   3440s
 1503043    5.1981832e+04   3.249934e+03   0.000000e+00   3445s
 1504979    5.1993068e+04   4.881968e+03   0.000000e+00   3450s
 1506739    5.2000372e+04   9.441760e+03   0.000000e+00   3455s
 1508675    5.2014473e+04   3.228190e+03   0.000000e+00   3460s
 1510435    5.2021521e+04   2.375909e+03   0.000000e+00   3465s
 1512371    5.2033976e+04   6.790374e+03   0.000000e+00   3470s
 1514131    5.2046847e+04   2.888138e+03   0.000000e+00   3475s
 1515891    5.2060797e+04   1.435500e+03   0.000000e+00   3480s
 1517651    5.2072760e+04   3.511637e+03   0.000000e+00   3485s
 1519411    5.2080597e+04   1.067411e+03   0.000000e+00   3490s
 1521347    5.2092456e+04   3.567337e+03   0.000000e+00   3496s
 1523107    5.2099188e+04   5.600211e+03   0.000000e+00   3500s
 1524867    5.2106345e+04   1.891956e+03   0.000000e+00   3505s
 1526803    5.2111665e+04   3.311381e+03   0.000000e+00   3510s
 1528739    5.2116960e+04   9.462793e+02   0.000000e+00   3515s
 1530499    5.2122955e+04   3.189932e+03   0.000000e+00   3520s
 1532435    5.2127385e+04   3.077624e+03   0.000000e+00   3525s
 1534371    5.2132157e+04   1.561470e+03   0.000000e+00   3530s
 1536483    5.2134478e+04   8.397203e+02   0.000000e+00   3535s
 1538419    5.2142666e+04   8.752561e+02   0.000000e+00   3540s
 1540179    5.2150346e+04   9.352498e+02   0.000000e+00   3545s
 1542291    5.2154797e+04   5.324971e+03   0.000000e+00   3550s
 1544227    5.2159691e+04   1.149043e+03   0.000000e+00   3555s
 1545987    5.2165196e+04   1.310205e+03   0.000000e+00   3560s
 1548099    5.2170074e+04   1.215869e+03   0.000000e+00   3565s
 1549859    5.2175621e+04   6.712788e+02   0.000000e+00   3570s
 1551795    5.2181984e+04   9.046047e+02   0.000000e+00   3575s
 1553731    5.2187234e+04   1.343504e+03   0.000000e+00   3580s
 1555667    5.2192128e+04   7.639679e+02   0.000000e+00   3585s
 1557603    5.2197653e+04   4.019726e+02   0.000000e+00   3590s
 1559539    5.2200799e+04   1.702040e+03   0.000000e+00   3595s

Root relaxation: time limit, 1561434 iterations, 3598.35 seconds (1608.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1561434 simplex iterations) in 3600.00 seconds (1609.29 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 10038, time in user-callback 0.08 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
