solving instance mcnd nodes c60 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73808 rows, 70182 columns and 483274 nonzeros
Model fingerprint: 0x11d73c6b
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 69466 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3339 rows and 775 columns
Presolve time: 1.97s
Presolved: 70949 rows, 69408 columns, 409589 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68721 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  337670    1.2260667e+04   3.861066e+04   0.000000e+00   1930s
  338290    1.2263784e+04   2.396477e+04   0.000000e+00   1935s
  338950    1.2267022e+04   6.699460e+04   0.000000e+00   1940s
  339640    1.2269961e+04   9.608315e+02   0.000000e+00   1946s
  340230    1.2272200e+04   5.952471e+03   0.000000e+00   1951s
  340810    1.2273964e+04   1.325554e+04   0.000000e+00   1955s
  341440    1.2276240e+04   1.673349e+05   0.000000e+00   1960s
  342130    1.2277886e+04   1.175899e+03   0.000000e+00   1966s
  342660    1.2278850e+04   1.523041e+04   0.000000e+00   1970s
  343330    1.2279882e+04   8.609841e+02   0.000000e+00   1976s
  343930    1.2280629e+04   8.599790e+02   0.000000e+00   1981s
  344460    1.2280933e+04   5.466245e+02   0.000000e+00   1985s
  345110    1.2281072e+04   3.930920e+01   0.000000e+00   1990s
  345142    1.2281023e+04   0.000000e+00   0.000000e+00   1991s
  345142    1.2281023e+04   0.000000e+00   0.000000e+00   1991s

Root relaxation: objective 1.228102e+04, 345142 iterations, 1988.62 seconds (816.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12281.0226    0  227          - 12281.0226      -     - 1991s
     0     0 12319.5437    0  242          - 12319.5437      -     - 2071s
     0     0 12320.4163    0  239          - 12320.4163      -     - 2092s
     0     0 12337.0930    0  246          - 12337.0930      -     - 2137s
     0     0 12337.7858    0  247          - 12337.7858      -     - 2154s
     0     0 12346.0598    0  255          - 12346.0598      -     - 2204s
H    0     0                    17180.057871 12346.0601  28.1%     - 2208s
H    0     0                    17111.057871 12346.0601  27.8%     - 2208s
H    0     0                    16923.549790 12346.0601  27.0%     - 2211s
H    0     0                    16830.928115 12346.0601  26.6%     - 2211s
H    0     0                    16731.669352 12346.0601  26.2%     - 2216s
H    0     0                    16731.047678 12346.0601  26.2%     - 2216s
H    0     0                    16706.492458 12346.0601  26.1%     - 2217s
H    0     0                    16705.943758 12346.0601  26.1%     - 2217s
H    0     0                    16705.313676 12346.0601  26.1%     - 2217s
H    0     0                    16704.508074 12346.0601  26.1%     - 2218s
     0     0 12346.9704    0  253 16704.5081 12346.9704  26.1%     - 2230s
     0     0 12350.1314    0  250 16704.5081 12350.1314  26.1%     - 2261s
     0     0 12350.4361    0  244 16704.5081 12350.4361  26.1%     - 2281s
     0     0 12350.5828    0  249 16704.5081 12350.5828  26.1%     - 2286s
     0     0 12350.6354    0  246 16704.5081 12350.6354  26.1%     - 2305s
     0     0 12350.7356    0  249 16704.5081 12350.7356  26.1%     - 2310s
     0     0 12350.7522    0  253 16704.5081 12350.7522  26.1%     - 2325s
     0     0 12350.8377    0  250 16704.5081 12350.8377  26.1%     - 2331s
     0     0 12350.8622    0  250 16704.5081 12350.8622  26.1%     - 2349s
     0     0 12351.0032    0  251 16704.5081 12351.0032  26.1%     - 2356s
     0     0 12351.0116    0  250 16704.5081 12351.0116  26.1%     - 2371s
     0     0 12352.2168    0  251 16704.5081 12352.2168  26.1%     - 2382s
     0     0 12352.2863    0  247 16704.5081 12352.2863  26.1%     - 2400s
     0     0 12352.3091    0  249 16704.5081 12352.3091  26.1%     - 2402s
     0     0 12352.3201    0  248 16704.5081 12352.3201  26.1%     - 2418s
     0     0 12352.3336    0  248 16704.5081 12352.3336  26.1%     - 2421s
     0     0 12352.3426    0  242 16704.5081 12352.3426  26.1%     - 2437s
     0     0 12352.3699    0  244 16704.5081 12352.3699  26.1%     - 2441s
H    0     0                    16599.198557 12352.3701  25.6%     - 2446s
H    0     0                    16599.198464 12352.3701  25.6%     - 2447s
     0     0 12352.3720    0  244 16599.1985 12352.3720  25.6%     - 2448s
     0     0 12352.3744    0  243 16599.1985 12352.3744  25.6%     - 2449s
     0     0 12354.2566    0  248 16599.1985 12354.2566  25.6%     - 2467s
     0     2 12354.2596    0  248 16599.1985 12354.2596  25.6%     - 2539s
     1     3 12366.0485    1  245 16599.1985 12354.2714  25.6%  4736 2572s
     2     4 12480.8425    1  241 16599.1985 12366.0528  25.5%  9100 2671s
     3     5 12401.2075    2  246 16599.1985 12366.0669  25.5%  9402 2740s
     4     6 12411.3882    2  241 16599.1985 12401.2081  25.3%  9191 2799s
     5     7 12409.8242    3  238 16599.1985 12401.2109  25.3%  8318 2834s
     6     8 12526.8500    3  236 16599.1985 12409.8329  25.2%  9257 2937s
     7     9 12460.8143    4  242 16599.1985 12409.8340  25.2%  9169 3000s
     8    10 12447.5625    4  239 16599.1985 12411.3958  25.2%  8989 3055s
     9    11 12453.4242    5  244 16599.1985 12411.3958  25.2%  8309 3074s
    10    12 12454.1981    6  241 16599.1985 12411.3958  25.2%  7588 3081s
    11    13 12460.5096    7  237 16599.1985 12411.3958  25.2% 12522 3532s
    12    14 12463.3792    8  236 16599.1985 12411.3958  25.2% 11631 3544s
    13    15 12467.0969    9  238 16599.1985 12411.3958  25.2% 10936 3561s
    14    16 12468.0139   10  235 16599.1985 12411.3958  25.2% 10273 3572s
    15    17 12475.3795   11  238 16599.1985 12411.3958  25.2%  9832 3597s

Cutting planes:
  Implied bound: 11
  MIR: 80
  Flow cover: 12
  Flow path: 14

Explored 16 nodes (533160 simplex iterations) in 3600.02 seconds (1648.81 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 16599.2 16599.2 16704.5 ... 16923.5

Time limit reached
Best objective 1.659919846370e+04, best bound 1.241139576598e+04, gap 25.2289%

User-callback calls 76475, time in user-callback 0.27 sec
primal_bound = 16599.198463696903, dual_bound = 12411.39576597987, gap = 25.228945282363608, time = 3600.04
