solving instance mcnd nodes c59 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73911 rows, 70284 columns and 483948 nonzeros
Model fingerprint: 0x6217ea20
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 69567 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [7e-03, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3204 rows and 807 columns
Presolve time: 2.43s
Presolved: 70947 rows, 69478 columns, 410007 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68791 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  499616    3.0766005e+03   3.507138e+04   0.000000e+00   1925s
  500656    3.0789456e+03   1.629826e+04   0.000000e+00   1931s
  501488    3.0803940e+03   8.651625e+03   0.000000e+00   1935s
  502528    3.0824537e+03   9.147549e+04   0.000000e+00   1941s
  503360    3.0840211e+03   2.294611e+04   0.000000e+00   1945s
  504400    3.0860779e+03   4.544758e+04   0.000000e+00   1951s
  505232    3.0875232e+03   2.726651e+04   0.000000e+00   1955s
  506272    3.0893417e+03   2.195704e+04   0.000000e+00   1961s
  507104    3.0905527e+03   8.056107e+04   0.000000e+00   1965s
  508144    3.0931356e+03   4.617386e+04   0.000000e+00   1971s
  508976    3.0950231e+03   1.455148e+04   0.000000e+00   1975s
  510016    3.0968506e+03   2.288436e+04   0.000000e+00   1981s
  510848    3.0984809e+03   1.621682e+04   0.000000e+00   1985s
  511888    3.1001768e+03   1.649641e+04   0.000000e+00   1991s
  512720    3.1017537e+03   2.758481e+04   0.000000e+00   1995s
  513760    3.1035324e+03   1.538104e+04   0.000000e+00   2001s
  514800    3.1049990e+03   2.062800e+05   0.000000e+00   2006s
  515840    3.1072812e+03   1.486318e+04   0.000000e+00   2011s
  516880    3.1092921e+03   4.034909e+04   0.000000e+00   2016s
  517920    3.1113172e+03   4.719156e+04   0.000000e+00   2021s
  518960    3.1131790e+03   2.032323e+04   0.000000e+00   2026s
  520000    3.1151383e+03   2.680170e+04   0.000000e+00   2031s
  521040    3.1166607e+03   2.639935e+04   0.000000e+00   2036s
  521872    3.1180507e+03   2.708053e+04   0.000000e+00   2040s
  522912    3.1199007e+03   4.330178e+04   0.000000e+00   2045s
  523952    3.1216134e+03   1.098922e+04   0.000000e+00   2051s
  524992    3.1237159e+03   5.327431e+04   0.000000e+00   2056s
  525824    3.1249137e+03   2.601779e+04   0.000000e+00   2060s
  526864    3.1266043e+03   1.205889e+04   0.000000e+00   2066s
  527696    3.1280726e+03   1.083262e+04   0.000000e+00   2070s
  528736    3.1296032e+03   2.613713e+04   0.000000e+00   2076s
  529568    3.1308584e+03   1.468276e+04   0.000000e+00   2080s
  530608    3.1326841e+03   4.226844e+04   0.000000e+00   2086s
  531440    3.1340148e+03   5.000801e+04   0.000000e+00   2090s
  532480    3.1356593e+03   8.349091e+03   0.000000e+00   2096s
  533312    3.1372783e+03   2.638559e+04   0.000000e+00   2101s
  534144    3.1385736e+03   2.363324e+04   0.000000e+00   2105s
  535184    3.1403572e+03   1.102706e+04   0.000000e+00   2111s
  536224    3.1421775e+03   2.127001e+04   0.000000e+00   2116s
  537056    3.1432030e+03   3.999104e+04   0.000000e+00   2120s
  538096    3.1444636e+03   2.205840e+04   0.000000e+00   2126s
  538928    3.1460338e+03   1.364318e+04   0.000000e+00   2130s
  539968    3.1477587e+03   9.428711e+03   0.000000e+00   2136s
  540800    3.1489096e+03   2.782872e+04   0.000000e+00   2140s
  541840    3.1509869e+03   9.237546e+04   0.000000e+00   2146s
  542672    3.1527466e+03   1.129525e+04   0.000000e+00   2150s
  543712    3.1547702e+03   3.029342e+05   0.000000e+00   2156s
  544544    3.1563780e+03   2.827351e+04   0.000000e+00   2160s
  545584    3.1580599e+03   3.094452e+04   0.000000e+00   2165s
  546624    3.1596212e+03   1.902740e+04   0.000000e+00   2171s
  547456    3.1609196e+03   2.010317e+04   0.000000e+00   2175s
  548496    3.1625816e+03   2.851371e+04   0.000000e+00   2180s
  549536    3.1644611e+03   2.877952e+04   0.000000e+00   2186s
  550368    3.1659308e+03   1.861072e+04   0.000000e+00   2190s
  551408    3.1674990e+03   2.211372e+04   0.000000e+00   2195s
  552448    3.1690556e+03   1.546462e+04   0.000000e+00   2201s
  553280    3.1705635e+03   8.611889e+04   0.000000e+00   2205s
  554320    3.1723378e+03   1.257341e+04   0.000000e+00   2210s
  555360    3.1738817e+03   9.625671e+03   0.000000e+00   2216s
  556400    3.1753869e+03   1.078382e+04   0.000000e+00   2221s
  557232    3.1766819e+03   3.228277e+04   0.000000e+00   2226s
  558272    3.1780361e+03   6.333821e+04   0.000000e+00   2231s
  559104    3.1793108e+03   2.348145e+04   0.000000e+00   2235s
  560144    3.1810755e+03   9.833024e+03   0.000000e+00   2240s
  561184    3.1824296e+03   3.067311e+04   0.000000e+00   2246s
  562224    3.1844107e+03   2.189085e+04   0.000000e+00   2251s
  563264    3.1858883e+03   2.971302e+04   0.000000e+00   2256s
  564096    3.1873825e+03   1.894112e+04   0.000000e+00   2260s
  565136    3.1893180e+03   1.897266e+04   0.000000e+00   2266s
  566176    3.1912571e+03   3.550642e+04   0.000000e+00   2271s
  567008    3.1929022e+03   8.753277e+03   0.000000e+00   2275s
  568048    3.1945449e+03   3.712020e+04   0.000000e+00   2280s
  569088    3.1963531e+03   6.383073e+04   0.000000e+00   2286s
  570128    3.1978035e+03   1.584273e+04   0.000000e+00   2291s
  570960    3.1990844e+03   1.771545e+04   0.000000e+00   2295s
  572000    3.2010398e+03   1.272166e+04   0.000000e+00   2301s
  573040    3.2026092e+03   1.082455e+04   0.000000e+00   2306s
  573872    3.2039670e+03   8.616104e+03   0.000000e+00   2310s
  574704    3.2056739e+03   1.824132e+04   0.000000e+00   2315s
  575744    3.2075192e+03   2.543952e+05   0.000000e+00   2321s
  576784    3.2088462e+03   1.081687e+05   0.000000e+00   2326s
  577616    3.2099634e+03   1.803578e+04   0.000000e+00   2331s
  578448    3.2111074e+03   1.623482e+04   0.000000e+00   2335s
  579488    3.2124253e+03   1.671522e+04   0.000000e+00   2341s
  580528    3.2140760e+03   5.265400e+04   0.000000e+00   2346s
  581360    3.2151235e+03   1.489122e+04   0.000000e+00   2350s
  582400    3.2165540e+03   1.519884e+04   0.000000e+00   2356s
  583232    3.2176134e+03   6.043801e+03   0.000000e+00   2360s
  584272    3.2192521e+03   1.025410e+05   0.000000e+00   2366s
  585104    3.2206781e+03   3.697876e+04   0.000000e+00   2371s
  585728    3.2219233e+03   2.180822e+04   0.000000e+00   2376s
  586560    3.2231659e+03   1.568012e+05   0.000000e+00   2381s
  587392    3.2245986e+03   1.242427e+04   0.000000e+00   2385s
  588432    3.2256489e+03   1.930274e+04   0.000000e+00   2391s
  589472    3.2266910e+03   2.639579e+04   0.000000e+00   2396s
  590304    3.2277143e+03   1.826267e+04   0.000000e+00   2400s
  591344    3.2292391e+03   2.304411e+04   0.000000e+00   2406s
  592176    3.2305457e+03   7.140167e+04   0.000000e+00   2410s
  593216    3.2320162e+03   8.710028e+03   0.000000e+00   2416s
  594048    3.2334417e+03   1.027088e+04   0.000000e+00   2420s
  595088    3.2346956e+03   1.896354e+04   0.000000e+00   2426s
  596128    3.2361356e+03   4.477135e+04   0.000000e+00   2431s
  596960    3.2377921e+03   2.305178e+04   0.000000e+00   2435s
  598000    3.2391108e+03   1.486867e+04   0.000000e+00   2441s
  599040    3.2402162e+03   4.974331e+04   0.000000e+00   2446s
  600080    3.2415807e+03   1.207572e+05   0.000000e+00   2451s
  601120    3.2429546e+03   1.290410e+05   0.000000e+00   2456s
  601952    3.2438822e+03   2.878566e+04   0.000000e+00   2461s
  602992    3.2453483e+03   1.085355e+04   0.000000e+00   2466s
  603824    3.2463694e+03   1.201671e+04   0.000000e+00   2470s
  604864    3.2476875e+03   9.660470e+04   0.000000e+00   2475s
  605904    3.2486310e+03   9.229581e+03   0.000000e+00   2481s
  606944    3.2497611e+03   2.823276e+04   0.000000e+00   2486s
  607776    3.2506922e+03   1.807059e+04   0.000000e+00   2490s
  608816    3.2518271e+03   2.098259e+04   0.000000e+00   2495s
  609856    3.2531777e+03   2.644681e+04   0.000000e+00   2501s
  610688    3.2543189e+03   3.105286e+04   0.000000e+00   2505s
  611728    3.2555130e+03   1.007676e+04   0.000000e+00   2511s
  612560    3.2564051e+03   1.225364e+04   0.000000e+00   2515s
  613600    3.2575264e+03   9.206612e+03   0.000000e+00   2521s
  614432    3.2584468e+03   9.614829e+03   0.000000e+00   2525s
  615472    3.2595306e+03   2.341601e+04   0.000000e+00   2530s
  616512    3.2610624e+03   1.886979e+04   0.000000e+00   2536s
  617344    3.2623484e+03   2.005615e+04   0.000000e+00   2540s
  618384    3.2635724e+03   1.791620e+04   0.000000e+00   2546s
  619216    3.2644531e+03   2.920650e+04   0.000000e+00   2551s
  620048    3.2655245e+03   3.670081e+04   0.000000e+00   2555s
  621088    3.2666708e+03   1.992242e+04   0.000000e+00   2561s
  622128    3.2676976e+03   1.402548e+04   0.000000e+00   2566s
  622960    3.2687354e+03   1.147131e+04   0.000000e+00   2571s
  623792    3.2697473e+03   8.681866e+03   0.000000e+00   2575s
  624832    3.2713567e+03   1.048429e+04   0.000000e+00   2581s
  625664    3.2727130e+03   1.241587e+04   0.000000e+00   2585s
  626496    3.2739148e+03   1.642788e+04   0.000000e+00   2590s
  627536    3.2749871e+03   2.727052e+05   0.000000e+00   2596s
  628576    3.2767234e+03   6.846117e+03   0.000000e+00   2601s
  629408    3.2777204e+03   1.337578e+04   0.000000e+00   2605s
  630448    3.2790934e+03   1.151903e+04   0.000000e+00   2611s
  631488    3.2801680e+03   1.313298e+04   0.000000e+00   2616s
  632320    3.2811905e+03   1.806335e+04   0.000000e+00   2620s
  633360    3.2825908e+03   1.603177e+04   0.000000e+00   2626s
  634192    3.2837529e+03   2.027265e+04   0.000000e+00   2630s
  635232    3.2852119e+03   5.143425e+04   0.000000e+00   2636s
  636064    3.2864437e+03   2.641786e+04   0.000000e+00   2640s
  637104    3.2877390e+03   2.152994e+04   0.000000e+00   2646s
  637936    3.2889639e+03   1.378468e+04   0.000000e+00   2650s
  638976    3.2905275e+03   4.647443e+04   0.000000e+00   2656s
  639808    3.2914496e+03   2.933403e+04   0.000000e+00   2660s
  640848    3.2928638e+03   2.046057e+04   0.000000e+00   2666s
  641888    3.2942756e+03   1.418672e+04   0.000000e+00   2671s
  642720    3.2953120e+03   2.533362e+04   0.000000e+00   2675s
  643760    3.2967404e+03   9.185969e+03   0.000000e+00   2681s
  644800    3.2982314e+03   1.255089e+04   0.000000e+00   2686s
  645632    3.2992337e+03   1.656369e+04   0.000000e+00   2690s
  646672    3.3003648e+03   3.173058e+04   0.000000e+00   2696s
  647504    3.3013302e+03   7.429352e+04   0.000000e+00   2700s
  648544    3.3024678e+03   3.448135e+04   0.000000e+00   2706s
  649376    3.3033932e+03   2.390899e+04   0.000000e+00   2710s
  650208    3.3045416e+03   2.413869e+04   0.000000e+00   2716s
  651040    3.3055448e+03   9.829161e+03   0.000000e+00   2721s
  651872    3.3063194e+03   1.367004e+04   0.000000e+00   2725s
  652912    3.3076068e+03   4.663749e+04   0.000000e+00   2731s
  653744    3.3090886e+03   9.221433e+03   0.000000e+00   2735s
  654784    3.3102216e+03   1.742816e+04   0.000000e+00   2741s
  655616    3.3111229e+03   1.863890e+04   0.000000e+00   2745s
  656656    3.3124321e+03   3.479245e+04   0.000000e+00   2751s
  657488    3.3136128e+03   3.953878e+04   0.000000e+00   2755s
  658528    3.3148119e+03   1.054282e+04   0.000000e+00   2761s
  659568    3.3163375e+03   2.496439e+04   0.000000e+00   2766s
  660400    3.3171198e+03   1.387251e+04   0.000000e+00   2770s
  661440    3.3182052e+03   4.116563e+04   0.000000e+00   2776s
  662272    3.3190395e+03   7.391967e+03   0.000000e+00   2780s
  663312    3.3203059e+03   1.779895e+04   0.000000e+00   2786s
  664144    3.3209884e+03   1.571911e+04   0.000000e+00   2791s
  664976    3.3219553e+03   2.020295e+04   0.000000e+00   2795s
  666016    3.3230743e+03   9.267684e+03   0.000000e+00   2801s
  666848    3.3240368e+03   6.113793e+04   0.000000e+00   2805s
  667888    3.3254365e+03   4.444249e+04   0.000000e+00   2811s
  668720    3.3264882e+03   1.677717e+04   0.000000e+00   2816s
  669552    3.3275657e+03   1.032514e+04   0.000000e+00   2820s
  670592    3.3290663e+03   1.273177e+04   0.000000e+00   2826s
  671424    3.3298838e+03   6.423324e+04   0.000000e+00   2831s
  672256    3.3306831e+03   1.130907e+04   0.000000e+00   2835s
  673296    3.3320145e+03   2.390305e+04   0.000000e+00   2841s
  674128    3.3330443e+03   6.949998e+03   0.000000e+00   2845s
  675168    3.3341528e+03   7.665734e+03   0.000000e+00   2851s
  676000    3.3352711e+03   5.984869e+04   0.000000e+00   2855s
  677040    3.3368226e+03   1.670201e+04   0.000000e+00   2860s
  678080    3.3380507e+03   1.070516e+04   0.000000e+00   2865s
  679120    3.3395134e+03   1.227490e+04   0.000000e+00   2870s
  680160    3.3408482e+03   1.649882e+04   0.000000e+00   2875s
  681200    3.3421594e+03   1.873037e+04   0.000000e+00   2880s
  682240    3.3436876e+03   1.665989e+04   0.000000e+00   2885s
  683280    3.3451550e+03   3.262519e+04   0.000000e+00   2891s
  684112    3.3459508e+03   3.296238e+04   0.000000e+00   2895s
  685152    3.3469739e+03   1.738911e+04   0.000000e+00   2901s
  686192    3.3482330e+03   2.087145e+04   0.000000e+00   2906s
  687024    3.3490750e+03   1.193837e+04   0.000000e+00   2910s
  688064    3.3501244e+03   1.035221e+05   0.000000e+00   2915s
  689104    3.3510940e+03   1.681514e+04   0.000000e+00   2921s
  690144    3.3521081e+03   1.755480e+04   0.000000e+00   2926s
  690976    3.3528611e+03   7.915545e+03   0.000000e+00   2930s
  692016    3.3539648e+03   1.896211e+04   0.000000e+00   2936s
  693056    3.3551898e+03   6.440288e+04   0.000000e+00   2941s
  693888    3.3560272e+03   2.231213e+04   0.000000e+00   2945s
  694928    3.3573560e+03   5.208616e+04   0.000000e+00   2951s
  695968    3.3585266e+03   3.548278e+04   0.000000e+00   2956s
  696800    3.3593015e+03   1.311860e+04   0.000000e+00   2961s
  697632    3.3600900e+03   8.910098e+03   0.000000e+00   2965s
  698672    3.3607650e+03   2.444158e+04   0.000000e+00   2971s
  699504    3.3614724e+03   1.435038e+04   0.000000e+00   2975s
  700544    3.3623562e+03   7.420161e+03   0.000000e+00   2981s
  701376    3.3630406e+03   1.004664e+04   0.000000e+00   2985s
  702416    3.3640171e+03   1.695741e+04   0.000000e+00   2991s
  703248    3.3650524e+03   9.934699e+03   0.000000e+00   2995s
  704288    3.3662456e+03   1.718728e+04   0.000000e+00   3001s
  705120    3.3671199e+03   2.845908e+04   0.000000e+00   3005s
  706160    3.3681699e+03   1.406655e+04   0.000000e+00   3011s
  706992    3.3688237e+03   1.511532e+04   0.000000e+00   3015s
  708032    3.3699669e+03   5.304992e+04   0.000000e+00   3021s
  708864    3.3707501e+03   1.244531e+04   0.000000e+00   3025s
  709904    3.3717344e+03   1.358587e+04   0.000000e+00   3031s
  710736    3.3723539e+03   2.538836e+04   0.000000e+00   3035s
  711776    3.3731155e+03   6.462411e+03   0.000000e+00   3041s
  712816    3.3741471e+03   2.573999e+04   0.000000e+00   3046s
  713648    3.3749116e+03   1.181075e+04   0.000000e+00   3050s
  714688    3.3760739e+03   5.665891e+04   0.000000e+00   3055s
  715728    3.3772223e+03   1.620702e+04   0.000000e+00   3061s
  716560    3.3779412e+03   6.096575e+03   0.000000e+00   3065s
  717600    3.3789409e+03   1.007243e+04   0.000000e+00   3070s
  718432    3.3796077e+03   2.167952e+04   0.000000e+00   3075s
  719472    3.3803220e+03   9.075345e+03   0.000000e+00   3080s
  720512    3.3811925e+03   1.163878e+04   0.000000e+00   3086s
  721344    3.3818091e+03   1.170571e+04   0.000000e+00   3090s
  722384    3.3826144e+03   1.388075e+04   0.000000e+00   3096s
  723424    3.3835973e+03   1.196905e+04   0.000000e+00   3101s
  724464    3.3844771e+03   2.764593e+04   0.000000e+00   3106s
  725296    3.3852101e+03   8.144253e+03   0.000000e+00   3110s
  726336    3.3862202e+03   1.316235e+04   0.000000e+00   3115s
  727376    3.3871939e+03   6.989970e+03   0.000000e+00   3121s
  728416    3.3878824e+03   9.545934e+03   0.000000e+00   3126s
  729456    3.3888324e+03   9.014696e+03   0.000000e+00   3131s
  730496    3.3895865e+03   1.083359e+04   0.000000e+00   3136s
  731328    3.3902327e+03   2.795154e+04   0.000000e+00   3140s
  732368    3.3913274e+03   1.433843e+04   0.000000e+00   3145s
  733408    3.3922364e+03   9.840350e+04   0.000000e+00   3150s
  734448    3.3932655e+03   5.282711e+03   0.000000e+00   3156s
  735488    3.3945014e+03   3.370822e+04   0.000000e+00   3161s
  736320    3.3951905e+03   5.729573e+04   0.000000e+00   3165s
  737360    3.3964794e+03   2.321192e+04   0.000000e+00   3171s
  738400    3.3974351e+03   1.469602e+04   0.000000e+00   3176s
  739232    3.3981279e+03   1.006588e+04   0.000000e+00   3180s
  740272    3.3992508e+03   9.093042e+03   0.000000e+00   3186s
  741104    3.4002581e+03   1.084973e+04   0.000000e+00   3190s
  742144    3.4013337e+03   1.758458e+04   0.000000e+00   3196s
  742976    3.4018749e+03   8.464831e+03   0.000000e+00   3200s
  744016    3.4027807e+03   7.564749e+03   0.000000e+00   3206s
  744848    3.4035739e+03   9.420836e+03   0.000000e+00   3210s
  745888    3.4049393e+03   8.199095e+03   0.000000e+00   3216s
  746928    3.4056520e+03   1.485344e+04   0.000000e+00   3221s
  747760    3.4063949e+03   2.434986e+04   0.000000e+00   3225s
  748800    3.4074180e+03   1.407599e+04   0.000000e+00   3230s
  749840    3.4085197e+03   9.517960e+03   0.000000e+00   3236s
  750672    3.4094753e+03   1.236745e+04   0.000000e+00   3240s
  751712    3.4106971e+03   9.459698e+03   0.000000e+00   3246s
  752752    3.4120257e+03   2.861605e+04   0.000000e+00   3251s
  753584    3.4126720e+03   3.137341e+04   0.000000e+00   3256s
  754416    3.4133615e+03   1.891468e+04   0.000000e+00   3260s
  755456    3.4143820e+03   1.222186e+04   0.000000e+00   3266s
  756288    3.4152811e+03   1.390777e+04   0.000000e+00   3270s
  757328    3.4164128e+03   2.926547e+04   0.000000e+00   3276s
  758160    3.4171196e+03   8.496271e+03   0.000000e+00   3280s
  759200    3.4179238e+03   1.259832e+04   0.000000e+00   3286s
  760240    3.4186417e+03   5.793628e+04   0.000000e+00   3291s
  761072    3.4193591e+03   5.010637e+04   0.000000e+00   3295s
  762112    3.4201434e+03   2.191528e+04   0.000000e+00   3301s
  762944    3.4208721e+03   3.170227e+04   0.000000e+00   3306s
  763984    3.4216948e+03   1.421538e+04   0.000000e+00   3311s
  764816    3.4226907e+03   1.090375e+04   0.000000e+00   3316s
  765440    3.4236236e+03   8.010403e+03   0.000000e+00   3321s
  766272    3.4246277e+03   1.086026e+04   0.000000e+00   3326s
  766896    3.4255033e+03   1.264984e+04   0.000000e+00   3331s
  767728    3.4264374e+03   1.851778e+04   0.000000e+00   3336s
  768352    3.4270439e+03   6.415561e+03   0.000000e+00   3340s
  769184    3.4280907e+03   1.164231e+04   0.000000e+00   3346s
  769808    3.4288059e+03   2.367770e+04   0.000000e+00   3350s
  770640    3.4299543e+03   2.542337e+04   0.000000e+00   3356s
  771264    3.4306483e+03   1.481711e+04   0.000000e+00   3360s
  772096    3.4317735e+03   1.305290e+05   0.000000e+00   3366s
  772720    3.4326840e+03   1.253104e+04   0.000000e+00   3370s
  773552    3.4334018e+03   1.283747e+04   0.000000e+00   3376s
  774176    3.4341318e+03   5.346374e+04   0.000000e+00   3381s
  775008    3.4348617e+03   1.886068e+04   0.000000e+00   3387s
  775424    3.4352963e+03   2.436662e+04   0.000000e+00   3390s
  776256    3.4365066e+03   7.661818e+04   0.000000e+00   3396s
  776880    3.4371233e+03   3.722184e+04   0.000000e+00   3401s
  777504    3.4378514e+03   9.371503e+03   0.000000e+00   3405s
  778336    3.4389034e+03   2.042526e+04   0.000000e+00   3411s
  778960    3.4398170e+03   4.968037e+04   0.000000e+00   3416s
  779584    3.4404583e+03   3.091130e+04   0.000000e+00   3421s
  780208    3.4411566e+03   1.648280e+04   0.000000e+00   3425s
  781040    3.4420540e+03   1.027725e+04   0.000000e+00   3431s
  781664    3.4426878e+03   1.631898e+04   0.000000e+00   3436s
  782288    3.4434701e+03   1.025359e+04   0.000000e+00   3441s
  782912    3.4442045e+03   9.285525e+03   0.000000e+00   3445s
  783744    3.4449666e+03   1.957310e+04   0.000000e+00   3451s
  784368    3.4457258e+03   2.843990e+05   0.000000e+00   3456s
  784992    3.4465155e+03   1.036553e+04   0.000000e+00   3461s
  785616    3.4471579e+03   1.456433e+04   0.000000e+00   3465s
  786448    3.4482070e+03   1.167962e+04   0.000000e+00   3471s
  787072    3.4490791e+03   2.934215e+04   0.000000e+00   3476s
  787696    3.4499923e+03   7.068137e+03   0.000000e+00   3481s
  788320    3.4507468e+03   9.768556e+03   0.000000e+00   3485s
  788944    3.4513975e+03   7.440667e+03   0.000000e+00   3490s
  789776    3.4524104e+03   6.257443e+04   0.000000e+00   3496s
  790400    3.4530484e+03   4.815538e+04   0.000000e+00   3501s
  791024    3.4536980e+03   1.431519e+04   0.000000e+00   3505s
  791856    3.4544730e+03   9.591332e+04   0.000000e+00   3512s
  792480    3.4551508e+03   3.505444e+05   0.000000e+00   3516s
  793104    3.4559817e+03   2.937364e+04   0.000000e+00   3521s
  793728    3.4565967e+03   1.054933e+04   0.000000e+00   3525s
  794560    3.4574273e+03   2.673170e+04   0.000000e+00   3531s
  795184    3.4581034e+03   7.207698e+03   0.000000e+00   3536s
  795808    3.4586945e+03   9.470145e+03   0.000000e+00   3540s
  796640    3.4596073e+03   1.347940e+04   0.000000e+00   3547s
  797264    3.4602733e+03   8.974350e+04   0.000000e+00   3551s
  797888    3.4609131e+03   1.280874e+04   0.000000e+00   3556s
  798512    3.4615564e+03   5.687431e+04   0.000000e+00   3560s
  799344    3.4625048e+03   1.113362e+04   0.000000e+00   3566s
  799968    3.4632066e+03   1.360015e+04   0.000000e+00   3570s
  800800    3.4643521e+03   2.165456e+04   0.000000e+00   3576s
  801424    3.4650752e+03   1.022501e+04   0.000000e+00   3581s
  802048    3.4656561e+03   1.240138e+04   0.000000e+00   3586s
  802672    3.4662772e+03   1.770324e+04   0.000000e+00   3591s
  803296    3.4671188e+03   1.035873e+04   0.000000e+00   3596s

Root relaxation: time limit, 803835 iterations, 3597.37 seconds (1794.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    2.32244      -     - 3600s

Explored 1 nodes (803835 simplex iterations) in 3600.01 seconds (1796.17 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 2.322441138866e+00, gap -

User-callback calls 5089, time in user-callback 0.04 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
