solving instance mcnd nodes c53 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458380 nonzeros
Model fingerprint: 0xf4a39474
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1130 rows and 640 columns (presolve time = 5s)...
Presolve removed 1130 rows and 640 columns
Presolve time: 6.53s
Presolved: 220820 rows, 208611 columns, 1249120 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  455486    4.1340273e+03   2.669185e+05   0.000000e+00   1919s
  455829    4.1340559e+03   1.733184e+06   0.000000e+00   1923s
  456172    4.1341083e+03   4.178698e+05   0.000000e+00   1928s
  456515    4.1341530e+03   4.681621e+05   0.000000e+00   1932s
  456858    4.1342030e+03   7.012837e+05   0.000000e+00   1937s
  457201    4.1342473e+03   3.284481e+05   0.000000e+00   1941s
  457544    4.1342896e+03   9.809963e+05   0.000000e+00   1946s
  458230    4.1343822e+03   4.583588e+05   0.000000e+00   1954s
  458573    4.1344007e+03   3.431011e+05   0.000000e+00   1958s
  458916    4.1344226e+03   8.087319e+05   0.000000e+00   1962s
  459259    4.1344524e+03   2.957489e+05   0.000000e+00   1966s
  459602    4.1345187e+03   2.817722e+05   0.000000e+00   1971s
  459945    4.1345639e+03   4.554347e+05   0.000000e+00   1975s
  460631    4.1346108e+03   1.555679e+06   0.000000e+00   1983s
  460974    4.1346211e+03   1.673406e+06   0.000000e+00   1987s
  461317    4.1346522e+03   5.234992e+05   0.000000e+00   1990s
  462003    4.1347100e+03   3.325568e+05   0.000000e+00   1998s
  462346    4.1347325e+03   4.015879e+05   0.000000e+00   2002s
  462689    4.1347455e+03   2.465217e+05   0.000000e+00   2006s
  463375    4.1347935e+03   2.519519e+05   0.000000e+00   2013s
  463718    4.1348367e+03   3.920136e+05   0.000000e+00   2018s
  464061    4.1348898e+03   2.436713e+05   0.000000e+00   2022s
  464404    4.1349430e+03   2.914055e+05   0.000000e+00   2026s
  464747    4.1350095e+03   8.214539e+05   0.000000e+00   2031s
  465090    4.1350932e+03   3.857156e+05   0.000000e+00   2035s
  465776    4.1352363e+03   6.335517e+05   0.000000e+00   2044s
  466119    4.1353295e+03   4.436617e+05   0.000000e+00   2049s
  466462    4.1353856e+03   2.341440e+05   0.000000e+00   2053s
  466805    4.1354654e+03   3.593257e+05   0.000000e+00   2058s
  467148    4.1355316e+03   1.820448e+06   0.000000e+00   2062s
  467491    4.1356009e+03   8.846602e+05   0.000000e+00   2067s
  467834    4.1356709e+03   3.127223e+05   0.000000e+00   2071s
  468177    4.1357582e+03   6.634515e+05   0.000000e+00   2075s
  468863    4.1358572e+03   2.959877e+05   0.000000e+00   2083s
  469206    4.1358673e+03   3.924822e+05   0.000000e+00   2087s
  469892    4.1359038e+03   3.581832e+05   0.000000e+00   2093s
  470235    4.1359283e+03   2.601623e+05   0.000000e+00   2097s
  470578    4.1359623e+03   3.369494e+05   0.000000e+00   2101s
  470921    4.1360093e+03   2.700403e+05   0.000000e+00   2105s
  471607    4.1360841e+03   5.052425e+05   0.000000e+00   2112s
  471950    4.1361078e+03   4.634993e+05   0.000000e+00   2116s
  472636    4.1361382e+03   4.706573e+05   0.000000e+00   2122s
  472979    4.1361561e+03   5.458370e+05   0.000000e+00   2126s
  473665    4.1362427e+03   2.717267e+05   0.000000e+00   2133s
  474008    4.1363091e+03   3.131629e+05   0.000000e+00   2137s
  474351    4.1363682e+03   1.451367e+06   0.000000e+00   2142s
  474694    4.1364384e+03   8.218016e+05   0.000000e+00   2146s
  475380    4.1366008e+03   5.612913e+05   0.000000e+00   2154s
  475723    4.1366853e+03   2.351476e+05   0.000000e+00   2158s
  476066    4.1367849e+03   2.277356e+05   0.000000e+00   2162s
  476409    4.1369172e+03   4.086159e+05   0.000000e+00   2167s
  476752    4.1370116e+03   5.163363e+05   0.000000e+00   2171s
  477438    4.1371200e+03   4.203188e+05   0.000000e+00   2179s
  477781    4.1371725e+03   4.351782e+06   0.000000e+00   2183s
  478124    4.1372166e+03   1.945232e+06   0.000000e+00   2186s
  478810    4.1372965e+03   3.768631e+05   0.000000e+00   2194s
  479153    4.1373287e+03   3.123858e+05   0.000000e+00   2198s
  479496    4.1373560e+03   2.670813e+05   0.000000e+00   2201s
  479839    4.1373869e+03   1.210192e+06   0.000000e+00   2205s
  480525    4.1374344e+03   5.641464e+05   0.000000e+00   2212s
  480868    4.1374687e+03   7.942532e+05   0.000000e+00   2216s
  481554    4.1375897e+03   3.579460e+05   0.000000e+00   2224s
  481897    4.1376630e+03   5.363073e+05   0.000000e+00   2228s
  482240    4.1377029e+03   2.794558e+05   0.000000e+00   2232s
  482583    4.1377268e+03   4.311925e+05   0.000000e+00   2236s
  483269    4.1377470e+03   3.777689e+05   0.000000e+00   2242s
  483612    4.1377636e+03   3.996057e+05   0.000000e+00   2246s
  484298    4.1378582e+03   2.051635e+05   0.000000e+00   2253s
  484641    4.1379088e+03   2.547559e+05   0.000000e+00   2258s
  484984    4.1379672e+03   4.084770e+05   0.000000e+00   2262s
  485327    4.1380471e+03   4.708843e+05   0.000000e+00   2267s
  485670    4.1381076e+03   1.532185e+06   0.000000e+00   2271s
  486013    4.1382309e+03   4.111986e+05   0.000000e+00   2276s
  486699    4.1383819e+03   8.855698e+05   0.000000e+00   2284s
  487042    4.1384122e+03   7.959950e+05   0.000000e+00   2287s
  487385    4.1384576e+03   5.212735e+05   0.000000e+00   2291s
  488071    4.1386655e+03   2.917261e+05   0.000000e+00   2299s
  488414    4.1387806e+03   3.553269e+05   0.000000e+00   2303s
  488757    4.1388144e+03   1.047119e+06   0.000000e+00   2306s
  489443    4.1389010e+03   1.707116e+06   0.000000e+00   2314s
  489786    4.1389505e+03   6.073505e+05   0.000000e+00   2317s
  490129    4.1390757e+03   1.128627e+06   0.000000e+00   2322s
  490472    4.1391701e+03   5.570827e+05   0.000000e+00   2326s
  491158    4.1392092e+03   6.323988e+05   0.000000e+00   2333s
  491501    4.1392544e+03   3.325203e+05   0.000000e+00   2337s
  491844    4.1393015e+03   5.035816e+05   0.000000e+00   2341s
  492187    4.1393861e+03   4.414553e+05   0.000000e+00   2345s
  492873    4.1395479e+03   2.637905e+05   0.000000e+00   2354s
  493216    4.1396424e+03   3.636430e+05   0.000000e+00   2358s
  493559    4.1397508e+03   3.247874e+05   0.000000e+00   2362s
  493902    4.1398879e+03   6.028214e+05   0.000000e+00   2367s
  494245    4.1400055e+03   4.928917e+05   0.000000e+00   2371s
  494588    4.1401051e+03   2.787371e+06   0.000000e+00   2375s
  495274    4.1402959e+03   1.315823e+06   0.000000e+00   2384s
  495617    4.1404091e+03   2.830260e+05   0.000000e+00   2388s
  495960    4.1405090e+03   6.205616e+05   0.000000e+00   2393s
  496303    4.1406170e+03   8.515037e+05   0.000000e+00   2397s
  496646    4.1407205e+03   1.270056e+06   0.000000e+00   2402s
  496989    4.1408215e+03   1.641745e+06   0.000000e+00   2406s
  497332    4.1409330e+03   5.086973e+05   0.000000e+00   2411s
  497675    4.1410054e+03   1.150000e+06   0.000000e+00   2415s
  498361    4.1412447e+03   9.607742e+05   0.000000e+00   2424s
  498704    4.1413376e+03   6.340542e+05   0.000000e+00   2429s
  499047    4.1413980e+03   1.834761e+06   0.000000e+00   2433s
  499390    4.1415054e+03   3.096676e+05   0.000000e+00   2438s
  499733    4.1415855e+03   2.445458e+05   0.000000e+00   2442s
  500076    4.1416968e+03   3.196664e+05   0.000000e+00   2447s
  500419    4.1417881e+03   2.256878e+05   0.000000e+00   2451s
  500762    4.1418564e+03   3.243270e+05   0.000000e+00   2456s
  501105    4.1419768e+03   2.680926e+05   0.000000e+00   2460s
  501448    4.1420787e+03   5.046987e+05   0.000000e+00   2465s
  502134    4.1422821e+03   5.258304e+05   0.000000e+00   2474s
  502477    4.1423661e+03   5.108376e+05   0.000000e+00   2479s
  502820    4.1424391e+03   4.312506e+05   0.000000e+00   2483s
  503163    4.1425381e+03   3.061304e+05   0.000000e+00   2488s
  503506    4.1426278e+03   2.699177e+05   0.000000e+00   2493s
  503849    4.1427078e+03   2.243840e+05   0.000000e+00   2497s
  504192    4.1427574e+03   2.384198e+05   0.000000e+00   2501s
  504878    4.1428337e+03   2.793118e+05   0.000000e+00   2509s
  505221    4.1428894e+03   6.280309e+05   0.000000e+00   2513s
  505564    4.1429035e+03   2.814242e+05   0.000000e+00   2516s
  506250    4.1429479e+03   6.290899e+05   0.000000e+00   2523s
  506593    4.1430147e+03   4.227540e+05   0.000000e+00   2528s
  506936    4.1431405e+03   3.915060e+05   0.000000e+00   2532s
  507279    4.1432408e+03   3.481312e+05   0.000000e+00   2537s
  507622    4.1433243e+03   4.049024e+05   0.000000e+00   2541s
  507965    4.1433817e+03   2.034109e+05   0.000000e+00   2545s
  508651    4.1435257e+03   5.567763e+05   0.000000e+00   2554s
  508994    4.1436137e+03   3.977820e+05   0.000000e+00   2559s
  509337    4.1436821e+03   3.076215e+05   0.000000e+00   2563s
  509680    4.1437406e+03   1.824949e+06   0.000000e+00   2568s
  510023    4.1438129e+03   2.927163e+05   0.000000e+00   2572s
  510366    4.1439349e+03   2.653891e+05   0.000000e+00   2577s
  510709    4.1440268e+03   2.215721e+06   0.000000e+00   2581s
  511052    4.1440836e+03   2.370655e+06   0.000000e+00   2585s
  511738    4.1442303e+03   3.726191e+05   0.000000e+00   2594s
  512081    4.1443242e+03   4.483415e+05   0.000000e+00   2598s
  512424    4.1444623e+03   3.061610e+05   0.000000e+00   2603s
  512767    4.1445337e+03   2.650599e+05   0.000000e+00   2607s
  513110    4.1446495e+03   2.686797e+05   0.000000e+00   2611s
  513453    4.1447668e+03   2.507751e+05   0.000000e+00   2616s
  513796    4.1448730e+03   5.849676e+05   0.000000e+00   2620s
  514482    4.1450238e+03   3.074767e+05   0.000000e+00   2629s
  514825    4.1450897e+03   2.840702e+05   0.000000e+00   2634s
  515168    4.1452067e+03   3.798438e+05   0.000000e+00   2638s
  515511    4.1452485e+03   5.547228e+05   0.000000e+00   2642s
  515854    4.1453750e+03   1.562353e+06   0.000000e+00   2646s
  516197    4.1455036e+03   2.474231e+06   0.000000e+00   2651s
  516883    4.1456454e+03   3.336948e+05   0.000000e+00   2658s
  517226    4.1457466e+03   2.888935e+05   0.000000e+00   2663s
  517569    4.1458448e+03   2.489535e+05   0.000000e+00   2667s
  517912    4.1459754e+03   5.940938e+05   0.000000e+00   2671s
  518255    4.1460669e+03   4.413208e+06   0.000000e+00   2676s
  518941    4.1462467e+03   1.566440e+06   0.000000e+00   2684s
  519284    4.1463112e+03   3.226880e+05   0.000000e+00   2688s
  519627    4.1463416e+03   3.625641e+05   0.000000e+00   2692s
  519970    4.1464047e+03   4.387563e+05   0.000000e+00   2696s
  520313    4.1465706e+03   6.878599e+05   0.000000e+00   2700s
  520656    4.1467475e+03   1.091460e+06   0.000000e+00   2705s
  521342    4.1468972e+03   3.585554e+05   0.000000e+00   2714s
  521685    4.1469640e+03   2.670229e+05   0.000000e+00   2718s
  522028    4.1470178e+03   4.390679e+05   0.000000e+00   2722s
  522371    4.1471704e+03   4.327511e+05   0.000000e+00   2726s
  522714    4.1473500e+03   3.037512e+05   0.000000e+00   2730s
  523400    4.1475647e+03   2.410452e+05   0.000000e+00   2739s
  523743    4.1476113e+03   2.814314e+05   0.000000e+00   2743s
  524086    4.1476527e+03   1.873550e+06   0.000000e+00   2746s
  524429    4.1477768e+03   1.852151e+06   0.000000e+00   2750s
  525115    4.1480103e+03   1.278183e+06   0.000000e+00   2758s
  525458    4.1480873e+03   3.285942e+05   0.000000e+00   2762s
  525801    4.1481774e+03   5.165588e+05   0.000000e+00   2765s
  526487    4.1484057e+03   2.986890e+05   0.000000e+00   2773s
  526830    4.1485963e+03   1.001474e+06   0.000000e+00   2777s
  527173    4.1488135e+03   1.224924e+06   0.000000e+00   2782s
  527516    4.1490744e+03   5.397083e+05   0.000000e+00   2786s
  527859    4.1492543e+03   3.934207e+06   0.000000e+00   2790s
  528545    4.1496078e+03   1.022571e+06   0.000000e+00   2799s
  528888    4.1498082e+03   5.134857e+06   0.000000e+00   2803s
  529231    4.1499442e+03   8.818248e+05   0.000000e+00   2807s
  529574    4.1499815e+03   6.288297e+05   0.000000e+00   2811s
  530260    4.1500792e+03   2.822440e+05   0.000000e+00   2818s
  530603    4.1501226e+03   9.161231e+05   0.000000e+00   2822s
  530946    4.1501656e+03   6.529394e+05   0.000000e+00   2826s
  531632    4.1502675e+03   2.382323e+06   0.000000e+00   2834s
  531975    4.1503630e+03   2.279887e+06   0.000000e+00   2838s
  532318    4.1504611e+03   8.256809e+05   0.000000e+00   2842s
  532661    4.1505266e+03   2.521447e+05   0.000000e+00   2846s
  533347    4.1505897e+03   3.189947e+05   0.000000e+00   2853s
  533690    4.1506163e+03   5.342010e+05   0.000000e+00   2856s
  534376    4.1506568e+03   5.436405e+05   0.000000e+00   2863s
  534719    4.1507032e+03   3.223050e+05   0.000000e+00   2867s
  535062    4.1507825e+03   3.153679e+05   0.000000e+00   2871s
  535748    4.1510843e+03   1.022071e+06   0.000000e+00   2879s
  536091    4.1513170e+03   5.316034e+05   0.000000e+00   2884s
  536434    4.1514921e+03   2.579777e+05   0.000000e+00   2888s
  536777    4.1515919e+03   9.581263e+05   0.000000e+00   2892s
  537120    4.1516803e+03   2.660177e+05   0.000000e+00   2896s
  537463    4.1519876e+03   2.084324e+06   0.000000e+00   2900s
  538149    4.1525122e+03   3.673783e+05   0.000000e+00   2909s
  538492    4.1527930e+03   3.351814e+05   0.000000e+00   2913s
  538835    4.1530236e+03   3.957985e+05   0.000000e+00   2917s
  539178    4.1532531e+03   1.705422e+05   0.000000e+00   2922s
  539521    4.1534861e+03   1.582895e+05   0.000000e+00   2926s
  539864    4.1536928e+03   5.780800e+05   0.000000e+00   2930s
  540550    4.1541970e+03   2.819325e+05   0.000000e+00   2939s
  540893    4.1544425e+03   5.179207e+05   0.000000e+00   2943s
  541236    4.1546283e+03   3.200504e+05   0.000000e+00   2948s
  541579    4.1548162e+03   2.879752e+05   0.000000e+00   2952s
  541922    4.1550744e+03   3.100734e+05   0.000000e+00   2957s
  542265    4.1551337e+03   2.811250e+05   0.000000e+00   2960s
  542951    4.1554114e+03   3.019519e+05   0.000000e+00   2969s
  543294    4.1556312e+03   8.706549e+05   0.000000e+00   2973s
  543637    4.1558035e+03   6.763642e+05   0.000000e+00   2977s
  543980    4.1560700e+03   3.575178e+05   0.000000e+00   2982s
  544323    4.1563109e+03   1.027286e+06   0.000000e+00   2986s
  544666    4.1567451e+03   5.440276e+05   0.000000e+00   2991s
  545009    4.1569827e+03   9.966149e+05   0.000000e+00   2995s
  545695    4.1576527e+03   9.438148e+05   0.000000e+00   3004s
  546038    4.1580723e+03   7.033942e+05   0.000000e+00   3008s
  546381    4.1584516e+03   7.096189e+05   0.000000e+00   3013s
  546724    4.1588268e+03   4.470797e+05   0.000000e+00   3017s
  547067    4.1592202e+03   5.877781e+05   0.000000e+00   3022s
  547410    4.1594489e+03   5.411755e+05   0.000000e+00   3026s
  547753    4.1597202e+03   1.708884e+05   0.000000e+00   3031s
  548439    4.1598419e+03   6.150739e+05   0.000000e+00   3037s
  548782    4.1598741e+03   5.300971e+05   0.000000e+00   3041s
  549468    4.1605266e+03   5.137632e+05   0.000000e+00   3049s
  549811    4.1608100e+03   6.858236e+05   0.000000e+00   3053s
  550154    4.1609450e+03   5.360940e+05   0.000000e+00   3056s
  550497    4.1611444e+03   1.488291e+06   0.000000e+00   3060s
  551183    4.1617516e+03   3.294040e+05   0.000000e+00   3069s
  551526    4.1617602e+03   3.431142e+05   0.000000e+00   3072s
  551869    4.1618148e+03   3.535967e+05   0.000000e+00   3075s
  552555    4.1624990e+03   5.842828e+05   0.000000e+00   3084s
  552898    4.1628463e+03   5.794296e+05   0.000000e+00   3088s
  553241    4.1631206e+03   2.065379e+05   0.000000e+00   3093s
  553584    4.1634357e+03   3.897845e+05   0.000000e+00   3097s
  553927    4.1637922e+03   6.117384e+05   0.000000e+00   3102s
  554270    4.1640754e+03   1.489857e+06   0.000000e+00   3106s
  554613    4.1643053e+03   7.725609e+05   0.000000e+00   3110s
  555299    4.1651880e+03   7.188627e+05   0.000000e+00   3119s
  555642    4.1656716e+03   2.785572e+05   0.000000e+00   3124s
  555985    4.1659387e+03   3.247699e+05   0.000000e+00   3128s
  556328    4.1664361e+03   6.010365e+05   0.000000e+00   3133s
  556671    4.1668408e+03   7.069902e+05   0.000000e+00   3137s
  557014    4.1672996e+03   2.572223e+05   0.000000e+00   3142s
  557357    4.1676985e+03   5.372042e+05   0.000000e+00   3147s
  557700    4.1679719e+03   1.010728e+06   0.000000e+00   3151s
  558043    4.1684470e+03   3.929252e+05   0.000000e+00   3156s
  558386    4.1687959e+03   1.827088e+06   0.000000e+00   3161s
  558729    4.1693236e+03   2.583808e+05   0.000000e+00   3166s
  559072    4.1697574e+03   3.572732e+05   0.000000e+00   3170s
  559415    4.1702587e+03   3.459571e+05   0.000000e+00   3176s
  559758    4.1705782e+03   6.079986e+05   0.000000e+00   3181s
  560101    4.1708387e+03   7.826945e+05   0.000000e+00   3186s
  560444    4.1712916e+03   6.040135e+05   0.000000e+00   3192s
  560787    4.1716512e+03   3.691396e+05   0.000000e+00   3197s
  561130    4.1719520e+03   1.136910e+06   0.000000e+00   3202s
  561473    4.1723680e+03   6.636917e+05   0.000000e+00   3207s
  561816    4.1727347e+03   3.647213e+05   0.000000e+00   3211s
  562159    4.1731212e+03   3.200530e+05   0.000000e+00   3216s
  562502    4.1735254e+03   2.181692e+05   0.000000e+00   3221s
  562845    4.1740026e+03   3.913802e+05   0.000000e+00   3226s
  563188    4.1744240e+03   2.994405e+05   0.000000e+00   3231s
  563531    4.1750744e+03   1.468823e+05   0.000000e+00   3236s
  563874    4.1756726e+03   2.689319e+05   0.000000e+00   3241s
  564217    4.1761587e+03   3.808789e+05   0.000000e+00   3246s
  564560    4.1766567e+03   3.647178e+05   0.000000e+00   3251s
  564903    4.1768655e+03   2.601864e+05   0.000000e+00   3256s
  565589    4.1774289e+03   9.025435e+05   0.000000e+00   3264s
  565932    4.1780310e+03   6.145307e+05   0.000000e+00   3269s
  566275    4.1785562e+03   3.876660e+05   0.000000e+00   3274s
  566618    4.1789657e+03   3.735609e+05   0.000000e+00   3279s
  566961    4.1794440e+03   6.375583e+05   0.000000e+00   3284s
  567304    4.1799478e+03   3.898433e+05   0.000000e+00   3289s
  567647    4.1802332e+03   2.653643e+05   0.000000e+00   3293s
  567990    4.1803881e+03   4.329806e+05   0.000000e+00   3298s
  568333    4.1805328e+03   4.472548e+05   0.000000e+00   3302s
  568676    4.1807886e+03   9.286451e+05   0.000000e+00   3306s
  569019    4.1808966e+03   4.197942e+05   0.000000e+00   3310s
  569362    4.1813343e+03   3.966223e+05   0.000000e+00   3315s
  570048    4.1816108e+03   3.946569e+05   0.000000e+00   3324s
  570391    4.1822294e+03   5.271420e+05   0.000000e+00   3329s
  570734    4.1826621e+03   3.245850e+05   0.000000e+00   3334s
  571077    4.1828398e+03   4.886273e+05   0.000000e+00   3338s
  571420    4.1831268e+03   3.165929e+05   0.000000e+00   3343s
  571763    4.1834193e+03   3.571048e+05   0.000000e+00   3348s
  572106    4.1837563e+03   2.909651e+05   0.000000e+00   3353s
  572449    4.1841625e+03   2.878541e+05   0.000000e+00   3358s
  572792    4.1844274e+03   2.426425e+05   0.000000e+00   3363s
  573135    4.1848205e+03   5.534075e+05   0.000000e+00   3368s
  573478    4.1851393e+03   8.823870e+05   0.000000e+00   3373s
  573821    4.1853801e+03   5.042563e+05   0.000000e+00   3377s
  574164    4.1855088e+03   5.149261e+05   0.000000e+00   3381s
  574850    4.1855511e+03   5.170263e+05   0.000000e+00   3388s
  575193    4.1856320e+03   5.066051e+05   0.000000e+00   3392s
  575536    4.1856896e+03   3.824213e+05   0.000000e+00   3396s
  576222    4.1857772e+03   3.909081e+05   0.000000e+00   3403s
  576565    4.1860281e+03   6.177328e+05   0.000000e+00   3408s
  576908    4.1864840e+03   2.994763e+05   0.000000e+00   3412s
  577251    4.1870494e+03   2.665789e+06   0.000000e+00   3417s
  577594    4.1875967e+03   3.521781e+05   0.000000e+00   3422s
  577937    4.1882634e+03   8.251199e+05   0.000000e+00   3427s
  578280    4.1886803e+03   3.128299e+05   0.000000e+00   3432s
  578623    4.1893227e+03   2.923106e+05   0.000000e+00   3437s
  578966    4.1899620e+03   7.291444e+05   0.000000e+00   3442s
  579309    4.1904889e+03   7.284400e+05   0.000000e+00   3447s
  579652    4.1910727e+03   6.089173e+05   0.000000e+00   3452s
  579995    4.1913961e+03   6.007955e+05   0.000000e+00   3457s
  580338    4.1917971e+03   2.717656e+06   0.000000e+00   3462s
  580681    4.1921271e+03   7.498400e+05   0.000000e+00   3467s
  581024    4.1922501e+03   4.414947e+05   0.000000e+00   3470s
  581710    4.1925026e+03   9.131697e+05   0.000000e+00   3478s
  582053    4.1929750e+03   4.652400e+05   0.000000e+00   3482s
  582396    4.1930444e+03   4.694677e+05   0.000000e+00   3486s
  582739    4.1932349e+03   4.351134e+05   0.000000e+00   3490s
  583425    4.1937783e+03   6.622999e+05   0.000000e+00   3500s
  583768    4.1940243e+03   4.647235e+05   0.000000e+00   3505s
  584111    4.1942435e+03   7.649343e+05   0.000000e+00   3509s
  584454    4.1944303e+03   6.345147e+05   0.000000e+00   3514s
  584797    4.1944839e+03   6.267550e+05   0.000000e+00   3518s
  585140    4.1947388e+03   6.229215e+05   0.000000e+00   3522s
  585483    4.1948377e+03   3.217108e+05   0.000000e+00   3527s
  585826    4.1948627e+03   3.169400e+05   0.000000e+00   3530s
  586169    4.1953152e+03   8.338158e+05   0.000000e+00   3535s
  586855    4.1955936e+03   6.962892e+05   0.000000e+00   3543s
  587198    4.1961094e+03   5.996696e+05   0.000000e+00   3548s
  587541    4.1961757e+03   6.406015e+05   0.000000e+00   3552s
  587884    4.1965681e+03   3.750709e+05   0.000000e+00   3556s
  588227    4.1969473e+03   2.595226e+05   0.000000e+00   3561s
  588913    4.1976918e+03   4.139438e+05   0.000000e+00   3570s
  589256    4.1980721e+03   9.420397e+05   0.000000e+00   3575s
  589942    4.1986676e+03   6.346574e+05   0.000000e+00   3585s
  590285    4.1991142e+03   1.559493e+06   0.000000e+00   3590s
  590628    4.1995746e+03   9.932953e+05   0.000000e+00   3595s
  590971    4.2001211e+03   2.970841e+05   0.000000e+00   3600s

Root relaxation: time limit, 590991 iterations, 3592.81 seconds (868.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (590991 simplex iterations) in 3600.02 seconds (873.07 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3186, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
