solving instance mcnd nodes c61 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288205 rows, 275580 columns and 1921040 nonzeros
Model fingerprint: 0x6c20f1ef
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 274865 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [2e-04, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1460 rows and 805 columns (presolve time = 5s)...
Presolve removed 1460 rows and 805 columns
Presolve time: 9.85s
Presolved: 286895 rows, 274776 columns, 1645105 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274091 continuous, 685 integer (685 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  477425    3.8393931e+03   2.339165e+05   0.000000e+00   1928s
  477812    3.8393931e+03   2.398642e+05   0.000000e+00   1932s
  478199    3.8393931e+03   2.523971e+05   0.000000e+00   1935s
  478973    3.8393931e+03   2.379019e+05   0.000000e+00   1942s
  479360    3.8393931e+03   2.362022e+05   0.000000e+00   1945s
  480134    3.8394428e+03   4.527398e+05   0.000000e+00   1952s
  480521    3.8409541e+03   4.810510e+05   0.000000e+00   1956s
  481295    3.8422025e+03   2.990607e+05   0.000000e+00   1963s
  481682    3.8451754e+03   2.000011e+05   0.000000e+00   1968s
  482069    3.8457786e+03   7.065324e+04   0.000000e+00   1972s
  482456    3.8499951e+03   2.249212e+05   0.000000e+00   1976s
  482843    3.8529652e+03   4.058014e+05   0.000000e+00   1981s
  483230    3.8556408e+03   4.882437e+05   0.000000e+00   1985s
  484004    3.8606365e+03   1.528995e+05   0.000000e+00   1994s
  484391    3.8611663e+03   1.980140e+05   0.000000e+00   1998s
  484778    3.8647926e+03   7.149770e+05   0.000000e+00   2002s
  485165    3.8674453e+03   2.117515e+05   0.000000e+00   2006s
  485552    3.8711995e+03   1.967329e+05   0.000000e+00   2010s
  486326    3.8711995e+03   2.052500e+05   0.000000e+00   2018s
  486713    3.8711995e+03   2.144950e+05   0.000000e+00   2021s
  487100    3.8738164e+03   2.629594e+05   0.000000e+00   2026s
  487487    3.8767358e+03   2.739215e+05   0.000000e+00   2030s
  488261    3.8794156e+03   1.904652e+05   0.000000e+00   2039s
  488648    3.8794156e+03   1.929952e+05   0.000000e+00   2043s
  489035    3.8795829e+03   1.871131e+05   0.000000e+00   2047s
  489422    3.8795829e+03   1.891087e+05   0.000000e+00   2050s
  490196    3.8836720e+03   4.810346e+05   0.000000e+00   2059s
  490583    3.8855250e+03   3.364594e+05   0.000000e+00   2064s
  490970    3.8866288e+03   2.021715e+05   0.000000e+00   2068s
  491357    3.8896716e+03   7.753309e+05   0.000000e+00   2072s
  491744    3.8897826e+03   2.051361e+05   0.000000e+00   2076s
  492518    3.8897826e+03   2.099651e+05   0.000000e+00   2084s
  492905    3.8897826e+03   2.008232e+05   0.000000e+00   2088s
  493292    3.8902315e+03   2.294196e+05   0.000000e+00   2091s
  493679    3.8940025e+03   1.624435e+05   0.000000e+00   2096s
  494066    3.8987979e+03   2.780651e+05   0.000000e+00   2101s
  494453    3.9021534e+03   6.016303e+05   0.000000e+00   2106s
  494840    3.9052615e+03   2.279867e+05   0.000000e+00   2111s
  495227    3.9077937e+03   8.056573e+05   0.000000e+00   2116s
  496001    3.9085769e+03   2.703304e+05   0.000000e+00   2124s
  496388    3.9111788e+03   1.928552e+05   0.000000e+00   2129s
  496775    3.9141934e+03   1.935575e+05   0.000000e+00   2134s
  497162    3.9155833e+03   1.680741e+05   0.000000e+00   2139s
  497549    3.9173162e+03   2.147096e+05   0.000000e+00   2144s
  497936    3.9182384e+03   6.770774e+05   0.000000e+00   2148s
  498323    3.9211444e+03   4.645494e+05   0.000000e+00   2153s
  498710    3.9219989e+03   2.007669e+05   0.000000e+00   2157s
  499097    3.9250073e+03   2.375652e+05   0.000000e+00   2162s
  499484    3.9278580e+03   5.070567e+05   0.000000e+00   2167s
  499871    3.9299280e+03   3.150372e+05   0.000000e+00   2172s
  500258    3.9312684e+03   2.508756e+05   0.000000e+00   2176s
  500645    3.9342272e+03   1.526352e+06   0.000000e+00   2181s
  501032    3.9360452e+03   4.346700e+05   0.000000e+00   2185s
  501806    3.9402290e+03   7.568356e+05   0.000000e+00   2195s
  502193    3.9426647e+03   1.625071e+05   0.000000e+00   2200s
  502580    3.9441500e+03   1.889094e+05   0.000000e+00   2204s
  502967    3.9458674e+03   2.988834e+05   0.000000e+00   2209s
  503354    3.9490312e+03   2.974632e+05   0.000000e+00   2214s
  503741    3.9509531e+03   5.319989e+05   0.000000e+00   2218s
  504128    3.9526603e+03   4.469626e+05   0.000000e+00   2223s
  504515    3.9540421e+03   4.543538e+05   0.000000e+00   2227s
  504902    3.9561038e+03   1.750651e+05   0.000000e+00   2232s
  505289    3.9590537e+03   2.110955e+05   0.000000e+00   2237s
  505676    3.9622324e+03   1.154368e+05   0.000000e+00   2242s
  506063    3.9626555e+03   4.093794e+05   0.000000e+00   2247s
  506450    3.9641928e+03   1.463818e+05   0.000000e+00   2252s
  506837    3.9663748e+03   1.642688e+05   0.000000e+00   2257s
  507224    3.9692891e+03   3.319444e+06   0.000000e+00   2262s
  507611    3.9712031e+03   2.953784e+05   0.000000e+00   2266s
  507998    3.9732168e+03   4.811732e+05   0.000000e+00   2271s
  508385    3.9749559e+03   1.512266e+05   0.000000e+00   2276s
  508772    3.9756928e+03   2.193326e+05   0.000000e+00   2281s
  509159    3.9779121e+03   1.751526e+05   0.000000e+00   2286s
  509546    3.9799272e+03   3.667909e+05   0.000000e+00   2290s
  509933    3.9814949e+03   2.027292e+05   0.000000e+00   2295s
  510320    3.9842762e+03   3.629715e+05   0.000000e+00   2300s
  510707    3.9855222e+03   6.872262e+05   0.000000e+00   2305s
  511094    3.9874615e+03   4.817984e+05   0.000000e+00   2310s
  511481    3.9914596e+03   2.354064e+05   0.000000e+00   2316s
  511868    3.9927232e+03   4.433971e+05   0.000000e+00   2320s
  512255    3.9948939e+03   3.801836e+05   0.000000e+00   2325s
  512642    3.9973907e+03   3.201088e+05   0.000000e+00   2331s
  513029    4.0001761e+03   2.731207e+05   0.000000e+00   2336s
  513416    4.0021191e+03   2.842199e+05   0.000000e+00   2341s
  513803    4.0038938e+03   4.256564e+05   0.000000e+00   2346s
  514190    4.0066993e+03   2.589115e+05   0.000000e+00   2352s
  514577    4.0071923e+03   2.052124e+05   0.000000e+00   2357s
  514964    4.0093849e+03   2.447607e+05   0.000000e+00   2362s
  515351    4.0122076e+03   2.419369e+05   0.000000e+00   2367s
  515738    4.0144614e+03   1.370656e+05   0.000000e+00   2373s
  516125    4.0162848e+03   7.133653e+05   0.000000e+00   2378s
  516512    4.0166323e+03   1.391054e+05   0.000000e+00   2383s
  516899    4.0188711e+03   2.255037e+05   0.000000e+00   2388s
  517286    4.0207891e+03   2.029598e+05   0.000000e+00   2394s
  517673    4.0232300e+03   2.381005e+05   0.000000e+00   2400s
  518060    4.0253171e+03   1.691998e+05   0.000000e+00   2405s
  518447    4.0270823e+03   1.640248e+05   0.000000e+00   2411s
  518834    4.0280263e+03   8.117089e+05   0.000000e+00   2415s
  519221    4.0306641e+03   1.698692e+05   0.000000e+00   2421s
  519608    4.0328718e+03   2.499664e+05   0.000000e+00   2426s
  519995    4.0358185e+03   2.050289e+05   0.000000e+00   2432s
  520382    4.0377455e+03   2.409727e+05   0.000000e+00   2438s
  520769    4.0400865e+03   2.325588e+05   0.000000e+00   2444s
  521156    4.0412004e+03   1.857577e+05   0.000000e+00   2449s
  521543    4.0423165e+03   3.788317e+05   0.000000e+00   2454s
  521930    4.0427110e+03   1.519453e+05   0.000000e+00   2459s
  522317    4.0445774e+03   1.190832e+06   0.000000e+00   2465s
  522704    4.0466766e+03   2.292053e+05   0.000000e+00   2471s
  523091    4.0494798e+03   4.586615e+05   0.000000e+00   2477s
  523478    4.0507656e+03   5.678724e+05   0.000000e+00   2483s
  523865    4.0528396e+03   4.079597e+05   0.000000e+00   2488s
  524252    4.0552957e+03   1.637298e+05   0.000000e+00   2495s
  524639    4.0577849e+03   3.428244e+05   0.000000e+00   2501s
  525026    4.0604804e+03   7.535414e+05   0.000000e+00   2508s
  525413    4.0635655e+03   1.733056e+05   0.000000e+00   2514s
  525800    4.0659792e+03   1.673493e+05   0.000000e+00   2521s
  526187    4.0694931e+03   4.885266e+05   0.000000e+00   2527s
  526574    4.0716768e+03   4.357882e+05   0.000000e+00   2533s
  526961    4.0732237e+03   4.286536e+05   0.000000e+00   2539s
  527348    4.0756291e+03   1.461058e+05   0.000000e+00   2545s
  527735    4.0783053e+03   3.952880e+05   0.000000e+00   2551s
  528122    4.0805746e+03   1.762230e+05   0.000000e+00   2558s
  528509    4.0834787e+03   5.530604e+05   0.000000e+00   2564s
  528896    4.0854670e+03   3.353678e+05   0.000000e+00   2570s
  529283    4.0870405e+03   1.952892e+05   0.000000e+00   2577s
  529670    4.0873108e+03   1.058016e+06   0.000000e+00   2582s
  530057    4.0898153e+03   1.442653e+05   0.000000e+00   2588s
  530444    4.0924637e+03   1.976478e+05   0.000000e+00   2595s
  530831    4.0951842e+03   3.363151e+05   0.000000e+00   2602s
  531218    4.0971814e+03   1.945573e+05   0.000000e+00   2609s
  531605    4.0994395e+03   5.269593e+05   0.000000e+00   2615s
  531992    4.1019946e+03   1.728799e+05   0.000000e+00   2622s
  532379    4.1040781e+03   1.451733e+05   0.000000e+00   2628s
  532766    4.1057391e+03   2.450478e+05   0.000000e+00   2635s
  533153    4.1077469e+03   8.343562e+05   0.000000e+00   2642s
  533540    4.1102733e+03   2.134898e+05   0.000000e+00   2648s
  533927    4.1113818e+03   3.227604e+05   0.000000e+00   2654s
  534314    4.1131582e+03   3.018123e+05   0.000000e+00   2661s
  534701    4.1149141e+03   1.406336e+05   0.000000e+00   2668s
  535088    4.1167667e+03   1.421940e+05   0.000000e+00   2675s
  535475    4.1190254e+03   1.837174e+05   0.000000e+00   2682s
  535862    4.1198278e+03   3.877784e+05   0.000000e+00   2688s
  536249    4.1214089e+03   1.404091e+05   0.000000e+00   2694s
  536636    4.1234803e+03   8.506393e+05   0.000000e+00   2701s
  537023    4.1248711e+03   2.673803e+05   0.000000e+00   2708s
  537410    4.1267789e+03   9.348442e+05   0.000000e+00   2715s
  537797    4.1285161e+03   2.334559e+05   0.000000e+00   2721s
  538184    4.1300950e+03   5.708309e+05   0.000000e+00   2728s
  538571    4.1320417e+03   1.291186e+05   0.000000e+00   2735s
  538958    4.1344685e+03   1.633625e+05   0.000000e+00   2742s
  539345    4.1374465e+03   2.715577e+05   0.000000e+00   2749s
  539732    4.1398596e+03   2.207813e+05   0.000000e+00   2756s
  540119    4.1417477e+03   2.485056e+05   0.000000e+00   2763s
  540506    4.1429475e+03   4.237452e+05   0.000000e+00   2769s
  540893    4.1445729e+03   2.185464e+05   0.000000e+00   2776s
  541280    4.1463309e+03   1.552481e+05   0.000000e+00   2783s
  541667    4.1485401e+03   4.115980e+05   0.000000e+00   2790s
  542054    4.1508390e+03   1.627755e+05   0.000000e+00   2797s
  542441    4.1529799e+03   9.195297e+05   0.000000e+00   2805s
  542828    4.1551251e+03   1.124018e+05   0.000000e+00   2812s
  543215    4.1567152e+03   2.268061e+05   0.000000e+00   2820s
  543602    4.1585752e+03   2.381639e+05   0.000000e+00   2827s
  543989    4.1599986e+03   5.178719e+05   0.000000e+00   2834s
  544376    4.1608805e+03   2.585507e+05   0.000000e+00   2840s
  544763    4.1620874e+03   1.247461e+05   0.000000e+00   2847s
  545150    4.1637727e+03   1.513438e+05   0.000000e+00   2855s
  545537    4.1656369e+03   1.244548e+05   0.000000e+00   2863s
  545924    4.1669930e+03   1.790107e+05   0.000000e+00   2870s
  546311    4.1694362e+03   3.873879e+05   0.000000e+00   2877s
  546698    4.1706657e+03   3.403200e+05   0.000000e+00   2884s
  547085    4.1728858e+03   1.243263e+05   0.000000e+00   2892s
  547472    4.1749630e+03   1.805763e+05   0.000000e+00   2899s
  547859    4.1765054e+03   3.699678e+05   0.000000e+00   2906s
  548246    4.1783083e+03   1.490303e+06   0.000000e+00   2914s
  548633    4.1804836e+03   1.253265e+05   0.000000e+00   2922s
  549020    4.1819681e+03   6.891206e+05   0.000000e+00   2929s
  549407    4.1833884e+03   1.455918e+05   0.000000e+00   2937s
  549794    4.1853984e+03   2.004647e+05   0.000000e+00   2944s
  550181    4.1860809e+03   2.730907e+05   0.000000e+00   2951s
  550568    4.1860801e+03   2.629161e+05   0.000000e+00   2957s
  550955    4.1860801e+03   2.801269e+05   0.000000e+00   2962s
  551342    4.1871766e+03   1.579401e+05   0.000000e+00   2969s
  551729    4.1882669e+03   8.621964e+05   0.000000e+00   2976s
  552116    4.1882669e+03   8.920868e+05   0.000000e+00   2982s
  552503    4.1888774e+03   1.660311e+05   0.000000e+00   2988s
  552890    4.1902411e+03   2.154629e+05   0.000000e+00   2996s
  553277    4.1915097e+03   1.606931e+05   0.000000e+00   3003s
  553664    4.1929404e+03   2.079612e+06   0.000000e+00   3010s
  554051    4.1929404e+03   2.096534e+06   0.000000e+00   3016s
  554438    4.1929332e+03   2.229284e+06   0.000000e+00   3021s
  554825    4.1938276e+03   4.217610e+05   0.000000e+00   3028s
  555212    4.1950306e+03   1.399608e+05   0.000000e+00   3035s
  555599    4.1968849e+03   8.400112e+05   0.000000e+00   3042s
  555986    4.1975854e+03   2.297007e+06   0.000000e+00   3049s
  556373    4.1975854e+03   2.355789e+06   0.000000e+00   3054s
  556760    4.1980444e+03   1.395739e+05   0.000000e+00   3060s
  557147    4.1997131e+03   1.222212e+05   0.000000e+00   3068s
  557534    4.2014166e+03   8.248056e+05   0.000000e+00   3076s
  557921    4.2032730e+03   1.847173e+05   0.000000e+00   3084s
  558308    4.2045633e+03   3.232929e+05   0.000000e+00   3091s
  558695    4.2053325e+03   8.107650e+05   0.000000e+00   3097s
  559082    4.2053325e+03   8.111618e+05   0.000000e+00   3103s
  559469    4.2057229e+03   7.289650e+05   0.000000e+00   3109s
  559856    4.2072348e+03   1.962458e+05   0.000000e+00   3117s
  560243    4.2083507e+03   2.106301e+05   0.000000e+00   3124s
  560630    4.2102543e+03   2.142566e+05   0.000000e+00   3132s
  561017    4.2108151e+03   5.731410e+05   0.000000e+00   3139s
  561404    4.2108339e+03   1.451248e+05   0.000000e+00   3144s
  561791    4.2123365e+03   1.021958e+05   0.000000e+00   3152s
  562178    4.2137715e+03   4.020799e+05   0.000000e+00   3159s
  562565    4.2151996e+03   9.669929e+04   0.000000e+00   3167s
  562952    4.2169525e+03   2.635242e+05   0.000000e+00   3175s
  563339    4.2180882e+03   4.469647e+05   0.000000e+00   3182s
  563726    4.2196304e+03   1.191499e+05   0.000000e+00   3190s
  564113    4.2212807e+03   1.175225e+05   0.000000e+00   3197s
  564500    4.2226957e+03   1.396052e+05   0.000000e+00   3205s
  564887    4.2237534e+03   1.372525e+05   0.000000e+00   3213s
  565274    4.2241986e+03   7.752386e+05   0.000000e+00   3219s
  565661    4.2241986e+03   7.743991e+05   0.000000e+00   3225s
  566048    4.2245297e+03   5.661443e+05   0.000000e+00   3231s
  566435    4.2260790e+03   1.208136e+05   0.000000e+00   3238s
  566822    4.2275439e+03   1.308441e+05   0.000000e+00   3246s
  567209    4.2289663e+03   6.363638e+05   0.000000e+00   3254s
  567596    4.2302672e+03   1.990589e+05   0.000000e+00   3261s
  567983    4.2317258e+03   1.794505e+05   0.000000e+00   3269s
  568370    4.2332838e+03   3.583305e+05   0.000000e+00   3277s
  568757    4.2341675e+03   2.925230e+05   0.000000e+00   3284s
  569144    4.2355634e+03   1.649501e+05   0.000000e+00   3292s
  569531    4.2370455e+03   1.382923e+05   0.000000e+00   3299s
  569918    4.2388193e+03   4.038276e+05   0.000000e+00   3307s
  570305    4.2410148e+03   2.089219e+05   0.000000e+00   3315s
  570692    4.2425901e+03   2.201383e+05   0.000000e+00   3323s
  571079    4.2440050e+03   1.447226e+05   0.000000e+00   3331s
  571466    4.2452533e+03   5.440659e+05   0.000000e+00   3338s
  571853    4.2468138e+03   1.970271e+05   0.000000e+00   3346s
  572240    4.2479614e+03   1.359026e+05   0.000000e+00   3353s
  572627    4.2495151e+03   3.016236e+05   0.000000e+00   3361s
  573014    4.2504693e+03   1.401323e+05   0.000000e+00   3368s
  573401    4.2521771e+03   1.210738e+05   0.000000e+00   3376s
  573788    4.2537172e+03   1.636001e+05   0.000000e+00   3384s
  574175    4.2548536e+03   6.082544e+05   0.000000e+00   3391s
  574562    4.2559654e+03   3.217671e+06   0.000000e+00   3398s
  574949    4.2574676e+03   2.509903e+05   0.000000e+00   3406s
  575336    4.2589939e+03   1.656889e+05   0.000000e+00   3414s
  575723    4.2611397e+03   4.904806e+05   0.000000e+00   3422s
  576110    4.2622313e+03   1.456044e+06   0.000000e+00   3429s
  576497    4.2637512e+03   3.072280e+05   0.000000e+00   3437s
  576884    4.2652515e+03   1.745152e+05   0.000000e+00   3445s
  577271    4.2668777e+03   3.167245e+05   0.000000e+00   3453s
  577658    4.2685750e+03   1.794306e+05   0.000000e+00   3461s
  578045    4.2702079e+03   3.913087e+05   0.000000e+00   3469s
  578432    4.2723363e+03   2.191117e+05   0.000000e+00   3478s
  578819    4.2742832e+03   1.206615e+05   0.000000e+00   3486s
  579206    4.2753998e+03   2.071379e+05   0.000000e+00   3493s
  579593    4.2772001e+03   1.955380e+05   0.000000e+00   3501s
  579980    4.2786311e+03   1.278831e+05   0.000000e+00   3509s
  580367    4.2806931e+03   1.746915e+05   0.000000e+00   3517s
  580754    4.2827895e+03   3.729847e+05   0.000000e+00   3525s
  581141    4.2846208e+03   2.030672e+05   0.000000e+00   3534s
  581528    4.2861396e+03   3.035714e+05   0.000000e+00   3542s
  581915    4.2875934e+03   2.202980e+05   0.000000e+00   3550s
  582302    4.2882027e+03   1.472207e+05   0.000000e+00   3557s
  582689    4.2899149e+03   3.618083e+05   0.000000e+00   3565s
  583076    4.2919421e+03   6.561680e+05   0.000000e+00   3574s
  583463    4.2928344e+03   3.712113e+05   0.000000e+00   3581s
  583850    4.2930331e+03   8.909468e+05   0.000000e+00   3588s
  584237    4.2930331e+03   9.616773e+05   0.000000e+00   3594s

Root relaxation: time limit, 584624 iterations, 3585.01 seconds (1163.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -   10.76955      -     - 3600s

Explored 1 nodes (584624 simplex iterations) in 3600.36 seconds (1170.75 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.076954671232e+01, gap -

User-callback calls 3040, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
