solving instance mcnd nodes c50 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56298 rows, 52842 columns and 363564 nonzeros
Model fingerprint: 0x2d9d1655
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52296 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [9e-04, 1e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1122 rows and 636 columns
Presolve time: 1.72s
Presolved: 55326 rows, 52207 columns, 310536 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51691 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  782006    2.0843036e+04   4.364290e+04   0.000000e+00   1926s
  783110    2.0854870e+04   3.991115e+04   0.000000e+00   1930s
  784398    2.0868338e+04   2.043630e+04   0.000000e+00   1935s
  785686    2.0879898e+04   1.303347e+04   0.000000e+00   1940s
  786974    2.0890456e+04   9.545433e+03   0.000000e+00   1945s
  788446    2.0902490e+04   8.607816e+03   0.000000e+00   1951s
  789734    2.0914486e+04   6.079226e+04   0.000000e+00   1955s
  791022    2.0924123e+04   1.105819e+04   0.000000e+00   1960s
  792310    2.0936995e+04   1.371352e+04   0.000000e+00   1965s
  793598    2.0948494e+04   1.340238e+04   0.000000e+00   1970s
  794886    2.0957968e+04   9.219273e+03   0.000000e+00   1975s
  795990    2.0968682e+04   2.902067e+04   0.000000e+00   1980s
  797278    2.0981970e+04   2.039267e+04   0.000000e+00   1985s
  798566    2.0993420e+04   1.661731e+04   0.000000e+00   1990s
  799854    2.1008976e+04   2.411251e+04   0.000000e+00   1995s
  801142    2.1022989e+04   1.189023e+05   0.000000e+00   2000s
  802430    2.1036219e+04   5.927494e+04   0.000000e+00   2005s
  803718    2.1048879e+04   3.267211e+04   0.000000e+00   2010s
  805006    2.1063004e+04   8.900045e+03   0.000000e+00   2015s
  806294    2.1076275e+04   1.122268e+04   0.000000e+00   2021s
  807398    2.1088026e+04   9.143446e+03   0.000000e+00   2025s
  808686    2.1100429e+04   1.254443e+04   0.000000e+00   2031s
  809974    2.1111804e+04   2.285255e+04   0.000000e+00   2036s
  811262    2.1124990e+04   2.747670e+04   0.000000e+00   2041s
  812550    2.1138364e+04   1.112730e+04   0.000000e+00   2045s
  813838    2.1148582e+04   5.632601e+03   0.000000e+00   2050s
  815126    2.1158334e+04   1.570825e+04   0.000000e+00   2055s
  816598    2.1168602e+04   1.006610e+04   0.000000e+00   2060s
  818070    2.1179271e+04   1.627810e+04   0.000000e+00   2065s
  819358    2.1192037e+04   1.513344e+04   0.000000e+00   2070s
  820646    2.1204133e+04   2.256339e+04   0.000000e+00   2075s
  821934    2.1218016e+04   4.607015e+04   0.000000e+00   2080s
  823222    2.1228672e+04   1.313296e+04   0.000000e+00   2086s
  824510    2.1242945e+04   1.433944e+04   0.000000e+00   2091s
  825798    2.1258893e+04   1.482052e+05   0.000000e+00   2096s
  826902    2.1269402e+04   1.726653e+04   0.000000e+00   2100s
  828190    2.1282695e+04   2.553643e+04   0.000000e+00   2105s
  829478    2.1297646e+04   2.924033e+04   0.000000e+00   2110s
  830766    2.1311976e+04   1.716142e+04   0.000000e+00   2115s
  832054    2.1326027e+04   2.985744e+04   0.000000e+00   2120s
  833342    2.1339712e+04   1.922968e+04   0.000000e+00   2125s
  834630    2.1353534e+04   1.572542e+04   0.000000e+00   2130s
  835918    2.1371382e+04   1.600895e+04   0.000000e+00   2135s
  837206    2.1386055e+04   2.696767e+04   0.000000e+00   2140s
  838494    2.1402443e+04   1.889606e+04   0.000000e+00   2145s
  839782    2.1416419e+04   1.135441e+04   0.000000e+00   2150s
  840886    2.1427838e+04   2.285885e+04   0.000000e+00   2155s
  842174    2.1440932e+04   2.676949e+04   0.000000e+00   2160s
  843462    2.1453268e+04   8.946420e+03   0.000000e+00   2165s
  844750    2.1465960e+04   2.286462e+04   0.000000e+00   2170s
  846038    2.1480029e+04   9.508027e+03   0.000000e+00   2175s
  847326    2.1494183e+04   1.577483e+05   0.000000e+00   2181s
  848614    2.1506251e+04   3.362467e+04   0.000000e+00   2186s
  849902    2.1517158e+04   1.625063e+04   0.000000e+00   2191s
  851190    2.1529053e+04   5.190344e+04   0.000000e+00   2196s
  852294    2.1539500e+04   1.074223e+05   0.000000e+00   2200s
  853582    2.1551521e+04   7.297588e+03   0.000000e+00   2205s
  854870    2.1564326e+04   1.936648e+04   0.000000e+00   2210s
  856158    2.1574668e+04   1.297862e+04   0.000000e+00   2215s
  857446    2.1585370e+04   1.590463e+04   0.000000e+00   2220s
  858734    2.1593636e+04   1.207728e+04   0.000000e+00   2225s
  860022    2.1602118e+04   8.949791e+03   0.000000e+00   2230s
  861310    2.1615787e+04   4.652765e+04   0.000000e+00   2235s
  862598    2.1627052e+04   1.138709e+04   0.000000e+00   2240s
  863886    2.1636104e+04   2.706868e+04   0.000000e+00   2246s
  865174    2.1646964e+04   8.987848e+03   0.000000e+00   2251s
  866278    2.1657521e+04   1.303002e+04   0.000000e+00   2255s
  867750    2.1667648e+04   1.303335e+04   0.000000e+00   2260s
  869038    2.1677728e+04   1.018476e+04   0.000000e+00   2265s
  870326    2.1687540e+04   2.513655e+04   0.000000e+00   2270s
  871614    2.1696872e+04   1.439631e+04   0.000000e+00   2275s
  873086    2.1706535e+04   4.516134e+04   0.000000e+00   2281s
  874374    2.1714812e+04   2.772098e+04   0.000000e+00   2286s
  875662    2.1724193e+04   1.791627e+04   0.000000e+00   2290s
  876950    2.1735141e+04   3.251243e+04   0.000000e+00   2295s
  878238    2.1744617e+04   2.566390e+04   0.000000e+00   2300s
  879526    2.1754110e+04   1.966645e+04   0.000000e+00   2305s
  880814    2.1767469e+04   1.105669e+04   0.000000e+00   2310s
  882102    2.1779511e+04   2.936332e+04   0.000000e+00   2316s
  883022    2.1787904e+04   8.210370e+03   0.000000e+00   2320s
  884310    2.1798419e+04   3.322553e+04   0.000000e+00   2325s
  885598    2.1810784e+04   4.327583e+04   0.000000e+00   2330s
  886886    2.1820319e+04   2.126834e+04   0.000000e+00   2335s
  888174    2.1828853e+04   7.661909e+03   0.000000e+00   2340s
  889462    2.1837257e+04   1.682840e+04   0.000000e+00   2345s
  890750    2.1848737e+04   1.395505e+04   0.000000e+00   2350s
  892038    2.1857948e+04   2.747509e+04   0.000000e+00   2355s
  893142    2.1865113e+04   1.737114e+04   0.000000e+00   2360s
  894430    2.1876419e+04   1.001615e+04   0.000000e+00   2365s
  895718    2.1884172e+04   7.484889e+04   0.000000e+00   2371s
  896822    2.1891838e+04   1.958019e+04   0.000000e+00   2375s
  897926    2.1900716e+04   2.766674e+04   0.000000e+00   2380s
  899214    2.1909791e+04   1.499610e+05   0.000000e+00   2385s
  900502    2.1919779e+04   4.564598e+04   0.000000e+00   2390s
  901790    2.1928589e+04   1.718762e+04   0.000000e+00   2395s
  903078    2.1938667e+04   4.765794e+04   0.000000e+00   2400s
  904366    2.1948068e+04   3.891811e+04   0.000000e+00   2406s
  905470    2.1957502e+04   3.295495e+04   0.000000e+00   2410s
  906758    2.1969137e+04   8.033468e+03   0.000000e+00   2416s
  908046    2.1976780e+04   1.193569e+04   0.000000e+00   2421s
  909150    2.1984113e+04   1.094904e+04   0.000000e+00   2425s
  910438    2.1992065e+04   5.917094e+03   0.000000e+00   2431s
  911542    2.1999719e+04   1.633282e+04   0.000000e+00   2435s
  912830    2.2012531e+04   7.978844e+03   0.000000e+00   2440s
  914118    2.2022397e+04   8.101656e+03   0.000000e+00   2445s
  915222    2.2030972e+04   4.565809e+04   0.000000e+00   2450s
  916510    2.2041011e+04   1.377495e+04   0.000000e+00   2455s
  917798    2.2049721e+04   8.495388e+03   0.000000e+00   2461s
  918902    2.2058345e+04   8.031805e+03   0.000000e+00   2465s
  920190    2.2067694e+04   1.040062e+04   0.000000e+00   2471s
  921294    2.2075309e+04   9.936682e+03   0.000000e+00   2475s
  922582    2.2086110e+04   2.282267e+04   0.000000e+00   2480s
  923870    2.2096850e+04   1.398818e+04   0.000000e+00   2486s
  924974    2.2104152e+04   8.104362e+03   0.000000e+00   2490s
  926262    2.2112038e+04   1.615948e+04   0.000000e+00   2496s
  927366    2.2120024e+04   2.536203e+04   0.000000e+00   2500s
  928654    2.2128613e+04   2.656237e+04   0.000000e+00   2506s
  929758    2.2135320e+04   3.152639e+04   0.000000e+00   2510s
  931046    2.2143672e+04   3.752163e+04   0.000000e+00   2515s
  932334    2.2153112e+04   2.292727e+04   0.000000e+00   2520s
  933622    2.2160902e+04   6.161705e+03   0.000000e+00   2526s
  934726    2.2169011e+04   4.107408e+04   0.000000e+00   2530s
  936014    2.2177799e+04   8.511156e+03   0.000000e+00   2535s
  937302    2.2187663e+04   9.022937e+03   0.000000e+00   2541s
  938590    2.2196374e+04   7.679448e+04   0.000000e+00   2546s
  939878    2.2205188e+04   3.084411e+04   0.000000e+00   2551s
  940982    2.2212494e+04   9.966846e+03   0.000000e+00   2555s
  942086    2.2221454e+04   4.033939e+03   0.000000e+00   2560s
  943374    2.2230936e+04   2.032071e+04   0.000000e+00   2566s
  944478    2.2237277e+04   2.819661e+04   0.000000e+00   2570s
  945766    2.2246134e+04   3.838600e+04   0.000000e+00   2575s
  947054    2.2253588e+04   9.241562e+03   0.000000e+00   2581s
  947974    2.2258976e+04   1.801189e+04   0.000000e+00   2585s
  948894    2.2265246e+04   1.418412e+04   0.000000e+00   2590s
  949998    2.2271869e+04   8.234803e+03   0.000000e+00   2595s
  951470    2.2281542e+04   2.954887e+03   0.000000e+00   2600s
  953310    2.2294677e+04   1.620627e+04   0.000000e+00   2605s
  955150    2.2308001e+04   3.138448e+04   0.000000e+00   2610s
  957174    2.2319644e+04   4.295065e+04   0.000000e+00   2616s
  958646    2.2329024e+04   9.417180e+03   0.000000e+00   2620s
  960302    2.2338998e+04   1.161150e+04   0.000000e+00   2625s
  962142    2.2349131e+04   1.046319e+04   0.000000e+00   2631s
  963798    2.2359319e+04   7.306322e+03   0.000000e+00   2635s
  965270    2.2370577e+04   8.601090e+03   0.000000e+00   2640s
  966926    2.2380415e+04   2.941053e+04   0.000000e+00   2645s
  968398    2.2390122e+04   6.550973e+03   0.000000e+00   2650s
  969686    2.2398148e+04   2.637636e+04   0.000000e+00   2655s
  970974    2.2405681e+04   8.213309e+03   0.000000e+00   2660s
  972446    2.2414164e+04   9.847825e+03   0.000000e+00   2666s
  973550    2.2421420e+04   6.744803e+03   0.000000e+00   2670s
  974838    2.2429770e+04   9.167151e+03   0.000000e+00   2675s
  976310    2.2441039e+04   2.460537e+04   0.000000e+00   2680s
  977782    2.2450232e+04   1.610324e+04   0.000000e+00   2685s
  979254    2.2459827e+04   6.269995e+03   0.000000e+00   2690s
  980358    2.2467423e+04   9.880485e+03   0.000000e+00   2695s
  981830    2.2475350e+04   9.738539e+03   0.000000e+00   2701s
  983118    2.2483903e+04   7.305179e+03   0.000000e+00   2705s
  984590    2.2492812e+04   1.736833e+04   0.000000e+00   2710s
  986062    2.2500736e+04   1.825665e+05   0.000000e+00   2715s
  987534    2.2507633e+04   1.771031e+04   0.000000e+00   2720s
  989006    2.2514719e+04   4.578386e+03   0.000000e+00   2725s
  990662    2.2523006e+04   2.260121e+04   0.000000e+00   2730s
  992318    2.2531884e+04   1.520480e+04   0.000000e+00   2735s
  993790    2.2538349e+04   9.243773e+03   0.000000e+00   2740s
  995262    2.2545366e+04   1.490848e+04   0.000000e+00   2745s
  996734    2.2551588e+04   1.711553e+04   0.000000e+00   2750s
  998022    2.2557737e+04   6.360579e+03   0.000000e+00   2755s
  999494    2.2564880e+04   6.825159e+03   0.000000e+00   2760s
 1000966    2.2572930e+04   7.801042e+03   0.000000e+00   2765s
 1002254    2.2579442e+04   3.965504e+03   0.000000e+00   2770s
 1003726    2.2587036e+04   1.321315e+04   0.000000e+00   2775s
 1005198    2.2593738e+04   2.433300e+04   0.000000e+00   2780s
 1006670    2.2599603e+04   8.224979e+03   0.000000e+00   2786s
 1007958    2.2604086e+04   1.031323e+04   0.000000e+00   2790s
 1009430    2.2610575e+04   4.105591e+03   0.000000e+00   2795s
 1010718    2.2615322e+04   6.538902e+03   0.000000e+00   2801s
 1012006    2.2623857e+04   6.249352e+03   0.000000e+00   2805s
 1013478    2.2630417e+04   3.478187e+04   0.000000e+00   2810s
 1014950    2.2638464e+04   1.812518e+04   0.000000e+00   2816s
 1016238    2.2646320e+04   5.849391e+03   0.000000e+00   2820s
 1017526    2.2654380e+04   1.351999e+04   0.000000e+00   2825s
 1018998    2.2661031e+04   7.868013e+03   0.000000e+00   2830s
 1020470    2.2668193e+04   2.305668e+04   0.000000e+00   2836s
 1021758    2.2679479e+04   4.609491e+03   0.000000e+00   2840s
 1023230    2.2685968e+04   1.022888e+04   0.000000e+00   2846s
 1024518    2.2693713e+04   8.387998e+03   0.000000e+00   2850s
 1025806    2.2699502e+04   1.957031e+04   0.000000e+00   2855s
 1027094    2.2706501e+04   1.131130e+04   0.000000e+00   2860s
 1028566    2.2715902e+04   1.308518e+04   0.000000e+00   2865s
 1029854    2.2722287e+04   1.079035e+04   0.000000e+00   2870s
 1031142    2.2729701e+04   1.862632e+05   0.000000e+00   2875s
 1032430    2.2737297e+04   1.193061e+05   0.000000e+00   2880s
 1033902    2.2746444e+04   5.979819e+03   0.000000e+00   2885s
 1035190    2.2753373e+04   5.327810e+03   0.000000e+00   2890s
 1036662    2.2760912e+04   4.045993e+03   0.000000e+00   2895s
 1038134    2.2768001e+04   7.447183e+03   0.000000e+00   2901s
 1039422    2.2773958e+04   1.126925e+04   0.000000e+00   2905s
 1040894    2.2783145e+04   7.211055e+03   0.000000e+00   2911s
 1042182    2.2790110e+04   8.715404e+03   0.000000e+00   2915s
 1043654    2.2799701e+04   5.265294e+03   0.000000e+00   2920s
 1045126    2.2805672e+04   4.807057e+03   0.000000e+00   2926s
 1046414    2.2812603e+04   4.151452e+03   0.000000e+00   2930s
 1047886    2.2820988e+04   3.679533e+03   0.000000e+00   2935s
 1049358    2.2828284e+04   4.307125e+03   0.000000e+00   2941s
 1050646    2.2834065e+04   3.931805e+03   0.000000e+00   2945s
 1052118    2.2840482e+04   3.667316e+03   0.000000e+00   2950s
 1053590    2.2846877e+04   1.094269e+04   0.000000e+00   2955s
 1054878    2.2853268e+04   1.301240e+04   0.000000e+00   2960s
 1056350    2.2860046e+04   1.700349e+04   0.000000e+00   2965s
 1057638    2.2866875e+04   3.560585e+03   0.000000e+00   2970s
 1059110    2.2873525e+04   7.062530e+03   0.000000e+00   2975s
 1060582    2.2879734e+04   4.019245e+04   0.000000e+00   2980s
 1062054    2.2886018e+04   7.190674e+03   0.000000e+00   2985s
 1063526    2.2891849e+04   3.998677e+03   0.000000e+00   2990s
 1064998    2.2898261e+04   4.126024e+03   0.000000e+00   2996s
 1066286    2.2903792e+04   1.829540e+04   0.000000e+00   3001s
 1067574    2.2909390e+04   4.354614e+03   0.000000e+00   3005s
 1068862    2.2914700e+04   2.453747e+03   0.000000e+00   3010s
 1070150    2.2922378e+04   3.884223e+04   0.000000e+00   3015s
 1071438    2.2928353e+04   4.183562e+03   0.000000e+00   3020s
 1072910    2.2933816e+04   9.319748e+03   0.000000e+00   3025s
 1074382    2.2939948e+04   1.800501e+04   0.000000e+00   3031s
 1075670    2.2943867e+04   4.253013e+03   0.000000e+00   3035s
 1077142    2.2949778e+04   1.117807e+04   0.000000e+00   3040s
 1078614    2.2955676e+04   6.645540e+03   0.000000e+00   3046s
 1079902    2.2960098e+04   4.221619e+03   0.000000e+00   3050s
 1081190    2.2964802e+04   9.716250e+03   0.000000e+00   3055s
 1082478    2.2968528e+04   4.527432e+03   0.000000e+00   3060s
 1083950    2.2974147e+04   2.475292e+04   0.000000e+00   3065s
 1085422    2.2981175e+04   1.178924e+04   0.000000e+00   3071s
 1086710    2.2986092e+04   1.982586e+04   0.000000e+00   3075s
 1088182    2.2991673e+04   1.260957e+04   0.000000e+00   3081s
 1089470    2.2996159e+04   4.623711e+03   0.000000e+00   3085s
 1090942    2.3001869e+04   4.296657e+03   0.000000e+00   3090s
 1092414    2.3007348e+04   1.295330e+04   0.000000e+00   3095s
 1093886    2.3011827e+04   1.262382e+04   0.000000e+00   3100s
 1095174    2.3017486e+04   4.124305e+03   0.000000e+00   3105s
 1096830    2.3024304e+04   8.485588e+03   0.000000e+00   3110s
 1098302    2.3028403e+04   8.371398e+03   0.000000e+00   3116s
 1099774    2.3031694e+04   3.143762e+03   0.000000e+00   3121s
 1101246    2.3035483e+04   3.272520e+03   0.000000e+00   3125s
 1102718    2.3039622e+04   5.060682e+03   0.000000e+00   3131s
 1104006    2.3043790e+04   2.194082e+04   0.000000e+00   3135s
 1105478    2.3048142e+04   3.123080e+03   0.000000e+00   3140s
 1106766    2.3051736e+04   5.459190e+03   0.000000e+00   3145s
 1108238    2.3055987e+04   6.470396e+04   0.000000e+00   3150s
 1109526    2.3059347e+04   4.296944e+03   0.000000e+00   3155s
 1110998    2.3063735e+04   2.834299e+03   0.000000e+00   3160s
 1112286    2.3067330e+04   3.000981e+03   0.000000e+00   3165s
 1113758    2.3073129e+04   3.236387e+03   0.000000e+00   3170s
 1115046    2.3077788e+04   2.620401e+03   0.000000e+00   3175s
 1116518    2.3083061e+04   2.960727e+03   0.000000e+00   3180s
 1117990    2.3087266e+04   4.135379e+03   0.000000e+00   3186s
 1119278    2.3092676e+04   3.309829e+03   0.000000e+00   3190s
 1120566    2.3097963e+04   6.687701e+03   0.000000e+00   3195s
 1122038    2.3102266e+04   3.138108e+03   0.000000e+00   3201s
 1123326    2.3105954e+04   9.068703e+03   0.000000e+00   3205s
 1124614    2.3109321e+04   2.451024e+04   0.000000e+00   3210s
 1126086    2.3113481e+04   2.597526e+03   0.000000e+00   3216s
 1127374    2.3118613e+04   1.525442e+04   0.000000e+00   3220s
 1128846    2.3123274e+04   5.358625e+03   0.000000e+00   3225s
 1130134    2.3126592e+04   4.751922e+03   0.000000e+00   3230s
 1131606    2.3130891e+04   4.545329e+03   0.000000e+00   3235s
 1133078    2.3134738e+04   5.999703e+03   0.000000e+00   3240s
 1134550    2.3138293e+04   2.542063e+03   0.000000e+00   3245s
 1135838    2.3142100e+04   3.759359e+03   0.000000e+00   3250s
 1137126    2.3145198e+04   2.599741e+03   0.000000e+00   3255s
 1138414    2.3150666e+04   2.200367e+04   0.000000e+00   3260s
 1139886    2.3157389e+04   4.083705e+03   0.000000e+00   3265s
 1141174    2.3161454e+04   6.769660e+03   0.000000e+00   3270s
 1142646    2.3166309e+04   3.833558e+03   0.000000e+00   3276s
 1143934    2.3169973e+04   5.237730e+03   0.000000e+00   3281s
 1145222    2.3173437e+04   4.591955e+03   0.000000e+00   3285s
 1146694    2.3176547e+04   5.127952e+03   0.000000e+00   3290s
 1148166    2.3180011e+04   2.059646e+03   0.000000e+00   3295s
 1149454    2.3183882e+04   2.117369e+03   0.000000e+00   3300s
 1150926    2.3188922e+04   2.897702e+03   0.000000e+00   3306s
 1152030    2.3192330e+04   1.910460e+03   0.000000e+00   3310s
 1153502    2.3196465e+04   1.787499e+03   0.000000e+00   3315s
 1154974    2.3201267e+04   5.610314e+03   0.000000e+00   3321s
 1156262    2.3205371e+04   7.019849e+03   0.000000e+00   3325s
 1157734    2.3209615e+04   2.228604e+03   0.000000e+00   3331s
 1159022    2.3213079e+04   2.237265e+03   0.000000e+00   3335s
 1160494    2.3217082e+04   3.670259e+03   0.000000e+00   3341s
 1161782    2.3220439e+04   2.297695e+03   0.000000e+00   3345s
 1163070    2.3223801e+04   2.068026e+04   0.000000e+00   3351s
 1164358    2.3227325e+04   2.419015e+03   0.000000e+00   3355s
 1165830    2.3230614e+04   4.630899e+03   0.000000e+00   3360s
 1167118    2.3233311e+04   1.498970e+04   0.000000e+00   3365s
 1168590    2.3236810e+04   1.206283e+03   0.000000e+00   3370s
 1170062    2.3240390e+04   4.905729e+03   0.000000e+00   3376s
 1171534    2.3243767e+04   3.018248e+03   0.000000e+00   3381s
 1173006    2.3246861e+04   2.630111e+03   0.000000e+00   3386s
 1174294    2.3250500e+04   2.479393e+03   0.000000e+00   3390s
 1175766    2.3253917e+04   3.332390e+03   0.000000e+00   3395s
 1177238    2.3257123e+04   4.911818e+03   0.000000e+00   3400s
 1178710    2.3260121e+04   1.530761e+03   0.000000e+00   3406s
 1179998    2.3262430e+04   1.055152e+04   0.000000e+00   3411s
 1181286    2.3264519e+04   4.127208e+03   0.000000e+00   3415s
 1182758    2.3267845e+04   4.349690e+03   0.000000e+00   3420s
 1184230    2.3271534e+04   3.944980e+03   0.000000e+00   3426s
 1185518    2.3274039e+04   1.233106e+03   0.000000e+00   3430s
 1186990    2.3277176e+04   2.313098e+03   0.000000e+00   3435s
 1188462    2.3280541e+04   7.691745e+03   0.000000e+00   3440s
 1189934    2.3283809e+04   1.194693e+04   0.000000e+00   3446s
 1191222    2.3286075e+04   3.942721e+03   0.000000e+00   3450s
 1192694    2.3289619e+04   1.770950e+03   0.000000e+00   3455s
 1194350    2.3293501e+04   7.603207e+03   0.000000e+00   3461s
 1195822    2.3296593e+04   9.082977e+03   0.000000e+00   3466s
 1197110    2.3298788e+04   1.672103e+03   0.000000e+00   3470s
 1198582    2.3301579e+04   6.397123e+03   0.000000e+00   3475s
 1200054    2.3303567e+04   2.130829e+03   0.000000e+00   3480s
 1201526    2.3306932e+04   1.454520e+03   0.000000e+00   3485s
 1202998    2.3309474e+04   1.954164e+03   0.000000e+00   3490s
 1204470    2.3312523e+04   1.067086e+03   0.000000e+00   3495s
 1205942    2.3315822e+04   6.128932e+03   0.000000e+00   3501s
 1207230    2.3318895e+04   1.882422e+03   0.000000e+00   3505s
 1208518    2.3322173e+04   1.776159e+03   0.000000e+00   3510s
 1209990    2.3325995e+04   1.279800e+03   0.000000e+00   3515s
 1211462    2.3328664e+04   2.066674e+03   0.000000e+00   3521s
 1212750    2.3330893e+04   2.980492e+03   0.000000e+00   3525s
 1214222    2.3333292e+04   2.969534e+03   0.000000e+00   3530s
 1215694    2.3336146e+04   2.434185e+03   0.000000e+00   3535s
 1216982    2.3338151e+04   3.680726e+03   0.000000e+00   3540s
 1218454    2.3340878e+04   6.783168e+02   0.000000e+00   3545s
 1219926    2.3343592e+04   1.684818e+03   0.000000e+00   3550s
 1221398    2.3346110e+04   1.564465e+03   0.000000e+00   3555s
 1222870    2.3348193e+04   1.078473e+03   0.000000e+00   3560s
 1224342    2.3349978e+04   1.928551e+03   0.000000e+00   3566s
 1225630    2.3352820e+04   3.761736e+03   0.000000e+00   3570s
 1227102    2.3355517e+04   3.373993e+03   0.000000e+00   3575s
 1228574    2.3358216e+04   1.707675e+03   0.000000e+00   3581s
 1229862    2.3360408e+04   2.225876e+03   0.000000e+00   3585s
 1231334    2.3362683e+04   1.831200e+03   0.000000e+00   3590s
 1232806    2.3365353e+04   1.652783e+03   0.000000e+00   3595s

Root relaxation: time limit, 1234077 iterations, 3598.13 seconds (1171.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -  199.02563      -     - 3600s

Explored 1 nodes (1234077 simplex iterations) in 3600.00 seconds (1172.05 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.990256331931e+02, gap -

User-callback calls 7898, time in user-callback 0.07 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
