solving instance mcnd nodes c63 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285354 rows, 272706 columns and 1901322 nonzeros
Model fingerprint: 0x20068fc9
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 271998 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e-13, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 708 unfixed non-continuous variables out of 708
User MIP start did not produce a new incumbent solution

Presolve removed 1446 rows and 768 columns (presolve time = 5s)...
Presolve removed 1446 rows and 768 columns
Presolve time: 9.37s
Presolved: 284058 rows, 271939 columns, 1628208 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271261 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  226554    3.3650412e+03   1.143368e+06   0.000000e+00   1930s
  226714    3.3650429e+03   3.081327e+06   0.000000e+00   1935s
  226874    3.3650446e+03   3.255538e+06   0.000000e+00   1940s
  226984    3.3650448e+03   1.164869e+07   0.000000e+00   1943s
  227094    3.3650459e+03   5.988474e+07   0.000000e+00   1945s
  227254    3.3650480e+03   5.380122e+06   0.000000e+00   1951s
  227414    3.3650498e+03   4.569456e+06   0.000000e+00   1956s
  227594    3.3650517e+03   2.796366e+06   0.000000e+00   1962s
  227754    3.3650537e+03   2.318917e+06   0.000000e+00   1967s
  228004    3.3650557e+03   5.375444e+07   0.000000e+00   1972s
  228164    3.3650576e+03   2.938312e+06   0.000000e+00   1977s
  228324    3.3650593e+03   3.972553e+06   0.000000e+00   1983s
  228484    3.3650610e+03   2.237235e+06   0.000000e+00   1988s
  228654    3.3650628e+03   1.782435e+06   0.000000e+00   1993s
  228814    3.3650648e+03   1.074687e+06   0.000000e+00   1998s
  229259    3.3650750e+03   4.257363e+06   0.000000e+00   2002s
  229419    3.3650769e+03   1.416368e+06   0.000000e+00   2007s
  229579    3.3650786e+03   1.820083e+06   0.000000e+00   2012s
  229739    3.3650803e+03   1.970912e+06   0.000000e+00   2017s
  229899    3.3650821e+03   2.666198e+06   0.000000e+00   2023s
  230069    3.3650840e+03   3.398813e+06   0.000000e+00   2028s
  230239    3.3650857e+03   2.380937e+06   0.000000e+00   2034s
  230409    3.3650875e+03   1.209314e+06   0.000000e+00   2039s
  230579    3.3650895e+03   8.694702e+06   0.000000e+00   2045s
  230749    3.3650912e+03   3.399457e+06   0.000000e+00   2050s
  230959    3.3650930e+03   3.666806e+06   0.000000e+00   2056s
  231219    3.3650950e+03   1.145164e+06   0.000000e+00   2062s
  231429    3.3650967e+03   1.856126e+07   0.000000e+00   2067s
  231729    3.3650995e+03   2.518720e+06   0.000000e+00   2076s
  231899    3.3651011e+03   1.579626e+06   0.000000e+00   2081s
  232059    3.3651024e+03   8.117504e+06   0.000000e+00   2087s
  232229    3.3651041e+03   7.701738e+06   0.000000e+00   2092s
  232559    3.3651075e+03   4.716262e+06   0.000000e+00   2097s
  232729    3.3651093e+03   3.096097e+06   0.000000e+00   2100s
  232999    3.3651119e+03   2.790682e+06   0.000000e+00   2106s
  233259    3.3651147e+03   7.665181e+06   0.000000e+00   2111s
  233669    3.3651204e+03   3.347068e+06   0.000000e+00   2117s
  233879    3.3651232e+03   4.511801e+06   0.000000e+00   2122s
  234119    3.3651257e+03   1.556856e+06   0.000000e+00   2128s
  234249    3.3651275e+03   6.354029e+06   0.000000e+00   2131s
  234519    3.3651310e+03   2.042250e+06   0.000000e+00   2136s
  234799    3.3651340e+03   3.343871e+06   0.000000e+00   2141s
  235069    3.3651370e+03   1.676096e+06   0.000000e+00   2146s
  235339    3.3651397e+03   2.155041e+06   0.000000e+00   2152s
  235629    3.3651424e+03   1.908531e+06   0.000000e+00   2157s
  235899    3.3651451e+03   5.191168e+06   0.000000e+00   2163s
  236039    3.3651469e+03   1.915367e+06   0.000000e+00   2165s
  236449    3.3651514e+03   2.558813e+06   0.000000e+00   2171s
  236699    3.3651535e+03   2.084603e+06   0.000000e+00   2176s
  236949    3.3651559e+03   1.762476e+06   0.000000e+00   2181s
  237229    3.3651593e+03   3.392509e+06   0.000000e+00   2186s
  237459    3.3651622e+03   2.974609e+06   0.000000e+00   2192s
  237629    3.3651643e+03   3.157303e+06   0.000000e+00   2198s
  237789    3.3651662e+03   3.437362e+06   0.000000e+00   2203s
  237959    3.3651684e+03   1.034089e+07   0.000000e+00   2208s
  238129    3.3651700e+03   1.085367e+07   0.000000e+00   2213s
  238269    3.3651717e+03   4.867590e+06   0.000000e+00   2216s
  238569    3.3651763e+03   4.767352e+06   0.000000e+00   2221s
  238819    3.3651794e+03   1.794905e+06   0.000000e+00   2227s
  239089    3.3651831e+03   1.978391e+06   0.000000e+00   2232s
  239319    3.3651861e+03   2.380718e+06   0.000000e+00   2237s
  239639    3.3651911e+03   7.040410e+06   0.000000e+00   2242s
  239779    3.3651933e+03   3.343579e+06   0.000000e+00   2245s
  240059    3.3651975e+03   5.340722e+06   0.000000e+00   2251s
  240359    3.3652019e+03   3.451222e+06   0.000000e+00   2259s
  240539    3.3652046e+03   4.459725e+06   0.000000e+00   2264s
  240699    3.3652075e+03   3.297830e+06   0.000000e+00   2269s
  240799    3.3652093e+03   1.542154e+07   0.000000e+00   2272s
  241069    3.3652136e+03   6.603534e+06   0.000000e+00   2277s
  241429    3.3652198e+03   9.656208e+06   0.000000e+00   2285s
  241549    3.3652217e+03   6.423058e+06   0.000000e+00   2287s
  241789    3.3652257e+03   3.776512e+06   0.000000e+00   2292s
  241889    3.3652272e+03   1.158881e+07   0.000000e+00   2295s
  242199    3.3652325e+03   7.455237e+06   0.000000e+00   2303s
  242379    3.3652355e+03   2.717668e+06   0.000000e+00   2309s
  242589    3.3652389e+03   3.190659e+06   0.000000e+00   2314s
  242719    3.3652410e+03   5.254773e+06   0.000000e+00   2317s
  243049    3.3652468e+03   8.594217e+06   0.000000e+00   2323s
  243169    3.3652490e+03   3.083729e+06   0.000000e+00   2325s
  243469    3.3652540e+03   8.789134e+06   0.000000e+00   2331s
  243749    3.3652585e+03   6.252127e+06   0.000000e+00   2336s
  244009    3.3652633e+03   5.074303e+06   0.000000e+00   2341s
  244289    3.3652681e+03   3.772652e+06   0.000000e+00   2347s
  244559    3.3652722e+03   4.343685e+06   0.000000e+00   2352s
  244789    3.3652760e+03   2.138951e+07   0.000000e+00   2358s
  244929    3.3652782e+03   3.966472e+06   0.000000e+00   2360s
  245209    3.3652832e+03   2.405304e+06   0.000000e+00   2366s
  245509    3.3652892e+03   4.670111e+06   0.000000e+00   2371s
  245669    3.3652922e+03   1.030656e+07   0.000000e+00   2376s
  245829    3.3652953e+03   8.480198e+06   0.000000e+00   2381s
  245989    3.3652983e+03   8.445990e+06   0.000000e+00   2387s
  246149    3.3653012e+03   2.683196e+06   0.000000e+00   2392s
  246309    3.3653044e+03   3.135873e+06   0.000000e+00   2397s
  246609    3.3653096e+03   3.103417e+06   0.000000e+00   2403s
  246729    3.3653118e+03   5.207966e+06   0.000000e+00   2405s
  247019    3.3653171e+03   1.826732e+07   0.000000e+00   2411s
  247279    3.3653214e+03   1.386310e+07   0.000000e+00   2416s
  247549    3.3653257e+03   7.826199e+06   0.000000e+00   2424s
  247689    3.3653278e+03   7.472835e+06   0.000000e+00   2427s
  247939    3.3653327e+03   5.513392e+06   0.000000e+00   2432s
  248109    3.3653357e+03   1.226043e+07   0.000000e+00   2437s
  248269    3.3653386e+03   5.642865e+06   0.000000e+00   2442s
  248449    3.3653420e+03   1.236617e+07   0.000000e+00   2447s
  248599    3.3653460e+03   4.044211e+06   0.000000e+00   2450s
  248909    3.3653523e+03   2.297576e+06   0.000000e+00   2456s
  249189    3.3653583e+03   7.792836e+06   0.000000e+00   2461s
  249439    3.3653624e+03   4.849616e+06   0.000000e+00   2466s
  249669    3.3653679e+03   1.368889e+07   0.000000e+00   2471s
  249839    3.3653707e+03   3.670923e+06   0.000000e+00   2476s
  249999    3.3653738e+03   1.863124e+07   0.000000e+00   2481s
  250169    3.3653773e+03   4.614835e+06   0.000000e+00   2487s
  250329    3.3653807e+03   4.870259e+06   0.000000e+00   2492s
  250489    3.3653844e+03   1.152445e+07   0.000000e+00   2497s
  250869    3.3653932e+03   8.303249e+06   0.000000e+00   2503s
  251009    3.3653962e+03   4.610425e+06   0.000000e+00   2505s
  251289    3.3654015e+03   6.706010e+06   0.000000e+00   2513s
  251449    3.3654046e+03   5.261248e+06   0.000000e+00   2519s
  251539    3.3654061e+03   4.608807e+06   0.000000e+00   2521s
  251699    3.3654092e+03   5.267441e+06   0.000000e+00   2526s
  251959    3.3654162e+03   8.563907e+06   0.000000e+00   2531s
  252239    3.3654234e+03   8.054193e+06   0.000000e+00   2536s
  252539    3.3654322e+03   3.835363e+06   0.000000e+00   2541s
  252779    3.3654388e+03   2.244083e+06   0.000000e+00   2546s
  253049    3.3654481e+03   2.842169e+06   0.000000e+00   2552s
  253259    3.3654536e+03   4.513857e+06   0.000000e+00   2557s
  253429    3.3654576e+03   2.910309e+06   0.000000e+00   2562s
  253659    3.3654635e+03   4.103949e+06   0.000000e+00   2568s
  253789    3.3654679e+03   1.231009e+07   0.000000e+00   2570s
  254009    3.3654741e+03   4.893914e+06   0.000000e+00   2575s
  254219    3.3654796e+03   5.706693e+06   0.000000e+00   2580s
  254459    3.3654861e+03   2.415458e+06   0.000000e+00   2586s
  254719    3.3654941e+03   6.638787e+06   0.000000e+00   2591s
  254959    3.3655004e+03   2.137526e+07   0.000000e+00   2596s
  255219    3.3655067e+03   2.135174e+07   0.000000e+00   2603s
  255409    3.3655113e+03   4.205921e+06   0.000000e+00   2608s
  255639    3.3655169e+03   2.887109e+06   0.000000e+00   2614s
  255799    3.3655209e+03   4.078692e+06   0.000000e+00   2616s
  256089    3.3655276e+03   2.783951e+06   0.000000e+00   2622s
  256339    3.3655346e+03   2.356865e+06   0.000000e+00   2629s
  256499    3.3655386e+03   2.442857e+06   0.000000e+00   2634s
  256589    3.3655408e+03   1.059354e+07   0.000000e+00   2637s
  256859    3.3655488e+03   6.927766e+07   0.000000e+00   2645s
  257019    3.3655528e+03   5.404360e+06   0.000000e+00   2650s
  257179    3.3655570e+03   4.407684e+06   0.000000e+00   2655s
  257339    3.3655610e+03   3.881021e+06   0.000000e+00   2660s
  257499    3.3655653e+03   2.537948e+06   0.000000e+00   2665s
  257589    3.3655670e+03   7.284241e+06   0.000000e+00   2667s
  257749    3.3655712e+03   4.462650e+06   0.000000e+00   2672s
  257909    3.3655756e+03   4.240926e+06   0.000000e+00   2677s
  258099    3.3655812e+03   1.532178e+07   0.000000e+00   2682s
  258359    3.3655909e+03   3.251248e+06   0.000000e+00   2687s
  258609    3.3656003e+03   2.983363e+07   0.000000e+00   2692s
  259014    3.3656156e+03   5.564646e+06   0.000000e+00   2696s
  259264    3.3656253e+03   7.572059e+07   0.000000e+00   2702s
  259424    3.3656313e+03   1.882519e+07   0.000000e+00   2707s
  259584    3.3656368e+03   3.164892e+07   0.000000e+00   2712s
  259774    3.3656444e+03   1.987440e+07   0.000000e+00   2717s
  260024    3.3656563e+03   5.440230e+06   0.000000e+00   2722s
  260314    3.3656677e+03   1.838203e+07   0.000000e+00   2730s
  260474    3.3656743e+03   3.389122e+07   0.000000e+00   2735s
  260674    3.3656817e+03   1.889465e+07   0.000000e+00   2741s
  260964    3.3656941e+03   3.728198e+06   0.000000e+00   2747s
  261244    3.3657058e+03   2.706090e+06   0.000000e+00   2752s
  261514    3.3657167e+03   3.688913e+06   0.000000e+00   2757s
  261824    3.3657289e+03   5.345015e+06   0.000000e+00   2762s
  262114    3.3657411e+03   1.345666e+07   0.000000e+00   2767s
  262264    3.3657475e+03   1.964307e+07   0.000000e+00   2770s
  262614    3.3657625e+03   5.067353e+07   0.000000e+00   2775s
  262914    3.3657761e+03   5.585738e+06   0.000000e+00   2781s
  263174    3.3657895e+03   1.462748e+07   0.000000e+00   2786s
  263474    3.3658029e+03   8.895787e+06   0.000000e+00   2794s
  263644    3.3658099e+03   4.059372e+06   0.000000e+00   2796s
  263884    3.3658203e+03   3.717698e+06   0.000000e+00   2802s
  264174    3.3658326e+03   4.578282e+06   0.000000e+00   2807s
  264414    3.3658413e+03   2.845634e+08   0.000000e+00   2812s
  264724    3.3658533e+03   2.570060e+07   0.000000e+00   2817s
  265004    3.3658648e+03   7.963624e+06   0.000000e+00   2822s
  265294    3.3658771e+03   3.777081e+06   0.000000e+00   2828s
  265424    3.3658826e+03   5.101376e+06   0.000000e+00   2830s
  265714    3.3658974e+03   4.310918e+06   0.000000e+00   2835s
  265994    3.3659110e+03   3.138231e+06   0.000000e+00   2840s
  266254    3.3659237e+03   4.639147e+06   0.000000e+00   2846s
  266644    3.3659417e+03   8.094611e+06   0.000000e+00   2851s
  266874    3.3659547e+03   1.036459e+07   0.000000e+00   2856s
  267154    3.3659691e+03   3.878207e+06   0.000000e+00   2861s
  267404    3.3659811e+03   4.386303e+07   0.000000e+00   2866s
  267594    3.3659893e+03   1.934296e+07   0.000000e+00   2871s
  267844    3.3660043e+03   5.941616e+06   0.000000e+00   2876s
  268044    3.3660126e+03   1.022558e+07   0.000000e+00   2882s
  268264    3.3660240e+03   8.278210e+06   0.000000e+00   2887s
  268504    3.3660387e+03   1.798832e+07   0.000000e+00   2892s
  268774    3.3660528e+03   1.512598e+07   0.000000e+00   2897s
  269034    3.3660691e+03   9.294208e+06   0.000000e+00   2903s
  269154    3.3660758e+03   7.756004e+06   0.000000e+00   2905s
  269374    3.3660862e+03   1.391207e+07   0.000000e+00   2910s
  269674    3.3661055e+03   6.839302e+06   0.000000e+00   2915s
  269964    3.3661264e+03   1.703644e+07   0.000000e+00   2921s
  271099    3.3662065e+03   5.496918e+06   0.000000e+00   2927s
  271319    3.3662124e+03   5.555667e+06   0.000000e+00   2932s
  271579    3.3662194e+03   7.037717e+06   0.000000e+00   2937s
  271809    3.3662269e+03   1.233684e+07   0.000000e+00   2942s
  272129    3.3662360e+03   3.073021e+06   0.000000e+00   2947s
  272419    3.3662483e+03   7.471907e+06   0.000000e+00   2952s
  272689    3.3662594e+03   1.141707e+07   0.000000e+00   2957s
  272949    3.3662691e+03   5.037576e+07   0.000000e+00   2962s
  273259    3.3662821e+03   4.522760e+07   0.000000e+00   2967s
  273529    3.3662938e+03   4.760129e+07   0.000000e+00   2972s
  273809    3.3663088e+03   4.328422e+07   0.000000e+00   2977s
  274139    3.3663218e+03   4.891957e+07   0.000000e+00   2982s
  274399    3.3663333e+03   4.470450e+07   0.000000e+00   2987s
  274739    3.3663536e+03   9.546793e+06   0.000000e+00   2992s
  275009    3.3663771e+03   2.057775e+07   0.000000e+00   2997s
  275299    3.3663985e+03   9.946279e+07   0.000000e+00   3002s
  275409    3.3664083e+03   5.435120e+07   0.000000e+00   3005s
  275679    3.3664288e+03   5.583384e+07   0.000000e+00   3010s
  276009    3.3664542e+03   3.677957e+07   0.000000e+00   3016s
  276319    3.3664789e+03   7.596782e+07   0.000000e+00   3021s
  276719    3.3665025e+03   3.473148e+08   0.000000e+00   3026s
  276979    3.3665177e+03   1.638409e+07   0.000000e+00   3031s
  277269    3.3665347e+03   1.254507e+07   0.000000e+00   3037s
  277499    3.3665487e+03   2.178588e+07   0.000000e+00   3042s
  277799    3.3665658e+03   2.249334e+07   0.000000e+00   3048s
  277929    3.3665737e+03   1.309529e+07   0.000000e+00   3050s
  278219    3.3665970e+03   6.618660e+07   0.000000e+00   3056s
  278499    3.3666177e+03   1.205711e+07   0.000000e+00   3062s
  278779    3.3666385e+03   8.366502e+06   0.000000e+00   3068s
  278979    3.3666495e+03   4.381915e+07   0.000000e+00   3070s
  279379    3.3666745e+03   1.055568e+07   0.000000e+00   3076s
  279659    3.3666911e+03   7.873746e+07   0.000000e+00   3082s
  279989    3.3667129e+03   2.430205e+07   0.000000e+00   3090s
  280159    3.3667225e+03   5.687027e+06   0.000000e+00   3096s
  280339    3.3667347e+03   1.224065e+07   0.000000e+00   3101s
  280499    3.3667452e+03   9.098497e+06   0.000000e+00   3107s
  280679    3.3667580e+03   2.264032e+07   0.000000e+00   3112s
  280969    3.3667795e+03   1.064465e+07   0.000000e+00   3118s
  281099    3.3667902e+03   1.874423e+07   0.000000e+00   3120s
  281439    3.3668171e+03   2.155505e+07   0.000000e+00   3126s
  281719    3.3668387e+03   6.374972e+06   0.000000e+00   3131s
  282019    3.3668594e+03   2.161086e+07   0.000000e+00   3139s
  282169    3.3668700e+03   4.390796e+06   0.000000e+00   3142s
  282449    3.3668955e+03   3.779295e+07   0.000000e+00   3147s
  282609    3.3669135e+03   4.890401e+07   0.000000e+00   3150s
  282889    3.3669415e+03   7.217265e+07   0.000000e+00   3156s
  283279    3.3669830e+03   3.811136e+07   0.000000e+00   3161s
  283559    3.3670233e+03   1.406895e+07   0.000000e+00   3167s
  283799    3.3670504e+03   1.394973e+07   0.000000e+00   3172s
  283989    3.3670735e+03   1.798262e+07   0.000000e+00   3177s
  284119    3.3670877e+03   5.868123e+06   0.000000e+00   3180s
  284409    3.3671258e+03   7.547615e+06   0.000000e+00   3186s
  284669    3.3671636e+03   7.688688e+06   0.000000e+00   3191s
  284839    3.3671801e+03   1.087254e+08   0.000000e+00   3197s
  285019    3.3672454e+03   1.944443e+07   0.000000e+00   3203s
  285119    3.3673081e+03   1.166929e+07   0.000000e+00   3206s
  285319    3.3674044e+03   1.668839e+07   0.000000e+00   3212s
  285419    3.3674734e+03   6.025416e+07   0.000000e+00   3216s
  285619    3.3676722e+03   7.802791e+07   0.000000e+00   3222s
  285709    3.3677501e+03   1.075074e+07   0.000000e+00   3225s
  285899    3.3679370e+03   4.085693e+07   0.000000e+00   3231s
  286079    3.3681680e+03   4.253728e+07   0.000000e+00   3237s
  286169    3.3682814e+03   6.534628e+07   0.000000e+00   3240s
  286349    3.3685561e+03   5.764988e+07   0.000000e+00   3247s
  286529    3.3689194e+03   9.608924e+07   0.000000e+00   3253s
  286619    3.3690981e+03   7.424001e+07   0.000000e+00   3256s
  286799    3.3696451e+03   8.171758e+07   0.000000e+00   3262s
  286889    3.3699536e+03   4.598399e+07   0.000000e+00   3265s
  287069    3.3704942e+03   7.552444e+07   0.000000e+00   3271s
  287249    3.3708927e+03   7.641997e+07   0.000000e+00   3278s
  287339    3.3710820e+03   1.189689e+08   0.000000e+00   3281s
  287519    3.3716678e+03   1.481100e+08   0.000000e+00   3287s
  287609    3.3719495e+03   3.352237e+08   0.000000e+00   3290s
  287789    3.3728325e+03   1.331397e+08   0.000000e+00   3297s
  287889    3.3731912e+03   1.476221e+07   0.000000e+00   3300s
  288274    3.3740876e+03   1.708728e+08   0.000000e+00   3305s
  289034    3.3749332e+03   2.419979e+07   0.000000e+00   3312s
  289194    3.3753817e+03   4.097681e+07   0.000000e+00   3318s
  289284    3.3755514e+03   1.688583e+07   0.000000e+00   3321s
  289444    3.3762657e+03   4.530864e+06   0.000000e+00   3327s
  289534    3.3766430e+03   6.206204e+06   0.000000e+00   3331s
  289714    3.3773514e+03   7.118039e+07   0.000000e+00   3337s
  289794    3.3777243e+03   2.253903e+07   0.000000e+00   3340s
  289974    3.3786056e+03   8.861099e+06   0.000000e+00   3347s
  290054    3.3789319e+03   6.724818e+07   0.000000e+00   3350s
  290274    3.3799790e+03   3.534227e+07   0.000000e+00   3357s
  290364    3.3802825e+03   1.144716e+09   0.000000e+00   3360s
  290554    3.3812171e+03   5.223888e+07   0.000000e+00   3367s
  291124    3.3827335e+03   3.126447e+07   0.000000e+00   3372s
  291494    3.3839230e+03   4.215592e+08   0.000000e+00   3378s
  291584    3.3840909e+03   3.737389e+08   0.000000e+00   3381s
  292059    3.3849664e+03   1.225942e+07   0.000000e+00   3386s
  292514    3.3860703e+03   5.561390e+07   0.000000e+00   3391s
  292909    3.3867003e+03   1.803656e+08   0.000000e+00   3395s
  293689    3.3877671e+03   5.878840e+08   0.000000e+00   3400s
  293979    3.3880083e+03   1.405090e+08   0.000000e+00   3407s
  294099    3.3881640e+03   8.687832e+07   0.000000e+00   3410s
  294429    3.3886562e+03   7.172752e+07   0.000000e+00   3417s
  294549    3.3888913e+03   2.376008e+09   0.000000e+00   3421s
  294994    3.3895585e+03   1.758286e+08   0.000000e+00   3425s
  295849    3.3910132e+03   5.870370e+08   0.000000e+00   3430s
  296609    3.3922469e+03   1.705952e+08   0.000000e+00   3437s
  296739    3.3922863e+03   1.783831e+08   0.000000e+00   3440s
  297404    3.3935058e+03   5.819600e+08   0.000000e+00   3448s
  297594    3.3941625e+03   6.906445e+08   0.000000e+00   3451s
  298049    3.3955259e+03   1.021096e+10   0.000000e+00   3456s
  298614    3.3965667e+03   3.006733e+09   0.000000e+00   3462s
  299039    3.3970968e+03   5.158086e+08   0.000000e+00   3467s
  299189    3.3971860e+03   1.671735e+09   0.000000e+00   3471s
  299499    3.3974174e+03   1.517076e+09   0.000000e+00   3477s
  299759    3.3978015e+03   1.478336e+09   0.000000e+00   3480s
  300614    3.3989457e+03   2.409162e+07   0.000000e+00   3488s
  300754    3.3990083e+03   1.653817e+08   0.000000e+00   3491s
  301044    3.3991191e+03   8.481117e+08   0.000000e+00   3497s
  301234    3.3991719e+03   1.503424e+08   0.000000e+00   3501s
  301464    3.3993575e+03   8.471195e+07   0.000000e+00   3507s
  301624    3.3996325e+03   7.475663e+07   0.000000e+00   3510s
  301904    3.3998950e+03   1.897990e+08   0.000000e+00   3517s
  302064    3.4000012e+03   8.496447e+07   0.000000e+00   3520s
  302444    3.4005145e+03   2.105860e+07   0.000000e+00   3527s
  302554    3.4007442e+03   6.411701e+07   0.000000e+00   3530s
  302764    3.4010487e+03   5.620283e+07   0.000000e+00   3537s
  302964    3.4013054e+03   1.482992e+08   0.000000e+00   3543s
  303204    3.4015935e+03   4.647156e+07   0.000000e+00   3547s
  303484    3.4020239e+03   3.145601e+07   0.000000e+00   3553s
  303614    3.4022165e+03   2.907722e+07   0.000000e+00   3556s
  303814    3.4026526e+03   2.058788e+07   0.000000e+00   3562s
  303914    3.4028474e+03   1.728176e+07   0.000000e+00   3566s
  304174    3.4032059e+03   2.262081e+07   0.000000e+00   3572s
  304294    3.4033743e+03   9.050553e+07   0.000000e+00   3576s
  304584    3.4038970e+03   8.585620e+07   0.000000e+00   3582s
  304774    3.4042545e+03   2.134778e+07   0.000000e+00   3585s
  304994    3.4046981e+03   2.176330e+08   0.000000e+00   3592s
  305114    3.4049662e+03   1.468960e+08   0.000000e+00   3595s

Root relaxation: time limit, 305332 iterations, 3588.65 seconds (1130.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -  575.18203      -     - 3600s

Explored 1 nodes (305332 simplex iterations) in 3600.02 seconds (1135.67 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 5.751820312206e+02, gap -

User-callback calls 2896, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
