solving instance mcnd nodes c51 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56607 rows, 53148 columns and 365676 nonzeros
Model fingerprint: 0xc95c67ee
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52599 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2526 rows and 639 columns
Presolve time: 1.29s
Presolved: 54231 rows, 52510 columns, 309543 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51991 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  916320    4.1390090e+03   1.568034e+03   0.000000e+00   1925s
  917976    4.1990601e+03   2.084752e+04   0.000000e+00   1930s
  919816    4.2028648e+03   1.547510e+04   0.000000e+00   1935s
  921656    4.2052602e+03   6.518718e+03   0.000000e+00   1941s
  923312    4.2073154e+03   8.231105e+03   0.000000e+00   1945s
  924968    4.2089465e+03   6.100011e+03   0.000000e+00   1950s
  926624    4.2098778e+03   5.451149e+03   0.000000e+00   1955s
  928464    4.2107803e+03   3.117412e+03   0.000000e+00   1960s
  930120    4.2116809e+03   8.269734e+03   0.000000e+00   1965s
  931960    4.2126414e+03   1.306343e+03   0.000000e+00   1970s
  933616    4.2135580e+03   4.581589e+03   0.000000e+00   1975s
  935272    4.2141364e+03   1.975779e+03   0.000000e+00   1980s
  937112    4.2148355e+03   2.257927e+04   0.000000e+00   1986s
  938768    4.2153321e+03   1.188402e+03   0.000000e+00   1990s
  940424    4.2158788e+03   7.169986e+02   0.000000e+00   1995s
  942080    4.2163391e+03   9.419333e+02   0.000000e+00   2000s
  943736    4.2522659e+03   3.631480e+03   0.000000e+00   2005s
  945392    4.2534369e+03   2.104820e+03   0.000000e+00   2010s
  947048    4.2547053e+03   2.403277e+03   0.000000e+00   2015s
  948520    4.2555469e+03   1.637451e+03   0.000000e+00   2020s
  950176    4.2562496e+03   1.941825e+03   0.000000e+00   2025s
  951832    4.2569545e+03   8.329811e+02   0.000000e+00   2030s
  953488    4.2577264e+03   1.184068e+03   0.000000e+00   2035s
  954960    4.2581779e+03   9.654131e+02   0.000000e+00   2040s
  956616    4.2587349e+03   3.503746e+03   0.000000e+00   2045s
  958272    4.2766577e+03   6.294499e+04   0.000000e+00   2050s
  959928    4.2812753e+03   1.234391e+04   0.000000e+00   2055s
  961400    4.2848089e+03   2.018231e+04   0.000000e+00   2060s
  963056    4.2882459e+03   8.678839e+03   0.000000e+00   2065s
  964528    4.2906597e+03   9.409148e+04   0.000000e+00   2070s
  966184    4.2929358e+03   3.812919e+04   0.000000e+00   2075s
  967656    4.2945576e+03   3.557545e+03   0.000000e+00   2080s
  969312    4.2973274e+03   6.720105e+03   0.000000e+00   2085s
  970784    4.2993352e+03   6.409619e+03   0.000000e+00   2090s
  972440    4.3014507e+03   2.739177e+03   0.000000e+00   2095s
  974096    4.3029172e+03   3.361311e+03   0.000000e+00   2100s
  975752    4.3044205e+03   5.756025e+04   0.000000e+00   2105s
  977408    4.3056999e+03   2.493902e+03   0.000000e+00   2110s
  979064    4.3069432e+03   6.148932e+03   0.000000e+00   2115s
  980904    4.3078858e+03   1.807498e+03   0.000000e+00   2120s
  982560    4.3086037e+03   2.491066e+03   0.000000e+00   2125s
  984216    4.3093818e+03   2.605714e+03   0.000000e+00   2130s
  986056    4.3101884e+03   9.371671e+02   0.000000e+00   2135s
  987712    4.3109798e+03   1.149655e+03   0.000000e+00   2140s
  989368    4.3117092e+03   3.193699e+03   0.000000e+00   2146s
  991024    4.3122664e+03   1.117197e+03   0.000000e+00   2151s
  992496    4.3127500e+03   1.608957e+03   0.000000e+00   2155s
  994152    4.3153760e+03   1.623071e+04   0.000000e+00   2160s
  995808    4.3173058e+03   5.437318e+03   0.000000e+00   2166s
  997280    4.3186049e+03   3.927076e+03   0.000000e+00   2170s
  998936    4.3198353e+03   8.790453e+03   0.000000e+00   2176s
 1000408    4.3207539e+03   2.409828e+03   0.000000e+00   2180s
 1001880    4.3214113e+03   3.121204e+03   0.000000e+00   2185s
 1003536    4.3220381e+03   2.050184e+03   0.000000e+00   2190s
 1005008    4.3226509e+03   6.354949e+02   0.000000e+00   2195s
 1006664    4.3232767e+03   1.077061e+03   0.000000e+00   2200s
 1008320    4.3237179e+03   9.711502e+02   0.000000e+00   2205s
 1010160    4.3244402e+03   1.123105e+03   0.000000e+00   2210s
 1011816    4.3250242e+03   1.994839e+03   0.000000e+00   2215s
 1013472    4.3301636e+03   3.455695e+04   0.000000e+00   2220s
 1015128    4.3353589e+03   1.098741e+04   0.000000e+00   2225s
 1016784    4.3397326e+03   3.584722e+04   0.000000e+00   2230s
 1018256    4.3422887e+03   1.170968e+04   0.000000e+00   2235s
 1019912    4.3445305e+03   7.476736e+03   0.000000e+00   2240s
 1021384    4.3470971e+03   5.076054e+03   0.000000e+00   2245s
 1022856    4.3494125e+03   4.299506e+03   0.000000e+00   2250s
 1024512    4.3523666e+03   5.878683e+03   0.000000e+00   2256s
 1025984    4.3546324e+03   1.018420e+04   0.000000e+00   2261s
 1027456    4.3566961e+03   1.173136e+04   0.000000e+00   2265s
 1028928    4.3587038e+03   9.309780e+03   0.000000e+00   2270s
 1030400    4.3606283e+03   8.381895e+03   0.000000e+00   2275s
 1031872    4.3620462e+03   6.654768e+03   0.000000e+00   2280s
 1033344    4.3634240e+03   3.899993e+03   0.000000e+00   2285s
 1034816    4.3644222e+03   2.006210e+03   0.000000e+00   2291s
 1036104    4.3653953e+03   3.056097e+03   0.000000e+00   2295s
 1037576    4.3663964e+03   1.244809e+03   0.000000e+00   2300s
 1039048    4.3672455e+03   2.533435e+03   0.000000e+00   2305s
 1040704    4.3681397e+03   7.292937e+03   0.000000e+00   2310s
 1042176    4.3690561e+03   1.513715e+03   0.000000e+00   2315s
 1043832    4.3699016e+03   4.228777e+03   0.000000e+00   2320s
 1045304    4.3706883e+03   1.549316e+03   0.000000e+00   2325s
 1046960    4.3717807e+03   1.624879e+03   0.000000e+00   2330s
 1048432    4.3724987e+03   1.697349e+03   0.000000e+00   2335s
 1050088    4.3731967e+03   2.245820e+03   0.000000e+00   2340s
 1051560    4.3737363e+03   2.470412e+03   0.000000e+00   2345s
 1053400    4.3742288e+03   9.103634e+02   0.000000e+00   2350s
 1055056    4.3746032e+03   4.818217e+03   0.000000e+00   2355s
 1056712    4.3751151e+03   1.363995e+03   0.000000e+00   2360s
 1058368    4.3756098e+03   1.110749e+03   0.000000e+00   2365s
 1060024    4.3761082e+03   1.550967e+03   0.000000e+00   2370s
 1061864    4.3771203e+03   3.532192e+05   0.000000e+00   2375s
 1063520    4.3874989e+03   3.035060e+04   0.000000e+00   2380s
 1065176    4.3932050e+03   2.205992e+04   0.000000e+00   2385s
 1066832    4.3977409e+03   1.040452e+04   0.000000e+00   2390s
 1068488    4.4013211e+03   1.532812e+04   0.000000e+00   2395s
 1070144    4.4049579e+03   2.410128e+04   0.000000e+00   2400s
 1071800    4.4074548e+03   1.440305e+04   0.000000e+00   2405s
 1073456    4.4096785e+03   3.463199e+03   0.000000e+00   2410s
 1075112    4.4116154e+03   4.755914e+03   0.000000e+00   2415s
 1076768    4.4132212e+03   8.026363e+03   0.000000e+00   2420s
 1078424    4.4144909e+03   1.211093e+03   0.000000e+00   2425s
 1079896    4.4155774e+03   2.622027e+03   0.000000e+00   2430s
 1081736    4.4168061e+03   8.615423e+03   0.000000e+00   2436s
 1083392    4.4178205e+03   1.682208e+03   0.000000e+00   2440s
 1085048    4.4190000e+03   1.778307e+03   0.000000e+00   2445s
 1086704    4.4200566e+03   2.178257e+03   0.000000e+00   2450s
 1088360    4.4209580e+03   4.240976e+03   0.000000e+00   2455s
 1090016    4.4218138e+03   1.352020e+03   0.000000e+00   2460s
 1091672    4.4224811e+03   1.188567e+03   0.000000e+00   2465s
 1093328    4.4344800e+03   2.696748e+05   0.000000e+00   2470s
 1095168    4.4409938e+03   2.939539e+04   0.000000e+00   2475s
 1096824    4.4445406e+03   3.639273e+04   0.000000e+00   2480s
 1098480    4.4475020e+03   8.372181e+03   0.000000e+00   2485s
 1100136    4.4499177e+03   6.510433e+03   0.000000e+00   2490s
 1101792    4.4518688e+03   2.995919e+03   0.000000e+00   2495s
 1103448    4.4535824e+03   5.564507e+03   0.000000e+00   2500s
 1105104    4.4552704e+03   1.701439e+04   0.000000e+00   2505s
 1106760    4.4567763e+03   1.872962e+04   0.000000e+00   2510s
 1108600    4.4582448e+03   1.847401e+03   0.000000e+00   2515s
 1110256    4.4594950e+03   4.438841e+03   0.000000e+00   2520s
 1111912    4.4606863e+03   3.268580e+03   0.000000e+00   2525s
 1113568    4.4618805e+03   8.529789e+03   0.000000e+00   2530s
 1115224    4.4631092e+03   2.692653e+03   0.000000e+00   2535s
 1117064    4.4644132e+03   3.241992e+03   0.000000e+00   2541s
 1118720    4.4655723e+03   7.578907e+03   0.000000e+00   2546s
 1120376    4.4664760e+03   2.628733e+03   0.000000e+00   2550s
 1122032    4.4674387e+03   4.724542e+03   0.000000e+00   2555s
 1123688    4.4682475e+03   2.887292e+03   0.000000e+00   2560s
 1125344    4.4690332e+03   2.670901e+03   0.000000e+00   2565s
 1127000    4.4697093e+03   2.083876e+03   0.000000e+00   2570s
 1128656    4.4703267e+03   1.718443e+03   0.000000e+00   2575s
 1130312    4.4708695e+03   9.036890e+02   0.000000e+00   2580s
 1131968    4.4715328e+03   3.653706e+03   0.000000e+00   2585s
 1133808    4.4722537e+03   1.144520e+03   0.000000e+00   2590s
 1135648    4.4729625e+03   7.181570e+03   0.000000e+00   2596s
 1137304    4.4735313e+03   2.684209e+03   0.000000e+00   2600s
 1138960    4.4808910e+03   9.429455e+04   0.000000e+00   2605s
 1140800    4.4901562e+03   1.401631e+04   0.000000e+00   2610s
 1142456    4.4948630e+03   7.441838e+03   0.000000e+00   2615s
 1144112    4.4981029e+03   7.918494e+03   0.000000e+00   2620s
 1145952    4.5018729e+03   6.850992e+03   0.000000e+00   2625s
 1147608    4.5054029e+03   3.543148e+04   0.000000e+00   2630s
 1149264    4.5078221e+03   1.788234e+04   0.000000e+00   2635s
 1150920    4.5100144e+03   9.595694e+03   0.000000e+00   2640s
 1152576    4.5121815e+03   7.181391e+03   0.000000e+00   2645s
 1154232    4.5135785e+03   9.404194e+03   0.000000e+00   2650s
 1156072    4.5154046e+03   2.863528e+03   0.000000e+00   2655s
 1157728    4.5165748e+03   2.016075e+03   0.000000e+00   2660s
 1159384    4.5176496e+03   4.273398e+03   0.000000e+00   2665s
 1161224    4.5189413e+03   7.388921e+03   0.000000e+00   2670s
 1162880    4.5197552e+03   1.847430e+03   0.000000e+00   2675s
 1164720    4.5203778e+03   1.838065e+03   0.000000e+00   2680s
 1166376    4.5209707e+03   1.226309e+03   0.000000e+00   2685s
 1168032    4.5216166e+03   1.596489e+03   0.000000e+00   2690s
 1169872    4.5224460e+03   1.529716e+03   0.000000e+00   2695s
 1171528    4.5270864e+03   2.586062e+04   0.000000e+00   2700s
 1173184    4.5349901e+03   3.664148e+04   0.000000e+00   2705s
 1174840    4.5424424e+03   1.958374e+04   0.000000e+00   2710s
 1176680    4.5466469e+03   2.887255e+04   0.000000e+00   2716s
 1178336    4.5510193e+03   1.452399e+04   0.000000e+00   2721s
 1179992    4.5546081e+03   1.175628e+04   0.000000e+00   2726s
 1181464    4.5574133e+03   7.392048e+03   0.000000e+00   2730s
 1183120    4.5606497e+03   9.640342e+03   0.000000e+00   2735s
 1184776    4.5637902e+03   8.399869e+03   0.000000e+00   2740s
 1186432    4.5668628e+03   7.887165e+03   0.000000e+00   2745s
 1188088    4.5692574e+03   3.127009e+04   0.000000e+00   2750s
 1189744    4.5718535e+03   1.663138e+04   0.000000e+00   2755s
 1191400    4.5743209e+03   6.027705e+04   0.000000e+00   2760s
 1193056    4.5765981e+03   7.568729e+03   0.000000e+00   2765s
 1194712    4.5783424e+03   3.092013e+03   0.000000e+00   2770s
 1196368    4.5804578e+03   5.754488e+03   0.000000e+00   2775s
 1198208    4.5827977e+03   3.148661e+03   0.000000e+00   2780s
 1199864    4.5849243e+03   6.245819e+03   0.000000e+00   2785s
 1201520    4.5869167e+03   2.317094e+04   0.000000e+00   2790s
 1203176    4.5887555e+03   3.301303e+03   0.000000e+00   2795s
 1204832    4.5901506e+03   2.641179e+03   0.000000e+00   2800s
 1206488    4.5915491e+03   1.402430e+03   0.000000e+00   2805s
 1208144    4.5927707e+03   3.277805e+03   0.000000e+00   2810s
 1209800    4.5938130e+03   4.533077e+03   0.000000e+00   2815s
 1211272    4.5947704e+03   1.372890e+04   0.000000e+00   2820s
 1212928    4.5959335e+03   1.193307e+03   0.000000e+00   2825s
 1214584    4.5968678e+03   1.961830e+03   0.000000e+00   2830s
 1216240    4.5978559e+03   3.626098e+03   0.000000e+00   2835s
 1217712    4.5985872e+03   2.141395e+03   0.000000e+00   2840s
 1219368    4.5995894e+03   1.069837e+03   0.000000e+00   2845s
 1220840    4.6003191e+03   1.240486e+03   0.000000e+00   2850s
 1222312    4.6009520e+03   1.128748e+03   0.000000e+00   2855s
 1223784    4.6016041e+03   6.701013e+02   0.000000e+00   2860s
 1225256    4.6021667e+03   3.139649e+03   0.000000e+00   2865s
 1226728    4.6026229e+03   1.262642e+03   0.000000e+00   2870s
 1228200    4.6031144e+03   1.579281e+03   0.000000e+00   2875s
 1229672    4.6037258e+03   8.322516e+02   0.000000e+00   2880s
 1231144    4.6869495e+03   3.223507e+04   0.000000e+00   2885s
 1232432    4.6902045e+03   8.599360e+03   0.000000e+00   2890s
 1233904    4.6931904e+03   7.354287e+03   0.000000e+00   2895s
 1235376    4.6960360e+03   6.945266e+03   0.000000e+00   2901s
 1236664    4.6982328e+03   9.366092e+03   0.000000e+00   2905s
 1238136    4.7000290e+03   1.114974e+04   0.000000e+00   2910s
 1239608    4.7021821e+03   6.851253e+03   0.000000e+00   2916s
 1240896    4.7038266e+03   2.284363e+03   0.000000e+00   2921s
 1242184    4.7057830e+03   4.866356e+03   0.000000e+00   2925s
 1243656    4.7079372e+03   2.863833e+04   0.000000e+00   2930s
 1245128    4.7093464e+03   1.531113e+04   0.000000e+00   2935s
 1246784    4.7110691e+03   2.795993e+03   0.000000e+00   2941s
 1248256    4.7123958e+03   2.235342e+03   0.000000e+00   2945s
 1249728    4.7139245e+03   3.174354e+03   0.000000e+00   2950s
 1251384    4.7152675e+03   2.093843e+03   0.000000e+00   2955s
 1253040    4.7165082e+03   4.968317e+03   0.000000e+00   2960s
 1254696    4.7179310e+03   2.843119e+03   0.000000e+00   2965s
 1256352    4.7191909e+03   6.381690e+03   0.000000e+00   2970s
 1258008    4.7205640e+03   1.175507e+03   0.000000e+00   2975s
 1259664    4.7217610e+03   2.265192e+03   0.000000e+00   2980s
 1261320    4.7229070e+03   2.031471e+03   0.000000e+00   2985s
 1262976    4.7238988e+03   1.588283e+03   0.000000e+00   2990s
 1264632    4.7249511e+03   1.766223e+03   0.000000e+00   2995s
 1266288    4.7259208e+03   1.286592e+03   0.000000e+00   3000s
 1268128    4.7267523e+03   1.570824e+03   0.000000e+00   3005s
 1269784    4.7276887e+03   2.662615e+03   0.000000e+00   3010s
 1271256    4.7284900e+03   2.991123e+03   0.000000e+00   3015s
 1272912    4.7291592e+03   9.462666e+02   0.000000e+00   3020s
 1274568    4.7298080e+03   2.736030e+03   0.000000e+00   3025s
 1276224    4.7303801e+03   1.252299e+04   0.000000e+00   3030s
 1277880    4.7309821e+03   1.693921e+03   0.000000e+00   3035s
 1279536    4.7314978e+03   7.840652e+02   0.000000e+00   3040s
 1281192    4.7321138e+03   1.334196e+03   0.000000e+00   3045s
 1282848    4.7328448e+03   6.958139e+02   0.000000e+00   3051s
 1284320    4.7334065e+03   1.766492e+03   0.000000e+00   3055s
 1285976    4.7354108e+03   3.220027e+03   0.000000e+00   3060s
 1287632    4.7369701e+03   1.829364e+03   0.000000e+00   3066s
 1289104    4.7384092e+03   2.198879e+03   0.000000e+00   3070s
 1290576    4.7396044e+03   1.877074e+03   0.000000e+00   3075s
 1292232    4.7408682e+03   2.927648e+04   0.000000e+00   3080s
 1293888    4.7421862e+03   3.840802e+03   0.000000e+00   3085s
 1295544    4.7435411e+03   1.418098e+03   0.000000e+00   3090s
 1297200    4.7444424e+03   1.290730e+03   0.000000e+00   3095s
 1298856    4.7453560e+03   1.057983e+03   0.000000e+00   3100s
 1300512    4.7461891e+03   2.821221e+03   0.000000e+00   3105s
 1302352    4.7474185e+03   1.713984e+03   0.000000e+00   3110s
 1304008    4.7480774e+03   6.691644e+02   0.000000e+00   3115s
 1305848    4.7490113e+03   1.875993e+03   0.000000e+00   3120s
 1307504    4.7496398e+03   1.584360e+03   0.000000e+00   3125s
 1309344    4.7883109e+03   1.536255e+04   0.000000e+00   3130s
 1311184    4.7923188e+03   6.334492e+03   0.000000e+00   3135s
 1312840    4.7948062e+03   2.059095e+03   0.000000e+00   3140s
 1314680    4.7976141e+03   5.357131e+03   0.000000e+00   3145s
 1316336    4.7997773e+03   1.619012e+04   0.000000e+00   3150s
 1318176    4.8025421e+03   5.533505e+03   0.000000e+00   3156s
 1319832    4.8044931e+03   3.240317e+03   0.000000e+00   3160s
 1321488    4.8062706e+03   3.418307e+03   0.000000e+00   3165s
 1323144    4.8079251e+03   2.369490e+03   0.000000e+00   3170s
 1324800    4.8093053e+03   4.770812e+03   0.000000e+00   3175s
 1326456    4.8102414e+03   2.374923e+03   0.000000e+00   3180s
 1328296    4.8114978e+03   4.173287e+03   0.000000e+00   3185s
 1329952    4.8125179e+03   1.733205e+03   0.000000e+00   3191s
 1331608    4.8133026e+03   1.228535e+03   0.000000e+00   3196s
 1333264    4.8140168e+03   9.051437e+03   0.000000e+00   3201s
 1334920    4.8148501e+03   6.660047e+03   0.000000e+00   3205s
 1336576    4.8157066e+03   2.242209e+03   0.000000e+00   3211s
 1338048    4.8164609e+03   9.289818e+02   0.000000e+00   3215s
 1339888    4.8173741e+03   2.669077e+03   0.000000e+00   3221s
 1341360    4.8182287e+03   1.058657e+04   0.000000e+00   3225s
 1343200    4.8190144e+03   1.819764e+03   0.000000e+00   3230s
 1344856    4.8198338e+03   1.235934e+03   0.000000e+00   3235s
 1346696    4.8204716e+03   3.206292e+03   0.000000e+00   3240s
 1348352    4.8210901e+03   1.188068e+03   0.000000e+00   3245s
 1350192    4.8218487e+03   1.473634e+03   0.000000e+00   3250s
 1351848    4.9062871e+03   4.509977e+03   0.000000e+00   3255s
 1353504    4.9076399e+03   6.467114e+03   0.000000e+00   3260s
 1355160    4.9091394e+03   3.046083e+03   0.000000e+00   3265s
 1356816    4.9107107e+03   6.283194e+03   0.000000e+00   3270s
 1358472    4.9121681e+03   8.409500e+03   0.000000e+00   3275s
 1360312    4.9134242e+03   1.088876e+04   0.000000e+00   3280s
 1361968    4.9148187e+03   7.556335e+03   0.000000e+00   3285s
 1363624    4.9162045e+03   3.270542e+03   0.000000e+00   3290s
 1365280    4.9173590e+03   8.528770e+03   0.000000e+00   3295s
 1366936    4.9185216e+03   5.810162e+03   0.000000e+00   3300s
 1368592    4.9195888e+03   8.893988e+03   0.000000e+00   3305s
 1370248    4.9210420e+03   1.843232e+03   0.000000e+00   3310s
 1372088    4.9221665e+03   3.715381e+03   0.000000e+00   3315s
 1373744    4.9231938e+03   9.680707e+03   0.000000e+00   3320s
 1375400    4.9242617e+03   1.474769e+03   0.000000e+00   3325s
 1377056    4.9253851e+03   2.146940e+03   0.000000e+00   3330s
 1378712    4.9263402e+03   1.206896e+04   0.000000e+00   3335s
 1380368    4.9273748e+03   1.522432e+03   0.000000e+00   3340s
 1382024    4.9281440e+03   8.146254e+02   0.000000e+00   3345s
 1383680    4.9289062e+03   3.814470e+03   0.000000e+00   3350s
 1385520    4.9298517e+03   1.939155e+03   0.000000e+00   3355s
 1387176    4.9306991e+03   1.857761e+03   0.000000e+00   3360s
 1388832    4.9314694e+03   1.616006e+03   0.000000e+00   3365s
 1390488    4.9320140e+03   2.450373e+03   0.000000e+00   3370s
 1392328    4.9325890e+03   2.110551e+03   0.000000e+00   3375s
 1394168    4.9382563e+03   1.290623e+04   0.000000e+00   3380s
 1395824    4.9464899e+03   1.241560e+04   0.000000e+00   3385s
 1397664    4.9552941e+03   6.382146e+03   0.000000e+00   3391s
 1399320    4.9607963e+03   1.306387e+04   0.000000e+00   3395s
 1400976    4.9649180e+03   2.655463e+04   0.000000e+00   3400s
 1402632    4.9690847e+03   5.349697e+03   0.000000e+00   3405s
 1404288    4.9722544e+03   3.596137e+03   0.000000e+00   3410s
 1405944    4.9744386e+03   5.301168e+03   0.000000e+00   3415s
 1407784    4.9764379e+03   1.317336e+04   0.000000e+00   3421s
 1409440    4.9780144e+03   5.993755e+03   0.000000e+00   3425s
 1410912    4.9792230e+03   3.188841e+03   0.000000e+00   3430s
 1412568    4.9803381e+03   4.641098e+03   0.000000e+00   3435s
 1414224    4.9813361e+03   2.975225e+03   0.000000e+00   3440s
 1415696    4.9822434e+03   4.103311e+03   0.000000e+00   3445s
 1417352    4.9834668e+03   2.753503e+03   0.000000e+00   3450s
 1418824    4.9843595e+03   1.168744e+04   0.000000e+00   3455s
 1420480    4.9853512e+03   1.700273e+03   0.000000e+00   3460s
 1421952    4.9861430e+03   6.260192e+03   0.000000e+00   3465s
 1423608    4.9870087e+03   1.429409e+03   0.000000e+00   3471s
 1425080    4.9879457e+03   2.399749e+03   0.000000e+00   3475s
 1426736    4.9888809e+03   1.088897e+03   0.000000e+00   3480s
 1428208    4.9897004e+03   2.306557e+03   0.000000e+00   3485s
 1429864    4.9905689e+03   2.322769e+03   0.000000e+00   3490s
 1431704    4.9915567e+03   2.554899e+03   0.000000e+00   3496s
 1433360    4.9923726e+03   1.663772e+03   0.000000e+00   3500s
 1435016    4.9931227e+03   9.091161e+03   0.000000e+00   3505s
 1436856    4.9938490e+03   2.419627e+03   0.000000e+00   3511s
 1438512    5.0429701e+03   9.944313e+03   0.000000e+00   3515s
 1440168    5.0502882e+03   6.023057e+04   0.000000e+00   3520s
 1442008    5.0582233e+03   8.133076e+03   0.000000e+00   3525s
 1443664    5.0631166e+03   4.999035e+03   0.000000e+00   3530s
 1445504    5.0675534e+03   1.925681e+04   0.000000e+00   3536s
 1447160    5.0710212e+03   3.441996e+04   0.000000e+00   3541s
 1448816    5.0735411e+03   9.930285e+03   0.000000e+00   3545s
 1450656    5.0769514e+03   8.410747e+03   0.000000e+00   3550s
 1453048    5.0806470e+03   4.409998e+03   0.000000e+00   3555s
 1455256    5.0841299e+03   3.706684e+03   0.000000e+00   3560s
 1457280    5.0862894e+03   2.253578e+03   0.000000e+00   3565s
 1459120    5.0880640e+03   3.575282e+03   0.000000e+00   3570s
 1460960    5.0900385e+03   5.156968e+03   0.000000e+00   3575s
 1462800    5.0920753e+03   4.590280e+04   0.000000e+00   3580s
 1464824    5.0937624e+03   3.469816e+03   0.000000e+00   3585s
 1466664    5.0951957e+03   2.474443e+03   0.000000e+00   3590s
 1468688    5.0964836e+03   3.558789e+03   0.000000e+00   3595s

Root relaxation: time limit, 1470604 iterations, 3598.54 seconds (1569.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -  189.05665      -     - 3600s

Explored 1 nodes (1470604 simplex iterations) in 3600.00 seconds (1570.67 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.890566492853e+02, gap -

User-callback calls 9184, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
