solving instance mcnd nodes c61 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288145 rows, 275490 columns and 1920920 nonzeros
Model fingerprint: 0x256b683e
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 274775 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1404 rows and 719 columns (presolve time = 5s)...
Presolve removed 1430 rows and 745 columns
Presolve time: 9.21s
Presolved: 286955 rows, 274746 columns, 1645288 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274061 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.07s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  298425    7.6015031e+03   6.251634e+07   0.000000e+00   1937s
  298625    7.6024209e+03   1.572384e+07   0.000000e+00   1941s
  298905    7.6032935e+03   1.919136e+07   0.000000e+00   1948s
  299055    7.6035740e+03   4.261587e+07   0.000000e+00   1951s
  299375    7.6039935e+03   3.184463e+07   0.000000e+00   1958s
  299525    7.6042795e+03   3.434380e+07   0.000000e+00   1961s
  299665    7.6044193e+03   5.407004e+07   0.000000e+00   1965s
  299975    7.6056674e+03   1.800302e+08   0.000000e+00   1973s
  300245    7.6067497e+03   4.233550e+08   0.000000e+00   1977s
  300425    7.6071903e+03   4.303051e+08   0.000000e+00   1981s
Warning: Markowitz tolerance tightened to 0.03125
  300885    7.6096306e+03   9.612871e+08   0.000000e+00   1989s
  301085    7.6105491e+03   8.090998e+08   0.000000e+00   1993s
  301315    7.6113599e+03   9.155574e+08   0.000000e+00   1997s
  301565    7.6122404e+03   3.289628e+08   0.000000e+00   2001s
  301925    7.6149640e+03   1.204758e+08   0.000000e+00   2009s
  302135    7.6160771e+03   1.458875e+08   0.000000e+00   2012s
  302315    7.6173964e+03   7.470071e+07   0.000000e+00   2016s
  302715    7.6190905e+03   2.655063e+08   0.000000e+00   2024s
  302875    7.6197829e+03   1.045925e+08   0.000000e+00   2027s
  303045    7.6204285e+03   4.360294e+07   0.000000e+00   2031s
  303205    7.6211630e+03   8.058760e+08   0.000000e+00   2035s
  303535    7.6224640e+03   8.726170e+07   0.000000e+00   2043s
  303705    7.6228126e+03   3.081635e+07   0.000000e+00   2047s
  303885    7.6231108e+03   3.685130e+08   0.000000e+00   2051s
  304295    7.6236496e+03   5.954822e+08   0.000000e+00   2058s
  304495    7.6241076e+03   9.959451e+08   0.000000e+00   2062s
  304675    7.6245063e+03   3.523483e+06   0.000000e+00   2067s
  304925    7.6248920e+03   3.069887e+08   0.000000e+00   2071s
  305255    7.6253845e+03   1.628132e+08   0.000000e+00   2079s
  305395    7.6257400e+03   2.224811e+07   0.000000e+00   2083s
  305535    7.6260664e+03   1.550505e+07   0.000000e+00   2087s
  305725    7.6269268e+03   5.450299e+08   0.000000e+00   2091s
  305915    7.6280049e+03   1.132791e+08   0.000000e+00   2095s
  306345    7.6291324e+03   4.435011e+07   0.000000e+00   2103s
  306525    7.6297186e+03   2.197204e+07   0.000000e+00   2106s
  306725    7.6301434e+03   1.009863e+07   0.000000e+00   2110s
  307035    7.6311378e+03   2.166063e+07   0.000000e+00   2118s
  307195    7.6318879e+03   6.302765e+07   0.000000e+00   2121s
  307515    7.6335188e+03   3.620105e+07   0.000000e+00   2128s
  307645    7.6340651e+03   2.033538e+08   0.000000e+00   2131s
  307975    7.6348833e+03   3.136129e+07   0.000000e+00   2138s
  308135    7.6353464e+03   1.038223e+08   0.000000e+00   2142s
  308275    7.6361593e+03   1.734159e+07   0.000000e+00   2145s
  308585    7.6372621e+03   6.747992e+07   0.000000e+00   2153s
  308735    7.6376894e+03   2.066370e+07   0.000000e+00   2156s
  309125    7.6390454e+03   2.271548e+07   0.000000e+00   2163s
  309375    7.6400550e+03   2.303325e+08   0.000000e+00   2166s
  309705    7.6422841e+03   3.021425e+08   0.000000e+00   2173s
  309895    7.6435799e+03   2.333189e+08   0.000000e+00   2177s
  310075    7.6448061e+03   1.399160e+09   0.000000e+00   2180s
  310405    7.6465669e+03   8.389543e+09   0.000000e+00   2188s
  310575    7.6471822e+03   2.375163e+09   0.000000e+00   2191s
  310735    7.6481783e+03   7.912890e+08   0.000000e+00   2196s
  311145    7.6499360e+03   1.126985e+09   0.000000e+00   2203s
  311325    7.6504977e+03   1.051192e+09   0.000000e+00   2207s
  311485    7.6514857e+03   3.620232e+08   0.000000e+00   2211s
  311635    7.6520244e+03   1.204953e+09   0.000000e+00   2216s
  312015    7.6533687e+03   1.171807e+09   0.000000e+00   2224s
  312195    7.6541082e+03   4.934042e+08   0.000000e+00   2228s
  312385    7.6549882e+03   6.323903e+08   0.000000e+00   2233s
  312565    7.6559689e+03   8.211395e+07   0.000000e+00   2237s
  312735    7.6566358e+03   1.081840e+08   0.000000e+00   2241s
  312915    7.6570728e+03   1.378207e+09   0.000000e+00   2245s
  313285    7.6579914e+03   8.904275e+09   0.000000e+00   2254s
Warning: Markowitz tolerance tightened to 0.0625
  313495    7.6588846e+03   7.581790e+09   0.000000e+00   2258s
  313715    7.6596629e+03   8.544934e+08   0.000000e+00   2262s
  313935    7.6606948e+03   1.315465e+09   0.000000e+00   2267s
  314135    7.6617429e+03   1.454134e+09   0.000000e+00   2271s
  314295    7.6628682e+03   6.108374e+08   0.000000e+00   2275s
  314635    7.6654028e+03   1.125351e+09   0.000000e+00   2283s
  314815    7.6664155e+03   1.365176e+08   0.000000e+00   2287s
  315015    7.6673089e+03   3.935445e+08   0.000000e+00   2292s
  315185    7.6681363e+03   1.184497e+08   0.000000e+00   2295s
  315505    7.6698191e+03   6.468527e+08   0.000000e+00   2304s
  315665    7.6703784e+03   1.034862e+09   0.000000e+00   2308s
  315855    7.6710931e+03   4.296075e+07   0.000000e+00   2312s
  316045    7.6718519e+03   1.191004e+08   0.000000e+00   2316s
  316285    7.6733742e+03   2.060514e+08   0.000000e+00   2321s
  316595    7.6751567e+03   1.310169e+07   0.000000e+00   2329s
  316755    7.6756594e+03   5.040935e+07   0.000000e+00   2333s
  316925    7.6767339e+03   2.431127e+07   0.000000e+00   2337s
  317095    7.6779762e+03   2.730358e+08   0.000000e+00   2342s
  317255    7.6789191e+03   3.672368e+07   0.000000e+00   2346s
  317435    7.6797352e+03   3.376646e+07   0.000000e+00   2350s
  317805    7.6818818e+03   2.912734e+08   0.000000e+00   2358s
  318005    7.6824403e+03   4.066879e+08   0.000000e+00   2362s
  318175    7.6831725e+03   1.065450e+09   0.000000e+00   2366s
  318565    7.6857534e+03   1.875333e+08   0.000000e+00   2373s
  318725    7.6862454e+03   3.500097e+08   0.000000e+00   2377s
  318885    7.6866826e+03   5.374535e+08   0.000000e+00   2381s
  319225    7.6876249e+03   5.928773e+08   0.000000e+00   2388s
  319385    7.6880325e+03   3.448514e+08   0.000000e+00   2392s
  319515    7.6886787e+03   2.135260e+08   0.000000e+00   2396s
  319685    7.6892785e+03   4.528839e+08   0.000000e+00   2400s
  320035    7.6906008e+03   4.673522e+08   0.000000e+00   2408s
  320175    7.6915485e+03   1.029023e+08   0.000000e+00   2412s
  320345    7.6922886e+03   2.192284e+08   0.000000e+00   2416s
  320585    7.6934575e+03   7.264453e+07   0.000000e+00   2420s
  321025    7.6963287e+03   1.888918e+08   0.000000e+00   2429s
  321145    7.6968845e+03   2.521156e+08   0.000000e+00   2433s
  321305    7.6975268e+03   1.335156e+08   0.000000e+00   2437s
  321465    7.6980022e+03   1.116458e+07   0.000000e+00   2442s
  321645    7.6988141e+03   2.096166e+08   0.000000e+00   2446s
  321825    7.6992530e+03   1.820956e+08   0.000000e+00   2451s
  322015    7.7000163e+03   5.584718e+07   0.000000e+00   2456s
  322205    7.7005943e+03   1.971795e+08   0.000000e+00   2461s
  322375    7.7012733e+03   9.108731e+07   0.000000e+00   2465s
  322695    7.7032913e+03   4.617064e+07   0.000000e+00   2474s
  322865    7.7041701e+03   2.363201e+08   0.000000e+00   2478s
  323055    7.7051437e+03   3.270644e+08   0.000000e+00   2482s
  323255    7.7058657e+03   5.540993e+08   0.000000e+00   2487s
  323435    7.7063324e+03   4.804130e+07   0.000000e+00   2491s
  323605    7.7071488e+03   1.785159e+08   0.000000e+00   2495s
  323985    7.7097711e+03   9.756537e+07   0.000000e+00   2504s
  324165    7.7102508e+03   2.889930e+08   0.000000e+00   2508s
  324345    7.7107951e+03   6.587423e+07   0.000000e+00   2512s
  324515    7.7114773e+03   9.581500e+07   0.000000e+00   2516s
  324835    7.7120964e+03   8.033082e+07   0.000000e+00   2524s
  324995    7.7123103e+03   3.593761e+07   0.000000e+00   2528s
  325175    7.7131255e+03   1.723768e+08   0.000000e+00   2532s
  325355    7.7138371e+03   3.322453e+07   0.000000e+00   2536s
  325715    7.7145800e+03   8.575396e+07   0.000000e+00   2543s
  325905    7.7151460e+03   2.178980e+08   0.000000e+00   2547s
  326075    7.7157397e+03   5.150791e+08   0.000000e+00   2551s
  326405    7.7168496e+03   5.721076e+07   0.000000e+00   2559s
  326575    7.7175679e+03   4.880566e+07   0.000000e+00   2563s
  326725    7.7178843e+03   2.591950e+08   0.000000e+00   2566s
  326865    7.7183919e+03   4.904171e+08   0.000000e+00   2570s
  327125    7.7199435e+03   1.690665e+09   0.000000e+00   2578s
  327325    7.7211024e+03   4.095040e+07   0.000000e+00   2582s
  327535    7.7222427e+03   5.678283e+08   0.000000e+00   2585s
  327825    7.7245070e+03   9.636093e+07   0.000000e+00   2592s
  327975    7.7253789e+03   6.641615e+07   0.000000e+00   2596s
  328285    7.7264780e+03   6.044597e+07   0.000000e+00   2603s
  328455    7.7271107e+03   7.178080e+07   0.000000e+00   2607s
  328615    7.7274287e+03   1.761000e+08   0.000000e+00   2611s
  328925    7.7287928e+03   9.951153e+07   0.000000e+00   2618s
  329105    7.7294403e+03   1.118370e+08   0.000000e+00   2622s
  329355    7.7300591e+03   7.730089e+07   0.000000e+00   2625s
  329715    7.7316560e+03   3.229475e+07   0.000000e+00   2633s
  329885    7.7326550e+03   5.728076e+07   0.000000e+00   2636s
  330205    7.7336054e+03   8.012807e+08   0.000000e+00   2644s
  330345    7.7340804e+03   3.312217e+07   0.000000e+00   2647s
  330495    7.7344513e+03   1.068735e+08   0.000000e+00   2651s
  330665    7.7349541e+03   6.160987e+08   0.000000e+00   2655s
  330975    7.7356761e+03   8.980236e+08   0.000000e+00   2664s
  331145    7.7361821e+03   1.002459e+08   0.000000e+00   2668s
  331315    7.7366564e+03   2.265087e+08   0.000000e+00   2672s
  331455    7.7372830e+03   1.463538e+08   0.000000e+00   2677s
  331635    7.7379593e+03   8.651702e+07   0.000000e+00   2681s
  331795    7.7387290e+03   1.532140e+09   0.000000e+00   2685s
  332135    7.7405387e+03   4.373435e+08   0.000000e+00   2694s
  332265    7.7413146e+03   1.103221e+09   0.000000e+00   2698s
  332425    7.7418308e+03   5.756091e+07   0.000000e+00   2703s
  332585    7.7430437e+03   2.216981e+08   0.000000e+00   2707s
  332745    7.7439944e+03   6.321158e+08   0.000000e+00   2711s
  333105    7.7452162e+03   1.895615e+08   0.000000e+00   2719s
  333255    7.7455944e+03   3.053387e+09   0.000000e+00   2724s
  333415    7.7461067e+03   7.175431e+08   0.000000e+00   2728s
  333575    7.7468011e+03   1.803938e+08   0.000000e+00   2733s
  333745    7.7471414e+03   3.568939e+08   0.000000e+00   2737s
  333905    7.7475511e+03   5.997098e+08   0.000000e+00   2742s
  334075    7.7480100e+03   1.511101e+09   0.000000e+00   2746s
  334225    7.7484947e+03   2.507144e+09   0.000000e+00   2751s
  334395    7.7493556e+03   8.016208e+08   0.000000e+00   2756s
  334565    7.7499742e+03   6.474169e+07   0.000000e+00   2760s
  334905    7.7518058e+03   5.876427e+07   0.000000e+00   2769s
  335145    7.7523735e+03   6.135947e+08   0.000000e+00   2773s
  335325    7.7526506e+03   8.516698e+07   0.000000e+00   2778s
  335495    7.7534096e+03   3.525110e+08   0.000000e+00   2782s
  335675    7.7542574e+03   4.055958e+08   0.000000e+00   2786s
  335845    7.7552710e+03   1.764299e+08   0.000000e+00   2791s
  336235    7.7577883e+03   8.603345e+07   0.000000e+00   2799s
  336405    7.7585590e+03   8.472434e+07   0.000000e+00   2802s
  336555    7.7597367e+03   7.522427e+07   0.000000e+00   2806s
  336735    7.7608667e+03   3.370535e+09   0.000000e+00   2810s
  337115    7.7621089e+03   9.961828e+07   0.000000e+00   2817s
  337275    7.7624355e+03   2.352080e+09   0.000000e+00   2821s
  337565    7.7640925e+03   4.010896e+07   0.000000e+00   2829s
  337851    7.7647577e+03   1.116054e+07   0.000000e+00   2832s
  338021    7.7653987e+03   9.112801e+06   0.000000e+00   2836s
  338371    7.7664367e+03   1.236412e+07   0.000000e+00   2843s
  338511    7.7665570e+03   4.294716e+08   0.000000e+00   2847s
  338681    7.7668198e+03   3.945706e+07   0.000000e+00   2851s
  338851    7.7671238e+03   1.871501e+07   0.000000e+00   2856s
  339201    7.7677810e+03   1.383916e+08   0.000000e+00   2864s
  339381    7.7683091e+03   2.146283e+07   0.000000e+00   2868s
  339621    7.7688068e+03   3.156090e+08   0.000000e+00   2872s
  339791    7.7689877e+03   1.001023e+08   0.000000e+00   2877s
  339951    7.7691959e+03   1.107579e+08   0.000000e+00   2881s
  340091    7.7693401e+03   1.894433e+07   0.000000e+00   2886s
  340241    7.7697053e+03   2.385413e+07   0.000000e+00   2890s
  340411    7.7701699e+03   5.670579e+08   0.000000e+00   2895s
  340751    7.7714420e+03   3.549374e+08   0.000000e+00   2904s
  340931    7.7725928e+03   1.105584e+09   0.000000e+00   2909s
  341091    7.7736036e+03   2.551551e+09   0.000000e+00   2914s
  341251    7.7744886e+03   5.775187e+08   0.000000e+00   2918s
  341421    7.7751119e+03   2.473860e+08   0.000000e+00   2923s
  341591    7.7758938e+03   9.343911e+07   0.000000e+00   2928s
  341751    7.7765453e+03   3.309868e+07   0.000000e+00   2932s
  341931    7.7775542e+03   5.249794e+08   0.000000e+00   2937s
  342151    7.7785296e+03   2.585935e+10   0.000000e+00   2941s
  342341    7.7792562e+03   2.931148e+09   0.000000e+00   2945s
  342711    7.7808942e+03   1.643202e+08   0.000000e+00   2954s
  342981    7.7820830e+03   1.435307e+07   0.000000e+00   2958s
  343161    7.7834457e+03   9.629288e+08   0.000000e+00   2962s
  343351    7.7845449e+03   4.518553e+08   0.000000e+00   2966s
  343541    7.7858729e+03   4.872990e+07   0.000000e+00   2970s
  343941    7.7878743e+03   7.119535e+08   0.000000e+00   2979s
  344111    7.7889501e+03   1.570884e+09   0.000000e+00   2983s
  344321    7.7902433e+03   1.673408e+08   0.000000e+00   2987s
  344501    7.7914741e+03   6.347657e+08   0.000000e+00   2991s
  344671    7.7923940e+03   1.200411e+09   0.000000e+00   2995s
  345001    7.7937383e+03   7.364413e+08   0.000000e+00   3004s
  345171    7.7950227e+03   1.908015e+08   0.000000e+00   3008s
  345351    7.7964111e+03   4.819737e+08   0.000000e+00   3012s
  345541    7.7976723e+03   4.125737e+09   0.000000e+00   3017s
  345731    7.7986571e+03   3.328247e+08   0.000000e+00   3021s
  345951    7.7995727e+03   1.850874e+08   0.000000e+00   3025s
  346271    7.8016316e+03   2.846370e+08   0.000000e+00   3033s
  346431    7.8026603e+03   5.092636e+07   0.000000e+00   3037s
  346591    7.8036384e+03   1.153773e+08   0.000000e+00   3041s
  346731    7.8042727e+03   1.163208e+08   0.000000e+00   3045s
  347101    7.8062957e+03   1.202903e+09   0.000000e+00   3052s
  347291    7.8076191e+03   1.548436e+09   0.000000e+00   3056s
  347761    7.8109249e+03   1.806111e+08   0.000000e+00   3063s
  347961    7.8116334e+03   3.811283e+08   0.000000e+00   3067s
  348131    7.8122284e+03   1.227654e+08   0.000000e+00   3071s
  348301    7.8129499e+03   8.128565e+08   0.000000e+00   3075s
  348631    7.8143949e+03   8.784133e+08   0.000000e+00   3084s
  348811    7.8158811e+03   6.606839e+07   0.000000e+00   3088s
  348991    7.8166288e+03   4.111484e+07   0.000000e+00   3092s
  349191    7.8178087e+03   1.815688e+08   0.000000e+00   3096s
  349361    7.8185809e+03   2.691878e+07   0.000000e+00   3101s
  349641    7.8198615e+03   2.011074e+07   0.000000e+00   3109s
  349791    7.8208746e+03   7.818961e+07   0.000000e+00   3113s
  349961    7.8216990e+03   3.349133e+07   0.000000e+00   3118s
  350131    7.8229342e+03   1.099087e+08   0.000000e+00   3123s
  350271    7.8236365e+03   3.502610e+07   0.000000e+00   3127s
  350421    7.8243116e+03   8.827196e+06   0.000000e+00   3132s
  350591    7.8250279e+03   2.484859e+07   0.000000e+00   3137s
  350771    7.8256327e+03   2.376081e+07   0.000000e+00   3142s
  350931    7.8259190e+03   1.848871e+07   0.000000e+00   3147s
  351091    7.8261994e+03   9.511572e+06   0.000000e+00   3152s
  351251    7.8264495e+03   7.052557e+06   0.000000e+00   3157s
  351401    7.8274011e+03   1.677247e+07   0.000000e+00   3162s
  351561    7.8282701e+03   1.440699e+07   0.000000e+00   3167s
  351721    7.8290923e+03   4.283735e+07   0.000000e+00   3171s
  351881    7.8298981e+03   2.268429e+07   0.000000e+00   3176s
  352021    7.8306001e+03   1.298569e+07   0.000000e+00   3181s
  352191    7.8316023e+03   1.255872e+08   0.000000e+00   3185s
  352511    7.8333109e+03   3.265758e+07   0.000000e+00   3194s
  352671    7.8338994e+03   1.527810e+07   0.000000e+00   3198s
  352851    7.8345312e+03   2.235980e+08   0.000000e+00   3203s
  353011    7.8350871e+03   5.914634e+06   0.000000e+00   3207s
  353181    7.8357096e+03   5.821366e+06   0.000000e+00   3212s
  353321    7.8360434e+03   1.258250e+07   0.000000e+00   3216s
  353461    7.8363220e+03   1.169863e+07   0.000000e+00   3221s
  353631    7.8368526e+03   1.935627e+07   0.000000e+00   3225s
  353971    7.8381241e+03   2.061281e+07   0.000000e+00   3234s
  354161    7.8386241e+03   3.511132e+07   0.000000e+00   3239s
  354341    7.8392642e+03   3.112284e+07   0.000000e+00   3243s
  354491    7.8399848e+03   2.176403e+07   0.000000e+00   3248s
  354651    7.8407284e+03   1.562904e+07   0.000000e+00   3252s
  354831    7.8413836e+03   1.002069e+07   0.000000e+00   3257s
  355011    7.8420834e+03   1.177442e+07   0.000000e+00   3261s
  355181    7.8429393e+03   1.314791e+07   0.000000e+00   3266s
  355551    7.8445016e+03   7.102235e+07   0.000000e+00   3274s
  355721    7.8452663e+03   4.952994e+07   0.000000e+00   3278s
  355911    7.8457558e+03   2.595726e+07   0.000000e+00   3283s
  356081    7.8467578e+03   1.444149e+07   0.000000e+00   3287s
  356251    7.8478409e+03   7.816217e+06   0.000000e+00   3291s
  356591    7.8500986e+03   1.588138e+08   0.000000e+00   3299s
  356751    7.8518406e+03   6.753563e+07   0.000000e+00   3303s
  356911    7.8532995e+03   4.674708e+08   0.000000e+00   3307s
  357081    7.8541337e+03   3.027536e+09   0.000000e+00   3311s
  357261    7.8555689e+03   4.698958e+09   0.000000e+00   3316s
  357571    7.8579279e+03   1.105857e+08   0.000000e+00   3324s
  357731    7.8593020e+03   1.542646e+08   0.000000e+00   3329s
  357901    7.8603103e+03   2.234093e+07   0.000000e+00   3333s
  358101    7.8615641e+03   2.856292e+07   0.000000e+00   3337s
  358251    7.8630279e+03   3.966531e+07   0.000000e+00   3341s
  358421    7.8643097e+03   8.297889e+06   0.000000e+00   3346s
  358601    7.8653780e+03   2.778511e+08   0.000000e+00   3351s
  358781    7.8665817e+03   7.159189e+08   0.000000e+00   3355s
  358951    7.8679813e+03   7.384414e+07   0.000000e+00   3360s
  359271    7.8705175e+03   3.841887e+07   0.000000e+00   3369s
  359431    7.8716268e+03   1.065813e+09   0.000000e+00   3374s
  359601    7.8724190e+03   8.172452e+09   0.000000e+00   3379s
  359781    7.8732757e+03   1.651651e+08   0.000000e+00   3384s
  359931    7.8743039e+03   4.473306e+07   0.000000e+00   3388s
  360071    7.8754608e+03   9.509960e+07   0.000000e+00   3393s
  360231    7.8766233e+03   1.978693e+07   0.000000e+00   3398s
  360401    7.8778518e+03   1.882446e+08   0.000000e+00   3403s
  360551    7.8788168e+03   2.965653e+07   0.000000e+00   3407s
  360711    7.8800290e+03   9.222167e+06   0.000000e+00   3412s
  360871    7.8807085e+03   6.713793e+06   0.000000e+00   3416s
  361051    7.8814809e+03   3.172733e+07   0.000000e+00   3420s
  361191    7.8821488e+03   4.987006e+07   0.000000e+00   3425s
  361511    7.8832811e+03   3.448437e+07   0.000000e+00   3434s
  361681    7.8840752e+03   1.495071e+07   0.000000e+00   3439s
  361841    7.8848677e+03   2.306550e+07   0.000000e+00   3444s
  362021    7.8855330e+03   1.704211e+07   0.000000e+00   3449s
  362171    7.8861500e+03   1.418154e+07   0.000000e+00   3453s
  362321    7.8867828e+03   4.520766e+07   0.000000e+00   3458s
  362471    7.8875831e+03   3.659129e+07   0.000000e+00   3463s
  362631    7.8883431e+03   5.706408e+07   0.000000e+00   3467s
  362811    7.8892734e+03   1.233319e+07   0.000000e+00   3472s
  362971    7.8903172e+03   1.135455e+08   0.000000e+00   3476s
  363141    7.8912526e+03   8.145162e+07   0.000000e+00   3481s
  363301    7.8918669e+03   3.675847e+07   0.000000e+00   3485s
  363611    7.8935930e+03   1.207136e+08   0.000000e+00   3493s
  363761    7.8943268e+03   3.037615e+08   0.000000e+00   3497s
  363941    7.8951626e+03   9.560006e+07   0.000000e+00   3501s
  364101    7.8957136e+03   6.379608e+07   0.000000e+00   3505s
  364471    7.8968038e+03   4.351338e+07   0.000000e+00   3513s
  364671    7.8973279e+03   7.523029e+07   0.000000e+00   3517s
  364821    7.8976830e+03   8.395936e+07   0.000000e+00   3521s
  365171    7.8987759e+03   1.650634e+08   0.000000e+00   3528s
  365331    7.8995715e+03   1.350223e+08   0.000000e+00   3532s
  365491    7.9004970e+03   2.645026e+07   0.000000e+00   3536s
  365801    7.9022997e+03   1.311773e+08   0.000000e+00   3544s
  365961    7.9028406e+03   2.615644e+08   0.000000e+00   3548s
  366111    7.9038001e+03   5.745989e+07   0.000000e+00   3552s
  366291    7.9046773e+03   2.753069e+07   0.000000e+00   3556s
  366441    7.9055183e+03   1.417707e+08   0.000000e+00   3560s
  366771    7.9072793e+03   7.448811e+07   0.000000e+00   3569s
  366931    7.9080988e+03   2.741850e+07   0.000000e+00   3574s
  367091    7.9087722e+03   1.944269e+08   0.000000e+00   3579s
  367261    7.9094533e+03   3.056422e+08   0.000000e+00   3583s
  367421    7.9105896e+03   5.476045e+07   0.000000e+00   3589s
  367581    7.9115864e+03   2.739328e+07   0.000000e+00   3594s
  367741    7.9121613e+03   4.010799e+07   0.000000e+00   3598s

Root relaxation: time limit, 367868 iterations, 3580.72 seconds (1140.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - 3840.41869      -     - 3600s

Explored 1 nodes (367868 simplex iterations) in 3600.02 seconds (1148.20 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 3.840418686438e+03, gap -

User-callback calls 2691, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
