solving instance mcnd nodes c56 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220874 rows, 208386 columns and 1452682 nonzeros
Model fingerprint: 0xf3b8b335
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 207838 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e-13, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 548 unfixed non-continuous variables out of 548
User MIP start did not produce a new incumbent solution

Presolve removed 1126 rows and 608 columns (presolve time = 5s)...
Presolve removed 1126 rows and 608 columns
Presolve time: 5.64s
Presolved: 219898 rows, 207779 columns, 1244048 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207261 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  174973    7.4078170e+03   7.978902e+09   0.000000e+00   1910s
  175323    7.4115122e+03   1.271263e+10   0.000000e+00   1915s
  175663    7.4218976e+03   3.331591e+10   0.000000e+00   1921s
  176113    7.4298224e+03   3.523900e+09   0.000000e+00   1926s
  177129    7.4363853e+03   5.964864e+08   0.000000e+00   1931s
  177499    7.4405102e+03   5.772204e+08   0.000000e+00   1936s
  177969    7.4459210e+03   6.388092e+09   0.000000e+00   1941s
  178349    7.4505577e+03   1.086517e+08   0.000000e+00   1946s
  178829    7.4537150e+03   1.362352e+08   0.000000e+00   1951s
  179209    7.4570989e+03   1.115203e+07   0.000000e+00   1956s
  179559    7.4594154e+03   1.510878e+08   0.000000e+00   1961s
  179959    7.4630837e+03   1.869330e+08   0.000000e+00   1966s
  180513    7.4727069e+03   5.081362e+07   0.000000e+00   1971s
  180843    7.4876526e+03   5.952805e+07   0.000000e+00   1977s
  181237    7.4944519e+03   5.203088e+08   0.000000e+00   1981s
  181657    7.5058955e+03   1.014532e+08   0.000000e+00   1987s
  181917    7.5080179e+03   4.458584e+08   0.000000e+00   1991s
  182197    7.5111234e+03   1.615617e+07   0.000000e+00   1996s
  182427    7.5144079e+03   2.957228e+09   0.000000e+00   2000s
  182867    7.5204930e+03   2.871779e+07   0.000000e+00   2006s
  183555    7.5264090e+03   1.540066e+09   0.000000e+00   2010s
  184115    7.5299864e+03   3.660552e+08   0.000000e+00   2016s
  184435    7.5347942e+03   8.140892e+07   0.000000e+00   2020s
  184875    7.5389238e+03   3.953271e+07   0.000000e+00   2027s
  185165    7.5416983e+03   1.234732e+09   0.000000e+00   2031s
  185679    7.5455537e+03   1.105300e+09   0.000000e+00   2035s
  186303    7.5500799e+03   9.389820e+08   0.000000e+00   2040s
  186857    7.5555229e+03   1.858094e+08   0.000000e+00   2045s
  187297    7.5594786e+03   2.007111e+09   0.000000e+00   2051s
  187915    7.5665683e+03   8.171264e+09   0.000000e+00   2056s
  188285    7.5691760e+03   5.714471e+08   0.000000e+00   2061s
  188665    7.5747357e+03   2.237868e+09   0.000000e+00   2067s
  189039    7.5833692e+03   2.019131e+09   0.000000e+00   2071s
  189429    7.5878554e+03   4.279710e+07   0.000000e+00   2077s
  189769    7.5934697e+03   1.181572e+07   0.000000e+00   2081s
  190397    7.6189774e+03   5.813798e+07   0.000000e+00   2085s
  190827    7.6202872e+03   4.041199e+07   0.000000e+00   2092s
  191007    7.6208615e+03   7.373853e+07   0.000000e+00   2096s
  191237    7.6216513e+03   9.012930e+07   0.000000e+00   2100s
  191617    7.6229196e+03   2.242305e+07   0.000000e+00   2106s
  192111    7.6253449e+03   1.933767e+08   0.000000e+00   2112s
  192351    7.6261278e+03   5.247930e+07   0.000000e+00   2116s
  192721    7.6272009e+03   1.570588e+08   0.000000e+00   2122s
  192991    7.6310179e+03   1.433581e+08   0.000000e+00   2126s
  193401    7.6350835e+03   1.601154e+07   0.000000e+00   2131s
  193791    7.6387374e+03   2.464439e+07   0.000000e+00   2137s
  194051    7.6399771e+03   2.231957e+07   0.000000e+00   2141s
  194441    7.6420301e+03   1.342494e+08   0.000000e+00   2147s
  194721    7.6450549e+03   2.407144e+08   0.000000e+00   2151s
  195161    7.6503946e+03   2.857337e+06   0.000000e+00   2156s
  195511    7.6525358e+03   1.590237e+08   0.000000e+00   2162s
  195761    7.6573383e+03   2.551193e+07   0.000000e+00   2165s
  196121    7.6627262e+03   1.689433e+09   0.000000e+00   2170s
  196511    7.6665630e+03   2.542054e+09   0.000000e+00   2175s
  196911    7.6739664e+03   1.579974e+09   0.000000e+00   2181s
  197321    7.6812668e+03   2.150822e+09   0.000000e+00   2186s
  197561    7.6864211e+03   7.357816e+09   0.000000e+00   2190s
  197961    7.6944370e+03   1.309613e+08   0.000000e+00   2196s
  198371    7.7045422e+03   1.626129e+09   0.000000e+00   2202s
Warning: Markowitz tolerance tightened to 0.0625
  198651    7.7109363e+03   3.564763e+08   0.000000e+00   2206s
  199161    7.7165740e+03   2.441484e+09   0.000000e+00   2212s
  199411    7.7196020e+03   5.472564e+09   0.000000e+00   2216s
  199691    7.7233473e+03   1.942864e+09   0.000000e+00   2220s
  200111    7.7275744e+03   9.409358e+07   0.000000e+00   2226s
  200361    7.7281425e+03   2.369937e+07   0.000000e+00   2231s
  200621    7.7290164e+03   1.502836e+07   0.000000e+00   2235s
  201011    7.7315461e+03   3.237610e+07   0.000000e+00   2242s
  201381    7.7354776e+03   3.031575e+07   0.000000e+00   2246s
  201641    7.7367540e+03   1.094225e+08   0.000000e+00   2250s
  202021    7.7384751e+03   7.568788e+07   0.000000e+00   2257s
  202281    7.7399250e+03   5.015844e+07   0.000000e+00   2261s
  202541    7.7422097e+03   4.224039e+06   0.000000e+00   2265s
  202931    7.7444972e+03   5.190056e+07   0.000000e+00   2272s
  203201    7.7463163e+03   1.265365e+07   0.000000e+00   2276s
  203591    7.7481440e+03   2.619472e+07   0.000000e+00   2282s
  203881    7.7501309e+03   3.672065e+07   0.000000e+00   2286s
  204131    7.7509648e+03   3.306591e+07   0.000000e+00   2290s
  204501    7.7527165e+03   1.631617e+07   0.000000e+00   2296s
  204751    7.7536558e+03   2.333776e+07   0.000000e+00   2300s
  205221    7.7631545e+03   1.146214e+08   0.000000e+00   2306s
  205501    7.7665982e+03   2.405306e+08   0.000000e+00   2310s
  205891    7.7702805e+03   1.834967e+08   0.000000e+00   2317s
  206161    7.7726052e+03   3.320683e+07   0.000000e+00   2321s
  206581    7.7755399e+03   5.173256e+07   0.000000e+00   2327s
  206831    7.7771905e+03   2.175312e+07   0.000000e+00   2331s
  207071    7.7785730e+03   4.591616e+07   0.000000e+00   2336s
  207675    7.7862176e+03   2.588932e+10   0.000000e+00   2341s
  208437    7.7951791e+03   4.631708e+09   0.000000e+00   2346s
  209707    7.8122175e+03   5.921592e+09   0.000000e+00   2351s
  210723    7.8209989e+03   7.539318e+08   0.000000e+00   2355s
  211307    7.8300801e+03   4.124139e+08   0.000000e+00   2360s
  211667    7.8345521e+03   3.957084e+08   0.000000e+00   2366s
  212147    7.8405314e+03   4.007973e+08   0.000000e+00   2371s
  212387    7.8422331e+03   4.258897e+07   0.000000e+00   2375s
  212827    7.8482403e+03   3.196742e+08   0.000000e+00   2380s
  213347    7.8546961e+03   9.506837e+08   0.000000e+00   2386s
  213777    7.8588869e+03   8.976396e+08   0.000000e+00   2391s
  214057    7.8610987e+03   5.601836e+07   0.000000e+00   2395s
  214427    7.8633721e+03   3.076643e+08   0.000000e+00   2401s
  214827    7.8660937e+03   7.491109e+09   0.000000e+00   2406s
  215207    7.8689677e+03   3.321870e+09   0.000000e+00   2412s
  215457    7.8708148e+03   4.803359e+09   0.000000e+00   2416s
  215857    7.8750682e+03   4.271280e+09   0.000000e+00   2422s
  216117    7.8780235e+03   5.813729e+09   0.000000e+00   2426s
  216417    7.8810663e+03   1.905379e+09   0.000000e+00   2430s
  216807    7.8867431e+03   2.126915e+08   0.000000e+00   2436s
  217087    7.8899223e+03   2.046922e+07   0.000000e+00   2441s
  217367    7.8961906e+03   2.861092e+09   0.000000e+00   2445s
  217787    7.9009899e+03   6.244657e+08   0.000000e+00   2452s
  218067    7.9033870e+03   7.812835e+08   0.000000e+00   2457s
  218327    7.9058539e+03   2.190202e+08   0.000000e+00   2461s
  218617    7.9088433e+03   2.671921e+08   0.000000e+00   2466s
  218917    7.9114669e+03   1.220387e+09   0.000000e+00   2471s
  219257    7.9151434e+03   2.338250e+08   0.000000e+00   2475s
  219517    7.9183304e+03   6.025676e+08   0.000000e+00   2480s
  219867    7.9214724e+03   2.311747e+09   0.000000e+00   2487s
  220147    7.9245575e+03   1.350726e+09   0.000000e+00   2491s
  220617    7.9314034e+03   1.548007e+09   0.000000e+00   2497s
  220877    7.9365678e+03   3.137888e+09   0.000000e+00   2501s
  221117    7.9407715e+03   8.978130e+06   0.000000e+00   2506s
  221307    7.9422051e+03   6.811976e+06   0.000000e+00   2511s
  221527    7.9425910e+03   7.501924e+06   0.000000e+00   2516s
  221727    7.9440571e+03   1.225874e+07   0.000000e+00   2521s
  221927    7.9453065e+03   1.990069e+06   0.000000e+00   2526s
  222127    7.9472678e+03   1.167389e+06   0.000000e+00   2531s
  222347    7.9491392e+03   3.045783e+06   0.000000e+00   2536s
  222955    7.9600703e+03   5.918711e+06   0.000000e+00   2540s
  223195    7.9645103e+03   3.036692e+07   0.000000e+00   2545s
  223505    7.9682386e+03   9.544093e+06   0.000000e+00   2550s
  223715    7.9717787e+03   9.238941e+07   0.000000e+00   2555s
  223915    7.9745834e+03   8.918999e+06   0.000000e+00   2561s
  224235    7.9788127e+03   1.188766e+07   0.000000e+00   2566s
  224555    7.9841513e+03   2.719912e+07   0.000000e+00   2571s
  224865    7.9880816e+03   5.302049e+08   0.000000e+00   2576s
  225269    7.9933422e+03   8.561319e+06   0.000000e+00   2581s
  225619    7.9969958e+03   4.399140e+08   0.000000e+00   2586s
  226029    8.0016812e+03   2.047405e+08   0.000000e+00   2591s
  226613    8.0073938e+03   1.561473e+08   0.000000e+00   2597s
  226873    8.0111189e+03   8.475927e+07   0.000000e+00   2602s
  227193    8.0159057e+03   2.332207e+07   0.000000e+00   2607s
  227473    8.0205294e+03   1.822551e+07   0.000000e+00   2612s
  227753    8.0224475e+03   9.365966e+06   0.000000e+00   2617s
  228083    8.0250829e+03   2.055564e+07   0.000000e+00   2622s
  228363    8.0280374e+03   1.546239e+07   0.000000e+00   2626s
  228703    8.0337962e+03   6.067583e+06   0.000000e+00   2631s
  229003    8.0394817e+03   4.131197e+07   0.000000e+00   2636s
  229393    8.0453675e+03   5.879219e+07   0.000000e+00   2640s
  229703    8.0475606e+03   1.016464e+08   0.000000e+00   2645s
  230247    8.0514080e+03   1.005171e+08   0.000000e+00   2651s
  230547    8.0540054e+03   1.661691e+07   0.000000e+00   2656s
  230817    8.0566470e+03   2.763417e+07   0.000000e+00   2661s
  231227    8.0612073e+03   9.847894e+07   0.000000e+00   2666s
  231681    8.0696648e+03   2.616840e+07   0.000000e+00   2671s
  232021    8.0726219e+03   1.725689e+07   0.000000e+00   2677s
  232311    8.0747402e+03   9.992143e+06   0.000000e+00   2682s
  232461    8.0758376e+03   9.304950e+06   0.000000e+00   2685s
  232741    8.0786528e+03   5.636025e+07   0.000000e+00   2691s
  233001    8.0828219e+03   1.245867e+07   0.000000e+00   2696s
  233291    8.0877067e+03   1.702494e+07   0.000000e+00   2702s
  233571    8.0909582e+03   5.397864e+06   0.000000e+00   2707s
  233931    8.0943175e+03   5.856803e+07   0.000000e+00   2712s
  234081    8.0955583e+03   1.624003e+08   0.000000e+00   2715s
  234411    8.0991313e+03   2.554031e+08   0.000000e+00   2720s
  234805    8.1027127e+03   9.407585e+07   0.000000e+00   2725s
  235175    8.1148820e+03   1.144879e+07   0.000000e+00   2730s
  235525    8.1175149e+03   2.370485e+07   0.000000e+00   2736s
  235815    8.1189996e+03   1.062558e+07   0.000000e+00   2741s
  236125    8.1214373e+03   6.555868e+07   0.000000e+00   2747s
  236455    8.1246999e+03   5.334136e+07   0.000000e+00   2752s
  236785    8.1299236e+03   9.808499e+06   0.000000e+00   2758s
  236935    8.1314394e+03   4.687587e+07   0.000000e+00   2760s
  237205    8.1355741e+03   2.231164e+07   0.000000e+00   2766s
  237475    8.1447766e+03   5.184464e+07   0.000000e+00   2771s
  237725    8.1481511e+03   3.271431e+07   0.000000e+00   2776s
  238025    8.1514203e+03   1.167694e+08   0.000000e+00   2782s
  238325    8.1545877e+03   9.121360e+07   0.000000e+00   2787s
  238625    8.1576212e+03   8.262790e+07   0.000000e+00   2792s
  238765    8.1592349e+03   2.488244e+09   0.000000e+00   2795s
  239055    8.1624905e+03   8.714546e+07   0.000000e+00   2800s
  239375    8.1673286e+03   2.148430e+08   0.000000e+00   2805s
  239695    8.1706842e+03   3.135739e+07   0.000000e+00   2810s
  240125    8.1809747e+03   8.854772e+08   0.000000e+00   2817s
  240435    8.1876999e+03   5.487465e+08   0.000000e+00   2822s
  240725    8.1937299e+03   3.051966e+08   0.000000e+00   2826s
  241005    8.1953999e+03   1.977898e+08   0.000000e+00   2831s
  241305    8.2002216e+03   1.100091e+08   0.000000e+00   2836s
  241625    8.2049628e+03   2.203980e+09   0.000000e+00   2841s
  241925    8.2098661e+03   1.015821e+09   0.000000e+00   2846s
  242215    8.2158955e+03   2.215211e+09   0.000000e+00   2851s
  242535    8.2233070e+03   1.100040e+09   0.000000e+00   2856s
  242845    8.2277447e+03   1.082876e+09   0.000000e+00   2861s
  243135    8.2332193e+03   2.452380e+07   0.000000e+00   2866s
  243455    8.2403832e+03   5.344409e+07   0.000000e+00   2871s
  243745    8.2447626e+03   2.926998e+07   0.000000e+00   2877s
  244045    8.2487887e+03   6.579088e+07   0.000000e+00   2882s
  244325    8.2507531e+03   3.255881e+07   0.000000e+00   2887s
  244605    8.2534455e+03   2.889968e+07   0.000000e+00   2893s
  244735    8.2551766e+03   1.420594e+07   0.000000e+00   2896s
  245025    8.2581383e+03   2.542451e+07   0.000000e+00   2902s
  245305    8.2618853e+03   9.938176e+07   0.000000e+00   2907s
  245465    8.2645854e+03   9.723807e+07   0.000000e+00   2910s
  245805    8.2685607e+03   6.296844e+08   0.000000e+00   2916s
  246095    8.2747500e+03   1.414552e+07   0.000000e+00   2922s
  246455    8.2771501e+03   2.991946e+07   0.000000e+00   2928s
  246585    8.2790399e+03   1.781680e+07   0.000000e+00   2931s
  246905    8.2825303e+03   3.259106e+07   0.000000e+00   2936s
  247195    8.2865674e+03   9.229309e+06   0.000000e+00   2942s
  247345    8.2881522e+03   6.942534e+06   0.000000e+00   2945s
  247655    8.2905426e+03   4.925172e+07   0.000000e+00   2951s
  247975    8.2929225e+03   1.837177e+07   0.000000e+00   2957s
  248295    8.2959744e+03   1.063140e+07   0.000000e+00   2963s
  248485    8.3029953e+03   1.911466e+07   0.000000e+00   2965s
  248795    8.3061078e+03   6.238104e+06   0.000000e+00   2971s
  249075    8.3096572e+03   1.335411e+07   0.000000e+00   2977s
  249235    8.3111766e+03   5.490013e+07   0.000000e+00   2980s
  249565    8.3140589e+03   3.276179e+07   0.000000e+00   2986s
  249825    8.3168567e+03   1.375728e+08   0.000000e+00   2991s
  250115    8.3205952e+03   2.253118e+07   0.000000e+00   2997s
  250455    8.3240139e+03   8.506528e+07   0.000000e+00   3003s
  250615    8.3254773e+03   2.346273e+07   0.000000e+00   3006s
  250935    8.3286105e+03   1.229865e+08   0.000000e+00   3011s
  251225    8.3311586e+03   1.448289e+08   0.000000e+00   3017s
  251545    8.3354534e+03   5.482089e+07   0.000000e+00   3022s
  251685    8.3378413e+03   2.836450e+08   0.000000e+00   3025s
  251985    8.3418621e+03   2.670208e+07   0.000000e+00   3031s
  252325    8.3463271e+03   1.954123e+08   0.000000e+00   3036s
  252625    8.3488375e+03   6.966583e+07   0.000000e+00   3041s
  252925    8.3505195e+03   1.023054e+08   0.000000e+00   3046s
  253235    8.3531164e+03   2.084494e+07   0.000000e+00   3052s
  253605    8.3569030e+03   1.993640e+07   0.000000e+00   3057s
  253895    8.3584601e+03   5.037155e+06   0.000000e+00   3062s
  254205    8.3607634e+03   3.951554e+07   0.000000e+00   3067s
  254535    8.3629059e+03   6.156776e+06   0.000000e+00   3072s
  254845    8.3652543e+03   1.604050e+07   0.000000e+00   3077s
  255195    8.3690018e+03   2.856476e+07   0.000000e+00   3082s
  255345    8.3707369e+03   5.855525e+06   0.000000e+00   3085s
  255615    8.3739137e+03   1.535935e+07   0.000000e+00   3090s
  255905    8.3767462e+03   1.589194e+07   0.000000e+00   3096s
  256225    8.3845954e+03   7.091793e+06   0.000000e+00   3101s
  256515    8.3890693e+03   1.281430e+07   0.000000e+00   3107s
  256815    8.3911078e+03   2.512138e+07   0.000000e+00   3113s
  256965    8.3926443e+03   2.527880e+07   0.000000e+00   3116s
  257275    8.3962446e+03   2.596949e+07   0.000000e+00   3122s
  257435    8.3979543e+03   1.203677e+07   0.000000e+00   3125s
  257745    8.4018837e+03   4.702463e+06   0.000000e+00   3132s
  258025    8.4060464e+03   6.825714e+06   0.000000e+00   3138s
  258195    8.4072210e+03   1.414392e+07   0.000000e+00   3141s
  258495    8.4119613e+03   1.444827e+07   0.000000e+00   3148s
  258645    8.4151473e+03   3.145107e+07   0.000000e+00   3151s
  258945    8.4259027e+03   1.619334e+08   0.000000e+00   3158s
  259175    8.4336613e+03   1.686325e+08   0.000000e+00   3161s
  259465    8.4440881e+03   3.086203e+08   0.000000e+00   3167s
  259615    8.4502468e+03   3.067675e+08   0.000000e+00   3170s
  259935    8.4582802e+03   4.166542e+07   0.000000e+00   3176s
  260255    8.4666035e+03   1.791926e+07   0.000000e+00   3182s
  260445    8.4734213e+03   1.508861e+07   0.000000e+00   3185s
  260715    8.4786087e+03   2.431156e+07   0.000000e+00   3191s
  261015    8.4861312e+03   2.737281e+07   0.000000e+00   3197s
  261345    8.4991967e+03   3.808399e+07   0.000000e+00   3203s
  261505    8.5041600e+03   1.360539e+07   0.000000e+00   3206s
  261875    8.5165090e+03   3.089586e+07   0.000000e+00   3211s
  262265    8.5248893e+03   4.590886e+08   0.000000e+00   3217s
  262625    8.5305152e+03   3.599445e+08   0.000000e+00   3223s
  262775    8.5329547e+03   5.774729e+07   0.000000e+00   3226s
  263065    8.5396236e+03   2.279964e+07   0.000000e+00   3232s
  263235    8.5438600e+03   6.768756e+07   0.000000e+00   3235s
  263565    8.5524689e+03   9.806851e+07   0.000000e+00   3241s
  263975    8.5657972e+03   2.520721e+08   0.000000e+00   3247s
  264275    8.5735358e+03   4.019012e+07   0.000000e+00   3253s
  264465    8.5750232e+03   7.001239e+07   0.000000e+00   3256s
  264765    8.5797631e+03   1.174974e+07   0.000000e+00   3262s
  265105    8.5842036e+03   5.042645e+07   0.000000e+00   3268s
  265285    8.5868966e+03   1.535198e+07   0.000000e+00   3270s
  265685    8.5962662e+03   6.008261e+07   0.000000e+00   3276s
  266089    8.6045517e+03   5.733062e+06   0.000000e+00   3280s
  266419    8.6084772e+03   1.164889e+07   0.000000e+00   3286s
  266689    8.6114118e+03   2.932916e+08   0.000000e+00   3291s
  267039    8.6155992e+03   7.650761e+07   0.000000e+00   3297s
  267319    8.6186749e+03   2.083485e+07   0.000000e+00   3302s
  267589    8.6234256e+03   8.124629e+07   0.000000e+00   3307s
  267969    8.6343588e+03   9.471385e+06   0.000000e+00   3312s
  268269    8.6420241e+03   1.218979e+08   0.000000e+00   3318s
  268419    8.6463013e+03   1.604926e+08   0.000000e+00   3321s
  268729    8.6548758e+03   4.807629e+07   0.000000e+00   3326s
  269009    8.6583382e+03   4.982725e+07   0.000000e+00   3332s
  269159    8.6610232e+03   1.975301e+08   0.000000e+00   3335s
  269489    8.6690566e+03   1.369642e+07   0.000000e+00   3341s
  269839    8.6797517e+03   3.694182e+08   0.000000e+00   3347s
  270263    8.6910678e+03   5.209628e+07   0.000000e+00   3351s
  270593    8.6971082e+03   8.179055e+07   0.000000e+00   3358s
  270733    8.6999602e+03   1.197005e+08   0.000000e+00   3361s
  271043    8.7041875e+03   7.951265e+07   0.000000e+00   3367s
  271193    8.7073187e+03   1.140912e+07   0.000000e+00   3370s
  271523    8.7187078e+03   2.425319e+08   0.000000e+00   3377s
  271683    8.7208231e+03   5.171126e+08   0.000000e+00   3380s
  272013    8.7246793e+03   2.906308e+09   0.000000e+00   3387s
  272313    8.7267470e+03   5.369035e+07   0.000000e+00   3393s
  272473    8.7279985e+03   1.969988e+08   0.000000e+00   3396s
  272803    8.7331685e+03   1.618411e+09   0.000000e+00   3403s
  272943    8.7346556e+03   6.439624e+07   0.000000e+00   3406s
  273253    8.7394572e+03   1.626019e+07   0.000000e+00   3412s
  273403    8.7413947e+03   1.149429e+08   0.000000e+00   3415s
  273703    8.7448161e+03   3.300960e+07   0.000000e+00   3422s
  274107    8.7575409e+03   7.777188e+06   0.000000e+00   3427s
  274307    8.7604240e+03   4.304695e+08   0.000000e+00   3430s
  274617    8.7653480e+03   1.581822e+08   0.000000e+00   3437s
  275081    8.7735871e+03   4.786631e+07   0.000000e+00   3443s
  275231    8.7754522e+03   5.347355e+06   0.000000e+00   3446s
  275571    8.7795985e+03   2.019345e+08   0.000000e+00   3453s
  275741    8.7810768e+03   2.066888e+07   0.000000e+00   3456s
  276051    8.7849640e+03   9.347136e+06   0.000000e+00   3462s
  276201    8.7873631e+03   4.320337e+07   0.000000e+00   3466s
  276571    8.7938738e+03   4.846822e+07   0.000000e+00   3472s
  276741    8.7967763e+03   3.313126e+07   0.000000e+00   3475s
  277071    8.8006076e+03   4.423839e+08   0.000000e+00   3481s
  277401    8.8040054e+03   1.536995e+08   0.000000e+00   3488s
  277561    8.8056324e+03   5.886309e+07   0.000000e+00   3491s
  277975    8.8127190e+03   4.842898e+07   0.000000e+00   3496s
  278305    8.8157984e+03   1.537647e+07   0.000000e+00   3502s
  278475    8.8176309e+03   1.750563e+07   0.000000e+00   3505s
  278785    8.8218187e+03   6.951770e+07   0.000000e+00   3511s
  279125    8.8260854e+03   6.342174e+06   0.000000e+00   3517s
  279455    8.8327914e+03   5.228225e+08   0.000000e+00   3522s
  279635    8.8367843e+03   4.707345e+07   0.000000e+00   3525s
  279935    8.8440491e+03   1.977060e+09   0.000000e+00   3531s
  280265    8.8497634e+03   2.130106e+09   0.000000e+00   3537s
  280635    8.8547541e+03   7.540718e+09   0.000000e+00   3542s
Warning: Markowitz tolerance tightened to 0.125
  280805    8.8603316e+03   2.027949e+10   0.000000e+00   3545s
  281195    8.8683206e+03   3.320724e+09   0.000000e+00   3551s
  281575    8.8775164e+03   2.269814e+09   0.000000e+00   3557s
  281915    8.8885401e+03   5.564701e+08   0.000000e+00   3563s
  282105    8.8939374e+03   1.046146e+09   0.000000e+00   3566s
  282445    8.8993104e+03   3.997079e+08   0.000000e+00   3572s
  282605    8.9025952e+03   1.848983e+09   0.000000e+00   3575s
  282995    8.9103800e+03   4.347945e+08   0.000000e+00   3582s
  283165    8.9130239e+03   8.094651e+08   0.000000e+00   3585s
  283525    8.9184279e+03   3.395080e+09   0.000000e+00   3593s
  283705    8.9220348e+03   5.898545e+08   0.000000e+00   3596s

Root relaxation: time limit, 283901 iterations, 3593.12 seconds (1140.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (283901 simplex iterations) in 3600.02 seconds (1144.09 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3085, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
