solving instance mcnd nodes c60 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73808 rows, 70182 columns and 483244 nonzeros
Model fingerprint: 0x5cf12f62
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 69466 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [6e-02, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3339 rows and 775 columns
Presolve time: 2.38s
Presolved: 70739 rows, 69408 columns, 409162 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68721 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  322573    8.0269576e+03   8.545934e+04   0.000000e+00   1921s
  323133    8.0293426e+03   1.879057e+04   0.000000e+00   1926s
  323763    8.0313694e+03   4.366321e+04   0.000000e+00   1931s
  324365    8.0333864e+03   5.546582e+04   0.000000e+00   1936s
  324959    8.0356422e+03   3.193451e+04   0.000000e+00   1941s
  325539    8.0374576e+03   2.547402e+04   0.000000e+00   1945s
  326129    8.0390189e+03   3.524848e+04   0.000000e+00   1950s
  326699    8.0405939e+03   3.754333e+04   0.000000e+00   1955s
  327419    8.0425488e+03   4.302875e+05   0.000000e+00   1961s
  327969    8.0443666e+03   2.759696e+04   0.000000e+00   1966s
  328619    8.0457748e+03   3.897233e+04   0.000000e+00   1971s
  329139    8.0468930e+03   5.530195e+03   0.000000e+00   1976s
  329779    8.0477736e+03   1.000109e+05   0.000000e+00   1981s
  330289    8.0484784e+03   1.644013e+05   0.000000e+00   1985s
  330959    8.0495238e+03   1.675606e+04   0.000000e+00   1991s
  331579    8.0505095e+03   1.546850e+05   0.000000e+00   1996s
  332149    8.0512927e+03   3.472533e+03   0.000000e+00   2000s
  332779    8.0519503e+03   4.878978e+03   0.000000e+00   2005s
  333329    8.0525871e+03   2.916378e+03   0.000000e+00   2010s
  334039    8.0533185e+03   2.047271e+05   0.000000e+00   2016s
  334639    8.0537970e+03   1.761485e+03   0.000000e+00   2021s
  335169    8.0540711e+03   5.456793e+03   0.000000e+00   2025s
  335849    8.0544914e+03   3.217898e+04   0.000000e+00   2031s
  336429    8.0549405e+03   6.131261e+03   0.000000e+00   2035s
  337099    8.0552162e+03   3.675188e+02   0.000000e+00   2041s
  337579    8.0553355e+03   4.491965e+02   0.000000e+00   2045s
  338289    8.0555225e+03   2.064772e+03   0.000000e+00   2051s
  338789    8.0556490e+03   2.609009e+04   0.000000e+00   2056s
  339329    8.0557187e+03   8.378077e+03   0.000000e+00   2060s
  339949    8.0557801e+03   3.321378e+02   0.000000e+00   2066s
  340649    8.0558252e+03   1.561624e+01   0.000000e+00   2071s
  341109    8.0558385e+03   6.868590e+03   0.000000e+00   2075s
  341443    8.0558237e+03   0.000000e+00   0.000000e+00   2078s
  341443    8.0558237e+03   0.000000e+00   0.000000e+00   2078s

Root relaxation: objective 8.055824e+03, 341443 iterations, 2075.49 seconds (866.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8055.82373    0  187          - 8055.82373      -     - 2078s
H    0     0                    19295.045555 8055.82373  58.2%     - 2081s
     0     0 8156.75326    0  189 19295.0456 8156.75326  57.7%     - 2233s
H    0     0                    19291.973961 8156.75401  57.7%     - 2236s
H    0     0                    19291.920162 8156.75401  57.7%     - 2236s
H    0     0                    18865.920162 8156.75401  56.8%     - 2236s
     0     0 8156.94911    0  190 18865.9202 8156.94911  56.8%     - 2251s
     0     0 8178.19530    0  197 18865.9202 8178.19530  56.7%     - 2288s
     0     0 8178.37289    0  198 18865.9202 8178.37289  56.7%     - 2304s
     0     0 8182.97203    0  193 18865.9202 8182.97203  56.6%     - 2378s
H    0     0                    18574.120286 8182.97206  55.9%     - 2384s
     0     0 8183.50579    0  193 18574.1203 8183.50579  55.9%     - 2397s
     0     0 8193.99688    0  195 18574.1203 8193.99688  55.9%     - 2472s
H    0     0                    18222.875240 8193.99782  55.0%     - 2479s
     0     0 8194.77089    0  194 18222.8752 8194.77089  55.0%     - 2495s
     0     0 8197.33634    0  193 18222.8752 8197.33634  55.0%     - 2525s
     0     0 8197.42202    0  194 18222.8752 8197.42202  55.0%     - 2541s
     0     0 8199.36785    0  199 18222.8752 8199.36785  55.0%     - 2565s
     0     0 8199.51466    0  198 18222.8752 8199.51466  55.0%     - 2582s
     0     0 8200.07323    0  200 18222.8752 8200.07323  55.0%     - 2598s
     0     0 8200.08821    0  200 18222.8752 8200.08821  55.0%     - 2610s
     0     0 8200.18663    0  199 18222.8752 8200.18663  55.0%     - 2616s
     0     0 8200.22942    0  200 18222.8752 8200.22942  55.0%     - 2628s
     0     0 8200.83357    0  195 18222.8752 8200.83357  55.0%     - 2646s
     0     0 8200.86862    0  201 18222.8752 8200.86862  55.0%     - 2658s
     0     0 8201.12897    0  197 18222.8752 8201.12897  55.0%     - 2671s
     0     0 8201.19843    0  195 18222.8752 8201.19843  55.0%     - 2685s
     0     0 8201.20270    0  197 18222.8752 8201.20270  55.0%     - 2687s
     0     0 8201.20459    0  197 18222.8752 8201.20459  55.0%     - 2695s
     0     0 8201.32588    0  196 18222.8752 8201.32588  55.0%     - 2705s
     0     0 8201.32737    0  197 18222.8752 8201.32737  55.0%     - 2714s
     0     0 8202.12316    0  195 18222.8752 8202.12316  55.0%     - 2726s
     0     0 8202.21469    0  196 18222.8752 8202.21469  55.0%     - 2744s
     0     0 8202.23011    0  199 18222.8752 8202.23011  55.0%     - 2748s
H    0     0                    18218.667714 8202.23054  55.0%     - 2756s
     0     0 8202.23595    0  199 18218.6677 8202.23595  55.0%     - 2759s
     0     0 8202.25992    0  200 18218.6677 8202.25992  55.0%     - 2763s
H    0     0                    18218.659757 8202.26012  55.0%     - 2766s
H    0     0                    18191.704333 8202.26012  54.9%     - 2767s
     0     0 8202.92578    0  203 18191.7043 8202.92578  54.9%     - 2788s
     0     0 8202.96791    0  204 18191.7043 8202.96791  54.9%     - 2801s
     0     0 8203.12384    0  205 18191.7043 8203.12384  54.9%     - 2810s
     0     0 8203.12643    0  205 18191.7043 8203.12643  54.9%     - 2820s
     0     0 8203.82300    0  197 18191.7043 8203.82300  54.9%     - 2837s
     0     0 8203.93288    0  203 18191.7043 8203.93288  54.9%     - 2854s
     0     0 8204.03792    0  197 18191.7043 8204.03792  54.9%     - 2863s
H    0     0                    18182.683797 8204.03891  54.9%     - 2868s
H    0     0                    18179.565192 8204.03891  54.9%     - 2868s
H    0     0                    18179.074926 8204.03891  54.9%     - 2868s
H    0     0                    18177.971543 8204.03891  54.9%     - 2870s
H    0     0                    18176.078204 8204.03891  54.9%     - 2870s
H    0     0                    18174.748990 8204.03891  54.9%     - 2870s
H    0     0                    18173.707565 8204.03891  54.9%     - 2871s
     0     0 8204.04279    0  197 18173.7076 8204.04279  54.9%     - 2874s
     0     0 8204.14164    0  202 18173.7076 8204.14164  54.9%     - 2880s
     0     0 8204.16915    0  203 18173.7076 8204.16915  54.9%     - 2891s
     0     0 8204.29230    0  202 18173.7076 8204.29230  54.9%     - 2898s
     0     0 8204.64041    0  202 18173.7076 8204.64041  54.9%     - 2907s

Cutting planes:
  Implied bound: 1
  MIR: 67
  Flow cover: 18
  Flow path: 2
  RLT: 25

Explored 1 nodes (427292 simplex iterations) in 3600.03 seconds (1559.84 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 18173.7 18174.7 18176.1 ... 18218.7

Time limit reached
Best objective 1.817370756472e+04, best bound 8.204641778091e+03, gap 54.8543%

User-callback calls 105760, time in user-callback 0.42 sec
primal_bound = 18173.707564716828, dual_bound = 8204.6417780911, gap = 54.85433146277799, time = 3600.04
