solving instance mcnd nodes c63 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285384 rows, 272766 columns and 1901412 nonzeros
Model fingerprint: 0x9e7d83a8
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 272058 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1446 rows and 798 columns (presolve time = 5s)...
Presolve removed 1446 rows and 798 columns (presolve time = 10s)...
Presolve removed 1446 rows and 798 columns
Presolve time: 11.06s
Presolved: 284088 rows, 271969 columns, 1628298 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271291 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  404424    2.7322271e+03   2.231221e+05   0.000000e+00   1911s
  404809    2.7326404e+03   2.511446e+05   0.000000e+00   1915s
  405579    2.7349161e+03   3.156531e+05   0.000000e+00   1925s
  405964    2.7358521e+03   3.271642e+05   0.000000e+00   1930s
  406349    2.7368195e+03   2.456348e+05   0.000000e+00   1935s
  406734    2.7385430e+03   4.892278e+05   0.000000e+00   1940s
  407119    2.7394218e+03   7.342192e+05   0.000000e+00   1945s
  407504    2.7411276e+03   1.627337e+05   0.000000e+00   1950s
  407889    2.7423402e+03   2.465366e+05   0.000000e+00   1955s
  408274    2.7430352e+03   3.231626e+05   0.000000e+00   1959s
  408659    2.7449252e+03   2.841758e+05   0.000000e+00   1965s
  409044    2.7455754e+03   2.994944e+05   0.000000e+00   1970s
  409429    2.7463857e+03   1.216602e+06   0.000000e+00   1974s
  409814    2.7472665e+03   3.990929e+05   0.000000e+00   1979s
  410199    2.7480904e+03   3.102256e+05   0.000000e+00   1984s
  410584    2.7494545e+03   3.221757e+05   0.000000e+00   1989s
  410969    2.7504453e+03   1.037813e+06   0.000000e+00   1994s
  411354    2.7520128e+03   2.388293e+05   0.000000e+00   1999s
  411739    2.7531881e+03   9.319373e+05   0.000000e+00   2003s
  412124    2.7552247e+03   6.713939e+05   0.000000e+00   2008s
  412509    2.7570874e+03   4.075773e+05   0.000000e+00   2013s
  412894    2.7583951e+03   8.300429e+05   0.000000e+00   2018s
  413279    2.7598802e+03   2.264901e+05   0.000000e+00   2022s
  413664    2.7617773e+03   3.383517e+05   0.000000e+00   2027s
  414049    2.7634624e+03   5.296199e+05   0.000000e+00   2031s
  414434    2.7651115e+03   3.214070e+05   0.000000e+00   2036s
  414819    2.7667927e+03   9.801998e+05   0.000000e+00   2042s
  415204    2.7673712e+03   2.835787e+05   0.000000e+00   2046s
  415589    2.7674396e+03   7.779661e+05   0.000000e+00   2050s
  416359    2.7701155e+03   6.198484e+05   0.000000e+00   2059s
  416744    2.7723327e+03   4.999326e+05   0.000000e+00   2065s
  417129    2.7739809e+03   1.577940e+06   0.000000e+00   2071s
  417514    2.7753896e+03   1.766966e+06   0.000000e+00   2076s
  417899    2.7771876e+03   7.674571e+05   0.000000e+00   2082s
  418284    2.7787824e+03   2.059881e+05   0.000000e+00   2087s
  418669    2.7806782e+03   3.335598e+05   0.000000e+00   2093s
  419054    2.7822401e+03   3.271115e+05   0.000000e+00   2098s
  419439    2.7840764e+03   4.254146e+05   0.000000e+00   2104s
  419824    2.7854515e+03   4.122241e+05   0.000000e+00   2109s
  420209    2.7864178e+03   1.420003e+05   0.000000e+00   2114s
  420594    2.7882012e+03   7.691717e+05   0.000000e+00   2119s
  420979    2.7898889e+03   2.989584e+05   0.000000e+00   2124s
  421364    2.7914005e+03   4.831436e+05   0.000000e+00   2130s
  421749    2.7923127e+03   8.385915e+05   0.000000e+00   2135s
  422134    2.7931854e+03   2.997625e+05   0.000000e+00   2140s
  422519    2.7945643e+03   5.650399e+05   0.000000e+00   2145s
  422904    2.7963338e+03   3.902836e+05   0.000000e+00   2150s
  423289    2.7977888e+03   3.818255e+05   0.000000e+00   2155s
  423674    2.7991018e+03   5.260305e+05   0.000000e+00   2161s
  424059    2.8002583e+03   6.192295e+05   0.000000e+00   2166s
  424444    2.8022161e+03   5.339103e+05   0.000000e+00   2171s
  424829    2.8038137e+03   2.571996e+05   0.000000e+00   2176s
  425214    2.8043671e+03   3.756846e+05   0.000000e+00   2180s
  425599    2.8059188e+03   1.774605e+05   0.000000e+00   2186s
  425984    2.8065584e+03   4.407634e+05   0.000000e+00   2190s
  426369    2.8077007e+03   2.277588e+05   0.000000e+00   2196s
  426754    2.8088715e+03   3.508116e+05   0.000000e+00   2201s
  427139    2.8100900e+03   2.416932e+05   0.000000e+00   2206s
  427524    2.8108564e+03   1.819481e+05   0.000000e+00   2211s
  427909    2.8119849e+03   1.928012e+05   0.000000e+00   2216s
  428294    2.8131072e+03   2.812511e+05   0.000000e+00   2221s
  428679    2.8139501e+03   1.983985e+05   0.000000e+00   2226s
  429064    2.8150278e+03   2.602303e+05   0.000000e+00   2231s
  429449    2.8162206e+03   3.031441e+05   0.000000e+00   2236s
  429834    2.8180691e+03   3.002146e+05   0.000000e+00   2242s
  430219    2.8194630e+03   4.941332e+05   0.000000e+00   2247s
  430604    2.8206205e+03   1.876902e+05   0.000000e+00   2252s
  430989    2.8219860e+03   7.357832e+05   0.000000e+00   2257s
  431374    2.8236160e+03   5.144234e+05   0.000000e+00   2263s
  431759    2.8248186e+03   1.878948e+05   0.000000e+00   2269s
  432144    2.8260577e+03   1.493316e+05   0.000000e+00   2274s
  432529    2.8272467e+03   1.559521e+05   0.000000e+00   2279s
  432914    2.8284420e+03   2.026633e+05   0.000000e+00   2284s
  433299    2.8300935e+03   3.039641e+05   0.000000e+00   2290s
  433684    2.8311189e+03   4.541681e+05   0.000000e+00   2295s
  434069    2.8327305e+03   3.754861e+05   0.000000e+00   2301s
  434454    2.8340607e+03   1.869541e+05   0.000000e+00   2306s
  434839    2.8352514e+03   1.909396e+05   0.000000e+00   2312s
  435224    2.8364502e+03   1.730284e+05   0.000000e+00   2317s
  435609    2.8379108e+03   3.201880e+05   0.000000e+00   2323s
  435994    2.8394826e+03   2.456452e+05   0.000000e+00   2329s
  436379    2.8399558e+03   4.389012e+05   0.000000e+00   2334s
  436764    2.8408732e+03   7.166788e+05   0.000000e+00   2339s
  437149    2.8422305e+03   2.448724e+05   0.000000e+00   2345s
  437534    2.8437479e+03   7.290238e+05   0.000000e+00   2351s
  437919    2.8450207e+03   4.067065e+05   0.000000e+00   2356s
  438304    2.8461781e+03   2.187531e+05   0.000000e+00   2362s
  438689    2.8474175e+03   1.377848e+05   0.000000e+00   2368s
  439074    2.8493409e+03   2.821979e+05   0.000000e+00   2374s
  439459    2.8504444e+03   1.272617e+06   0.000000e+00   2380s
  439844    2.8523003e+03   2.379212e+05   0.000000e+00   2386s
  440229    2.8536814e+03   2.326923e+05   0.000000e+00   2391s
  440614    2.8547447e+03   2.459977e+05   0.000000e+00   2397s
  440999    2.8556969e+03   1.832994e+05   0.000000e+00   2402s
  441384    2.8570048e+03   4.221977e+05   0.000000e+00   2408s
  441769    2.8582720e+03   3.010322e+05   0.000000e+00   2414s
  442154    2.8602162e+03   2.224192e+05   0.000000e+00   2419s
  442539    2.8621460e+03   3.539072e+05   0.000000e+00   2425s
  442924    2.8639397e+03   5.209745e+05   0.000000e+00   2431s
  443309    2.8657770e+03   1.537077e+05   0.000000e+00   2437s
  443694    2.8673938e+03   2.703791e+05   0.000000e+00   2442s
  444079    2.8692918e+03   3.919376e+05   0.000000e+00   2448s
  444464    2.8710648e+03   2.720305e+05   0.000000e+00   2453s
  444849    2.8729329e+03   7.087650e+05   0.000000e+00   2459s
  445234    2.8737727e+03   2.781473e+05   0.000000e+00   2464s
  445619    2.8751894e+03   1.957919e+05   0.000000e+00   2470s
  446004    2.8765803e+03   2.907236e+05   0.000000e+00   2476s
  446389    2.8779843e+03   1.598618e+05   0.000000e+00   2482s
  446774    2.8795641e+03   9.728000e+05   0.000000e+00   2488s
  447159    2.8812206e+03   6.493008e+05   0.000000e+00   2494s
  447544    2.8825514e+03   1.477891e+05   0.000000e+00   2500s
  447929    2.8836876e+03   1.408742e+05   0.000000e+00   2506s
  448314    2.8845984e+03   3.635644e+05   0.000000e+00   2512s
  448699    2.8856749e+03   6.041490e+05   0.000000e+00   2517s
  449084    2.8870638e+03   2.206031e+05   0.000000e+00   2523s
  449469    2.8885597e+03   2.744682e+05   0.000000e+00   2530s
  449854    2.8900487e+03   2.176173e+05   0.000000e+00   2536s
  450239    2.8911087e+03   3.706106e+05   0.000000e+00   2542s
  450624    2.8925224e+03   1.323582e+05   0.000000e+00   2548s
  451009    2.8934231e+03   1.207258e+05   0.000000e+00   2555s
  451394    2.8948006e+03   4.455440e+05   0.000000e+00   2561s
  451779    2.8963186e+03   3.949575e+05   0.000000e+00   2567s
  452164    2.8977808e+03   1.139791e+06   0.000000e+00   2574s
  452549    2.8994541e+03   1.029553e+06   0.000000e+00   2580s
  452934    2.9009432e+03   9.223090e+05   0.000000e+00   2586s
  453319    2.9029852e+03   3.425879e+05   0.000000e+00   2592s
  453704    2.9047331e+03   5.778156e+05   0.000000e+00   2598s
  454089    2.9062604e+03   2.155363e+05   0.000000e+00   2604s
  454474    2.9082795e+03   3.313165e+05   0.000000e+00   2610s
  454859    2.9097066e+03   3.142699e+06   0.000000e+00   2616s
  455244    2.9114988e+03   9.113665e+05   0.000000e+00   2622s
  455629    2.9131360e+03   2.140417e+05   0.000000e+00   2628s
  456014    2.9149544e+03   1.262014e+05   0.000000e+00   2635s
  456399    2.9164474e+03   4.794315e+05   0.000000e+00   2641s
  456784    2.9178528e+03   1.297195e+05   0.000000e+00   2647s
  457169    2.9190321e+03   2.885255e+05   0.000000e+00   2653s
  457554    2.9195767e+03   7.004436e+05   0.000000e+00   2658s
  457939    2.9210027e+03   5.733771e+05   0.000000e+00   2665s
  458324    2.9224483e+03   2.283391e+05   0.000000e+00   2671s
  458709    2.9238672e+03   2.890189e+05   0.000000e+00   2677s
  459094    2.9257517e+03   2.422027e+05   0.000000e+00   2683s
  459479    2.9273606e+03   2.702144e+05   0.000000e+00   2689s
  459864    2.9285548e+03   2.101984e+05   0.000000e+00   2695s
  460249    2.9299216e+03   2.349305e+05   0.000000e+00   2701s
  460634    2.9313366e+03   3.172066e+05   0.000000e+00   2707s
  461019    2.9326952e+03   2.522189e+05   0.000000e+00   2714s
  461404    2.9338681e+03   3.879415e+05   0.000000e+00   2720s
  461789    2.9351319e+03   2.192045e+05   0.000000e+00   2726s
  462174    2.9369267e+03   5.673081e+05   0.000000e+00   2733s
  462559    2.9381508e+03   1.591504e+05   0.000000e+00   2739s
  462944    2.9398712e+03   5.149815e+05   0.000000e+00   2746s
  463329    2.9411967e+03   1.548427e+06   0.000000e+00   2752s
  463714    2.9424071e+03   1.615412e+05   0.000000e+00   2757s
  464099    2.9436710e+03   1.849154e+05   0.000000e+00   2764s
  464484    2.9450778e+03   2.527741e+05   0.000000e+00   2770s
  464869    2.9465624e+03   5.052982e+05   0.000000e+00   2776s
  465254    2.9478072e+03   2.753725e+05   0.000000e+00   2783s
  465639    2.9487700e+03   2.748208e+05   0.000000e+00   2788s
  466024    2.9506053e+03   2.080508e+06   0.000000e+00   2795s
  466409    2.9517995e+03   2.338042e+05   0.000000e+00   2801s
  466794    2.9532412e+03   3.210371e+05   0.000000e+00   2808s
  467179    2.9549216e+03   4.024379e+05   0.000000e+00   2815s
  467564    2.9564355e+03   1.695712e+05   0.000000e+00   2821s
  467949    2.9575505e+03   2.266162e+05   0.000000e+00   2827s
  468334    2.9590256e+03   3.421479e+05   0.000000e+00   2834s
  468719    2.9606496e+03   7.579058e+05   0.000000e+00   2840s
  469104    2.9620769e+03   5.311235e+05   0.000000e+00   2846s
  469489    2.9637741e+03   3.614169e+05   0.000000e+00   2853s
  469874    2.9651233e+03   2.264700e+05   0.000000e+00   2858s
  470259    2.9661655e+03   3.089209e+05   0.000000e+00   2864s
  470644    2.9679499e+03   2.970169e+05   0.000000e+00   2870s
  471029    2.9690608e+03   1.566564e+06   0.000000e+00   2875s
  471414    2.9705350e+03   6.443512e+05   0.000000e+00   2881s
  471799    2.9720045e+03   4.078775e+05   0.000000e+00   2887s
  472184    2.9732790e+03   6.695692e+05   0.000000e+00   2893s
  472569    2.9750220e+03   1.361463e+06   0.000000e+00   2899s
  472954    2.9760341e+03   1.129219e+05   0.000000e+00   2905s
  473339    2.9776860e+03   3.282624e+05   0.000000e+00   2911s
  473724    2.9789411e+03   3.914684e+05   0.000000e+00   2917s
  474109    2.9799094e+03   2.307634e+05   0.000000e+00   2923s
  474494    2.9809232e+03   2.840251e+05   0.000000e+00   2928s
  474879    2.9821886e+03   1.818372e+05   0.000000e+00   2934s
  475264    2.9830789e+03   4.806295e+05   0.000000e+00   2940s
  475649    2.9840939e+03   2.976571e+05   0.000000e+00   2946s
  476034    2.9841833e+03   4.185788e+05   0.000000e+00   2951s
  476419    2.9845676e+03   1.986041e+05   0.000000e+00   2956s
  476804    2.9846165e+03   8.184386e+05   0.000000e+00   2961s
  477189    2.9848255e+03   5.007072e+05   0.000000e+00   2966s
  477574    2.9849087e+03   3.094820e+05   0.000000e+00   2971s
  477959    2.9849415e+03   4.793873e+05   0.000000e+00   2976s
  478344    2.9852633e+03   3.416753e+05   0.000000e+00   2981s
  478729    2.9853783e+03   5.031388e+05   0.000000e+00   2986s
  479114    2.9855102e+03   2.936828e+05   0.000000e+00   2991s
  479499    2.9859907e+03   2.233665e+05   0.000000e+00   2996s
  479884    2.9864382e+03   2.922933e+05   0.000000e+00   3002s
  480269    2.9864738e+03   2.406484e+05   0.000000e+00   3007s
  480654    2.9872706e+03   3.489984e+05   0.000000e+00   3012s
  481039    2.9885170e+03   4.466252e+05   0.000000e+00   3018s
  481424    2.9899738e+03   3.120562e+05   0.000000e+00   3025s
  481809    2.9907937e+03   6.970633e+06   0.000000e+00   3031s
  482194    2.9916702e+03   2.458912e+05   0.000000e+00   3037s
  482579    2.9929108e+03   1.716797e+05   0.000000e+00   3043s
  482964    2.9941565e+03   2.415864e+05   0.000000e+00   3049s
  483349    2.9955254e+03   5.863393e+05   0.000000e+00   3056s
  483734    2.9968321e+03   3.911498e+05   0.000000e+00   3062s
  484119    2.9980821e+03   3.119524e+05   0.000000e+00   3068s
  484504    2.9995356e+03   2.596128e+05   0.000000e+00   3074s
  484889    3.0010045e+03   4.525342e+05   0.000000e+00   3081s
  485274    3.0024600e+03   1.178369e+05   0.000000e+00   3087s
  485659    3.0042499e+03   2.787090e+05   0.000000e+00   3094s
  486044    3.0058573e+03   2.615369e+05   0.000000e+00   3100s
  486429    3.0071206e+03   6.406756e+05   0.000000e+00   3106s
  486814    3.0085892e+03   2.476645e+05   0.000000e+00   3112s
  487199    3.0101575e+03   3.120299e+05   0.000000e+00   3118s
  487584    3.0116938e+03   3.809192e+05   0.000000e+00   3124s
  487969    3.0131289e+03   2.965398e+05   0.000000e+00   3130s
  488354    3.0148064e+03   1.781681e+05   0.000000e+00   3136s
  488739    3.0163264e+03   2.987409e+05   0.000000e+00   3142s
  489124    3.0178556e+03   6.149991e+05   0.000000e+00   3148s
  489509    3.0194613e+03   1.802839e+05   0.000000e+00   3154s
  489894    3.0213104e+03   2.269951e+05   0.000000e+00   3160s
  490279    3.0233066e+03   6.723968e+05   0.000000e+00   3167s
  490664    3.0250316e+03   2.575856e+05   0.000000e+00   3173s
  491049    3.0270752e+03   3.631977e+05   0.000000e+00   3180s
  491434    3.0285572e+03   2.364386e+05   0.000000e+00   3186s
  491819    3.0301948e+03   1.827078e+05   0.000000e+00   3193s
  492204    3.0321467e+03   1.781321e+05   0.000000e+00   3200s
  492589    3.0337794e+03   1.285705e+06   0.000000e+00   3206s
  492974    3.0356468e+03   1.828433e+05   0.000000e+00   3213s
  493359    3.0377090e+03   5.256284e+05   0.000000e+00   3219s
  493744    3.0397605e+03   2.820010e+05   0.000000e+00   3226s
  494129    3.0416389e+03   1.766925e+05   0.000000e+00   3233s
  494514    3.0434284e+03   3.295966e+05   0.000000e+00   3239s
  494899    3.0452468e+03   2.662577e+05   0.000000e+00   3245s
  495284    3.0469661e+03   1.926307e+06   0.000000e+00   3252s
  495669    3.0490836e+03   1.653451e+05   0.000000e+00   3259s
  496054    3.0506149e+03   1.683309e+05   0.000000e+00   3265s
  496439    3.0521054e+03   3.404473e+05   0.000000e+00   3272s
  496824    3.0535422e+03   2.475645e+05   0.000000e+00   3279s
  497209    3.0552816e+03   2.000663e+05   0.000000e+00   3286s
  497594    3.0571178e+03   4.810749e+05   0.000000e+00   3292s
  497979    3.0587625e+03   1.159216e+05   0.000000e+00   3299s
  498364    3.0602018e+03   8.076220e+05   0.000000e+00   3306s
  498749    3.0612990e+03   2.523468e+05   0.000000e+00   3312s
  499134    3.0629399e+03   1.619568e+05   0.000000e+00   3318s
  499519    3.0644352e+03   4.311013e+05   0.000000e+00   3325s
  499904    3.0660272e+03   2.640191e+05   0.000000e+00   3331s
  500289    3.0677009e+03   3.077453e+05   0.000000e+00   3338s
  500674    3.0691686e+03   2.629528e+05   0.000000e+00   3344s
  501059    3.0704172e+03   3.002702e+05   0.000000e+00   3351s
  501444    3.0722443e+03   7.536434e+05   0.000000e+00   3357s
  501829    3.0737323e+03   2.310464e+05   0.000000e+00   3364s
  502214    3.0751068e+03   5.792870e+05   0.000000e+00   3371s
  502599    3.0767502e+03   8.104643e+05   0.000000e+00   3377s
  502984    3.0787308e+03   2.919147e+05   0.000000e+00   3384s
  503369    3.0804263e+03   2.613176e+05   0.000000e+00   3391s
  503754    3.0821709e+03   1.158393e+06   0.000000e+00   3397s
  504139    3.0839044e+03   6.156001e+05   0.000000e+00   3404s
  504524    3.0858703e+03   7.076929e+05   0.000000e+00   3411s
  504909    3.0869999e+03   1.821472e+05   0.000000e+00   3418s
  505294    3.0887556e+03   2.743027e+05   0.000000e+00   3425s
  505679    3.0906618e+03   4.537883e+05   0.000000e+00   3432s
  506064    3.0922061e+03   3.713210e+05   0.000000e+00   3439s
  506449    3.0933948e+03   2.021010e+05   0.000000e+00   3446s
  506834    3.0947694e+03   2.117797e+05   0.000000e+00   3453s
  507219    3.0967125e+03   8.705673e+05   0.000000e+00   3460s
  507604    3.0981582e+03   1.454725e+05   0.000000e+00   3467s
  507989    3.1001131e+03   3.455012e+05   0.000000e+00   3474s
  508374    3.1016230e+03   2.636827e+05   0.000000e+00   3481s
  508759    3.1036004e+03   2.868377e+05   0.000000e+00   3489s
  509144    3.1051898e+03   2.298156e+05   0.000000e+00   3496s
  509529    3.1066123e+03   3.032640e+05   0.000000e+00   3502s
  509914    3.1077798e+03   8.404574e+05   0.000000e+00   3509s
  510299    3.1097629e+03   1.553062e+05   0.000000e+00   3516s
  510684    3.1118404e+03   3.138484e+05   0.000000e+00   3523s
  511069    3.1134718e+03   2.180650e+05   0.000000e+00   3530s
  511454    3.1155207e+03   2.154384e+05   0.000000e+00   3537s
  511839    3.1174499e+03   1.357654e+05   0.000000e+00   3544s
  512224    3.1192384e+03   2.561831e+05   0.000000e+00   3551s
  512609    3.1210545e+03   2.277354e+05   0.000000e+00   3558s
  512994    3.1230350e+03   3.292420e+05   0.000000e+00   3565s
  513379    3.1244260e+03   2.961761e+05   0.000000e+00   3572s
  513764    3.1260498e+03   1.769209e+05   0.000000e+00   3579s
  514149    3.1283557e+03   4.824627e+05   0.000000e+00   3586s
  514534    3.1302465e+03   3.376120e+05   0.000000e+00   3593s
  514919    3.1322078e+03   4.283696e+05   0.000000e+00   3599s

Root relaxation: time limit, 515064 iterations, 3587.97 seconds (1037.71 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -   16.78092      -     - 3600s

Explored 1 nodes (515064 simplex iterations) in 3600.01 seconds (1043.41 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.678092473494e+01, gap -

User-callback calls 2881, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
