solving instance mcnd nodes c51 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56607 rows, 53148 columns and 365676 nonzeros
Model fingerprint: 0xf47d1c92
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52599 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2526 rows and 639 columns
Presolve time: 1.25s
Presolved: 54321 rows, 52510 columns, 309723 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51991 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  797824    4.1936741e+03   1.529679e+04   0.000000e+00   1925s
  799296    4.1963445e+03   6.674932e+03   0.000000e+00   1930s
  800952    4.1989086e+03   7.224546e+04   0.000000e+00   1935s
  802424    4.2014197e+03   6.725731e+03   0.000000e+00   1940s
  803896    4.2035619e+03   6.052580e+03   0.000000e+00   1945s
  805552    4.2066345e+03   6.798286e+03   0.000000e+00   1950s
  807024    4.2093110e+03   6.618785e+03   0.000000e+00   1955s
  808680    4.2122608e+03   9.111841e+03   0.000000e+00   1961s
  810152    4.2150254e+03   6.876233e+03   0.000000e+00   1965s
  811624    4.2213566e+03   2.145803e+04   0.000000e+00   1970s
  813096    4.2279841e+03   3.775722e+04   0.000000e+00   1975s
  814752    4.2341823e+03   1.851273e+04   0.000000e+00   1980s
  816224    4.2377689e+03   1.376761e+04   0.000000e+00   1985s
  817696    4.2418573e+03   1.203641e+04   0.000000e+00   1991s
  819168    4.2458838e+03   2.280587e+04   0.000000e+00   1996s
  820456    4.2488988e+03   9.031173e+03   0.000000e+00   2000s
  821928    4.2520390e+03   8.736205e+03   0.000000e+00   2005s
  823400    4.2557786e+03   7.826444e+04   0.000000e+00   2010s
  824872    4.2594446e+03   2.990070e+04   0.000000e+00   2015s
  826344    4.2629672e+03   4.487952e+04   0.000000e+00   2020s
  827816    4.2668032e+03   1.157029e+04   0.000000e+00   2025s
  829472    4.2705638e+03   1.876151e+04   0.000000e+00   2031s
  830944    4.2734141e+03   1.354925e+04   0.000000e+00   2035s
  832416    4.2768919e+03   4.591097e+04   0.000000e+00   2040s
  833888    4.2797464e+03   1.698299e+04   0.000000e+00   2045s
  835360    4.2826758e+03   1.595566e+04   0.000000e+00   2050s
  836832    4.2859508e+03   1.755814e+04   0.000000e+00   2055s
  838488    4.2905770e+03   1.430039e+04   0.000000e+00   2061s
  839960    4.2944460e+03   1.748021e+04   0.000000e+00   2065s
  841432    4.2973605e+03   1.215771e+04   0.000000e+00   2070s
  843088    4.3005018e+03   5.914586e+04   0.000000e+00   2075s
  844744    4.3043710e+03   3.809532e+04   0.000000e+00   2081s
  846216    4.3098612e+03   2.611042e+04   0.000000e+00   2085s
  847872    4.3153970e+03   3.363936e+04   0.000000e+00   2090s
  849344    4.3204222e+03   1.419935e+04   0.000000e+00   2095s
  851000    4.3251753e+03   7.379765e+04   0.000000e+00   2100s
  852472    4.3290039e+03   1.244310e+04   0.000000e+00   2105s
  854128    4.3333505e+03   7.610504e+03   0.000000e+00   2111s
  855600    4.3368281e+03   1.999477e+04   0.000000e+00   2115s
  857072    4.3403379e+03   2.672311e+04   0.000000e+00   2120s
  858544    4.3441724e+03   1.010491e+04   0.000000e+00   2125s
  860016    4.3480532e+03   1.300907e+05   0.000000e+00   2130s
  861488    4.3514743e+03   6.499125e+04   0.000000e+00   2135s
  862960    4.3546060e+03   8.515535e+03   0.000000e+00   2140s
  864432    4.3575540e+03   1.612231e+04   0.000000e+00   2145s
  865904    4.3603360e+03   9.481592e+03   0.000000e+00   2150s
  867376    4.3627840e+03   8.186356e+03   0.000000e+00   2155s
  868848    4.3655846e+03   4.477314e+03   0.000000e+00   2160s
  870320    4.3687743e+03   1.250149e+04   0.000000e+00   2165s
  871792    4.3716052e+03   7.673569e+03   0.000000e+00   2170s
  873264    4.3796985e+03   2.504978e+05   0.000000e+00   2175s
  874920    4.3857133e+03   2.433134e+04   0.000000e+00   2180s
  876576    4.3925044e+03   1.996325e+04   0.000000e+00   2186s
  878232    4.3964935e+03   9.576023e+03   0.000000e+00   2191s
  879704    4.4000061e+03   9.712009e+03   0.000000e+00   2195s
  881360    4.4043212e+03   1.510592e+04   0.000000e+00   2200s
  882832    4.4086204e+03   1.599623e+04   0.000000e+00   2205s
  884120    4.4123107e+03   1.235824e+04   0.000000e+00   2210s
  885592    4.4166850e+03   1.565938e+04   0.000000e+00   2215s
  887064    4.4200601e+03   3.071756e+04   0.000000e+00   2220s
  888536    4.4222092e+03   8.043010e+03   0.000000e+00   2226s
  890008    4.4250102e+03   4.469991e+04   0.000000e+00   2231s
  891296    4.4276768e+03   9.381525e+03   0.000000e+00   2235s
  892768    4.4307345e+03   6.695966e+03   0.000000e+00   2240s
  894240    4.4338205e+03   4.191999e+04   0.000000e+00   2245s
  895712    4.4366220e+03   6.361301e+03   0.000000e+00   2251s
  897184    4.4391337e+03   2.450806e+04   0.000000e+00   2256s
  898472    4.5035495e+03   1.932341e+04   0.000000e+00   2261s
  899760    4.5078700e+03   2.003343e+04   0.000000e+00   2265s
  901048    4.5114307e+03   1.362328e+05   0.000000e+00   2270s
  902520    4.5140199e+03   1.600610e+04   0.000000e+00   2275s
  904176    4.5162270e+03   6.079982e+04   0.000000e+00   2281s
  905648    4.5187391e+03   1.201640e+04   0.000000e+00   2285s
  907120    4.5210700e+03   6.411651e+03   0.000000e+00   2290s
  908776    4.5247498e+03   2.414610e+04   0.000000e+00   2296s
  910248    4.5274674e+03   6.570687e+03   0.000000e+00   2301s
  911720    4.5297552e+03   6.516823e+03   0.000000e+00   2305s
  913192    4.5328420e+03   1.040179e+04   0.000000e+00   2311s
  914664    4.5356723e+03   6.154083e+03   0.000000e+00   2315s
  916136    4.5384074e+03   2.177263e+04   0.000000e+00   2320s
  917792    4.5418421e+03   1.777902e+04   0.000000e+00   2325s
  919264    4.5447661e+03   7.291722e+03   0.000000e+00   2330s
  920736    4.5480142e+03   1.143122e+04   0.000000e+00   2335s
  922208    4.5519958e+03   3.360362e+04   0.000000e+00   2340s
  923864    4.5558051e+03   7.600710e+04   0.000000e+00   2346s
  925336    4.5593849e+03   1.414022e+04   0.000000e+00   2350s
  926808    4.5628454e+03   9.658233e+03   0.000000e+00   2355s
  928464    4.5670916e+03   1.049920e+04   0.000000e+00   2360s
  930120    4.5708865e+03   6.568955e+03   0.000000e+00   2365s
  931776    4.5741296e+03   1.295717e+04   0.000000e+00   2371s
  933248    4.5776187e+03   1.335479e+04   0.000000e+00   2375s
  934720    4.5810949e+03   9.812850e+04   0.000000e+00   2380s
  936376    4.5854987e+03   2.120726e+04   0.000000e+00   2386s
  937848    4.5883458e+03   1.160981e+04   0.000000e+00   2390s
  939320    4.5935282e+03   2.783981e+04   0.000000e+00   2395s
  940976    4.6011274e+03   2.479985e+04   0.000000e+00   2400s
  942448    4.6063101e+03   1.647405e+04   0.000000e+00   2405s
  944104    4.6121831e+03   1.028420e+04   0.000000e+00   2410s
  945576    4.6175816e+03   7.485349e+03   0.000000e+00   2415s
  947232    4.6226473e+03   5.283248e+03   0.000000e+00   2420s
  948888    4.6271795e+03   2.404184e+04   0.000000e+00   2426s
  950360    4.6311099e+03   2.069710e+04   0.000000e+00   2430s
  952016    4.6346782e+03   1.577802e+04   0.000000e+00   2435s
  953672    4.6376147e+03   1.775802e+04   0.000000e+00   2440s
  955328    4.6413454e+03   8.097168e+03   0.000000e+00   2445s
  956984    4.6449481e+03   2.596238e+04   0.000000e+00   2450s
  958640    4.6480644e+03   1.247690e+04   0.000000e+00   2456s
  960112    4.6517846e+03   1.814341e+04   0.000000e+00   2460s
  961768    4.6556164e+03   4.097804e+04   0.000000e+00   2465s
  963424    4.6592373e+03   8.638501e+04   0.000000e+00   2470s
  964896    4.6618763e+03   2.848496e+04   0.000000e+00   2475s
  966552    4.6643933e+03   9.687358e+03   0.000000e+00   2480s
  968208    4.6674033e+03   1.271452e+04   0.000000e+00   2485s
  969864    4.6762606e+03   8.091508e+04   0.000000e+00   2490s
  971336    4.6831458e+03   3.661060e+04   0.000000e+00   2495s
  972992    4.6870802e+03   2.049388e+04   0.000000e+00   2500s
  974464    4.6917541e+03   1.883944e+04   0.000000e+00   2505s
  976120    4.6972881e+03   1.235517e+04   0.000000e+00   2510s
  977776    4.7016962e+03   9.713649e+03   0.000000e+00   2516s
  979248    4.7061323e+03   9.944208e+03   0.000000e+00   2520s
  980904    4.7104044e+03   1.030075e+04   0.000000e+00   2525s
  982376    4.7145285e+03   6.382223e+03   0.000000e+00   2530s
  984032    4.7185589e+03   4.373195e+04   0.000000e+00   2535s
  985504    4.7229872e+03   4.416469e+04   0.000000e+00   2540s
  987160    4.7266410e+03   6.235210e+03   0.000000e+00   2545s
  988632    4.7301822e+03   8.402896e+03   0.000000e+00   2550s
  990288    4.7337202e+03   1.193765e+04   0.000000e+00   2555s
  991944    4.7370218e+03   2.270780e+04   0.000000e+00   2560s
  993600    4.7401644e+03   1.053066e+04   0.000000e+00   2565s
  995440    4.7433963e+03   1.034696e+04   0.000000e+00   2570s
  997280    4.7457186e+03   5.274952e+03   0.000000e+00   2576s
  998936    4.7489489e+03   9.628281e+03   0.000000e+00   2580s
 1000592    4.7521146e+03   4.540853e+04   0.000000e+00   2585s
 1002248    4.7553187e+03   3.899606e+03   0.000000e+00   2590s
 1003904    4.7588278e+03   5.265250e+03   0.000000e+00   2596s
 1005376    4.7627372e+03   3.498739e+03   0.000000e+00   2600s
 1007032    4.7728013e+03   1.285901e+04   0.000000e+00   2605s
 1008688    4.7834694e+03   3.367539e+04   0.000000e+00   2610s
 1010344    4.7923137e+03   1.623446e+04   0.000000e+00   2615s
 1012000    4.7993335e+03   5.715820e+04   0.000000e+00   2620s
 1013472    4.8045582e+03   2.538208e+04   0.000000e+00   2625s
 1015128    4.8094995e+03   1.474681e+04   0.000000e+00   2630s
 1016784    4.8133019e+03   1.421436e+04   0.000000e+00   2635s
 1018440    4.8189219e+03   1.221062e+04   0.000000e+00   2640s
 1020096    4.8232819e+03   5.613274e+04   0.000000e+00   2646s
 1021568    4.8274127e+03   6.916025e+03   0.000000e+00   2650s
 1023224    4.8317166e+03   3.069588e+04   0.000000e+00   2656s
 1024696    4.8352947e+03   1.260119e+04   0.000000e+00   2660s
 1026352    4.8393527e+03   1.291818e+04   0.000000e+00   2665s
 1028008    4.8438174e+03   2.609976e+05   0.000000e+00   2670s
 1029480    4.8475736e+03   1.725091e+04   0.000000e+00   2675s
 1031136    4.8515809e+03   5.507447e+03   0.000000e+00   2681s
 1032608    4.8547832e+03   1.721329e+04   0.000000e+00   2685s
 1034080    4.8577165e+03   2.609333e+04   0.000000e+00   2690s
 1035736    4.8606448e+03   1.017186e+04   0.000000e+00   2695s
 1037392    4.8631619e+03   4.740136e+03   0.000000e+00   2700s
 1039048    4.8660057e+03   9.399326e+03   0.000000e+00   2705s
 1040704    4.8690854e+03   6.341734e+04   0.000000e+00   2710s
 1042360    4.8719144e+03   9.814076e+03   0.000000e+00   2715s
 1044016    4.8749684e+03   6.266032e+03   0.000000e+00   2720s
 1045672    4.8785684e+03   5.903846e+03   0.000000e+00   2725s
 1047328    4.8873795e+03   1.375356e+04   0.000000e+00   2730s
 1048984    4.8914819e+03   4.672508e+04   0.000000e+00   2735s
 1050456    4.8959644e+03   5.832456e+04   0.000000e+00   2740s
 1052112    4.8995516e+03   4.277908e+04   0.000000e+00   2745s
 1053768    4.9026446e+03   8.758969e+03   0.000000e+00   2750s
 1055424    4.9059895e+03   4.587709e+03   0.000000e+00   2755s
 1057264    4.9098664e+03   1.705439e+04   0.000000e+00   2761s
 1058920    4.9131266e+03   3.287619e+04   0.000000e+00   2766s
 1060576    4.9166017e+03   1.304541e+04   0.000000e+00   2771s
 1062048    4.9200937e+03   5.683859e+04   0.000000e+00   2775s
 1063704    4.9245201e+03   6.899057e+04   0.000000e+00   2781s
 1065176    4.9277596e+03   8.493226e+03   0.000000e+00   2785s
 1066832    4.9314673e+03   6.256897e+04   0.000000e+00   2790s
 1068488    4.9358608e+03   6.425531e+04   0.000000e+00   2795s
 1070144    4.9385955e+03   1.054849e+04   0.000000e+00   2801s
 1071616    4.9415630e+03   1.411338e+04   0.000000e+00   2805s
 1073088    4.9446342e+03   9.489120e+03   0.000000e+00   2810s
 1074560    4.9475267e+03   8.433411e+03   0.000000e+00   2815s
 1076032    4.9503199e+03   7.300072e+03   0.000000e+00   2820s
 1077504    4.9529586e+03   9.903844e+04   0.000000e+00   2825s
 1078976    4.9558525e+03   5.180050e+04   0.000000e+00   2831s
 1080264    4.9586182e+03   6.483367e+03   0.000000e+00   2835s
 1081736    4.9830795e+03   1.427002e+04   0.000000e+00   2840s
 1083208    4.9882617e+03   1.024954e+05   0.000000e+00   2846s
 1084496    4.9917443e+03   2.953039e+04   0.000000e+00   2850s
 1085968    4.9954125e+03   1.424440e+04   0.000000e+00   2855s
 1087256    4.9980332e+03   1.002677e+04   0.000000e+00   2860s
 1088728    5.0007685e+03   1.135323e+04   0.000000e+00   2865s
 1090200    5.0029063e+03   2.017163e+04   0.000000e+00   2870s
 1091672    5.0056483e+03   3.876969e+03   0.000000e+00   2876s
 1092960    5.0087791e+03   1.212981e+04   0.000000e+00   2880s
 1094432    5.0115637e+03   8.829229e+03   0.000000e+00   2885s
 1095904    5.0142776e+03   1.561758e+04   0.000000e+00   2890s
 1097376    5.0197994e+03   6.226186e+04   0.000000e+00   2896s
 1098664    5.0235898e+03   3.248410e+04   0.000000e+00   2900s
 1100136    5.0267437e+03   2.742084e+04   0.000000e+00   2905s
 1101792    5.0306864e+03   6.884190e+04   0.000000e+00   2911s
 1103264    5.0354402e+03   7.507361e+03   0.000000e+00   2915s
 1104736    5.0384143e+03   1.459092e+04   0.000000e+00   2920s
 1106208    5.0417113e+03   2.304065e+04   0.000000e+00   2925s
 1107864    5.0455994e+03   1.384977e+04   0.000000e+00   2930s
 1109520    5.0503772e+03   1.309619e+04   0.000000e+00   2935s
 1111176    5.0546228e+03   6.257991e+03   0.000000e+00   2940s
 1112832    5.0582377e+03   1.239446e+04   0.000000e+00   2945s
 1114488    5.0615836e+03   7.422972e+03   0.000000e+00   2950s
 1116144    5.0645468e+03   4.143587e+04   0.000000e+00   2955s
 1117616    5.0673600e+03   5.768605e+03   0.000000e+00   2960s
 1119088    5.0708903e+03   3.436535e+04   0.000000e+00   2965s
 1120744    5.0748645e+03   4.295405e+04   0.000000e+00   2970s
 1122216    5.0785409e+03   1.253531e+04   0.000000e+00   2975s
 1123872    5.0817582e+03   6.910657e+03   0.000000e+00   2980s
 1125528    5.0851446e+03   5.341226e+04   0.000000e+00   2986s
 1127000    5.0883468e+03   2.744194e+04   0.000000e+00   2990s
 1128472    5.0913992e+03   1.155588e+04   0.000000e+00   2995s
 1130128    5.1945255e+03   7.291072e+03   0.000000e+00   3001s
 1131600    5.1980890e+03   1.728833e+05   0.000000e+00   3005s
 1133072    5.2004413e+03   5.530847e+03   0.000000e+00   3010s
 1134728    5.2041173e+03   1.753553e+04   0.000000e+00   3015s
 1136200    5.2069894e+03   5.503028e+03   0.000000e+00   3020s
 1137672    5.2109080e+03   9.966249e+03   0.000000e+00   3025s
 1139328    5.2146221e+03   1.436839e+04   0.000000e+00   3031s
 1140800    5.3045290e+03   1.956244e+04   0.000000e+00   3035s
 1142272    5.3087204e+03   1.100736e+04   0.000000e+00   3040s
 1143744    5.3128697e+03   1.375989e+04   0.000000e+00   3045s
 1145400    5.3175282e+03   2.212203e+04   0.000000e+00   3050s
 1147056    5.3208795e+03   6.139898e+03   0.000000e+00   3055s
 1148528    5.3240624e+03   2.102705e+04   0.000000e+00   3060s
 1150184    5.3273437e+03   5.313583e+03   0.000000e+00   3065s
 1152024    5.3315166e+03   2.322831e+04   0.000000e+00   3070s
 1153680    5.3354348e+03   1.172334e+04   0.000000e+00   3075s
 1155336    5.3382252e+03   6.211675e+03   0.000000e+00   3080s
 1156992    5.3423557e+03   3.058689e+04   0.000000e+00   3085s
 1158648    5.3470098e+03   2.732630e+04   0.000000e+00   3090s
 1160304    5.3508143e+03   1.611287e+04   0.000000e+00   3095s
 1162144    5.3543636e+03   1.534104e+04   0.000000e+00   3100s
 1163800    5.3575840e+03   5.744354e+03   0.000000e+00   3105s
 1165456    5.3604412e+03   7.028730e+03   0.000000e+00   3110s
 1167112    5.3635844e+03   1.824742e+04   0.000000e+00   3115s
 1168768    5.3666001e+03   4.938043e+03   0.000000e+00   3120s
 1170424    5.4289417e+03   8.197712e+03   0.000000e+00   3125s
 1172080    5.4332035e+03   6.152569e+03   0.000000e+00   3130s
 1173736    5.4362569e+03   8.615607e+03   0.000000e+00   3135s
 1175392    5.4387544e+03   1.638074e+04   0.000000e+00   3140s
 1177048    5.4673777e+03   3.833785e+04   0.000000e+00   3145s
 1178704    5.4712638e+03   1.781191e+04   0.000000e+00   3150s
 1180360    5.4753110e+03   9.598261e+04   0.000000e+00   3155s
 1182016    5.4795662e+03   6.993381e+03   0.000000e+00   3160s
 1183672    5.4834816e+03   1.667751e+04   0.000000e+00   3165s
 1185144    5.4865343e+03   2.260326e+04   0.000000e+00   3170s
 1186800    5.4902720e+03   6.236386e+03   0.000000e+00   3175s
 1188456    5.4938504e+03   4.417363e+04   0.000000e+00   3180s
 1190112    5.4977484e+03   1.528278e+04   0.000000e+00   3186s
 1191584    5.5007410e+03   4.115967e+04   0.000000e+00   3190s
 1193240    5.5035621e+03   4.866253e+03   0.000000e+00   3195s
 1194896    5.5067579e+03   6.381794e+03   0.000000e+00   3200s
 1196552    5.5098640e+03   1.052262e+04   0.000000e+00   3205s
 1198208    5.5133348e+03   3.388775e+04   0.000000e+00   3210s
 1199864    5.5164618e+03   3.568313e+04   0.000000e+00   3215s
 1201336    5.5186220e+03   1.133539e+04   0.000000e+00   3220s
 1202992    5.5217681e+03   9.638867e+03   0.000000e+00   3225s
 1204648    5.5252199e+03   9.775584e+03   0.000000e+00   3230s
 1206304    5.5286931e+03   1.223699e+04   0.000000e+00   3235s
 1207960    5.5314050e+03   8.567364e+03   0.000000e+00   3240s
 1209616    5.5345563e+03   8.142367e+03   0.000000e+00   3246s
 1211272    5.5422764e+03   2.960351e+04   0.000000e+00   3251s
 1212744    5.5520171e+03   2.570322e+04   0.000000e+00   3255s
 1214400    5.5606225e+03   2.831987e+04   0.000000e+00   3260s
 1216056    5.5669423e+03   1.311515e+04   0.000000e+00   3265s
 1217712    5.5724126e+03   4.361643e+04   0.000000e+00   3271s
 1219184    5.5769797e+03   8.484664e+03   0.000000e+00   3275s
 1220840    5.5818271e+03   2.306133e+04   0.000000e+00   3281s
 1222496    5.5879836e+03   1.057014e+04   0.000000e+00   3286s
 1224152    5.5923642e+03   3.572364e+04   0.000000e+00   3291s
 1225808    5.5962727e+03   8.278946e+03   0.000000e+00   3296s
 1227280    5.6005625e+03   1.155333e+04   0.000000e+00   3300s
 1228936    5.6056506e+03   4.966433e+03   0.000000e+00   3305s
 1230592    5.6102273e+03   6.867409e+03   0.000000e+00   3310s
 1232248    5.6149587e+03   1.236430e+04   0.000000e+00   3315s
 1233904    5.6194831e+03   2.048902e+04   0.000000e+00   3320s
 1235560    5.6232250e+03   9.103041e+03   0.000000e+00   3325s
 1237032    5.6266353e+03   1.875562e+04   0.000000e+00   3330s
 1238688    5.6307936e+03   5.335820e+03   0.000000e+00   3335s
 1240160    5.6339530e+03   6.321904e+04   0.000000e+00   3340s
 1241816    5.6408322e+03   2.392592e+04   0.000000e+00   3345s
 1243656    5.6468199e+03   7.106387e+04   0.000000e+00   3351s
 1245312    5.6512891e+03   3.431536e+04   0.000000e+00   3355s
 1246968    5.6551555e+03   2.380151e+04   0.000000e+00   3360s
 1248624    5.6595401e+03   1.404683e+04   0.000000e+00   3365s
 1250280    5.6638334e+03   1.027591e+04   0.000000e+00   3370s
 1252120    5.6681918e+03   3.436584e+04   0.000000e+00   3375s
 1253776    5.6719981e+03   2.381058e+04   0.000000e+00   3380s
 1255432    5.6761425e+03   2.446605e+04   0.000000e+00   3385s
 1257088    5.6796732e+03   3.222341e+04   0.000000e+00   3390s
 1258744    5.6837413e+03   9.457078e+03   0.000000e+00   3395s
 1260216    5.6868855e+03   3.734627e+04   0.000000e+00   3400s
 1261872    5.6906516e+03   8.564025e+03   0.000000e+00   3405s
 1263344    5.6940023e+03   1.718298e+04   0.000000e+00   3410s
 1264816    5.6964822e+03   1.498182e+04   0.000000e+00   3415s
 1266472    5.6993065e+03   4.380457e+03   0.000000e+00   3420s
 1267944    5.7020774e+03   8.586192e+03   0.000000e+00   3425s
 1269232    5.7050239e+03   2.620451e+04   0.000000e+00   3430s
 1270888    5.7085607e+03   1.876380e+04   0.000000e+00   3436s
 1272360    5.7113296e+03   7.059492e+03   0.000000e+00   3441s
 1273832    5.7151517e+03   6.435449e+03   0.000000e+00   3446s
 1275304    5.7177057e+03   2.478018e+04   0.000000e+00   3451s
 1276776    5.7199192e+03   1.691956e+04   0.000000e+00   3455s
 1278248    5.7223071e+03   1.924522e+04   0.000000e+00   3460s
 1279720    5.7253638e+03   1.459110e+04   0.000000e+00   3465s
 1281376    5.7326025e+03   3.076011e+04   0.000000e+00   3470s
 1282848    5.7414462e+03   5.008212e+04   0.000000e+00   3475s
 1284504    5.7487177e+03   1.578061e+04   0.000000e+00   3480s
 1286160    5.7550116e+03   8.226705e+03   0.000000e+00   3485s
 1287816    5.7607783e+03   1.179084e+04   0.000000e+00   3490s
 1289472    5.7643754e+03   1.825725e+04   0.000000e+00   3495s
 1291128    5.7695018e+03   1.588723e+04   0.000000e+00   3500s
 1292784    5.7735342e+03   7.291438e+03   0.000000e+00   3505s
 1294440    5.7772814e+03   2.933634e+04   0.000000e+00   3510s
 1296096    5.7809083e+03   7.930880e+03   0.000000e+00   3515s
 1297568    5.7844881e+03   1.042665e+04   0.000000e+00   3520s
 1299776    5.7892498e+03   8.294061e+03   0.000000e+00   3525s
 1301984    5.7925626e+03   1.519289e+04   0.000000e+00   3530s
 1304008    5.7962408e+03   7.089635e+03   0.000000e+00   3535s
 1305848    5.7995916e+03   4.985676e+03   0.000000e+00   3540s
 1307688    5.8029180e+03   4.071683e+04   0.000000e+00   3545s
 1309528    5.8060043e+03   6.882583e+03   0.000000e+00   3550s
 1311368    5.8091778e+03   2.270681e+04   0.000000e+00   3555s
 1313392    5.8131416e+03   7.052557e+03   0.000000e+00   3560s
 1315232    5.8170995e+03   4.287918e+03   0.000000e+00   3565s
 1317256    5.8204406e+03   3.291917e+04   0.000000e+00   3570s
 1319096    5.8232296e+03   7.605606e+03   0.000000e+00   3575s
 1321304    5.8263273e+03   4.758510e+03   0.000000e+00   3580s
 1323328    5.8292951e+03   2.449561e+04   0.000000e+00   3585s
 1325168    5.8326467e+03   7.414502e+03   0.000000e+00   3590s
 1327192    5.8361396e+03   1.507832e+04   0.000000e+00   3595s

Root relaxation: time limit, 1328920 iterations, 3598.59 seconds (1553.85 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.16025      -     - 3600s

Explored 1 nodes (1328920 simplex iterations) in 3600.00 seconds (1554.86 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.602539593589e-01, gap -

User-callback calls 8414, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
