solving instance mcnd nodes c63 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285354 rows, 272706 columns and 1901322 nonzeros
Model fingerprint: 0x3e826b42
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 271998 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [6e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1446 rows and 768 columns (presolve time = 5s)...
Presolve removed 1446 rows and 768 columns
Presolve time: 9.60s
Presolved: 284058 rows, 271939 columns, 1628208 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271261 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  272059    3.6128693e+03   2.796863e+08   0.000000e+00   1967s
  272349    3.6132956e+03   5.926098e+07   0.000000e+00   1973s
  272499    3.6135301e+03   1.271268e+07   0.000000e+00   1976s
  272759    3.6139720e+03   1.390043e+08   0.000000e+00   1982s
  273029    3.6143141e+03   1.879694e+08   0.000000e+00   1987s
  273169    3.6144544e+03   2.542365e+08   0.000000e+00   1990s
  273479    3.6150525e+03   8.092229e+09   0.000000e+00   1996s
  273719    3.6154246e+03   6.107182e+07   0.000000e+00   2002s
  273849    3.6156654e+03   4.281747e+08   0.000000e+00   2005s
  274149    3.6162853e+03   3.938537e+07   0.000000e+00   2011s
  274499    3.6169285e+03   1.121667e+09   0.000000e+00   2016s
  274779    3.6174732e+03   3.459460e+08   0.000000e+00   2022s
  274909    3.6179287e+03   1.472537e+08   0.000000e+00   2025s
  275149    3.6186481e+03   5.968332e+07   0.000000e+00   2031s
  275389    3.6191774e+03   6.771490e+07   0.000000e+00   2037s
  275519    3.6194047e+03   1.614850e+07   0.000000e+00   2041s
  275769    3.6197300e+03   7.612837e+07   0.000000e+00   2046s
  276089    3.6201066e+03   2.416532e+08   0.000000e+00   2053s
  276249    3.6203561e+03   5.136710e+07   0.000000e+00   2056s
  276539    3.6208404e+03   1.223138e+08   0.000000e+00   2062s
  276809    3.6214364e+03   1.328246e+08   0.000000e+00   2068s
  276949    3.6216970e+03   1.458731e+08   0.000000e+00   2071s
  277219    3.6222554e+03   3.273970e+08   0.000000e+00   2077s
  277349    3.6225074e+03   1.280267e+08   0.000000e+00   2080s
  277609    3.6231145e+03   4.602319e+08   0.000000e+00   2086s
  277909    3.6237937e+03   1.653561e+08   0.000000e+00   2092s
  278049    3.6241581e+03   6.112733e+07   0.000000e+00   2095s
  278319    3.6247238e+03   7.426711e+07   0.000000e+00   2102s
  278569    3.6252975e+03   5.843776e+07   0.000000e+00   2108s
  278709    3.6255857e+03   8.388384e+07   0.000000e+00   2111s
  278959    3.6259230e+03   1.845737e+07   0.000000e+00   2117s
  279089    3.6261336e+03   3.441694e+07   0.000000e+00   2120s
  279349    3.6266374e+03   2.430257e+07   0.000000e+00   2126s
  279739    3.6273377e+03   2.214459e+08   0.000000e+00   2132s
  279869    3.6275005e+03   3.242534e+08   0.000000e+00   2135s
  280089    3.6277876e+03   9.342384e+07   0.000000e+00   2141s
  280529    3.6285767e+03   6.226430e+07   0.000000e+00   2147s
  280809    3.6288128e+03   6.800629e+08   0.000000e+00   2153s
  280949    3.6289169e+03   4.437061e+08   0.000000e+00   2156s
  281269    3.6291648e+03   2.321676e+08   0.000000e+00   2162s
  281409    3.6293718e+03   3.530448e+08   0.000000e+00   2165s
  281669    3.6297312e+03   3.285244e+08   0.000000e+00   2171s
  282094    3.6308383e+03   3.088634e+07   0.000000e+00   2176s
  282394    3.6315180e+03   4.649149e+07   0.000000e+00   2182s
  282514    3.6317348e+03   9.981475e+07   0.000000e+00   2185s
  282804    3.6323234e+03   7.365360e+07   0.000000e+00   2191s
  283124    3.6329488e+03   8.853130e+08   0.000000e+00   2197s
Warning: Markowitz tolerance tightened to 0.03125
  283294    3.6332473e+03   7.234411e+09   0.000000e+00   2200s
  283584    3.6336743e+03   2.152579e+09   0.000000e+00   2206s
  283914    3.6344808e+03   3.973862e+08   0.000000e+00   2211s
  284224    3.6348844e+03   4.850148e+08   0.000000e+00   2218s
  284354    3.6351708e+03   1.036905e+09   0.000000e+00   2221s
  284724    3.6358271e+03   2.723886e+08   0.000000e+00   2229s
  284854    3.6361882e+03   5.686552e+08   0.000000e+00   2232s
  284984    3.6366750e+03   3.728438e+07   0.000000e+00   2235s
  285374    3.6376293e+03   3.094892e+07   0.000000e+00   2241s
  285554    3.6377791e+03   4.102344e+06   0.000000e+00   2247s
  285644    3.6378187e+03   1.966704e+07   0.000000e+00   2251s
  285834    3.6379084e+03   8.297886e+06   0.000000e+00   2258s
  285934    3.6379455e+03   3.061089e+06   0.000000e+00   2261s
  286034    3.6380085e+03   1.328310e+07   0.000000e+00   2265s
  286234    3.6382250e+03   8.666552e+06   0.000000e+00   2273s
  286484    3.6384347e+03   1.852922e+08   0.000000e+00   2276s
  286899    3.6388334e+03   6.847264e+07   0.000000e+00   2283s
  287099    3.6390360e+03   1.588181e+08   0.000000e+00   2286s
  287419    3.6401979e+03   3.145384e+07   0.000000e+00   2292s
  287579    3.6410786e+03   6.637627e+07   0.000000e+00   2296s
  287869    3.6418032e+03   8.373456e+07   0.000000e+00   2303s
  288039    3.6420417e+03   4.332713e+07   0.000000e+00   2307s
  288159    3.6421950e+03   3.623895e+07   0.000000e+00   2310s
  288389    3.6424543e+03   2.224001e+07   0.000000e+00   2317s
  288529    3.6425215e+03   7.391983e+06   0.000000e+00   2321s
  288849    3.6428549e+03   8.043335e+06   0.000000e+00   2328s
  288979    3.6429049e+03   6.437905e+06   0.000000e+00   2332s
  289139    3.6429413e+03   9.686912e+06   0.000000e+00   2336s
  289609    3.6434831e+03   3.972373e+06   0.000000e+00   2343s
  289749    3.6435489e+03   7.798106e+07   0.000000e+00   2346s
  289909    3.6436589e+03   1.128785e+07   0.000000e+00   2350s
  290149    3.6438826e+03   4.312504e+07   0.000000e+00   2358s
  290319    3.6439838e+03   7.481254e+06   0.000000e+00   2362s
  290469    3.6440883e+03   6.040390e+07   0.000000e+00   2366s
  290739    3.6446247e+03   2.798980e+08   0.000000e+00   2373s
  290899    3.6452080e+03   3.524172e+08   0.000000e+00   2377s
  291079    3.6458270e+03   4.246118e+08   0.000000e+00   2380s
  291479    3.6470864e+03   1.423589e+08   0.000000e+00   2387s
  291619    3.6475557e+03   2.649420e+09   0.000000e+00   2391s
  291949    3.6498397e+03   1.254285e+09   0.000000e+00   2398s
  292089    3.6502632e+03   3.387351e+07   0.000000e+00   2402s
  292219    3.6507673e+03   1.065237e+09   0.000000e+00   2405s
  292509    3.6513971e+03   4.893858e+07   0.000000e+00   2413s
  292639    3.6515009e+03   6.893920e+06   0.000000e+00   2417s
  292789    3.6516993e+03   2.220470e+07   0.000000e+00   2420s
  293079    3.6523189e+03   3.416701e+07   0.000000e+00   2428s
  293209    3.6525423e+03   3.596381e+08   0.000000e+00   2431s
  293359    3.6527960e+03   1.470761e+07   0.000000e+00   2435s
  293669    3.6532566e+03   3.044834e+07   0.000000e+00   2442s
  293939    3.6539141e+03   2.300698e+08   0.000000e+00   2446s
  294354    3.6552234e+03   2.727524e+08   0.000000e+00   2452s
  294504    3.6555777e+03   2.297515e+08   0.000000e+00   2456s
  294794    3.6559685e+03   3.665650e+08   0.000000e+00   2464s
  294984    3.6565385e+03   4.422081e+09   0.000000e+00   2467s
  295554    3.6576455e+03   5.257551e+07   0.000000e+00   2473s
  295704    3.6577643e+03   2.885213e+07   0.000000e+00   2477s
  295854    3.6579443e+03   2.084749e+07   0.000000e+00   2481s
  296154    3.6584136e+03   9.360760e+06   0.000000e+00   2488s
  296274    3.6586000e+03   1.489034e+08   0.000000e+00   2492s
  296404    3.6587448e+03   4.342595e+07   0.000000e+00   2496s
  296804    3.6595249e+03   8.521815e+07   0.000000e+00   2504s
  296984    3.6597011e+03   4.700310e+08   0.000000e+00   2507s
  297134    3.6599018e+03   6.785266e+08   0.000000e+00   2511s
  297274    3.6599863e+03   2.610396e+08   0.000000e+00   2515s
  297574    3.6602023e+03   8.754119e+06   0.000000e+00   2523s
  297844    3.6604501e+03   3.128859e+08   0.000000e+00   2526s
  298114    3.6608653e+03   2.923453e+08   0.000000e+00   2533s
  298254    3.6610400e+03   6.578296e+06   0.000000e+00   2537s
  298394    3.6612393e+03   3.361113e+08   0.000000e+00   2541s
  298684    3.6616465e+03   1.764659e+07   0.000000e+00   2548s
  298874    3.6619881e+03   1.958035e+07   0.000000e+00   2552s
  299024    3.6622930e+03   1.696424e+07   0.000000e+00   2556s
  299439    3.6632386e+03   8.060855e+06   0.000000e+00   2561s
  299609    3.6636544e+03   2.277385e+07   0.000000e+00   2565s
  299949    3.6645796e+03   6.857633e+07   0.000000e+00   2572s
  300234    3.6649823e+03   6.902719e+08   0.000000e+00   2575s
  300649    3.6659990e+03   6.064415e+08   0.000000e+00   2581s
  300929    3.6663519e+03   1.946504e+08   0.000000e+00   2588s
  301129    3.6665817e+03   5.915859e+07   0.000000e+00   2592s
  301249    3.6667171e+03   4.685892e+08   0.000000e+00   2595s
  301579    3.6669824e+03   6.217743e+08   0.000000e+00   2603s
  301789    3.6674735e+03   1.402220e+08   0.000000e+00   2606s
  301969    3.6676164e+03   3.363499e+07   0.000000e+00   2610s
  302269    3.6687622e+03   3.910046e+07   0.000000e+00   2618s
  302399    3.6689749e+03   4.138123e+07   0.000000e+00   2622s
  302529    3.6693297e+03   1.902680e+08   0.000000e+00   2626s
  302889    3.6697988e+03   7.750075e+06   0.000000e+00   2633s
  303029    3.6699254e+03   2.780162e+07   0.000000e+00   2637s
  303159    3.6700533e+03   3.124296e+08   0.000000e+00   2641s
  303439    3.6702733e+03   4.144382e+07   0.000000e+00   2648s
  303589    3.6704281e+03   4.896504e+07   0.000000e+00   2652s
  303719    3.6706200e+03   1.283247e+08   0.000000e+00   2656s
  304009    3.6710911e+03   1.641742e+08   0.000000e+00   2663s
  304159    3.6714173e+03   1.796503e+08   0.000000e+00   2667s
  304369    3.6717266e+03   1.076000e+08   0.000000e+00   2671s
  304649    3.6721460e+03   4.516423e+07   0.000000e+00   2678s
  304809    3.6724488e+03   2.610207e+08   0.000000e+00   2682s
  304929    3.6726259e+03   4.832042e+07   0.000000e+00   2686s
  305279    3.6736518e+03   7.538174e+06   0.000000e+00   2693s
  305429    3.6740150e+03   5.462696e+06   0.000000e+00   2697s
  305579    3.6743472e+03   1.675422e+07   0.000000e+00   2701s
  305879    3.6750948e+03   7.082995e+08   0.000000e+00   2708s
  306109    3.6754641e+03   1.437383e+09   0.000000e+00   2712s
  306279    3.6759402e+03   8.095095e+08   0.000000e+00   2715s
  306599    3.6770849e+03   2.002972e+08   0.000000e+00   2723s
  306749    3.6775300e+03   7.099228e+08   0.000000e+00   2726s
  307029    3.6784837e+03   6.872003e+07   0.000000e+00   2734s
  307199    3.6791592e+03   6.588452e+08   0.000000e+00   2737s
  307359    3.6796623e+03   2.317544e+09   0.000000e+00   2741s
  307509    3.6799742e+03   1.640377e+08   0.000000e+00   2745s
  307789    3.6805841e+03   9.016111e+07   0.000000e+00   2752s
  307929    3.6809402e+03   3.031610e+08   0.000000e+00   2756s
  308229    3.6817453e+03   4.357308e+08   0.000000e+00   2763s
  308509    3.6824116e+03   1.833696e+08   0.000000e+00   2767s
  308659    3.6827968e+03   4.514384e+09   0.000000e+00   2771s
  308969    3.6839526e+03   1.053583e+09   0.000000e+00   2779s
  309169    3.6844769e+03   1.368818e+09   0.000000e+00   2782s
  309429    3.6849634e+03   5.194707e+08   0.000000e+00   2786s
  309769    3.6862844e+03   2.177548e+08   0.000000e+00   2793s
  309969    3.6870151e+03   3.783020e+07   0.000000e+00   2797s
  310099    3.6874199e+03   4.817939e+07   0.000000e+00   2800s
  310349    3.6882260e+03   2.558391e+08   0.000000e+00   2808s
  310489    3.6887516e+03   1.000277e+07   0.000000e+00   2812s
  310609    3.6889830e+03   3.612829e+07   0.000000e+00   2815s
  310919    3.6898007e+03   8.618140e+06   0.000000e+00   2822s
  311049    3.6901317e+03   3.344179e+07   0.000000e+00   2826s
  311309    3.6909360e+03   4.599836e+07   0.000000e+00   2833s
  311439    3.6913342e+03   2.277761e+08   0.000000e+00   2837s
  311579    3.6916712e+03   8.662429e+06   0.000000e+00   2841s
  311869    3.6923516e+03   9.738495e+07   0.000000e+00   2848s
  311999    3.6925947e+03   3.813987e+08   0.000000e+00   2852s
  312139    3.6929267e+03   6.371060e+07   0.000000e+00   2855s
  312439    3.6936795e+03   3.965831e+07   0.000000e+00   2863s
  312649    3.6945143e+03   2.982876e+08   0.000000e+00   2866s
  312979    3.6956408e+03   4.910236e+07   0.000000e+00   2873s
  313129    3.6958526e+03   5.844244e+07   0.000000e+00   2877s
  313279    3.6960895e+03   6.162681e+07   0.000000e+00   2881s
  313539    3.6968967e+03   4.830314e+07   0.000000e+00   2888s
  313689    3.6971414e+03   1.420698e+08   0.000000e+00   2892s
  313819    3.6974016e+03   1.111048e+08   0.000000e+00   2895s
  314069    3.6979673e+03   2.780226e+08   0.000000e+00   2903s
  314239    3.6982622e+03   2.415316e+08   0.000000e+00   2907s
  314379    3.6984605e+03   2.277558e+08   0.000000e+00   2910s
  314699    3.6988969e+03   3.697112e+07   0.000000e+00   2918s
  314839    3.6992357e+03   3.321493e+08   0.000000e+00   2921s
  314979    3.6998045e+03   3.826809e+08   0.000000e+00   2925s
  315299    3.7006332e+03   2.280718e+08   0.000000e+00   2932s
  315449    3.7008352e+03   1.487411e+08   0.000000e+00   2936s
  315739    3.7015292e+03   3.811423e+07   0.000000e+00   2944s
  315899    3.7020077e+03   1.431122e+07   0.000000e+00   2948s
  316029    3.7022977e+03   7.213943e+08   0.000000e+00   2951s
  316319    3.7034844e+03   4.420223e+07   0.000000e+00   2958s
  316439    3.7039134e+03   2.708925e+07   0.000000e+00   2962s
  316569    3.7043358e+03   2.710023e+07   0.000000e+00   2965s
  316859    3.7051316e+03   1.436086e+08   0.000000e+00   2973s
  316999    3.7054461e+03   2.183668e+07   0.000000e+00   2976s
  317269    3.7061157e+03   2.920898e+07   0.000000e+00   2983s
  317429    3.7064072e+03   3.702254e+07   0.000000e+00   2987s
  317569    3.7067348e+03   2.662442e+07   0.000000e+00   2990s
  317879    3.7075387e+03   1.232705e+08   0.000000e+00   2997s
  318009    3.7078133e+03   2.782289e+07   0.000000e+00   3001s
  318299    3.7083175e+03   6.782803e+07   0.000000e+00   3009s
  318459    3.7086781e+03   2.217188e+07   0.000000e+00   3012s
  318599    3.7088610e+03   1.815385e+07   0.000000e+00   3016s
  318889    3.7094826e+03   1.402352e+07   0.000000e+00   3023s
  319029    3.7097833e+03   2.551882e+07   0.000000e+00   3027s
  319179    3.7100593e+03   2.176451e+08   0.000000e+00   3031s
  319459    3.7105874e+03   9.795781e+07   0.000000e+00   3038s
  319599    3.7108393e+03   1.260840e+08   0.000000e+00   3042s
  319769    3.7111808e+03   3.085642e+08   0.000000e+00   3045s
  320049    3.7116060e+03   3.716894e+07   0.000000e+00   3053s
  320199    3.7119148e+03   8.595085e+08   0.000000e+00   3057s
  320379    3.7124940e+03   2.299451e+08   0.000000e+00   3060s
  320719    3.7135544e+03   1.866718e+08   0.000000e+00   3068s
  320849    3.7137966e+03   1.275349e+08   0.000000e+00   3072s
  320969    3.7140383e+03   1.283719e+07   0.000000e+00   3076s
  321249    3.7148095e+03   2.129027e+07   0.000000e+00   3084s
  321409    3.7154254e+03   9.129257e+07   0.000000e+00   3088s
  321539    3.7158841e+03   2.515491e+07   0.000000e+00   3091s
  321669    3.7162107e+03   1.075400e+07   0.000000e+00   3095s
  321939    3.7168608e+03   5.444975e+07   0.000000e+00   3102s
  322079    3.7171688e+03   6.865239e+06   0.000000e+00   3106s
  322369    3.7178285e+03   8.829178e+06   0.000000e+00   3114s
  322489    3.7180017e+03   2.715343e+07   0.000000e+00   3117s
  322649    3.7182192e+03   1.912436e+07   0.000000e+00   3121s
  322919    3.7186345e+03   2.281206e+06   0.000000e+00   3128s
  323059    3.7189028e+03   3.637136e+07   0.000000e+00   3132s
  323189    3.7190401e+03   1.703682e+07   0.000000e+00   3135s
  323509    3.7196579e+03   1.352164e+07   0.000000e+00   3143s
  323629    3.7198329e+03   7.603417e+07   0.000000e+00   3146s
  323759    3.7201240e+03   1.424746e+07   0.000000e+00   3150s
  324039    3.7209111e+03   1.462353e+07   0.000000e+00   3158s
  324189    3.7213137e+03   5.981264e+08   0.000000e+00   3162s
  324319    3.7215532e+03   2.179493e+08   0.000000e+00   3166s
  324669    3.7219878e+03   1.445581e+07   0.000000e+00   3173s
  324799    3.7222301e+03   2.027167e+07   0.000000e+00   3177s
  324929    3.7224068e+03   2.197570e+07   0.000000e+00   3181s
  325209    3.7228718e+03   5.329493e+07   0.000000e+00   3188s
  325369    3.7231596e+03   8.525489e+07   0.000000e+00   3193s
  325519    3.7233635e+03   3.544201e+07   0.000000e+00   3197s
  325659    3.7236104e+03   6.935278e+07   0.000000e+00   3200s
  325959    3.7239768e+03   2.234947e+08   0.000000e+00   3208s
  326099    3.7242236e+03   1.857933e+08   0.000000e+00   3212s
  326259    3.7244217e+03   1.840626e+08   0.000000e+00   3216s
  326429    3.7246961e+03   1.600601e+07   0.000000e+00   3220s
  326729    3.7249495e+03   5.814667e+07   0.000000e+00   3228s
  326879    3.7250504e+03   5.699450e+07   0.000000e+00   3232s
  327059    3.7252523e+03   6.939268e+06   0.000000e+00   3236s
  327209    3.7254517e+03   7.552371e+07   0.000000e+00   3240s
  327519    3.7258262e+03   6.548420e+07   0.000000e+00   3248s
  327669    3.7260084e+03   6.760588e+07   0.000000e+00   3252s
  327849    3.7262136e+03   1.268430e+08   0.000000e+00   3256s
  328199    3.7267726e+03   1.146755e+07   0.000000e+00   3263s
  328339    3.7269473e+03   2.736660e+07   0.000000e+00   3267s
  328509    3.7274056e+03   7.419793e+07   0.000000e+00   3271s
  328809    3.7282885e+03   6.108728e+06   0.000000e+00   3278s
  328949    3.7286475e+03   1.152901e+07   0.000000e+00   3282s
  329079    3.7289124e+03   1.010768e+08   0.000000e+00   3286s
  329389    3.7296612e+03   1.845655e+08   0.000000e+00   3294s
  329519    3.7299564e+03   3.300176e+07   0.000000e+00   3298s
  329699    3.7306257e+03   1.718365e+08   0.000000e+00   3302s
  329839    3.7311323e+03   5.859692e+08   0.000000e+00   3306s
  330149    3.7317680e+03   2.016758e+07   0.000000e+00   3313s
  330289    3.7320290e+03   5.145471e+07   0.000000e+00   3317s
  330419    3.7323726e+03   5.470919e+07   0.000000e+00   3321s
  330559    3.7325721e+03   2.720651e+07   0.000000e+00   3325s
  330839    3.7328830e+03   6.283235e+07   0.000000e+00   3333s
  330979    3.7330426e+03   1.875324e+07   0.000000e+00   3337s
  331129    3.7331866e+03   2.060322e+07   0.000000e+00   3341s
  331419    3.7335445e+03   5.285587e+07   0.000000e+00   3348s
  331569    3.7338481e+03   1.582021e+07   0.000000e+00   3352s
  331729    3.7341149e+03   4.037472e+07   0.000000e+00   3356s
  331879    3.7343961e+03   6.030601e+07   0.000000e+00   3360s
  332229    3.7349777e+03   8.176718e+07   0.000000e+00   3368s
  332359    3.7353859e+03   2.518030e+08   0.000000e+00   3372s
  332519    3.7358959e+03   9.882661e+08   0.000000e+00   3376s
  332789    3.7366612e+03   4.203324e+08   0.000000e+00   3384s
  332929    3.7370903e+03   1.239639e+08   0.000000e+00   3388s
  333079    3.7375318e+03   1.359854e+08   0.000000e+00   3392s
  333229    3.7378277e+03   1.358502e+07   0.000000e+00   3395s
  333519    3.7386554e+03   1.222412e+08   0.000000e+00   3403s
  333669    3.7389961e+03   1.554435e+09   0.000000e+00   3407s
  333829    3.7396190e+03   4.513649e+09   0.000000e+00   3411s
  333989    3.7400946e+03   2.204030e+08   0.000000e+00   3415s
  334339    3.7410396e+03   2.191232e+09   0.000000e+00   3423s
  334449    3.7414194e+03   3.881658e+08   0.000000e+00   3427s
  334559    3.7418778e+03   4.822582e+08   0.000000e+00   3431s
  334779    3.7426430e+03   1.015019e+08   0.000000e+00   3438s
  334959    3.7429888e+03   1.058728e+08   0.000000e+00   3442s
  335109    3.7433269e+03   5.995582e+07   0.000000e+00   3446s
  335399    3.7440212e+03   1.719335e+07   0.000000e+00   3453s
  335539    3.7444679e+03   1.739539e+08   0.000000e+00   3457s
  335699    3.7450946e+03   9.998876e+07   0.000000e+00   3461s
  335849    3.7458789e+03   9.423189e+06   0.000000e+00   3465s
  336119    3.7477088e+03   4.387902e+07   0.000000e+00   3474s
  336269    3.7485222e+03   1.225424e+08   0.000000e+00   3477s
  336399    3.7491782e+03   1.377524e+08   0.000000e+00   3481s
  336529    3.7498262e+03   5.857344e+07   0.000000e+00   3485s
  336799    3.7506813e+03   5.763566e+07   0.000000e+00   3493s
  336939    3.7511612e+03   3.903142e+06   0.000000e+00   3497s
  337069    3.7516494e+03   2.660923e+07   0.000000e+00   3501s
  337359    3.7519921e+03   4.143210e+07   0.000000e+00   3508s
  337499    3.7523768e+03   6.810586e+07   0.000000e+00   3512s
  337639    3.7526145e+03   2.790469e+07   0.000000e+00   3516s
  337779    3.7528756e+03   4.660665e+07   0.000000e+00   3520s
  338059    3.7533351e+03   7.326718e+07   0.000000e+00   3528s
  338249    3.7538957e+03   2.367200e+07   0.000000e+00   3531s
  338409    3.7541738e+03   9.745666e+07   0.000000e+00   3535s
  338679    3.7547694e+03   8.585679e+07   0.000000e+00   3543s
  338819    3.7550319e+03   1.453203e+08   0.000000e+00   3547s
  338979    3.7554210e+03   3.885861e+06   0.000000e+00   3551s
  339259    3.7565648e+03   1.112720e+07   0.000000e+00   3559s
  339419    3.7568362e+03   8.267673e+07   0.000000e+00   3562s
  339659    3.7577017e+03   5.751708e+07   0.000000e+00   3566s
  339839    3.7582730e+03   7.418090e+07   0.000000e+00   3570s
  340119    3.7588054e+03   4.684624e+07   0.000000e+00   3578s
  340269    3.7589924e+03   1.721676e+07   0.000000e+00   3582s
  340419    3.7593078e+03   1.331786e+07   0.000000e+00   3586s
  340569    3.7595187e+03   1.434515e+07   0.000000e+00   3590s
  340859    3.7599651e+03   1.539795e+07   0.000000e+00   3598s

Root relaxation: time limit, 340942 iterations, 3589.30 seconds (1075.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -  578.62741      -     - 3600s

Explored 1 nodes (340942 simplex iterations) in 3600.02 seconds (1080.13 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 5.786274057924e+02, gap -

User-callback calls 2722, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
