solving instance mcnd nodes c64 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287399 rows, 274776 columns and 1915432 nonzeros
Model fingerprint: 0x32fec830
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 274063 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [3e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1426 rows and 743 columns (presolve time = 5s)...
Presolve removed 1429 rows and 746 columns (presolve time = 10s)...
Presolve removed 1456 rows and 773 columns
Presolve time: 12.41s
Presolved: 286213 rows, 274004 columns, 1640513 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273321 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.03s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  201532    1.5558599e+04   1.409235e+06   0.000000e+00   1913s
  201672    1.5558601e+04   6.473282e+06   0.000000e+00   1918s
  201812    1.5558602e+04   2.635063e+06   0.000000e+00   1923s
  201952    1.5558605e+04   2.932645e+06   0.000000e+00   1929s
  202092    1.5558607e+04   1.458967e+06   0.000000e+00   1934s
  202232    1.5558609e+04   2.057857e+06   0.000000e+00   1939s
  202432    1.5558610e+04   1.123802e+06   0.000000e+00   1941s
  202702    1.5558615e+04   2.997372e+06   0.000000e+00   1945s
  202862    1.5558617e+04   6.163173e+06   0.000000e+00   1950s
  203182    1.5558622e+04   1.444214e+07   0.000000e+00   1958s
  203342    1.5558624e+04   1.098891e+06   0.000000e+00   1962s
  203492    1.5558626e+04   5.075486e+06   0.000000e+00   1967s
  203672    1.5558628e+04   2.528825e+06   0.000000e+00   1971s
  203882    1.5558631e+04   2.072134e+06   0.000000e+00   1975s
  204232    1.5558636e+04   1.971886e+06   0.000000e+00   1985s
  204372    1.5558639e+04   4.461096e+06   0.000000e+00   1990s
  204512    1.5558641e+04   6.589089e+06   0.000000e+00   1995s
  204652    1.5558643e+04   8.029177e+06   0.000000e+00   2000s
  204792    1.5558645e+04   1.287535e+06   0.000000e+00   2005s
  204932    1.5558647e+04   5.389044e+06   0.000000e+00   2010s
  205072    1.5558649e+04   2.033655e+06   0.000000e+00   2014s
  205252    1.5558652e+04   4.659797e+06   0.000000e+00   2020s
  205392    1.5558654e+04   1.900050e+06   0.000000e+00   2025s
  205532    1.5558656e+04   2.340121e+06   0.000000e+00   2030s
  205672    1.5558659e+04   3.541262e+06   0.000000e+00   2035s
  205812    1.5558661e+04   3.176374e+06   0.000000e+00   2040s
  206202    1.5558666e+04   1.634446e+06   0.000000e+00   2047s
  206422    1.5558669e+04   4.401258e+06   0.000000e+00   2051s
  206882    1.5558676e+04   1.709837e+06   0.000000e+00   2057s
  207142    1.5558680e+04   9.750211e+05   0.000000e+00   2061s
  207542    1.5558686e+04   1.567340e+06   0.000000e+00   2067s
  207782    1.5558690e+04   1.035815e+06   0.000000e+00   2071s
  208052    1.5558695e+04   1.673696e+06   0.000000e+00   2075s
  208442    1.5558701e+04   1.628345e+06   0.000000e+00   2082s
  208732    1.5558706e+04   2.046960e+06   0.000000e+00   2088s
  208872    1.5558709e+04   1.501631e+06   0.000000e+00   2090s
  209302    1.5558716e+04   1.638408e+06   0.000000e+00   2096s
  209542    1.5558720e+04   4.210103e+06   0.000000e+00   2101s
  209852    1.5558725e+04   3.230848e+06   0.000000e+00   2107s
  210092    1.5558729e+04   2.577364e+06   0.000000e+00   2111s
  210452    1.5558736e+04   9.343434e+05   0.000000e+00   2117s
  210732    1.5558741e+04   2.997887e+06   0.000000e+00   2121s
  211122    1.5558748e+04   2.452569e+06   0.000000e+00   2127s
  211352    1.5558752e+04   1.290073e+06   0.000000e+00   2131s
  211642    1.5558757e+04   2.747168e+06   0.000000e+00   2136s
  212192    1.5558770e+04   3.814118e+06   0.000000e+00   2142s
  212492    1.5558776e+04   1.880079e+06   0.000000e+00   2146s
  212752    1.5558781e+04   2.510886e+06   0.000000e+00   2150s
  213072    1.5558788e+04   9.013149e+06   0.000000e+00   2158s
  213232    1.5558792e+04   1.572060e+07   0.000000e+00   2163s
  213452    1.5558797e+04   2.696555e+06   0.000000e+00   2167s
  213712    1.5558803e+04   3.442371e+07   0.000000e+00   2171s
  213962    1.5558808e+04   1.606227e+07   0.000000e+00   2175s
  214372    1.5558817e+04   3.493569e+06   0.000000e+00   2184s
  214532    1.5558820e+04   3.438129e+06   0.000000e+00   2188s
  214692    1.5558824e+04   9.966989e+06   0.000000e+00   2192s
  214852    1.5558827e+04   4.355412e+06   0.000000e+00   2196s
  215192    1.5558839e+04   5.158248e+06   0.000000e+00   2200s
  215512    1.5558845e+04   1.158277e+07   0.000000e+00   2209s
  215672    1.5558848e+04   3.369100e+06   0.000000e+00   2213s
  215922    1.5558858e+04   3.200553e+06   0.000000e+00   2215s
  216232    1.5558863e+04   1.503874e+06   0.000000e+00   2221s
  216472    1.5558868e+04   7.909318e+06   0.000000e+00   2226s
  216722    1.5558872e+04   1.421898e+06   0.000000e+00   2230s
  217102    1.5558877e+04   8.193519e+06   0.000000e+00   2236s
  217392    1.5558882e+04   1.459855e+06   0.000000e+00   2242s
  217572    1.5558884e+04   3.591621e+07   0.000000e+00   2247s
  217822    1.5558889e+04   3.774475e+06   0.000000e+00   2253s
  218082    1.5558894e+04   5.579406e+06   0.000000e+00   2259s
  218242    1.5558897e+04   2.433917e+06   0.000000e+00   2263s
  218452    1.5558902e+04   8.257319e+06   0.000000e+00   2267s
  218832    1.5558913e+04   4.443822e+06   0.000000e+00   2271s
  219022    1.5558917e+04   9.947853e+06   0.000000e+00   2276s
  219372    1.5558925e+04   8.960872e+06   0.000000e+00   2284s
  219532    1.5558928e+04   2.846970e+06   0.000000e+00   2288s
  219692    1.5558932e+04   9.058924e+06   0.000000e+00   2292s
  219852    1.5558935e+04   6.404894e+06   0.000000e+00   2297s
  220102    1.5558940e+04   3.961641e+06   0.000000e+00   2303s
  220262    1.5558944e+04   1.095660e+07   0.000000e+00   2307s
  220422    1.5558947e+04   3.088955e+06   0.000000e+00   2311s
  220582    1.5558951e+04   9.368047e+06   0.000000e+00   2316s
  220832    1.5558957e+04   5.015783e+06   0.000000e+00   2322s
  220992    1.5558960e+04   2.828367e+06   0.000000e+00   2326s
  221172    1.5558965e+04   1.154265e+07   0.000000e+00   2331s
  221562    1.5558973e+04   5.010581e+06   0.000000e+00   2337s
  221762    1.5558978e+04   1.748028e+06   0.000000e+00   2341s
  222022    1.5558984e+04   1.411291e+06   0.000000e+00   2345s
  222412    1.5558993e+04   2.259579e+06   0.000000e+00   2352s
  222642    1.5558999e+04   2.912186e+06   0.000000e+00   2356s
  222922    1.5559005e+04   4.793784e+06   0.000000e+00   2360s
  223312    1.5559013e+04   6.072643e+06   0.000000e+00   2366s
  223652    1.5559020e+04   3.702967e+06   0.000000e+00   2371s
  224228    1.5559038e+04   3.090663e+06   0.000000e+00   2375s
  224578    1.5559046e+04   1.995012e+06   0.000000e+00   2382s
  224828    1.5559052e+04   2.300858e+06   0.000000e+00   2386s
  225098    1.5559058e+04   3.910028e+06   0.000000e+00   2390s
  225518    1.5559070e+04   4.597025e+06   0.000000e+00   2397s
  225828    1.5559077e+04   3.692985e+06   0.000000e+00   2401s
  226078    1.5559082e+04   3.093926e+06   0.000000e+00   2405s
  226468    1.5559090e+04   4.401511e+06   0.000000e+00   2411s
  226718    1.5559095e+04   2.828311e+06   0.000000e+00   2416s
  226968    1.5559101e+04   3.273878e+06   0.000000e+00   2420s
  227408    1.5559110e+04   3.686121e+06   0.000000e+00   2427s
  227844    1.5559127e+04   8.738009e+06   0.000000e+00   2431s
  228264    1.5559138e+04   5.506319e+06   0.000000e+00   2437s
  228524    1.5559145e+04   4.789761e+06   0.000000e+00   2441s
  228794    1.5559152e+04   1.719562e+07   0.000000e+00   2446s
  229064    1.5559161e+04   4.767297e+06   0.000000e+00   2450s
  229494    1.5559171e+04   5.198871e+06   0.000000e+00   2457s
  229774    1.5559179e+04   1.211885e+07   0.000000e+00   2461s
  230114    1.5559188e+04   5.409734e+06   0.000000e+00   2468s
  230204    1.5559190e+04   5.088404e+06   0.000000e+00   2470s
  230454    1.5559197e+04   1.426147e+06   0.000000e+00   2477s
  230634    1.5559203e+04   2.702261e+06   0.000000e+00   2481s
  230894    1.5559211e+04   2.451025e+06   0.000000e+00   2486s
  231284    1.5559222e+04   1.563721e+06   0.000000e+00   2492s
  231554    1.5559232e+04   7.664309e+06   0.000000e+00   2497s
  231844    1.5559239e+04   7.769024e+06   0.000000e+00   2503s
  232024    1.5559244e+04   1.656462e+07   0.000000e+00   2507s
  232184    1.5559249e+04   1.192917e+07   0.000000e+00   2512s
  232364    1.5559253e+04   6.007268e+06   0.000000e+00   2516s
  232524    1.5559258e+04   4.916020e+06   0.000000e+00   2521s
  232814    1.5559268e+04   4.231908e+06   0.000000e+00   2527s
  233214    1.5559280e+04   8.147137e+07   0.000000e+00   2533s
  233344    1.5559285e+04   1.671755e+07   0.000000e+00   2535s
  233704    1.5559298e+04   1.421020e+07   0.000000e+00   2542s
  233964    1.5559308e+04   5.601821e+06   0.000000e+00   2546s
  234354    1.5559321e+04   2.960956e+06   0.000000e+00   2552s
  234584    1.5559329e+04   1.686444e+07   0.000000e+00   2556s
  234824    1.5559338e+04   8.474392e+06   0.000000e+00   2560s
  235350    1.5559356e+04   9.739603e+06   0.000000e+00   2565s
  235720    1.5559372e+04   8.066938e+06   0.000000e+00   2572s
  235900    1.5559379e+04   2.667439e+06   0.000000e+00   2576s
  236150    1.5559390e+04   5.471489e+06   0.000000e+00   2581s
  236450    1.5559402e+04   4.428780e+06   0.000000e+00   2585s
  236810    1.5559418e+04   6.442809e+06   0.000000e+00   2592s
  237160    1.5559431e+04   5.004051e+06   0.000000e+00   2596s
  237410    1.5559441e+04   1.201171e+07   0.000000e+00   2600s
  237730    1.5559457e+04   5.198467e+06   0.000000e+00   2607s
  238000    1.5559468e+04   3.633774e+06   0.000000e+00   2611s
  238190    1.5559475e+04   2.640357e+07   0.000000e+00   2616s
  238440    1.5559485e+04   3.071170e+06   0.000000e+00   2622s
  238610    1.5559493e+04   6.928570e+06   0.000000e+00   2627s
  238890    1.5559504e+04   4.862407e+06   0.000000e+00   2631s
  239050    1.5559511e+04   6.270369e+06   0.000000e+00   2636s
  239290    1.5559522e+04   1.312361e+07   0.000000e+00   2640s
  239570    1.5559533e+04   4.961061e+06   0.000000e+00   2647s
  239730    1.5559539e+04   7.156454e+06   0.000000e+00   2651s
  239890    1.5559546e+04   2.581477e+06   0.000000e+00   2656s
  240050    1.5559552e+04   5.986800e+06   0.000000e+00   2660s
  240300    1.5559564e+04   2.430972e+06   0.000000e+00   2665s
  240590    1.5559577e+04   5.456361e+06   0.000000e+00   2672s
  240800    1.5559587e+04   3.905713e+06   0.000000e+00   2676s
  241050    1.5559603e+04   2.515041e+06   0.000000e+00   2681s
  241310    1.5559618e+04   1.011615e+07   0.000000e+00   2685s
  241700    1.5559641e+04   9.446178e+06   0.000000e+00   2691s
  241950    1.5559654e+04   9.738215e+06   0.000000e+00   2696s
  242220    1.5559670e+04   5.241557e+06   0.000000e+00   2700s
  242716    1.5559694e+04   6.888750e+06   0.000000e+00   2706s
  242966    1.5559708e+04   3.964327e+06   0.000000e+00   2710s
  243326    1.5559727e+04   5.295387e+06   0.000000e+00   2717s
  243566    1.5559741e+04   3.589228e+06   0.000000e+00   2721s
  243906    1.5559755e+04   5.010831e+06   0.000000e+00   2728s
  244096    1.5559764e+04   4.777510e+06   0.000000e+00   2733s
  244236    1.5559771e+04   2.971038e+07   0.000000e+00   2735s
  244576    1.5559790e+04   3.179959e+06   0.000000e+00   2742s
  244806    1.5559804e+04   9.044460e+06   0.000000e+00   2746s
  245066    1.5559817e+04   3.884939e+06   0.000000e+00   2751s
  245276    1.5559828e+04   3.707547e+06   0.000000e+00   2756s
  245606    1.5559843e+04   5.806422e+06   0.000000e+00   2762s
  245816    1.5559855e+04   8.449129e+06   0.000000e+00   2767s
  246076    1.5559871e+04   4.673610e+06   0.000000e+00   2771s
  246376    1.5559886e+04   4.432397e+06   0.000000e+00   2776s
  246616    1.5559900e+04   7.943519e+06   0.000000e+00   2781s
  246866    1.5559912e+04   1.862537e+07   0.000000e+00   2785s
  247166    1.5559927e+04   6.849248e+06   0.000000e+00   2790s
  247486    1.5559943e+04   7.005238e+06   0.000000e+00   2797s
  247696    1.5559953e+04   2.843307e+06   0.000000e+00   2802s
  247946    1.5559964e+04   3.717484e+06   0.000000e+00   2807s
  248166    1.5559974e+04   3.726661e+06   0.000000e+00   2811s
  248526    1.5559993e+04   5.318920e+06   0.000000e+00   2815s
  248916    1.5560015e+04   7.017677e+06   0.000000e+00   2822s
  249116    1.5560026e+04   4.698864e+06   0.000000e+00   2827s
  249376    1.5560042e+04   7.447534e+06   0.000000e+00   2831s
  249656    1.5560058e+04   8.796737e+06   0.000000e+00   2836s
  249916    1.5560076e+04   4.939983e+06   0.000000e+00   2840s
  250286    1.5560101e+04   5.554831e+07   0.000000e+00   2847s
  250546    1.5560117e+04   3.935188e+06   0.000000e+00   2851s
  250816    1.5560138e+04   1.009060e+07   0.000000e+00   2856s
  251452    1.5560187e+04   1.865698e+07   0.000000e+00   2862s
  251612    1.5560195e+04   4.386020e+07   0.000000e+00   2867s
  251772    1.5560201e+04   5.082495e+06   0.000000e+00   2872s
  251972    1.5560211e+04   2.477152e+06   0.000000e+00   2876s
  252232    1.5560222e+04   2.919515e+06   0.000000e+00   2881s
  252482    1.5560233e+04   2.740113e+06   0.000000e+00   2885s
  252802    1.5560248e+04   9.450867e+06   0.000000e+00   2892s
  253082    1.5560260e+04   7.315538e+06   0.000000e+00   2897s
  253242    1.5560266e+04   1.344043e+07   0.000000e+00   2901s
  253402    1.5560272e+04   1.181761e+07   0.000000e+00   2906s
  253562    1.5560278e+04   1.207779e+07   0.000000e+00   2910s
  253832    1.5560290e+04   1.101313e+07   0.000000e+00   2917s
  254032    1.5560300e+04   3.230175e+07   0.000000e+00   2922s
  254282    1.5560321e+04   7.348849e+06   0.000000e+00   2926s
  254492    1.5560337e+04   7.648905e+06   0.000000e+00   2931s
  254732    1.5560352e+04   1.112728e+07   0.000000e+00   2935s
  255112    1.5560379e+04   5.564078e+06   0.000000e+00   2942s
  255382    1.5560405e+04   1.100637e+07   0.000000e+00   2947s
  255632    1.5560435e+04   7.099178e+06   0.000000e+00   2952s
  255892    1.5560461e+04   2.106922e+07   0.000000e+00   2957s
  256122    1.5560485e+04   3.624647e+06   0.000000e+00   2961s
  256352    1.5560510e+04   2.285408e+08   0.000000e+00   2966s
  256602    1.5560539e+04   7.257423e+06   0.000000e+00   2970s
  256992    1.5560587e+04   1.251712e+07   0.000000e+00   2977s
  257212    1.5560612e+04   1.361539e+07   0.000000e+00   2981s
  257452    1.5560643e+04   7.176839e+06   0.000000e+00   2986s
  257812    1.5560685e+04   1.024464e+07   0.000000e+00   2992s
  258042    1.5560714e+04   1.823385e+07   0.000000e+00   2997s
  258292    1.5560749e+04   7.758596e+06   0.000000e+00   3001s
  258542    1.5560788e+04   9.260188e+06   0.000000e+00   3006s
  258782    1.5560821e+04   9.436814e+06   0.000000e+00   3010s
  259102    1.5560856e+04   1.479502e+07   0.000000e+00   3019s
  259282    1.5560879e+04   1.418803e+07   0.000000e+00   3023s
  259402    1.5560895e+04   1.389690e+07   0.000000e+00   3026s
  259642    1.5560933e+04   9.490157e+06   0.000000e+00   3030s
  260082    1.5561002e+04   8.969741e+06   0.000000e+00   3037s
  260352    1.5561047e+04   7.703192e+06   0.000000e+00   3042s
  260632    1.5561099e+04   1.130658e+07   0.000000e+00   3046s
  260932    1.5561159e+04   1.066854e+07   0.000000e+00   3051s
  261192    1.5561205e+04   1.965109e+07   0.000000e+00   3056s
  261452    1.5561253e+04   8.028988e+07   0.000000e+00   3060s
  261812    1.5561321e+04   2.713102e+07   0.000000e+00   3067s
  262082    1.5561364e+04   2.067586e+07   0.000000e+00   3072s
  262422    1.5561416e+04   2.293079e+07   0.000000e+00   3076s
  262722    1.5561459e+04   1.727436e+07   0.000000e+00   3081s
  263328    1.5561570e+04   2.151318e+07   0.000000e+00   3086s
  263568    1.5561631e+04   1.871906e+07   0.000000e+00   3090s
  263858    1.5561696e+04   2.700450e+07   0.000000e+00   3095s
  264088    1.5561743e+04   3.373510e+07   0.000000e+00   3100s
  264358    1.5561814e+04   3.713198e+07   0.000000e+00   3105s
  264768    1.5561896e+04   2.588135e+07   0.000000e+00   3112s
  265038    1.5561935e+04   3.022418e+07   0.000000e+00   3117s
  265298    1.5561986e+04   3.960357e+07   0.000000e+00   3121s
  265548    1.5562032e+04   2.642081e+08   0.000000e+00   3126s
  265868    1.5562098e+04   1.420032e+08   0.000000e+00   3130s
  266268    1.5562181e+04   1.298152e+07   0.000000e+00   3137s
  266638    1.5562259e+04   1.063529e+07   0.000000e+00   3142s
  266908    1.5562297e+04   1.039720e+08   0.000000e+00   3147s
  267158    1.5562340e+04   3.707189e+07   0.000000e+00   3151s
  267628    1.5562453e+04   7.572623e+07   0.000000e+00   3156s
  267878    1.5562478e+04   3.092177e+07   0.000000e+00   3160s
  268348    1.5562522e+04   3.396203e+07   0.000000e+00   3167s
  268668    1.5562559e+04   7.167442e+07   0.000000e+00   3171s
  268998    1.5562612e+04   6.788752e+07   0.000000e+00   3176s
  269278    1.5562653e+04   7.601705e+07   0.000000e+00   3180s
  269758    1.5562748e+04   5.935382e+07   0.000000e+00   3187s
  270018    1.5562793e+04   5.822649e+07   0.000000e+00   3192s
  270278    1.5562842e+04   6.874411e+07   0.000000e+00   3196s
  270608    1.5562904e+04   7.876245e+07   0.000000e+00   3201s
  270928    1.5562966e+04   6.805252e+07   0.000000e+00   3208s
  271108    1.5563001e+04   7.606313e+07   0.000000e+00   3210s
  271528    1.5563112e+04   5.260748e+07   0.000000e+00   3217s
  271798    1.5563182e+04   1.174803e+08   0.000000e+00   3222s
  272078    1.5563251e+04   7.399946e+07   0.000000e+00   3226s
  272358    1.5563317e+04   6.394151e+07   0.000000e+00   3231s
  272798    1.5563437e+04   7.197618e+07   0.000000e+00   3237s
  273088    1.5563523e+04   5.557784e+07   0.000000e+00   3242s
  273358    1.5563579e+04   8.294014e+07   0.000000e+00   3246s
  273598    1.5563626e+04   1.195167e+08   0.000000e+00   3251s
  273918    1.5563706e+04   7.099075e+07   0.000000e+00   3255s
  274378    1.5563817e+04   6.733809e+07   0.000000e+00   3262s
  274648    1.5563865e+04   8.042109e+07   0.000000e+00   3267s
  274988    1.5563934e+04   5.779360e+07   0.000000e+00   3271s
  275268    1.5564009e+04   2.818966e+06   0.000000e+00   3276s
  275558    1.5564061e+04   5.663858e+07   0.000000e+00   3280s
  275828    1.5564096e+04   7.378477e+07   0.000000e+00   3285s
  276278    1.5564174e+04   5.371645e+06   0.000000e+00   3292s
  276538    1.5564212e+04   5.378985e+07   0.000000e+00   3297s
  276808    1.5564247e+04   7.733787e+07   0.000000e+00   3301s
  277088    1.5564288e+04   5.875405e+07   0.000000e+00   3305s
  277478    1.5564358e+04   7.646676e+06   0.000000e+00   3312s
  277738    1.5564393e+04   2.084780e+07   0.000000e+00   3317s
  278038    1.5564432e+04   1.260011e+07   0.000000e+00   3321s
  278288    1.5564463e+04   3.985025e+06   0.000000e+00   3326s
  278578    1.5564534e+04   2.253089e+08   0.000000e+00   3331s
  278858    1.5564561e+04   1.061790e+08   0.000000e+00   3335s
  279118    1.5564591e+04   3.917266e+07   0.000000e+00   3340s
  279704    1.5564763e+04   4.079452e+07   0.000000e+00   3347s
  279994    1.5564813e+04   6.820441e+07   0.000000e+00   3351s
  280264    1.5564858e+04   6.068992e+07   0.000000e+00   3356s
  280674    1.5564913e+04   6.451468e+06   0.000000e+00   3361s
  280994    1.5564969e+04   5.656805e+07   0.000000e+00   3366s
  281294    1.5565004e+04   6.342140e+07   0.000000e+00   3370s
  281784    1.5565076e+04   7.664054e+06   0.000000e+00   3377s
  282114    1.5565161e+04   8.428480e+07   0.000000e+00   3382s
  282374    1.5565239e+04   7.425811e+06   0.000000e+00   3387s
  282644    1.5565338e+04   4.900603e+07   0.000000e+00   3391s
  283050    1.5565773e+04   3.169185e+08   0.000000e+00   3395s
  283460    1.5565906e+04   4.022405e+07   0.000000e+00   3402s
  283760    1.5565981e+04   2.746120e+07   0.000000e+00   3407s
  284040    1.5566061e+04   2.906277e+07   0.000000e+00   3411s
  284380    1.5566174e+04   4.184539e+07   0.000000e+00   3416s
  284680    1.5566273e+04   1.504372e+08   0.000000e+00   3421s
  284960    1.5566350e+04   2.162392e+07   0.000000e+00   3426s
  285280    1.5566446e+04   5.184091e+07   0.000000e+00   3430s
  285590    1.5566540e+04   1.524076e+08   0.000000e+00   3435s
  286080    1.5566791e+04   6.735489e+07   0.000000e+00   3442s
  286430    1.5566953e+04   9.382734e+07   0.000000e+00   3446s
  286680    1.5567060e+04   7.988639e+07   0.000000e+00   3451s
  286980    1.5567214e+04   7.344930e+07   0.000000e+00   3455s
  287250    1.5567330e+04   4.177613e+07   0.000000e+00   3460s
  287420    1.5567520e+04   6.328119e+07   0.000000e+00   3465s
  287600    1.5567946e+04   6.245776e+07   0.000000e+00   3470s
  287780    1.5568512e+04   3.975744e+07   0.000000e+00   3475s
  287960    1.5569026e+04   1.262952e+08   0.000000e+00   3481s
  288140    1.5569526e+04   1.641145e+07   0.000000e+00   3486s
  288330    1.5569764e+04   3.180017e+07   0.000000e+00   3491s
  288520    1.5570245e+04   2.988865e+06   0.000000e+00   3497s
  288740    1.5570810e+04   2.827503e+06   0.000000e+00   3502s
  289312    1.5571563e+04   6.475544e+07   0.000000e+00   3505s
  289532    1.5572004e+04   6.156037e+07   0.000000e+00   3511s
  289752    1.5572718e+04   2.519220e+07   0.000000e+00   3516s
  289952    1.5573186e+04   1.886360e+07   0.000000e+00   3522s
  290192    1.5574108e+04   2.450579e+07   0.000000e+00   3528s
  290292    1.5574318e+04   5.700333e+07   0.000000e+00   3530s
  290512    1.5575431e+04   2.666291e+07   0.000000e+00   3536s
  290772    1.5575989e+04   1.289232e+07   0.000000e+00   3541s
  291248    1.5577010e+04   1.312988e+08   0.000000e+00   3547s
  291348    1.5577324e+04   5.875092e+07   0.000000e+00   3550s
  291548    1.5577838e+04   1.792968e+08   0.000000e+00   3556s
  291758    1.5578351e+04   7.979600e+07   0.000000e+00   3561s
  291968    1.5579187e+04   3.070687e+08   0.000000e+00   3567s
  292168    1.5580045e+04   4.127361e+08   0.000000e+00   3573s
  292258    1.5580927e+04   1.499145e+08   0.000000e+00   3575s
  292588    1.5583533e+04   2.316992e+07   0.000000e+00   3582s
  293104    1.5585775e+04   1.334221e+07   0.000000e+00   3587s
  293530    1.5586744e+04   2.035883e+07   0.000000e+00   3593s
  293790    1.5587802e+04   1.503159e+08   0.000000e+00   3596s

Root relaxation: time limit, 294061 iterations, 3580.77 seconds (1143.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - 9114.21034      -     - 3600s

Explored 1 nodes (294061 simplex iterations) in 3600.03 seconds (1150.92 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 9.114210336464e+03, gap -

User-callback calls 3245, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
