solving instance mcnd nodes c64 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287399 rows, 274776 columns and 1915432 nonzeros
Model fingerprint: 0xf449b890
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 274063 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 773 rows and 773 columns (presolve time = 5s)...
Presolve removed 1456 rows and 803 columns (presolve time = 10s)...
Presolve removed 1456 rows and 803 columns
Presolve time: 12.67s
Presolved: 286093 rows, 273974 columns, 1640303 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273291 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.02s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  398161    6.2459229e+03   2.392311e+05   0.000000e+00   1916s
  398935    6.2512023e+03   1.136484e+05   0.000000e+00   1923s
  399322    6.2537345e+03   3.789676e+04   0.000000e+00   1927s
  399709    6.2556435e+03   4.512098e+04   0.000000e+00   1930s
  400483    6.2600779e+03   5.770782e+04   0.000000e+00   1937s
  400870    6.2613597e+03   2.762214e+04   0.000000e+00   1940s
  401644    6.2655076e+03   3.566620e+04   0.000000e+00   1947s
  402031    6.2681554e+03   5.600848e+04   0.000000e+00   1951s
  402805    6.2722576e+03   8.009690e+04   0.000000e+00   1958s
  403192    6.2740655e+03   3.562596e+04   0.000000e+00   1962s
  403966    6.2781280e+03   1.243934e+05   0.000000e+00   1968s
  404353    6.2797270e+03   2.042766e+04   0.000000e+00   1971s
  405127    6.2839084e+03   2.620807e+04   0.000000e+00   1978s
  405514    6.2846141e+03   7.005851e+04   0.000000e+00   1981s
  406288    6.2889070e+03   3.930876e+04   0.000000e+00   1987s
  406675    6.2920290e+03   1.088371e+05   0.000000e+00   1991s
  407449    6.2969416e+03   1.918843e+04   0.000000e+00   1998s
  407836    6.2995186e+03   1.165467e+06   0.000000e+00   2001s
  408610    6.3049397e+03   1.681548e+04   0.000000e+00   2008s
  408997    6.3071444e+03   9.344044e+04   0.000000e+00   2011s
  409771    6.3116304e+03   3.994717e+04   0.000000e+00   2018s
  410158    6.3141825e+03   4.355428e+04   0.000000e+00   2021s
  410932    6.3167218e+03   2.485795e+04   0.000000e+00   2027s
  411319    6.3182008e+03   6.901521e+04   0.000000e+00   2030s
  412093    6.3218780e+03   4.445665e+04   0.000000e+00   2037s
  412480    6.3231234e+03   2.298891e+04   0.000000e+00   2041s
  413254    6.3266166e+03   1.819740e+04   0.000000e+00   2048s
  413641    6.3290357e+03   3.269793e+04   0.000000e+00   2052s
  414415    6.3325844e+03   2.539153e+04   0.000000e+00   2058s
  414802    6.3345138e+03   5.363463e+05   0.000000e+00   2062s
  415576    6.3370896e+03   3.020314e+04   0.000000e+00   2068s
  415963    6.3385790e+03   7.832970e+04   0.000000e+00   2071s
  416350    6.3406225e+03   2.322493e+04   0.000000e+00   2075s
  417124    6.3438760e+03   7.589293e+04   0.000000e+00   2082s
  417511    6.3455311e+03   1.918691e+05   0.000000e+00   2085s
  418285    6.3488730e+03   5.557315e+04   0.000000e+00   2092s
  419059    6.3514915e+03   3.193447e+04   0.000000e+00   2097s
  419446    6.3531840e+03   8.456549e+04   0.000000e+00   2101s
  420220    6.3567919e+03   4.507612e+04   0.000000e+00   2108s
  420607    6.3649433e+03   5.705139e+04   0.000000e+00   2111s
  421381    6.3683413e+03   3.299483e+04   0.000000e+00   2117s
  421768    6.3700155e+03   2.411695e+04   0.000000e+00   2121s
  422542    6.3731230e+03   1.410543e+05   0.000000e+00   2128s
  422929    6.3754156e+03   1.931682e+04   0.000000e+00   2132s
  423316    6.3769989e+03   5.846495e+04   0.000000e+00   2135s
  424090    6.3799015e+03   5.444534e+04   0.000000e+00   2142s
  424477    6.3823539e+03   6.903654e+04   0.000000e+00   2145s
  425251    6.3872201e+03   1.942177e+04   0.000000e+00   2152s
  425638    6.3894734e+03   6.599448e+04   0.000000e+00   2155s
  426412    6.3935571e+03   5.083767e+04   0.000000e+00   2162s
  426799    6.3953270e+03   4.376491e+04   0.000000e+00   2166s
  427573    6.3995080e+03   8.094218e+04   0.000000e+00   2172s
  427960    6.4011914e+03   2.565675e+04   0.000000e+00   2176s
  428734    6.4051504e+03   1.616538e+04   0.000000e+00   2183s
  429121    6.4085047e+03   2.651588e+04   0.000000e+00   2186s
  429895    6.4118595e+03   5.138372e+04   0.000000e+00   2193s
  430282    6.4137787e+03   1.246157e+05   0.000000e+00   2197s
  430669    6.4157259e+03   3.326054e+04   0.000000e+00   2200s
  431443    6.4199599e+03   5.843105e+04   0.000000e+00   2206s
  431830    6.4225077e+03   1.496523e+05   0.000000e+00   2210s
  432604    6.4271051e+03   5.919853e+04   0.000000e+00   2217s
  432991    6.4302676e+03   2.052307e+04   0.000000e+00   2220s
  433765    6.4394719e+03   6.008538e+04   0.000000e+00   2227s
  434539    6.4436697e+03   2.382761e+04   0.000000e+00   2232s
  434926    6.4454922e+03   8.743439e+04   0.000000e+00   2235s
  435700    6.4494915e+03   3.227510e+04   0.000000e+00   2242s
  436474    6.4541783e+03   8.137431e+04   0.000000e+00   2248s
  436861    6.4561659e+03   3.288643e+04   0.000000e+00   2252s
  437635    6.4599142e+03   5.723307e+04   0.000000e+00   2258s
  438022    6.4614730e+03   1.105062e+04   0.000000e+00   2261s
  438796    6.4665568e+03   4.004425e+04   0.000000e+00   2268s
  439183    6.4683899e+03   2.514773e+04   0.000000e+00   2271s
  439957    6.4719039e+03   2.093662e+04   0.000000e+00   2278s
  440344    6.4744246e+03   5.103065e+04   0.000000e+00   2281s
  441118    6.4775792e+03   2.635760e+04   0.000000e+00   2287s
  441505    6.4797798e+03   4.191884e+04   0.000000e+00   2291s
  442279    6.4846490e+03   3.148129e+04   0.000000e+00   2298s
  442666    6.4877929e+03   3.746779e+04   0.000000e+00   2301s
  443053    6.4900896e+03   3.451874e+04   0.000000e+00   2305s
  443827    6.4942748e+03   3.528156e+04   0.000000e+00   2312s
  444214    6.4955443e+03   1.273806e+04   0.000000e+00   2315s
  444988    6.4987337e+03   3.058270e+05   0.000000e+00   2322s
  445375    6.5005693e+03   4.296924e+04   0.000000e+00   2325s
  446149    6.5048258e+03   4.127824e+04   0.000000e+00   2332s
  446536    6.5072811e+03   6.416408e+04   0.000000e+00   2336s
  447310    6.5112932e+03   5.792574e+04   0.000000e+00   2343s
  447697    6.5129928e+03   2.692045e+04   0.000000e+00   2346s
  448471    6.5161515e+03   2.675603e+04   0.000000e+00   2352s
  448858    6.5179927e+03   4.030478e+04   0.000000e+00   2356s
  449632    6.5217088e+03   6.358492e+04   0.000000e+00   2363s
  450019    6.5235288e+03   2.135969e+04   0.000000e+00   2366s
  450793    6.5266003e+03   1.597509e+04   0.000000e+00   2373s
  451180    6.5285974e+03   3.237946e+04   0.000000e+00   2377s
  451567    6.5302913e+03   2.492081e+04   0.000000e+00   2380s
  452341    6.5341829e+03   3.928123e+04   0.000000e+00   2388s
  452728    6.5358457e+03   5.322601e+04   0.000000e+00   2391s
  453115    6.5373617e+03   1.101187e+04   0.000000e+00   2395s
  453889    6.5408791e+03   2.486809e+05   0.000000e+00   2403s
  454276    6.5424888e+03   2.643570e+04   0.000000e+00   2406s
  455050    6.5457345e+03   7.052848e+04   0.000000e+00   2413s
  455437    6.5475139e+03   2.424700e+05   0.000000e+00   2417s
  456211    6.5500475e+03   1.381683e+04   0.000000e+00   2423s
  456598    6.5520500e+03   9.687870e+04   0.000000e+00   2427s
  456985    6.5539836e+03   1.000008e+05   0.000000e+00   2430s
  457759    6.5578647e+03   2.113836e+04   0.000000e+00   2437s
  458146    6.5599229e+03   1.848714e+04   0.000000e+00   2441s
  458920    6.5647736e+03   3.061141e+04   0.000000e+00   2448s
  459307    6.5678459e+03   2.807781e+04   0.000000e+00   2452s
  459694    6.5696884e+03   2.159102e+04   0.000000e+00   2455s
  460468    6.5733649e+03   3.762041e+04   0.000000e+00   2462s
  460855    6.5754442e+03   2.266874e+04   0.000000e+00   2466s
  461629    6.5789394e+03   4.164881e+04   0.000000e+00   2473s
  462016    6.5806611e+03   4.078073e+04   0.000000e+00   2476s
  462790    6.5846722e+03   3.547298e+04   0.000000e+00   2483s
  463177    6.5862329e+03   2.791519e+04   0.000000e+00   2486s
  463564    6.5883081e+03   3.542144e+04   0.000000e+00   2490s
  464338    6.5921081e+03   3.987376e+04   0.000000e+00   2497s
  464725    6.5938729e+03   3.378740e+04   0.000000e+00   2500s
  465499    6.5982988e+03   3.559788e+04   0.000000e+00   2507s
  465886    6.5996537e+03   4.356105e+04   0.000000e+00   2510s
  466660    6.6043065e+03   2.741478e+04   0.000000e+00   2518s
  467047    6.6062446e+03   3.060141e+04   0.000000e+00   2521s
  467821    6.6104929e+03   2.209893e+04   0.000000e+00   2528s
  468208    6.6125369e+03   1.881789e+04   0.000000e+00   2531s
  468982    6.6159440e+03   3.055952e+04   0.000000e+00   2538s
  469369    6.6176476e+03   1.899135e+04   0.000000e+00   2541s
  470143    6.6229221e+03   5.186469e+04   0.000000e+00   2548s
  470530    6.6240919e+03   4.054459e+04   0.000000e+00   2551s
  471304    6.6285251e+03   6.295229e+04   0.000000e+00   2558s
  471691    6.6314883e+03   2.808384e+04   0.000000e+00   2562s
  472078    6.6331456e+03   8.248600e+04   0.000000e+00   2566s
  472852    6.6362568e+03   4.949317e+04   0.000000e+00   2571s
  473626    6.6396985e+03   2.991279e+04   0.000000e+00   2578s
  474013    6.6417560e+03   2.002794e+05   0.000000e+00   2581s
  474787    6.6452793e+03   1.856692e+04   0.000000e+00   2588s
  475174    6.6471069e+03   3.051955e+04   0.000000e+00   2591s
  475948    6.6500177e+03   2.408476e+04   0.000000e+00   2597s
  476335    6.6517940e+03   3.182735e+04   0.000000e+00   2601s
  477109    6.6580358e+03   2.640137e+04   0.000000e+00   2608s
  477496    6.6593210e+03   4.461938e+04   0.000000e+00   2611s
  478270    6.6630586e+03   4.043272e+04   0.000000e+00   2618s
  478657    6.6651232e+03   3.997628e+04   0.000000e+00   2622s
  479431    6.6689439e+03   2.250320e+04   0.000000e+00   2628s
  479818    6.6707231e+03   2.827622e+04   0.000000e+00   2632s
  480205    6.6721658e+03   5.469025e+04   0.000000e+00   2635s
  480979    6.6752192e+03   4.754921e+05   0.000000e+00   2642s
  481366    6.6768254e+03   4.359320e+04   0.000000e+00   2646s
  482140    6.6792937e+03   2.468676e+04   0.000000e+00   2653s
  482527    6.6807951e+03   1.350892e+04   0.000000e+00   2656s
  483301    6.6845382e+03   1.405567e+04   0.000000e+00   2663s
  483688    6.6868271e+03   1.297469e+04   0.000000e+00   2667s
  484462    6.6903834e+03   1.398824e+05   0.000000e+00   2673s
  484849    6.6921239e+03   2.200079e+05   0.000000e+00   2676s
  485623    6.6962510e+03   2.120473e+04   0.000000e+00   2683s
  486010    6.6981743e+03   6.350042e+04   0.000000e+00   2687s
  486397    6.7000324e+03   2.811446e+04   0.000000e+00   2690s
  487171    6.7043293e+03   3.447501e+04   0.000000e+00   2697s
  487558    6.7057585e+03   9.467751e+04   0.000000e+00   2701s
  488332    6.7087231e+03   5.978716e+04   0.000000e+00   2707s
  488719    6.7101244e+03   2.951988e+04   0.000000e+00   2710s
  489493    6.7134144e+03   1.560587e+04   0.000000e+00   2717s
  489880    6.7148560e+03   4.780851e+04   0.000000e+00   2720s
  490654    6.7178067e+03   3.580127e+04   0.000000e+00   2727s
  491041    6.7191926e+03   2.307043e+04   0.000000e+00   2731s
  491815    6.7227253e+03   2.938328e+04   0.000000e+00   2738s
  492202    6.7241179e+03   1.808418e+04   0.000000e+00   2742s
  492589    6.7257075e+03   3.109063e+04   0.000000e+00   2746s
  493363    6.7283506e+03   5.811531e+04   0.000000e+00   2753s
  493750    6.7304361e+03   2.321151e+04   0.000000e+00   2756s
  494524    6.7339642e+03   3.387282e+04   0.000000e+00   2763s
  494911    6.7356530e+03   1.891374e+04   0.000000e+00   2767s
  495685    6.7382984e+03   2.270726e+04   0.000000e+00   2773s
  496072    6.7401334e+03   8.353853e+04   0.000000e+00   2777s
  496459    6.7418193e+03   8.545507e+04   0.000000e+00   2781s
  497233    6.7448506e+03   6.560181e+04   0.000000e+00   2788s
  497620    6.7460797e+03   1.847016e+04   0.000000e+00   2791s
  498394    6.7492767e+03   1.411363e+05   0.000000e+00   2799s
  498781    6.7504137e+03   1.965500e+05   0.000000e+00   2802s
  499168    6.7520608e+03   2.099363e+04   0.000000e+00   2806s
  499942    6.7548780e+03   1.681418e+04   0.000000e+00   2813s
  500329    6.7558929e+03   2.187423e+04   0.000000e+00   2816s
  501103    6.7583061e+03   2.010785e+04   0.000000e+00   2823s
  501490    6.7593610e+03   2.268429e+04   0.000000e+00   2827s
  501877    6.7604009e+03   3.462416e+04   0.000000e+00   2830s
  502651    6.7626185e+03   1.866878e+04   0.000000e+00   2837s
  503425    6.7653722e+03   3.485811e+05   0.000000e+00   2843s
  503812    6.7662359e+03   1.379105e+04   0.000000e+00   2846s
  504586    6.7708509e+03   2.016324e+05   0.000000e+00   2853s
  504973    6.7727903e+03   9.940257e+04   0.000000e+00   2857s
  505360    6.7745240e+03   4.039546e+04   0.000000e+00   2860s
  506134    6.7772790e+03   6.721399e+04   0.000000e+00   2868s
  506521    6.7790592e+03   4.570778e+04   0.000000e+00   2871s
  507295    6.7818412e+03   3.051710e+04   0.000000e+00   2878s
  507682    6.7837926e+03   1.639380e+04   0.000000e+00   2882s
  508069    6.7848427e+03   3.424516e+04   0.000000e+00   2886s
  508843    6.7868533e+03   1.412911e+04   0.000000e+00   2892s
  509230    6.7880755e+03   2.449034e+04   0.000000e+00   2896s
  510004    6.7912135e+03   1.345251e+04   0.000000e+00   2903s
  510391    6.7928487e+03   2.269031e+04   0.000000e+00   2906s
  510778    6.7946184e+03   4.755603e+05   0.000000e+00   2910s
  511552    6.7973016e+03   1.936314e+04   0.000000e+00   2917s
  511939    6.7988102e+03   2.013571e+05   0.000000e+00   2921s
  512713    6.8013192e+03   4.446717e+04   0.000000e+00   2928s
  513100    6.8029428e+03   6.857273e+04   0.000000e+00   2932s
  513874    6.8039538e+03   3.662281e+04   0.000000e+00   2937s
  514648    6.8089312e+03   2.362054e+04   0.000000e+00   2943s
  515035    6.8109612e+03   2.962380e+04   0.000000e+00   2946s
  515809    6.8151840e+03   6.138126e+04   0.000000e+00   2953s
  516196    6.8173066e+03   9.142550e+04   0.000000e+00   2957s
  516583    6.8201513e+03   2.286433e+04   0.000000e+00   2960s
  517357    6.8235125e+03   3.618280e+04   0.000000e+00   2967s
  517744    6.8258291e+03   4.199140e+04   0.000000e+00   2971s
  518518    6.8298349e+03   5.315502e+04   0.000000e+00   2978s
  518905    6.8315572e+03   1.772835e+04   0.000000e+00   2981s
  519679    6.8354263e+03   1.316900e+04   0.000000e+00   2989s
  520066    6.8366232e+03   2.048781e+05   0.000000e+00   2992s
  520453    6.8376828e+03   2.039155e+04   0.000000e+00   2995s
  521227    6.8416422e+03   2.790769e+04   0.000000e+00   3003s
  521614    6.8437267e+03   1.402518e+05   0.000000e+00   3006s
  522001    6.8457250e+03   3.532078e+04   0.000000e+00   3010s
  522775    6.8495613e+03   3.671451e+04   0.000000e+00   3018s
  523162    6.8518210e+03   2.399752e+04   0.000000e+00   3021s
  523936    6.8549999e+03   5.636109e+04   0.000000e+00   3029s
  524323    6.8563758e+03   2.069855e+04   0.000000e+00   3033s
  524710    6.8579541e+03   1.254127e+05   0.000000e+00   3037s
  525097    6.8592733e+03   2.452161e+05   0.000000e+00   3041s
  525871    6.8631662e+03   5.140336e+04   0.000000e+00   3048s
  526258    6.8651018e+03   8.074844e+04   0.000000e+00   3052s
  526645    6.8668950e+03   2.542721e+04   0.000000e+00   3056s
  527419    6.8699993e+03   1.939932e+04   0.000000e+00   3064s
  527806    6.8723110e+03   3.016127e+04   0.000000e+00   3068s
  528193    6.8745226e+03   2.516974e+04   0.000000e+00   3072s
  528580    6.8764494e+03   3.710949e+04   0.000000e+00   3076s
  528967    6.8783172e+03   1.080734e+05   0.000000e+00   3081s
  529741    6.8826877e+03   2.370999e+04   0.000000e+00   3089s
  530128    6.8843085e+03   4.847710e+05   0.000000e+00   3093s
  530515    6.8857419e+03   1.488310e+04   0.000000e+00   3097s
  530902    6.8881418e+03   2.124623e+04   0.000000e+00   3100s
  531676    6.8925790e+03   1.091655e+05   0.000000e+00   3108s
  532063    6.8945614e+03   3.858224e+04   0.000000e+00   3112s
  532450    6.8966292e+03   2.085195e+04   0.000000e+00   3116s
  533224    6.8998505e+03   3.730117e+04   0.000000e+00   3123s
  533611    6.9014014e+03   9.850073e+04   0.000000e+00   3127s
  533998    6.9034336e+03   1.627432e+04   0.000000e+00   3131s
  534772    6.9078992e+03   1.333806e+04   0.000000e+00   3139s
  535159    6.9097844e+03   2.777256e+05   0.000000e+00   3143s
  535546    6.9117262e+03   4.537536e+04   0.000000e+00   3147s
  535933    6.9135636e+03   1.285050e+04   0.000000e+00   3151s
  536320    6.9161547e+03   5.513623e+04   0.000000e+00   3155s
  537094    6.9204572e+03   3.983570e+04   0.000000e+00   3164s
  537481    6.9223617e+03   3.689256e+04   0.000000e+00   3168s
  537868    6.9250990e+03   8.526093e+04   0.000000e+00   3172s
  538255    6.9274739e+03   6.023835e+04   0.000000e+00   3176s
  539029    6.9311658e+03   7.986951e+04   0.000000e+00   3184s
  539416    6.9329477e+03   4.761979e+04   0.000000e+00   3188s
  539803    6.9348474e+03   6.558733e+04   0.000000e+00   3192s
  540190    6.9374216e+03   7.635303e+04   0.000000e+00   3196s
  540964    6.9413049e+03   2.724697e+04   0.000000e+00   3204s
  541351    6.9420614e+03   2.480881e+05   0.000000e+00   3207s
  541738    6.9436745e+03   7.387321e+04   0.000000e+00   3211s
  542512    6.9473118e+03   3.136483e+04   0.000000e+00   3218s
  542899    6.9492916e+03   2.540805e+04   0.000000e+00   3222s
  543286    6.9508823e+03   2.692773e+04   0.000000e+00   3226s
  543673    6.9522130e+03   2.973828e+04   0.000000e+00   3230s
  544447    6.9565739e+03   1.541337e+05   0.000000e+00   3238s
  544834    6.9587056e+03   1.476747e+05   0.000000e+00   3242s
  545221    6.9612696e+03   1.821713e+05   0.000000e+00   3247s
  545608    6.9638400e+03   1.890286e+04   0.000000e+00   3251s
  545995    6.9660694e+03   2.682114e+04   0.000000e+00   3255s
  546769    6.9688992e+03   2.782785e+04   0.000000e+00   3263s
  547156    6.9705419e+03   1.933786e+04   0.000000e+00   3267s
  547543    6.9729554e+03   7.571723e+04   0.000000e+00   3271s
  548317    6.9769508e+03   1.805401e+04   0.000000e+00   3279s
  548704    6.9788229e+03   4.519319e+04   0.000000e+00   3282s
  549091    6.9811515e+03   1.326232e+05   0.000000e+00   3287s
  549478    6.9830898e+03   1.268209e+05   0.000000e+00   3291s
  549865    6.9855010e+03   1.570018e+04   0.000000e+00   3295s
  550639    6.9889259e+03   1.133259e+05   0.000000e+00   3303s
  551026    6.9906332e+03   2.095773e+04   0.000000e+00   3307s
  551413    6.9922963e+03   2.874585e+04   0.000000e+00   3311s
  551800    6.9939717e+03   2.000062e+04   0.000000e+00   3315s
  552574    6.9983470e+03   4.916408e+04   0.000000e+00   3324s
  552961    6.9999586e+03   4.793031e+04   0.000000e+00   3328s
  553348    7.0019232e+03   1.179737e+05   0.000000e+00   3332s
  553735    7.0037237e+03   8.587675e+04   0.000000e+00   3336s
  554122    7.0050120e+03   1.556657e+04   0.000000e+00   3340s
  554896    7.0080532e+03   6.209294e+04   0.000000e+00   3349s
  555283    7.0100121e+03   1.845396e+04   0.000000e+00   3353s
  555670    7.0118649e+03   2.185906e+04   0.000000e+00   3357s
  556057    7.0171110e+03   2.544399e+04   0.000000e+00   3361s
  556444    7.0193640e+03   1.941807e+04   0.000000e+00   3366s
  557218    7.0231587e+03   2.550220e+04   0.000000e+00   3374s
  557605    7.0251875e+03   2.402091e+04   0.000000e+00   3378s
  557992    7.0270988e+03   2.175377e+04   0.000000e+00   3383s
  558379    7.0284527e+03   2.573128e+04   0.000000e+00   3387s
  558766    7.0297479e+03   1.705261e+04   0.000000e+00   3391s
  559153    7.0312320e+03   2.495405e+04   0.000000e+00   3395s
  559927    7.0339890e+03   5.467168e+04   0.000000e+00   3403s
  560314    7.0353390e+03   2.946239e+04   0.000000e+00   3407s
  560701    7.0367177e+03   2.918510e+04   0.000000e+00   3411s
  561088    7.0384656e+03   7.067764e+04   0.000000e+00   3415s
  561862    7.0415101e+03   3.201800e+04   0.000000e+00   3424s
  562249    7.0433692e+03   5.296701e+04   0.000000e+00   3428s
  562636    7.0450754e+03   3.433792e+04   0.000000e+00   3432s
  563023    7.0466622e+03   5.710528e+04   0.000000e+00   3436s
  563410    7.0496381e+03   2.741752e+04   0.000000e+00   3440s
  564184    7.0524852e+03   1.199776e+05   0.000000e+00   3449s
  564571    7.0545843e+03   6.036030e+04   0.000000e+00   3453s
  564958    7.0559330e+03   6.957541e+04   0.000000e+00   3457s
  565345    7.0575093e+03   7.636476e+04   0.000000e+00   3462s
  565732    7.0594150e+03   4.823362e+04   0.000000e+00   3466s
  566119    7.0614029e+03   1.884507e+04   0.000000e+00   3470s
  566893    7.0648404e+03   3.288646e+04   0.000000e+00   3478s
  567280    7.0663785e+03   2.392176e+04   0.000000e+00   3483s
  567667    7.0679128e+03   2.657050e+04   0.000000e+00   3487s
  568054    7.0702341e+03   5.660865e+04   0.000000e+00   3492s
  568441    7.0714685e+03   1.702972e+04   0.000000e+00   3496s
  568828    7.0728653e+03   3.774688e+04   0.000000e+00   3500s
  569602    7.0767679e+03   1.794093e+05   0.000000e+00   3509s
  569989    7.0786987e+03   1.499809e+05   0.000000e+00   3513s
  570376    7.0801325e+03   2.420868e+04   0.000000e+00   3518s
  570763    7.0818588e+03   3.646008e+04   0.000000e+00   3522s
  571150    7.0834533e+03   1.687015e+04   0.000000e+00   3526s
  571537    7.0849261e+03   2.761439e+04   0.000000e+00   3530s
  572311    7.0896835e+03   2.975339e+04   0.000000e+00   3538s
  572698    7.0924096e+03   1.804572e+04   0.000000e+00   3542s
  573085    7.0937139e+03   3.393305e+04   0.000000e+00   3546s
  573472    7.0949189e+03   3.184546e+04   0.000000e+00   3550s
  574246    7.0976023e+03   3.274332e+04   0.000000e+00   3559s
  574633    7.0991383e+03   6.097768e+04   0.000000e+00   3563s
  575020    7.1006804e+03   3.927074e+04   0.000000e+00   3567s
  575407    7.1021804e+03   2.631916e+04   0.000000e+00   3571s
  575794    7.1036434e+03   7.993341e+04   0.000000e+00   3576s
  576181    7.1046216e+03   2.867816e+04   0.000000e+00   3580s
  576955    7.1072134e+03   2.706898e+04   0.000000e+00   3589s
  577342    7.1090742e+03   2.029204e+05   0.000000e+00   3593s
  577729    7.1109132e+03   1.575878e+04   0.000000e+00   3597s

Root relaxation: time limit, 578058 iterations, 3580.21 seconds (750.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    7.41118      -     - 3600s

Explored 1 nodes (578058 simplex iterations) in 3600.01 seconds (757.99 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 7.411180460323e+00, gap -

User-callback calls 3091, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
