solving instance mcnd nodes c55 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220098 rows, 207642 columns and 1447164 nonzeros
Model fingerprint: 0xf85a616e
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 207096 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [4e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1093 rows and 577 columns (presolve time = 5s)...
Presolve removed 1122 rows and 606 columns
Presolve time: 9.71s
Presolved: 219246 rows, 207037 columns, 1239546 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206521 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  292028    1.1745146e+04   7.288219e+06   0.000000e+00   1905s
  292558    1.1747487e+04   2.537997e+08   0.000000e+00   1911s
  292898    1.1748920e+04   3.045288e+06   0.000000e+00   1915s
  293378    1.1750882e+04   5.906177e+06   0.000000e+00   1921s
  293728    1.1752450e+04   4.624054e+07   0.000000e+00   1925s
  294268    1.1754326e+04   2.208749e+06   0.000000e+00   1931s
  294588    1.1755909e+04   5.013392e+06   0.000000e+00   1935s
  295088    1.1757810e+04   2.139134e+06   0.000000e+00   1941s
  295598    1.1760371e+04   3.310520e+06   0.000000e+00   1947s
  295918    1.1762012e+04   8.313468e+06   0.000000e+00   1951s
  296388    1.1763632e+04   3.616637e+06   0.000000e+00   1957s
  296768    1.1765706e+04   6.736699e+06   0.000000e+00   1961s
  297298    1.1767520e+04   7.698915e+06   0.000000e+00   1967s
  297618    1.1768515e+04   2.195898e+06   0.000000e+00   1971s
  298118    1.1770898e+04   3.140128e+06   0.000000e+00   1976s
  298418    1.1772765e+04   1.615538e+06   0.000000e+00   1980s
  298908    1.1774997e+04   2.701883e+06   0.000000e+00   1987s
  299338    1.1776705e+04   2.169805e+06   0.000000e+00   1991s
  299868    1.1779095e+04   3.403168e+07   0.000000e+00   1997s
  300188    1.1780827e+04   8.601822e+05   0.000000e+00   2002s
  300608    1.1782732e+04   6.543713e+06   0.000000e+00   2006s
  301128    1.1785626e+04   2.951460e+07   0.000000e+00   2012s
  301458    1.1786990e+04   2.705196e+06   0.000000e+00   2016s
  302028    1.1789493e+04   2.166352e+06   0.000000e+00   2022s
  302378    1.1791459e+04   1.123346e+07   0.000000e+00   2026s
  302748    1.1792325e+04   1.480644e+06   0.000000e+00   2030s
  303278    1.1794645e+04   4.751231e+06   0.000000e+00   2036s
  303628    1.1795883e+04   3.670711e+07   0.000000e+00   2040s
  304148    1.1798589e+04   5.005421e+06   0.000000e+00   2047s
  304468    1.1799972e+04   4.599374e+06   0.000000e+00   2051s
  304878    1.1802951e+04   6.374687e+06   0.000000e+00   2055s
  305408    1.1806159e+04   2.251422e+06   0.000000e+00   2061s
  305978    1.1809417e+04   1.057888e+07   0.000000e+00   2067s
  306318    1.1810867e+04   4.828556e+06   0.000000e+00   2071s
  306838    1.1813731e+04   2.731186e+06   0.000000e+00   2077s
  307178    1.1815569e+04   2.379346e+06   0.000000e+00   2081s
  307698    1.1818627e+04   1.741225e+07   0.000000e+00   2087s
  307998    1.1819931e+04   5.932882e+06   0.000000e+00   2091s
  308488    1.1823488e+04   1.494390e+06   0.000000e+00   2097s
  308838    1.1825652e+04   7.573696e+06   0.000000e+00   2101s
  309318    1.1827997e+04   2.529949e+06   0.000000e+00   2106s
  309688    1.1829776e+04   1.185235e+07   0.000000e+00   2110s
  310218    1.1831964e+04   6.179112e+06   0.000000e+00   2116s
  310548    1.1833835e+04   1.189045e+07   0.000000e+00   2121s
  311048    1.1836068e+04   2.930618e+06   0.000000e+00   2127s
  311428    1.1838231e+04   5.164076e+06   0.000000e+00   2131s
  311938    1.1840936e+04   2.768107e+06   0.000000e+00   2136s
  312298    1.1843277e+04   2.835837e+06   0.000000e+00   2140s
  312858    1.1846648e+04   3.005056e+06   0.000000e+00   2146s
  313198    1.1848440e+04   2.523760e+07   0.000000e+00   2150s
  313852    1.1851803e+04   4.469570e+06   0.000000e+00   2156s
  314202    1.1853974e+04   4.626130e+06   0.000000e+00   2160s
  314722    1.1856826e+04   1.406901e+06   0.000000e+00   2167s
  315142    1.1859648e+04   3.351477e+06   0.000000e+00   2171s
  315622    1.1862345e+04   1.233973e+06   0.000000e+00   2177s
  316012    1.1864015e+04   2.216247e+06   0.000000e+00   2181s
  316342    1.1866100e+04   1.117173e+07   0.000000e+00   2186s
  316936    1.1868888e+04   8.759907e+06   0.000000e+00   2192s
  317266    1.1871141e+04   4.217476e+06   0.000000e+00   2196s
  317666    1.1873293e+04   3.803276e+06   0.000000e+00   2201s
  318166    1.1875997e+04   5.406528e+06   0.000000e+00   2207s
  318496    1.1877513e+04   1.657322e+06   0.000000e+00   2211s
  318896    1.1879695e+04   6.086169e+06   0.000000e+00   2215s
  319396    1.1883100e+04   1.956833e+06   0.000000e+00   2222s
  319726    1.1885054e+04   4.340480e+06   0.000000e+00   2226s
  320126    1.1887164e+04   1.534705e+06   0.000000e+00   2230s
  320616    1.1889613e+04   3.202815e+06   0.000000e+00   2237s
  321006    1.1891761e+04   1.388934e+07   0.000000e+00   2241s
  321356    1.1894390e+04   1.919465e+07   0.000000e+00   2246s
  321726    1.1895941e+04   3.761830e+06   0.000000e+00   2250s
  322286    1.1898852e+04   3.505453e+06   0.000000e+00   2257s
  322606    1.1902180e+04   2.727024e+06   0.000000e+00   2261s
  323046    1.1904523e+04   1.789093e+06   0.000000e+00   2266s
  323586    1.1907854e+04   7.020439e+06   0.000000e+00   2272s
  323946    1.1910055e+04   1.599267e+07   0.000000e+00   2277s
  324266    1.1911980e+04   2.846292e+06   0.000000e+00   2281s
  324656    1.1914839e+04   3.268407e+06   0.000000e+00   2286s
  325066    1.1918133e+04   3.357829e+06   0.000000e+00   2290s
  325596    1.1921710e+04   5.128850e+06   0.000000e+00   2297s
  325966    1.1923826e+04   1.032012e+07   0.000000e+00   2301s
  326336    1.1925609e+04   5.945538e+06   0.000000e+00   2306s
  326716    1.1927647e+04   8.671226e+06   0.000000e+00   2310s
  327266    1.1931568e+04   1.274519e+07   0.000000e+00   2317s
  327666    1.1933989e+04   2.277526e+07   0.000000e+00   2322s
  328006    1.1935828e+04   1.852178e+07   0.000000e+00   2326s
  328396    1.1937904e+04   3.196947e+07   0.000000e+00   2331s
  328786    1.1939828e+04   2.956104e+06   0.000000e+00   2336s
  329156    1.1942491e+04   1.312321e+06   0.000000e+00   2340s
  329696    1.1945292e+04   3.124251e+06   0.000000e+00   2347s
  330056    1.1946740e+04   2.153524e+06   0.000000e+00   2352s
  330416    1.1948789e+04   2.695921e+06   0.000000e+00   2356s
  330726    1.1951210e+04   1.757278e+06   0.000000e+00   2361s
  331126    1.1952909e+04   4.350236e+06   0.000000e+00   2365s
  331686    1.1956427e+04   2.140544e+06   0.000000e+00   2372s
  332060    1.1959452e+04   2.066133e+08   0.000000e+00   2376s
  332430    1.1961876e+04   2.434143e+06   0.000000e+00   2381s
  332800    1.1963687e+04   1.353247e+06   0.000000e+00   2386s
  333310    1.1967446e+04   3.363873e+06   0.000000e+00   2392s
  333630    1.1969163e+04   6.411544e+05   0.000000e+00   2396s
  334040    1.1971408e+04   8.486291e+06   0.000000e+00   2400s
  334580    1.1974427e+04   4.297112e+06   0.000000e+00   2406s
  334950    1.1975942e+04   2.038860e+06   0.000000e+00   2411s
  335330    1.1979197e+04   8.190708e+06   0.000000e+00   2415s
  335850    1.1982324e+04   3.512960e+07   0.000000e+00   2421s
  336220    1.1983605e+04   2.537153e+06   0.000000e+00   2426s
  336630    1.1985340e+04   1.182373e+06   0.000000e+00   2430s
  337160    1.1988698e+04   1.552709e+07   0.000000e+00   2437s
  337570    1.1990769e+04   1.540138e+06   0.000000e+00   2441s
  337940    1.1993747e+04   6.504890e+06   0.000000e+00   2446s
  338300    1.1995361e+04   8.299747e+06   0.000000e+00   2450s
  338770    1.1999281e+04   2.753119e+06   0.000000e+00   2457s
  339150    1.2001604e+04   1.653568e+07   0.000000e+00   2462s
  339500    1.2003930e+04   1.871077e+06   0.000000e+00   2467s
  339870    1.2006144e+04   9.181240e+06   0.000000e+00   2471s
  340230    1.2008948e+04   3.625308e+06   0.000000e+00   2476s
  340530    1.2011500e+04   1.841587e+07   0.000000e+00   2480s
  340900    1.2013271e+04   4.506998e+06   0.000000e+00   2485s
  341400    1.2015661e+04   3.080595e+06   0.000000e+00   2492s
  341760    1.2017348e+04   3.245953e+06   0.000000e+00   2497s
  342150    1.2019782e+04   2.056929e+06   0.000000e+00   2501s
  342520    1.2021748e+04   1.317545e+07   0.000000e+00   2506s
  342910    1.2024670e+04   2.678461e+07   0.000000e+00   2511s
  343250    1.2027015e+04   1.169235e+06   0.000000e+00   2516s
  343660    1.2029141e+04   7.923127e+06   0.000000e+00   2520s
  344244    1.2032779e+04   3.116981e+07   0.000000e+00   2527s
  344594    1.2035149e+04   1.060779e+07   0.000000e+00   2531s
  344984    1.2038661e+04   8.644588e+06   0.000000e+00   2536s
  345374    1.2041735e+04   3.388936e+07   0.000000e+00   2540s
  345744    1.2044348e+04   4.905658e+06   0.000000e+00   2545s
  346284    1.2047160e+04   1.145528e+06   0.000000e+00   2552s
  346604    1.2049237e+04   6.735102e+06   0.000000e+00   2556s
  346954    1.2051564e+04   2.634231e+06   0.000000e+00   2561s
  347364    1.2054943e+04   1.784271e+06   0.000000e+00   2565s
  347944    1.2058583e+04   7.179009e+06   0.000000e+00   2572s
  348334    1.2061141e+04   4.717130e+06   0.000000e+00   2576s
  348664    1.2062935e+04   1.460409e+07   0.000000e+00   2581s
  349024    1.2064772e+04   2.159161e+06   0.000000e+00   2585s
  349564    1.2068934e+04   6.263627e+06   0.000000e+00   2592s
  349914    1.2071244e+04   2.004914e+07   0.000000e+00   2597s
  350314    1.2073679e+04   3.549993e+06   0.000000e+00   2601s
  350664    1.2076239e+04   4.028445e+06   0.000000e+00   2606s
  351034    1.2077928e+04   5.506127e+06   0.000000e+00   2611s
  351424    1.2079943e+04   3.396900e+07   0.000000e+00   2615s
  351984    1.2083785e+04   3.883401e+06   0.000000e+00   2622s
  352374    1.2086935e+04   1.434951e+07   0.000000e+00   2627s
  352704    1.2089174e+04   1.068153e+07   0.000000e+00   2631s
  353054    1.2091904e+04   7.258484e+06   0.000000e+00   2636s
  353404    1.2094597e+04   1.073873e+07   0.000000e+00   2640s
  353924    1.2098345e+04   1.338765e+07   0.000000e+00   2647s
  354314    1.2100310e+04   1.056535e+06   0.000000e+00   2652s
  354674    1.2102848e+04   1.349488e+07   0.000000e+00   2657s
  354984    1.2104953e+04   3.677529e+07   0.000000e+00   2662s
  355384    1.2107292e+04   1.294889e+07   0.000000e+00   2667s
  355814    1.2109426e+04   5.842419e+06   0.000000e+00   2672s
  356164    1.2111298e+04   5.597942e+06   0.000000e+00   2677s
  356574    1.2114206e+04   9.557215e+05   0.000000e+00   2682s
  356984    1.2116882e+04   1.380136e+07   0.000000e+00   2687s
  357374    1.2119242e+04   1.073240e+07   0.000000e+00   2692s
  357684    1.2120647e+04   2.267898e+06   0.000000e+00   2696s
  358074    1.2122810e+04   2.112175e+06   0.000000e+00   2701s
  358454    1.2126130e+04   7.614739e+07   0.000000e+00   2706s
  358824    1.2129231e+04   1.445355e+06   0.000000e+00   2711s
  359204    1.2131121e+04   7.975685e+06   0.000000e+00   2715s
  359534    1.2133835e+04   4.194615e+06   0.000000e+00   2720s
  360084    1.2137750e+04   6.033122e+06   0.000000e+00   2727s
  360264    1.2138896e+04   1.954645e+06   0.000000e+00   2730s
  360674    1.2141849e+04   2.712835e+06   0.000000e+00   2735s
  361044    1.2144540e+04   6.533263e+06   0.000000e+00   2740s
  361424    1.2147322e+04   2.500949e+07   0.000000e+00   2745s
  361984    1.2151587e+04   1.267421e+06   0.000000e+00   2752s
  362354    1.2154295e+04   6.693089e+06   0.000000e+00   2757s
  362784    1.2157653e+04   2.387023e+06   0.000000e+00   2762s
  363154    1.2161220e+04   3.835192e+06   0.000000e+00   2766s
  363504    1.2164013e+04   5.866600e+06   0.000000e+00   2771s
  363854    1.2166384e+04   4.628128e+06   0.000000e+00   2776s
  364244    1.2169158e+04   4.749146e+07   0.000000e+00   2781s
  364634    1.2171578e+04   1.342665e+06   0.000000e+00   2786s
  365044    1.2175702e+04   7.323070e+05   0.000000e+00   2791s
  365424    1.2177728e+04   5.942321e+06   0.000000e+00   2796s
  365764    1.2180089e+04   2.181959e+06   0.000000e+00   2801s
  366174    1.2182487e+04   3.759248e+06   0.000000e+00   2806s
  366564    1.2184655e+04   1.152766e+06   0.000000e+00   2811s
  366954    1.2186426e+04   1.705032e+06   0.000000e+00   2817s
  367344    1.2190361e+04   5.259121e+06   0.000000e+00   2822s
  367764    1.2193246e+04   1.722741e+06   0.000000e+00   2827s
  368184    1.2196020e+04   3.827539e+06   0.000000e+00   2832s
  368524    1.2198415e+04   1.217870e+06   0.000000e+00   2837s
  368944    1.2201318e+04   5.804586e+06   0.000000e+00   2842s
  369344    1.2204654e+04   2.272521e+07   0.000000e+00   2847s
  369704    1.2206982e+04   6.739452e+06   0.000000e+00   2852s
  370074    1.2209717e+04   1.000161e+07   0.000000e+00   2857s
  370474    1.2211432e+04   1.366252e+06   0.000000e+00   2862s
  370704    1.2212780e+04   1.650561e+06   0.000000e+00   2865s
  371104    1.2214563e+04   1.262552e+07   0.000000e+00   2870s
  371504    1.2217221e+04   2.437591e+06   0.000000e+00   2875s
  371854    1.2220082e+04   5.468659e+07   0.000000e+00   2881s
  372204    1.2222490e+04   7.598757e+05   0.000000e+00   2886s
  372624    1.2225828e+04   3.494207e+06   0.000000e+00   2891s
  372984    1.2228855e+04   2.377347e+06   0.000000e+00   2896s
  373354    1.2232642e+04   4.353333e+06   0.000000e+00   2900s
  373724    1.2235192e+04   1.757911e+06   0.000000e+00   2905s
  374134    1.2237809e+04   1.604130e+06   0.000000e+00   2910s
  374528    1.2241988e+04   1.874889e+07   0.000000e+00   2915s
  374878    1.2244878e+04   5.185761e+06   0.000000e+00   2920s
  375278    1.2247464e+04   2.843111e+06   0.000000e+00   2925s
  375658    1.2250441e+04   8.261763e+06   0.000000e+00   2930s
  376058    1.2252711e+04   3.297835e+06   0.000000e+00   2935s
  376458    1.2255841e+04   2.861034e+06   0.000000e+00   2941s
  376848    1.2258672e+04   3.679129e+06   0.000000e+00   2946s
  377208    1.2261921e+04   2.564732e+06   0.000000e+00   2951s
  377558    1.2264814e+04   1.519142e+06   0.000000e+00   2955s
  377998    1.2268431e+04   2.223245e+06   0.000000e+00   2960s
  378408    1.2271808e+04   9.814694e+06   0.000000e+00   2965s
  378748    1.2274906e+04   1.060465e+07   0.000000e+00   2970s
  379128    1.2277829e+04   8.801628e+06   0.000000e+00   2975s
  379478    1.2281066e+04   1.064696e+06   0.000000e+00   2980s
  379838    1.2285286e+04   6.802132e+06   0.000000e+00   2985s
  380418    1.2290829e+04   1.682983e+06   0.000000e+00   2992s
  380818    1.2294155e+04   9.976757e+05   0.000000e+00   2997s
  381028    1.2295786e+04   1.942825e+07   0.000000e+00   3000s
  381398    1.2298530e+04   3.184683e+07   0.000000e+00   3005s
  381802    1.2302963e+04   8.616971e+06   0.000000e+00   3010s
  382232    1.2305842e+04   5.669890e+06   0.000000e+00   3016s
  382672    1.2310014e+04   3.853523e+06   0.000000e+00   3021s
  383082    1.2314302e+04   7.898281e+06   0.000000e+00   3026s
  383452    1.2318225e+04   1.234196e+06   0.000000e+00   3031s
  383842    1.2322505e+04   4.916060e+06   0.000000e+00   3036s
  384202    1.2325612e+04   8.378885e+06   0.000000e+00   3041s
  384572    1.2328965e+04   5.880532e+06   0.000000e+00   3046s
  384952    1.2332310e+04   2.446266e+07   0.000000e+00   3051s
  385402    1.2335541e+04   9.335255e+06   0.000000e+00   3056s
  385802    1.2338600e+04   5.823548e+06   0.000000e+00   3061s
  386182    1.2341297e+04   2.948043e+07   0.000000e+00   3067s
  386582    1.2345064e+04   7.727071e+06   0.000000e+00   3072s
  386932    1.2347800e+04   4.638584e+06   0.000000e+00   3078s
  387182    1.2350221e+04   2.960115e+06   0.000000e+00   3080s
  387542    1.2353832e+04   1.327988e+06   0.000000e+00   3086s
  387932    1.2357687e+04   4.596614e+06   0.000000e+00   3091s
  388332    1.2360738e+04   6.145759e+06   0.000000e+00   3096s
  388742    1.2364941e+04   3.392139e+06   0.000000e+00   3102s
  389152    1.2368354e+04   8.353364e+06   0.000000e+00   3107s
  389572    1.2371795e+04   1.640309e+06   0.000000e+00   3113s
  389772    1.2373794e+04   6.245657e+06   0.000000e+00   3116s
  390182    1.2376734e+04   4.790345e+06   0.000000e+00   3121s
  390582    1.2380070e+04   3.164478e+06   0.000000e+00   3127s
  390982    1.2384469e+04   1.744634e+06   0.000000e+00   3132s
  391212    1.2386251e+04   7.015090e+06   0.000000e+00   3135s
  391582    1.2389535e+04   1.105419e+07   0.000000e+00   3141s
  391992    1.2392367e+04   5.886477e+06   0.000000e+00   3146s
  392422    1.2396355e+04   9.623059e+06   0.000000e+00   3152s
  392792    1.2399620e+04   2.214910e+06   0.000000e+00   3157s
  393002    1.2401215e+04   2.269267e+06   0.000000e+00   3160s
  393426    1.2404575e+04   7.799913e+06   0.000000e+00   3165s
  393806    1.2407306e+04   1.050424e+07   0.000000e+00   3171s
  394186    1.2410955e+04   2.049173e+06   0.000000e+00   3176s
  394566    1.2415168e+04   7.077468e+06   0.000000e+00   3182s
  394946    1.2418221e+04   4.296393e+06   0.000000e+00   3187s
  395276    1.2421218e+04   1.150018e+07   0.000000e+00   3192s
  395636    1.2426300e+04   1.064623e+06   0.000000e+00   3198s
  395866    1.2427646e+04   1.212308e+07   0.000000e+00   3200s
  396266    1.2430731e+04   4.287528e+06   0.000000e+00   3206s
  396676    1.2433992e+04   1.426883e+06   0.000000e+00   3211s
  397086    1.2437426e+04   1.428888e+06   0.000000e+00   3217s
  397446    1.2440968e+04   3.831603e+06   0.000000e+00   3223s
  397636    1.2441975e+04   1.346319e+06   0.000000e+00   3225s
  398026    1.2445351e+04   1.203054e+06   0.000000e+00   3231s
  398406    1.2448665e+04   2.485549e+07   0.000000e+00   3236s
  398786    1.2451332e+04   1.756485e+07   0.000000e+00   3242s
  399196    1.2454976e+04   1.746519e+06   0.000000e+00   3247s
  399616    1.2458889e+04   1.272825e+07   0.000000e+00   3253s
  399776    1.2460504e+04   8.461274e+07   0.000000e+00   3255s
  400176    1.2463971e+04   2.883874e+06   0.000000e+00   3261s
  400566    1.2466833e+04   3.050101e+06   0.000000e+00   3266s
  400946    1.2470227e+04   9.993204e+06   0.000000e+00   3271s
  401346    1.2475647e+04   7.002259e+06   0.000000e+00   3276s
  401696    1.2479045e+04   5.902710e+06   0.000000e+00   3282s
  402116    1.2482519e+04   5.053011e+05   0.000000e+00   3287s
  402516    1.2485900e+04   6.524931e+06   0.000000e+00   3292s
  402716    1.2487281e+04   3.932587e+06   0.000000e+00   3295s
  403116    1.2491459e+04   2.088568e+06   0.000000e+00   3300s
  403496    1.2494851e+04   1.762397e+06   0.000000e+00   3306s
  403846    1.2498048e+04   3.394516e+06   0.000000e+00   3311s
  404246    1.2501078e+04   2.487279e+06   0.000000e+00   3316s
  404650    1.2504991e+04   2.802545e+07   0.000000e+00   3322s
  405020    1.2508220e+04   4.517011e+06   0.000000e+00   3327s
  405200    1.2510185e+04   2.798829e+06   0.000000e+00   3330s
  405620    1.2512413e+04   3.747640e+06   0.000000e+00   3336s
  406024    1.2517579e+04   4.483885e+06   0.000000e+00   3341s
  406394    1.2521409e+04   1.684157e+06   0.000000e+00   3346s
  406764    1.2525004e+04   1.198833e+07   0.000000e+00   3352s
  407174    1.2529286e+04   3.011981e+06   0.000000e+00   3357s
  407554    1.2533205e+04   1.468021e+06   0.000000e+00   3363s
  407734    1.2534503e+04   6.945443e+06   0.000000e+00   3365s
  408154    1.2538434e+04   2.381733e+06   0.000000e+00   3371s
  408544    1.2542174e+04   6.240402e+06   0.000000e+00   3376s
  408914    1.2545645e+04   1.846390e+06   0.000000e+00   3382s
  409324    1.2550365e+04   1.060661e+07   0.000000e+00   3387s
  409734    1.2553677e+04   2.420029e+06   0.000000e+00   3393s
  409924    1.2554896e+04   1.602814e+07   0.000000e+00   3396s
  410344    1.2558454e+04   1.170964e+07   0.000000e+00   3401s
  410714    1.2562108e+04   1.546927e+06   0.000000e+00   3407s
  411084    1.2565260e+04   5.725759e+06   0.000000e+00   3412s
  411304    1.2567044e+04   7.420224e+06   0.000000e+00   3415s
  411704    1.2571290e+04   5.520665e+06   0.000000e+00   3421s
  412074    1.2575552e+04   5.737719e+06   0.000000e+00   3426s
  412424    1.2579069e+04   3.373914e+06   0.000000e+00   3431s
  412794    1.2583473e+04   2.649272e+06   0.000000e+00   3437s
  413164    1.2586655e+04   2.114963e+06   0.000000e+00   3442s
  413404    1.2588754e+04   7.188213e+06   0.000000e+00   3445s
  413764    1.2591375e+04   2.679641e+06   0.000000e+00   3451s
  414164    1.2595325e+04   5.075050e+06   0.000000e+00   3456s
  414594    1.2599834e+04   4.971516e+06   0.000000e+00   3462s
  415014    1.2605034e+04   4.507973e+06   0.000000e+00   3467s
  415204    1.2605945e+04   9.441562e+06   0.000000e+00   3470s
  415624    1.2610793e+04   3.750662e+06   0.000000e+00   3476s
  416024    1.2614444e+04   2.351549e+06   0.000000e+00   3482s
  416464    1.2618475e+04   5.038152e+06   0.000000e+00   3488s
  416664    1.2620110e+04   2.129499e+06   0.000000e+00   3490s
  417074    1.2624350e+04   6.893018e+06   0.000000e+00   3496s
  417444    1.2627708e+04   7.978611e+06   0.000000e+00   3501s
  417864    1.2633138e+04   1.213765e+07   0.000000e+00   3507s
  418254    1.2637458e+04   4.561970e+06   0.000000e+00   3512s
  418684    1.2640918e+04   1.816713e+06   0.000000e+00   3518s
  418854    1.2642543e+04   8.286976e+05   0.000000e+00   3520s
  419284    1.2645206e+04   1.713975e+06   0.000000e+00   3526s
  419694    1.2649556e+04   1.869118e+06   0.000000e+00   3532s
  420074    1.2653117e+04   1.721123e+06   0.000000e+00   3538s
  420328    1.2656340e+04   2.341569e+06   0.000000e+00   3540s
  420708    1.2660898e+04   1.774142e+06   0.000000e+00   3545s
  421098    1.2666040e+04   1.612330e+07   0.000000e+00   3551s
  421528    1.2669263e+04   2.404685e+06   0.000000e+00   3557s
  421708    1.2670769e+04   9.474458e+06   0.000000e+00   3560s
  422068    1.2675808e+04   2.027438e+06   0.000000e+00   3566s
  422478    1.2679056e+04   2.913660e+06   0.000000e+00   3571s
  422918    1.2682706e+04   1.964932e+06   0.000000e+00   3577s
  423328    1.2686532e+04   1.303275e+08   0.000000e+00   3583s
  423518    1.2688563e+04   2.753891e+06   0.000000e+00   3586s
  423888    1.2692784e+04   2.879671e+07   0.000000e+00   3591s
  424352    1.2696236e+04   2.278911e+06   0.000000e+00   3597s

Root relaxation: time limit, 424574 iterations, 3584.22 seconds (1638.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - 7067.70403      -     - 3600s

Explored 1 nodes (424574 simplex iterations) in 3600.01 seconds (1645.53 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 7.067704027895e+03, gap -

User-callback calls 3783, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
