solving instance mcnd nodes c60 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73778 rows, 70122 columns and 483154 nonzeros
Model fingerprint: 0x7432001a
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 69406 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [9e-04, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 716 unfixed non-continuous variables out of 716
User MIP start did not produce a new incumbent solution

Presolve removed 3340 rows and 776 columns
Presolve time: 2.16s
Presolved: 70588 rows, 69347 columns, 408860 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68661 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  326757    1.4609121e+04   5.177346e+05   0.000000e+00   1911s
  327257    1.4624031e+04   1.285096e+05   0.000000e+00   1915s
  327777    1.4637666e+04   4.771584e+05   0.000000e+00   1920s
  328287    1.4651163e+04   1.662144e+05   0.000000e+00   1925s
  328887    1.4667461e+04   4.809833e+05   0.000000e+00   1931s
  329437    1.4679350e+04   5.575531e+04   0.000000e+00   1936s
  329977    1.4693855e+04   1.248904e+05   0.000000e+00   1940s
  330567    1.4705329e+04   2.626033e+05   0.000000e+00   1946s
  331137    1.4719437e+04   9.383541e+04   0.000000e+00   1951s
  331607    1.4729476e+04   1.729774e+05   0.000000e+00   1955s
  332157    1.4742495e+04   5.808040e+05   0.000000e+00   1960s
  332697    1.4753801e+04   5.361896e+05   0.000000e+00   1965s
  333217    1.4764164e+04   6.808680e+05   0.000000e+00   1970s
  333797    1.4775005e+04   7.237072e+04   0.000000e+00   1975s
  334387    1.4788990e+04   2.224882e+05   0.000000e+00   1981s
  334967    1.4799771e+04   1.528171e+04   0.000000e+00   1986s
  335447    1.4808363e+04   7.091774e+04   0.000000e+00   1990s
  335997    1.4819149e+04   1.667357e+05   0.000000e+00   1995s
  336547    1.4828996e+04   1.226511e+05   0.000000e+00   2000s
  337117    1.4838140e+04   2.912760e+05   0.000000e+00   2005s
  337687    1.4848635e+04   2.317377e+05   0.000000e+00   2010s
  338317    1.4859303e+04   2.332408e+05   0.000000e+00   2016s
  338877    1.4867712e+04   6.722214e+04   0.000000e+00   2021s
  339427    1.4876166e+04   7.327831e+05   0.000000e+00   2025s
  340027    1.4886095e+04   1.495075e+05   0.000000e+00   2030s
  340577    1.4893067e+04   6.699557e+04   0.000000e+00   2035s
  341097    1.4902018e+04   6.381110e+04   0.000000e+00   2040s
  341687    1.4910268e+04   2.524415e+05   0.000000e+00   2046s
  342237    1.4917842e+04   7.143331e+04   0.000000e+00   2050s
  342817    1.4925387e+04   3.170470e+04   0.000000e+00   2056s
  343347    1.4930507e+04   2.319755e+04   0.000000e+00   2060s
  343937    1.4937802e+04   3.659745e+05   0.000000e+00   2066s
  344457    1.4943364e+04   9.607820e+04   0.000000e+00   2070s
  344987    1.4948551e+04   4.655749e+04   0.000000e+00   2075s
  345557    1.4954471e+04   7.115917e+05   0.000000e+00   2080s
  346097    1.4959680e+04   1.715993e+05   0.000000e+00   2085s
  346647    1.4964211e+04   2.471322e+04   0.000000e+00   2090s
  347337    1.4969636e+04   2.880144e+04   0.000000e+00   2096s
  347847    1.4973634e+04   2.981770e+05   0.000000e+00   2101s
  348337    1.4977105e+04   3.637556e+04   0.000000e+00   2105s
  348947    1.4982322e+04   2.277638e+05   0.000000e+00   2110s
  349507    1.4985971e+04   1.094747e+04   0.000000e+00   2115s
  350087    1.4989058e+04   8.773029e+03   0.000000e+00   2120s
  350687    1.4992518e+04   3.327668e+03   0.000000e+00   2125s
  351317    1.4996163e+04   8.817819e+03   0.000000e+00   2131s
  351857    1.4998001e+04   1.187817e+04   0.000000e+00   2136s
  352337    1.4999564e+04   4.735449e+03   0.000000e+00   2140s
  352927    1.5001873e+04   1.862692e+04   0.000000e+00   2145s
  353497    1.5003481e+04   3.523966e+04   0.000000e+00   2150s
  354057    1.5004625e+04   1.197190e+04   0.000000e+00   2155s
  354657    1.5006044e+04   2.238138e+04   0.000000e+00   2161s
  355157    1.5007133e+04   2.105818e+04   0.000000e+00   2165s
  355727    1.5007797e+04   1.161120e+04   0.000000e+00   2170s
  356297    1.5008334e+04   2.613494e+04   0.000000e+00   2175s
  356837    1.5008683e+04   2.584444e+02   0.000000e+00   2180s
  357397    1.5008989e+04   6.314357e+02   0.000000e+00   2185s
  358017    1.5009126e+04   1.850548e+01   0.000000e+00   2191s
  358557    1.5009162e+04   1.898420e+01   0.000000e+00   2196s
  359017    1.5009180e+04   0.000000e+00   0.000000e+00   2200s
  359017    1.5009126e+04   0.000000e+00   0.000000e+00   2200s

Root relaxation: objective 1.500913e+04, 359017 iterations, 2197.63 seconds (810.37 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15009.1263    0  178          - 15009.1263      -     - 2200s
H    0     0                    30151.710561 15009.1263  50.2%     - 2201s
H    0     0                    30036.710561 15009.1263  50.0%     - 2201s
H    0     0                    29485.038729 15009.1263  49.1%     - 2201s
H    0     0                    28516.665905 15009.1263  47.4%     - 2202s
H    0     0                    23708.665905 15009.1263  36.7%     - 2202s
H    0     0                    22725.138568 15009.1263  34.0%     - 2202s
H    0     0                    19079.961399 15009.1263  21.3%     - 2202s
H    0     0                    17896.543379 15009.1263  16.1%     - 2202s
H    0     0                    17815.543379 15009.1263  15.8%     - 2202s
H    0     0                    17811.439602 15009.1263  15.7%     - 2209s
     0     0 15026.1974    0  183 17811.4396 15026.1974  15.6%     - 2285s
     0     0 15026.3243    0  179 17811.4396 15026.3243  15.6%     - 2305s
     0     0 15031.9436    0  188 17811.4396 15031.9436  15.6%     - 2339s
     0     0 15032.6887    0  188 17811.4396 15032.6887  15.6%     - 2363s
     0     0 15039.3691    0  188 17811.4396 15039.3691  15.6%     - 2465s
     0     0 15042.0341    0  190 17811.4396 15042.0341  15.5%     - 2493s
     0     0 15047.7523    0  192 17811.4396 15047.7523  15.5%     - 2532s
H    0     0                    17793.356711 15047.7563  15.4%     - 2540s
H    0     0                    17780.066231 15047.7563  15.4%     - 2540s
     0     0 15048.0686    0  189 17780.0662 15048.0686  15.4%     - 2554s
     0     0 15048.8005    0  187 17780.0662 15048.8005  15.4%     - 2565s
     0     0 15048.8362    0  187 17780.0662 15048.8362  15.4%     - 2582s
     0     0 15049.2092    0  190 17780.0662 15049.2092  15.4%     - 2589s
     0     0 15049.2944    0  191 17780.0662 15049.2944  15.4%     - 2608s
     0     0 15049.8117    0  189 17780.0662 15049.8117  15.4%     - 2618s
     0     0 15049.9218    0  192 17780.0662 15049.9218  15.4%     - 2635s
     0     0 15050.6220    0  193 17780.0662 15050.6220  15.4%     - 2644s
     0     0 15050.6650    0  194 17780.0662 15050.6650  15.4%     - 2661s
     0     0 15050.8962    0  191 17780.0662 15050.8962  15.3%     - 2668s
     0     0 15050.9349    0  190 17780.0662 15050.9349  15.3%     - 2686s
     0     0 15051.0256    0  190 17780.0662 15051.0256  15.3%     - 2691s
     0     0 15051.0331    0  191 17780.0662 15051.0331  15.3%     - 2706s
     0     0 15051.0387    0  191 17780.0662 15051.0387  15.3%     - 2709s
     0     0 15104.8246    0  180 17780.0662 15104.8246  15.0%     - 2816s
     0     2 15104.8309    0  180 17780.0662 15104.8309  15.0%     - 2884s
     1     3 15140.7884    1  194 17780.0662 15104.8309  15.0%  7983 2943s
     2     4 15139.2918    1  176 17780.0662 15139.2918  14.9%  7524 2994s
     3     5 15190.5525    2  182 17780.0662 15139.2918  14.9%  8266 3066s
     4     6 15153.7443    2  171 17780.0662 15140.7886  14.8%  7410 3102s
     5     7 15168.9634    3  169 17780.0662 15140.7886  14.8%  7077 3145s
     6     8 15243.5906    3  178 17780.0662 15140.7886  14.8%  8156 3250s
     7     9 15179.4519    4  179 17780.0662 15140.7886  14.8%  7829 3294s
     8    10 15265.1578    4  167 17780.0662 15140.7886  14.8%  8487 3391s
     9    11 15209.3455    5  172 17780.0662 15140.7886  14.8%  8476 3457s
    10    12 15195.4870    5  171 17780.0662 15140.7886  14.8%  8555 3511s

Cutting planes:
  Implied bound: 4
  MIR: 63
  Flow cover: 7
  Flow path: 3

Explored 11 nodes (501619 simplex iterations) in 3600.02 seconds (1473.95 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 17780.1 17793.4 17811.4 ... 29485

Time limit reached
Best objective 1.778006623064e+04, best bound 1.514078855186e+04, gap 14.8440%

User-callback calls 79876, time in user-callback 0.33 sec
primal_bound = 17780.06623064339, dual_bound = 15140.788551862292, gap = 14.844026138847486, time = 3600.04
