solving instance mcnd nodes c59 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73881 rows, 70224 columns and 483858 nonzeros
Model fingerprint: 0xc502e737
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 69507 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [3e-02, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 3204 rows and 777 columns
Presolve time: 1.95s
Presolved: 70827 rows, 69448 columns, 409737 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68761 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     1     3 10130.5022    1  195 12039.0027 10118.3113  16.0%  5982 2832s
     2     4 10131.2412    1  197 12039.0027 10130.5029  15.9%  5506 2862s
     3     5 10134.2091    2  182 12039.0027 10130.5039  15.9%  4585 2878s
     4     6 10141.8654    2  193 12039.0027 10131.2425  15.8%  4597 2909s
     5     7 10145.1449    3  188 12039.0027 10131.2425  15.8%  4740 2945s
     6     8 10149.9515    3  198 12039.0027 10131.2425  15.8%  5083 2991s
     7     9 10151.8213    4  186 12039.0027 10131.2425  15.8%  4963 3019s
     8    10 10185.6236    4  177 12039.0027 10131.2425  15.8%  5441 3071s
     9    11 10160.5736    5  180 12039.0027 10131.2425  15.8%  5340 3099s
    10    12 10190.8050    5  176 12039.0027 10131.2425  15.8%  6275 3175s
    11    13 10161.8980    6  185 12039.0027 10131.2425  15.8%  7497 3195s
    12    14 10197.0292    6  174 12039.0027 10131.2425  15.8% 10214 3232s
    13    15 10185.5795    7  184 12039.0027 10131.2425  15.8% 10427 3295s
    14    16 10173.3137    7  165 12039.0027 10131.2425  15.8% 10035 3380s
    15    17 10176.2110    8  169 12039.0027 10131.2425  15.8%  9538 3397s
    16    18 10185.5312    9  171 12039.0027 10131.2425  15.8%  9284 3433s
    17    19 10224.0095    9  160 12039.0027 10131.2425  15.8%  9214 3483s
    18    20 10188.9859   10  177 12039.0027 10131.2425  15.8%  8936 3509s
    19    21 10220.7185   10  175 12039.0027 10131.2425  15.8%  9261 3580s

Cutting planes:
  Implied bound: 7
  MIR: 69
  Flow cover: 11
  Flow path: 9

Explored 20 nodes (606732 simplex iterations) in 3600.02 seconds (1568.84 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 12039 12084.2 12093.7 ... 12954.1

Time limit reached
Best objective 1.203900265364e+04, best bound 1.013124254411e+04, gap 15.8465%

User-callback calls 84307, time in user-callback 0.33 sec
primal_bound = 12039.00265364065, dual_bound = 10131.242544109426, gap = 15.846496295557412, time = 3600.04
