solving instance mcnd nodes c54 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458380 nonzeros
Model fingerprint: 0x31d4f2a1
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [4e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [4e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1101 rows and 581 columns (presolve time = 5s)...
Presolve removed 1130 rows and 610 columns
Presolve time: 9.72s
Presolved: 220850 rows, 208641 columns, 1249150 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208121 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  233156    8.8693627e+03   9.102147e+06   0.000000e+00   1917s
  233466    8.8742975e+03   5.479477e+08   0.000000e+00   1922s
  233836    8.8793099e+03   6.457219e+07   0.000000e+00   1927s
  234126    8.8819992e+03   1.650377e+08   0.000000e+00   1932s
  234426    8.8871306e+03   1.023974e+08   0.000000e+00   1938s
  234556    8.8884664e+03   5.566001e+06   0.000000e+00   1940s
  234836    8.8953770e+03   1.466782e+07   0.000000e+00   1945s
  235286    8.9003919e+03   2.438043e+08   0.000000e+00   1952s
  235616    8.9051778e+03   1.497373e+08   0.000000e+00   1956s
  235926    8.9097057e+03   8.615965e+07   0.000000e+00   1961s
  236226    8.9148879e+03   3.591901e+07   0.000000e+00   1965s
  236646    8.9217719e+03   1.533119e+07   0.000000e+00   1971s
  236916    8.9290239e+03   3.585201e+07   0.000000e+00   1975s
  237386    8.9379273e+03   3.543996e+07   0.000000e+00   1981s
  237826    8.9503294e+03   9.020459e+06   0.000000e+00   1986s
  238266    8.9583507e+03   1.516044e+07   0.000000e+00   1992s
  238586    8.9620438e+03   4.091610e+07   0.000000e+00   1996s
  239046    8.9671311e+03   1.423942e+08   0.000000e+00   2001s
  239704    8.9859772e+03   2.808064e+07   0.000000e+00   2005s
  240154    8.9915600e+03   1.456974e+08   0.000000e+00   2011s
  240604    8.9967665e+03   9.164763e+07   0.000000e+00   2016s
  240924    9.0018831e+03   6.769762e+07   0.000000e+00   2020s
  241334    9.0052441e+03   3.126004e+07   0.000000e+00   2026s
  241614    9.0084581e+03   8.219638e+06   0.000000e+00   2030s
  242054    9.0133990e+03   1.630334e+07   0.000000e+00   2036s
  242514    9.0178452e+03   2.942243e+07   0.000000e+00   2042s
  242814    9.0213596e+03   7.563639e+08   0.000000e+00   2045s
  243274    9.0288651e+03   4.469619e+06   0.000000e+00   2051s
  243764    9.0344029e+03   6.946406e+06   0.000000e+00   2057s
  244064    9.0360002e+03   7.856721e+06   0.000000e+00   2061s
  244484    9.0393766e+03   2.568017e+06   0.000000e+00   2067s
  244774    9.0405189e+03   4.136947e+07   0.000000e+00   2071s
  245224    9.0427553e+03   1.941271e+07   0.000000e+00   2076s
  245694    9.0459445e+03   1.245833e+07   0.000000e+00   2082s
  246014    9.0480691e+03   3.990099e+06   0.000000e+00   2086s
  246304    9.0494633e+03   2.284993e+07   0.000000e+00   2090s
  246774    9.0944657e+03   9.511445e+07   0.000000e+00   2096s
  247064    9.0993853e+03   8.442629e+08   0.000000e+00   2100s
  247604    9.1093890e+03   1.784417e+08   0.000000e+00   2106s
  248214    9.1239721e+03   9.196903e+07   0.000000e+00   2111s
  248664    9.1301276e+03   6.837451e+07   0.000000e+00   2117s
  248964    9.1350061e+03   6.139131e+08   0.000000e+00   2121s
  249414    9.1414432e+03   3.330626e+07   0.000000e+00   2127s
  249948    9.1490493e+03   9.928121e+08   0.000000e+00   2132s
  250352    9.1540754e+03   2.894177e+08   0.000000e+00   2135s
  250876    9.1612920e+03   4.066947e+08   0.000000e+00   2141s
  251286    9.1664487e+03   2.976138e+08   0.000000e+00   2147s
  251566    9.1705022e+03   1.633689e+08   0.000000e+00   2151s
  251846    9.1748524e+03   2.010447e+07   0.000000e+00   2155s
  252256    9.1792818e+03   3.994656e+07   0.000000e+00   2162s
  252576    9.1836398e+03   6.034425e+06   0.000000e+00   2166s
  253190    9.1942449e+03   7.486565e+06   0.000000e+00   2171s
  253530    9.1977244e+03   1.069223e+08   0.000000e+00   2176s
  253810    9.2010472e+03   1.546916e+08   0.000000e+00   2180s
  254300    9.2062881e+03   1.132591e+08   0.000000e+00   2187s
  254660    9.2118975e+03   1.521184e+07   0.000000e+00   2191s
  255080    9.2185902e+03   3.537948e+08   0.000000e+00   2197s
  255360    9.2210000e+03   1.155092e+06   0.000000e+00   2201s
  255660    9.2234033e+03   4.524989e+08   0.000000e+00   2205s
  256100    9.2276961e+03   1.694752e+07   0.000000e+00   2211s
  256504    9.2341066e+03   3.731196e+07   0.000000e+00   2215s
  256944    9.2425279e+03   6.317888e+08   0.000000e+00   2221s
  257214    9.2469512e+03   9.395325e+07   0.000000e+00   2226s
  257704    9.2540824e+03   6.202330e+07   0.000000e+00   2232s
  257994    9.2593918e+03   3.687913e+08   0.000000e+00   2236s
  258528    9.2734775e+03   1.551736e+07   0.000000e+00   2242s
  258848    9.2807487e+03   2.466950e+07   0.000000e+00   2246s
  259168    9.2869322e+03   6.309341e+07   0.000000e+00   2250s
  259578    9.2917771e+03   1.014725e+07   0.000000e+00   2257s
  259918    9.2975063e+03   5.230360e+06   0.000000e+00   2261s
  260228    9.3006265e+03   4.817349e+06   0.000000e+00   2266s
  260518    9.3034406e+03   1.101600e+07   0.000000e+00   2270s
  260938    9.3076163e+03   3.986828e+08   0.000000e+00   2277s
  261248    9.3099834e+03   1.125139e+07   0.000000e+00   2281s
  261548    9.3118398e+03   2.816856e+07   0.000000e+00   2285s
  262018    9.3149244e+03   4.210807e+06   0.000000e+00   2292s
  262318    9.3170398e+03   1.563419e+07   0.000000e+00   2296s
  262638    9.3201478e+03   2.967020e+07   0.000000e+00   2301s
  263098    9.3229806e+03   8.766404e+07   0.000000e+00   2307s
  263398    9.3408226e+03   2.334472e+07   0.000000e+00   2311s
  263778    9.3463611e+03   1.454826e+07   0.000000e+00   2315s
  264258    9.3518064e+03   7.548166e+06   0.000000e+00   2322s
  264652    9.3586180e+03   3.240263e+06   0.000000e+00   2325s
  265142    9.3643849e+03   3.440907e+07   0.000000e+00   2332s
  265412    9.3684781e+03   1.740889e+08   0.000000e+00   2336s
  265722    9.3719677e+03   3.579123e+07   0.000000e+00   2340s
  266252    9.3787051e+03   1.283540e+07   0.000000e+00   2347s
  266592    9.3811982e+03   1.280306e+07   0.000000e+00   2351s
  266922    9.3843989e+03   5.022790e+06   0.000000e+00   2356s
  267352    9.3887257e+03   1.910257e+07   0.000000e+00   2362s
  267642    9.3905128e+03   5.220935e+07   0.000000e+00   2366s
  267902    9.3944832e+03   2.099725e+07   0.000000e+00   2371s
  268312    9.3990930e+03   5.640239e+07   0.000000e+00   2377s
  268572    9.4015514e+03   1.722077e+08   0.000000e+00   2381s
  268852    9.4035396e+03   2.334864e+07   0.000000e+00   2386s
  269312    9.4098325e+03   9.747228e+06   0.000000e+00   2392s
  269602    9.4138367e+03   1.295429e+08   0.000000e+00   2396s
  269852    9.4166821e+03   1.007385e+08   0.000000e+00   2401s
  270342    9.4221686e+03   2.201817e+07   0.000000e+00   2407s
  270702    9.4253498e+03   4.401314e+07   0.000000e+00   2411s
  270952    9.4270083e+03   1.002795e+08   0.000000e+00   2415s
  271382    9.4307058e+03   1.380153e+08   0.000000e+00   2422s
  271662    9.4328493e+03   6.205223e+07   0.000000e+00   2426s
  271942    9.4362621e+03   9.972370e+06   0.000000e+00   2430s
  272372    9.4432266e+03   3.921876e+06   0.000000e+00   2437s
  272632    9.4466512e+03   9.607504e+07   0.000000e+00   2441s
  272902    9.4515479e+03   1.278413e+09   0.000000e+00   2446s
  273292    9.4585545e+03   3.831907e+08   0.000000e+00   2452s
  273602    9.4641062e+03   2.114298e+07   0.000000e+00   2456s
  273892    9.4724788e+03   1.242200e+08   0.000000e+00   2460s
  274332    9.4827286e+03   2.634254e+08   0.000000e+00   2467s
  274592    9.4882604e+03   4.223433e+07   0.000000e+00   2472s
  274862    9.4953219e+03   1.116115e+09   0.000000e+00   2476s
  275132    9.5026911e+03   4.649068e+08   0.000000e+00   2481s
  275402    9.5084160e+03   1.773406e+10   0.000000e+00   2485s
  275842    9.5172348e+03   4.917967e+08   0.000000e+00   2492s
  276102    9.5227937e+03   4.484490e+08   0.000000e+00   2496s
  276362    9.5303502e+03   4.710372e+08   0.000000e+00   2500s
  276772    9.5413720e+03   1.036187e+09   0.000000e+00   2507s
  277042    9.5482468e+03   1.676543e+09   0.000000e+00   2511s
  277342    9.5547363e+03   1.442603e+09   0.000000e+00   2515s
  277762    9.5625604e+03   1.052999e+07   0.000000e+00   2522s
  278032    9.5674281e+03   3.484968e+06   0.000000e+00   2526s
  278372    9.5742005e+03   1.200585e+08   0.000000e+00   2530s
  278812    9.5840360e+03   1.476883e+08   0.000000e+00   2537s
  279102    9.5873434e+03   5.945179e+07   0.000000e+00   2542s
  279382    9.5911055e+03   1.351054e+08   0.000000e+00   2546s
  279672    9.5972651e+03   1.483332e+08   0.000000e+00   2551s
  279932    9.6052762e+03   1.917460e+08   0.000000e+00   2555s
  280192    9.6102022e+03   2.339398e+08   0.000000e+00   2560s
  280612    9.6180251e+03   8.959854e+08   0.000000e+00   2567s
  280892    9.6217457e+03   2.548086e+07   0.000000e+00   2571s
  281162    9.6250410e+03   3.623161e+07   0.000000e+00   2576s
  281442    9.6300712e+03   1.402385e+09   0.000000e+00   2581s
  281732    9.6337039e+03   1.139637e+07   0.000000e+00   2586s
  282022    9.6384725e+03   2.745155e+07   0.000000e+00   2590s
  282422    9.6457572e+03   1.503954e+07   0.000000e+00   2597s
  282672    9.6528494e+03   1.030965e+07   0.000000e+00   2601s
  283052    9.6636318e+03   1.264198e+08   0.000000e+00   2607s
  283322    9.6675330e+03   1.358572e+07   0.000000e+00   2611s
  283612    9.6710829e+03   1.991250e+07   0.000000e+00   2615s
  284052    9.6751365e+03   4.558553e+07   0.000000e+00   2622s
  284312    9.6778586e+03   2.578468e+07   0.000000e+00   2626s
  284602    9.6814139e+03   2.505115e+07   0.000000e+00   2630s
  285012    9.6853693e+03   2.650923e+06   0.000000e+00   2637s
  285332    9.6902963e+03   2.403321e+07   0.000000e+00   2641s
  285642    9.6945596e+03   1.108248e+08   0.000000e+00   2645s
  286052    9.6986720e+03   2.506972e+07   0.000000e+00   2652s
  286322    9.7013147e+03   1.082109e+08   0.000000e+00   2657s
  286706    9.7103135e+03   5.586885e+07   0.000000e+00   2660s
  287116    9.7143888e+03   9.575127e+07   0.000000e+00   2667s
  287366    9.7165760e+03   5.348490e+06   0.000000e+00   2671s
  287646    9.7202558e+03   7.431052e+08   0.000000e+00   2676s
  287926    9.7241394e+03   1.123303e+07   0.000000e+00   2680s
  288356    9.7318731e+03   9.657602e+07   0.000000e+00   2687s
  288626    9.7350538e+03   1.764794e+08   0.000000e+00   2691s
  288916    9.7377261e+03   1.194868e+07   0.000000e+00   2695s
  289356    9.7428011e+03   4.259945e+07   0.000000e+00   2702s
  289656    9.7450995e+03   3.682122e+07   0.000000e+00   2706s
  289916    9.7503677e+03   1.624935e+08   0.000000e+00   2710s
  290326    9.7570615e+03   1.187590e+09   0.000000e+00   2717s
  290596    9.7637213e+03   5.526371e+07   0.000000e+00   2721s
  291016    9.7740641e+03   3.598166e+07   0.000000e+00   2727s
  291296    9.7778138e+03   1.897877e+07   0.000000e+00   2731s
  291556    9.7831571e+03   8.025324e+07   0.000000e+00   2736s
  291936    9.7895407e+03   2.874088e+06   0.000000e+00   2742s
  292216    9.7941774e+03   1.235636e+08   0.000000e+00   2746s
  292526    9.8007941e+03   4.796006e+07   0.000000e+00   2751s
  292966    9.8089498e+03   4.763550e+08   0.000000e+00   2757s
  293226    9.8140367e+03   4.390224e+08   0.000000e+00   2762s
  293486    9.8178084e+03   3.469263e+08   0.000000e+00   2766s
  293746    9.8219493e+03   1.909384e+09   0.000000e+00   2770s
  294394    9.8298168e+03   2.206645e+09   0.000000e+00   2776s
  294788    9.8380739e+03   8.560422e+08   0.000000e+00   2780s
  295268    9.8427060e+03   3.791815e+09   0.000000e+00   2787s
  295652    9.8475812e+03   1.907640e+08   0.000000e+00   2791s
  295992    9.8523310e+03   1.341053e+09   0.000000e+00   2796s
  296292    9.8555860e+03   5.878650e+08   0.000000e+00   2801s
  296812    9.8650992e+03   9.003427e+08   0.000000e+00   2807s
  297082    9.8703710e+03   1.092664e+09   0.000000e+00   2812s
Warning: Markowitz tolerance tightened to 0.125
  297402    9.8742537e+03   1.796352e+08   0.000000e+00   2816s
  297692    9.8785974e+03   2.946711e+09   0.000000e+00   2821s
  297982    9.8828057e+03   2.254070e+08   0.000000e+00   2825s
  298392    9.8883376e+03   9.188553e+08   0.000000e+00   2832s
  298712    9.8922253e+03   4.141328e+08   0.000000e+00   2837s
  299022    9.8957821e+03   2.736563e+09   0.000000e+00   2841s
  299302    9.8993561e+03   1.244759e+08   0.000000e+00   2846s
  299562    9.9044527e+03   4.052187e+07   0.000000e+00   2850s
  299982    9.9106550e+03   1.226582e+08   0.000000e+00   2857s
  300272    9.9145088e+03   3.243368e+08   0.000000e+00   2862s
  300562    9.9195527e+03   3.693868e+08   0.000000e+00   2866s
  300842    9.9240454e+03   1.441209e+08   0.000000e+00   2871s
  301132    9.9288528e+03   9.727793e+07   0.000000e+00   2875s
  301542    9.9388380e+03   1.356138e+08   0.000000e+00   2882s
  301842    9.9440638e+03   1.490660e+09   0.000000e+00   2886s
  302142    9.9494504e+03   1.668250e+08   0.000000e+00   2891s
  302422    9.9539158e+03   3.232257e+07   0.000000e+00   2895s
  302752    9.9598347e+03   2.171284e+07   0.000000e+00   2900s
  303152    9.9671984e+03   3.380070e+07   0.000000e+00   2907s
  303432    9.9732542e+03   1.740726e+07   0.000000e+00   2911s
  303702    9.9791906e+03   1.194690e+07   0.000000e+00   2916s
  304112    9.9867600e+03   1.249072e+07   0.000000e+00   2922s
  304392    9.9910832e+03   1.428590e+07   0.000000e+00   2926s
  304812    1.0000105e+04   1.556927e+07   0.000000e+00   2932s
  305102    1.0005940e+04   3.522936e+08   0.000000e+00   2935s
  305502    1.0012078e+04   4.175529e+06   0.000000e+00   2941s
  305902    1.0018537e+04   2.547674e+07   0.000000e+00   2946s
  306182    1.0023469e+04   1.914166e+08   0.000000e+00   2950s
  306602    1.0031789e+04   1.281427e+08   0.000000e+00   2956s
  307012    1.0037742e+04   5.618983e+07   0.000000e+00   2962s
  307302    1.0041771e+04   1.461905e+07   0.000000e+00   2966s
  307712    1.0048885e+04   1.379243e+07   0.000000e+00   2972s
  307962    1.0052891e+04   8.737219e+07   0.000000e+00   2976s
  308362    1.0060994e+04   2.070608e+07   0.000000e+00   2982s
  308642    1.0064779e+04   2.546996e+08   0.000000e+00   2985s
  309042    1.0069400e+04   1.198900e+07   0.000000e+00   2991s
  309332    1.0072185e+04   9.646610e+06   0.000000e+00   2995s
  309722    1.0076484e+04   1.010544e+08   0.000000e+00   3001s
  310142    1.0084286e+04   4.814503e+08   0.000000e+00   3007s
  310412    1.0089227e+04   1.095593e+08   0.000000e+00   3010s
  310802    1.0098365e+04   2.140605e+09   0.000000e+00   3016s
  311182    1.0104981e+04   7.539428e+07   0.000000e+00   3021s
  311442    1.0108783e+04   1.530968e+08   0.000000e+00   3025s
  311882    1.0114542e+04   6.636311e+07   0.000000e+00   3031s
  312322    1.0119798e+04   6.203454e+07   0.000000e+00   3036s
  312572    1.0124121e+04   3.353395e+07   0.000000e+00   3040s
  312992    1.0131200e+04   2.258292e+07   0.000000e+00   3046s
  313392    1.0137017e+04   1.842304e+07   0.000000e+00   3052s
  313652    1.0142235e+04   2.124152e+08   0.000000e+00   3056s
  314072    1.0148686e+04   5.422262e+07   0.000000e+00   3062s
  314362    1.0152697e+04   8.722651e+06   0.000000e+00   3066s
  314782    1.0158827e+04   5.594170e+07   0.000000e+00   3072s
  315062    1.0162648e+04   6.985892e+06   0.000000e+00   3076s
  315342    1.0168732e+04   1.500640e+08   0.000000e+00   3080s
  315782    1.0174970e+04   1.574803e+07   0.000000e+00   3087s
  316092    1.0181040e+04   1.296270e+08   0.000000e+00   3091s
  316492    1.0187691e+04   9.554855e+07   0.000000e+00   3097s
  316822    1.0193984e+04   3.579065e+07   0.000000e+00   3101s
  317212    1.0200497e+04   1.046870e+08   0.000000e+00   3107s
  317502    1.0205485e+04   7.205824e+07   0.000000e+00   3112s
  317782    1.0210395e+04   3.065642e+07   0.000000e+00   3116s
  318222    1.0218095e+04   4.623978e+07   0.000000e+00   3122s
  318512    1.0222263e+04   4.160783e+07   0.000000e+00   3126s
  318982    1.0229029e+04   1.922922e+08   0.000000e+00   3132s
  319272    1.0233149e+04   6.925984e+06   0.000000e+00   3136s
  319702    1.0238530e+04   6.212595e+07   0.000000e+00   3142s
  320032    1.0245056e+04   2.183672e+07   0.000000e+00   3146s
  320322    1.0248656e+04   1.741653e+07   0.000000e+00   3151s
  320752    1.0255278e+04   5.101315e+07   0.000000e+00   3157s
  321052    1.0261505e+04   9.280194e+06   0.000000e+00   3161s
  321322    1.0264729e+04   2.263328e+07   0.000000e+00   3165s
  321762    1.0272440e+04   2.663860e+08   0.000000e+00   3172s
  322072    1.0277893e+04   6.564956e+06   0.000000e+00   3176s
  322432    1.0283177e+04   1.426538e+07   0.000000e+00   3180s
  322892    1.0287784e+04   3.575217e+07   0.000000e+00   3186s
  323172    1.0290964e+04   6.179328e+07   0.000000e+00   3191s
  323602    1.0296161e+04   1.309642e+07   0.000000e+00   3197s
  323912    1.0299819e+04   2.440261e+06   0.000000e+00   3202s
  324202    1.0304334e+04   3.576637e+08   0.000000e+00   3206s
  324482    1.0308913e+04   4.979644e+09   0.000000e+00   3210s
  324922    1.0315815e+04   1.039181e+10   0.000000e+00   3217s
  325212    1.0319963e+04   1.127588e+08   0.000000e+00   3221s
  325512    1.0324442e+04   2.338342e+09   0.000000e+00   3225s
  325962    1.0330317e+04   4.853907e+07   0.000000e+00   3232s
  326242    1.0335722e+04   2.760497e+08   0.000000e+00   3236s
  326542    1.0339903e+04   4.047735e+08   0.000000e+00   3241s
  326962    1.0344085e+04   4.726881e+07   0.000000e+00   3247s
  327232    1.0347253e+04   2.616875e+07   0.000000e+00   3252s
  327502    1.0350736e+04   4.004694e+08   0.000000e+00   3256s
  327762    1.0356818e+04   1.969936e+08   0.000000e+00   3261s
  328052    1.0362551e+04   1.401520e+08   0.000000e+00   3265s
  328462    1.0368421e+04   1.558605e+08   0.000000e+00   3272s
  328732    1.0372461e+04   2.642932e+08   0.000000e+00   3276s
  329052    1.0380468e+04   1.393212e+08   0.000000e+00   3281s
  329626    1.0397301e+04   5.643092e+07   0.000000e+00   3286s
  329906    1.0400799e+04   2.424990e+08   0.000000e+00   3291s
  330376    1.0410044e+04   1.030722e+07   0.000000e+00   3297s
  330656    1.0416504e+04   1.602446e+08   0.000000e+00   3302s
  330996    1.0426209e+04   3.549855e+09   0.000000e+00   3306s
  331356    1.0443808e+04   4.637824e+09   0.000000e+00   3310s
  331994    1.0481106e+04   1.485716e+08   0.000000e+00   3316s
  332554    1.0492324e+04   2.693537e+09   0.000000e+00   3322s
  332924    1.0498457e+04   1.058277e+08   0.000000e+00   3326s
  333214    1.0503641e+04   6.932667e+08   0.000000e+00   3331s
  333634    1.0510389e+04   2.877498e+08   0.000000e+00   3337s
  333934    1.0518000e+04   7.418352e+07   0.000000e+00   3341s
  334284    1.0532235e+04   2.079950e+07   0.000000e+00   3346s
  334624    1.0539829e+04   4.425271e+07   0.000000e+00   3350s
  335034    1.0546231e+04   1.145999e+08   0.000000e+00   3357s
  335334    1.0550533e+04   1.921096e+07   0.000000e+00   3362s
  335614    1.0555120e+04   3.417588e+07   0.000000e+00   3367s
  335884    1.0558337e+04   7.831071e+08   0.000000e+00   3372s
  336164    1.0562311e+04   5.836194e+07   0.000000e+00   3377s
  336444    1.0567190e+04   8.845306e+06   0.000000e+00   3382s
  336734    1.0572081e+04   1.202726e+07   0.000000e+00   3387s
  337014    1.0578439e+04   2.643410e+07   0.000000e+00   3391s
  337284    1.0581547e+04   6.563696e+07   0.000000e+00   3396s
  337544    1.0586047e+04   5.373754e+06   0.000000e+00   3400s
  337984    1.0593672e+04   4.870849e+06   0.000000e+00   3407s
  338304    1.0600098e+04   1.317038e+08   0.000000e+00   3412s
  338634    1.0604778e+04   5.025334e+07   0.000000e+00   3417s
  338934    1.0608161e+04   2.035368e+06   0.000000e+00   3422s
  339234    1.0611476e+04   2.482403e+07   0.000000e+00   3427s
  339554    1.0617405e+04   1.752403e+06   0.000000e+00   3432s
  339854    1.0623626e+04   1.406285e+06   0.000000e+00   3436s
  340154    1.0627199e+04   4.344687e+07   0.000000e+00   3441s
  340434    1.0630034e+04   1.480291e+07   0.000000e+00   3445s
  340874    1.0635846e+04   2.474380e+07   0.000000e+00   3452s
  341194    1.0640641e+04   1.248249e+07   0.000000e+00   3457s
  341474    1.0644740e+04   1.085310e+09   0.000000e+00   3462s
  341734    1.0648026e+04   2.825077e+07   0.000000e+00   3467s
  342014    1.0653456e+04   2.161631e+07   0.000000e+00   3472s
  342284    1.0662258e+04   1.480271e+08   0.000000e+00   3477s
  342614    1.0679046e+04   1.546150e+08   0.000000e+00   3482s
  342904    1.0685918e+04   1.001930e+08   0.000000e+00   3486s
  343184    1.0691639e+04   1.117976e+07   0.000000e+00   3492s
  343444    1.0696772e+04   1.060846e+07   0.000000e+00   3496s
  343724    1.0701942e+04   6.358889e+07   0.000000e+00   3501s
  344004    1.0705883e+04   2.599327e+06   0.000000e+00   3505s
  344424    1.0713174e+04   8.205341e+06   0.000000e+00   3512s
  344704    1.0716676e+04   2.071121e+08   0.000000e+00   3516s
  344984    1.0719434e+04   2.062467e+06   0.000000e+00   3520s
  345384    1.0726307e+04   1.530851e+07   0.000000e+00   3527s
  345674    1.0729922e+04   2.464186e+07   0.000000e+00   3531s
  345954    1.0734509e+04   1.291602e+07   0.000000e+00   3535s
  346374    1.0743611e+04   1.223275e+07   0.000000e+00   3542s
  346654    1.0747407e+04   5.800097e+07   0.000000e+00   3547s
  346924    1.0750257e+04   4.174177e+07   0.000000e+00   3551s
  347214    1.0754852e+04   1.813800e+06   0.000000e+00   3555s
  347634    1.0761393e+04   1.297559e+08   0.000000e+00   3562s
  347874    1.0765171e+04   4.523317e+06   0.000000e+00   3566s
  348154    1.0769650e+04   1.007756e+08   0.000000e+00   3570s
  348564    1.0775927e+04   2.441462e+06   0.000000e+00   3577s
  348824    1.0781340e+04   2.607860e+07   0.000000e+00   3581s
  349124    1.0786422e+04   3.000898e+08   0.000000e+00   3586s
  349414    1.0792223e+04   1.048732e+08   0.000000e+00   3590s
  349834    1.0799270e+04   9.246924e+06   0.000000e+00   3597s

Root relaxation: time limit, 350018 iterations, 3589.48 seconds (1330.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -   20.60556      -     - 3600s

Explored 1 nodes (350018 simplex iterations) in 3600.02 seconds (1335.57 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 2.060556016993e+01, gap -

User-callback calls 3623, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
