solving instance mcnd nodes c37 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50384 rows, 46196 columns and 320312 nonzeros
Model fingerprint: 0xd188298c
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 516 rows and 308 columns
Presolve time: 1.53s
Presolved: 50028 rows, 45889 columns, 274228 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45661 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  731040    2.0959757e+04   2.730932e+04   0.000000e+00   1926s
  732090    2.0968944e+04   9.164098e+03   0.000000e+00   1930s
  733140    2.0974796e+04   2.470242e+04   0.000000e+00   1935s
  734365    2.0983020e+04   1.019125e+04   0.000000e+00   1941s
  735415    2.0991944e+04   6.238662e+03   0.000000e+00   1946s
  736290    2.1006449e+04   5.060711e+03   0.000000e+00   1950s
  737515    2.1015614e+04   1.726762e+04   0.000000e+00   1956s
  738565    2.1027471e+04   9.289571e+03   0.000000e+00   1961s
  739615    2.1036687e+04   4.504776e+03   0.000000e+00   1966s
  740665    2.1044036e+04   1.432867e+04   0.000000e+00   1971s
  741540    2.1053867e+04   5.886825e+03   0.000000e+00   1976s
  742415    2.1064559e+04   5.072453e+04   0.000000e+00   1980s
  743465    2.1075538e+04   4.273019e+04   0.000000e+00   1986s
  744340    2.1084827e+04   5.894141e+03   0.000000e+00   1990s
  745215    2.1094530e+04   4.292120e+03   0.000000e+00   1995s
  746265    2.1106399e+04   1.297280e+04   0.000000e+00   2001s
  747140    2.1113364e+04   5.740132e+04   0.000000e+00   2005s
  748190    2.1124919e+04   4.816281e+03   0.000000e+00   2011s
  749065    2.1134671e+04   9.387498e+03   0.000000e+00   2015s
  749940    2.1146286e+04   2.604350e+05   0.000000e+00   2020s
  750990    2.1157577e+04   1.321365e+04   0.000000e+00   2026s
  751865    2.1167019e+04   3.363547e+03   0.000000e+00   2031s
  752740    2.1176817e+04   2.685769e+04   0.000000e+00   2035s
  753790    2.1188083e+04   2.403941e+04   0.000000e+00   2041s
  754665    2.1195282e+04   1.869377e+04   0.000000e+00   2045s
  755715    2.1204763e+04   2.296674e+04   0.000000e+00   2051s
  756590    2.1211393e+04   1.385131e+04   0.000000e+00   2055s
  757640    2.1221099e+04   3.907342e+04   0.000000e+00   2061s
  758515    2.1227920e+04   1.327053e+04   0.000000e+00   2065s
  759565    2.1234199e+04   9.104058e+03   0.000000e+00   2070s
  760615    2.1243053e+04   9.466395e+03   0.000000e+00   2076s
  761490    2.1250864e+04   9.970672e+03   0.000000e+00   2080s
  762540    2.1259239e+04   2.955758e+03   0.000000e+00   2086s
  763415    2.1264732e+04   3.127278e+04   0.000000e+00   2090s
  764290    2.1272232e+04   6.227731e+03   0.000000e+00   2095s
  765340    2.1277878e+04   5.100801e+03   0.000000e+00   2100s
  766390    2.1285456e+04   9.458915e+03   0.000000e+00   2105s
  767440    2.1292864e+04   5.960796e+03   0.000000e+00   2111s
  768490    2.1297654e+04   3.170704e+04   0.000000e+00   2116s
  769540    2.1304415e+04   6.018864e+03   0.000000e+00   2121s
  770590    2.1310661e+04   4.423903e+04   0.000000e+00   2126s
  771465    2.1317277e+04   1.208090e+04   0.000000e+00   2130s
  772515    2.1323502e+04   8.686606e+03   0.000000e+00   2135s
  773565    2.1330959e+04   1.254105e+04   0.000000e+00   2141s
  774615    2.1335546e+04   1.323342e+04   0.000000e+00   2146s
  775490    2.1340744e+04   4.277621e+03   0.000000e+00   2150s
  776540    2.1348893e+04   6.171457e+03   0.000000e+00   2156s
  777415    2.1355129e+04   3.467133e+03   0.000000e+00   2160s
  778465    2.1362787e+04   1.171807e+04   0.000000e+00   2165s
  779515    2.1368464e+04   2.966407e+03   0.000000e+00   2170s
  780565    2.1380241e+04   8.813982e+03   0.000000e+00   2175s
  781440    2.1388398e+04   7.095920e+03   0.000000e+00   2180s
  782490    2.1396247e+04   1.258790e+04   0.000000e+00   2185s
  783540    2.1404513e+04   6.003447e+03   0.000000e+00   2191s
  784415    2.1409847e+04   1.365725e+04   0.000000e+00   2195s
  785640    2.1413481e+04   2.910456e+03   0.000000e+00   2201s
  786690    2.1417697e+04   1.753869e+03   0.000000e+00   2206s
  787740    2.1422517e+04   4.646971e+03   0.000000e+00   2211s
  788790    2.1427115e+04   2.185242e+04   0.000000e+00   2215s
  789840    2.1432572e+04   4.916470e+03   0.000000e+00   2220s
  790890    2.1440791e+04   2.904510e+04   0.000000e+00   2226s
  791940    2.1447169e+04   1.024114e+04   0.000000e+00   2231s
  792990    2.1453497e+04   8.258023e+03   0.000000e+00   2236s
  794040    2.1458009e+04   2.806980e+03   0.000000e+00   2241s
  795090    2.1459322e+04   2.614952e+04   0.000000e+00   2245s
  796315    2.1462152e+04   3.088197e+03   0.000000e+00   2250s
  797365    2.1466088e+04   4.783820e+03   0.000000e+00   2255s
  798415    2.1472875e+04   2.082027e+03   0.000000e+00   2260s
  799465    2.1488544e+04   1.891909e+04   0.000000e+00   2266s
  800515    2.1504991e+04   8.743299e+04   0.000000e+00   2270s
  801565    2.1526574e+04   6.732883e+04   0.000000e+00   2275s
  802440    2.1556363e+04   3.961129e+04   0.000000e+00   2280s
  803490    2.1588701e+04   1.426310e+04   0.000000e+00   2285s
  804540    2.1602250e+04   1.055301e+04   0.000000e+00   2290s
  805590    2.1605624e+04   1.492144e+04   0.000000e+00   2295s
  806640    2.1611875e+04   8.439732e+03   0.000000e+00   2300s
  807690    2.1625102e+04   1.243875e+04   0.000000e+00   2305s
  808740    2.1643152e+04   1.865634e+04   0.000000e+00   2310s
  809790    2.1651616e+04   8.610477e+03   0.000000e+00   2315s
  810665    2.1664700e+04   6.254435e+03   0.000000e+00   2320s
  811715    2.1677448e+04   1.027806e+04   0.000000e+00   2326s
  812765    2.1687321e+04   1.094902e+04   0.000000e+00   2331s
  813815    2.1693693e+04   1.148853e+04   0.000000e+00   2336s
  814690    2.1705454e+04   1.368674e+04   0.000000e+00   2340s
  815740    2.1719720e+04   7.660829e+04   0.000000e+00   2346s
  816615    2.1734500e+04   1.903710e+04   0.000000e+00   2350s
  817665    2.1744648e+04   2.539530e+04   0.000000e+00   2356s
  818715    2.1747434e+04   7.658908e+03   0.000000e+00   2361s
  819765    2.1752305e+04   5.627756e+03   0.000000e+00   2365s
  820815    2.1759018e+04   7.008847e+03   0.000000e+00   2371s
  821690    2.1767540e+04   2.319370e+05   0.000000e+00   2375s
  822565    2.1777443e+04   9.148596e+04   0.000000e+00   2380s
  823615    2.1790275e+04   5.203397e+03   0.000000e+00   2386s
  824490    2.1800354e+04   5.737978e+03   0.000000e+00   2391s
  825365    2.1809117e+04   5.746891e+03   0.000000e+00   2395s
  826415    2.1814791e+04   6.278420e+03   0.000000e+00   2400s
  827465    2.1820084e+04   1.960488e+04   0.000000e+00   2405s
  828515    2.1827998e+04   4.587633e+03   0.000000e+00   2410s
  829565    2.1831840e+04   3.973335e+04   0.000000e+00   2415s
  830615    2.1838432e+04   4.112424e+03   0.000000e+00   2420s
  831490    2.1847705e+04   5.842856e+03   0.000000e+00   2425s
  832365    2.1857863e+04   3.192523e+03   0.000000e+00   2430s
  833415    2.1865990e+04   6.242013e+03   0.000000e+00   2436s
  834290    2.1873803e+04   9.082257e+03   0.000000e+00   2440s
  835340    2.1878526e+04   1.774753e+04   0.000000e+00   2445s
  836390    2.1885819e+04   8.249828e+03   0.000000e+00   2451s
  837265    2.1890535e+04   6.070849e+03   0.000000e+00   2455s
  838315    2.1896338e+04   3.266056e+03   0.000000e+00   2461s
  839190    2.1901798e+04   4.027442e+03   0.000000e+00   2465s
  840240    2.1908993e+04   2.954447e+03   0.000000e+00   2471s
  841115    2.1916143e+04   8.349752e+04   0.000000e+00   2475s
  841990    2.1923365e+04   6.886627e+03   0.000000e+00   2480s
  843040    2.1933451e+04   2.634312e+03   0.000000e+00   2486s
  843915    2.1941116e+04   3.717857e+03   0.000000e+00   2490s
  844965    2.1947734e+04   1.997587e+04   0.000000e+00   2496s
  846015    2.1952290e+04   4.923217e+03   0.000000e+00   2501s
  846890    2.1957349e+04   5.765814e+03   0.000000e+00   2505s
  847940    2.1961043e+04   9.311516e+03   0.000000e+00   2510s
  848990    2.1965138e+04   5.755629e+03   0.000000e+00   2515s
  850040    2.1973759e+04   3.821246e+04   0.000000e+00   2520s
  851090    2.1978260e+04   2.381466e+03   0.000000e+00   2525s
  852140    2.1982538e+04   3.669813e+03   0.000000e+00   2530s
  853190    2.1985253e+04   3.401895e+03   0.000000e+00   2535s
  854240    2.1989970e+04   5.161979e+03   0.000000e+00   2540s
  855465    2.1993259e+04   1.636491e+04   0.000000e+00   2546s
  856515    2.1996261e+04   5.726262e+03   0.000000e+00   2550s
  857565    2.1999968e+04   4.869132e+03   0.000000e+00   2555s
  858615    2.2005066e+04   2.304332e+04   0.000000e+00   2561s
  859665    2.2009498e+04   6.113100e+03   0.000000e+00   2566s
  860715    2.2012366e+04   3.724606e+03   0.000000e+00   2570s
  861765    2.2018907e+04   2.946055e+03   0.000000e+00   2576s
  862815    2.2023463e+04   5.122357e+03   0.000000e+00   2581s
  863865    2.2026525e+04   2.751333e+04   0.000000e+00   2585s
  865090    2.2030813e+04   1.033790e+04   0.000000e+00   2591s
  866140    2.2038594e+04   7.534609e+03   0.000000e+00   2596s
  867190    2.2043285e+04   1.350030e+04   0.000000e+00   2600s
  868240    2.2048512e+04   5.472370e+04   0.000000e+00   2605s
  869290    2.2057991e+04   1.533938e+04   0.000000e+00   2611s
  870340    2.2065130e+04   7.380029e+03   0.000000e+00   2616s
  871215    2.2070835e+04   1.699084e+04   0.000000e+00   2620s
  872265    2.2077951e+04   3.667908e+03   0.000000e+00   2625s
  873140    2.2088658e+04   9.614129e+03   0.000000e+00   2630s
  874190    2.2095544e+04   6.062355e+03   0.000000e+00   2635s
  875065    2.2103175e+04   1.145582e+04   0.000000e+00   2640s
  876115    2.2111836e+04   5.640351e+03   0.000000e+00   2645s
  876990    2.2118034e+04   7.561586e+03   0.000000e+00   2650s
  878040    2.2126925e+04   3.227441e+04   0.000000e+00   2656s
  878915    2.2137850e+04   4.956349e+03   0.000000e+00   2661s
  879790    2.2149245e+04   6.335892e+03   0.000000e+00   2666s
  880840    2.2155759e+04   4.352488e+03   0.000000e+00   2671s
  881715    2.2160157e+04   8.707062e+03   0.000000e+00   2675s
  882765    2.2166709e+04   4.694987e+04   0.000000e+00   2680s
  883640    2.2173575e+04   1.436185e+04   0.000000e+00   2685s
  884690    2.2180722e+04   3.815035e+03   0.000000e+00   2691s
  885740    2.2185220e+04   2.656388e+03   0.000000e+00   2695s
  886790    2.2188624e+04   3.556726e+03   0.000000e+00   2700s
  887840    2.2194052e+04   9.566247e+03   0.000000e+00   2705s
  888890    2.2199441e+04   1.070368e+04   0.000000e+00   2711s
  889940    2.2205142e+04   7.807321e+03   0.000000e+00   2716s
  890815    2.2210955e+04   8.030493e+03   0.000000e+00   2720s
  891865    2.2219419e+04   2.802959e+03   0.000000e+00   2726s
  892915    2.2224996e+04   8.581518e+03   0.000000e+00   2731s
  893965    2.2238509e+04   1.229551e+04   0.000000e+00   2736s
  895015    2.2245441e+04   9.286367e+04   0.000000e+00   2740s
  896065    2.2259766e+04   1.692488e+04   0.000000e+00   2745s
  897115    2.2266181e+04   1.385327e+04   0.000000e+00   2750s
  898340    2.2275329e+04   2.951183e+04   0.000000e+00   2756s
  899390    2.2281682e+04   9.285915e+03   0.000000e+00   2760s
  900440    2.2292790e+04   7.960472e+04   0.000000e+00   2766s
  901315    2.2301946e+04   6.285151e+03   0.000000e+00   2770s
  902540    2.2309966e+04   1.509810e+04   0.000000e+00   2776s
  903415    2.2316881e+04   4.161515e+04   0.000000e+00   2780s
  904465    2.2322477e+04   7.229514e+04   0.000000e+00   2785s
  905515    2.2329198e+04   3.671608e+03   0.000000e+00   2790s
  906740    2.2332038e+04   6.010322e+03   0.000000e+00   2796s
  907790    2.2336101e+04   9.801972e+03   0.000000e+00   2800s
  908840    2.2341310e+04   2.595700e+04   0.000000e+00   2805s
  909890    2.2346336e+04   1.699264e+04   0.000000e+00   2810s
  910940    2.2351897e+04   4.627813e+03   0.000000e+00   2815s
  912165    2.2354511e+04   3.299406e+03   0.000000e+00   2821s
  913215    2.2358249e+04   4.958517e+03   0.000000e+00   2825s
  914440    2.2360014e+04   4.667154e+03   0.000000e+00   2831s
  915490    2.2365460e+04   8.751684e+03   0.000000e+00   2835s
  916540    2.2372867e+04   3.062539e+03   0.000000e+00   2841s
  917590    2.2379832e+04   2.380707e+03   0.000000e+00   2846s
  918640    2.2384597e+04   2.443645e+03   0.000000e+00   2850s
  919865    2.2388132e+04   1.923463e+04   0.000000e+00   2856s
  920915    2.2390642e+04   4.995788e+03   0.000000e+00   2860s
  922140    2.2394643e+04   1.527901e+04   0.000000e+00   2865s
  923190    2.2397669e+04   1.908372e+04   0.000000e+00   2870s
  924415    2.2403818e+04   3.744104e+03   0.000000e+00   2876s
  925290    2.2408180e+04   1.464012e+04   0.000000e+00   2880s
  926340    2.2412481e+04   4.366137e+03   0.000000e+00   2885s
  927565    2.2418003e+04   4.795417e+04   0.000000e+00   2891s
  928615    2.2426343e+04   8.558328e+04   0.000000e+00   2895s
  929665    2.2452375e+04   2.152410e+04   0.000000e+00   2900s
  930890    2.2465071e+04   1.972187e+04   0.000000e+00   2906s
  931940    2.2477648e+04   3.058176e+04   0.000000e+00   2910s
  933165    2.2485597e+04   6.740297e+03   0.000000e+00   2916s
  934040    2.2495542e+04   2.719851e+04   0.000000e+00   2920s
  935265    2.2501722e+04   9.315393e+03   0.000000e+00   2925s
  936490    2.2506048e+04   1.039076e+04   0.000000e+00   2931s
  937540    2.2510845e+04   6.469854e+03   0.000000e+00   2935s
  938590    2.2516441e+04   1.340176e+04   0.000000e+00   2940s
  939815    2.2522395e+04   2.686624e+05   0.000000e+00   2945s
  940865    2.2530860e+04   1.081933e+04   0.000000e+00   2951s
  941915    2.2541024e+04   6.912490e+03   0.000000e+00   2956s
  942790    2.2548675e+04   6.223013e+03   0.000000e+00   2960s
  943840    2.2556131e+04   6.486077e+03   0.000000e+00   2965s
  944890    2.2563288e+04   4.558899e+03   0.000000e+00   2971s
  945940    2.2569048e+04   5.418157e+03   0.000000e+00   2975s
  947340    2.2575658e+04   1.154532e+04   0.000000e+00   2981s
  948565    2.2585030e+04   3.496986e+03   0.000000e+00   2985s
  949965    2.2596406e+04   6.448604e+03   0.000000e+00   2990s
  951365    2.2607426e+04   7.656483e+03   0.000000e+00   2995s
  952765    2.2618056e+04   3.634009e+03   0.000000e+00   3000s
  954340    2.2634491e+04   1.127110e+04   0.000000e+00   3006s
  955740    2.2646089e+04   1.115677e+04   0.000000e+00   3010s
  957140    2.2654433e+04   1.250041e+04   0.000000e+00   3015s
  958540    2.2663859e+04   6.547378e+03   0.000000e+00   3020s
  960115    2.2675199e+04   8.346660e+03   0.000000e+00   3025s
  961690    2.2684101e+04   1.144159e+04   0.000000e+00   3030s
  963265    2.2697731e+04   9.473323e+03   0.000000e+00   3035s
  964840    2.2709785e+04   1.635170e+04   0.000000e+00   3040s
  966590    2.2721108e+04   7.668449e+03   0.000000e+00   3045s
  968515    2.2755080e+04   2.292327e+04   0.000000e+00   3050s
  970265    2.2769487e+04   1.070233e+04   0.000000e+00   3055s
  971840    2.2793834e+04   9.522239e+03   0.000000e+00   3060s
  973590    2.2819147e+04   4.114511e+04   0.000000e+00   3065s
  975165    2.2841626e+04   1.248439e+04   0.000000e+00   3070s
  976915    2.2861976e+04   6.317467e+03   0.000000e+00   3075s
  978840    2.2874255e+04   6.879782e+03   0.000000e+00   3080s
  980765    2.2889665e+04   3.980982e+03   0.000000e+00   3085s
  982865    2.2902460e+04   5.016593e+03   0.000000e+00   3090s
  984790    2.2917579e+04   5.796565e+03   0.000000e+00   3095s
  986540    2.2931108e+04   7.890684e+03   0.000000e+00   3100s
  988115    2.2942208e+04   1.482839e+04   0.000000e+00   3105s
  989515    2.2948247e+04   9.145864e+03   0.000000e+00   3110s
  991090    2.2959855e+04   1.012048e+04   0.000000e+00   3115s
  992490    2.2969639e+04   1.886603e+05   0.000000e+00   3120s
  994240    2.2982331e+04   5.199701e+03   0.000000e+00   3125s
  995990    2.2990561e+04   4.479927e+03   0.000000e+00   3130s
  997390    2.2999459e+04   4.859918e+03   0.000000e+00   3135s
  998965    2.3012808e+04   2.234726e+04   0.000000e+00   3140s
 1000540    2.3025246e+04   3.147492e+03   0.000000e+00   3145s
 1002115    2.3034567e+04   4.823411e+03   0.000000e+00   3150s
 1003515    2.3043679e+04   1.078031e+04   0.000000e+00   3155s
 1005090    2.3053070e+04   8.249595e+03   0.000000e+00   3160s
 1006665    2.3062861e+04   1.475944e+04   0.000000e+00   3165s
 1008240    2.3073378e+04   5.847609e+03   0.000000e+00   3170s
 1009815    2.3082264e+04   4.696021e+03   0.000000e+00   3175s
 1011390    2.3091356e+04   2.633445e+03   0.000000e+00   3180s
 1012965    2.3097833e+04   8.465125e+03   0.000000e+00   3185s
 1014540    2.3107358e+04   1.370624e+04   0.000000e+00   3190s
 1016115    2.3114780e+04   3.174847e+03   0.000000e+00   3195s
 1017690    2.3128876e+04   4.722186e+04   0.000000e+00   3200s
 1019265    2.3145328e+04   1.231878e+04   0.000000e+00   3205s
 1020840    2.3158526e+04   2.732717e+04   0.000000e+00   3210s
 1022415    2.3165588e+04   3.081830e+03   0.000000e+00   3215s
 1023990    2.3175847e+04   4.635460e+03   0.000000e+00   3220s
 1025565    2.3188532e+04   3.647042e+03   0.000000e+00   3225s
 1027315    2.3198949e+04   7.086298e+03   0.000000e+00   3230s
 1028715    2.3216475e+04   1.288694e+04   0.000000e+00   3235s
 1030290    2.3229433e+04   5.817479e+03   0.000000e+00   3240s
 1031865    2.3243696e+04   3.400625e+03   0.000000e+00   3246s
 1033440    2.3252358e+04   2.619457e+03   0.000000e+00   3250s
 1034840    2.3264688e+04   8.786188e+04   0.000000e+00   3255s
 1036415    2.3278720e+04   4.506847e+04   0.000000e+00   3260s
 1037815    2.3288894e+04   4.708197e+03   0.000000e+00   3265s
 1039390    2.3298203e+04   2.266852e+04   0.000000e+00   3270s
 1041140    2.3305534e+04   3.416845e+04   0.000000e+00   3275s
 1042540    2.3314439e+04   5.000607e+03   0.000000e+00   3280s
 1043940    2.3333605e+04   1.901695e+04   0.000000e+00   3285s
 1045515    2.3350384e+04   1.294272e+04   0.000000e+00   3290s
 1046915    2.3365493e+04   3.820841e+03   0.000000e+00   3295s
 1048490    2.3382932e+04   2.784248e+04   0.000000e+00   3300s
 1049890    2.3399008e+04   9.981299e+03   0.000000e+00   3305s
 1051290    2.3414030e+04   4.664665e+04   0.000000e+00   3310s
 1052865    2.3426856e+04   4.337550e+03   0.000000e+00   3315s
 1054440    2.3438718e+04   1.029671e+04   0.000000e+00   3320s
 1056190    2.3441757e+04   3.157299e+03   0.000000e+00   3325s
 1057940    2.3450775e+04   1.695029e+04   0.000000e+00   3331s
 1059340    2.3460910e+04   3.849442e+03   0.000000e+00   3335s
 1061090    2.3466830e+04   3.316907e+03   0.000000e+00   3340s
 1062665    2.3473509e+04   3.133156e+03   0.000000e+00   3345s
 1064415    2.3479630e+04   1.107105e+04   0.000000e+00   3350s
 1066165    2.3485513e+04   4.585055e+03   0.000000e+00   3355s
 1067915    2.3491682e+04   5.573325e+03   0.000000e+00   3360s
 1069490    2.3496932e+04   4.483038e+03   0.000000e+00   3365s
 1071240    2.3513461e+04   3.110976e+04   0.000000e+00   3370s
 1072815    2.3527171e+04   1.352488e+05   0.000000e+00   3375s
 1074565    2.3539235e+04   2.609797e+04   0.000000e+00   3380s
 1076140    2.3553937e+04   1.481322e+04   0.000000e+00   3385s
 1077890    2.3568596e+04   5.378335e+03   0.000000e+00   3391s
 1079465    2.3576781e+04   5.249272e+03   0.000000e+00   3395s
 1081215    2.3585329e+04   7.983209e+03   0.000000e+00   3400s
 1082965    2.3595598e+04   6.377838e+03   0.000000e+00   3405s
 1084540    2.3606308e+04   8.292209e+03   0.000000e+00   3410s
 1086290    2.3611917e+04   2.932748e+03   0.000000e+00   3415s
 1088040    2.3617497e+04   5.575899e+03   0.000000e+00   3420s
 1089965    2.3620768e+04   4.048748e+03   0.000000e+00   3425s
 1091715    2.3629159e+04   4.756823e+03   0.000000e+00   3431s
 1093115    2.3644824e+04   2.430808e+04   0.000000e+00   3435s
 1094865    2.3654012e+04   3.788315e+03   0.000000e+00   3440s
 1096440    2.3660049e+04   7.885872e+03   0.000000e+00   3445s
 1098190    2.3668216e+04   1.054903e+04   0.000000e+00   3450s
 1099940    2.3676811e+04   1.718898e+04   0.000000e+00   3455s
 1101515    2.3681440e+04   1.149979e+05   0.000000e+00   3460s
 1103265    2.3689139e+04   7.373265e+03   0.000000e+00   3465s
 1104840    2.3695822e+04   9.392638e+03   0.000000e+00   3470s
 1106590    2.3700352e+04   5.827953e+03   0.000000e+00   3475s
 1108340    2.3703866e+04   3.930718e+04   0.000000e+00   3480s
 1110090    2.3707055e+04   1.898511e+04   0.000000e+00   3485s
 1111840    2.3713298e+04   4.744574e+03   0.000000e+00   3490s
 1113415    2.3718892e+04   1.006017e+04   0.000000e+00   3495s
 1115165    2.3722918e+04   3.843271e+03   0.000000e+00   3500s
 1116915    2.3726169e+04   5.250870e+03   0.000000e+00   3505s
 1118665    2.3732093e+04   4.747634e+03   0.000000e+00   3510s
 1120415    2.3736593e+04   2.323546e+04   0.000000e+00   3515s
 1121990    2.3740403e+04   1.599735e+04   0.000000e+00   3520s
 1123740    2.3745734e+04   1.079708e+04   0.000000e+00   3526s
 1125315    2.3751001e+04   2.976165e+03   0.000000e+00   3530s
 1126890    2.3758636e+04   3.617737e+03   0.000000e+00   3535s
 1128465    2.3766930e+04   3.913056e+03   0.000000e+00   3540s
 1130040    2.3773962e+04   1.259438e+04   0.000000e+00   3545s
 1131790    2.3779433e+04   4.300433e+03   0.000000e+00   3550s
 1133540    2.3782896e+04   6.092658e+03   0.000000e+00   3555s
 1135290    2.3784930e+04   4.316935e+03   0.000000e+00   3560s
 1137040    2.3789502e+04   2.438076e+04   0.000000e+00   3565s
 1138615    2.3792536e+04   6.208850e+03   0.000000e+00   3570s
 1140365    2.3798873e+04   2.405718e+03   0.000000e+00   3575s
 1141940    2.3802014e+04   7.222730e+04   0.000000e+00   3580s
 1143690    2.3807139e+04   9.186249e+03   0.000000e+00   3585s
 1145440    2.3811395e+04   7.979644e+03   0.000000e+00   3590s
 1147015    2.3814351e+04   6.970924e+03   0.000000e+00   3595s

Root relaxation: time limit, 1148907 iterations, 3598.32 seconds (1400.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1148907 simplex iterations) in 3600.00 seconds (1401.79 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 7728, time in user-callback 0.07 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
