solving instance mcnd nodes c59 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73911 rows, 70284 columns and 483948 nonzeros
Model fingerprint: 0x0d1b1510
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 69567 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 8e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 3203 rows and 776 columns
Presolve time: 3.05s
Presolved: 70978 rows, 69509 columns, 410039 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68821 continuous, 688 integer (688 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  297032    7.8755776e+03   1.564540e+03   0.000000e+00   1906s
  297722    7.8757254e+03   1.280108e+03   0.000000e+00   1912s
  298262    7.8758320e+03   2.751871e+04   0.000000e+00   1916s
  298782    7.8758948e+03   1.015443e+03   0.000000e+00   1921s
  299232    7.8759518e+03   2.862476e+02   0.000000e+00   1925s
  299882    7.8760101e+03   1.843782e+03   0.000000e+00   1930s
  300502    7.8760416e+03   1.130276e+03   0.000000e+00   1935s
  301122    7.8760637e+03   1.337799e+03   0.000000e+00   1941s
  301762    7.8760766e+03   2.759299e+03   0.000000e+00   1946s
  302402    7.8760820e+03   3.462930e+01   0.000000e+00   1951s
  302794    7.8760685e+03   0.000000e+00   0.000000e+00   1954s
  302794    7.8760685e+03   0.000000e+00   0.000000e+00   1954s

Root relaxation: objective 7.876068e+03, 302794 iterations, 1951.00 seconds (793.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7876.06846    0  179          - 7876.06846      -     - 1954s
H    0     0                    17458.332230 7876.06846  54.9%     - 1957s
H    0     0                    17408.332230 7876.06846  54.8%     - 1957s
     0     0 7950.27911    0  182 17408.3322 7950.27911  54.3%     - 2428s
H    0     0                    17009.681348 7950.28009  53.3%     - 2431s
H    0     0                    16926.681348 7950.28009  53.0%     - 2431s
     0     0 7950.38535    0  183 16926.6813 7950.38535  53.0%     - 2440s
     0     0 7967.74452    0  184 16926.6813 7967.74452  52.9%     - 2495s
H    0     0                    16733.066410 7967.74539  52.4%     - 2499s
H    0     0                    16724.450685 7967.74539  52.4%     - 2499s
     0     0 7967.82775    0  183 16724.4507 7967.82775  52.4%     - 2513s
     0     0 7971.59276    0  178 16724.4507 7971.59276  52.3%     - 2590s
H    0     0                    16576.064257 7971.59305  51.9%     - 2593s
H    0     0                    16575.396190 7971.59305  51.9%     - 2593s
H    0     0                    16575.229507 7971.59305  51.9%     - 2593s
H    0     0                    16575.206726 7971.59305  51.9%     - 2593s
     0     0 7971.90968    0  183 16575.2067 7971.90968  51.9%     - 2612s
     0     0 7972.94338    0  182 16575.2067 7972.94338  51.9%     - 2646s
     0     0 7973.26545    0  182 16575.2067 7973.26545  51.9%     - 2669s
     0     0 7973.37938    0  184 16575.2067 7973.37938  51.9%     - 2680s
     0     0 7973.40457    0  184 16575.2067 7973.40457  51.9%     - 2690s
     0     0 7973.40640    0  184 16575.2067 7973.40640  51.9%     - 2693s
H    0     0                    16462.356936 7973.40863  51.6%     - 2696s
     0     0 7973.46098    0  187 16462.3569 7973.46098  51.6%     - 2703s
     0     0 7973.46474    0  188 16462.3569 7973.46474  51.6%     - 2711s
     0     0 7973.46783    0  187 16462.3569 7973.46783  51.6%     - 2713s
     0     0 7973.47462    0  184 16462.3569 7973.47462  51.6%     - 2723s
H    0     0                    16459.405172 7973.47478  51.6%     - 2724s
H    0     0                    16382.169777 7973.47478  51.3%     - 2724s
H    0     0                    16356.513250 7973.47478  51.3%     - 2726s
H    0     0                    16353.483779 7973.47478  51.2%     - 2726s
H    0     0                    16322.734007 7973.47478  51.2%     - 2726s
H    0     0                    16318.980619 7973.47478  51.1%     - 2729s
H    0     0                    16318.185927 7973.47478  51.1%     - 2729s
     0     0 7973.49193    0  189 16318.1859 7973.49193  51.1%     - 2734s
     0     0 7974.01777    0  189 16318.1859 7974.01777  51.1%     - 2742s
H    0     0                    16317.873977 7974.01838  51.1%     - 2872s
H    0     0                    16315.577124 7974.01838  51.1%     - 2875s

Cutting planes:
  Implied bound: 26
  MIR: 64
  Flow cover: 5
  Flow path: 24
  RLT: 27

Explored 1 nodes (423046 simplex iterations) in 3600.02 seconds (1492.86 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 16315.6 16317.9 16318.2 ... 16462.4

Time limit reached
Best objective 1.631557712431e+04, best bound 7.974018375226e+03, gap 51.1263%

User-callback calls 74388, time in user-callback 0.37 sec
primal_bound = 16315.577124309075, dual_bound = 7974.018375226211, gap = 51.12634806313117, time = 3600.04
