solving instance mcnd nodes c59 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73911 rows, 70284 columns and 483978 nonzeros
Model fingerprint: 0xf52e198a
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 69567 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [4e-01, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3203 rows and 776 columns
Presolve time: 2.41s
Presolved: 71188 rows, 69509 columns, 410464 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68821 continuous, 688 integer (688 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     0     0 7187.05458    0  262          - 7187.05458      -     - 2092s
     0     0 7187.62720    0  269          - 7187.62720      -     - 2104s
H    0     0                    11222.787912 7187.62938  36.0%     - 2105s
H    0     0                    11101.684385 7187.62938  35.3%     - 2110s
H    0     0                    11031.256223 7187.62938  34.8%     - 2112s
H    0     0                    11025.228926 7187.62938  34.8%     - 2112s
H    0     0                    10970.228926 7187.62938  34.5%     - 2112s
H    0     0                    10795.306484 7187.62938  33.4%     - 2112s
H    0     0                    10620.320133 7187.62938  32.3%     - 2113s
H    0     0                    10515.320133 7187.62938  31.6%     - 2113s
H    0     0                    10241.971947 7187.62938  29.8%     - 2113s
H    0     0                    10232.506669 7187.62938  29.8%     - 2113s
H    0     0                    10209.833997 7187.62938  29.6%     - 2114s
H    0     0                    10170.649805 7187.62938  29.3%     - 2114s
H    0     0                    10170.648910 7187.62938  29.3%     - 2117s
H    0     0                    10170.648807 7187.62938  29.3%     - 2119s
H    0     0                    10170.646515 7187.62938  29.3%     - 2122s
H    0     0                    10170.642287 7187.62938  29.3%     - 2124s
     0     0 7187.65101    0  269 10170.6423 7187.65101  29.3%     - 2127s
     0     0 7187.96403    0  263 10170.6423 7187.96403  29.3%     - 2137s
H    0     0                    10125.617589 7187.96435  29.0%     - 2138s
H    0     0                    10094.617589 7187.96435  28.8%     - 2138s
H    0     0                    10094.388561 7187.96435  28.8%     - 2139s
H    0     0                    10094.280216 7187.96435  28.8%     - 2145s
     0     0 7187.99725    0  264 10094.2802 7187.99725  28.8%     - 2159s
     0     0 7188.06034    0  267 10094.2802 7188.06034  28.8%     - 2163s
     0     0 7188.06925    0  266 10094.2802 7188.06925  28.8%     - 2181s
     0     0 7188.21470    0  270 10094.2802 7188.21470  28.8%     - 2188s
H    0     0                    10043.095666 7188.21522  28.4%     - 2189s
H    0     0                    10038.326602 7188.21522  28.4%     - 2190s
H    0     0                    10038.326454 7188.21522  28.4%     - 2191s
H    0     0                    10038.326351 7188.21522  28.4%     - 2191s
H    0     0                    10038.326282 7188.21522  28.4%     - 2192s
H    0     0                    10038.326198 7188.21522  28.4%     - 2196s
     0     0 7188.22888    0  272 10038.3262 7188.22888  28.4%     - 2211s
     0     0 7188.44903    0  273 10038.3262 7188.44903  28.4%     - 2216s
H    0     0                    10002.891393 7188.45128  28.1%     - 2219s
H    0     0                    9997.5463233 7188.45128  28.1%     - 2231s
     0     0 7188.47904    0  266 9997.54632 7188.47904  28.1%     - 2238s
     0     0 7188.66385    0  267 9997.54632 7188.66385  28.1%     - 2245s
     0     0 7188.67546    0  269 9997.54632 7188.67546  28.1%     - 2262s
     0     0 7188.73968    0  277 9997.54632 7188.73968  28.1%     - 2268s
     0     0 7188.75340    0  274 9997.54632 7188.75340  28.1%     - 2286s
     0     0 7188.82099    0  267 9997.54632 7188.82099  28.1%     - 2290s
     0     0 7188.82711    0  269 9997.54632 7188.82711  28.1%     - 2307s
     0     0 7188.89038    0  277 9997.54632 7188.89038  28.1%     - 2312s
     0     0 7188.91047    0  277 9997.54632 7188.91047  28.1%     - 2333s
     0     0 7188.94513    0  271 9997.54632 7188.94513  28.1%     - 2337s
     0     0 7188.95178    0  271 9997.54632 7188.95178  28.1%     - 2355s
     0     0 7188.95408    0  271 9997.54632 7188.95408  28.1%     - 2357s
     0     0 7188.95644    0  271 9997.54632 7188.95644  28.1%     - 2375s
     0     0 7192.44551    0  269 9997.54632 7192.44551  28.1%     - 2435s
     0     2 7192.45318    0  269 9997.54632 7192.45318  28.1%     - 2454s
     1     3 7198.33204    1  257 9997.54632 7192.48306  28.1%  5025 2490s
     2     4 7246.53676    1  250 9997.54632 7198.33289  28.0%  8200 2577s
     3     5 7217.22037    2  268 9997.54632 7198.33536  28.0%  7754 2625s
     4     6 7206.36352    2  250 9997.54632 7206.36352  27.9%  6972 2657s
     5     7 7210.75085    3  259 9997.54632 7206.36528  27.9%  6479 2689s
     6     8 7230.05695    3  237 9997.54632 7210.75140  27.9%  6692 2744s
     7     9 7215.53400    4  265 9997.54632 7210.75140  27.9%  6379 2776s
     8    10 7225.76855    4  256 9997.54632 7215.53520  27.8%  6341 2820s
     9    11 7220.93646    5  264 9997.54632 7215.54095  27.8%  6120 2851s
    10    12 7240.18369    5  247 9997.54632 7217.22345  27.8%  7076 2929s
    11    13 7225.19660    6  248 9997.54632 7217.22345  27.8%  8929 2963s
    12    14 7257.08846    6  234 9997.54632 7217.22345  27.8%  9095 3108s
    13    15 7228.00244    7  253 9997.54632 7217.22345  27.8%  8912 3141s
    14    16 7291.00651    7  236 9997.54632 7217.22345  27.8%  9888 3257s
    15    17 7237.84438    8  253 9997.54632 7217.22345  27.8%  9543 3289s
    16    18 7292.20568    8  244 9997.54632 7217.22345  27.8%  9553 3354s
    17    19 7259.15682    9  257 9997.54632 7217.22345  27.8%  9440 3406s
    18    20 7263.75647    9  250 9997.54632 7217.22345  27.8%  9344 3536s
    19    21 7264.29402   10  251 9997.54632 7217.22345  27.8%  9068 3563s

Cutting planes:
  Cover: 1
  Implied bound: 7
  MIR: 98
  Flow cover: 7
  Flow path: 7
  Relax-and-lift: 1

Explored 20 nodes (543213 simplex iterations) in 3600.02 seconds (1700.66 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 9997.55 10002.9 10038.3 ... 10170.6

Time limit reached
Best objective 9.997546323345e+03, best bound 7.217223451418e+03, gap 27.8101%

User-callback calls 95183, time in user-callback 0.29 sec
primal_bound = 9997.546323344737, dual_bound = 7217.22345141829, gap = 27.810052406901715, time = 3600.04
