solving instance mcnd nodes c40 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50384 rows, 46196 columns and 320312 nonzeros
Model fingerprint: 0xed13c57f
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [4e-04, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 516 rows and 308 columns
Presolve time: 1.18s
Presolved: 49968 rows, 45889 columns, 274108 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45661 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1288435    6.1367423e+04   2.000171e+05   0.000000e+00   1900s
 1290010    6.1452726e+04   1.867348e+04   0.000000e+00   1905s
 1291410    6.1517353e+04   3.894696e+05   0.000000e+00   1910s
 1292810    6.1563937e+04   4.615251e+04   0.000000e+00   1915s
 1294210    6.1607101e+04   1.788420e+05   0.000000e+00   1920s
 1295785    6.1651929e+04   9.341561e+04   0.000000e+00   1925s
 1297185    6.1679324e+04   4.771513e+06   0.000000e+00   1930s
 1298760    6.1711765e+04   2.719658e+05   0.000000e+00   1936s
 1300160    6.1735139e+04   3.150201e+05   0.000000e+00   1940s
 1301560    6.1764695e+04   5.757156e+03   0.000000e+00   1945s
 1303135    6.1793389e+04   2.588886e+05   0.000000e+00   1950s
 1304790    6.1812085e+04   2.222855e+04   0.000000e+00   1955s
 1306540    6.1832338e+04   3.125888e+04   0.000000e+00   1960s
 1308115    6.1849470e+04   5.361495e+04   0.000000e+00   1965s
 1309865    6.1862459e+04   6.432409e+04   0.000000e+00   1970s
 1311440    6.1874460e+04   8.624625e+04   0.000000e+00   1975s
 1313190    6.1882635e+04   2.619020e+04   0.000000e+00   1980s
 1314765    6.1891729e+04   2.474497e+03   0.000000e+00   1985s
 1316340    6.1900693e+04   3.224113e+04   0.000000e+00   1990s
 1317915    6.1905824e+04   1.595239e+04   0.000000e+00   1995s
 1319490    6.1909770e+04   5.238126e+03   0.000000e+00   2000s
 1321065    6.1912140e+04   1.142145e+04   0.000000e+00   2005s
 1322640    6.1914868e+04   1.135619e+04   0.000000e+00   2010s
 1324215    6.1916417e+04   2.040343e+02   0.000000e+00   2015s
 1325790    6.1917771e+04   1.632261e+03   0.000000e+00   2020s
 1327365    6.1918335e+04   2.654769e+01   0.000000e+00   2025s
 1328940    6.1918774e+04   4.234095e+00   0.000000e+00   2031s
 1332240    6.1880793e+04   0.000000e+00   1.166902e-03   2035s
 1336468    6.1918786e+04   0.000000e+00   0.000000e+00   2039s

Root relaxation: objective 6.191879e+04, 1336468 iterations, 2038.11 seconds (1063.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 61918.7860    0  100          - 61918.7860      -     - 2039s
H    0     0                    136604.41038 61918.7860  54.7%     - 2043s
H    0     0                    134264.85168 61918.7860  53.9%     - 2047s
H    0     0                    132755.85168 61918.7860  53.4%     - 2047s
H    0     0                    79288.826381 61918.7860  21.9%     - 2047s
H    0     0                    79275.303740 61918.7860  21.9%     - 2047s
H    0     0                    79275.039059 61918.7860  21.9%     - 2047s
H    0     0                    79136.261762 61918.7860  21.8%     - 2050s
H    0     0                    79103.802144 61918.7860  21.7%     - 2050s
H    0     0                    79090.978002 61918.7860  21.7%     - 2050s
     0     0 61934.5260    0   99 79090.9780 61934.5260  21.7%     - 2067s
H    0     0                    78937.270519 61934.9043  21.5%     - 2078s
H    0     0                    78937.227597 61934.9043  21.5%     - 2078s
H    0     0                    77750.001023 61934.9043  20.3%     - 2083s
H    0     0                    77745.336600 61934.9043  20.3%     - 2083s
     0     0 61935.3024    0   99 77745.3366 61935.3024  20.3%     - 2087s
     0     0 61936.4160    0   99 77745.3366 61936.4160  20.3%     - 2092s
     0     0 61938.4430    0   99 77745.3366 61938.4430  20.3%     - 2125s
     0     0 61940.9078    0  100 77745.3366 61940.9078  20.3%     - 2326s
     0     0 61941.0594    0  100 77745.3366 61941.0594  20.3%     - 2353s
     0     0 61941.0594    0  100 77745.3366 61941.0594  20.3%     - 2571s
H    0     0                    76909.708871 61941.1784  19.5%     - 2578s
H    0     0                    76908.561967 61941.1784  19.5%     - 2580s
H    0     0                    76908.560876 61941.1784  19.5%     - 2587s
     0     0 61941.1784    0  100 76908.5609 61941.1784  19.5%     - 2594s
     0     0 61942.6033    0  100 76908.5609 61942.6033  19.5%     - 2594s
H    0     0                    76826.822631 61942.6059  19.4%     - 2710s
     0     2 61942.6059    0  100 76826.8226 61942.6059  19.4%     - 3017s
     1     3 62102.0707    1   98 76826.8226 61942.6059  19.4% 41416 3106s
     2     4 62358.9225    1  100 76826.8226 62102.1713  19.2% 69105 3310s
     3     5 62213.9897    2   99 76826.8226 62102.2840  19.2% 57973 3378s
     4     6 62777.9991    2  100 76826.8226 62213.9981  19.0% 65618 3559s

Cutting planes:
  MIR: 9

Explored 5 nodes (1613652 simplex iterations) in 3600.01 seconds (2003.15 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 76826.8 76908.6 76909.7 ... 79136.3

Time limit reached
Best objective 7.682682263084e+04, best bound 6.221399814438e+04, gap 19.0205%

User-callback calls 105624, time in user-callback 0.29 sec
primal_bound = 76826.82263084463, dual_bound = 62213.99814438486, gap = 19.020472259636282, time = 3600.02
