solving instance mcnd nodes c52 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56401 rows, 52944 columns and 364268 nonzeros
Model fingerprint: 0xe5f7c344
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52397 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2138 rows and 637 columns
Presolve time: 2.08s
Presolved: 54503 rows, 52308 columns, 309292 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51791 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  745936    2.0958709e+04   8.679953e+03   0.000000e+00   1925s
  747408    2.0973485e+04   3.023360e+04   0.000000e+00   1930s
  748880    2.0985298e+04   6.993512e+04   0.000000e+00   1935s
  750536    2.0996032e+04   5.406655e+03   0.000000e+00   1940s
  752008    2.1009586e+04   5.823001e+03   0.000000e+00   1945s
  753664    2.1026004e+04   5.459930e+04   0.000000e+00   1950s
  755136    2.1034913e+04   4.144486e+04   0.000000e+00   1955s
  756792    2.1050779e+04   5.546369e+03   0.000000e+00   1960s
  758264    2.1062075e+04   5.071452e+03   0.000000e+00   1965s
  759736    2.1075698e+04   1.175489e+04   0.000000e+00   1970s
  761392    2.1092390e+04   1.057393e+04   0.000000e+00   1975s
  762864    2.1104597e+04   1.524472e+04   0.000000e+00   1980s
  764336    2.1116369e+04   8.700072e+04   0.000000e+00   1985s
  765992    2.1137206e+04   1.024208e+04   0.000000e+00   1990s
  767464    2.1154017e+04   1.102372e+04   0.000000e+00   1995s
  768936    2.1171174e+04   1.931893e+04   0.000000e+00   2000s
  770408    2.1183989e+04   5.567090e+03   0.000000e+00   2005s
  771880    2.1197846e+04   1.463852e+04   0.000000e+00   2010s
  773352    2.1210889e+04   2.269175e+04   0.000000e+00   2016s
  774824    2.1223685e+04   6.594527e+03   0.000000e+00   2020s
  776296    2.1235710e+04   1.425445e+04   0.000000e+00   2025s
  777768    2.1246355e+04   1.133696e+04   0.000000e+00   2030s
  779240    2.1256671e+04   1.382746e+04   0.000000e+00   2035s
  780712    2.1270834e+04   6.218007e+03   0.000000e+00   2040s
  782184    2.1284102e+04   1.212665e+04   0.000000e+00   2045s
  783840    2.1299546e+04   1.622067e+04   0.000000e+00   2051s
  785312    2.1312924e+04   5.160483e+03   0.000000e+00   2055s
  786784    2.1325912e+04   2.466156e+04   0.000000e+00   2060s
  788256    2.1334975e+04   1.278043e+04   0.000000e+00   2065s
  789728    2.1347145e+04   3.619518e+04   0.000000e+00   2070s
  791384    2.1360151e+04   1.167395e+04   0.000000e+00   2076s
  792856    2.1369800e+04   2.173824e+04   0.000000e+00   2081s
  794328    2.1377349e+04   1.368858e+04   0.000000e+00   2085s
  795800    2.1388535e+04   9.332252e+04   0.000000e+00   2090s
  797272    2.1399513e+04   1.117414e+04   0.000000e+00   2096s
  798744    2.1410505e+04   1.311953e+04   0.000000e+00   2101s
  800216    2.1420797e+04   1.769695e+04   0.000000e+00   2106s
  801504    2.1431635e+04   8.432494e+03   0.000000e+00   2110s
  803160    2.1442580e+04   2.793735e+05   0.000000e+00   2116s
  804632    2.1455148e+04   9.804837e+03   0.000000e+00   2120s
  806104    2.1466440e+04   1.133821e+04   0.000000e+00   2125s
  807576    2.1478349e+04   1.761936e+04   0.000000e+00   2130s
  809048    2.1490743e+04   4.066466e+03   0.000000e+00   2135s
  810336    2.1501305e+04   1.412845e+04   0.000000e+00   2141s
  811440    2.1509233e+04   7.625198e+03   0.000000e+00   2146s
  812544    2.1518990e+04   5.150057e+03   0.000000e+00   2151s
  813464    2.1525056e+04   1.229254e+04   0.000000e+00   2155s
  814568    2.1532674e+04   3.011988e+04   0.000000e+00   2160s
  815672    2.1539436e+04   1.013556e+04   0.000000e+00   2165s
  816776    2.1546312e+04   4.391353e+03   0.000000e+00   2170s
  817880    2.1552132e+04   6.017536e+03   0.000000e+00   2176s
  818984    2.1558759e+04   4.916360e+03   0.000000e+00   2181s
  819904    2.1670674e+04   2.116792e+04   0.000000e+00   2185s
  821008    2.1701653e+04   8.287756e+03   0.000000e+00   2190s
  822112    2.1712320e+04   6.312689e+04   0.000000e+00   2195s
  823216    2.1721009e+04   6.562718e+03   0.000000e+00   2200s
  824320    2.1729388e+04   2.189608e+04   0.000000e+00   2206s
  825424    2.1738617e+04   9.345940e+04   0.000000e+00   2211s
  826344    2.1747374e+04   2.278442e+04   0.000000e+00   2215s
  827448    2.1755994e+04   1.738228e+04   0.000000e+00   2220s
  828552    2.1773155e+04   9.848602e+03   0.000000e+00   2225s
  829656    2.1782250e+04   1.031212e+04   0.000000e+00   2231s
  830760    2.1790434e+04   1.709327e+04   0.000000e+00   2236s
  831680    2.1798081e+04   1.575687e+04   0.000000e+00   2240s
  832784    2.1805679e+04   1.515327e+04   0.000000e+00   2245s
  833888    2.1812772e+04   9.310819e+03   0.000000e+00   2250s
  835176    2.1830636e+04   1.441135e+04   0.000000e+00   2255s
  836832    2.1849499e+04   7.188235e+03   0.000000e+00   2260s
  838672    2.1866551e+04   7.866033e+03   0.000000e+00   2265s
  840328    2.1881304e+04   3.281790e+04   0.000000e+00   2270s
  841984    2.1894532e+04   5.309075e+03   0.000000e+00   2275s
  843456    2.1904874e+04   5.707219e+03   0.000000e+00   2280s
  844928    2.1915424e+04   2.428648e+04   0.000000e+00   2285s
  846400    2.1925711e+04   3.770466e+04   0.000000e+00   2290s
  847872    2.1935013e+04   3.073922e+03   0.000000e+00   2295s
  849160    2.1942802e+04   1.159768e+04   0.000000e+00   2300s
  850632    2.1951969e+04   1.548115e+04   0.000000e+00   2306s
  851920    2.1961777e+04   5.225507e+03   0.000000e+00   2311s
  853024    2.1970015e+04   2.866095e+04   0.000000e+00   2316s
  854128    2.1976731e+04   5.543560e+03   0.000000e+00   2321s
  855232    2.1985390e+04   2.096633e+04   0.000000e+00   2326s
  856336    2.2006365e+04   2.270253e+04   0.000000e+00   2330s
  857624    2.2021298e+04   7.026762e+03   0.000000e+00   2336s
  858728    2.2030627e+04   5.878927e+03   0.000000e+00   2340s
  860016    2.2046547e+04   2.561580e+04   0.000000e+00   2345s
  861304    2.2058154e+04   3.599016e+04   0.000000e+00   2351s
  862408    2.2068405e+04   1.004399e+04   0.000000e+00   2355s
  863696    2.2081075e+04   4.847443e+04   0.000000e+00   2360s
  864984    2.2094013e+04   2.602288e+04   0.000000e+00   2365s
  866272    2.2107612e+04   7.806026e+03   0.000000e+00   2371s
  867376    2.2116454e+04   1.476188e+04   0.000000e+00   2375s
  868664    2.2128689e+04   8.541501e+03   0.000000e+00   2380s
  869952    2.2143800e+04   1.132510e+04   0.000000e+00   2385s
  871424    2.2154910e+04   7.483414e+03   0.000000e+00   2391s
  872712    2.2162430e+04   8.911243e+03   0.000000e+00   2395s
  874000    2.2171347e+04   6.215492e+03   0.000000e+00   2400s
  875288    2.2180163e+04   1.906053e+04   0.000000e+00   2406s
  876392    2.2187700e+04   5.648351e+03   0.000000e+00   2411s
  877496    2.2196238e+04   1.239033e+04   0.000000e+00   2415s
  878784    2.2202816e+04   1.076347e+04   0.000000e+00   2420s
  880072    2.2208876e+04   1.489982e+04   0.000000e+00   2426s
  881176    2.2216500e+04   2.244375e+05   0.000000e+00   2430s
  882464    2.2233257e+04   9.762806e+03   0.000000e+00   2436s
  883568    2.2245658e+04   2.066653e+04   0.000000e+00   2440s
  884672    2.2258121e+04   8.397715e+03   0.000000e+00   2446s
  885776    2.2268148e+04   1.485131e+04   0.000000e+00   2450s
  886880    2.2278031e+04   7.221119e+03   0.000000e+00   2455s
  888168    2.2290768e+04   7.068448e+03   0.000000e+00   2461s
  889272    2.2298421e+04   5.460624e+03   0.000000e+00   2466s
  890376    2.2305088e+04   8.437283e+03   0.000000e+00   2470s
  891480    2.2316478e+04   7.517100e+03   0.000000e+00   2475s
  892584    2.2326897e+04   2.049595e+04   0.000000e+00   2480s
  893688    2.2336238e+04   5.003621e+03   0.000000e+00   2485s
  894792    2.2343732e+04   1.450227e+04   0.000000e+00   2490s
  895896    2.2350413e+04   9.434267e+03   0.000000e+00   2495s
  897000    2.2357881e+04   4.755782e+03   0.000000e+00   2500s
  898104    2.2366188e+04   5.872205e+03   0.000000e+00   2505s
  899392    2.2373620e+04   5.717914e+04   0.000000e+00   2511s
  900496    2.2379384e+04   1.355763e+04   0.000000e+00   2515s
  901600    2.2385284e+04   2.546655e+04   0.000000e+00   2520s
  902704    2.2392616e+04   1.011296e+04   0.000000e+00   2525s
  903992    2.2405897e+04   2.448464e+04   0.000000e+00   2530s
  905096    2.2413468e+04   6.879902e+04   0.000000e+00   2535s
  906200    2.2421903e+04   1.453760e+04   0.000000e+00   2540s
  907304    2.2430630e+04   1.237113e+04   0.000000e+00   2545s
  908592    2.2438555e+04   5.570750e+03   0.000000e+00   2550s
  909696    2.2447716e+04   1.124648e+04   0.000000e+00   2555s
  910800    2.2458308e+04   2.060237e+04   0.000000e+00   2560s
  912088    2.2471666e+04   8.317561e+03   0.000000e+00   2566s
  913192    2.2483374e+04   2.789859e+04   0.000000e+00   2570s
  914296    2.2492714e+04   6.168618e+04   0.000000e+00   2575s
  915400    2.2502889e+04   6.926509e+03   0.000000e+00   2580s
  916504    2.2511153e+04   5.728356e+03   0.000000e+00   2585s
  917608    2.2522747e+04   3.301601e+03   0.000000e+00   2590s
  918712    2.2535729e+04   2.651440e+04   0.000000e+00   2595s
  919816    2.2566949e+04   1.244705e+04   0.000000e+00   2600s
  921104    2.2587857e+04   1.687563e+04   0.000000e+00   2606s
  922024    2.2601740e+04   1.377282e+04   0.000000e+00   2610s
  923128    2.2619283e+04   1.039284e+04   0.000000e+00   2615s
  924232    2.2633280e+04   1.202408e+04   0.000000e+00   2620s
  925336    2.2644657e+04   2.301970e+04   0.000000e+00   2625s
  926440    2.2657900e+04   2.432271e+04   0.000000e+00   2630s
  927544    2.2672144e+04   2.021945e+04   0.000000e+00   2635s
  928648    2.2685409e+04   1.594167e+04   0.000000e+00   2640s
  929752    2.2694274e+04   6.185885e+04   0.000000e+00   2645s
  930856    2.2707418e+04   2.290350e+04   0.000000e+00   2650s
  932144    2.2720128e+04   1.201694e+04   0.000000e+00   2656s
  933248    2.2731240e+04   5.853432e+03   0.000000e+00   2661s
  934352    2.2743935e+04   1.793699e+04   0.000000e+00   2666s
  935456    2.2753391e+04   1.336747e+04   0.000000e+00   2671s
  936560    2.2764828e+04   7.311087e+04   0.000000e+00   2675s
  937664    2.2774500e+04   1.547022e+04   0.000000e+00   2680s
  938768    2.2784843e+04   5.568836e+03   0.000000e+00   2685s
  940056    2.2797052e+04   2.060613e+04   0.000000e+00   2691s
  941160    2.2812098e+04   2.272522e+04   0.000000e+00   2695s
  942264    2.2823335e+04   1.550462e+05   0.000000e+00   2700s
  943368    2.2833302e+04   1.032902e+04   0.000000e+00   2705s
  944472    2.2844644e+04   9.171142e+03   0.000000e+00   2710s
  945576    2.2856467e+04   1.056665e+04   0.000000e+00   2715s
  946680    2.2867192e+04   7.518477e+03   0.000000e+00   2721s
  947784    2.2880064e+04   1.645572e+04   0.000000e+00   2726s
  948888    2.2890158e+04   1.558622e+04   0.000000e+00   2730s
  949992    2.2900903e+04   7.548290e+03   0.000000e+00   2736s
  950912    2.2911528e+04   2.838108e+04   0.000000e+00   2740s
  952016    2.2921821e+04   8.783356e+03   0.000000e+00   2745s
  953304    2.2932843e+04   1.594881e+04   0.000000e+00   2751s
  954408    2.2941699e+04   3.028729e+04   0.000000e+00   2755s
  955512    2.2951799e+04   6.777364e+03   0.000000e+00   2760s
  956616    2.2960913e+04   6.522470e+03   0.000000e+00   2765s
  957904    2.2973944e+04   1.668045e+04   0.000000e+00   2771s
  959008    2.2984062e+04   2.263002e+04   0.000000e+00   2775s
  960296    2.2995900e+04   2.343668e+04   0.000000e+00   2780s
  961400    2.3007989e+04   9.459801e+03   0.000000e+00   2785s
  962504    2.3019490e+04   1.443599e+04   0.000000e+00   2790s
  963792    2.3035758e+04   1.184615e+04   0.000000e+00   2796s
  964896    2.3049560e+04   2.553306e+04   0.000000e+00   2800s
  966000    2.3061784e+04   2.705839e+04   0.000000e+00   2805s
  967104    2.3075524e+04   2.403948e+06   0.000000e+00   2811s
  968208    2.3088447e+04   1.060053e+04   0.000000e+00   2816s
  969128    2.3100396e+04   3.208556e+04   0.000000e+00   2820s
  970232    2.3111716e+04   1.056470e+04   0.000000e+00   2825s
  971520    2.3128868e+04   5.622042e+03   0.000000e+00   2831s
  972440    2.3139758e+04   2.144715e+04   0.000000e+00   2835s
  973544    2.3150964e+04   1.116319e+04   0.000000e+00   2840s
  974648    2.3162041e+04   1.817643e+04   0.000000e+00   2845s
  975752    2.3171852e+04   1.983015e+04   0.000000e+00   2850s
  976856    2.3180672e+04   1.727059e+04   0.000000e+00   2855s
  977960    2.3190935e+04   2.237753e+04   0.000000e+00   2860s
  979064    2.3198911e+04   1.484959e+04   0.000000e+00   2866s
  980168    2.3210017e+04   1.398183e+04   0.000000e+00   2871s
  981272    2.3220740e+04   8.544288e+04   0.000000e+00   2876s
  982376    2.3230659e+04   1.658023e+04   0.000000e+00   2881s
  983480    2.3239393e+04   4.919384e+03   0.000000e+00   2886s
  984584    2.3247124e+04   1.514010e+04   0.000000e+00   2890s
  985688    2.3294731e+04   3.257261e+04   0.000000e+00   2895s
  986792    2.3310482e+04   8.514304e+03   0.000000e+00   2900s
  988080    2.3327257e+04   8.914777e+03   0.000000e+00   2906s
  989184    2.3340213e+04   9.132673e+03   0.000000e+00   2911s
  990288    2.3351769e+04   2.829403e+04   0.000000e+00   2916s
  991392    2.3361572e+04   4.921084e+03   0.000000e+00   2921s
  992496    2.3371200e+04   1.791264e+04   0.000000e+00   2926s
  993600    2.3381022e+04   4.754249e+03   0.000000e+00   2931s
  994704    2.3388582e+04   6.091356e+03   0.000000e+00   2936s
  995624    2.3397340e+04   1.418669e+04   0.000000e+00   2940s
  996728    2.3408173e+04   7.618447e+03   0.000000e+00   2945s
  997832    2.3418961e+04   6.512680e+03   0.000000e+00   2950s
  998936    2.3430010e+04   2.324244e+04   0.000000e+00   2956s
  999856    2.3436569e+04   3.999604e+03   0.000000e+00   2960s
 1000960    2.3449300e+04   6.814668e+03   0.000000e+00   2965s
 1002064    2.3457810e+04   2.863585e+04   0.000000e+00   2970s
 1003168    2.3466622e+04   9.227864e+03   0.000000e+00   2975s
 1004272    2.3475077e+04   2.199138e+04   0.000000e+00   2981s
 1005376    2.3484799e+04   8.832467e+03   0.000000e+00   2986s
 1006480    2.3494845e+04   3.173322e+04   0.000000e+00   2991s
 1007400    2.3502866e+04   4.595265e+03   0.000000e+00   2995s
 1008504    2.3510698e+04   1.205296e+04   0.000000e+00   3000s
 1009608    2.3519686e+04   2.809935e+04   0.000000e+00   3005s
 1010712    2.3528410e+04   9.056044e+03   0.000000e+00   3010s
 1011816    2.3537208e+04   8.113824e+03   0.000000e+00   3015s
 1012920    2.3608624e+04   5.444431e+04   0.000000e+00   3021s
 1014024    2.3650058e+04   9.214979e+04   0.000000e+00   3026s
 1015128    2.3680718e+04   1.078130e+04   0.000000e+00   3031s
 1016232    2.3708944e+04   7.210101e+04   0.000000e+00   3036s
 1017336    2.3727136e+04   3.094309e+04   0.000000e+00   3041s
 1018440    2.3737588e+04   1.893577e+04   0.000000e+00   3046s
 1019544    2.3750453e+04   1.102756e+05   0.000000e+00   3051s
 1020648    2.3762540e+04   1.785638e+04   0.000000e+00   3056s
 1021568    2.3771623e+04   2.524666e+04   0.000000e+00   3060s
 1022672    2.3784258e+04   1.525345e+04   0.000000e+00   3065s
 1023776    2.3794384e+04   4.712812e+04   0.000000e+00   3071s
 1024880    2.3804386e+04   1.862426e+04   0.000000e+00   3076s
 1025984    2.3814491e+04   7.664682e+03   0.000000e+00   3081s
 1026904    2.3821719e+04   1.681112e+04   0.000000e+00   3085s
 1028008    2.3833554e+04   1.467245e+04   0.000000e+00   3090s
 1029112    2.3841737e+04   1.831548e+04   0.000000e+00   3095s
 1030216    2.3849318e+04   7.978658e+03   0.000000e+00   3100s
 1031320    2.3858720e+04   7.103953e+03   0.000000e+00   3105s
 1032424    2.3866140e+04   1.288919e+04   0.000000e+00   3110s
 1033528    2.3875321e+04   1.392183e+04   0.000000e+00   3115s
 1034816    2.3884097e+04   3.915867e+03   0.000000e+00   3121s
 1035920    2.3891214e+04   2.426211e+04   0.000000e+00   3126s
 1037024    2.3900597e+04   1.212821e+04   0.000000e+00   3130s
 1038128    2.3908813e+04   1.702060e+04   0.000000e+00   3135s
 1039416    2.3919808e+04   1.168787e+04   0.000000e+00   3141s
 1040520    2.3930313e+04   8.723915e+03   0.000000e+00   3146s
 1041624    2.3939001e+04   6.799972e+03   0.000000e+00   3151s
 1042728    2.3946967e+04   1.238649e+04   0.000000e+00   3156s
 1043832    2.3953994e+04   5.904794e+03   0.000000e+00   3161s
 1044752    2.3965430e+04   9.087899e+03   0.000000e+00   3165s
 1045856    2.3978158e+04   2.161479e+04   0.000000e+00   3170s
 1046960    2.3988624e+04   5.131884e+03   0.000000e+00   3175s
 1048064    2.4000811e+04   1.419055e+04   0.000000e+00   3180s
 1049168    2.4010609e+04   2.731964e+04   0.000000e+00   3186s
 1050272    2.4019204e+04   1.231172e+04   0.000000e+00   3191s
 1051192    2.4026172e+04   4.316044e+03   0.000000e+00   3195s
 1052296    2.4034443e+04   7.910729e+03   0.000000e+00   3200s
 1053400    2.4042641e+04   8.424508e+03   0.000000e+00   3206s
 1054504    2.4050993e+04   5.916347e+03   0.000000e+00   3211s
 1055608    2.4060346e+04   1.304179e+04   0.000000e+00   3216s
 1056528    2.4065779e+04   7.165251e+03   0.000000e+00   3220s
 1057632    2.4073974e+04   5.138920e+03   0.000000e+00   3225s
 1058736    2.4084380e+04   1.978554e+04   0.000000e+00   3230s
 1059840    2.4093820e+04   1.231342e+04   0.000000e+00   3236s
 1060944    2.4102317e+04   9.127543e+03   0.000000e+00   3241s
 1061864    2.4114052e+04   3.834641e+04   0.000000e+00   3245s
 1062968    2.4127126e+04   7.419573e+03   0.000000e+00   3250s
 1064072    2.4137742e+04   1.054025e+04   0.000000e+00   3256s
 1064992    2.4147440e+04   8.822586e+03   0.000000e+00   3260s
 1066280    2.4158369e+04   7.025773e+03   0.000000e+00   3265s
 1067568    2.4169800e+04   7.509132e+03   0.000000e+00   3270s
 1068856    2.4182155e+04   2.023287e+04   0.000000e+00   3275s
 1069960    2.4190846e+04   5.539233e+04   0.000000e+00   3280s
 1071248    2.4200483e+04   3.736731e+04   0.000000e+00   3285s
 1072352    2.4213341e+04   1.594395e+04   0.000000e+00   3290s
 1073640    2.4226798e+04   2.146746e+04   0.000000e+00   3295s
 1074928    2.4242281e+04   5.216401e+04   0.000000e+00   3301s
 1076032    2.4254280e+04   1.629816e+04   0.000000e+00   3306s
 1077136    2.4264757e+04   4.758462e+04   0.000000e+00   3311s
 1078056    2.4271556e+04   1.128938e+04   0.000000e+00   3315s
 1079160    2.4282141e+04   6.122656e+04   0.000000e+00   3321s
 1080080    2.4291446e+04   8.367172e+04   0.000000e+00   3325s
 1081000    2.4300553e+04   1.391684e+04   0.000000e+00   3330s
 1082104    2.4323517e+04   3.858523e+04   0.000000e+00   3335s
 1083208    2.4341568e+04   1.377117e+04   0.000000e+00   3340s
 1084312    2.4357371e+04   1.257716e+04   0.000000e+00   3346s
 1085232    2.4368261e+04   1.372981e+04   0.000000e+00   3350s
 1086336    2.4379869e+04   1.538654e+05   0.000000e+00   3355s
 1087440    2.4389601e+04   1.731717e+04   0.000000e+00   3360s
 1088544    2.4397999e+04   4.664365e+03   0.000000e+00   3365s
 1089648    2.4408328e+04   7.376816e+03   0.000000e+00   3370s
 1090752    2.4416902e+04   5.295635e+04   0.000000e+00   3375s
 1091856    2.4426399e+04   1.158763e+04   0.000000e+00   3381s
 1092960    2.4451925e+04   6.253564e+04   0.000000e+00   3386s
 1093880    2.4474781e+04   9.866922e+03   0.000000e+00   3390s
 1094984    2.4491184e+04   3.238298e+04   0.000000e+00   3396s
 1095904    2.4499708e+04   2.517824e+04   0.000000e+00   3400s
 1097008    2.4509935e+04   1.120457e+04   0.000000e+00   3405s
 1098112    2.4518631e+04   5.644387e+03   0.000000e+00   3411s
 1099032    2.4527790e+04   5.800612e+03   0.000000e+00   3415s
 1100136    2.4539649e+04   1.565806e+04   0.000000e+00   3420s
 1101240    2.4682979e+04   9.738131e+03   0.000000e+00   3426s
 1102160    2.4696148e+04   3.440965e+04   0.000000e+00   3430s
 1103264    2.4713564e+04   3.867074e+04   0.000000e+00   3436s
 1104184    2.4725995e+04   8.465135e+03   0.000000e+00   3440s
 1105288    2.4739471e+04   2.851135e+04   0.000000e+00   3445s
 1106392    2.4753454e+04   5.673547e+03   0.000000e+00   3451s
 1107312    2.4760344e+04   7.475710e+03   0.000000e+00   3455s
 1108416    2.4769500e+04   7.002352e+03   0.000000e+00   3461s
 1109336    2.4777872e+04   8.690389e+04   0.000000e+00   3465s
 1110440    2.4787847e+04   7.420083e+03   0.000000e+00   3470s
 1111544    2.4895121e+04   3.714435e+04   0.000000e+00   3476s
 1112648    2.4909921e+04   5.898869e+04   0.000000e+00   3481s
 1113752    2.4925319e+04   2.062837e+04   0.000000e+00   3486s
 1114672    2.4935888e+04   2.673883e+04   0.000000e+00   3490s
 1115776    2.4949302e+04   1.085005e+04   0.000000e+00   3495s
 1116880    2.4960624e+04   2.329159e+04   0.000000e+00   3500s
 1117984    2.4971974e+04   9.025502e+03   0.000000e+00   3506s
 1119088    2.4982472e+04   4.686120e+04   0.000000e+00   3511s
 1120008    2.4991122e+04   2.315939e+04   0.000000e+00   3515s
 1121112    2.5001251e+04   1.519454e+04   0.000000e+00   3520s
 1122216    2.5011363e+04   1.375010e+04   0.000000e+00   3526s
 1123136    2.5019830e+04   1.041129e+04   0.000000e+00   3530s
 1124240    2.5029608e+04   8.141905e+03   0.000000e+00   3535s
 1125344    2.5038589e+04   1.655558e+04   0.000000e+00   3541s
 1126264    2.5044914e+04   2.245266e+04   0.000000e+00   3545s
 1127368    2.5053466e+04   1.670345e+04   0.000000e+00   3550s
 1128472    2.5062521e+04   8.865382e+03   0.000000e+00   3555s
 1129576    2.5072011e+04   1.838942e+04   0.000000e+00   3561s
 1130680    2.5079094e+04   9.967596e+03   0.000000e+00   3566s
 1131600    2.5085075e+04   7.165708e+03   0.000000e+00   3570s
 1132888    2.5208854e+04   1.746694e+04   0.000000e+00   3576s
 1133808    2.5214849e+04   1.949584e+04   0.000000e+00   3580s
 1134912    2.5223246e+04   6.960357e+03   0.000000e+00   3586s
 1135832    2.5229807e+04   4.379574e+03   0.000000e+00   3590s
 1136936    2.5239282e+04   1.425449e+04   0.000000e+00   3595s

Root relaxation: time limit, 1137841 iterations, 3597.75 seconds (1022.72 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -   20.67426      -     - 3600s

Explored 1 nodes (1137841 simplex iterations) in 3600.00 seconds (1023.72 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 2.067426001460e+01, gap -

User-callback calls 7374, time in user-callback 0.06 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
