solving instance mcnd nodes c48 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63173 rows, 58922 columns and 408764 nonzeros
Model fingerprint: 0x6066d230
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 642 rows and 371 columns
Presolve time: 2.36s
Presolved: 62691 rows, 58552 columns, 349891 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58261 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  653974    3.6721527e+04   1.174281e+04   0.000000e+00   1925s
  655332    3.6743320e+04   1.415809e+04   0.000000e+00   1931s
  656496    3.6763742e+04   3.665552e+04   0.000000e+00   1936s
  657660    3.6784486e+04   1.133330e+04   0.000000e+00   1940s
  659018    3.6803411e+04   1.865982e+05   0.000000e+00   1946s
  660182    3.6823679e+04   1.527162e+04   0.000000e+00   1950s
  661346    3.6848965e+04   6.717399e+03   0.000000e+00   1955s
  662704    3.6871001e+04   3.099744e+04   0.000000e+00   1961s
  663868    3.6893777e+04   1.347313e+04   0.000000e+00   1965s
  665032    3.6913407e+04   2.099823e+04   0.000000e+00   1970s
  666390    3.6937340e+04   1.349819e+04   0.000000e+00   1975s
  667748    3.6966477e+04   3.698646e+04   0.000000e+00   1981s
  669106    3.6991488e+04   4.740540e+04   0.000000e+00   1986s
  670270    3.7009281e+04   1.229169e+04   0.000000e+00   1990s
  671628    3.7038173e+04   1.423596e+04   0.000000e+00   1995s
  672792    3.7055018e+04   2.857311e+04   0.000000e+00   2000s
  674150    3.7076446e+04   8.175978e+03   0.000000e+00   2005s
  675314    3.7094790e+04   1.060725e+04   0.000000e+00   2010s
  676672    3.7115324e+04   1.442868e+04   0.000000e+00   2016s
  677836    3.7131481e+04   8.480878e+03   0.000000e+00   2020s
  679194    3.7154704e+04   1.484612e+04   0.000000e+00   2025s
  680552    3.7172682e+04   2.006398e+04   0.000000e+00   2031s
  681716    3.7195277e+04   1.597422e+04   0.000000e+00   2035s
  683074    3.7211621e+04   3.861182e+04   0.000000e+00   2040s
  684432    3.7233395e+04   2.313203e+05   0.000000e+00   2046s
  685596    3.7257685e+04   4.353934e+04   0.000000e+00   2050s
  686954    3.7278794e+04   1.503474e+04   0.000000e+00   2055s
  688118    3.7294762e+04   5.469586e+03   0.000000e+00   2060s
  689476    3.7313503e+04   4.418750e+03   0.000000e+00   2066s
  690640    3.7332450e+04   7.824657e+03   0.000000e+00   2070s
  691804    3.7355678e+04   5.068373e+04   0.000000e+00   2075s
  692968    3.7375597e+04   7.769588e+04   0.000000e+00   2080s
  694326    3.7398440e+04   8.406538e+03   0.000000e+00   2086s
  695490    3.7414507e+04   4.261643e+03   0.000000e+00   2090s
  696848    3.7431733e+04   1.430401e+04   0.000000e+00   2096s
  698012    3.7454513e+04   1.773887e+04   0.000000e+00   2100s
  699370    3.7472274e+04   1.658879e+04   0.000000e+00   2106s
  700534    3.7489801e+04   5.042256e+04   0.000000e+00   2110s
  701698    3.7505817e+04   7.730180e+03   0.000000e+00   2115s
  703056    3.7523754e+04   2.262110e+04   0.000000e+00   2120s
  704220    3.7541324e+04   2.870804e+04   0.000000e+00   2125s
  705578    3.7557992e+04   3.835917e+04   0.000000e+00   2131s
  706742    3.7579720e+04   2.333476e+04   0.000000e+00   2135s
  707906    3.7595145e+04   6.048777e+04   0.000000e+00   2140s
  709264    3.7621040e+04   9.049095e+04   0.000000e+00   2146s
  710428    3.7635671e+04   8.959333e+03   0.000000e+00   2150s
  711786    3.7652999e+04   2.885647e+04   0.000000e+00   2156s
  712950    3.7667825e+04   5.506980e+03   0.000000e+00   2161s
  714114    3.7685871e+04   9.506920e+03   0.000000e+00   2165s
  715278    3.7701254e+04   8.268806e+03   0.000000e+00   2170s
  716636    3.7719295e+04   8.341388e+03   0.000000e+00   2175s
  717800    3.7731957e+04   1.950839e+04   0.000000e+00   2180s
  719158    3.7745339e+04   7.682092e+03   0.000000e+00   2186s
  720322    3.7758002e+04   1.732013e+04   0.000000e+00   2191s
  721486    3.7772791e+04   1.216766e+05   0.000000e+00   2195s
  722650    3.7787124e+04   1.299728e+04   0.000000e+00   2200s
  724008    3.7806452e+04   4.323350e+03   0.000000e+00   2205s
  725366    3.7824169e+04   1.343107e+04   0.000000e+00   2211s
  726530    3.7842238e+04   1.808774e+05   0.000000e+00   2216s
  727694    3.7859603e+04   6.239256e+03   0.000000e+00   2220s
  729052    3.7881402e+04   1.247839e+04   0.000000e+00   2226s
  730216    3.7897909e+04   1.038040e+04   0.000000e+00   2230s
  731574    3.7915671e+04   6.197685e+04   0.000000e+00   2235s
  732738    3.7932084e+04   1.507382e+04   0.000000e+00   2240s
  734096    3.7948235e+04   3.910287e+04   0.000000e+00   2245s
  735454    3.7962541e+04   4.558907e+03   0.000000e+00   2251s
  736618    3.7975706e+04   3.055457e+04   0.000000e+00   2255s
  737976    3.7994691e+04   5.611499e+03   0.000000e+00   2261s
  739140    3.8010212e+04   8.965295e+03   0.000000e+00   2265s
  740498    3.8027194e+04   1.001070e+04   0.000000e+00   2271s
  741856    3.8088171e+04   2.946207e+06   0.000000e+00   2276s
  743020    3.8160173e+04   1.207659e+04   0.000000e+00   2280s
  744378    3.8179066e+04   1.283972e+04   0.000000e+00   2286s
  745542    3.8196051e+04   7.567379e+03   0.000000e+00   2290s
  746900    3.8218508e+04   2.355854e+04   0.000000e+00   2296s
  748064    3.8231362e+04   7.407886e+03   0.000000e+00   2300s
  749422    3.8248940e+04   1.110107e+05   0.000000e+00   2306s
  750586    3.8265059e+04   9.499292e+03   0.000000e+00   2311s
  751750    3.8277627e+04   9.217983e+03   0.000000e+00   2316s
  752914    3.8291187e+04   2.085517e+04   0.000000e+00   2320s
  754272    3.8305168e+04   8.496183e+03   0.000000e+00   2326s
  755436    3.8319751e+04   1.448983e+04   0.000000e+00   2331s
  756600    3.8348640e+04   3.136774e+04   0.000000e+00   2335s
  757958    3.8360582e+04   1.045203e+04   0.000000e+00   2341s
  759122    3.8374727e+04   5.562817e+03   0.000000e+00   2345s
  760480    3.8400421e+04   1.014589e+04   0.000000e+00   2351s
  761644    3.8415268e+04   6.162286e+04   0.000000e+00   2355s
  763002    3.8431427e+04   1.136825e+04   0.000000e+00   2360s
  764360    3.8449130e+04   6.075543e+03   0.000000e+00   2366s
  765524    3.8488016e+04   6.779663e+03   0.000000e+00   2370s
  766688    3.8508712e+04   5.230096e+03   0.000000e+00   2375s
  767852    3.8522055e+04   5.327624e+03   0.000000e+00   2380s
  769210    3.8542210e+04   8.850303e+03   0.000000e+00   2386s
  770374    3.8555280e+04   1.135545e+04   0.000000e+00   2390s
  771732    3.8574879e+04   6.222308e+04   0.000000e+00   2396s
  772896    3.8592172e+04   9.468307e+03   0.000000e+00   2400s
  774254    3.8611312e+04   4.621447e+03   0.000000e+00   2406s
  775418    3.8626883e+04   7.719128e+03   0.000000e+00   2410s
  776776    3.8645976e+04   1.002925e+04   0.000000e+00   2416s
  777940    3.8658976e+04   1.877484e+04   0.000000e+00   2420s
  779298    3.8678346e+04   1.133306e+04   0.000000e+00   2426s
  780656    3.8697677e+04   1.607776e+04   0.000000e+00   2431s
  781820    3.8715053e+04   1.951703e+04   0.000000e+00   2435s
  783178    3.8740764e+04   8.369916e+03   0.000000e+00   2440s
  784536    3.8778195e+04   6.983001e+03   0.000000e+00   2446s
  785700    3.8796611e+04   1.363249e+04   0.000000e+00   2451s
  786864    3.8812001e+04   2.732525e+04   0.000000e+00   2455s
  788028    3.8833805e+04   2.351899e+04   0.000000e+00   2460s
  789386    3.8848515e+04   7.169860e+03   0.000000e+00   2465s
  790744    3.8870312e+04   7.567264e+03   0.000000e+00   2471s
  791908    3.8881265e+04   5.639147e+03   0.000000e+00   2475s
  793266    3.8897412e+04   6.757368e+03   0.000000e+00   2481s
  794430    3.8908925e+04   1.773884e+04   0.000000e+00   2485s
  795788    3.8923683e+04   1.531115e+04   0.000000e+00   2491s
  796952    3.8937508e+04   1.266655e+04   0.000000e+00   2496s
  798116    3.8949146e+04   5.719536e+03   0.000000e+00   2500s
  799474    3.8961727e+04   1.046410e+04   0.000000e+00   2505s
  800638    3.8972812e+04   1.896089e+04   0.000000e+00   2510s
  801996    3.8987174e+04   5.980337e+03   0.000000e+00   2515s
  803160    3.9008913e+04   4.539522e+03   0.000000e+00   2520s
  804518    3.9031756e+04   1.242263e+04   0.000000e+00   2526s
  805876    3.9048714e+04   8.142861e+03   0.000000e+00   2531s
  807040    3.9058649e+04   5.541458e+03   0.000000e+00   2535s
  808204    3.9067739e+04   6.901426e+03   0.000000e+00   2540s
  809562    3.9077860e+04   7.480490e+03   0.000000e+00   2546s
  810726    3.9086821e+04   5.207026e+03   0.000000e+00   2550s
  812084    3.9096792e+04   1.429812e+04   0.000000e+00   2555s
  813442    3.9110226e+04   1.005115e+04   0.000000e+00   2561s
  814606    3.9122848e+04   5.551146e+04   0.000000e+00   2565s
  816158    3.9136349e+04   8.312927e+04   0.000000e+00   2571s
  817516    3.9146238e+04   3.545888e+04   0.000000e+00   2575s
  818874    3.9159878e+04   4.809084e+04   0.000000e+00   2581s
  820038    3.9170549e+04   5.342323e+04   0.000000e+00   2585s
  821396    3.9179092e+04   4.189613e+03   0.000000e+00   2590s
  822560    3.9192712e+04   1.841978e+04   0.000000e+00   2595s
  823918    3.9214065e+04   4.709518e+03   0.000000e+00   2600s
  825276    3.9225822e+04   4.158875e+03   0.000000e+00   2606s
  826440    3.9236251e+04   2.813522e+04   0.000000e+00   2610s
  827798    3.9252112e+04   1.643634e+04   0.000000e+00   2615s
  829350    3.9263856e+04   2.492156e+05   0.000000e+00   2621s
  830708    3.9278116e+04   3.807849e+03   0.000000e+00   2625s
  832260    3.9292221e+04   7.647885e+03   0.000000e+00   2631s
  833618    3.9307131e+04   4.551819e+03   0.000000e+00   2635s
  835170    3.9325422e+04   2.749708e+04   0.000000e+00   2640s
  836722    3.9340297e+04   8.744213e+03   0.000000e+00   2645s
  838468    3.9358771e+04   2.589127e+04   0.000000e+00   2650s
  840214    3.9375781e+04   5.589340e+03   0.000000e+00   2655s
  841960    3.9393423e+04   6.717376e+03   0.000000e+00   2660s
  843900    3.9409179e+04   2.819328e+03   0.000000e+00   2665s
  846034    3.9430819e+04   2.228260e+03   0.000000e+00   2670s
  847974    3.9443516e+04   2.417086e+03   0.000000e+00   2675s
  850108    3.9465072e+04   1.448716e+04   0.000000e+00   2680s
  852048    3.9477114e+04   6.623179e+03   0.000000e+00   2685s
  854182    3.9488930e+04   2.980264e+03   0.000000e+00   2690s
  855734    3.9523591e+04   8.967941e+04   0.000000e+00   2695s
  857286    3.9541210e+04   1.202226e+04   0.000000e+00   2700s
  858838    3.9558178e+04   1.673122e+04   0.000000e+00   2705s
  860390    3.9575216e+04   1.090478e+04   0.000000e+00   2711s
  861748    3.9591842e+04   5.610349e+03   0.000000e+00   2715s
  863300    3.9608461e+04   7.733890e+04   0.000000e+00   2720s
  864852    3.9621147e+04   9.569175e+03   0.000000e+00   2725s
  866210    3.9634274e+04   8.917698e+03   0.000000e+00   2730s
  867762    3.9647191e+04   6.704914e+03   0.000000e+00   2735s
  869314    3.9655897e+04   2.767571e+03   0.000000e+00   2740s
  870866    3.9673889e+04   8.628290e+03   0.000000e+00   2746s
  872224    3.9683713e+04   1.169738e+04   0.000000e+00   2751s
  873388    3.9695020e+04   7.239667e+03   0.000000e+00   2756s
  874552    3.9706717e+04   4.271532e+03   0.000000e+00   2761s
  875716    3.9717152e+04   4.511564e+03   0.000000e+00   2765s
  877074    3.9728039e+04   3.563940e+04   0.000000e+00   2770s
  878432    3.9738179e+04   4.050717e+03   0.000000e+00   2775s
  879984    3.9747548e+04   2.661979e+03   0.000000e+00   2781s
  881148    3.9754792e+04   2.998491e+03   0.000000e+00   2785s
  882506    3.9767897e+04   1.481624e+04   0.000000e+00   2790s
  884058    3.9782095e+04   1.606382e+04   0.000000e+00   2796s
  885222    3.9795832e+04   5.670105e+03   0.000000e+00   2800s
  886580    3.9810452e+04   6.208280e+04   0.000000e+00   2805s
  887938    3.9822492e+04   5.944856e+03   0.000000e+00   2811s
  889102    3.9832207e+04   6.335330e+03   0.000000e+00   2815s
  890460    3.9848741e+04   2.070076e+04   0.000000e+00   2820s
  891818    3.9864546e+04   7.109805e+03   0.000000e+00   2826s
  892982    3.9877607e+04   2.769868e+04   0.000000e+00   2830s
  894340    3.9890990e+04   5.241235e+03   0.000000e+00   2836s
  895504    3.9899267e+04   3.411268e+03   0.000000e+00   2840s
  896862    3.9910811e+04   1.495549e+04   0.000000e+00   2846s
  898220    3.9920615e+04   2.519613e+03   0.000000e+00   2851s
  899384    3.9937175e+04   1.556615e+04   0.000000e+00   2855s
  900548    3.9957702e+04   1.284405e+04   0.000000e+00   2860s
  901906    3.9977716e+04   7.813433e+03   0.000000e+00   2865s
  903264    3.9992686e+04   1.586184e+04   0.000000e+00   2871s
  904428    4.0005640e+04   8.865946e+03   0.000000e+00   2875s
  905786    4.0016750e+04   2.534246e+04   0.000000e+00   2881s
  906950    4.0027380e+04   2.915996e+03   0.000000e+00   2885s
  908308    4.0039614e+04   9.254244e+03   0.000000e+00   2890s
  909472    4.0049806e+04   9.312300e+03   0.000000e+00   2895s
  910830    4.0063874e+04   1.078676e+04   0.000000e+00   2901s
  911994    4.0088262e+04   3.766366e+04   0.000000e+00   2905s
  913158    4.0103486e+04   3.401904e+03   0.000000e+00   2910s
  914322    4.0119443e+04   4.179514e+04   0.000000e+00   2915s
  915680    4.0132223e+04   8.459305e+03   0.000000e+00   2921s
  916844    4.0145734e+04   4.462659e+03   0.000000e+00   2925s
  918202    4.0158241e+04   9.810844e+03   0.000000e+00   2931s
  919366    4.0174075e+04   8.907215e+03   0.000000e+00   2936s
  920530    4.0186742e+04   1.410126e+04   0.000000e+00   2940s
  921694    4.0198950e+04   1.854761e+04   0.000000e+00   2945s
  923052    4.0210434e+04   4.924313e+03   0.000000e+00   2951s
  924216    4.0221608e+04   7.178605e+03   0.000000e+00   2955s
  925574    4.0232502e+04   3.830260e+03   0.000000e+00   2961s
  926738    4.0241677e+04   5.625188e+03   0.000000e+00   2965s
  928096    4.0250327e+04   1.647095e+04   0.000000e+00   2971s
  929260    4.0261612e+04   3.458131e+03   0.000000e+00   2975s
  930618    4.0272119e+04   3.123283e+03   0.000000e+00   2981s
  931782    4.0281994e+04   2.377935e+04   0.000000e+00   2985s
  932946    4.0290700e+04   3.591813e+05   0.000000e+00   2990s
  934110    4.0314406e+04   7.044487e+03   0.000000e+00   2995s
  935468    4.0333938e+04   1.193361e+04   0.000000e+00   3001s
  936632    4.0347244e+04   1.252123e+04   0.000000e+00   3005s
  937796    4.0360981e+04   3.962707e+03   0.000000e+00   3010s
  939154    4.0372509e+04   1.445978e+04   0.000000e+00   3015s
  940512    4.0383868e+04   4.221321e+03   0.000000e+00   3020s
  941676    4.0393357e+04   6.976590e+03   0.000000e+00   3025s
  943034    4.0411649e+04   2.634784e+04   0.000000e+00   3031s
  944198    4.0426504e+04   1.158706e+04   0.000000e+00   3035s
  945362    4.0441830e+04   9.482419e+03   0.000000e+00   3040s
  946720    4.0453104e+04   6.576673e+03   0.000000e+00   3045s
  948078    4.0465855e+04   3.353408e+03   0.000000e+00   3051s
  949242    4.0493916e+04   2.280758e+04   0.000000e+00   3056s
  950406    4.0512120e+04   1.086349e+04   0.000000e+00   3060s
  951570    4.0533270e+04   2.155371e+04   0.000000e+00   3065s
  952734    4.0549446e+04   6.284104e+03   0.000000e+00   3070s
  953898    4.0562580e+04   8.811199e+03   0.000000e+00   3075s
  955256    4.0578105e+04   2.204481e+04   0.000000e+00   3081s
  956420    4.0607805e+04   2.141200e+04   0.000000e+00   3086s
  957584    4.0632437e+04   6.341753e+04   0.000000e+00   3091s
  958748    4.0658349e+04   3.480943e+04   0.000000e+00   3096s
  959912    4.0683037e+04   7.292058e+03   0.000000e+00   3100s
  961076    4.0698986e+04   1.711624e+04   0.000000e+00   3105s
  962240    4.0714788e+04   1.166383e+04   0.000000e+00   3110s
  963404    4.0733556e+04   1.928292e+04   0.000000e+00   3115s
  964568    4.0746225e+04   1.149883e+04   0.000000e+00   3120s
  965732    4.0760769e+04   6.335704e+03   0.000000e+00   3125s
  967090    4.0776459e+04   8.427439e+03   0.000000e+00   3131s
  968254    4.0791357e+04   3.219899e+03   0.000000e+00   3136s
  969418    4.0801970e+04   3.389474e+03   0.000000e+00   3140s
  970582    4.0814930e+04   5.631140e+03   0.000000e+00   3145s
  971940    4.0828958e+04   1.088863e+04   0.000000e+00   3151s
  973104    4.0855427e+04   2.144133e+04   0.000000e+00   3155s
  974268    4.0885667e+04   2.108061e+04   0.000000e+00   3160s
  975432    4.0912223e+04   1.125828e+05   0.000000e+00   3165s
  976596    4.0931597e+04   9.949989e+03   0.000000e+00   3170s
  977760    4.0949250e+04   1.326915e+04   0.000000e+00   3175s
  978924    4.0966174e+04   1.113475e+04   0.000000e+00   3180s
  980088    4.0984495e+04   6.506332e+03   0.000000e+00   3186s
  981252    4.1006804e+04   1.031044e+04   0.000000e+00   3190s
  982416    4.1022348e+04   9.283136e+03   0.000000e+00   3195s
  983774    4.1036486e+04   3.778880e+04   0.000000e+00   3201s
  984938    4.1049708e+04   4.067171e+03   0.000000e+00   3205s
  986296    4.1066943e+04   2.163757e+04   0.000000e+00   3211s
  987460    4.1080927e+04   9.958517e+03   0.000000e+00   3215s
  988624    4.1092399e+04   3.718761e+03   0.000000e+00   3220s
  989982    4.1111358e+04   8.183088e+04   0.000000e+00   3226s
  991146    4.1127814e+04   7.566235e+03   0.000000e+00   3231s
  992310    4.1146851e+04   4.743112e+03   0.000000e+00   3236s
  993280    4.1157949e+04   2.085952e+04   0.000000e+00   3240s
  994638    4.1182567e+04   1.618007e+04   0.000000e+00   3246s
  995802    4.1198987e+04   7.164705e+03   0.000000e+00   3251s
  996966    4.1215136e+04   8.511835e+03   0.000000e+00   3256s
  998130    4.1231667e+04   3.994778e+03   0.000000e+00   3260s
  999294    4.1247808e+04   1.191672e+04   0.000000e+00   3265s
 1000458    4.1261884e+04   2.410796e+03   0.000000e+00   3270s
 1001622    4.1277261e+04   8.305369e+03   0.000000e+00   3275s
 1002786    4.1291347e+04   4.804296e+03   0.000000e+00   3280s
 1003950    4.1305973e+04   7.127178e+04   0.000000e+00   3285s
 1005114    4.1318867e+04   3.342883e+03   0.000000e+00   3290s
 1006472    4.1366870e+04   9.788434e+03   0.000000e+00   3296s
 1007636    4.1380837e+04   9.108321e+03   0.000000e+00   3301s
 1008800    4.1392818e+04   4.452817e+03   0.000000e+00   3305s
 1009964    4.1402762e+04   5.564513e+04   0.000000e+00   3310s
 1011322    4.1413448e+04   1.998224e+04   0.000000e+00   3316s
 1012486    4.1426621e+04   4.932690e+03   0.000000e+00   3321s
 1013650    4.1438516e+04   2.105421e+03   0.000000e+00   3325s
 1014814    4.1452856e+04   2.028928e+04   0.000000e+00   3330s
 1015978    4.1464510e+04   7.707297e+03   0.000000e+00   3335s
 1017142    4.1472667e+04   5.724601e+03   0.000000e+00   3340s
 1018306    4.1484766e+04   2.028611e+04   0.000000e+00   3345s
 1019664    4.1496267e+04   2.283568e+04   0.000000e+00   3351s
 1020828    4.1506640e+04   1.169228e+04   0.000000e+00   3355s
 1021992    4.1520493e+04   5.963436e+04   0.000000e+00   3360s
 1023156    4.1531762e+04   3.945187e+03   0.000000e+00   3365s
 1024514    4.1543432e+04   2.489886e+04   0.000000e+00   3371s
 1025678    4.1552669e+04   3.128965e+03   0.000000e+00   3375s
 1027036    4.1562152e+04   2.016245e+03   0.000000e+00   3381s
 1028200    4.1570764e+04   2.081086e+03   0.000000e+00   3385s
 1029364    4.1583417e+04   2.969719e+03   0.000000e+00   3390s
 1030722    4.1592443e+04   2.163278e+03   0.000000e+00   3395s
 1031886    4.1602240e+04   6.184165e+03   0.000000e+00   3400s
 1033244    4.1613094e+04   2.440272e+03   0.000000e+00   3405s
 1034602    4.1620452e+04   5.337164e+03   0.000000e+00   3411s
 1035766    4.1628415e+04   1.724625e+03   0.000000e+00   3415s
 1037124    4.1727193e+04   2.850557e+04   0.000000e+00   3421s
 1038288    4.1770269e+04   1.477780e+04   0.000000e+00   3425s
 1039646    4.1807339e+04   1.268541e+04   0.000000e+00   3431s
 1040810    4.1841081e+04   1.321466e+04   0.000000e+00   3435s
 1041974    4.1864766e+04   6.840938e+03   0.000000e+00   3440s
 1043332    4.1889804e+04   3.818272e+03   0.000000e+00   3446s
 1044496    4.1905527e+04   4.607640e+04   0.000000e+00   3450s
 1045854    4.1917283e+04   8.032273e+03   0.000000e+00   3455s
 1047212    4.1931134e+04   5.490841e+03   0.000000e+00   3461s
 1048570    4.1942165e+04   9.263814e+03   0.000000e+00   3466s
 1049928    4.1953460e+04   6.813063e+03   0.000000e+00   3471s
 1051286    4.1962858e+04   2.394397e+03   0.000000e+00   3476s
 1052450    4.1974306e+04   6.310142e+03   0.000000e+00   3480s
 1053808    4.1986384e+04   1.697033e+04   0.000000e+00   3486s
 1054972    4.1995521e+04   3.401954e+03   0.000000e+00   3490s
 1056330    4.2004664e+04   2.882354e+03   0.000000e+00   3496s
 1057494    4.2009800e+04   8.261825e+03   0.000000e+00   3500s
 1058852    4.2017626e+04   4.193277e+03   0.000000e+00   3505s
 1060210    4.2028715e+04   4.206078e+03   0.000000e+00   3511s
 1061374    4.2037725e+04   5.401426e+03   0.000000e+00   3515s
 1062732    4.2045914e+04   1.596082e+04   0.000000e+00   3521s
 1063896    4.2054590e+04   1.303928e+04   0.000000e+00   3525s
 1065254    4.2063648e+04   3.060619e+03   0.000000e+00   3531s
 1066418    4.2071765e+04   3.595211e+03   0.000000e+00   3535s
 1067582    4.2084606e+04   6.566391e+04   0.000000e+00   3540s
 1068940    4.2094507e+04   2.229523e+03   0.000000e+00   3545s
 1070298    4.2101506e+04   3.389808e+03   0.000000e+00   3550s
 1071656    4.2107907e+04   1.542551e+04   0.000000e+00   3556s
 1072820    4.2115744e+04   4.906634e+03   0.000000e+00   3560s
 1074178    4.2133289e+04   2.818086e+03   0.000000e+00   3566s
 1075342    4.2144727e+04   1.192338e+03   0.000000e+00   3570s
 1076700    4.2154158e+04   2.014339e+04   0.000000e+00   3576s
 1077864    4.2161320e+04   2.220409e+03   0.000000e+00   3580s
 1079028    4.2181272e+04   2.403134e+04   0.000000e+00   3585s
 1080386    4.2210521e+04   1.921344e+04   0.000000e+00   3590s
 1081744    4.2230108e+04   1.051513e+04   0.000000e+00   3596s

Root relaxation: time limit, 1082857 iterations, 3594.40 seconds (1255.91 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1082857 simplex iterations) in 3600.01 seconds (1258.00 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 6771, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
