solving instance mcnd nodes c100_400_30_V_T_10 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 16700 rows, 13500 columns and 86600 nonzeros
Model fingerprint: 0xa7337ca1
Model has 200 function constraints treated as nonlinear
  100 POW, 100 SIN
Variable types: 13000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [4e-03, 7e+02]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5385 rows and 907 columns
Presolve time: 0.38s
Presolved: 11815 rows, 12594 columns, 62733 nonzeros
Presolved model has 100 quadratic objective terms
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12202 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   684   518 22962.3883   33  340 31557.3787 22028.2560  30.2%  2284 2970s
   685   518 22958.7159   33  334 31557.3787 22028.2560  30.2%  2281 2976s
   686   519 22959.4763   34  331 31557.3787 22028.2560  30.2%  2278 2982s
   687   520 22959.2613   34  334 31557.3787 22028.2560  30.2%  2275 2989s
   688   520 22987.0730   35  331 31557.3787 22028.2560  30.2%  2280 3001s
   689   521 23039.3812   35  334 31557.3787 22028.2560  30.2%  2280 3009s
   690   522 22991.0731   36  327 31557.3787 22028.2560  30.2%  2278 3015s
   691   522 23076.3674   36  319 31557.3787 22028.2560  30.2%  2282 3024s
   692   523 23040.3972   37  317 31557.3787 22028.2560  30.2%  2282 3032s
   693   524 23036.3356   37  319 31557.3787 22028.2560  30.2%  2283 3040s
   694   524 23064.9842   38  321 31557.3787 22028.2560  30.2%  2282 3047s
   695   525 23151.4226   38  325 31557.3787 22028.2560  30.2%  2292 3059s
   696   526 23075.4778   39  316 31557.3787 22028.2560  30.2%  2290 3066s
   697   526 23235.0065   39  324 31557.3787 22028.2560  30.2%  2292 3074s
   698   527 23390.0988   40  311 31557.3787 22028.2560  30.2%  2290 3080s
   699   528 23267.1720   40  305 31557.3787 22028.2560  30.2%  2296 3090s
   700   528 23417.5972   41  310 31557.3787 22028.2560  30.2%  2296 3097s
   701   529 23457.3523   41  309 31557.3787 22028.2560  30.2%  2295 3103s
   702   530 23728.1169   42  312 31557.3787 22028.2560  30.2%  2293 3109s
   703   530 23569.1488   42  311 31557.3787 22028.2560  30.2%  2294 3117s
   704   531 23711.5545   43  300 31557.3787 22028.2560  30.2%  2295 3124s
   705   532 23880.2680   43  307 31557.3787 22028.2560  30.2%  2293 3130s
   706   532 23927.6573   44  301 31557.3787 22028.2560  30.2%  2291 3136s
   707   533 23861.3504   44  307 31557.3787 22028.2560  30.2%  2294 3158s
   708   534 23899.1008   45  310 31557.3787 22028.2560  30.2%  2291 3164s
   709   534 23886.2762   45  306 31557.3787 22028.2560  30.2%  2289 3169s
   710   535 23912.7449   46  307 31557.3787 22028.2560  30.2%  2286 3174s
   711   536 23907.7994   46  304 31557.3787 22028.2560  30.2%  2283 3180s
   712   536 24057.7423   47  311 31557.3787 22028.2560  30.2%  2285 3187s
   713   537 24203.4501   47  295 31557.3787 22028.2560  30.2%  2283 3193s
   714   538 24077.7864   48  308 31557.3787 22028.2560  30.2%  2280 3198s
   715   538 24080.6796   48  311 31557.3787 22028.2560  30.2%  2277 3204s
   716   539 24271.7992   49  303 31557.3787 22028.2560  30.2%  2275 3209s
   717   540 24176.4319   49  312 31557.3787 22028.2560  30.2%  2275 3216s
   718   540 24322.5210   50  305 31557.3787 22028.2560  30.2%  2275 3223s
   719   541 24356.7856   50  301 31557.3787 22028.2560  30.2%  2273 3228s
   720   542 24505.7323   51  303 31557.3787 22028.2560  30.2%  2270 3234s
   721   542 24439.7936   51  311 31557.3787 22028.2560  30.2%  2270 3240s
   722   543 24468.1716   52  305 31557.3787 22028.2560  30.2%  2267 3245s
   723   544 24471.5275   52  312 31557.3787 22028.2560  30.2%  2264 3250s
   724   544 24520.6047   53  299 31557.3787 22028.2560  30.2%  2264 3257s
   725   545 24490.6829   53  306 31557.3787 22028.2560  30.2%  2261 3262s
   726   546 24532.2819   54  306 31557.3787 22028.2560  30.2%  2259 3267s
   727   546 24510.1102   54  312 31557.3787 22028.2560  30.2%  2256 3274s
   728   547 24544.8540   55  316 31557.3787 22028.2560  30.2%  2255 3280s
   729   548 24526.1233   55  312 31557.3787 22028.2560  30.2%  2252 3285s
   730   548 24546.8774   56  311 31557.3787 22028.2560  30.2%  2249 3290s
   731   549 24544.6876   56  312 31557.3787 22028.2560  30.2%  2246 3296s
   732   550 24582.1454   57  305 31557.3787 22028.2560  30.2%  2245 3302s
   733   550 24607.5844   57  311 31557.3787 22028.2560  30.2%  2242 3307s
   734   551 24793.9759   58  307 31557.3787 22028.2560  30.2%  2240 3313s
   735   552 24698.9683   58  318 31557.3787 22028.2560  30.2%  2247 3321s
   736   552 24817.4162   59  313 31557.3787 22028.2560  30.2%  2247 3327s
   737   553 24899.2463   59  320 31557.3787 22028.2560  30.2%  2245 3333s
   738   554 24830.9394   60  313 31557.3787 22028.2560  30.2%  2242 3338s
   739   554 24857.5242   60  310 31557.3787 22028.2560  30.2%  2240 3343s
   740   555 24993.4737   61  316 31557.3787 22028.2560  30.2%  2237 3348s
   741   556 24923.8524   61  306 31557.3787 22028.2560  30.2%  2236 3353s
   742   556 24944.1860   62  305 31557.3787 22028.2560  30.2%  2234 3358s
   743   557 24938.0779   62  302 31557.3787 22028.2560  30.2%  2231 3363s
   744   558 24953.9647   63  295 31557.3787 22028.2560  30.2%  2228 3368s
   745   558 24952.3913   63  305 31557.3787 22028.2560  30.2%  2226 3373s
   746   559 24969.9276   64  299 31557.3787 22028.2560  30.2%  2224 3378s
   747   560 24964.3029   64  301 31557.3787 22028.2560  30.2%  2221 3383s
   748   560 24998.9320   65  302 31557.3787 22028.2560  30.2%  2221 3389s
   749   561 24997.8833   65  305 31557.3787 22028.2560  30.2%  2219 3395s
   750   562 25008.9332   66  302 31557.3787 22028.2560  30.2%  2217 3400s
   752   563 25006.6223   67  305 31557.3787 22028.2560  30.2%  2211 3415s
   754   564 25013.0085   68  303 31557.3787 22028.2560  30.2%  2206 3423s
   755   565 25021.4041   68  297 31557.3787 22028.2560  30.2%  2203 3430s
   757   566 25015.4477   69  303 31557.3787 22028.2560  30.2%  2198 3438s
   758   567 25017.4703   70  302 31557.3787 22028.2560  30.2%  2195 3447s
   759   568 25022.9392   70  303 31557.3787 22028.2560  30.2%  2193 3451s
   760   568 25030.4795   71  303 31557.3787 22028.2560  30.2%  2190 3456s
   761   569 25020.7268   71  303 31557.3787 22028.2560  30.2%  2188 3460s
   763   570 25027.7903   72  303 31557.3787 22028.2560  30.2%  2182 3469s
   764   571 25032.8589   73  304 31557.3787 22028.2560  30.2%  2180 3473s
   765   572 25028.6206   73  300 31557.3787 22028.2560  30.2%  2177 3477s
   766   572 25034.0317   74  300 31557.3787 22028.2560  30.2%  2175 3482s
   767   573 25034.9348   74  302 31557.3787 22028.2560  30.2%  2172 3486s
   768   574 25036.0147   75  304 31557.3787 22028.2560  30.2%  2169 3491s
   769   574 25043.7313   75  302 31557.3787 22028.2560  30.2%  2167 3496s
   770   575 25041.2008   76  302 31557.3787 22028.2560  30.2%  2165 3500s
   771   576 25038.7564   76  304 31557.3787 22028.2560  30.2%  2162 3505s
   773   577 25047.1815   77  303 31557.3787 22028.2560  30.2%  2157 3513s
   774   578 25046.4346   78  304 31557.3787 22028.2560  30.2%  2154 3518s
   775   578 25046.3834   78  307 31557.3787 22028.2560  30.2%  2151 3523s
   776   579 25047.4787   79  304 31557.3787 22028.2560  30.2%  2148 3527s
   777   580 25047.4347   79  304 31557.3787 22028.2560  30.2%  2146 3531s
   778   580 25047.7688   80  303 31557.3787 22028.2560  30.2%  2143 3536s
   779   581 25047.7070   80  305 31557.3787 22028.2560  30.2%  2140 3540s
   780   582 25048.5558   81  302 31557.3787 22028.2560  30.2%  2137 3545s
   782   583 25048.9038   82  304 31557.3787 22028.2560  30.2%  2132 3554s
   783   584 25049.0177   82  305 31557.3787 22028.2560  30.2%  2130 3559s
   784   584 25049.1842   83  305 31557.3787 22028.2560  30.2%  2127 3564s
   785   585 25049.5866   83  297 31557.3787 22028.2560  30.2%  2125 3571s
   786   586 25050.4371   84  299 31557.3787 22028.2560  30.2%  2122 3576s
   787   586 25049.6085   84  305 31557.3787 22028.2560  30.2%  2120 3581s
   788   587 25051.3131   85  299 31557.3787 22028.2560  30.2%  2117 3586s
   789   588 25051.0877   85  299 31557.3787 22028.2560  30.2%  2114 3590s
   790   588 25070.2700   86  306 31557.3787 22028.2560  30.2%  2113 3595s
   792   590 25072.4321   87  303 31557.3787 22028.2560  30.2%  2108 3600s

Cutting planes:
  Cover: 6
  Implied bound: 2
  Projected implied bound: 8
  Clique: 1
  MIR: 169
  Flow cover: 196
  Network: 1
  Relax-and-lift: 4

Explored 793 nodes (2499787 simplex iterations) in 3600.00 seconds (1748.27 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 31557.4 31562.5 31563.3 ... 43682

Time limit reached
Best objective 3.155737866834e+04, best bound 2.202825596127e+04, gap 30.1962%

User-callback calls 172251, time in user-callback 0.56 sec
primal_bound = 31557.37866834435, dual_bound = 22028.255961268198, gap = 30.196179496476837, time = 3600.02
