solving instance mcnd nodes c55 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220098 rows, 207642 columns and 1447194 nonzeros
Model fingerprint: 0xee532cd2
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 207096 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [1e-01, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1093 rows and 577 columns (presolve time = 5s)...
Presolve removed 1122 rows and 606 columns
Presolve time: 7.08s
Presolved: 219456 rows, 207037 columns, 1239966 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206521 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.04s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  242549    3.9010120e+03   5.462981e+07   0.000000e+00   1920s
  242839    3.9017611e+03   4.391570e+07   0.000000e+00   1926s
  243159    3.9028342e+03   6.386914e+07   0.000000e+00   1931s
  243439    3.9034397e+03   2.205009e+08   0.000000e+00   1936s
  243749    3.9041501e+03   9.112580e+06   0.000000e+00   1941s
  244019    3.9047795e+03   2.116081e+07   0.000000e+00   1946s
  244309    3.9053299e+03   3.496041e+07   0.000000e+00   1951s
  244599    3.9058492e+03   7.863221e+06   0.000000e+00   1956s
  244879    3.9063883e+03   9.884547e+07   0.000000e+00   1961s
  245179    3.9069277e+03   2.164016e+08   0.000000e+00   1966s
  245489    3.9079011e+03   2.035130e+08   0.000000e+00   1971s
  245779    3.9091934e+03   1.022472e+08   0.000000e+00   1976s
  246069    3.9098457e+03   1.996920e+07   0.000000e+00   1981s
  246339    3.9106125e+03   5.258561e+07   0.000000e+00   1986s
  246599    3.9115267e+03   8.382950e+06   0.000000e+00   1991s
  246899    3.9123333e+03   7.226258e+06   0.000000e+00   1996s
  247219    3.9130025e+03   7.891048e+06   0.000000e+00   2001s
  247489    3.9137791e+03   1.287889e+08   0.000000e+00   2006s
  247799    3.9146829e+03   8.185165e+06   0.000000e+00   2011s
  248109    3.9154504e+03   2.993657e+07   0.000000e+00   2016s
  248369    3.9162696e+03   6.157894e+06   0.000000e+00   2022s
  248649    3.9172069e+03   1.988125e+07   0.000000e+00   2027s
  248969    3.9180775e+03   5.656174e+07   0.000000e+00   2033s
  249159    3.9185150e+03   3.313440e+08   0.000000e+00   2035s
  249459    3.9190272e+03   3.181101e+08   0.000000e+00   2041s
  249739    3.9196778e+03   1.317387e+08   0.000000e+00   2046s
  250059    3.9202514e+03   9.093221e+06   0.000000e+00   2051s
  250389    3.9214540e+03   1.400878e+07   0.000000e+00   2056s
  250649    3.9223437e+03   5.064577e+07   0.000000e+00   2061s
  250929    3.9239018e+03   3.735063e+07   0.000000e+00   2066s
  251199    3.9244222e+03   4.027748e+07   0.000000e+00   2071s
  251469    3.9249447e+03   1.117783e+07   0.000000e+00   2076s
  251749    3.9256144e+03   5.052580e+07   0.000000e+00   2082s
  252049    3.9270446e+03   5.000495e+08   0.000000e+00   2087s
  252339    3.9286058e+03   4.372882e+08   0.000000e+00   2092s
  252689    3.9303686e+03   1.080261e+09   0.000000e+00   2097s
  252989    3.9312377e+03   2.265234e+08   0.000000e+00   2102s
  253279    3.9321138e+03   5.416337e+07   0.000000e+00   2108s
  253429    3.9324583e+03   1.207698e+07   0.000000e+00   2110s
  253699    3.9331101e+03   2.648333e+07   0.000000e+00   2116s
  253959    3.9340324e+03   6.024803e+06   0.000000e+00   2121s
  254239    3.9347411e+03   3.966746e+06   0.000000e+00   2126s
  254539    3.9354222e+03   2.469738e+07   0.000000e+00   2132s
  254819    3.9359114e+03   1.668955e+07   0.000000e+00   2137s
  255129    3.9366140e+03   2.817906e+07   0.000000e+00   2142s
  255399    3.9373294e+03   5.949610e+06   0.000000e+00   2148s
  255559    3.9376491e+03   8.317496e+07   0.000000e+00   2150s
  255879    3.9385755e+03   4.080941e+07   0.000000e+00   2155s
  256229    3.9396765e+03   2.206244e+08   0.000000e+00   2161s
  256509    3.9402939e+03   1.045494e+08   0.000000e+00   2166s
  256789    3.9408461e+03   1.751850e+08   0.000000e+00   2171s
  257059    3.9416757e+03   6.450497e+07   0.000000e+00   2175s
  257339    3.9423339e+03   1.352995e+08   0.000000e+00   2180s
  257629    3.9434224e+03   5.610806e+07   0.000000e+00   2185s
  258019    3.9446941e+03   9.822588e+06   0.000000e+00   2192s
  258319    3.9454771e+03   2.300669e+08   0.000000e+00   2197s
  258689    3.9464537e+03   2.382603e+08   0.000000e+00   2202s
  258959    3.9470471e+03   4.420651e+07   0.000000e+00   2207s
  259239    3.9476715e+03   6.387328e+06   0.000000e+00   2212s
  259559    3.9495198e+03   6.902663e+08   0.000000e+00   2217s
  259829    3.9505880e+03   3.402218e+07   0.000000e+00   2222s
  260109    3.9515437e+03   1.672780e+07   0.000000e+00   2228s
  260239    3.9518707e+03   1.197702e+07   0.000000e+00   2230s
  260539    3.9525147e+03   4.359969e+07   0.000000e+00   2236s
  260859    3.9531955e+03   1.178995e+07   0.000000e+00   2242s
  261179    3.9539903e+03   5.741074e+08   0.000000e+00   2247s
  261573    3.9556801e+03   4.477256e+07   0.000000e+00   2252s
  261873    3.9568934e+03   1.568713e+08   0.000000e+00   2258s
  262033    3.9571768e+03   8.378500e+07   0.000000e+00   2260s
  262293    3.9588239e+03   4.463622e+07   0.000000e+00   2265s
  262563    3.9608558e+03   2.267330e+07   0.000000e+00   2271s
  262873    3.9630521e+03   1.019428e+08   0.000000e+00   2276s
  263153    3.9644663e+03   4.633841e+07   0.000000e+00   2282s
  263443    3.9655400e+03   1.816088e+07   0.000000e+00   2287s
  263753    3.9663898e+03   7.121222e+08   0.000000e+00   2292s
  264053    3.9676746e+03   4.183726e+07   0.000000e+00   2297s
  264403    3.9692736e+03   4.497844e+07   0.000000e+00   2302s
  264753    3.9700842e+03   4.916063e+06   0.000000e+00   2308s
  264883    3.9703747e+03   1.126687e+07   0.000000e+00   2310s
  265173    3.9710481e+03   2.078051e+06   0.000000e+00   2315s
  265543    3.9721900e+03   4.269485e+07   0.000000e+00   2320s
  265843    3.9734972e+03   5.229506e+07   0.000000e+00   2326s
  266123    3.9749409e+03   4.451181e+07   0.000000e+00   2331s
  266423    3.9757535e+03   1.342103e+08   0.000000e+00   2336s
  266733    3.9764763e+03   1.792381e+07   0.000000e+00   2342s
  267033    3.9771222e+03   2.984958e+08   0.000000e+00   2347s
  267203    3.9775097e+03   4.134682e+07   0.000000e+00   2350s
  267513    3.9780258e+03   5.913642e+06   0.000000e+00   2356s
  267833    3.9788209e+03   3.253649e+08   0.000000e+00   2361s
  268113    3.9798686e+03   2.301589e+08   0.000000e+00   2366s
  268403    3.9819775e+03   8.812869e+06   0.000000e+00   2371s
  268693    3.9829937e+03   3.995894e+07   0.000000e+00   2376s
  268993    3.9846868e+03   6.363713e+07   0.000000e+00   2381s
  269353    3.9867347e+03   8.760708e+08   0.000000e+00   2386s
Warning: Markowitz tolerance tightened to 0.03125
  269633    3.9883584e+03   1.957403e+08   0.000000e+00   2392s
  269923    3.9894515e+03   1.642932e+07   0.000000e+00   2397s
  270203    3.9909907e+03   1.603874e+06   0.000000e+00   2402s
  270493    3.9916696e+03   8.132286e+07   0.000000e+00   2407s
  270773    3.9925140e+03   1.626083e+07   0.000000e+00   2412s
  271103    3.9938965e+03   7.952283e+06   0.000000e+00   2417s
  271393    3.9948198e+03   3.956105e+07   0.000000e+00   2422s
  271563    3.9951907e+03   2.988782e+06   0.000000e+00   2425s
  271853    3.9966395e+03   8.756236e+07   0.000000e+00   2430s
  272143    3.9973050e+03   1.451747e+08   0.000000e+00   2436s
  272443    3.9979044e+03   1.080549e+08   0.000000e+00   2441s
  272753    3.9985410e+03   1.896717e+07   0.000000e+00   2446s
  273043    3.9991445e+03   6.374363e+06   0.000000e+00   2451s
  273343    4.0001428e+03   9.106043e+07   0.000000e+00   2457s
  273703    4.0018859e+03   1.668069e+08   0.000000e+00   2462s
  273863    4.0024059e+03   3.856584e+07   0.000000e+00   2465s
  274143    4.0038736e+03   1.474293e+08   0.000000e+00   2471s
  274413    4.0048863e+03   1.530622e+07   0.000000e+00   2476s
  274733    4.0057567e+03   1.418699e+07   0.000000e+00   2482s
  275023    4.0067855e+03   7.308192e+06   0.000000e+00   2487s
  275353    4.0080192e+03   4.458936e+07   0.000000e+00   2492s
  275663    4.0086539e+03   3.202076e+08   0.000000e+00   2497s
  275803    4.0088741e+03   1.368076e+08   0.000000e+00   2500s
  276113    4.0095572e+03   5.952263e+07   0.000000e+00   2506s
  276433    4.0107797e+03   2.630306e+07   0.000000e+00   2511s
  276733    4.0117021e+03   6.858139e+07   0.000000e+00   2516s
  277013    4.0124951e+03   1.958429e+07   0.000000e+00   2522s
  277303    4.0136791e+03   6.619706e+07   0.000000e+00   2527s
  277573    4.0146125e+03   6.963215e+06   0.000000e+00   2532s
  277853    4.0156050e+03   7.164955e+07   0.000000e+00   2537s
  278133    4.0165602e+03   1.943956e+07   0.000000e+00   2543s
  278283    4.0169594e+03   8.599488e+07   0.000000e+00   2545s
  278593    4.0178916e+03   6.951707e+07   0.000000e+00   2551s
  278893    4.0196155e+03   4.487088e+07   0.000000e+00   2556s
  279203    4.0212237e+03   4.044547e+08   0.000000e+00   2562s
  279513    4.0224426e+03   5.871141e+08   0.000000e+00   2567s
  279823    4.0233209e+03   2.240692e+07   0.000000e+00   2573s
  279953    4.0238189e+03   1.988053e+07   0.000000e+00   2575s
  280263    4.0250066e+03   1.769101e+08   0.000000e+00   2581s
  280543    4.0257309e+03   1.438384e+08   0.000000e+00   2586s
  280833    4.0267422e+03   7.622781e+07   0.000000e+00   2591s
  281103    4.0275764e+03   7.762639e+07   0.000000e+00   2597s
  281393    4.0286276e+03   1.022226e+07   0.000000e+00   2602s
  281703    4.0305656e+03   2.738501e+07   0.000000e+00   2607s
  282053    4.0323289e+03   6.081537e+07   0.000000e+00   2612s
  282363    4.0337489e+03   5.754053e+07   0.000000e+00   2617s
  282503    4.0344293e+03   1.840093e+08   0.000000e+00   2620s
  282793    4.0355613e+03   7.446170e+07   0.000000e+00   2626s
  283063    4.0368936e+03   1.926350e+08   0.000000e+00   2631s
  283333    4.0382413e+03   3.274798e+07   0.000000e+00   2636s
  283603    4.0400867e+03   9.707251e+07   0.000000e+00   2641s
  283873    4.0412153e+03   2.020890e+08   0.000000e+00   2647s
  284143    4.0421999e+03   5.583465e+07   0.000000e+00   2652s
  284263    4.0425213e+03   7.327860e+07   0.000000e+00   2655s
  284553    4.0433211e+03   2.176435e+07   0.000000e+00   2661s
  284843    4.0439564e+03   9.245329e+07   0.000000e+00   2667s
  285133    4.0453481e+03   3.031074e+07   0.000000e+00   2672s
  285273    4.0462534e+03   2.094037e+08   0.000000e+00   2675s
  285553    4.0475333e+03   3.551026e+07   0.000000e+00   2680s
  285813    4.0483321e+03   1.254199e+07   0.000000e+00   2686s
  286073    4.0490645e+03   1.739141e+07   0.000000e+00   2691s
  286383    4.0506950e+03   7.082368e+08   0.000000e+00   2696s
  286763    4.0525106e+03   2.628023e+07   0.000000e+00   2702s
  287053    4.0533856e+03   5.326285e+08   0.000000e+00   2707s
  287353    4.0544676e+03   5.415282e+07   0.000000e+00   2712s
  287503    4.0549146e+03   8.136719e+07   0.000000e+00   2715s
  287803    4.0557083e+03   7.997842e+06   0.000000e+00   2720s
  288113    4.0564565e+03   2.805475e+07   0.000000e+00   2726s
  288393    4.0573299e+03   4.119385e+08   0.000000e+00   2731s
  288713    4.0583303e+03   5.622987e+06   0.000000e+00   2737s
  289033    4.0591846e+03   2.354860e+08   0.000000e+00   2742s
  289303    4.0604380e+03   5.971190e+07   0.000000e+00   2747s
  289573    4.0622008e+03   5.414698e+07   0.000000e+00   2752s
  289853    4.0640993e+03   1.310363e+07   0.000000e+00   2758s
  289983    4.0647353e+03   2.105096e+08   0.000000e+00   2760s
  290263    4.0658273e+03   7.150773e+06   0.000000e+00   2766s
  290533    4.0665966e+03   4.335971e+06   0.000000e+00   2771s
  290793    4.0673687e+03   2.120569e+07   0.000000e+00   2777s
  291083    4.0686311e+03   1.124107e+08   0.000000e+00   2782s
  291223    4.0694321e+03   1.409755e+07   0.000000e+00   2785s
  291513    4.0707842e+03   2.217374e+08   0.000000e+00   2791s
  291803    4.0718889e+03   9.848166e+07   0.000000e+00   2796s
  292143    4.0734748e+03   5.374424e+08   0.000000e+00   2802s
  292483    4.0750788e+03   1.526786e+09   0.000000e+00   2808s
  292623    4.0758905e+03   9.042488e+09   0.000000e+00   2810s
  292953    4.0782663e+03   5.039385e+07   0.000000e+00   2816s
Warning: Markowitz tolerance tightened to 0.125
  293243    4.0798616e+03   1.246786e+10   0.000000e+00   2822s
  293563    4.0811432e+03   7.915856e+08   0.000000e+00   2827s
  293943    4.0826473e+03   1.448130e+09   0.000000e+00   2832s
  294083    4.0835669e+03   2.971065e+06   0.000000e+00   2835s
  294423    4.0854934e+03   2.297799e+08   0.000000e+00   2840s
  294693    4.0863505e+03   4.049800e+08   0.000000e+00   2846s
  294963    4.0874925e+03   1.144008e+08   0.000000e+00   2851s
  295233    4.0885174e+03   2.810997e+07   0.000000e+00   2856s
  295563    4.0898615e+03   2.898230e+07   0.000000e+00   2862s
  295883    4.0911486e+03   8.397614e+06   0.000000e+00   2868s
  296033    4.0916890e+03   6.994710e+06   0.000000e+00   2870s
  296333    4.0926259e+03   8.125352e+06   0.000000e+00   2876s
  296633    4.0934928e+03   5.551332e+07   0.000000e+00   2882s
  296923    4.0943476e+03   5.544082e+06   0.000000e+00   2887s
  297243    4.0954514e+03   1.618030e+06   0.000000e+00   2893s
  297393    4.0959108e+03   6.177625e+06   0.000000e+00   2895s
  297683    4.0970420e+03   5.204385e+07   0.000000e+00   2901s
  298043    4.0985382e+03   6.998784e+08   0.000000e+00   2906s
  298333    4.0994480e+03   5.115992e+06   0.000000e+00   2911s
  298643    4.1002372e+03   5.064761e+08   0.000000e+00   2917s
  298933    4.1014594e+03   8.783346e+06   0.000000e+00   2922s
  299073    4.1021678e+03   3.831016e+07   0.000000e+00   2925s
  299353    4.1031331e+03   7.133895e+06   0.000000e+00   2931s
  299673    4.1039743e+03   2.842756e+08   0.000000e+00   2936s
  299953    4.1049080e+03   3.505170e+08   0.000000e+00   2941s
  300243    4.1055258e+03   4.598290e+07   0.000000e+00   2947s
  300523    4.1067980e+03   5.325457e+07   0.000000e+00   2952s
  300683    4.1075165e+03   1.102806e+09   0.000000e+00   2955s
  301003    4.1088728e+03   1.030491e+09   0.000000e+00   2961s
  301343    4.1106793e+03   1.741607e+10   0.000000e+00   2966s
  301633    4.1117818e+03   6.247307e+09   0.000000e+00   2972s
  301933    4.1132899e+03   3.145306e+08   0.000000e+00   2978s
  302073    4.1139621e+03   7.465789e+08   0.000000e+00   2980s
  302363    4.1154115e+03   1.542694e+07   0.000000e+00   2986s
  302633    4.1163840e+03   5.561975e+07   0.000000e+00   2991s
  302943    4.1177338e+03   1.713283e+08   0.000000e+00   2996s
  303233    4.1187224e+03   1.105031e+09   0.000000e+00   3002s
  303523    4.1195203e+03   7.466643e+08   0.000000e+00   3007s
  303663    4.1200180e+03   7.852328e+08   0.000000e+00   3010s
  303963    4.1207405e+03   7.051056e+08   0.000000e+00   3016s
  304283    4.1215016e+03   9.216907e+07   0.000000e+00   3021s
  304583    4.1223873e+03   1.458321e+07   0.000000e+00   3027s
  304883    4.1237814e+03   2.049041e+07   0.000000e+00   3032s
  305153    4.1249334e+03   1.658961e+07   0.000000e+00   3037s
  305463    4.1264557e+03   1.038703e+07   0.000000e+00   3043s
  305663    4.1271840e+03   8.973628e+06   0.000000e+00   3045s
  305963    4.1286632e+03   7.879226e+07   0.000000e+00   3050s
  306253    4.1304111e+03   1.424007e+07   0.000000e+00   3056s
  306613    4.1332257e+03   7.941579e+07   0.000000e+00   3061s
  306943    4.1346353e+03   5.231775e+06   0.000000e+00   3067s
  307263    4.1362646e+03   2.540198e+07   0.000000e+00   3072s
  307563    4.1371414e+03   1.189531e+07   0.000000e+00   3077s
  307853    4.1382745e+03   1.894274e+07   0.000000e+00   3083s
  307993    4.1389920e+03   2.614067e+07   0.000000e+00   3085s
  308263    4.1403043e+03   8.520306e+08   0.000000e+00   3091s
  308573    4.1415532e+03   1.772232e+07   0.000000e+00   3096s
  308863    4.1425264e+03   3.369940e+07   0.000000e+00   3101s
  309163    4.1436679e+03   2.624618e+08   0.000000e+00   3107s
  309443    4.1451854e+03   1.966350e+07   0.000000e+00   3112s
  309743    4.1470046e+03   6.945333e+06   0.000000e+00   3117s
  309893    4.1476402e+03   8.157293e+06   0.000000e+00   3120s
  310173    4.1489493e+03   3.932659e+07   0.000000e+00   3125s
  310443    4.1502033e+03   9.471383e+07   0.000000e+00   3131s
  310743    4.1515870e+03   6.950199e+06   0.000000e+00   3136s
  311033    4.1530714e+03   6.397130e+07   0.000000e+00   3142s
  311303    4.1545059e+03   8.723917e+07   0.000000e+00   3147s
  311603    4.1561367e+03   1.591791e+07   0.000000e+00   3153s
  311773    4.1568123e+03   5.356793e+06   0.000000e+00   3155s
  312073    4.1581654e+03   4.801860e+07   0.000000e+00   3161s
  312373    4.1594498e+03   5.511574e+07   0.000000e+00   3166s
  312693    4.1615279e+03   1.646919e+08   0.000000e+00   3172s
  313033    4.1631516e+03   2.273183e+08   0.000000e+00   3178s
  313193    4.1638522e+03   9.568630e+07   0.000000e+00   3181s
  313513    4.1650844e+03   1.504834e+08   0.000000e+00   3186s
  313803    4.1663113e+03   1.505142e+07   0.000000e+00   3192s
  313983    4.1669231e+03   5.698016e+08   0.000000e+00   3195s
  314283    4.1683130e+03   7.302193e+08   0.000000e+00   3200s
  314643    4.1704691e+03   1.290960e+08   0.000000e+00   3206s
  314903    4.1716821e+03   8.224628e+07   0.000000e+00   3211s
  315173    4.1738066e+03   2.039165e+07   0.000000e+00   3216s
  315493    4.1762888e+03   7.245467e+06   0.000000e+00   3221s
  315753    4.1781502e+03   6.899445e+06   0.000000e+00   3226s
  316053    4.1804537e+03   5.635469e+07   0.000000e+00   3232s
  316353    4.1823210e+03   1.391114e+08   0.000000e+00   3237s
  316633    4.1836771e+03   1.571612e+08   0.000000e+00   3243s
  316773    4.1843443e+03   1.799920e+07   0.000000e+00   3245s
  317063    4.1858572e+03   6.060966e+07   0.000000e+00   3251s
  317343    4.1876523e+03   3.300031e+07   0.000000e+00   3256s
  317613    4.1884994e+03   1.561870e+06   0.000000e+00   3262s
  317913    4.1899515e+03   2.123604e+07   0.000000e+00   3268s
  318053    4.1905363e+03   1.610587e+07   0.000000e+00   3271s
  318343    4.1920848e+03   4.731754e+08   0.000000e+00   3276s
  318643    4.1935602e+03   3.209231e+08   0.000000e+00   3282s
  318793    4.1942505e+03   1.251914e+09   0.000000e+00   3285s
  319103    4.1958653e+03   3.086353e+08   0.000000e+00   3291s
  319393    4.1973742e+03   2.819727e+08   0.000000e+00   3297s
  319663    4.1989640e+03   1.126794e+09   0.000000e+00   3303s
  319833    4.1998925e+03   1.228163e+08   0.000000e+00   3306s
  320113    4.2013959e+03   6.889208e+07   0.000000e+00   3312s
  320443    4.2030301e+03   1.323936e+09   0.000000e+00   3318s
  320573    4.2036069e+03   5.582125e+06   0.000000e+00   3320s
  320913    4.2053334e+03   1.717902e+08   0.000000e+00   3326s
  321193    4.2070426e+03   8.337271e+08   0.000000e+00   3332s
  321483    4.2086623e+03   1.135923e+08   0.000000e+00   3338s
  321633    4.2099473e+03   5.982601e+08   0.000000e+00   3340s
  321943    4.2126071e+03   8.409723e+07   0.000000e+00   3346s
  322253    4.2144921e+03   6.430060e+08   0.000000e+00   3351s
  322523    4.2160606e+03   1.666096e+07   0.000000e+00   3357s
  322803    4.2178061e+03   1.984949e+07   0.000000e+00   3363s
  322953    4.2194467e+03   2.094053e+08   0.000000e+00   3366s
  323263    4.2213070e+03   8.716747e+07   0.000000e+00   3372s
  323573    4.2232623e+03   2.707737e+08   0.000000e+00   3378s
  323743    4.2242700e+03   2.590406e+07   0.000000e+00   3381s
  324033    4.2256273e+03   1.010737e+08   0.000000e+00   3386s
  324333    4.2275044e+03   8.563933e+06   0.000000e+00   3392s
  324533    4.2296137e+03   9.534395e+06   0.000000e+00   3395s
  324863    4.2319086e+03   6.386724e+07   0.000000e+00   3401s
  325143    4.2336915e+03   2.278649e+07   0.000000e+00   3407s
  325433    4.2352593e+03   1.839189e+07   0.000000e+00   3413s
  325583    4.2363461e+03   5.663312e+08   0.000000e+00   3416s
  325903    4.2387494e+03   1.157358e+08   0.000000e+00   3422s
  326183    4.2406402e+03   5.068262e+07   0.000000e+00   3428s
  326313    4.2417955e+03   1.467297e+07   0.000000e+00   3431s
  326583    4.2436996e+03   2.547039e+07   0.000000e+00   3436s
  326883    4.2457269e+03   1.657019e+08   0.000000e+00   3442s
  327043    4.2471908e+03   9.061063e+08   0.000000e+00   3445s
  327343    4.2493027e+03   2.675602e+08   0.000000e+00   3451s
  327623    4.2504706e+03   1.399375e+08   0.000000e+00   3457s
  327973    4.2520604e+03   2.648526e+08   0.000000e+00   3463s
  328133    4.2527362e+03   9.077672e+07   0.000000e+00   3466s
  328433    4.2537742e+03   1.004293e+08   0.000000e+00   3472s
  328743    4.2558751e+03   5.665705e+08   0.000000e+00   3478s
  328903    4.2570405e+03   5.557542e+08   0.000000e+00   3481s
  329203    4.2593639e+03   8.505802e+07   0.000000e+00   3487s
  329493    4.2612005e+03   6.642364e+07   0.000000e+00   3493s
  329643    4.2622329e+03   6.374691e+08   0.000000e+00   3496s
  329973    4.2639185e+03   5.166459e+07   0.000000e+00   3502s
  330133    4.2650246e+03   6.464373e+08   0.000000e+00   3505s
  330433    4.2667757e+03   3.916155e+08   0.000000e+00   3512s
  330733    4.2684896e+03   6.505735e+08   0.000000e+00   3518s
  330903    4.2692999e+03   6.413208e+07   0.000000e+00   3521s
  331203    4.2713426e+03   5.916874e+06   0.000000e+00   3527s
  331483    4.2735227e+03   8.942622e+06   0.000000e+00   3533s
  331633    4.2745097e+03   3.430278e+07   0.000000e+00   3536s
  331903    4.2762501e+03   9.386925e+07   0.000000e+00   3541s
  332193    4.2776390e+03   2.590309e+07   0.000000e+00   3547s
  332343    4.2782402e+03   5.355641e+07   0.000000e+00   3550s
  332643    4.2799550e+03   2.221316e+07   0.000000e+00   3556s
  332923    4.2813614e+03   1.064241e+07   0.000000e+00   3562s
  333193    4.2826877e+03   2.720525e+07   0.000000e+00   3568s
  333343    4.2833972e+03   1.118431e+07   0.000000e+00   3571s
  333633    4.2851190e+03   1.618767e+07   0.000000e+00   3577s
  333913    4.2864112e+03   5.621287e+06   0.000000e+00   3582s
  334203    4.2879162e+03   7.020656e+07   0.000000e+00   3588s
  334363    4.2889738e+03   1.540183e+08   0.000000e+00   3591s
  334653    4.2906792e+03   5.920210e+08   0.000000e+00   3596s

Root relaxation: time limit, 334855 iterations, 3586.80 seconds (1218.67 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - -1095.6286      -     - 3600s

Explored 1 nodes (334855 simplex iterations) in 3600.03 seconds (1224.74 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound -1.095628556648e+03, gap -

User-callback calls 3153, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
