solving instance mcnd nodes c55 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220098 rows, 207642 columns and 1447164 nonzeros
Model fingerprint: 0xe9e5c1f2
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 207096 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [5e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1093 rows and 577 columns (presolve time = 5s)...
Presolve removed 1122 rows and 606 columns
Presolve time: 8.55s
Presolved: 219246 rows, 207037 columns, 1239546 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206521 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.01s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  245489    4.5663804e+03   7.256505e+07   0.000000e+00   1917s
  245719    4.5672080e+03   4.840409e+06   0.000000e+00   1922s
  246119    4.5688249e+03   9.658825e+07   0.000000e+00   1927s
  246419    4.5701583e+03   8.266266e+07   0.000000e+00   1932s
  246839    4.5719018e+03   2.193735e+06   0.000000e+00   1937s
  247159    4.5737014e+03   8.445785e+06   0.000000e+00   1942s
  247479    4.5755771e+03   7.818365e+05   0.000000e+00   1947s
  247843    4.5771283e+03   1.131383e+07   0.000000e+00   1951s
  248173    4.5787089e+03   2.336781e+06   0.000000e+00   1956s
  248513    4.5805499e+03   6.587471e+06   0.000000e+00   1961s
  248803    4.5818427e+03   4.998521e+06   0.000000e+00   1965s
  249173    4.5834702e+03   4.283487e+06   0.000000e+00   1970s
  249603    4.5844943e+03   4.596153e+06   0.000000e+00   1977s
  250013    4.5856691e+03   2.373891e+06   0.000000e+00   1982s
  250303    4.5873901e+03   5.017700e+06   0.000000e+00   1987s
  250707    4.5885507e+03   7.878774e+06   0.000000e+00   1992s
  251007    4.5899927e+03   4.287533e+06   0.000000e+00   1996s
  251387    4.5909451e+03   2.391626e+07   0.000000e+00   2001s
  251697    4.5917682e+03   1.162646e+07   0.000000e+00   2005s
  252177    4.5937984e+03   1.958625e+07   0.000000e+00   2012s
  252567    4.5952780e+03   1.033484e+07   0.000000e+00   2017s
  252847    4.5965837e+03   3.210226e+06   0.000000e+00   2022s
  253207    4.5976333e+03   4.069309e+06   0.000000e+00   2027s
  253507    4.5990129e+03   1.412240e+07   0.000000e+00   2032s
  253857    4.6000706e+03   2.081709e+07   0.000000e+00   2037s
  254167    4.6016757e+03   2.274673e+07   0.000000e+00   2042s
  254477    4.6032273e+03   3.100680e+06   0.000000e+00   2047s
  254847    4.6047114e+03   2.423901e+07   0.000000e+00   2052s
  255217    4.6061804e+03   6.229823e+06   0.000000e+00   2057s
  255587    4.6081787e+03   1.047969e+07   0.000000e+00   2062s
  255897    4.6095718e+03   1.100141e+07   0.000000e+00   2067s
  256287    4.6115199e+03   6.338215e+06   0.000000e+00   2072s
  256587    4.6132010e+03   3.044646e+07   0.000000e+00   2077s
  256937    4.6144654e+03   6.226297e+06   0.000000e+00   2082s
  257257    4.6158981e+03   8.944648e+06   0.000000e+00   2086s
  257527    4.6168531e+03   8.812532e+06   0.000000e+00   2091s
  257951    4.6181668e+03   1.769392e+07   0.000000e+00   2096s
  258211    4.6191648e+03   2.620438e+06   0.000000e+00   2101s
  258641    4.6207437e+03   2.308011e+07   0.000000e+00   2106s
  258931    4.6217804e+03   4.534695e+06   0.000000e+00   2111s
  259281    4.6229575e+03   2.296769e+07   0.000000e+00   2116s
  259551    4.6237607e+03   9.242250e+05   0.000000e+00   2121s
  259941    4.6254566e+03   2.374627e+07   0.000000e+00   2126s
  260211    4.6268285e+03   5.364201e+07   0.000000e+00   2131s
  260641    4.6285394e+03   2.956081e+07   0.000000e+00   2136s
  261001    4.6298274e+03   3.582382e+06   0.000000e+00   2142s
  261331    4.6304256e+03   9.705217e+06   0.000000e+00   2147s
  261571    4.6314762e+03   3.534302e+06   0.000000e+00   2152s
  261951    4.6334208e+03   2.558352e+07   0.000000e+00   2157s
  262291    4.6353941e+03   1.045439e+07   0.000000e+00   2162s
  262581    4.6367993e+03   2.218457e+07   0.000000e+00   2167s
  262921    4.6386991e+03   1.324072e+07   0.000000e+00   2172s
  263281    4.6404585e+03   1.003835e+06   0.000000e+00   2176s
  263641    4.6421887e+03   5.887347e+06   0.000000e+00   2181s
  264001    4.6435760e+03   3.170520e+07   0.000000e+00   2186s
  264351    4.6452741e+03   5.138463e+06   0.000000e+00   2191s
  264731    4.6468741e+03   4.865035e+06   0.000000e+00   2195s
  265121    4.6478203e+03   4.532922e+06   0.000000e+00   2200s
  265611    4.6496454e+03   1.551567e+06   0.000000e+00   2207s
  265741    4.6502582e+03   8.895635e+06   0.000000e+00   2210s
  266221    4.6518234e+03   1.343375e+06   0.000000e+00   2218s
  266441    4.6526350e+03   5.757329e+06   0.000000e+00   2220s
  266711    4.6544428e+03   7.920640e+06   0.000000e+00   2225s
  267111    4.6567276e+03   2.793553e+06   0.000000e+00   2230s
  267471    4.6581153e+03   1.126553e+07   0.000000e+00   2236s
  268025    4.6614882e+03   1.345315e+07   0.000000e+00   2242s
  268345    4.6624744e+03   9.408767e+08   0.000000e+00   2248s
  268525    4.6630470e+03   6.134788e+07   0.000000e+00   2250s
  268805    4.6647690e+03   8.032708e+07   0.000000e+00   2255s
  269165    4.6660405e+03   5.413620e+06   0.000000e+00   2260s
  269455    4.6675892e+03   5.087970e+07   0.000000e+00   2265s
  269875    4.6690190e+03   9.726807e+06   0.000000e+00   2270s
  270135    4.6703801e+03   1.433364e+06   0.000000e+00   2275s
  270525    4.6721581e+03   3.811495e+07   0.000000e+00   2280s
  270855    4.6733602e+03   1.494554e+07   0.000000e+00   2285s
  271145    4.6747586e+03   5.509426e+07   0.000000e+00   2290s
  271555    4.6757074e+03   9.105120e+06   0.000000e+00   2295s
  271895    4.6762916e+03   5.522318e+06   0.000000e+00   2300s
  272165    4.6778414e+03   4.382739e+06   0.000000e+00   2305s
  272739    4.6803296e+03   7.559145e+06   0.000000e+00   2312s
  273009    4.6818796e+03   4.953598e+06   0.000000e+00   2317s
  273359    4.6835469e+03   2.095540e+07   0.000000e+00   2321s
  273783    4.6862962e+03   1.123857e+07   0.000000e+00   2326s
  274063    4.6873649e+03   3.506529e+06   0.000000e+00   2330s
  274413    4.6891692e+03   1.423557e+07   0.000000e+00   2335s
  274703    4.6908404e+03   1.965442e+06   0.000000e+00   2340s
  275063    4.6926075e+03   5.181684e+06   0.000000e+00   2345s
  275353    4.6943988e+03   1.130245e+07   0.000000e+00   2350s
  275683    4.6964364e+03   1.980173e+06   0.000000e+00   2355s
  276223    4.6988956e+03   5.477294e+07   0.000000e+00   2362s
  276543    4.7006038e+03   1.635277e+07   0.000000e+00   2367s
  276873    4.7026355e+03   3.567908e+07   0.000000e+00   2372s
  277233    4.7045069e+03   3.876173e+06   0.000000e+00   2376s
  277543    4.7061923e+03   3.971811e+06   0.000000e+00   2381s
  277863    4.7076075e+03   1.637679e+06   0.000000e+00   2385s
  278173    4.7096921e+03   2.130049e+07   0.000000e+00   2390s
  278503    4.7113490e+03   2.693263e+07   0.000000e+00   2395s
  278953    4.7130220e+03   6.734444e+06   0.000000e+00   2402s
  279343    4.7147603e+03   6.173525e+06   0.000000e+00   2407s
  279663    4.7160645e+03   3.023128e+06   0.000000e+00   2412s
  279953    4.7172158e+03   7.608904e+06   0.000000e+00   2417s
  280303    4.7189179e+03   2.734732e+07   0.000000e+00   2422s
  280653    4.7201748e+03   1.442986e+07   0.000000e+00   2427s
  280963    4.7215756e+03   2.924368e+06   0.000000e+00   2432s
  281293    4.7236504e+03   9.550422e+07   0.000000e+00   2437s
  281713    4.7248317e+03   1.402001e+08   0.000000e+00   2442s
  282023    4.7267572e+03   3.257347e+06   0.000000e+00   2447s
  282193    4.7274383e+03   1.367225e+07   0.000000e+00   2450s
  282483    4.7291001e+03   4.491596e+06   0.000000e+00   2455s
  282843    4.7310836e+03   5.640501e+06   0.000000e+00   2460s
  283143    4.7329819e+03   2.670257e+07   0.000000e+00   2466s
  283607    4.7355703e+03   1.589078e+06   0.000000e+00   2471s
  283967    4.7371194e+03   5.140666e+07   0.000000e+00   2477s
  284287    4.7382087e+03   7.351717e+06   0.000000e+00   2482s
  284677    4.7393080e+03   5.235411e+06   0.000000e+00   2487s
  284797    4.7399180e+03   4.075075e+06   0.000000e+00   2490s
  285177    4.7416886e+03   9.994577e+06   0.000000e+00   2496s
  285477    4.7430300e+03   9.901868e+06   0.000000e+00   2501s
  285877    4.7438553e+03   1.523297e+07   0.000000e+00   2507s
  286227    4.7454775e+03   2.377192e+06   0.000000e+00   2512s
  286607    4.7469806e+03   1.282537e+07   0.000000e+00   2518s
  286767    4.7479415e+03   7.361379e+05   0.000000e+00   2520s
  287177    4.7498976e+03   1.174295e+08   0.000000e+00   2526s
  287487    4.7514202e+03   9.107842e+06   0.000000e+00   2531s
  287877    4.7530402e+03   2.547629e+06   0.000000e+00   2536s
  288217    4.7542053e+03   3.638882e+06   0.000000e+00   2541s
  288587    4.7559372e+03   5.906616e+06   0.000000e+00   2547s
  289007    4.7588400e+03   1.619064e+07   0.000000e+00   2552s
  289307    4.7607396e+03   1.760155e+07   0.000000e+00   2557s
  289627    4.7626863e+03   2.321159e+07   0.000000e+00   2563s
  289827    4.7635740e+03   7.007433e+06   0.000000e+00   2566s
  290107    4.7651712e+03   4.492533e+06   0.000000e+00   2571s
  290477    4.7665975e+03   2.100245e+07   0.000000e+00   2576s
  290767    4.7679561e+03   3.158283e+06   0.000000e+00   2582s
  291117    4.7698803e+03   8.805093e+06   0.000000e+00   2587s
  291487    4.7714759e+03   2.577088e+06   0.000000e+00   2592s
  291657    4.7724454e+03   1.636908e+07   0.000000e+00   2595s
  291957    4.7739945e+03   2.252850e+06   0.000000e+00   2601s
  292327    4.7755697e+03   1.760743e+06   0.000000e+00   2606s
  292677    4.7775976e+03   5.845609e+06   0.000000e+00   2611s
  292977    4.7793573e+03   1.229718e+07   0.000000e+00   2617s
  293337    4.7809273e+03   3.438982e+06   0.000000e+00   2622s
  293727    4.7827099e+03   3.509232e+06   0.000000e+00   2628s
  293907    4.7836599e+03   4.802178e+06   0.000000e+00   2630s
  294237    4.7851452e+03   1.575986e+07   0.000000e+00   2635s
  294657    4.7872999e+03   2.054466e+07   0.000000e+00   2641s
  294977    4.7886160e+03   1.489023e+08   0.000000e+00   2646s
  295307    4.7906677e+03   2.419600e+06   0.000000e+00   2652s
  295657    4.7920071e+03   2.864868e+06   0.000000e+00   2657s
  296017    4.7934324e+03   6.563120e+06   0.000000e+00   2663s
  296167    4.7945469e+03   5.639056e+06   0.000000e+00   2665s
  296587    4.7967442e+03   5.906655e+06   0.000000e+00   2671s
  296887    4.7984976e+03   1.502929e+06   0.000000e+00   2676s
  297227    4.8009541e+03   1.990804e+06   0.000000e+00   2682s
  297567    4.8030111e+03   1.669681e+07   0.000000e+00   2687s
  297897    4.8045608e+03   2.248188e+07   0.000000e+00   2692s
  298047    4.8053953e+03   1.242057e+06   0.000000e+00   2695s
  298387    4.8073254e+03   1.763678e+06   0.000000e+00   2700s
  298727    4.8087556e+03   6.443151e+06   0.000000e+00   2705s
  299087    4.8106612e+03   6.717129e+06   0.000000e+00   2711s
  299477    4.8124686e+03   1.574767e+07   0.000000e+00   2716s
  299837    4.8133524e+03   9.175438e+06   0.000000e+00   2721s
  300137    4.8143671e+03   1.975271e+06   0.000000e+00   2726s
  300517    4.8164319e+03   3.397548e+06   0.000000e+00   2732s
  300877    4.8182555e+03   1.311595e+07   0.000000e+00   2737s
  301237    4.8198408e+03   2.376086e+07   0.000000e+00   2742s
  301567    4.8215481e+03   2.407319e+06   0.000000e+00   2748s
  301727    4.8220332e+03   5.948964e+06   0.000000e+00   2751s
  302057    4.8237666e+03   1.077698e+06   0.000000e+00   2756s
  302457    4.8267669e+03   1.406914e+06   0.000000e+00   2762s
  302797    4.8287982e+03   1.847414e+06   0.000000e+00   2768s
  303007    4.8308646e+03   1.089554e+07   0.000000e+00   2770s
  303357    4.8328105e+03   8.519612e+06   0.000000e+00   2776s
  303757    4.8343359e+03   3.877130e+06   0.000000e+00   2782s
  304097    4.8362866e+03   1.616782e+07   0.000000e+00   2788s
  304297    4.8372844e+03   6.208593e+06   0.000000e+00   2791s
  304647    4.8384722e+03   8.243070e+06   0.000000e+00   2796s
  304997    4.8403254e+03   2.678941e+06   0.000000e+00   2801s
  305327    4.8422088e+03   9.077638e+06   0.000000e+00   2807s
  305617    4.8435840e+03   1.494823e+07   0.000000e+00   2813s
  305847    4.8447207e+03   1.094883e+07   0.000000e+00   2815s
  306247    4.8477916e+03   4.390808e+06   0.000000e+00   2821s
  306627    4.8497525e+03   3.999509e+06   0.000000e+00   2826s
  307037    4.8515873e+03   5.791394e+06   0.000000e+00   2832s
  307377    4.8531352e+03   1.646987e+06   0.000000e+00   2838s
  307527    4.8537472e+03   3.058292e+06   0.000000e+00   2841s
  307897    4.8561862e+03   2.794219e+06   0.000000e+00   2847s
  308257    4.8575313e+03   4.545896e+06   0.000000e+00   2852s
  308437    4.8586225e+03   2.568737e+06   0.000000e+00   2855s
  308767    4.8601689e+03   1.095012e+06   0.000000e+00   2861s
  309137    4.8620094e+03   4.820991e+06   0.000000e+00   2867s
  309357    4.8627105e+03   3.151726e+07   0.000000e+00   2870s
  309687    4.8638634e+03   2.023572e+06   0.000000e+00   2876s
  310007    4.8651156e+03   9.616232e+05   0.000000e+00   2881s
  310417    4.8671371e+03   1.449642e+07   0.000000e+00   2887s
  310547    4.8679469e+03   1.886362e+06   0.000000e+00   2890s
  310927    4.8703338e+03   1.228684e+07   0.000000e+00   2896s
  311297    4.8718113e+03   2.156623e+07   0.000000e+00   2902s
  311627    4.8735218e+03   1.919055e+06   0.000000e+00   2907s
  311977    4.8748654e+03   7.152588e+06   0.000000e+00   2913s
  312197    4.8760379e+03   1.105169e+07   0.000000e+00   2915s
  312547    4.8778661e+03   3.493486e+06   0.000000e+00   2921s
  312927    4.8794736e+03   5.659256e+06   0.000000e+00   2926s
  313277    4.8816842e+03   1.734198e+07   0.000000e+00   2932s
  313647    4.8830094e+03   7.493034e+05   0.000000e+00   2937s
  313767    4.8839738e+03   8.224941e+05   0.000000e+00   2940s
  314207    4.8857117e+03   5.471332e+06   0.000000e+00   2946s
  314567    4.8873126e+03   6.220511e+06   0.000000e+00   2952s
  314947    4.8890760e+03   8.183228e+06   0.000000e+00   2958s
  315087    4.8901920e+03   3.081586e+06   0.000000e+00   2961s
  315497    4.8921242e+03   4.099728e+06   0.000000e+00   2967s
  315667    4.8928688e+03   5.579778e+06   0.000000e+00   2970s
  316017    4.8949373e+03   9.170737e+05   0.000000e+00   2976s
  316437    4.8965111e+03   1.859473e+06   0.000000e+00   2982s
  316737    4.8982209e+03   1.432510e+06   0.000000e+00   2988s
  316947    4.8994723e+03   4.119316e+06   0.000000e+00   2991s
  317307    4.9016792e+03   5.800476e+06   0.000000e+00   2997s
  317737    4.9035754e+03   7.611418e+06   0.000000e+00   3003s
  317897    4.9047308e+03   9.710015e+06   0.000000e+00   3006s
  318287    4.9065805e+03   3.851320e+06   0.000000e+00   3011s
  318647    4.9075375e+03   2.891249e+06   0.000000e+00   3017s
  319007    4.9092446e+03   2.335729e+06   0.000000e+00   3023s
  319187    4.9096690e+03   7.887178e+06   0.000000e+00   3025s
  319547    4.9110795e+03   9.302059e+06   0.000000e+00   3031s
  319857    4.9124987e+03   3.193141e+06   0.000000e+00   3037s
  320177    4.9138616e+03   3.118929e+06   0.000000e+00   3042s
  320347    4.9149551e+03   6.900184e+06   0.000000e+00   3045s
  320677    4.9165178e+03   4.844541e+06   0.000000e+00   3051s
  321057    4.9194819e+03   1.461443e+06   0.000000e+00   3057s
  321387    4.9214590e+03   3.237688e+06   0.000000e+00   3063s
  321567    4.9230045e+03   2.111382e+07   0.000000e+00   3066s
  321927    4.9252576e+03   4.639604e+07   0.000000e+00   3072s
  322267    4.9271722e+03   1.108477e+06   0.000000e+00   3078s
  322487    4.9284090e+03   2.876105e+06   0.000000e+00   3081s
  322847    4.9297056e+03   1.283881e+07   0.000000e+00   3087s
  323187    4.9317072e+03   2.251556e+06   0.000000e+00   3093s
  323367    4.9325150e+03   7.272156e+06   0.000000e+00   3096s
  323687    4.9348071e+03   6.151618e+06   0.000000e+00   3102s
  324077    4.9366806e+03   4.887852e+06   0.000000e+00   3108s
  324237    4.9379754e+03   2.708165e+07   0.000000e+00   3111s
  324617    4.9401683e+03   4.222947e+06   0.000000e+00   3117s
  325007    4.9418610e+03   6.868510e+06   0.000000e+00   3123s
  325167    4.9423076e+03   1.130527e+07   0.000000e+00   3126s
  325581    4.9448629e+03   5.079024e+06   0.000000e+00   3132s
  325891    4.9469150e+03   4.134429e+06   0.000000e+00   3137s
  326131    4.9486261e+03   9.743284e+06   0.000000e+00   3140s
  326461    4.9503111e+03   4.216102e+06   0.000000e+00   3146s
  326831    4.9525356e+03   3.382594e+06   0.000000e+00   3152s
  327231    4.9542555e+03   2.692602e+06   0.000000e+00   3158s
  327421    4.9550223e+03   6.488982e+06   0.000000e+00   3161s
  327771    4.9575786e+03   4.602236e+06   0.000000e+00   3166s
  328081    4.9589381e+03   1.397197e+06   0.000000e+00   3172s
  328311    4.9599461e+03   5.865687e+06   0.000000e+00   3176s
  328621    4.9618524e+03   2.594868e+07   0.000000e+00   3182s
  329065    4.9646560e+03   2.516199e+06   0.000000e+00   3188s
  329225    4.9660405e+03   3.507803e+06   0.000000e+00   3191s
  329635    4.9690104e+03   3.896286e+06   0.000000e+00   3197s
  329975    4.9715933e+03   6.353072e+06   0.000000e+00   3202s
  330375    4.9735924e+03   4.294984e+06   0.000000e+00   3208s
  330525    4.9750765e+03   2.262554e+07   0.000000e+00   3211s
  330865    4.9768567e+03   1.996820e+06   0.000000e+00   3216s
  331195    4.9787731e+03   6.885159e+07   0.000000e+00   3222s
  331585    4.9807174e+03   1.975825e+06   0.000000e+00   3228s
  331785    4.9819790e+03   5.068294e+06   0.000000e+00   3231s
  332115    4.9838397e+03   2.746103e+07   0.000000e+00   3236s
  332515    4.9850018e+03   3.924027e+06   0.000000e+00   3243s
  332675    4.9854520e+03   3.227449e+06   0.000000e+00   3246s
  333065    4.9874937e+03   1.428626e+07   0.000000e+00   3252s
  333385    4.9894023e+03   2.547429e+07   0.000000e+00   3258s
  333605    4.9901051e+03   1.777173e+07   0.000000e+00   3261s
  333945    4.9913449e+03   3.029423e+06   0.000000e+00   3267s
  334115    4.9918401e+03   1.199427e+07   0.000000e+00   3270s
  334505    4.9947586e+03   2.211836e+06   0.000000e+00   3276s
  334825    4.9964967e+03   6.664215e+06   0.000000e+00   3282s
  335045    4.9974330e+03   3.253986e+07   0.000000e+00   3285s
  335345    4.9997606e+03   2.618148e+07   0.000000e+00   3292s
  335785    5.0019702e+03   2.289887e+06   0.000000e+00   3298s
  335945    5.0031812e+03   4.995530e+06   0.000000e+00   3301s
  336315    5.0049592e+03   3.546890e+06   0.000000e+00   3307s
  336495    5.0057577e+03   7.772213e+06   0.000000e+00   3310s
  336795    5.0076942e+03   1.025291e+07   0.000000e+00   3317s
  337185    5.0107014e+03   4.149704e+06   0.000000e+00   3323s
  337385    5.0117678e+03   3.559115e+06   0.000000e+00   3326s
  337755    5.0135567e+03   1.240831e+06   0.000000e+00   3332s
  337915    5.0142686e+03   5.095846e+05   0.000000e+00   3335s
  338305    5.0169666e+03   9.827235e+06   0.000000e+00   3341s
  338665    5.0195607e+03   9.151980e+06   0.000000e+00   3347s
  338865    5.0207886e+03   4.106733e+06   0.000000e+00   3350s
  339175    5.0224933e+03   3.067589e+06   0.000000e+00   3356s
  339565    5.0252379e+03   2.872640e+07   0.000000e+00   3362s
  339805    5.0278887e+03   3.026334e+06   0.000000e+00   3366s
  340185    5.0303462e+03   9.357080e+06   0.000000e+00   3372s
  340515    5.0324653e+03   4.909410e+06   0.000000e+00   3378s
  340735    5.0342477e+03   5.237155e+06   0.000000e+00   3381s
  341095    5.0363266e+03   1.158074e+06   0.000000e+00   3387s
  341465    5.0390415e+03   3.116113e+06   0.000000e+00   3393s
  341665    5.0408405e+03   2.752847e+06   0.000000e+00   3396s
  342005    5.0437909e+03   2.502770e+06   0.000000e+00   3403s
  342235    5.0451380e+03   5.509101e+06   0.000000e+00   3406s
  342575    5.0474448e+03   2.685144e+06   0.000000e+00   3412s
  342805    5.0488008e+03   2.023265e+06   0.000000e+00   3416s
  343215    5.0503132e+03   2.062048e+06   0.000000e+00   3422s
  343375    5.0510451e+03   2.700866e+06   0.000000e+00   3425s
  343795    5.0529450e+03   1.467459e+06   0.000000e+00   3432s
  344185    5.0558391e+03   6.643733e+06   0.000000e+00   3438s
  344355    5.0568035e+03   9.811233e+05   0.000000e+00   3441s
  344745    5.0593316e+03   2.709485e+06   0.000000e+00   3448s
  344955    5.0615988e+03   9.736632e+05   0.000000e+00   3451s
  345295    5.0643062e+03   4.226642e+06   0.000000e+00   3457s
  345675    5.0666854e+03   6.739753e+06   0.000000e+00   3463s
  345885    5.0681087e+03   2.578095e+07   0.000000e+00   3466s
  346205    5.0699073e+03   2.968525e+06   0.000000e+00   3473s
  346415    5.0710254e+03   1.064344e+07   0.000000e+00   3476s
  346775    5.0734798e+03   3.458646e+06   0.000000e+00   3483s
  346975    5.0744703e+03   2.549860e+06   0.000000e+00   3486s
  347325    5.0770149e+03   8.276770e+06   0.000000e+00   3493s
  347545    5.0783197e+03   5.786310e+06   0.000000e+00   3496s
  347995    5.0811700e+03   1.953455e+06   0.000000e+00   3503s
  348155    5.0824339e+03   8.519755e+05   0.000000e+00   3507s
  348395    5.0839412e+03   2.616441e+06   0.000000e+00   3510s
  348775    5.0856125e+03   1.360360e+06   0.000000e+00   3517s
  348975    5.0869941e+03   4.640039e+06   0.000000e+00   3520s
  349365    5.0892170e+03   3.877155e+06   0.000000e+00   3527s
  349535    5.0916566e+03   4.819854e+06   0.000000e+00   3530s
  349975    5.0940839e+03   1.159477e+06   0.000000e+00   3537s
  350155    5.0953788e+03   4.867078e+06   0.000000e+00   3540s
  350575    5.0980338e+03   4.501802e+06   0.000000e+00   3547s
  350715    5.0991251e+03   2.682652e+06   0.000000e+00   3550s
  351155    5.1021093e+03   9.929680e+06   0.000000e+00   3557s
  351365    5.1032990e+03   4.958736e+06   0.000000e+00   3561s
  351735    5.1058474e+03   2.607111e+06   0.000000e+00   3567s
  351975    5.1072326e+03   2.445291e+06   0.000000e+00   3571s
  352325    5.1096456e+03   1.734404e+06   0.000000e+00   3577s
  352555    5.1112850e+03   6.228083e+06   0.000000e+00   3580s
  352935    5.1139124e+03   2.333033e+07   0.000000e+00   3587s
  353125    5.1153476e+03   1.957204e+07   0.000000e+00   3590s
  353505    5.1183758e+03   4.307509e+06   0.000000e+00   3597s
  353665    5.1195328e+03   1.535096e+06   0.000000e+00   3600s

Root relaxation: time limit, 353665 iterations, 3585.28 seconds (1173.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -   12.89789      -     - 3600s

Explored 1 nodes (353665 simplex iterations) in 3600.08 seconds (1180.45 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.289788905839e+01, gap -

User-callback calls 3417, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
