solving instance mcnd nodes c63 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285384 rows, 272766 columns and 1901412 nonzeros
Model fingerprint: 0x1763b7f0
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 272058 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1446 rows and 798 columns (presolve time = 5s)...
Presolve removed 1446 rows and 798 columns
Presolve time: 8.98s
Presolved: 284178 rows, 271969 columns, 1628478 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271291 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  489720    3.0109471e+03   1.447848e+06   0.000000e+00   1921s
  490490    3.0127309e+03   1.264216e+06   0.000000e+00   1928s
  490875    3.0135959e+03   3.894698e+05   0.000000e+00   1931s
  491645    3.0143928e+03   2.668267e+05   0.000000e+00   1938s
  492030    3.0155658e+03   6.803318e+05   0.000000e+00   1941s
  492800    3.0172553e+03   3.852143e+05   0.000000e+00   1948s
  493185    3.0175520e+03   9.160464e+05   0.000000e+00   1951s
  493955    3.0175520e+03   9.591075e+05   0.000000e+00   1957s
  494340    3.0179557e+03   2.774157e+05   0.000000e+00   1961s
  495110    3.0199211e+03   3.022080e+05   0.000000e+00   1968s
  495495    3.0204797e+03   8.920162e+05   0.000000e+00   1971s
  496265    3.0221512e+03   7.184062e+05   0.000000e+00   1978s
  496650    3.0231015e+03   3.978247e+05   0.000000e+00   1982s
  497035    3.0239063e+03   1.408192e+05   0.000000e+00   1985s
  497805    3.0240262e+03   6.380585e+05   0.000000e+00   1991s
  498575    3.0253221e+03   5.936198e+05   0.000000e+00   1998s
  498960    3.0255424e+03   7.236366e+05   0.000000e+00   2002s
  499345    3.0266926e+03   3.034780e+05   0.000000e+00   2005s
  500115    3.0278476e+03   1.268350e+06   0.000000e+00   2012s
  500500    3.0279498e+03   3.802233e+05   0.000000e+00   2015s
  501270    3.0302085e+03   7.202249e+05   0.000000e+00   2023s
  501655    3.0307203e+03   3.392799e+05   0.000000e+00   2026s
  502425    3.0323340e+03   1.849393e+06   0.000000e+00   2034s
  502810    3.0333486e+03   4.485030e+05   0.000000e+00   2037s
  503195    3.0340081e+03   1.004562e+06   0.000000e+00   2041s
  503965    3.0369077e+03   6.036798e+05   0.000000e+00   2048s
  504350    3.0385428e+03   6.587947e+05   0.000000e+00   2052s
  504735    3.0401539e+03   5.989333e+05   0.000000e+00   2056s
  505505    3.0403462e+03   7.308661e+05   0.000000e+00   2062s
  505890    3.0406958e+03   2.891056e+05   0.000000e+00   2065s
  506660    3.0412577e+03   8.560328e+05   0.000000e+00   2072s
  507045    3.0419473e+03   3.136090e+05   0.000000e+00   2076s
  507815    3.0430007e+03   4.857926e+05   0.000000e+00   2083s
  508200    3.0441023e+03   2.854768e+05   0.000000e+00   2086s
  508585    3.0451395e+03   7.560273e+05   0.000000e+00   2090s
  509355    3.0461860e+03   9.470999e+05   0.000000e+00   2097s
  509740    3.0466667e+03   3.659917e+06   0.000000e+00   2100s
  510510    3.0484333e+03   2.812580e+05   0.000000e+00   2108s
  510895    3.0493983e+03   3.644526e+05   0.000000e+00   2111s
  511665    3.0513135e+03   2.191149e+05   0.000000e+00   2119s
  512050    3.0522642e+03   3.408013e+05   0.000000e+00   2122s
  512435    3.0534980e+03   4.152308e+05   0.000000e+00   2126s
  513205    3.0550359e+03   5.435861e+05   0.000000e+00   2133s
  513590    3.0564880e+03   2.497958e+05   0.000000e+00   2137s
  513975    3.0576271e+03   8.889664e+05   0.000000e+00   2141s
  514745    3.0597864e+03   2.901340e+05   0.000000e+00   2148s
  515130    3.0601779e+03   1.998764e+05   0.000000e+00   2151s
  515900    3.0628524e+03   3.232355e+05   0.000000e+00   2159s
  516285    3.0639060e+03   3.424429e+05   0.000000e+00   2162s
  516670    3.0652543e+03   1.080233e+06   0.000000e+00   2165s
  517440    3.0670133e+03   8.173034e+05   0.000000e+00   2172s
  517825    3.0672322e+03   3.161381e+05   0.000000e+00   2175s
  518595    3.0713046e+03   3.121916e+05   0.000000e+00   2182s
  518980    3.0734279e+03   4.065996e+05   0.000000e+00   2186s
  519750    3.0742728e+03   3.708159e+05   0.000000e+00   2193s
  520135    3.0760117e+03   2.111283e+05   0.000000e+00   2196s
  520905    3.0770870e+03   3.609841e+05   0.000000e+00   2203s
  521290    3.0786522e+03   7.201773e+05   0.000000e+00   2207s
  522060    3.0805922e+03   3.182624e+05   0.000000e+00   2213s
  522445    3.0805922e+03   3.229416e+05   0.000000e+00   2216s
  523215    3.0808066e+03   4.072693e+05   0.000000e+00   2222s
  523600    3.0814793e+03   6.296413e+05   0.000000e+00   2226s
  524370    3.0839950e+03   4.363355e+05   0.000000e+00   2233s
  524755    3.0853123e+03   3.271401e+05   0.000000e+00   2236s
  525525    3.0866263e+03   3.765739e+05   0.000000e+00   2243s
  525910    3.0888104e+03   6.889812e+05   0.000000e+00   2247s
  526295    3.0898624e+03   6.251026e+06   0.000000e+00   2250s
  527065    3.0918574e+03   3.744339e+05   0.000000e+00   2257s
  527450    3.0926647e+03   4.153876e+05   0.000000e+00   2261s
  528220    3.0935432e+03   2.618874e+05   0.000000e+00   2267s
  528605    3.0939960e+03   1.060743e+06   0.000000e+00   2270s
  529375    3.0941236e+03   3.379802e+05   0.000000e+00   2277s
  530145    3.0941895e+03   6.053387e+05   0.000000e+00   2283s
  530530    3.0945902e+03   7.128619e+05   0.000000e+00   2286s
  530915    3.0953839e+03   2.744900e+05   0.000000e+00   2290s
  531685    3.0958989e+03   4.265352e+05   0.000000e+00   2297s
  532070    3.0966408e+03   2.737808e+05   0.000000e+00   2300s
  532840    3.0987932e+03   3.696621e+05   0.000000e+00   2308s
  533225    3.1008033e+03   3.919673e+05   0.000000e+00   2312s
  533610    3.1015942e+03   3.031363e+05   0.000000e+00   2316s
  534380    3.1031824e+03   3.394920e+05   0.000000e+00   2323s
  534765    3.1031824e+03   3.357908e+05   0.000000e+00   2326s
  535535    3.1036066e+03   4.096983e+05   0.000000e+00   2333s
  535920    3.1045474e+03   3.150513e+05   0.000000e+00   2337s
  536305    3.1059987e+03   2.631805e+05   0.000000e+00   2341s
  537075    3.1080416e+03   8.631461e+05   0.000000e+00   2349s
  537460    3.1082578e+03   4.421960e+05   0.000000e+00   2352s
  537845    3.1097012e+03   2.016983e+05   0.000000e+00   2356s
  538615    3.1097730e+03   2.945692e+06   0.000000e+00   2363s
  539000    3.1097730e+03   3.012108e+06   0.000000e+00   2366s
  539770    3.1107659e+03   2.777518e+05   0.000000e+00   2373s
  540155    3.1108440e+03   3.041816e+05   0.000000e+00   2376s
  540540    3.1115301e+03   3.072457e+05   0.000000e+00   2380s
  541310    3.1140110e+03   1.145508e+06   0.000000e+00   2388s
  541695    3.1147762e+03   3.561032e+05   0.000000e+00   2392s
  542080    3.1158422e+03   3.816948e+05   0.000000e+00   2395s
  542850    3.1207042e+03   3.362604e+05   0.000000e+00   2403s
  543235    3.1222619e+03   5.021277e+05   0.000000e+00   2407s
  543620    3.1230492e+03   3.731302e+05   0.000000e+00   2410s
  544390    3.1283982e+03   3.560612e+05   0.000000e+00   2419s
  544775    3.1299212e+03   4.027885e+05   0.000000e+00   2422s
  545160    3.1324188e+03   3.659114e+05   0.000000e+00   2427s
  545545    3.1345097e+03   8.357546e+05   0.000000e+00   2431s
  546315    3.1370800e+03   2.370442e+05   0.000000e+00   2438s
  546700    3.1401361e+03   8.406648e+05   0.000000e+00   2442s
  547085    3.1415729e+03   3.044349e+05   0.000000e+00   2446s
  547855    3.1419878e+03   5.899529e+05   0.000000e+00   2453s
  548240    3.1432060e+03   3.332813e+05   0.000000e+00   2457s
  548625    3.1440539e+03   9.644663e+05   0.000000e+00   2460s
  549395    3.1461803e+03   2.857325e+05   0.000000e+00   2468s
  549780    3.1474011e+03   8.597983e+05   0.000000e+00   2472s
  550165    3.1487214e+03   5.433875e+05   0.000000e+00   2476s
  550935    3.1517235e+03   2.994433e+05   0.000000e+00   2483s
  551320    3.1538079e+03   4.302961e+05   0.000000e+00   2487s
  551705    3.1553619e+03   3.313087e+05   0.000000e+00   2491s
  552090    3.1570851e+03   3.818416e+05   0.000000e+00   2495s
  552860    3.1586638e+03   4.917209e+05   0.000000e+00   2503s
  553245    3.1596592e+03   6.251930e+05   0.000000e+00   2507s
  553630    3.1599490e+03   2.770344e+05   0.000000e+00   2510s
  554400    3.1599490e+03   2.792524e+05   0.000000e+00   2517s
  554785    3.1599490e+03   2.811527e+05   0.000000e+00   2520s
  555555    3.1599490e+03   2.872899e+05   0.000000e+00   2527s
  555940    3.1613099e+03   3.889190e+05   0.000000e+00   2531s
  556710    3.1623958e+03   5.875661e+06   0.000000e+00   2538s
  557095    3.1623959e+03   6.024852e+06   0.000000e+00   2542s
  557480    3.1623959e+03   6.196674e+06   0.000000e+00   2545s
  558250    3.1628297e+03   3.253569e+05   0.000000e+00   2552s
  558635    3.1628297e+03   3.228985e+05   0.000000e+00   2556s
  559405    3.1628716e+03   3.888617e+05   0.000000e+00   2562s
  559790    3.1663926e+03   4.578368e+05   0.000000e+00   2567s
  560175    3.1688860e+03   4.342860e+05   0.000000e+00   2571s
  560945    3.1702798e+03   4.622607e+05   0.000000e+00   2578s
  561330    3.1710977e+03   3.236969e+05   0.000000e+00   2582s
  561715    3.1726627e+03   3.482673e+05   0.000000e+00   2586s
  562485    3.1739683e+03   3.752497e+05   0.000000e+00   2593s
  562870    3.1739683e+03   3.766218e+05   0.000000e+00   2596s
  563640    3.1739683e+03   3.728798e+05   0.000000e+00   2603s
  564025    3.1739741e+03   3.910743e+05   0.000000e+00   2607s
  564410    3.1739797e+03   3.721773e+05   0.000000e+00   2610s
  565180    3.1739877e+03   3.723935e+05   0.000000e+00   2617s
  565565    3.1739922e+03   3.773475e+05   0.000000e+00   2621s
  566335    3.1740032e+03   4.137558e+05   0.000000e+00   2627s
  566720    3.1740258e+03   3.667266e+05   0.000000e+00   2631s
  567490    3.1740869e+03   7.558914e+05   0.000000e+00   2638s
  567875    3.1741006e+03   7.680661e+05   0.000000e+00   2642s
  568260    3.1741069e+03   7.713541e+05   0.000000e+00   2645s
  569030    3.1741218e+03   7.955031e+05   0.000000e+00   2652s
  569415    3.1741314e+03   7.693388e+05   0.000000e+00   2656s
  570185    3.1763676e+03   2.935360e+06   0.000000e+00   2664s
  570570    3.1777811e+03   1.040674e+06   0.000000e+00   2667s
  570955    3.1777980e+03   1.010311e+06   0.000000e+00   2671s
  571725    3.1790926e+03   6.730430e+05   0.000000e+00   2678s
  572110    3.1803497e+03   4.711702e+05   0.000000e+00   2682s
  572495    3.1803741e+03   4.829516e+05   0.000000e+00   2686s
  573265    3.1820867e+03   6.732072e+05   0.000000e+00   2694s
  573650    3.1827322e+03   3.077197e+05   0.000000e+00   2698s
  574035    3.1832624e+03   6.332516e+05   0.000000e+00   2702s
  574420    3.1837591e+03   2.871039e+05   0.000000e+00   2706s
  575190    3.1845693e+03   5.694244e+05   0.000000e+00   2714s
  575575    3.1847208e+03   3.165162e+05   0.000000e+00   2718s
  575960    3.1855631e+03   3.851081e+05   0.000000e+00   2722s
  576345    3.1858023e+03   9.560871e+05   0.000000e+00   2726s
  577115    3.1867086e+03   3.027321e+05   0.000000e+00   2733s
  577500    3.1887483e+03   4.281237e+05   0.000000e+00   2738s
  577885    3.1900455e+03   1.368639e+06   0.000000e+00   2742s
  578270    3.1900518e+03   1.361190e+06   0.000000e+00   2745s
  579040    3.1900875e+03   1.355670e+06   0.000000e+00   2753s
  579425    3.1901027e+03   1.458271e+06   0.000000e+00   2757s
  579810    3.1901577e+03   1.429723e+06   0.000000e+00   2760s
  580580    3.1925830e+03   2.655499e+05   0.000000e+00   2769s
  580965    3.1940474e+03   9.582673e+05   0.000000e+00   2774s
  581350    3.1947395e+03   4.274147e+05   0.000000e+00   2778s
  581735    3.1953183e+03   2.029483e+05   0.000000e+00   2782s
  582120    3.1957010e+03   8.340037e+05   0.000000e+00   2786s
  582505    3.1958455e+03   7.600086e+06   0.000000e+00   2790s
  583275    3.1960631e+03   2.271629e+05   0.000000e+00   2798s
  583660    3.1961778e+03   1.534123e+07   0.000000e+00   2802s
  584045    3.1962475e+03   3.223003e+05   0.000000e+00   2806s
  584430    3.1966264e+03   1.622880e+06   0.000000e+00   2810s
  585200    3.1982398e+03   3.444402e+05   0.000000e+00   2819s
  585585    3.1983320e+03   2.388981e+05   0.000000e+00   2822s
  585970    3.1983360e+03   2.362534e+05   0.000000e+00   2826s
  586740    3.1993124e+03   2.076916e+05   0.000000e+00   2834s
  587125    3.1995346e+03   9.681532e+05   0.000000e+00   2838s
  587510    3.1995456e+03   1.002809e+06   0.000000e+00   2842s
  587895    3.1995669e+03   1.043566e+06   0.000000e+00   2845s
  588665    3.1999108e+03   1.638815e+06   0.000000e+00   2853s
  589050    3.1999194e+03   1.636676e+06   0.000000e+00   2857s
  589435    3.1999297e+03   1.727823e+06   0.000000e+00   2861s
  590205    3.1999703e+03   1.722817e+06   0.000000e+00   2869s
  590590    3.2005104e+03   7.184216e+05   0.000000e+00   2873s
  590975    3.2005765e+03   5.043786e+05   0.000000e+00   2877s
  591360    3.2005884e+03   5.145427e+05   0.000000e+00   2881s
  592130    3.2006640e+03   8.629259e+05   0.000000e+00   2888s
  592515    3.2018227e+03   3.694120e+05   0.000000e+00   2893s
  592900    3.2031810e+03   4.935381e+05   0.000000e+00   2898s
  593285    3.2054370e+03   8.802053e+05   0.000000e+00   2902s
  593670    3.2067613e+03   1.588444e+06   0.000000e+00   2907s
  594055    3.2069810e+03   1.635499e+06   0.000000e+00   2911s
  594825    3.2070243e+03   1.665121e+06   0.000000e+00   2919s
  595210    3.2070909e+03   1.723759e+06   0.000000e+00   2923s
  595595    3.2072000e+03   3.455240e+05   0.000000e+00   2927s
  595980    3.2072072e+03   3.753346e+05   0.000000e+00   2931s
  596750    3.2094956e+03   4.894875e+05   0.000000e+00   2939s
  597135    3.2113539e+03   6.319162e+05   0.000000e+00   2944s
  597520    3.2136231e+03   2.843687e+05   0.000000e+00   2949s
  597905    3.2141026e+03   3.012769e+05   0.000000e+00   2953s
  598290    3.2152083e+03   9.953149e+05   0.000000e+00   2958s
  598675    3.2166044e+03   4.962064e+05   0.000000e+00   2963s
  599060    3.2176482e+03   6.609282e+05   0.000000e+00   2967s
  599445    3.2186815e+03   4.586296e+05   0.000000e+00   2972s
  599830    3.2194527e+03   3.586319e+05   0.000000e+00   2976s
  600215    3.2200623e+03   5.312640e+05   0.000000e+00   2980s
  600600    3.2226300e+03   5.213705e+05   0.000000e+00   2985s
  600985    3.2244406e+03   3.325698e+05   0.000000e+00   2991s
  601370    3.2257954e+03   3.757501e+05   0.000000e+00   2995s
  601755    3.2275441e+03   3.205253e+05   0.000000e+00   3000s
  602140    3.2290590e+03   3.301890e+05   0.000000e+00   3005s
  602525    3.2302672e+03   2.161393e+05   0.000000e+00   3010s
  602910    3.2316891e+03   3.231027e+05   0.000000e+00   3015s
  603295    3.2330211e+03   2.208675e+05   0.000000e+00   3020s
  604065    3.2351559e+03   2.405830e+05   0.000000e+00   3030s
  604450    3.2363856e+03   3.889719e+05   0.000000e+00   3034s
  604835    3.2386816e+03   2.568674e+05   0.000000e+00   3039s
  605220    3.2396371e+03   3.397903e+05   0.000000e+00   3044s
  605605    3.2410650e+03   3.874535e+05   0.000000e+00   3049s
  605990    3.2430463e+03   1.101277e+06   0.000000e+00   3054s
  606375    3.2447123e+03   5.278425e+05   0.000000e+00   3059s
  606760    3.2461980e+03   2.838273e+05   0.000000e+00   3063s
  607145    3.2479990e+03   3.174461e+05   0.000000e+00   3068s
  607530    3.2493022e+03   4.986466e+05   0.000000e+00   3073s
  607915    3.2501535e+03   1.217792e+06   0.000000e+00   3077s
  608300    3.2501745e+03   1.187198e+06   0.000000e+00   3081s
  608685    3.2512781e+03   2.725173e+05   0.000000e+00   3086s
  609455    3.2520826e+03   4.297054e+05   0.000000e+00   3094s
  609840    3.2529519e+03   6.671486e+05   0.000000e+00   3099s
  610225    3.2556710e+03   8.592476e+05   0.000000e+00   3104s
  610610    3.2574844e+03   4.035931e+05   0.000000e+00   3109s
  610995    3.2591801e+03   3.408319e+05   0.000000e+00   3114s
  611380    3.2603941e+03   3.843766e+05   0.000000e+00   3118s
  611765    3.2612987e+03   5.857776e+05   0.000000e+00   3123s
  612150    3.2623070e+03   3.512729e+05   0.000000e+00   3127s
  612535    3.2642530e+03   5.157497e+05   0.000000e+00   3133s
  612920    3.2659776e+03   2.751505e+06   0.000000e+00   3138s
  613305    3.2675230e+03   2.921542e+05   0.000000e+00   3143s
  613690    3.2677291e+03   5.517884e+05   0.000000e+00   3147s
  614075    3.2698694e+03   1.243434e+06   0.000000e+00   3152s
  614460    3.2713370e+03   3.065544e+05   0.000000e+00   3157s
  614845    3.2713528e+03   3.026989e+05   0.000000e+00   3161s
  615230    3.2713579e+03   2.974081e+05   0.000000e+00   3165s
  615615    3.2726348e+03   3.582741e+05   0.000000e+00   3170s
  616000    3.2737643e+03   3.782399e+05   0.000000e+00   3175s
  616770    3.2737841e+03   4.025861e+05   0.000000e+00   3183s
  617155    3.2744255e+03   4.323932e+05   0.000000e+00   3188s
  617540    3.2760758e+03   4.438315e+05   0.000000e+00   3194s
  617925    3.2764758e+03   2.548739e+05   0.000000e+00   3198s
  618310    3.2764864e+03   2.725765e+05   0.000000e+00   3202s
  618695    3.2777528e+03   6.772103e+05   0.000000e+00   3207s
  619080    3.2796432e+03   1.821100e+05   0.000000e+00   3212s
  619465    3.2805192e+03   5.038092e+05   0.000000e+00   3217s
  619850    3.2805499e+03   5.271567e+05   0.000000e+00   3221s
  620235    3.2818440e+03   2.382752e+05   0.000000e+00   3226s
  620620    3.2830978e+03   4.933256e+05   0.000000e+00   3231s
  621005    3.2844628e+03   3.728379e+05   0.000000e+00   3236s
  621390    3.2858781e+03   2.783682e+05   0.000000e+00   3241s
  621775    3.2869617e+03   2.423400e+05   0.000000e+00   3246s
  622160    3.2883435e+03   4.356069e+05   0.000000e+00   3251s
  622545    3.2899362e+03   2.294438e+05   0.000000e+00   3256s
  622930    3.2920639e+03   4.935901e+05   0.000000e+00   3262s
  623315    3.2938558e+03   4.075296e+05   0.000000e+00   3267s
  623700    3.2957738e+03   9.084198e+05   0.000000e+00   3272s
  624085    3.2965546e+03   3.046101e+05   0.000000e+00   3277s
  624470    3.2978349e+03   2.666437e+05   0.000000e+00   3283s
  624855    3.2993101e+03   3.299551e+05   0.000000e+00   3288s
  625240    3.2996101e+03   6.838292e+05   0.000000e+00   3293s
  625625    3.2999107e+03   2.102948e+05   0.000000e+00   3297s
  626010    3.3017702e+03   3.824195e+05   0.000000e+00   3302s
  626395    3.3027149e+03   3.324592e+05   0.000000e+00   3307s
  626780    3.3042854e+03   2.968863e+05   0.000000e+00   3312s
  627165    3.3055611e+03   5.591703e+05   0.000000e+00   3318s
  627550    3.3055808e+03   5.500471e+05   0.000000e+00   3322s
  627935    3.3064717e+03   2.664131e+05   0.000000e+00   3327s
  628320    3.3077670e+03   1.035045e+06   0.000000e+00   3333s
  628705    3.3087831e+03   2.045621e+05   0.000000e+00   3338s
  629090    3.3104954e+03   3.003723e+05   0.000000e+00   3343s
  629475    3.3121547e+03   2.118816e+05   0.000000e+00   3349s
  629860    3.3136193e+03   1.773317e+05   0.000000e+00   3354s
  630245    3.3145575e+03   3.204088e+05   0.000000e+00   3359s
  630630    3.3163829e+03   3.702592e+05   0.000000e+00   3365s
  631015    3.3175878e+03   2.782282e+05   0.000000e+00   3370s
  631400    3.3188434e+03   3.413696e+05   0.000000e+00   3375s
  631785    3.3203287e+03   4.675447e+05   0.000000e+00   3381s
  632170    3.3212533e+03   2.295689e+05   0.000000e+00   3386s
  632555    3.3229362e+03   1.655526e+06   0.000000e+00   3392s
  632940    3.3246737e+03   4.122651e+05   0.000000e+00   3397s
  633325    3.3261653e+03   2.231931e+05   0.000000e+00   3403s
  633710    3.3270201e+03   6.060175e+05   0.000000e+00   3408s
  634095    3.3290814e+03   3.925660e+05   0.000000e+00   3414s
  634480    3.3306353e+03   5.223132e+05   0.000000e+00   3420s
  634865    3.3311181e+03   5.237572e+05   0.000000e+00   3424s
  635250    3.3313860e+03   5.083936e+05   0.000000e+00   3429s
  635635    3.3325602e+03   7.657618e+05   0.000000e+00   3435s
  636020    3.3331725e+03   4.313897e+05   0.000000e+00   3439s
  636405    3.3331853e+03   4.267593e+05   0.000000e+00   3444s
  636790    3.3345139e+03   4.004977e+05   0.000000e+00   3449s
  637175    3.3359031e+03   1.918719e+05   0.000000e+00   3454s
  637560    3.3381406e+03   3.971822e+05   0.000000e+00   3459s
  637945    3.3401003e+03   2.349870e+05   0.000000e+00   3465s
  638330    3.3417801e+03   6.576749e+05   0.000000e+00   3470s
  638715    3.3432124e+03   3.337765e+05   0.000000e+00   3475s
  639100    3.3440345e+03   2.024882e+05   0.000000e+00   3480s
  639485    3.3458354e+03   3.987673e+05   0.000000e+00   3486s
  639870    3.3480720e+03   1.832946e+05   0.000000e+00   3492s
  640255    3.3492189e+03   3.018885e+05   0.000000e+00   3497s
  640640    3.3508105e+03   4.359685e+05   0.000000e+00   3502s
  641025    3.3524716e+03   5.669145e+05   0.000000e+00   3508s
  641410    3.3536075e+03   6.433172e+05   0.000000e+00   3513s
  641795    3.3554867e+03   2.329560e+05   0.000000e+00   3519s
  642180    3.3575774e+03   2.086007e+05   0.000000e+00   3525s
  642565    3.3598129e+03   7.339299e+05   0.000000e+00   3531s
  642950    3.3611382e+03   1.591805e+05   0.000000e+00   3536s
  643335    3.3616026e+03   3.357029e+06   0.000000e+00   3541s
  643720    3.3626085e+03   1.298699e+06   0.000000e+00   3546s
  644105    3.3649059e+03   3.612930e+06   0.000000e+00   3552s
  644490    3.3651878e+03   2.919421e+06   0.000000e+00   3557s
  644875    3.3654789e+03   1.958264e+05   0.000000e+00   3561s
  645260    3.3654845e+03   2.015891e+05   0.000000e+00   3566s
  646030    3.3659829e+03   3.885669e+05   0.000000e+00   3575s
  646415    3.3661021e+03   3.899970e+06   0.000000e+00   3579s
  646800    3.3664486e+03   2.408363e+05   0.000000e+00   3584s
  647185    3.3688754e+03   4.462988e+05   0.000000e+00   3590s
  647570    3.3707818e+03   9.722886e+05   0.000000e+00   3596s

Root relaxation: time limit, 647937 iterations, 3590.20 seconds (1142.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (647937 simplex iterations) in 3600.01 seconds (1148.45 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3271, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
