solving instance mcnd nodes c55 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220068 rows, 207582 columns and 1447074 nonzeros
Model fingerprint: 0x36adf0f9
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 207036 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [4e-04, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e-13, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 546 unfixed non-continuous variables out of 546
User MIP start did not produce a new incumbent solution

Presolve removed 1122 rows and 606 columns (presolve time = 5s)...
Presolve removed 1122 rows and 606 columns
Presolve time: 5.58s
Presolved: 219096 rows, 206977 columns, 1239246 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206461 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  237381    4.3007066e+03   1.784072e+08   0.000000e+00   1912s
  237611    4.3030720e+03   1.403540e+07   0.000000e+00   1916s
  237941    4.3057317e+03   1.574294e+08   0.000000e+00   1921s
  238161    4.3081070e+03   1.536962e+08   0.000000e+00   1927s
  238391    4.3105838e+03   6.920584e+07   0.000000e+00   1932s
  238661    4.3133655e+03   2.472119e+08   0.000000e+00   1937s
  238981    4.3155359e+03   2.668236e+08   0.000000e+00   1941s
  239361    4.3175188e+03   1.061352e+08   0.000000e+00   1946s
  239735    4.3202633e+03   6.880672e+07   0.000000e+00   1950s
  240125    4.3256070e+03   3.158655e+07   0.000000e+00   1957s
  240385    4.3282660e+03   6.559301e+07   0.000000e+00   1962s
  240675    4.3302668e+03   2.605920e+07   0.000000e+00   1967s
  241085    4.3327788e+03   5.484128e+08   0.000000e+00   1972s
  241315    4.3336003e+03   1.949914e+07   0.000000e+00   1977s
  241595    4.3343092e+03   4.732830e+07   0.000000e+00   1982s
  241885    4.3353162e+03   2.418073e+07   0.000000e+00   1987s
  242155    4.3364902e+03   8.311459e+07   0.000000e+00   1992s
  242465    4.3376670e+03   4.064776e+07   0.000000e+00   1997s
  242755    4.3387774e+03   4.635075e+06   0.000000e+00   2002s
  243005    4.3398964e+03   3.181989e+06   0.000000e+00   2008s
  243125    4.3404191e+03   3.211871e+06   0.000000e+00   2010s
  243525    4.3423205e+03   4.835293e+06   0.000000e+00   2017s
  243635    4.3427380e+03   8.241259e+06   0.000000e+00   2020s
  243905    4.3436586e+03   1.033942e+07   0.000000e+00   2025s
  244205    4.3448171e+03   1.551965e+07   0.000000e+00   2031s
  244495    4.3463267e+03   8.500346e+06   0.000000e+00   2036s
  244775    4.3472255e+03   8.096516e+06   0.000000e+00   2041s
  245095    4.3483620e+03   7.037504e+06   0.000000e+00   2046s
  245365    4.3492233e+03   1.239238e+07   0.000000e+00   2052s
  245655    4.3504693e+03   2.101476e+07   0.000000e+00   2057s
  245905    4.3516824e+03   5.699962e+06   0.000000e+00   2062s
  246045    4.3526284e+03   1.047503e+07   0.000000e+00   2065s
  246255    4.3537464e+03   8.405120e+06   0.000000e+00   2071s
  246495    4.3548440e+03   1.461701e+07   0.000000e+00   2076s
  246755    4.3559621e+03   2.643565e+07   0.000000e+00   2082s
  247005    4.3571648e+03   8.596885e+06   0.000000e+00   2087s
  247375    4.3585543e+03   2.258761e+07   0.000000e+00   2092s
  247495    4.3590721e+03   7.246022e+06   0.000000e+00   2095s
  248183    4.3621668e+03   8.959925e+07   0.000000e+00   2101s
  248627    4.3635439e+03   1.196322e+07   0.000000e+00   2105s
  248987    4.3645231e+03   1.988372e+07   0.000000e+00   2111s
  249257    4.3649547e+03   1.420848e+07   0.000000e+00   2116s
  249517    4.3658794e+03   1.645814e+07   0.000000e+00   2121s
  249817    4.3671157e+03   1.164713e+07   0.000000e+00   2127s
  250117    4.3679713e+03   5.338019e+06   0.000000e+00   2132s
  250437    4.3688494e+03   7.045354e+06   0.000000e+00   2138s
  250587    4.3693111e+03   6.293931e+06   0.000000e+00   2140s
  250877    4.3702322e+03   1.852016e+07   0.000000e+00   2146s
  251157    4.3712919e+03   1.315456e+07   0.000000e+00   2152s
  251417    4.3721077e+03   1.273337e+07   0.000000e+00   2157s
  251667    4.3729351e+03   7.005008e+07   0.000000e+00   2162s
  251797    4.3733189e+03   2.188793e+07   0.000000e+00   2165s
  252067    4.3741581e+03   9.122956e+08   0.000000e+00   2171s
  252337    4.3752279e+03   9.637177e+07   0.000000e+00   2177s
  252761    4.3767553e+03   7.693421e+07   0.000000e+00   2182s
  253051    4.3781469e+03   1.377487e+08   0.000000e+00   2188s
  253211    4.3785345e+03   8.153250e+07   0.000000e+00   2191s
  253511    4.3805470e+03   5.579099e+07   0.000000e+00   2196s
  253781    4.3822634e+03   9.459711e+06   0.000000e+00   2202s
  254091    4.3836050e+03   2.159474e+07   0.000000e+00   2208s
  254321    4.3844406e+03   4.011533e+07   0.000000e+00   2211s
  254621    4.3855778e+03   1.674946e+06   0.000000e+00   2217s
  254901    4.3868220e+03   1.897255e+07   0.000000e+00   2222s
  255231    4.3883708e+03   3.188203e+08   0.000000e+00   2228s
  255401    4.3890390e+03   2.104750e+08   0.000000e+00   2231s
  255815    4.3919428e+03   7.093510e+07   0.000000e+00   2236s
  256125    4.3932125e+03   1.439200e+07   0.000000e+00   2242s
  256425    4.3946406e+03   4.097271e+07   0.000000e+00   2247s
  256715    4.3957044e+03   4.355744e+06   0.000000e+00   2253s
  256865    4.3961188e+03   6.798159e+07   0.000000e+00   2255s
  257145    4.3970098e+03   1.390755e+08   0.000000e+00   2261s
  257435    4.3980118e+03   6.751400e+07   0.000000e+00   2267s
  257745    4.3995191e+03   2.810685e+07   0.000000e+00   2272s
  258005    4.4009443e+03   4.112433e+07   0.000000e+00   2277s
  258295    4.4021399e+03   6.285638e+06   0.000000e+00   2283s
  258465    4.4027854e+03   1.102127e+07   0.000000e+00   2285s
  258745    4.4043849e+03   8.597976e+07   0.000000e+00   2291s
  259045    4.4062573e+03   8.672642e+06   0.000000e+00   2296s
  259355    4.4076262e+03   6.015657e+07   0.000000e+00   2302s
  259635    4.4087942e+03   6.448035e+06   0.000000e+00   2307s
  260045    4.4104091e+03   2.913949e+06   0.000000e+00   2312s
  260175    4.4107513e+03   1.316580e+07   0.000000e+00   2315s
  260435    4.4113767e+03   1.086662e+07   0.000000e+00   2321s
  260815    4.4128001e+03   1.824494e+07   0.000000e+00   2327s
  261115    4.4136844e+03   1.293692e+07   0.000000e+00   2333s
  261365    4.4147842e+03   1.454665e+07   0.000000e+00   2335s
  261665    4.4162200e+03   2.871288e+07   0.000000e+00   2341s
  261975    4.4172743e+03   5.393958e+06   0.000000e+00   2347s
  262145    4.4176589e+03   2.767507e+06   0.000000e+00   2350s
  262475    4.4184450e+03   1.504649e+07   0.000000e+00   2356s
  262785    4.4192162e+03   1.455189e+07   0.000000e+00   2362s
  262965    4.4197021e+03   3.987905e+06   0.000000e+00   2366s
  263315    4.4210483e+03   3.862330e+06   0.000000e+00   2372s
  263695    4.4228628e+03   2.484752e+07   0.000000e+00   2378s
  263835    4.4232135e+03   2.483874e+07   0.000000e+00   2380s
  264125    4.4241857e+03   2.409105e+07   0.000000e+00   2386s
  264435    4.4254255e+03   9.682828e+06   0.000000e+00   2392s
  264735    4.4261878e+03   4.117401e+06   0.000000e+00   2398s
  264875    4.4267363e+03   7.888564e+06   0.000000e+00   2401s
  265185    4.4280650e+03   6.068027e+06   0.000000e+00   2406s
  265505    4.4291357e+03   1.170537e+07   0.000000e+00   2412s
  265795    4.4298115e+03   5.061128e+06   0.000000e+00   2418s
  265935    4.4300512e+03   2.878712e+07   0.000000e+00   2421s
  266205    4.4310845e+03   1.383682e+07   0.000000e+00   2426s
  266535    4.4323505e+03   3.726495e+06   0.000000e+00   2432s
  266835    4.4336959e+03   1.093494e+07   0.000000e+00   2438s
  266975    4.4342890e+03   3.448409e+06   0.000000e+00   2441s
  267295    4.4354339e+03   2.467867e+07   0.000000e+00   2446s
  267585    4.4366615e+03   1.096766e+07   0.000000e+00   2452s
  267915    4.4380702e+03   1.354100e+07   0.000000e+00   2458s
  268085    4.4392712e+03   3.455441e+07   0.000000e+00   2461s
  268385    4.4412273e+03   2.963302e+07   0.000000e+00   2466s
  268665    4.4421916e+03   1.435226e+07   0.000000e+00   2472s
  268825    4.4425346e+03   2.574263e+08   0.000000e+00   2475s
  269135    4.4439335e+03   5.176191e+08   0.000000e+00   2481s
  269435    4.4451742e+03   1.908663e+08   0.000000e+00   2486s
  269785    4.4472773e+03   2.053453e+07   0.000000e+00   2492s
  270185    4.4489666e+03   2.238403e+07   0.000000e+00   2498s
  270355    4.4492898e+03   1.125113e+07   0.000000e+00   2500s
  270655    4.4509452e+03   1.316729e+08   0.000000e+00   2506s
  270955    4.4522685e+03   2.147716e+07   0.000000e+00   2511s
  271255    4.4532002e+03   1.868192e+07   0.000000e+00   2517s
  271525    4.4541122e+03   2.428048e+08   0.000000e+00   2522s
  271939    4.4621991e+03   7.484978e+07   0.000000e+00   2528s
  272139    4.4630363e+03   7.405905e+06   0.000000e+00   2530s
Warning: Markowitz tolerance tightened to 0.0625
  272479    4.4645579e+03   8.405859e+07   0.000000e+00   2536s
  272779    4.4659190e+03   2.493187e+08   0.000000e+00   2541s
  273089    4.4675870e+03   2.382765e+07   0.000000e+00   2547s
  273409    4.4689068e+03   3.255688e+07   0.000000e+00   2553s
  273559    4.4696001e+03   5.296206e+07   0.000000e+00   2555s
  273839    4.4710918e+03   1.782577e+07   0.000000e+00   2561s
  274159    4.4726432e+03   2.394290e+07   0.000000e+00   2566s
  274459    4.4756042e+03   2.799893e+07   0.000000e+00   2572s
  274739    4.4775940e+03   1.581885e+07   0.000000e+00   2577s
  275069    4.4816056e+03   4.612316e+08   0.000000e+00   2582s
  275199    4.4828824e+03   2.273628e+08   0.000000e+00   2585s
  275579    4.4865490e+03   8.648311e+08   0.000000e+00   2591s
  275859    4.4887302e+03   2.961731e+09   0.000000e+00   2597s
  276139    4.4911983e+03   1.447931e+08   0.000000e+00   2603s
  276269    4.4928201e+03   4.912185e+07   0.000000e+00   2606s
  276579    4.4953067e+03   4.261798e+08   0.000000e+00   2611s
  276909    4.4981821e+03   1.447927e+07   0.000000e+00   2617s
  277049    4.4992581e+03   1.039276e+08   0.000000e+00   2620s
  277473    4.5026894e+03   8.353150e+07   0.000000e+00   2626s
  277773    4.5038735e+03   6.553367e+07   0.000000e+00   2632s
  278073    4.5048471e+03   6.733398e+07   0.000000e+00   2638s
  278223    4.5052986e+03   1.216395e+08   0.000000e+00   2641s
  278513    4.5063701e+03   4.516298e+07   0.000000e+00   2647s
  278813    4.5075402e+03   1.535650e+08   0.000000e+00   2653s
  278963    4.5079263e+03   2.553479e+08   0.000000e+00   2656s
  279263    4.5089060e+03   2.133929e+07   0.000000e+00   2663s
  279433    4.5094569e+03   2.892466e+07   0.000000e+00   2666s
  279783    4.5105202e+03   1.991024e+07   0.000000e+00   2673s
  279963    4.5110010e+03   5.153531e+06   0.000000e+00   2676s
  280323    4.5119787e+03   6.697823e+07   0.000000e+00   2683s
  280483    4.5124508e+03   3.349793e+06   0.000000e+00   2686s
  280823    4.5134019e+03   6.290602e+07   0.000000e+00   2692s
  281013    4.5138874e+03   2.604085e+07   0.000000e+00   2695s
  281343    4.5149487e+03   7.917248e+07   0.000000e+00   2702s
  281503    4.5154649e+03   2.199573e+07   0.000000e+00   2705s
  281843    4.5167818e+03   6.274387e+07   0.000000e+00   2711s
  282163    4.5177980e+03   3.475793e+07   0.000000e+00   2718s
  282303    4.5183689e+03   1.962745e+07   0.000000e+00   2721s
  282643    4.5194998e+03   2.550623e+07   0.000000e+00   2727s
  282833    4.5202094e+03   8.636353e+07   0.000000e+00   2730s
  283183    4.5225750e+03   2.414756e+07   0.000000e+00   2737s
  283363    4.5244028e+03   7.416124e+06   0.000000e+00   2740s
  283713    4.5264294e+03   5.000219e+07   0.000000e+00   2746s
  284033    4.5282223e+03   1.117106e+08   0.000000e+00   2752s
  284243    4.5301904e+03   5.375644e+09   0.000000e+00   2755s
  284643    4.5327717e+03   3.316509e+09   0.000000e+00   2761s
  284943    4.5341518e+03   6.089711e+09   0.000000e+00   2768s
  285093    4.5349410e+03   2.363727e+08   0.000000e+00   2771s
Warning: Markowitz tolerance tightened to 0.125
  285497    4.5382761e+03   7.381275e+09   0.000000e+00   2776s
  285887    4.5401217e+03   2.636997e+09   0.000000e+00   2783s
  286057    4.5408344e+03   1.571168e+08   0.000000e+00   2787s
  286387    4.5426887e+03   9.581786e+07   0.000000e+00   2793s
  286547    4.5438130e+03   5.202263e+07   0.000000e+00   2796s
  286857    4.5457125e+03   7.608559e+06   0.000000e+00   2803s
  287017    4.5469150e+03   2.249912e+07   0.000000e+00   2806s
  287367    4.5491764e+03   1.429817e+09   0.000000e+00   2813s
  287537    4.5501983e+03   1.910148e+08   0.000000e+00   2816s
  287897    4.5523480e+03   3.224959e+09   0.000000e+00   2822s
  288057    4.5533010e+03   4.479710e+08   0.000000e+00   2825s
  288387    4.5557136e+03   3.028517e+08   0.000000e+00   2832s
  288557    4.5566480e+03   3.879672e+08   0.000000e+00   2835s
  288857    4.5596493e+03   2.129335e+07   0.000000e+00   2842s
  289017    4.5609389e+03   2.081737e+07   0.000000e+00   2845s
  289347    4.5627833e+03   1.783887e+09   0.000000e+00   2852s
  289507    4.5641125e+03   2.277073e+08   0.000000e+00   2855s
  289857    4.5668318e+03   1.105785e+09   0.000000e+00   2862s
  290197    4.5693107e+03   2.600082e+09   0.000000e+00   2868s
  290377    4.5711119e+03   1.155253e+09   0.000000e+00   2872s
  290687    4.5736559e+03   4.341467e+09   0.000000e+00   2878s
  290837    4.5745598e+03   5.019419e+08   0.000000e+00   2881s
  291147    4.5766819e+03   5.688203e+07   0.000000e+00   2888s
  291317    4.5775843e+03   1.256640e+09   0.000000e+00   2891s
  291657    4.5804090e+03   3.474733e+08   0.000000e+00   2897s
  291817    4.5819882e+03   1.327218e+08   0.000000e+00   2901s
  292157    4.5841181e+03   4.121802e+09   0.000000e+00   2907s
  292317    4.5847259e+03   3.179428e+09   0.000000e+00   2910s
  292667    4.5865209e+03   8.618151e+08   0.000000e+00   2917s
  292827    4.5876659e+03   2.109388e+08   0.000000e+00   2920s
  293157    4.5908889e+03   1.804300e+08   0.000000e+00   2927s
  293317    4.5920531e+03   1.830519e+07   0.000000e+00   2930s
  293677    4.5955306e+03   2.127536e+08   0.000000e+00   2937s
  294081    4.5991403e+03   9.759083e+08   0.000000e+00   2943s
  294241    4.6009505e+03   1.804606e+08   0.000000e+00   2946s
  294561    4.6038445e+03   6.735704e+08   0.000000e+00   2953s
  294731    4.6051966e+03   1.455767e+10   0.000000e+00   2956s
  295101    4.6074544e+03   1.039770e+08   0.000000e+00   2963s
  295301    4.6088712e+03   1.140718e+09   0.000000e+00   2967s
  295491    4.6100961e+03   2.000459e+08   0.000000e+00   2970s
  296253    4.6149594e+03   8.767548e+09   0.000000e+00   2977s
Warning: Markowitz tolerance tightened to 0.5
  296761    4.6173573e+03   2.927159e+11   0.000000e+00   2982s
  297269    4.6200341e+03   5.119364e+10   0.000000e+00   2986s
  297777    4.6226498e+03   4.686814e+10   0.000000e+00   2991s
  298285    4.6248304e+03   2.700395e+10   0.000000e+00   2995s
  299047    4.6283731e+03   6.692635e+10   0.000000e+00   3001s
  299555    4.6304671e+03   1.263592e+10   0.000000e+00   3006s
  299959    4.6333188e+03   3.700234e+08   0.000000e+00   3012s
  300109    4.6346386e+03   2.252209e+07   0.000000e+00   3015s
  300449    4.6380633e+03   5.720528e+09   0.000000e+00   3021s
  300799    4.6401158e+03   2.409808e+09   0.000000e+00   3027s
  300969    4.6411603e+03   4.912830e+08   0.000000e+00   3031s
  301259    4.6435719e+03   2.258081e+09   0.000000e+00   3037s
  301539    4.6461297e+03   1.068746e+09   0.000000e+00   3043s
  301689    4.6472444e+03   7.862172e+08   0.000000e+00   3046s
  302019    4.6499803e+03   2.548376e+10   0.000000e+00   3052s
  302189    4.6510884e+03   1.156293e+10   0.000000e+00   3056s
  302529    4.6538463e+03   4.492592e+08   0.000000e+00   3062s
  302953    4.6584406e+03   1.710568e+09   0.000000e+00   3068s
  303093    4.6592315e+03   1.720404e+08   0.000000e+00   3071s
  303393    4.6614402e+03   1.543598e+09   0.000000e+00   3077s
  303543    4.6627460e+03   5.995397e+09   0.000000e+00   3081s
  303863    4.6648005e+03   1.114233e+09   0.000000e+00   3087s
  304013    4.6658115e+03   6.879468e+07   0.000000e+00   3090s
  304343    4.6691641e+03   7.515282e+08   0.000000e+00   3096s
  304683    4.6717486e+03   5.078527e+07   0.000000e+00   3102s
  304833    4.6725471e+03   3.933251e+07   0.000000e+00   3106s
  305153    4.6737851e+03   7.843274e+06   0.000000e+00   3113s
  305323    4.6746806e+03   7.555834e+06   0.000000e+00   3116s
  305653    4.6768197e+03   8.430032e+07   0.000000e+00   3123s
  305823    4.6778476e+03   1.423101e+07   0.000000e+00   3126s
  306133    4.6796236e+03   1.673267e+07   0.000000e+00   3132s
  306293    4.6807572e+03   6.291909e+06   0.000000e+00   3135s
  306623    4.6829885e+03   1.051201e+07   0.000000e+00   3142s
  306793    4.6836799e+03   1.087000e+08   0.000000e+00   3145s
  307133    4.6849711e+03   7.589974e+07   0.000000e+00   3152s
  307557    4.6887557e+03   1.969415e+08   0.000000e+00   3157s
  307707    4.6896466e+03   1.074181e+08   0.000000e+00   3160s
  308017    4.6912179e+03   3.030501e+08   0.000000e+00   3167s
  308337    4.6930974e+03   2.062403e+07   0.000000e+00   3173s
  308537    4.6950598e+03   1.008676e+08   0.000000e+00   3176s
  308847    4.6979462e+03   4.498160e+08   0.000000e+00   3182s
  309007    4.6983850e+03   2.593409e+08   0.000000e+00   3185s
  309337    4.7003974e+03   8.606907e+07   0.000000e+00   3192s
  309497    4.7013314e+03   3.927376e+06   0.000000e+00   3195s
  309837    4.7035009e+03   1.473349e+08   0.000000e+00   3202s
  310157    4.7058746e+03   1.083374e+07   0.000000e+00   3208s
  310317    4.7071580e+03   4.929266e+08   0.000000e+00   3212s
  310677    4.7103871e+03   5.794827e+07   0.000000e+00   3218s
  310857    4.7118834e+03   1.020761e+08   0.000000e+00   3222s
  311177    4.7145503e+03   1.215549e+08   0.000000e+00   3228s
  311337    4.7157552e+03   1.273499e+09   0.000000e+00   3231s
  311677    4.7184361e+03   3.135119e+08   0.000000e+00   3238s
  311837    4.7202713e+03   3.633565e+08   0.000000e+00   3241s
  312127    4.7223728e+03   7.469231e+07   0.000000e+00   3248s
  312267    4.7236407e+03   3.380330e+08   0.000000e+00   3251s
  312607    4.7260747e+03   3.883618e+08   0.000000e+00   3258s
  312757    4.7272280e+03   1.413217e+07   0.000000e+00   3261s
  313087    4.7302586e+03   5.451896e+07   0.000000e+00   3267s
  313247    4.7318223e+03   4.405339e+07   0.000000e+00   3271s
  313607    4.7351301e+03   1.364122e+08   0.000000e+00   3277s
  313757    4.7361312e+03   9.127723e+08   0.000000e+00   3280s
  314127    4.7389791e+03   2.193207e+07   0.000000e+00   3287s
  314447    4.7411056e+03   1.486179e+07   0.000000e+00   3293s
  314597    4.7416510e+03   3.550509e+06   0.000000e+00   3296s
  314877    4.7432345e+03   1.085074e+07   0.000000e+00   3302s
  315037    4.7442924e+03   1.782751e+07   0.000000e+00   3305s
  315337    4.7459937e+03   9.103668e+08   0.000000e+00   3311s
  315647    4.7487999e+03   9.691584e+08   0.000000e+00   3318s
  315807    4.7506639e+03   1.145159e+08   0.000000e+00   3321s
  316117    4.7533120e+03   8.389622e+06   0.000000e+00   3328s
  316297    4.7544881e+03   2.120480e+07   0.000000e+00   3331s
  316607    4.7569641e+03   4.231857e+08   0.000000e+00   3337s
  316767    4.7580157e+03   1.978905e+07   0.000000e+00   3341s
  317077    4.7605943e+03   9.966782e+07   0.000000e+00   3347s
  317237    4.7613406e+03   1.301926e+07   0.000000e+00   3350s
  317557    4.7630456e+03   4.083067e+07   0.000000e+00   3357s
  317727    4.7639750e+03   1.250852e+08   0.000000e+00   3360s
  318047    4.7660503e+03   2.486559e+07   0.000000e+00   3367s
  318207    4.7666009e+03   4.536027e+07   0.000000e+00   3370s
  318507    4.7683443e+03   3.431082e+06   0.000000e+00   3377s
  318827    4.7703625e+03   5.212711e+08   0.000000e+00   3383s
  318987    4.7717191e+03   3.796942e+07   0.000000e+00   3386s
  319287    4.7738719e+03   3.939297e+07   0.000000e+00   3392s
  319437    4.7748099e+03   4.494571e+06   0.000000e+00   3396s
  319737    4.7768422e+03   7.056225e+07   0.000000e+00   3402s
  319907    4.7782712e+03   2.107385e+07   0.000000e+00   3406s
  320247    4.7803175e+03   2.233566e+09   0.000000e+00   3412s
  320417    4.7815165e+03   2.677645e+07   0.000000e+00   3416s
  320727    4.7835790e+03   1.109669e+07   0.000000e+00   3423s
  320887    4.7845937e+03   5.651980e+08   0.000000e+00   3427s
  321067    4.7860468e+03   2.283897e+08   0.000000e+00   3430s
  321387    4.7883628e+03   1.356411e+08   0.000000e+00   3437s
  321537    4.7897011e+03   1.483462e+09   0.000000e+00   3440s
  321887    4.7930664e+03   1.859761e+08   0.000000e+00   3447s
  322117    4.7965131e+03   1.208600e+09   0.000000e+00   3450s
  322507    4.7996325e+03   3.619229e+07   0.000000e+00   3457s
  322667    4.8009233e+03   2.520581e+07   0.000000e+00   3460s
  323017    4.8042624e+03   1.841515e+08   0.000000e+00   3467s
  323377    4.8068315e+03   3.827922e+07   0.000000e+00   3473s
  323537    4.8077540e+03   9.126839e+07   0.000000e+00   3476s
  323867    4.8097998e+03   3.349904e+07   0.000000e+00   3483s
  324057    4.8108390e+03   3.230366e+06   0.000000e+00   3486s
  324377    4.8135889e+03   1.553113e+07   0.000000e+00   3493s
  324537    4.8143147e+03   1.446001e+07   0.000000e+00   3496s
  324697    4.8154046e+03   6.868422e+06   0.000000e+00   3500s
  325027    4.8169878e+03   1.059162e+07   0.000000e+00   3507s
  325207    4.8177458e+03   4.794616e+07   0.000000e+00   3510s
  325557    4.8195756e+03   5.974626e+07   0.000000e+00   3517s
  325747    4.8209876e+03   5.129531e+07   0.000000e+00   3520s
  326067    4.8232989e+03   1.404587e+07   0.000000e+00   3527s
  326397    4.8264777e+03   8.577727e+08   0.000000e+00   3533s
  326557    4.8280678e+03   1.364809e+07   0.000000e+00   3536s
  326887    4.8312777e+03   3.493938e+07   0.000000e+00   3543s
  327037    4.8324678e+03   2.118232e+09   0.000000e+00   3546s
  327347    4.8343854e+03   6.377100e+07   0.000000e+00   3553s
  327517    4.8356406e+03   1.356415e+08   0.000000e+00   3556s
  327837    4.8382582e+03   1.252681e+08   0.000000e+00   3563s
  327997    4.8393866e+03   7.960743e+07   0.000000e+00   3566s
  328307    4.8422372e+03   4.481023e+08   0.000000e+00   3573s
  328477    4.8436194e+03   1.361627e+08   0.000000e+00   3576s
  328777    4.8456004e+03   2.427802e+08   0.000000e+00   3582s
  328947    4.8470569e+03   6.507624e+07   0.000000e+00   3585s
  329297    4.8498790e+03   1.019386e+08   0.000000e+00   3592s
  329447    4.8508997e+03   1.370779e+08   0.000000e+00   3595s

Root relaxation: time limit, 329658 iterations, 3588.25 seconds (1207.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -  107.75317      -     - 3600s

Explored 1 nodes (329658 simplex iterations) in 3600.01 seconds (1212.91 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.077531683750e+02, gap -

User-callback calls 3079, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
