solving instance mcnd nodes c54 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458410 nonzeros
Model fingerprint: 0x6cb2e818
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [9e-02, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 6e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1101 rows and 581 columns (presolve time = 5s)...
Presolve removed 1130 rows and 610 columns
Presolve time: 7.24s
Presolved: 221060 rows, 208641 columns, 1249570 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208121 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  251049    7.3047037e+03   2.017573e+07   0.000000e+00   1922s
  251473    7.3055548e+03   6.824332e+07   0.000000e+00   1926s
  251723    7.3062346e+03   2.199609e+08   0.000000e+00   1932s
  252097    7.3072388e+03   5.841796e+07   0.000000e+00   1937s
  252487    7.3087979e+03   2.361435e+09   0.000000e+00   1942s
  252747    7.3101388e+03   5.775986e+08   0.000000e+00   1947s
  253077    7.3114945e+03   2.591851e+09   0.000000e+00   1952s
  253481    7.3174706e+03   2.727357e+10   0.000000e+00   1957s
  253761    7.3208897e+03   2.865805e+09   0.000000e+00   1963s
  253911    7.3224109e+03   7.209894e+08   0.000000e+00   1965s
  254201    7.3259159e+03   2.107899e+08   0.000000e+00   1970s
  254521    7.3289731e+03   3.873055e+08   0.000000e+00   1975s
  254851    7.3329882e+03   1.892434e+07   0.000000e+00   1980s
  255235    7.3361210e+03   3.190696e+07   0.000000e+00   1985s
  255585    7.3377037e+03   4.647076e+08   0.000000e+00   1990s
  255895    7.3389172e+03   4.307103e+08   0.000000e+00   1996s
  256205    7.3406454e+03   1.134004e+08   0.000000e+00   2001s
  256535    7.3422191e+03   9.312788e+08   0.000000e+00   2006s
  256825    7.3439526e+03   3.819987e+07   0.000000e+00   2012s
  257229    7.3465683e+03   9.974937e+08   0.000000e+00   2016s
  257967    7.3513894e+03   8.303470e+08   0.000000e+00   2021s
  258357    7.3529747e+03   1.885494e+08   0.000000e+00   2027s
  258687    7.3541437e+03   2.004395e+08   0.000000e+00   2032s
  258847    7.3551062e+03   6.666153e+07   0.000000e+00   2035s
  259391    7.3600208e+03   1.575998e+08   0.000000e+00   2042s
  259521    7.3611580e+03   6.149174e+08   0.000000e+00   2045s
  259771    7.3640325e+03   1.270031e+07   0.000000e+00   2050s
  260061    7.3666555e+03   2.306111e+08   0.000000e+00   2056s
  260351    7.3688817e+03   1.330226e+08   0.000000e+00   2062s
  260641    7.3721403e+03   1.089213e+08   0.000000e+00   2067s
  260961    7.3737717e+03   1.014543e+09   0.000000e+00   2072s
  261131    7.3749778e+03   6.453961e+07   0.000000e+00   2075s
  261511    7.3773544e+03   1.189283e+07   0.000000e+00   2081s
  261831    7.3789402e+03   1.664546e+08   0.000000e+00   2086s
  262151    7.3803504e+03   5.987405e+07   0.000000e+00   2092s
  262461    7.3836415e+03   2.473946e+07   0.000000e+00   2098s
  262611    7.3848686e+03   3.228827e+08   0.000000e+00   2101s
  263045    7.3870160e+03   3.877160e+08   0.000000e+00   2106s
  263345    7.3896633e+03   1.900434e+07   0.000000e+00   2112s
  263749    7.3940243e+03   2.696742e+07   0.000000e+00   2117s
  264089    7.3978222e+03   7.078968e+08   0.000000e+00   2123s
  264259    7.3994927e+03   9.410718e+08   0.000000e+00   2125s
  264559    7.4027895e+03   1.827640e+09   0.000000e+00   2131s
  264839    7.4050695e+03   1.435224e+08   0.000000e+00   2136s
  265179    7.4073172e+03   8.522321e+08   0.000000e+00   2142s
  265569    7.4104320e+03   3.947668e+08   0.000000e+00   2147s
  265849    7.4136993e+03   1.029304e+08   0.000000e+00   2153s
  265999    7.4142752e+03   2.060068e+07   0.000000e+00   2156s
  266299    7.4182609e+03   3.229081e+08   0.000000e+00   2161s
  266599    7.4215880e+03   6.112237e+07   0.000000e+00   2167s
  266909    7.4233141e+03   7.778561e+07   0.000000e+00   2173s
  267059    7.4243107e+03   1.511973e+08   0.000000e+00   2176s
  267369    7.4268285e+03   2.423466e+07   0.000000e+00   2181s
  267679    7.4298026e+03   9.091902e+07   0.000000e+00   2187s
  267969    7.4326939e+03   1.574255e+07   0.000000e+00   2192s
  268239    7.4357922e+03   1.431649e+08   0.000000e+00   2197s
  268389    7.4373827e+03   2.740462e+07   0.000000e+00   2200s
  268659    7.4388084e+03   1.917188e+08   0.000000e+00   2206s
  268939    7.4405425e+03   5.657894e+08   0.000000e+00   2211s
  269229    7.4417828e+03   1.249465e+09   0.000000e+00   2216s
  269519    7.4426152e+03   1.564111e+08   0.000000e+00   2222s
  269829    7.4441300e+03   2.257944e+08   0.000000e+00   2227s
  270119    7.4455136e+03   2.363862e+08   0.000000e+00   2232s
  270289    7.4462913e+03   5.467215e+08   0.000000e+00   2235s
  270599    7.4477758e+03   3.159836e+08   0.000000e+00   2240s
  270869    7.4489941e+03   6.244828e+08   0.000000e+00   2246s
  271159    7.4504027e+03   2.242949e+07   0.000000e+00   2251s
  271459    7.4522318e+03   2.434470e+08   0.000000e+00   2257s
  271739    7.4536661e+03   6.799974e+09   0.000000e+00   2262s
  271889    7.4548469e+03   3.984746e+07   0.000000e+00   2265s
  272179    7.4565075e+03   2.918471e+06   0.000000e+00   2271s
  272499    7.4583520e+03   2.579421e+07   0.000000e+00   2276s
  272799    7.4605915e+03   3.220508e+07   0.000000e+00   2282s
  273119    7.4632890e+03   5.027054e+07   0.000000e+00   2288s
  273249    7.4641099e+03   1.065820e+08   0.000000e+00   2291s
  273539    7.4664054e+03   5.746730e+06   0.000000e+00   2296s
  273809    7.4692737e+03   1.449770e+08   0.000000e+00   2302s
  274099    7.4712216e+03   3.429437e+07   0.000000e+00   2307s
  274389    7.4750827e+03   3.057028e+08   0.000000e+00   2313s
  274539    7.4764034e+03   1.621590e+09   0.000000e+00   2315s
  274869    7.4797465e+03   1.153077e+08   0.000000e+00   2321s
  275159    7.4845354e+03   1.382673e+09   0.000000e+00   2326s
  275499    7.4893631e+03   2.891407e+08   0.000000e+00   2331s
  275809    7.4926034e+03   2.219271e+08   0.000000e+00   2336s
  276029    7.4948837e+03   6.766443e+08   0.000000e+00   2342s
  276339    7.4984575e+03   1.178658e+08   0.000000e+00   2347s
  276669    7.5014781e+03   1.790913e+08   0.000000e+00   2353s
  276799    7.5020642e+03   9.917203e+07   0.000000e+00   2355s
  277079    7.5054765e+03   1.484758e+08   0.000000e+00   2361s
  277339    7.5079862e+03   4.047661e+07   0.000000e+00   2366s
  277649    7.5106561e+03   1.761166e+09   0.000000e+00   2372s
  277929    7.5123704e+03   4.541662e+09   0.000000e+00   2378s
  278069    7.5134266e+03   1.884847e+09   0.000000e+00   2380s
  278409    7.5152836e+03   1.474152e+07   0.000000e+00   2386s
  278729    7.5175416e+03   1.440771e+08   0.000000e+00   2391s
  279029    7.5202167e+03   8.095845e+07   0.000000e+00   2397s
  279319    7.5227758e+03   1.168228e+08   0.000000e+00   2402s
  279599    7.5241841e+03   1.155584e+08   0.000000e+00   2407s
  279729    7.5246457e+03   1.399570e+08   0.000000e+00   2410s
  279989    7.5278459e+03   2.174467e+08   0.000000e+00   2416s
  280279    7.5299997e+03   5.289610e+07   0.000000e+00   2421s
  280609    7.5325318e+03   1.827284e+07   0.000000e+00   2427s
  280879    7.5356397e+03   1.078047e+08   0.000000e+00   2432s
  281139    7.5385743e+03   6.219300e+07   0.000000e+00   2437s
  281279    7.5408214e+03   3.718499e+08   0.000000e+00   2440s
  281539    7.5443847e+03   7.718527e+07   0.000000e+00   2445s
  281829    7.5484916e+03   4.597616e+07   0.000000e+00   2451s
  282149    7.5542990e+03   2.694706e+08   0.000000e+00   2456s
  282449    7.5576852e+03   1.333106e+07   0.000000e+00   2462s
  282749    7.5617377e+03   2.086317e+08   0.000000e+00   2468s
  282949    7.5640772e+03   3.235525e+07   0.000000e+00   2470s
  283239    7.5667533e+03   2.296207e+08   0.000000e+00   2476s
  283539    7.5690976e+03   5.000437e+07   0.000000e+00   2481s
  283809    7.5715305e+03   1.001327e+09   0.000000e+00   2486s
  284079    7.5732866e+03   1.291668e+07   0.000000e+00   2492s
  284359    7.5750800e+03   6.220212e+08   0.000000e+00   2497s
  284783    7.5787856e+03   1.441200e+08   0.000000e+00   2502s
  285053    7.5806272e+03   1.946364e+07   0.000000e+00   2507s
  285333    7.5825783e+03   6.600362e+06   0.000000e+00   2513s
  285473    7.5850830e+03   1.746007e+07   0.000000e+00   2515s
  285753    7.5878816e+03   6.118205e+07   0.000000e+00   2521s
  286043    7.5937362e+03   8.730982e+07   0.000000e+00   2526s
  286323    7.5963659e+03   1.347510e+07   0.000000e+00   2532s
  286603    7.5985958e+03   1.859328e+07   0.000000e+00   2537s
  286873    7.6004752e+03   5.732231e+07   0.000000e+00   2542s
  287173    7.6021161e+03   1.255423e+08   0.000000e+00   2547s
  287443    7.6048489e+03   9.488870e+07   0.000000e+00   2552s
  287603    7.6066896e+03   1.018068e+08   0.000000e+00   2555s
  287893    7.6089030e+03   3.041000e+07   0.000000e+00   2561s
  288233    7.6112661e+03   2.840320e+06   0.000000e+00   2567s
  288623    7.6136525e+03   8.180381e+07   0.000000e+00   2572s
  288833    7.6150973e+03   1.929736e+07   0.000000e+00   2575s
  289133    7.6179490e+03   1.035430e+07   0.000000e+00   2581s
  289433    7.6212609e+03   5.550037e+07   0.000000e+00   2587s
  289713    7.6231854e+03   2.537290e+08   0.000000e+00   2592s
  289993    7.6260329e+03   9.825550e+07   0.000000e+00   2598s
  290143    7.6272837e+03   1.426348e+08   0.000000e+00   2600s
  290503    7.6304187e+03   2.467959e+08   0.000000e+00   2606s
  290823    7.6328452e+03   1.342009e+09   0.000000e+00   2612s
  291203    7.6353871e+03   4.019933e+07   0.000000e+00   2617s
  291353    7.6368532e+03   1.780564e+07   0.000000e+00   2620s
  291633    7.6397775e+03   7.019102e+07   0.000000e+00   2627s
  291963    7.6432676e+03   4.735289e+07   0.000000e+00   2632s
  292113    7.6445328e+03   4.874458e+07   0.000000e+00   2636s
  292443    7.6477373e+03   5.170593e+06   0.000000e+00   2641s
  292773    7.6502013e+03   4.104640e+07   0.000000e+00   2647s
  292913    7.6512667e+03   5.908482e+07   0.000000e+00   2650s
  293283    7.6547521e+03   9.557764e+08   0.000000e+00   2656s
  293623    7.6578871e+03   2.340550e+08   0.000000e+00   2663s
  293783    7.6593702e+03   7.528364e+07   0.000000e+00   2666s
  294083    7.6611396e+03   4.718043e+07   0.000000e+00   2672s
  294393    7.6629243e+03   8.628145e+07   0.000000e+00   2678s
  294553    7.6638802e+03   3.772643e+08   0.000000e+00   2681s
  294873    7.6661746e+03   8.904890e+08   0.000000e+00   2687s
  295243    7.6704262e+03   2.890054e+08   0.000000e+00   2693s
  295403    7.6719441e+03   7.432978e+08   0.000000e+00   2696s
  295723    7.6755393e+03   9.186352e+07   0.000000e+00   2702s
  296093    7.6790514e+03   2.945824e+09   0.000000e+00   2708s
  296243    7.6801585e+03   2.431776e+09   0.000000e+00   2711s
  296533    7.6821544e+03   6.827605e+08   0.000000e+00   2717s
  296833    7.6854351e+03   3.149998e+08   0.000000e+00   2723s
  296993    7.6868394e+03   1.797354e+09   0.000000e+00   2726s
  297313    7.6895904e+03   9.135325e+08   0.000000e+00   2732s
  297603    7.6916679e+03   2.130662e+09   0.000000e+00   2738s
  297743    7.6922076e+03   1.963433e+09   0.000000e+00   2740s
  298207    7.6946171e+03   2.623734e+07   0.000000e+00   2746s
  298527    7.6972354e+03   1.085323e+08   0.000000e+00   2751s
  298787    7.6999864e+03   1.258890e+08   0.000000e+00   2757s
  299117    7.7032210e+03   1.283656e+08   0.000000e+00   2763s
  299277    7.7047315e+03   2.576284e+09   0.000000e+00   2766s
  299557    7.7066115e+03   3.986505e+07   0.000000e+00   2771s
  299857    7.7096524e+03   6.173417e+07   0.000000e+00   2777s
  300007    7.7108291e+03   3.997596e+07   0.000000e+00   2780s
  300327    7.7137356e+03   9.454739e+06   0.000000e+00   2786s
  300647    7.7167226e+03   6.130509e+08   0.000000e+00   2792s
  300917    7.7211374e+03   1.651184e+09   0.000000e+00   2798s
  301087    7.7233037e+03   3.032916e+08   0.000000e+00   2800s
  301387    7.7270725e+03   3.462200e+07   0.000000e+00   2806s
  301677    7.7289894e+03   3.307823e+08   0.000000e+00   2812s
  301977    7.7318294e+03   3.904403e+08   0.000000e+00   2818s
  302127    7.7330937e+03   8.766330e+08   0.000000e+00   2821s
  302437    7.7362581e+03   4.965352e+06   0.000000e+00   2826s
  302757    7.7390795e+03   2.804710e+09   0.000000e+00   2832s
  302917    7.7402113e+03   2.049207e+07   0.000000e+00   2835s
  303207    7.7424540e+03   1.875431e+07   0.000000e+00   2842s
  303367    7.7439779e+03   2.505038e+07   0.000000e+00   2845s
  303667    7.7464715e+03   3.375768e+08   0.000000e+00   2851s
  303947    7.7492068e+03   8.969901e+07   0.000000e+00   2857s
  304097    7.7504844e+03   3.034227e+07   0.000000e+00   2860s
  304457    7.7545141e+03   1.394801e+08   0.000000e+00   2866s
  304757    7.7582675e+03   6.846768e+07   0.000000e+00   2872s
  304907    7.7601783e+03   7.906293e+07   0.000000e+00   2875s
  305207    7.7634861e+03   1.393807e+08   0.000000e+00   2882s
  305527    7.7659052e+03   6.613721e+07   0.000000e+00   2888s
  305687    7.7671013e+03   3.164743e+08   0.000000e+00   2891s
  305987    7.7696761e+03   2.640775e+07   0.000000e+00   2897s
  306277    7.7737935e+03   7.370700e+07   0.000000e+00   2903s
  306417    7.7762056e+03   1.471299e+07   0.000000e+00   2906s
  306707    7.7791165e+03   9.102492e+07   0.000000e+00   2912s
  306867    7.7810734e+03   8.285399e+08   0.000000e+00   2915s
  307147    7.7859707e+03   7.596640e+07   0.000000e+00   2921s
  307477    7.7894807e+03   3.034797e+07   0.000000e+00   2927s
  307637    7.7908726e+03   1.693190e+08   0.000000e+00   2930s
  307937    7.7933275e+03   3.698307e+06   0.000000e+00   2936s
  308237    7.7955913e+03   1.079618e+07   0.000000e+00   2941s
  308547    7.7993510e+03   1.069366e+08   0.000000e+00   2947s
  308707    7.8011660e+03   1.546873e+07   0.000000e+00   2950s
  309067    7.8052828e+03   1.579369e+08   0.000000e+00   2956s
  309377    7.8084277e+03   3.782790e+07   0.000000e+00   2962s
  309517    7.8092037e+03   2.697171e+08   0.000000e+00   2965s
  309797    7.8108635e+03   8.775009e+07   0.000000e+00   2971s
  310107    7.8136334e+03   1.506990e+07   0.000000e+00   2977s
  310267    7.8145702e+03   1.446768e+08   0.000000e+00   2980s
  310557    7.8164454e+03   1.178720e+08   0.000000e+00   2986s
  310857    7.8185299e+03   1.118950e+08   0.000000e+00   2992s
  311017    7.8199926e+03   2.880648e+07   0.000000e+00   2995s
  311337    7.8239223e+03   4.098978e+07   0.000000e+00   3001s
  311677    7.8264177e+03   5.902774e+06   0.000000e+00   3007s
  311997    7.8279719e+03   7.484344e+06   0.000000e+00   3012s
  312157    7.8283002e+03   6.275163e+06   0.000000e+00   3015s
  312477    7.8302824e+03   7.738398e+06   0.000000e+00   3021s
  312757    7.8317828e+03   6.905038e+06   0.000000e+00   3027s
  313037    7.8336495e+03   1.475305e+07   0.000000e+00   3033s
  313237    7.8345999e+03   2.022440e+07   0.000000e+00   3036s
  313651    7.8389066e+03   8.034695e+05   0.000000e+00   3040s
  313991    7.8419876e+03   1.917385e+07   0.000000e+00   3046s
  314321    7.8440364e+03   4.020240e+06   0.000000e+00   3052s
  314621    7.8456181e+03   1.132977e+07   0.000000e+00   3058s
  314771    7.8464397e+03   2.423156e+07   0.000000e+00   3061s
  315071    7.8484125e+03   3.492740e+06   0.000000e+00   3067s
  315231    7.8494152e+03   6.226746e+07   0.000000e+00   3071s
  315511    7.8516637e+03   7.367546e+06   0.000000e+00   3077s
  315671    7.8529189e+03   5.512101e+06   0.000000e+00   3081s
  315991    7.8551058e+03   7.243288e+06   0.000000e+00   3087s
  316161    7.8562643e+03   7.649545e+06   0.000000e+00   3091s
  316461    7.8591329e+03   1.187137e+07   0.000000e+00   3097s
  316621    7.8602397e+03   6.626771e+06   0.000000e+00   3101s
  316941    7.8626061e+03   9.687752e+06   0.000000e+00   3107s
  317091    7.8633618e+03   1.801706e+07   0.000000e+00   3110s
  317411    7.8654527e+03   4.312899e+08   0.000000e+00   3117s
  317581    7.8663888e+03   1.787022e+07   0.000000e+00   3120s
  317861    7.8681451e+03   1.196308e+08   0.000000e+00   3127s
  318161    7.8697468e+03   4.314804e+07   0.000000e+00   3133s
  318321    7.8707040e+03   9.985348e+06   0.000000e+00   3136s
  318631    7.8719946e+03   4.043632e+06   0.000000e+00   3143s
  318781    7.8739218e+03   6.159415e+06   0.000000e+00   3146s
  319161    7.8763648e+03   1.081397e+08   0.000000e+00   3152s
  319311    7.8775008e+03   1.069210e+07   0.000000e+00   3156s
  319611    7.8800341e+03   1.231399e+07   0.000000e+00   3162s
  319771    7.8817165e+03   2.257763e+07   0.000000e+00   3165s
  320211    7.8847288e+03   3.688469e+08   0.000000e+00   3172s
  320361    7.8853441e+03   1.522629e+08   0.000000e+00   3175s
  320691    7.8888050e+03   4.562357e+08   0.000000e+00   3181s
  320991    7.8939985e+03   2.994302e+08   0.000000e+00   3188s
  321151    7.8953174e+03   2.374699e+08   0.000000e+00   3191s
  321441    7.8974199e+03   3.456378e+08   0.000000e+00   3197s
  321571    7.8981292e+03   6.475431e+08   0.000000e+00   3200s
  321881    7.8995910e+03   2.231521e+09   0.000000e+00   3207s
  322011    7.9009865e+03   1.201085e+08   0.000000e+00   3210s
  322301    7.9046360e+03   3.813538e+07   0.000000e+00   3217s
  322611    7.9081594e+03   9.436945e+07   0.000000e+00   3223s
  322751    7.9090985e+03   1.985686e+07   0.000000e+00   3226s
  323101    7.9126767e+03   1.878952e+08   0.000000e+00   3233s
  323261    7.9146369e+03   3.944053e+07   0.000000e+00   3236s
  323581    7.9168680e+03   2.124225e+07   0.000000e+00   3242s
  323731    7.9179636e+03   4.022522e+07   0.000000e+00   3245s
  324011    7.9197784e+03   1.091084e+08   0.000000e+00   3252s
  324161    7.9209944e+03   3.226368e+07   0.000000e+00   3255s
  324451    7.9240814e+03   7.205355e+07   0.000000e+00   3262s
  324741    7.9294548e+03   5.608291e+08   0.000000e+00   3268s
  324891    7.9327462e+03   1.347908e+08   0.000000e+00   3271s
  325191    7.9378256e+03   7.720211e+07   0.000000e+00   3278s
  325321    7.9390496e+03   1.049153e+08   0.000000e+00   3281s
  325581    7.9421245e+03   3.506851e+07   0.000000e+00   3287s
  325711    7.9442341e+03   1.098606e+08   0.000000e+00   3290s
  325981    7.9484899e+03   2.182230e+08   0.000000e+00   3296s
  326261    7.9514171e+03   1.732071e+09   0.000000e+00   3302s
  326401    7.9527973e+03   5.708335e+08   0.000000e+00   3305s
  326681    7.9555768e+03   5.247808e+08   0.000000e+00   3312s
  326981    7.9592768e+03   2.976867e+08   0.000000e+00   3318s
  327111    7.9605638e+03   1.566936e+08   0.000000e+00   3321s
  327411    7.9634386e+03   2.135646e+07   0.000000e+00   3327s
  327551    7.9641743e+03   2.443731e+08   0.000000e+00   3330s
  327821    7.9671808e+03   7.546619e+06   0.000000e+00   3336s
  328131    7.9713974e+03   4.561729e+07   0.000000e+00   3342s
  328271    7.9730311e+03   1.893324e+08   0.000000e+00   3346s
  328531    7.9762112e+03   9.955989e+07   0.000000e+00   3352s
  328801    7.9784029e+03   6.207843e+08   0.000000e+00   3358s
  328941    7.9796239e+03   1.479394e+07   0.000000e+00   3361s
  329251    7.9821718e+03   1.026972e+07   0.000000e+00   3368s
  329401    7.9833811e+03   6.676047e+06   0.000000e+00   3371s
  329671    7.9861076e+03   6.530996e+07   0.000000e+00   3377s
  329811    7.9872047e+03   4.179729e+06   0.000000e+00   3381s
  330101    7.9889182e+03   1.266633e+07   0.000000e+00   3387s
  330301    7.9900780e+03   4.959940e+06   0.000000e+00   3391s
  330641    7.9924371e+03   2.388689e+07   0.000000e+00   3398s
  330801    7.9935840e+03   4.941571e+06   0.000000e+00   3401s
  331141    7.9955205e+03   7.659055e+06   0.000000e+00   3408s
  331291    7.9967287e+03   4.225638e+06   0.000000e+00   3411s
  331641    7.9995311e+03   7.042403e+06   0.000000e+00   3418s
  331791    8.0011089e+03   1.069179e+08   0.000000e+00   3421s
  332111    8.0044693e+03   9.637699e+06   0.000000e+00   3428s
  332261    8.0055497e+03   9.166728e+06   0.000000e+00   3431s
  332591    8.0094701e+03   2.772724e+08   0.000000e+00   3438s
  332741    8.0110528e+03   7.712386e+08   0.000000e+00   3441s
  333031    8.0143323e+03   3.374987e+08   0.000000e+00   3447s
  333181    8.0160720e+03   9.144369e+08   0.000000e+00   3451s
  333481    8.0202249e+03   2.893697e+08   0.000000e+00   3457s
  333631    8.0220137e+03   4.802192e+07   0.000000e+00   3460s
  333931    8.0257973e+03   3.018279e+08   0.000000e+00   3467s
  334071    8.0273584e+03   1.556280e+09   0.000000e+00   3470s
  334371    8.0314036e+03   5.371431e+09   0.000000e+00   3477s
  334521    8.0340832e+03   1.471237e+09   0.000000e+00   3480s
  334861    8.0382062e+03   4.032087e+09   0.000000e+00   3486s
  335241    8.0432968e+03   2.404149e+08   0.000000e+00   3492s
  335551    8.0465432e+03   1.344534e+09   0.000000e+00   3497s
  335861    8.0507945e+03   8.743498e+08   0.000000e+00   3502s
  336161    8.0557965e+03   3.809443e+08   0.000000e+00   3506s
  336461    8.0599705e+03   1.621908e+08   0.000000e+00   3511s
  336751    8.0639183e+03   6.394982e+07   0.000000e+00   3516s
  337091    8.0683036e+03   7.234486e+08   0.000000e+00   3522s
  337361    8.0709319e+03   3.343759e+06   0.000000e+00   3527s
  337671    8.0742705e+03   2.167207e+08   0.000000e+00   3532s
  337941    8.0784120e+03   2.416864e+08   0.000000e+00   3538s
  338071    8.0799027e+03   1.207235e+07   0.000000e+00   3541s
  338351    8.0824721e+03   1.153600e+07   0.000000e+00   3548s
  338491    8.0838929e+03   2.836164e+07   0.000000e+00   3551s
  338741    8.0868048e+03   5.673500e+07   0.000000e+00   3557s
  338881    8.0891266e+03   1.060562e+08   0.000000e+00   3561s
  339151    8.0929560e+03   1.069602e+08   0.000000e+00   3568s
  339291    8.0947962e+03   2.385177e+07   0.000000e+00   3571s
  339591    8.0986111e+03   9.323419e+07   0.000000e+00   3577s
  339881    8.1041511e+03   2.874389e+08   0.000000e+00   3583s
  340021    8.1063276e+03   1.434445e+07   0.000000e+00   3585s
  340331    8.1114995e+03   1.022047e+11   0.000000e+00   3591s
  340651    8.1155718e+03   1.262544e+07   0.000000e+00   3598s

Root relaxation: time limit, 340774 iterations, 3592.01 seconds (1145.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - -1739.2395      -     - 3600s

Explored 1 nodes (340774 simplex iterations) in 3600.03 seconds (1149.88 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound -1.739239524056e+03, gap -

User-callback calls 3073, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
