solving instance mcnd nodes c39 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50587 rows, 46398 columns and 321716 nonzeros
Model fingerprint: 0xfedb77d1
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 46149 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 518 rows and 309 columns
Presolve time: 1.61s
Presolved: 50169 rows, 46090 columns, 275309 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45861 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  938003    2.4183747e+04   2.886846e+04   0.000000e+00   1925s
  939228    2.4191020e+04   1.447515e+04   0.000000e+00   1930s
  940628    2.4200997e+04   2.867838e+03   0.000000e+00   1936s
  941853    2.4209463e+04   1.969034e+04   0.000000e+00   1941s
  943078    2.4216768e+04   5.990267e+03   0.000000e+00   1946s
  944303    2.4222182e+04   1.871439e+03   0.000000e+00   1950s
  945528    2.4227590e+04   1.656124e+03   0.000000e+00   1955s
  946753    2.4231911e+04   9.522101e+02   0.000000e+00   1960s
  947978    2.4236577e+04   1.857197e+03   0.000000e+00   1965s
  949378    2.4241237e+04   9.632080e+02   0.000000e+00   1971s
  950603    2.4244333e+04   6.511432e+02   0.000000e+00   1975s
  951828    2.4247765e+04   1.217571e+03   0.000000e+00   1980s
  953053    2.4250843e+04   3.532143e+03   0.000000e+00   1985s
  954453    2.4255540e+04   8.412659e+02   0.000000e+00   1991s
  955678    2.4258082e+04   7.484314e+03   0.000000e+00   1995s
  957078    2.4259416e+04   1.997321e+03   0.000000e+00   2000s
  958478    2.4261542e+04   6.494659e+02   0.000000e+00   2005s
  959878    2.4265704e+04   2.362189e+04   0.000000e+00   2011s
  961103    2.4290396e+04   1.129527e+04   0.000000e+00   2015s
  962328    2.4302297e+04   2.738777e+03   0.000000e+00   2020s
  963728    2.4309617e+04   4.588322e+03   0.000000e+00   2025s
  965128    2.4316088e+04   1.279782e+04   0.000000e+00   2031s
  966353    2.4319767e+04   1.503821e+03   0.000000e+00   2035s
  967753    2.4323953e+04   1.705116e+03   0.000000e+00   2040s
  969153    2.4326683e+04   8.148537e+03   0.000000e+00   2045s
  970553    2.4330790e+04   4.037114e+04   0.000000e+00   2050s
  971953    2.4351753e+04   5.765930e+03   0.000000e+00   2056s
  973178    2.4357952e+04   5.426738e+03   0.000000e+00   2060s
  974578    2.4362271e+04   1.386331e+03   0.000000e+00   2065s
  975978    2.4365635e+04   3.652087e+03   0.000000e+00   2071s
  977378    2.4367315e+04   6.624211e+02   0.000000e+00   2075s
  978778    2.4369146e+04   1.110270e+03   0.000000e+00   2080s
  980178    2.4370648e+04   1.343681e+03   0.000000e+00   2085s
  981578    2.4371819e+04   1.003818e+04   0.000000e+00   2090s
  982978    2.4383355e+04   1.342315e+04   0.000000e+00   2096s
  984203    2.4392694e+04   1.064126e+04   0.000000e+00   2100s
  985428    2.4402698e+04   7.349899e+03   0.000000e+00   2105s
  986653    2.4414616e+04   3.723206e+03   0.000000e+00   2110s
  988053    2.4422928e+04   6.720096e+03   0.000000e+00   2115s
  989453    2.4430026e+04   3.710813e+03   0.000000e+00   2121s
  990678    2.4438517e+04   2.075951e+03   0.000000e+00   2126s
  991903    2.4445405e+04   4.472816e+03   0.000000e+00   2130s
  993128    2.4450392e+04   8.751345e+02   0.000000e+00   2135s
  994528    2.4454356e+04   1.500800e+03   0.000000e+00   2141s
  995753    2.4456212e+04   9.612167e+02   0.000000e+00   2145s
  997153    2.4460242e+04   1.199336e+03   0.000000e+00   2151s
  998378    2.4463467e+04   3.768560e+03   0.000000e+00   2155s
  999603    2.4466006e+04   1.057134e+03   0.000000e+00   2160s
 1000828    2.4468057e+04   2.414898e+03   0.000000e+00   2165s
 1002053    2.4504980e+04   5.045420e+04   0.000000e+00   2170s
 1003278    2.4534137e+04   5.052667e+03   0.000000e+00   2175s
 1004678    2.4550091e+04   7.934237e+03   0.000000e+00   2181s
 1006078    2.4555069e+04   9.198538e+03   0.000000e+00   2185s
 1007303    2.4565044e+04   5.024602e+03   0.000000e+00   2190s
 1008703    2.4572154e+04   7.082864e+03   0.000000e+00   2195s
 1009928    2.4581456e+04   3.309012e+03   0.000000e+00   2200s
 1011153    2.4592134e+04   2.660925e+03   0.000000e+00   2205s
 1012378    2.4600534e+04   9.398570e+03   0.000000e+00   2211s
 1013603    2.4606485e+04   9.655476e+02   0.000000e+00   2216s
 1014653    2.4613553e+04   1.455561e+03   0.000000e+00   2220s
 1015878    2.4618251e+04   2.363073e+03   0.000000e+00   2225s
 1017278    2.4622076e+04   9.012818e+02   0.000000e+00   2230s
 1018678    2.4625274e+04   6.629173e+02   0.000000e+00   2236s
 1019903    2.4628671e+04   2.601857e+03   0.000000e+00   2240s
 1021303    2.4632016e+04   4.398512e+03   0.000000e+00   2246s
 1022703    2.4633824e+04   1.274739e+04   0.000000e+00   2250s
 1024103    2.4635788e+04   7.278458e+02   0.000000e+00   2255s
 1025503    2.4637222e+04   1.040440e+03   0.000000e+00   2261s
 1026728    2.4640403e+04   1.158782e+03   0.000000e+00   2265s
 1028128    2.4644105e+04   4.409695e+02   0.000000e+00   2271s
 1029353    2.4646847e+04   6.491386e+02   0.000000e+00   2276s
 1030578    2.4671785e+04   7.265162e+04   0.000000e+00   2280s
 1031978    2.4689612e+04   3.361257e+04   0.000000e+00   2285s
 1033378    2.4702351e+04   1.694555e+04   0.000000e+00   2290s
 1034603    2.4714137e+04   4.044544e+03   0.000000e+00   2295s
 1036003    2.4723140e+04   7.206852e+03   0.000000e+00   2300s
 1037403    2.4732142e+04   3.801983e+03   0.000000e+00   2306s
 1038803    2.4737448e+04   1.954984e+05   0.000000e+00   2311s
 1040028    2.4742153e+04   6.188762e+03   0.000000e+00   2315s
 1041428    2.4748788e+04   4.899179e+03   0.000000e+00   2321s
 1042828    2.4752416e+04   2.474677e+03   0.000000e+00   2326s
 1044053    2.4757627e+04   1.639747e+03   0.000000e+00   2330s
 1045453    2.4760701e+04   3.579942e+03   0.000000e+00   2335s
 1046678    2.4763759e+04   2.198809e+03   0.000000e+00   2340s
 1048078    2.4767924e+04   4.970320e+03   0.000000e+00   2345s
 1049303    2.4771876e+04   2.150199e+03   0.000000e+00   2350s
 1050703    2.4774202e+04   2.865645e+03   0.000000e+00   2355s
 1052103    2.4778082e+04   9.604561e+02   0.000000e+00   2361s
 1053328    2.4781400e+04   8.124462e+02   0.000000e+00   2366s
 1054553    2.4783745e+04   1.878091e+03   0.000000e+00   2370s
 1055953    2.4786187e+04   4.849691e+02   0.000000e+00   2375s
 1057178    2.4788859e+04   6.642118e+02   0.000000e+00   2380s
 1058578    2.4791078e+04   9.626793e+02   0.000000e+00   2385s
 1059803    2.4816874e+04   1.138232e+04   0.000000e+00   2390s
 1061203    2.4826229e+04   1.000624e+04   0.000000e+00   2395s
 1062603    2.4835770e+04   4.201922e+03   0.000000e+00   2400s
 1063828    2.4844413e+04   2.624685e+03   0.000000e+00   2405s
 1065053    2.4851141e+04   6.189345e+03   0.000000e+00   2410s
 1066453    2.4855862e+04   1.931918e+03   0.000000e+00   2416s
 1067678    2.4858155e+04   2.345778e+03   0.000000e+00   2420s
 1068903    2.4861141e+04   1.833909e+03   0.000000e+00   2425s
 1070303    2.4862340e+04   1.901997e+03   0.000000e+00   2430s
 1071703    2.4863812e+04   2.877716e+03   0.000000e+00   2436s
 1072928    2.4864964e+04   3.978199e+03   0.000000e+00   2440s
 1074153    2.4886912e+04   5.319566e+04   0.000000e+00   2445s
 1075553    2.4900138e+04   1.519006e+04   0.000000e+00   2451s
 1076953    2.4906190e+04   4.288304e+03   0.000000e+00   2455s
 1078353    2.4909502e+04   3.875914e+03   0.000000e+00   2460s
 1079753    2.4913100e+04   5.493022e+03   0.000000e+00   2465s
 1081153    2.4916297e+04   3.515587e+03   0.000000e+00   2470s
 1082553    2.4919193e+04   3.428806e+03   0.000000e+00   2475s
 1083953    2.4921726e+04   1.172792e+03   0.000000e+00   2480s
 1085353    2.4924537e+04   1.310922e+03   0.000000e+00   2485s
 1086578    2.4947141e+04   5.376754e+04   0.000000e+00   2490s
 1087803    2.4960363e+04   6.475907e+03   0.000000e+00   2495s
 1089028    2.4970058e+04   1.092612e+04   0.000000e+00   2500s
 1090253    2.4976822e+04   1.862190e+03   0.000000e+00   2505s
 1091478    2.4981531e+04   2.385241e+03   0.000000e+00   2510s
 1092703    2.4986346e+04   1.889679e+03   0.000000e+00   2515s
 1093928    2.4990162e+04   6.987485e+02   0.000000e+00   2520s
 1095153    2.4994472e+04   1.434438e+03   0.000000e+00   2525s
 1096378    2.5035850e+04   1.939385e+04   0.000000e+00   2530s
 1097603    2.5045617e+04   3.517613e+03   0.000000e+00   2535s
 1098828    2.5053195e+04   5.789494e+03   0.000000e+00   2540s
 1100053    2.5058552e+04   2.766402e+03   0.000000e+00   2545s
 1101278    2.5062393e+04   1.108655e+03   0.000000e+00   2550s
 1102503    2.5066401e+04   1.909420e+04   0.000000e+00   2555s
 1103728    2.5069726e+04   3.969893e+02   0.000000e+00   2560s
 1104953    2.5072141e+04   7.022035e+02   0.000000e+00   2565s
 1106178    2.5202274e+04   1.739690e+04   0.000000e+00   2570s
 1107403    2.5221872e+04   6.314865e+03   0.000000e+00   2575s
 1108803    2.5231113e+04   6.533645e+03   0.000000e+00   2581s
 1110028    2.5237983e+04   6.093603e+03   0.000000e+00   2585s
 1111253    2.5249693e+04   1.094206e+04   0.000000e+00   2590s
 1112653    2.5259533e+04   3.581692e+03   0.000000e+00   2596s
 1113878    2.5269034e+04   2.788945e+03   0.000000e+00   2601s
 1115278    2.5274072e+04   4.199928e+03   0.000000e+00   2606s
 1116503    2.5279766e+04   6.846295e+03   0.000000e+00   2610s
 1117728    2.5287246e+04   3.474205e+03   0.000000e+00   2615s
 1118953    2.5296283e+04   2.700399e+03   0.000000e+00   2620s
 1120353    2.5302162e+04   5.281169e+03   0.000000e+00   2626s
 1121578    2.5308560e+04   1.240654e+03   0.000000e+00   2631s
 1122803    2.5314272e+04   3.132534e+05   0.000000e+00   2635s
 1124028    2.5318889e+04   5.858416e+03   0.000000e+00   2640s
 1125428    2.5325414e+04   1.582369e+03   0.000000e+00   2646s
 1126653    2.5331481e+04   9.796200e+02   0.000000e+00   2650s
 1127878    2.5335773e+04   7.502121e+02   0.000000e+00   2655s
 1129278    2.5340651e+04   9.411321e+02   0.000000e+00   2661s
 1130503    2.5343939e+04   2.162103e+03   0.000000e+00   2665s
 1131903    2.5346631e+04   9.670017e+02   0.000000e+00   2670s
 1133303    2.5349418e+04   2.155042e+03   0.000000e+00   2676s
 1134528    2.5353320e+04   1.718580e+03   0.000000e+00   2680s
 1135928    2.5356180e+04   5.461849e+02   0.000000e+00   2685s
 1137328    2.5359049e+04   7.200675e+02   0.000000e+00   2690s
 1138728    2.5362612e+04   2.321413e+03   0.000000e+00   2695s
 1140128    2.5365658e+04   2.709426e+03   0.000000e+00   2701s
 1141353    2.5368894e+04   4.072881e+03   0.000000e+00   2705s
 1142753    2.5371131e+04   1.765666e+03   0.000000e+00   2710s
 1144153    2.5373989e+04   1.187723e+03   0.000000e+00   2715s
 1145378    2.5377497e+04   1.872056e+03   0.000000e+00   2720s
 1146603    2.5379958e+04   2.462017e+04   0.000000e+00   2725s
 1147828    2.5382562e+04   8.251873e+02   0.000000e+00   2730s
 1149228    2.5385972e+04   1.651774e+03   0.000000e+00   2736s
 1150453    2.5389258e+04   3.540035e+03   0.000000e+00   2741s
 1151678    2.5392817e+04   5.714439e+03   0.000000e+00   2746s
 1152903    2.5395099e+04   3.578175e+02   0.000000e+00   2750s
 1154303    2.5397285e+04   3.615681e+02   0.000000e+00   2756s
 1155528    2.5398853e+04   4.876402e+02   0.000000e+00   2760s
 1156753    2.5597127e+04   2.770727e+04   0.000000e+00   2766s
 1157978    2.5626320e+04   9.514415e+03   0.000000e+00   2771s
 1159203    2.5644128e+04   8.998784e+03   0.000000e+00   2776s
 1160253    2.5661065e+04   1.062620e+04   0.000000e+00   2780s
 1161478    2.5674806e+04   7.456120e+04   0.000000e+00   2786s
 1162878    2.5685120e+04   6.112562e+03   0.000000e+00   2791s
 1164103    2.5691785e+04   7.090915e+03   0.000000e+00   2795s
 1165503    2.5702488e+04   3.239654e+03   0.000000e+00   2800s
 1166728    2.5713061e+04   5.179910e+03   0.000000e+00   2805s
 1168128    2.5723899e+04   1.458328e+04   0.000000e+00   2811s
 1169353    2.5733270e+04   7.418088e+03   0.000000e+00   2815s
 1170753    2.5743404e+04   5.023386e+03   0.000000e+00   2820s
 1171978    2.5755346e+04   4.684773e+03   0.000000e+00   2825s
 1173203    2.5763513e+04   9.787776e+03   0.000000e+00   2830s
 1174428    2.5769846e+04   1.420147e+03   0.000000e+00   2835s
 1175828    2.5775837e+04   1.336743e+04   0.000000e+00   2840s
 1177053    2.5779877e+04   3.065772e+03   0.000000e+00   2845s
 1178453    2.5785413e+04   9.045532e+04   0.000000e+00   2850s
 1179678    2.5789705e+04   1.161118e+03   0.000000e+00   2855s
 1181078    2.5795457e+04   2.175533e+04   0.000000e+00   2860s
 1182478    2.5801020e+04   2.519210e+03   0.000000e+00   2865s
 1184053    2.5805366e+04   2.694457e+03   0.000000e+00   2870s
 1185628    2.5809220e+04   1.884168e+03   0.000000e+00   2875s
 1187203    2.5812842e+04   2.282207e+03   0.000000e+00   2880s
 1188778    2.5817269e+04   1.284587e+03   0.000000e+00   2885s
 1190528    2.5824114e+04   2.361887e+03   0.000000e+00   2890s
 1192278    2.5829069e+04   5.600949e+03   0.000000e+00   2895s
 1194028    2.5834496e+04   1.196393e+03   0.000000e+00   2900s
 1195778    2.5837745e+04   4.535215e+03   0.000000e+00   2905s
 1197703    2.5842354e+04   2.239582e+03   0.000000e+00   2910s
 1199628    2.5847468e+04   2.715714e+03   0.000000e+00   2915s
 1201378    2.5850773e+04   3.126814e+03   0.000000e+00   2920s
 1203478    2.5852904e+04   9.379618e+02   0.000000e+00   2925s
 1205228    2.5856174e+04   7.129727e+02   0.000000e+00   2930s
 1206978    2.5859611e+04   9.749104e+02   0.000000e+00   2935s
 1208728    2.5862605e+04   7.487627e+02   0.000000e+00   2940s
 1210478    2.5864899e+04   5.905887e+02   0.000000e+00   2945s
 1212403    2.5867284e+04   2.098555e+03   0.000000e+00   2950s
 1213978    2.5869717e+04   1.299285e+03   0.000000e+00   2955s
 1215903    2.5871711e+04   3.490093e+02   0.000000e+00   2960s
 1217828    2.5987805e+04   7.551783e+03   0.000000e+00   2965s
 1219578    2.6000533e+04   1.505362e+04   0.000000e+00   2970s
 1221503    2.6013534e+04   1.314347e+04   0.000000e+00   2975s
 1223253    2.6028764e+04   9.286950e+03   0.000000e+00   2980s
 1225003    2.6040468e+04   3.148440e+03   0.000000e+00   2985s
 1226928    2.6049559e+04   9.929345e+03   0.000000e+00   2990s
 1228678    2.6060890e+04   2.293753e+04   0.000000e+00   2995s
 1230253    2.6070663e+04   1.118229e+03   0.000000e+00   3000s
 1231828    2.6077658e+04   1.389393e+03   0.000000e+00   3005s
 1233228    2.6083205e+04   2.423454e+03   0.000000e+00   3010s
 1234803    2.6089063e+04   3.989145e+03   0.000000e+00   3015s
 1236378    2.6093348e+04   5.205439e+03   0.000000e+00   3020s
 1238128    2.6101074e+04   5.371701e+02   0.000000e+00   3025s
 1239878    2.6107713e+04   4.509296e+02   0.000000e+00   3030s
 1241453    2.6111027e+04   4.894346e+02   0.000000e+00   3035s
 1243028    2.6114198e+04   4.609142e+02   0.000000e+00   3040s
 1244603    2.6117166e+04   9.552459e+02   0.000000e+00   3046s
 1246003    2.6120772e+04   4.424344e+03   0.000000e+00   3050s
 1247578    2.6125869e+04   4.790890e+02   0.000000e+00   3055s
 1249153    2.6129162e+04   8.973998e+02   0.000000e+00   3060s
 1250903    2.6132264e+04   3.756718e+02   0.000000e+00   3065s
 1252478    2.6135241e+04   3.734110e+02   0.000000e+00   3070s
 1254228    2.6137401e+04   6.990002e+02   0.000000e+00   3075s
 1255803    2.6140354e+04   1.369464e+03   0.000000e+00   3080s
 1257553    2.6146202e+04   6.833561e+02   0.000000e+00   3085s
 1259128    2.6148130e+04   3.071187e+02   0.000000e+00   3090s
 1260878    2.6150625e+04   5.811869e+03   0.000000e+00   3095s
 1262628    2.6155066e+04   3.940413e+02   0.000000e+00   3100s
 1264378    2.6157750e+04   2.982468e+02   0.000000e+00   3105s
 1265953    2.6297702e+04   1.741459e+04   0.000000e+00   3110s
 1267528    2.6321923e+04   1.358085e+04   0.000000e+00   3115s
 1269103    2.6345209e+04   6.850304e+03   0.000000e+00   3120s
 1270678    2.6366063e+04   1.000586e+04   0.000000e+00   3126s
 1272253    2.6381460e+04   7.834922e+03   0.000000e+00   3131s
 1273653    2.6398295e+04   1.253596e+05   0.000000e+00   3135s
 1275228    2.6410159e+04   7.728204e+03   0.000000e+00   3140s
 1276803    2.6424909e+04   1.018358e+04   0.000000e+00   3145s
 1278203    2.6435402e+04   5.721806e+03   0.000000e+00   3150s
 1279778    2.6444168e+04   3.010817e+03   0.000000e+00   3155s
 1281353    2.6452880e+04   2.057341e+03   0.000000e+00   3160s
 1282928    2.6461000e+04   2.223341e+03   0.000000e+00   3166s
 1284328    2.6467600e+04   8.695810e+02   0.000000e+00   3170s
 1285903    2.6473685e+04   9.771076e+02   0.000000e+00   3176s
 1287303    2.6478770e+04   8.029171e+02   0.000000e+00   3180s
 1288878    2.6484946e+04   2.060509e+03   0.000000e+00   3185s
 1290278    2.6489391e+04   1.325454e+03   0.000000e+00   3190s
 1291853    2.6494905e+04   3.323340e+03   0.000000e+00   3195s
 1293428    2.6500928e+04   7.487165e+02   0.000000e+00   3200s
 1295003    2.6507556e+04   9.324968e+02   0.000000e+00   3206s
 1296403    2.6512212e+04   4.290393e+02   0.000000e+00   3210s
 1297978    2.6517802e+04   6.971050e+02   0.000000e+00   3215s
 1299553    2.6522898e+04   4.786214e+03   0.000000e+00   3220s
 1300953    2.6525665e+04   8.348269e+03   0.000000e+00   3225s
 1302528    2.6547479e+04   1.579497e+04   0.000000e+00   3230s
 1304103    2.6570125e+04   3.470953e+03   0.000000e+00   3236s
 1305503    2.6581657e+04   4.549369e+03   0.000000e+00   3240s
 1307078    2.6586270e+04   1.844524e+03   0.000000e+00   3245s
 1308653    2.6591594e+04   9.371600e+02   0.000000e+00   3250s
 1310053    2.6597020e+04   1.374821e+03   0.000000e+00   3255s
 1311628    2.6601583e+04   7.126318e+02   0.000000e+00   3260s
 1313028    2.6605543e+04   8.529330e+02   0.000000e+00   3265s
 1314603    2.6608868e+04   4.983397e+02   0.000000e+00   3270s
 1316353    2.6611751e+04   2.623795e+03   0.000000e+00   3275s
 1317928    2.6613613e+04   8.189459e+02   0.000000e+00   3280s
 1319503    2.6677137e+04   1.023718e+04   0.000000e+00   3285s
 1321078    2.6695162e+04   1.501632e+04   0.000000e+00   3290s
 1322653    2.6706426e+04   3.005088e+04   0.000000e+00   3295s
 1324228    2.6718095e+04   5.212481e+04   0.000000e+00   3300s
 1325978    2.6726297e+04   1.143835e+04   0.000000e+00   3305s
 1327553    2.6733159e+04   9.320268e+03   0.000000e+00   3310s
 1329303    2.6738428e+04   3.823608e+03   0.000000e+00   3315s
 1330878    2.6744268e+04   4.374829e+03   0.000000e+00   3320s
 1332628    2.6749943e+04   1.756427e+03   0.000000e+00   3326s
 1334028    2.6755674e+04   3.064322e+04   0.000000e+00   3330s
 1335603    2.6762394e+04   1.180744e+03   0.000000e+00   3335s
 1337178    2.6768860e+04   6.897830e+02   0.000000e+00   3340s
 1338753    2.6772652e+04   1.038265e+03   0.000000e+00   3345s
 1340153    2.6775979e+04   2.650683e+03   0.000000e+00   3350s
 1341728    2.6779901e+04   6.635626e+02   0.000000e+00   3355s
 1343303    2.6783124e+04   3.972526e+02   0.000000e+00   3360s
 1344878    2.6786304e+04   1.221208e+03   0.000000e+00   3365s
 1346278    2.6789106e+04   4.085138e+03   0.000000e+00   3370s
 1348028    2.6791741e+04   3.668541e+02   0.000000e+00   3376s
 1349603    2.6793630e+04   4.976574e+02   0.000000e+00   3380s
 1351178    2.6795413e+04   3.646763e+02   0.000000e+00   3385s
 1352753    2.6797642e+04   2.589949e+02   0.000000e+00   3390s
 1354328    2.6903497e+04   4.414808e+04   0.000000e+00   3396s
 1355903    2.6912480e+04   2.362319e+03   0.000000e+00   3401s
 1357478    2.6916532e+04   1.764572e+03   0.000000e+00   3405s
 1359053    2.6923020e+04   2.037661e+03   0.000000e+00   3410s
 1360803    2.6927488e+04   2.600726e+03   0.000000e+00   3415s
 1362378    2.6934083e+04   8.739327e+02   0.000000e+00   3420s
 1363953    2.6939428e+04   1.825150e+03   0.000000e+00   3425s
 1365528    2.6944524e+04   1.030393e+03   0.000000e+00   3430s
 1367278    2.6948543e+04   1.043704e+04   0.000000e+00   3435s
 1368678    2.6952279e+04   1.059264e+03   0.000000e+00   3440s
 1370253    2.6957181e+04   2.134034e+03   0.000000e+00   3445s
 1371828    2.6961427e+04   3.848997e+03   0.000000e+00   3450s
 1373403    2.6964653e+04   5.438084e+02   0.000000e+00   3455s
 1374978    2.6967149e+04   5.241154e+02   0.000000e+00   3460s
 1376553    2.6970375e+04   2.320598e+03   0.000000e+00   3466s
 1377953    2.6972677e+04   6.709770e+02   0.000000e+00   3470s
 1379528    2.6974768e+04   3.433599e+02   0.000000e+00   3475s
 1381103    2.6976568e+04   1.974745e+03   0.000000e+00   3480s
 1382678    2.7041691e+04   1.887708e+04   0.000000e+00   3485s
 1384078    2.7057230e+04   1.878306e+04   0.000000e+00   3490s
 1385653    2.7065344e+04   1.496209e+04   0.000000e+00   3495s
 1387403    2.7074903e+04   9.205750e+03   0.000000e+00   3500s
 1388978    2.7083389e+04   7.362635e+03   0.000000e+00   3505s
 1390553    2.7094697e+04   6.914041e+03   0.000000e+00   3511s
 1392128    2.7103429e+04   2.373024e+03   0.000000e+00   3515s
 1393703    2.7110334e+04   3.133965e+03   0.000000e+00   3520s
 1395278    2.7117716e+04   1.099244e+04   0.000000e+00   3525s
 1396853    2.7123798e+04   1.585099e+03   0.000000e+00   3530s
 1398603    2.7127387e+04   2.955468e+03   0.000000e+00   3535s
 1400353    2.7131317e+04   2.413831e+03   0.000000e+00   3540s
 1402103    2.7136806e+04   3.477203e+03   0.000000e+00   3545s
 1403678    2.7141611e+04   9.388789e+02   0.000000e+00   3550s
 1405253    2.7145414e+04   8.095950e+02   0.000000e+00   3555s
 1406828    2.7149717e+04   1.107873e+04   0.000000e+00   3560s
 1408403    2.7152944e+04   1.689352e+03   0.000000e+00   3565s
 1409803    2.7155091e+04   5.295125e+02   0.000000e+00   3570s
 1411378    2.7157625e+04   4.082102e+03   0.000000e+00   3575s
 1412953    2.7160613e+04   4.955934e+03   0.000000e+00   3580s
 1414528    2.7163399e+04   4.129572e+02   0.000000e+00   3585s
 1416103    2.7166000e+04   6.932902e+02   0.000000e+00   3590s
 1417678    2.7167607e+04   3.469177e+02   0.000000e+00   3595s

Root relaxation: time limit, 1419087 iterations, 3597.06 seconds (1366.52 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1419087 simplex iterations) in 3600.00 seconds (1367.91 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 9278, time in user-callback 0.08 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
