solving instance mcnd nodes c62 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285787 rows, 273168 columns and 1904216 nonzeros
Model fingerprint: 0x82bf029f
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 272459 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1448 rows and 799 columns (presolve time = 5s)...
Presolve removed 1448 rows and 799 columns
Presolve time: 9.72s
Presolved: 284579 rows, 272370 columns, 1630879 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271691 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  629566    9.0452743e+03   4.783384e+04   0.000000e+00   1921s
  630338    9.0475045e+03   5.905313e+04   0.000000e+00   1926s
  631496    9.0511079e+03   2.375310e+04   0.000000e+00   1932s
  632268    9.0533761e+03   3.287050e+04   0.000000e+00   1936s
  633040    9.0569849e+03   2.254820e+04   0.000000e+00   1941s
  633812    9.0594460e+03   2.276545e+04   0.000000e+00   1945s
  634970    9.0631559e+03   1.202514e+05   0.000000e+00   1952s
  635742    9.0663238e+03   2.932400e+04   0.000000e+00   1957s
  636514    9.0691549e+03   3.923917e+04   0.000000e+00   1961s
  637286    9.0717299e+03   2.696062e+04   0.000000e+00   1966s
  638058    9.0744069e+03   2.153598e+04   0.000000e+00   1970s
  639216    9.0779005e+03   1.256256e+05   0.000000e+00   1977s
  639988    9.0806988e+03   2.092478e+04   0.000000e+00   1982s
  640760    9.0845176e+03   3.907334e+04   0.000000e+00   1986s
  641532    9.0877910e+03   1.533443e+04   0.000000e+00   1991s
  642304    9.0906077e+03   1.846125e+04   0.000000e+00   1996s
  643076    9.0934697e+03   1.967003e+05   0.000000e+00   2001s
  643848    9.0957949e+03   2.331100e+04   0.000000e+00   2005s
  645006    9.0997612e+03   4.106194e+04   0.000000e+00   2012s
  645778    9.1029204e+03   1.339657e+05   0.000000e+00   2017s
  646550    9.1050978e+03   1.883050e+05   0.000000e+00   2022s
  647322    9.1073398e+03   6.023454e+04   0.000000e+00   2026s
  648094    9.1095660e+03   5.311598e+04   0.000000e+00   2031s
  648866    9.1120302e+03   2.651260e+04   0.000000e+00   2036s
  649638    9.1142797e+03   9.486467e+04   0.000000e+00   2041s
  650410    9.1172196e+03   2.411273e+04   0.000000e+00   2046s
  651182    9.1196963e+03   1.757274e+04   0.000000e+00   2051s
  651954    9.1222514e+03   3.436749e+04   0.000000e+00   2056s
  652726    9.1248095e+03   2.081186e+04   0.000000e+00   2060s
  653498    9.1273266e+03   5.866978e+04   0.000000e+00   2065s
  654270    9.1298813e+03   1.395603e+04   0.000000e+00   2070s
  655042    9.1330404e+03   1.778155e+04   0.000000e+00   2075s
  655814    9.1353705e+03   4.237406e+04   0.000000e+00   2080s
  656586    9.1374556e+03   2.148341e+05   0.000000e+00   2085s
  657744    9.1408339e+03   2.191376e+04   0.000000e+00   2092s
  658516    9.1432177e+03   2.231429e+04   0.000000e+00   2098s
  658902    9.1442702e+03   4.835550e+04   0.000000e+00   2100s
  659674    9.1469193e+03   1.799928e+04   0.000000e+00   2105s
  660832    9.1519588e+03   6.199486e+04   0.000000e+00   2113s
  661218    9.1537277e+03   1.410536e+05   0.000000e+00   2115s
  662376    9.1582932e+03   1.123190e+05   0.000000e+00   2122s
  663148    9.1616684e+03   3.032083e+04   0.000000e+00   2127s
  663920    9.1637594e+03   1.398357e+04   0.000000e+00   2132s
  664692    9.1665862e+03   1.995497e+04   0.000000e+00   2137s
  665464    9.1691879e+03   5.024283e+04   0.000000e+00   2142s
  666236    9.1720435e+03   1.986785e+04   0.000000e+00   2147s
  667008    9.1754238e+03   7.438231e+04   0.000000e+00   2152s
  667780    9.1794102e+03   2.403484e+04   0.000000e+00   2157s
  668166    9.1810397e+03   4.488800e+04   0.000000e+00   2160s
  668938    9.1837617e+03   3.513815e+04   0.000000e+00   2165s
  670096    9.1879134e+03   1.358925e+05   0.000000e+00   2172s
  670868    9.1902639e+03   2.854795e+04   0.000000e+00   2177s
  671640    9.1922246e+03   2.312258e+04   0.000000e+00   2182s
  672412    9.1990546e+03   9.258972e+04   0.000000e+00   2186s
  673184    9.2034545e+03   2.380924e+05   0.000000e+00   2191s
  673956    9.2092365e+03   1.080660e+05   0.000000e+00   2196s
  674728    9.2138817e+03   1.334484e+04   0.000000e+00   2201s
  675500    9.2189052e+03   3.361539e+04   0.000000e+00   2206s
  676272    9.2223887e+03   6.426998e+04   0.000000e+00   2211s
  677044    9.2258616e+03   2.710989e+05   0.000000e+00   2216s
  677816    9.2296445e+03   7.495354e+04   0.000000e+00   2221s
  678588    9.2349565e+03   2.824095e+04   0.000000e+00   2226s
  679360    9.2397375e+03   2.435138e+04   0.000000e+00   2231s
  680132    9.2428095e+03   1.472906e+05   0.000000e+00   2236s
  680904    9.2443571e+03   1.180873e+05   0.000000e+00   2240s
  682062    9.2487075e+03   1.751191e+05   0.000000e+00   2247s
  682834    9.2512702e+03   5.468382e+04   0.000000e+00   2252s
  683606    9.2538225e+03   2.995919e+04   0.000000e+00   2256s
  684378    9.2618638e+03   2.043533e+05   0.000000e+00   2261s
  685150    9.2674174e+03   1.723840e+05   0.000000e+00   2266s
  685922    9.2706301e+03   2.941821e+04   0.000000e+00   2271s
  686694    9.2752978e+03   2.205923e+04   0.000000e+00   2276s
  687466    9.2786616e+03   2.139322e+04   0.000000e+00   2282s
  688238    9.2817223e+03   3.797524e+04   0.000000e+00   2287s
  689010    9.2845372e+03   6.831857e+04   0.000000e+00   2292s
  689782    9.2872152e+03   7.799740e+04   0.000000e+00   2297s
  690554    9.2899254e+03   1.257376e+05   0.000000e+00   2302s
  691326    9.2935422e+03   1.413343e+05   0.000000e+00   2308s
  691712    9.2953346e+03   5.726274e+04   0.000000e+00   2310s
  692484    9.2982753e+03   2.825906e+04   0.000000e+00   2316s
  693256    9.3014475e+03   8.676160e+04   0.000000e+00   2321s
  694028    9.3039745e+03   3.665703e+04   0.000000e+00   2326s
  694800    9.3068988e+03   3.298360e+04   0.000000e+00   2331s
  695572    9.3101913e+03   5.787365e+04   0.000000e+00   2337s
  696344    9.3137216e+03   2.770343e+04   0.000000e+00   2342s
  697116    9.3172415e+03   7.570135e+04   0.000000e+00   2348s
  697502    9.3187005e+03   3.775633e+04   0.000000e+00   2351s
  698274    9.3211980e+03   4.011456e+04   0.000000e+00   2356s
  699046    9.3242215e+03   2.779647e+04   0.000000e+00   2361s
  700204    9.3249521e+03   2.591404e+04   0.000000e+00   2367s
  701362    9.3249527e+03   2.592090e+04   0.000000e+00   2372s
  702134    9.3249528e+03   2.610888e+04   0.000000e+00   2375s
  703292    9.3249530e+03   2.847360e+04   0.000000e+00   2381s
  704064    9.3264248e+03   8.272384e+04   0.000000e+00   2385s
  705222    9.3276609e+03   4.118909e+05   0.000000e+00   2391s
  706380    9.3279061e+03   3.215733e+04   0.000000e+00   2397s
  707152    9.3280957e+03   1.434647e+05   0.000000e+00   2400s
  708310    9.3280970e+03   1.460977e+05   0.000000e+00   2405s
  709468    9.3280981e+03   1.475500e+05   0.000000e+00   2411s
  710626    9.3280992e+03   1.521808e+05   0.000000e+00   2416s
  711784    9.3281014e+03   1.540808e+05   0.000000e+00   2421s
  712556    9.3281043e+03   1.509773e+05   0.000000e+00   2425s
  713714    9.3281184e+03   2.330602e+05   0.000000e+00   2430s
  714872    9.3281286e+03   2.284313e+05   0.000000e+00   2436s
  716030    9.3281351e+03   2.290923e+05   0.000000e+00   2441s
  717188    9.3281411e+03   2.254715e+05   0.000000e+00   2446s
  718346    9.3281557e+03   4.830196e+04   0.000000e+00   2451s
  719504    9.3281728e+03   4.664583e+04   0.000000e+00   2456s
  720662    9.3281788e+03   5.162462e+04   0.000000e+00   2462s
  721434    9.3294631e+03   3.527392e+05   0.000000e+00   2466s
  722592    9.3302428e+03   2.728149e+05   0.000000e+00   2472s
  723364    9.3315702e+03   6.492943e+04   0.000000e+00   2476s
  724522    9.3318389e+03   4.890330e+04   0.000000e+00   2481s
  725680    9.3330483e+03   6.068318e+04   0.000000e+00   2487s
  726452    9.3360062e+03   7.209905e+04   0.000000e+00   2491s
  727224    9.3393698e+03   1.180478e+06   0.000000e+00   2495s
  728382    9.3394518e+03   8.889219e+05   0.000000e+00   2501s
  729540    9.3400726e+03   4.048928e+05   0.000000e+00   2506s
  730312    9.3400784e+03   3.832285e+05   0.000000e+00   2510s
  731470    9.3403541e+03   4.701103e+05   0.000000e+00   2516s
  732628    9.3403621e+03   4.722237e+05   0.000000e+00   2521s
  733400    9.3403729e+03   4.712416e+05   0.000000e+00   2525s
  734558    9.3423532e+03   2.304841e+05   0.000000e+00   2531s
  735716    9.3423949e+03   4.529990e+05   0.000000e+00   2537s
  736488    9.3424556e+03   5.569873e+04   0.000000e+00   2541s
  737646    9.3460457e+03   6.426765e+04   0.000000e+00   2547s
  738418    9.3504714e+03   2.884051e+05   0.000000e+00   2552s
  739190    9.3504724e+03   2.887536e+05   0.000000e+00   2556s
  740348    9.3504739e+03   3.074035e+05   0.000000e+00   2562s
  741120    9.3504753e+03   3.052943e+05   0.000000e+00   2566s
  741892    9.3504776e+03   2.988210e+05   0.000000e+00   2570s
  743050    9.3504808e+03   2.849324e+05   0.000000e+00   2577s
  743822    9.3504826e+03   2.998771e+05   0.000000e+00   2581s
  744594    9.3504862e+03   3.019408e+05   0.000000e+00   2585s
  745752    9.3504936e+03   3.021962e+05   0.000000e+00   2592s
  746524    9.3505035e+03   2.991930e+05   0.000000e+00   2596s
  747296    9.3516010e+03   1.142515e+06   0.000000e+00   2600s
  748454    9.3534606e+03   2.507802e+05   0.000000e+00   2607s
  749226    9.3534731e+03   2.138410e+05   0.000000e+00   2612s
  749998    9.3540668e+03   1.241977e+05   0.000000e+00   2616s
  750770    9.3545648e+03   4.178094e+05   0.000000e+00   2621s
  751542    9.3554742e+03   1.492140e+05   0.000000e+00   2625s
  752314    9.3583480e+03   4.240451e+05   0.000000e+00   2630s
  753472    9.3583580e+03   4.383022e+05   0.000000e+00   2637s
  754244    9.3583684e+03   4.303335e+05   0.000000e+00   2642s
  755016    9.3583867e+03   4.702110e+05   0.000000e+00   2646s
  755788    9.3592485e+03   1.672562e+05   0.000000e+00   2651s
  756560    9.3601391e+03   1.594619e+05   0.000000e+00   2656s
  757332    9.3612831e+03   4.149964e+05   0.000000e+00   2661s
  758104    9.3634134e+03   1.532070e+05   0.000000e+00   2666s
  758876    9.3660770e+03   7.500686e+05   0.000000e+00   2671s
  759648    9.3673587e+03   4.146823e+05   0.000000e+00   2676s
  760420    9.3697046e+03   1.895844e+05   0.000000e+00   2681s
  761192    9.3728940e+03   2.594960e+05   0.000000e+00   2687s
  761964    9.3764609e+03   3.433007e+05   0.000000e+00   2692s
  762350    9.3780812e+03   3.117606e+05   0.000000e+00   2695s
  763122    9.3790971e+03   1.122570e+05   0.000000e+00   2700s
  763894    9.3853464e+03   3.779170e+05   0.000000e+00   2706s
  764666    9.3892581e+03   2.387575e+05   0.000000e+00   2712s
  765438    9.3925476e+03   5.336220e+05   0.000000e+00   2717s
  765824    9.3954678e+03   3.567809e+05   0.000000e+00   2720s
  766596    9.3959286e+03   1.371683e+05   0.000000e+00   2725s
  767368    9.3973914e+03   4.463580e+05   0.000000e+00   2731s
  768140    9.4031647e+03   3.509498e+05   0.000000e+00   2737s
  768526    9.4065100e+03   1.537604e+05   0.000000e+00   2740s
  769298    9.4112630e+03   1.367624e+06   0.000000e+00   2747s
  770070    9.4160725e+03   2.741512e+05   0.000000e+00   2753s
  770456    9.4191623e+03   6.237484e+05   0.000000e+00   2756s
  771228    9.4240473e+03   4.582538e+05   0.000000e+00   2762s
  772000    9.4275530e+03   7.443800e+05   0.000000e+00   2768s
  772386    9.4275707e+03   7.614410e+05   0.000000e+00   2770s
  773158    9.4311522e+03   2.648681e+05   0.000000e+00   2776s
  773930    9.4311729e+03   2.759117e+05   0.000000e+00   2781s
  774702    9.4319421e+03   1.179942e+06   0.000000e+00   2787s
  775474    9.4319784e+03   1.246902e+06   0.000000e+00   2792s
  776246    9.4382514e+03   2.417434e+05   0.000000e+00   2798s
  776632    9.4391423e+03   1.287656e+06   0.000000e+00   2801s
  777404    9.4442173e+03   5.229147e+05   0.000000e+00   2807s
  778176    9.4442492e+03   5.174686e+05   0.000000e+00   2812s
  778948    9.4452314e+03   7.701275e+05   0.000000e+00   2818s
  779334    9.4493397e+03   7.508345e+05   0.000000e+00   2821s
  780106    9.4495631e+03   5.363545e+05   0.000000e+00   2826s
  780878    9.4566222e+03   5.718900e+05   0.000000e+00   2833s
  781264    9.4611235e+03   7.008748e+05   0.000000e+00   2836s
  782036    9.4619599e+03   2.274727e+05   0.000000e+00   2842s
  782808    9.4646576e+03   2.755354e+05   0.000000e+00   2848s
  783194    9.4665727e+03   3.727984e+05   0.000000e+00   2851s
  783966    9.4688312e+03   4.112569e+05   0.000000e+00   2856s
  784738    9.4733902e+03   1.092294e+05   0.000000e+00   2863s
  785124    9.4757398e+03   1.004952e+06   0.000000e+00   2866s
  785896    9.4831943e+03   2.246337e+05   0.000000e+00   2873s
  786282    9.4867086e+03   1.016193e+06   0.000000e+00   2876s
  787054    9.4868659e+03   5.722519e+05   0.000000e+00   2881s
  787826    9.4870943e+03   3.934322e+05   0.000000e+00   2887s
  788598    9.4873946e+03   5.209557e+05   0.000000e+00   2892s
  789370    9.4925117e+03   2.783097e+05   0.000000e+00   2898s
  789756    9.4932003e+03   1.242175e+06   0.000000e+00   2901s
  790528    9.4939852e+03   1.206098e+06   0.000000e+00   2906s
  791300    9.4972790e+03   3.527564e+05   0.000000e+00   2912s
  791686    9.5025965e+03   2.754063e+05   0.000000e+00   2916s
  792458    9.5040843e+03   5.288879e+05   0.000000e+00   2921s
  793230    9.5055903e+03   9.627914e+05   0.000000e+00   2927s
  793616    9.5068338e+03   3.157718e+05   0.000000e+00   2931s
  794388    9.5093009e+03   3.268852e+05   0.000000e+00   2937s
  795160    9.5093311e+03   3.261999e+05   0.000000e+00   2943s
  795546    9.5093372e+03   3.483210e+05   0.000000e+00   2945s
  796318    9.5103030e+03   1.420417e+05   0.000000e+00   2951s
  797090    9.5105744e+03   1.773985e+05   0.000000e+00   2957s
  797862    9.5106118e+03   2.085947e+05   0.000000e+00   2963s
  798248    9.5106146e+03   2.141930e+05   0.000000e+00   2965s
  799020    9.5106236e+03   2.193677e+05   0.000000e+00   2971s
  799792    9.5130087e+03   1.206823e+06   0.000000e+00   2977s
  800564    9.5139408e+03   3.112420e+05   0.000000e+00   2982s
  800950    9.5184112e+03   3.455246e+05   0.000000e+00   2986s
  801722    9.5239320e+03   5.540349e+05   0.000000e+00   2993s
  802108    9.5280809e+03   5.074589e+05   0.000000e+00   2996s
  802880    9.5324008e+03   3.512485e+05   0.000000e+00   3002s
  803266    9.5350031e+03   1.012836e+06   0.000000e+00   3006s
  804038    9.5399670e+03   2.146883e+05   0.000000e+00   3013s
  804424    9.5467449e+03   2.171593e+05   0.000000e+00   3016s
  804810    9.5524831e+03   6.854213e+05   0.000000e+00   3020s
  805582    9.5585374e+03   5.347952e+05   0.000000e+00   3027s
  805968    9.5645526e+03   5.824935e+05   0.000000e+00   3031s
  806740    9.5718855e+03   3.048412e+05   0.000000e+00   3038s
  807126    9.5797444e+03   5.262234e+05   0.000000e+00   3042s
  807512    9.5890820e+03   1.579375e+06   0.000000e+00   3046s
  808284    9.5957573e+03   5.919708e+05   0.000000e+00   3053s
  808670    9.5977880e+03   1.286998e+06   0.000000e+00   3056s
  809442    9.6086706e+03   2.464098e+05   0.000000e+00   3064s
  809828    9.6101961e+03   3.623708e+05   0.000000e+00   3067s
  810600    9.6121784e+03   7.144588e+05   0.000000e+00   3073s
  810986    9.6155448e+03   2.092072e+05   0.000000e+00   3076s
  811758    9.6168382e+03   1.473128e+06   0.000000e+00   3082s
  812144    9.6169643e+03   1.646649e+06   0.000000e+00   3085s
  812916    9.6228918e+03   5.033641e+05   0.000000e+00   3092s
  813302    9.6282324e+03   1.090203e+06   0.000000e+00   3096s
  814074    9.6283054e+03   3.070714e+05   0.000000e+00   3102s
  814846    9.6367665e+03   1.953741e+05   0.000000e+00   3109s
  815232    9.6399123e+03   5.491740e+05   0.000000e+00   3112s
  815618    9.6433305e+03   6.253958e+05   0.000000e+00   3116s
  816390    9.6534360e+03   4.976749e+05   0.000000e+00   3123s
  816776    9.6573424e+03   2.697117e+05   0.000000e+00   3127s
  817162    9.6636011e+03   5.957544e+05   0.000000e+00   3131s
  817934    9.6639323e+03   1.873222e+05   0.000000e+00   3136s
  818706    9.6651742e+03   3.926477e+05   0.000000e+00   3142s
  819092    9.6710104e+03   1.375502e+05   0.000000e+00   3146s
  819864    9.6770393e+03   2.464251e+05   0.000000e+00   3153s
  820250    9.6797539e+03   3.064385e+05   0.000000e+00   3156s
  821022    9.6821322e+03   8.657792e+05   0.000000e+00   3163s
  821408    9.6824773e+03   4.117547e+05   0.000000e+00   3166s
  822180    9.6842871e+03   2.295863e+05   0.000000e+00   3172s
  822952    9.6862069e+03   7.133106e+05   0.000000e+00   3178s
  823338    9.6867551e+03   3.418732e+05   0.000000e+00   3181s
  824110    9.6899523e+03   1.542810e+06   0.000000e+00   3187s
  824496    9.6905204e+03   1.855729e+06   0.000000e+00   3190s
  825268    9.6938411e+03   1.689958e+06   0.000000e+00   3197s
  825654    9.6999818e+03   1.868243e+05   0.000000e+00   3201s
  826426    9.7070046e+03   2.678578e+05   0.000000e+00   3208s
  826812    9.7085929e+03   3.359722e+05   0.000000e+00   3211s
  827584    9.7152776e+03   4.093574e+05   0.000000e+00   3218s
  827970    9.7165900e+03   2.239404e+06   0.000000e+00   3221s
  828742    9.7196554e+03   4.585815e+05   0.000000e+00   3228s
  829128    9.7204697e+03   2.634227e+05   0.000000e+00   3231s
  829900    9.7237201e+03   4.280710e+05   0.000000e+00   3237s
  830286    9.7244171e+03   5.273542e+05   0.000000e+00   3240s
  831058    9.7297282e+03   9.710415e+05   0.000000e+00   3247s
  831444    9.7356578e+03   3.268463e+05   0.000000e+00   3251s
  832216    9.7448299e+03   2.766566e+05   0.000000e+00   3258s
  832602    9.7457081e+03   8.303257e+05   0.000000e+00   3261s
  833374    9.7486836e+03   6.106017e+05   0.000000e+00   3268s
  833760    9.7497703e+03   2.890511e+05   0.000000e+00   3272s
  834146    9.7530864e+03   4.029411e+05   0.000000e+00   3275s
  834918    9.7619174e+03   3.582199e+05   0.000000e+00   3283s
  835304    9.7625863e+03   2.920312e+05   0.000000e+00   3286s
  836076    9.7646931e+03   6.833658e+05   0.000000e+00   3293s
  836462    9.7656039e+03   6.817756e+05   0.000000e+00   3296s
  837234    9.7679740e+03   9.010436e+05   0.000000e+00   3302s
  837620    9.7689070e+03   1.801665e+05   0.000000e+00   3305s
  838392    9.7710412e+03   3.169366e+05   0.000000e+00   3311s
  838778    9.7754501e+03   4.025820e+05   0.000000e+00   3315s
  839550    9.7795445e+03   6.431454e+05   0.000000e+00   3322s
  839936    9.7826899e+03   4.487308e+05   0.000000e+00   3326s
  840708    9.7894434e+03   6.103861e+05   0.000000e+00   3333s
  841094    9.7921635e+03   1.885687e+06   0.000000e+00   3336s
  841866    9.7972703e+03   3.546192e+05   0.000000e+00   3343s
  842252    9.7972890e+03   3.894881e+05   0.000000e+00   3346s
  843024    9.7976789e+03   6.492995e+05   0.000000e+00   3352s
  843410    9.7976923e+03   6.465636e+05   0.000000e+00   3355s
  844182    9.7997267e+03   1.072516e+06   0.000000e+00   3362s
  844954    9.7998289e+03   1.075826e+06   0.000000e+00   3368s
  845340    9.7998447e+03   1.072648e+06   0.000000e+00   3371s
  846112    9.8000005e+03   5.531942e+05   0.000000e+00   3377s
  846498    9.8000167e+03   5.443177e+05   0.000000e+00   3380s
  847270    9.8010635e+03   2.993144e+05   0.000000e+00   3387s
  847656    9.8048089e+03   3.814176e+05   0.000000e+00   3390s
  848428    9.8087387e+03   6.310400e+05   0.000000e+00   3397s
  848814    9.8090599e+03   5.010747e+05   0.000000e+00   3400s
  849586    9.8132795e+03   5.191702e+05   0.000000e+00   3407s
  849972    9.8165162e+03   7.008985e+05   0.000000e+00   3411s
  850744    9.8192303e+03   6.880851e+05   0.000000e+00   3417s
  851130    9.8212780e+03   8.832082e+05   0.000000e+00   3421s
  851902    9.8268365e+03   2.255692e+05   0.000000e+00   3428s
  852288    9.8268615e+03   2.282492e+05   0.000000e+00   3431s
  853060    9.8368878e+03   4.364559e+05   0.000000e+00   3439s
  853446    9.8402560e+03   6.290530e+05   0.000000e+00   3443s
  853832    9.8402702e+03   6.180901e+05   0.000000e+00   3446s
  854604    9.8469571e+03   3.617374e+05   0.000000e+00   3453s
  854990    9.8481214e+03   2.110611e+05   0.000000e+00   3457s
  855376    9.8503190e+03   2.109128e+05   0.000000e+00   3460s
  856148    9.8549748e+03   3.544452e+05   0.000000e+00   3467s
  856534    9.8549865e+03   3.529470e+05   0.000000e+00   3470s
  857306    9.8550291e+03   3.535176e+05   0.000000e+00   3477s
  858078    9.8554378e+03   1.843279e+06   0.000000e+00   3483s
  858464    9.8554574e+03   1.856758e+06   0.000000e+00   3486s
  859236    9.8555618e+03   1.913837e+06   0.000000e+00   3492s
  859622    9.8581106e+03   4.844472e+05   0.000000e+00   3496s
  860394    9.8591046e+03   1.154949e+06   0.000000e+00   3503s
  860780    9.8597726e+03   6.819621e+05   0.000000e+00   3506s
  861552    9.8617162e+03   3.001736e+05   0.000000e+00   3513s
  861938    9.8619087e+03   3.593288e+05   0.000000e+00   3516s
  862710    9.8619314e+03   3.727117e+05   0.000000e+00   3523s
  863096    9.8619355e+03   3.692886e+05   0.000000e+00   3526s
  863868    9.8621599e+03   2.554702e+05   0.000000e+00   3532s
  864254    9.8621666e+03   2.709091e+05   0.000000e+00   3535s
  865026    9.8627207e+03   2.763997e+05   0.000000e+00   3542s
  865412    9.8635819e+03   2.472767e+05   0.000000e+00   3545s
  866184    9.8651729e+03   3.764521e+05   0.000000e+00   3552s
  866570    9.8655269e+03   5.447159e+05   0.000000e+00   3555s
  867342    9.8672840e+03   4.787801e+05   0.000000e+00   3562s
  867728    9.8704533e+03   6.625366e+05   0.000000e+00   3566s
  868500    9.8723110e+03   3.978195e+05   0.000000e+00   3573s
  868886    9.8778811e+03   5.457996e+05   0.000000e+00   3577s
  869272    9.8858172e+03   3.671571e+05   0.000000e+00   3581s
  869658    9.8922126e+03   4.479779e+05   0.000000e+00   3585s
  870430    9.9037654e+03   3.166232e+05   0.000000e+00   3594s
  870816    9.9096756e+03   4.309345e+05   0.000000e+00   3598s

Root relaxation: time limit, 871087 iterations, 3589.50 seconds (1736.74 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (871087 simplex iterations) in 3600.01 seconds (1742.43 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3850, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
