solving instance mcnd nodes c63 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285384 rows, 272766 columns and 1901442 nonzeros
Model fingerprint: 0xd73e7c6f
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 272058 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [1e-01, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1423 rows and 745 columns (presolve time = 5s)...
Presolve removed 1446 rows and 768 columns
Presolve time: 6.80s
Presolved: 284418 rows, 271999 columns, 1628928 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271321 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  209576    2.7274496e+03   3.178372e+06   0.000000e+00   1931s
  209846    2.7274522e+03   3.236855e+06   0.000000e+00   1936s
  210116    2.7274552e+03   1.336361e+06   0.000000e+00   1940s
  210366    2.7274574e+03   1.262353e+06   0.000000e+00   1945s
  210576    2.7274595e+03   2.327436e+06   0.000000e+00   1950s
  210826    2.7274618e+03   3.055848e+06   0.000000e+00   1955s
  211046    2.7274639e+03   1.895567e+06   0.000000e+00   1960s
  211296    2.7274662e+03   1.787494e+06   0.000000e+00   1968s
  211446    2.7274676e+03   2.690645e+06   0.000000e+00   1972s
  211556    2.7274685e+03   1.980339e+06   0.000000e+00   1975s
  211806    2.7274707e+03   1.587740e+06   0.000000e+00   1980s
  212166    2.7274742e+03   2.617269e+06   0.000000e+00   1987s
  212396    2.7274763e+03   5.726895e+06   0.000000e+00   1992s
  212626    2.7274783e+03   4.170840e+06   0.000000e+00   1999s
  212766    2.7274798e+03   2.114775e+06   0.000000e+00   2004s
  212976    2.7274815e+03   1.405366e+06   0.000000e+00   2009s
  213086    2.7274826e+03   2.995724e+06   0.000000e+00   2011s
  213306    2.7274846e+03   4.126385e+06   0.000000e+00   2016s
  213456    2.7274862e+03   2.456157e+06   0.000000e+00   2021s
  213596    2.7274876e+03   2.732183e+06   0.000000e+00   2026s
  213736    2.7274886e+03   6.651981e+06   0.000000e+00   2030s
  213906    2.7274899e+03   1.874571e+06   0.000000e+00   2035s
  214246    2.7274939e+03   2.386415e+06   0.000000e+00   2045s
  214386    2.7274951e+03   1.731527e+06   0.000000e+00   2049s
  214536    2.7274971e+03   2.478925e+06   0.000000e+00   2054s
  214766    2.7274997e+03   1.238381e+06   0.000000e+00   2059s
  214886    2.7275009e+03   3.145923e+06   0.000000e+00   2061s
  215156    2.7275035e+03   5.087597e+06   0.000000e+00   2066s
  215546    2.7275075e+03   1.599011e+06   0.000000e+00   2072s
  215816    2.7275102e+03   3.294431e+06   0.000000e+00   2076s
  216256    2.7275141e+03   2.683131e+06   0.000000e+00   2082s
  216526    2.7275170e+03   1.554252e+06   0.000000e+00   2086s
  216796    2.7275197e+03   3.020668e+06   0.000000e+00   2090s
  217216    2.7275237e+03   2.580485e+06   0.000000e+00   2096s
  217376    2.7275254e+03   3.800211e+06   0.000000e+00   2100s
  217831    2.7275329e+03   2.209481e+06   0.000000e+00   2106s
  218231    2.7275367e+03   5.748641e+06   0.000000e+00   2112s
  218521    2.7275401e+03   1.118564e+07   0.000000e+00   2116s
  218781    2.7275435e+03   6.995176e+06   0.000000e+00   2120s
  219071    2.7275471e+03   3.697601e+06   0.000000e+00   2126s
  219341    2.7275509e+03   2.244081e+06   0.000000e+00   2130s
  219711    2.7275561e+03   3.277482e+06   0.000000e+00   2136s
  219971    2.7275597e+03   9.461079e+06   0.000000e+00   2140s
  220341    2.7275644e+03   4.583308e+07   0.000000e+00   2147s
  220511    2.7275665e+03   5.986898e+06   0.000000e+00   2151s
  220831    2.7275703e+03   3.400325e+06   0.000000e+00   2159s
  221011    2.7275729e+03   4.649524e+06   0.000000e+00   2163s
  221171    2.7275754e+03   3.988376e+06   0.000000e+00   2166s
  221331    2.7275776e+03   3.797091e+06   0.000000e+00   2170s
  221681    2.7275823e+03   4.971429e+06   0.000000e+00   2178s
  221841    2.7275840e+03   6.374467e+06   0.000000e+00   2182s
  222001    2.7275863e+03   7.857356e+06   0.000000e+00   2186s
  222261    2.7275900e+03   7.749578e+06   0.000000e+00   2192s
  222421    2.7275924e+03   6.880757e+06   0.000000e+00   2195s
  222741    2.7275968e+03   8.380192e+06   0.000000e+00   2203s
  222901    2.7275988e+03   1.429306e+07   0.000000e+00   2207s
  223061    2.7276007e+03   5.699022e+06   0.000000e+00   2210s
  223381    2.7276051e+03   2.087296e+07   0.000000e+00   2218s
  223561    2.7276075e+03   6.055116e+06   0.000000e+00   2222s
  223721    2.7276096e+03   8.612029e+06   0.000000e+00   2226s
  224131    2.7276162e+03   3.512728e+06   0.000000e+00   2231s
  224541    2.7276224e+03   3.224540e+06   0.000000e+00   2237s
  224701    2.7276245e+03   2.825227e+07   0.000000e+00   2241s
  225071    2.7276299e+03   2.248690e+07   0.000000e+00   2246s
  225481    2.7276362e+03   5.883819e+06   0.000000e+00   2252s
  225761    2.7276407e+03   2.320510e+06   0.000000e+00   2256s
  226171    2.7276476e+03   1.495081e+06   0.000000e+00   2262s
  226451    2.7276526e+03   2.521856e+06   0.000000e+00   2265s
  226941    2.7276605e+03   1.532873e+06   0.000000e+00   2271s
  227301    2.7276655e+03   1.746004e+06   0.000000e+00   2275s
  227601    2.7276678e+03   1.633698e+06   0.000000e+00   2281s
  227851    2.7276698e+03   1.132079e+06   0.000000e+00   2286s
  228181    2.7276725e+03   4.072527e+06   0.000000e+00   2292s
  228441    2.7276746e+03   1.644575e+06   0.000000e+00   2296s
  228781    2.7276773e+03   2.236526e+06   0.000000e+00   2302s
  228961    2.7276786e+03   1.275727e+06   0.000000e+00   2306s
  229221    2.7276809e+03   2.853407e+06   0.000000e+00   2312s
  229381    2.7276822e+03   2.871497e+06   0.000000e+00   2316s
  229551    2.7276835e+03   9.652007e+05   0.000000e+00   2320s
  229901    2.7276867e+03   1.579755e+06   0.000000e+00   2329s
  230061    2.7276883e+03   1.846303e+06   0.000000e+00   2332s
  230241    2.7276897e+03   1.697846e+06   0.000000e+00   2336s
  230491    2.7276920e+03   1.197280e+06   0.000000e+00   2342s
  230651    2.7276934e+03   1.426410e+06   0.000000e+00   2346s
  230821    2.7276950e+03   3.345035e+06   0.000000e+00   2351s
  231181    2.7276983e+03   5.974373e+06   0.000000e+00   2359s
  231361    2.7276998e+03   1.860030e+06   0.000000e+00   2363s
  231531    2.7277014e+03   2.474186e+06   0.000000e+00   2367s
  231691    2.7277030e+03   4.644725e+06   0.000000e+00   2371s
  232021    2.7277066e+03   4.716871e+06   0.000000e+00   2379s
  232181    2.7277080e+03   1.543109e+06   0.000000e+00   2383s
  232341    2.7277097e+03   3.872480e+06   0.000000e+00   2387s
  232621    2.7277120e+03   1.647894e+06   0.000000e+00   2391s
  233021    2.7277162e+03   1.590174e+06   0.000000e+00   2398s
  233221    2.7277184e+03   2.233347e+06   0.000000e+00   2402s
  233501    2.7277211e+03   1.677796e+06   0.000000e+00   2406s
  233801    2.7277244e+03   1.761812e+06   0.000000e+00   2410s
  234261    2.7277288e+03   1.664318e+06   0.000000e+00   2416s
  234581    2.7277319e+03   2.022975e+06   0.000000e+00   2420s
  235061    2.7277398e+03   4.773765e+06   0.000000e+00   2426s
  235321    2.7277430e+03   1.789361e+06   0.000000e+00   2430s
  235581    2.7277471e+03   2.131339e+06   0.000000e+00   2436s
  235961    2.7277510e+03   4.811140e+06   0.000000e+00   2444s
  236091    2.7277525e+03   2.202183e+06   0.000000e+00   2446s
  236431    2.7277568e+03   3.288504e+06   0.000000e+00   2452s
  236651    2.7277593e+03   1.551067e+06   0.000000e+00   2456s
  237011    2.7277639e+03   1.460002e+06   0.000000e+00   2461s
  237291    2.7277672e+03   3.371745e+06   0.000000e+00   2465s
  237711    2.7277719e+03   1.125653e+07   0.000000e+00   2471s
  237981    2.7277746e+03   6.315479e+06   0.000000e+00   2475s
  238381    2.7277791e+03   2.979783e+06   0.000000e+00   2481s
  238691    2.7277827e+03   8.210497e+06   0.000000e+00   2487s
  238931    2.7277857e+03   1.561063e+06   0.000000e+00   2491s
  239431    2.7277955e+03   4.144618e+06   0.000000e+00   2497s
  239631    2.7277981e+03   2.354447e+06   0.000000e+00   2500s
  240031    2.7278028e+03   3.324734e+06   0.000000e+00   2506s
  240281    2.7278063e+03   2.046430e+06   0.000000e+00   2510s
  240701    2.7278114e+03   3.241744e+06   0.000000e+00   2516s
  240961    2.7278148e+03   9.620743e+06   0.000000e+00   2520s
  241211    2.7278182e+03   3.906387e+06   0.000000e+00   2526s
  241471    2.7278218e+03   2.339040e+06   0.000000e+00   2530s
  241791    2.7278265e+03   1.015394e+07   0.000000e+00   2536s
  242091    2.7278310e+03   2.479569e+06   0.000000e+00   2540s
  242471    2.7278364e+03   5.489488e+06   0.000000e+00   2546s
  242761    2.7278405e+03   3.047065e+06   0.000000e+00   2551s
  243241    2.7278506e+03   2.351522e+06   0.000000e+00   2556s
  243531    2.7278548e+03   2.976920e+06   0.000000e+00   2560s
  243931    2.7278607e+03   3.806959e+06   0.000000e+00   2566s
  244101    2.7278633e+03   1.213095e+07   0.000000e+00   2570s
  244491    2.7278688e+03   2.570396e+06   0.000000e+00   2576s
  244751    2.7278727e+03   2.521124e+06   0.000000e+00   2580s
  245151    2.7278785e+03   1.740740e+06   0.000000e+00   2586s
  245431    2.7278826e+03   1.913252e+06   0.000000e+00   2592s
  245591    2.7278849e+03   5.789850e+06   0.000000e+00   2596s
  245931    2.7278900e+03   2.183425e+06   0.000000e+00   2604s
  246041    2.7278918e+03   1.820298e+06   0.000000e+00   2606s
  246451    2.7278991e+03   3.079975e+06   0.000000e+00   2612s
  246701    2.7279035e+03   2.638179e+06   0.000000e+00   2616s
  246991    2.7279077e+03   1.684429e+06   0.000000e+00   2620s
  247421    2.7279146e+03   1.792011e+06   0.000000e+00   2628s
  247521    2.7279169e+03   3.005557e+06   0.000000e+00   2630s
  247891    2.7279244e+03   6.039796e+06   0.000000e+00   2636s
  248151    2.7279298e+03   6.955159e+06   0.000000e+00   2640s
  248511    2.7279363e+03   2.085460e+07   0.000000e+00   2646s
  248781    2.7279420e+03   8.143114e+06   0.000000e+00   2651s
  249161    2.7279502e+03   1.312500e+07   0.000000e+00   2657s
  249471    2.7279588e+03   1.814768e+08   0.000000e+00   2662s
  249711    2.7279646e+03   3.576358e+07   0.000000e+00   2666s
  250031    2.7279726e+03   1.331013e+07   0.000000e+00   2670s
  250411    2.7279808e+03   5.340682e+06   0.000000e+00   2676s
  250721    2.7279887e+03   4.270916e+06   0.000000e+00   2680s
  251211    2.7280016e+03   4.631156e+06   0.000000e+00   2687s
  251491    2.7280091e+03   5.001797e+06   0.000000e+00   2691s
  251921    2.7280203e+03   3.240642e+06   0.000000e+00   2697s
  252261    2.7280297e+03   1.331339e+07   0.000000e+00   2701s
  252801    2.7280441e+03   2.240331e+06   0.000000e+00   2706s
  253031    2.7280480e+03   5.872204e+06   0.000000e+00   2710s
  253421    2.7280545e+03   8.787132e+06   0.000000e+00   2716s
  253701    2.7280594e+03   4.131168e+06   0.000000e+00   2721s
  254171    2.7280667e+03   5.276723e+06   0.000000e+00   2726s
  254461    2.7280727e+03   4.328560e+06   0.000000e+00   2731s
  254981    2.7280865e+03   5.198359e+06   0.000000e+00   2739s
  255111    2.7280895e+03   4.216318e+06   0.000000e+00   2741s
  255551    2.7281013e+03   6.401757e+06   0.000000e+00   2747s
  255841    2.7281093e+03   1.321487e+07   0.000000e+00   2751s
  256111    2.7281170e+03   3.024132e+06   0.000000e+00   2757s
  256281    2.7281223e+03   6.101373e+06   0.000000e+00   2761s
  256611    2.7281304e+03   1.651435e+07   0.000000e+00   2769s
  256771    2.7281340e+03   1.315467e+07   0.000000e+00   2773s
  256941    2.7281377e+03   9.539686e+06   0.000000e+00   2777s
  257101    2.7281414e+03   4.168692e+06   0.000000e+00   2781s
  257511    2.7281514e+03   5.803302e+07   0.000000e+00   2787s
  257791    2.7281589e+03   4.684172e+06   0.000000e+00   2790s
  258261    2.7281724e+03   1.151522e+07   0.000000e+00   2796s
  258531    2.7281794e+03   5.829452e+06   0.000000e+00   2801s
  258891    2.7281889e+03   7.858297e+06   0.000000e+00   2807s
  259151    2.7281954e+03   4.954943e+06   0.000000e+00   2811s
  259621    2.7282085e+03   5.271291e+06   0.000000e+00   2817s
  260021    2.7282238e+03   5.914925e+06   0.000000e+00   2821s
  260451    2.7282348e+03   4.312810e+06   0.000000e+00   2827s
  260821    2.7282455e+03   1.218062e+07   0.000000e+00   2831s
  261051    2.7282531e+03   2.158176e+06   0.000000e+00   2835s
  261501    2.7282667e+03   2.778363e+06   0.000000e+00   2842s
  261781    2.7282750e+03   3.063576e+06   0.000000e+00   2846s
  262141    2.7282879e+03   5.204070e+06   0.000000e+00   2850s
  262591    2.7283001e+03   6.097566e+06   0.000000e+00   2856s
  262921    2.7283082e+03   9.064587e+06   0.000000e+00   2861s
  263381    2.7283195e+03   2.068004e+06   0.000000e+00   2867s
  263541    2.7283231e+03   5.986612e+06   0.000000e+00   2871s
  263701    2.7283265e+03   4.127139e+06   0.000000e+00   2875s
  264031    2.7283351e+03   5.864160e+06   0.000000e+00   2883s
  264201    2.7283390e+03   1.508215e+07   0.000000e+00   2888s
  264431    2.7283458e+03   5.270891e+06   0.000000e+00   2892s
  264681    2.7283528e+03   3.341132e+06   0.000000e+00   2896s
  264971    2.7283595e+03   7.756947e+06   0.000000e+00   2901s
  265461    2.7283723e+03   1.969624e+06   0.000000e+00   2907s
  265791    2.7283806e+03   2.204774e+06   0.000000e+00   2911s
  266031    2.7283876e+03   5.092542e+06   0.000000e+00   2915s
  266511    2.7284001e+03   4.944601e+06   0.000000e+00   2921s
  266821    2.7284108e+03   2.854124e+06   0.000000e+00   2926s
  267251    2.7284267e+03   2.306917e+07   0.000000e+00   2932s
  267551    2.7284367e+03   4.300320e+07   0.000000e+00   2936s
  267851    2.7284468e+03   2.461306e+06   0.000000e+00   2940s
  268391    2.7284723e+03   5.151184e+06   0.000000e+00   2947s
  268641    2.7284847e+03   1.783982e+07   0.000000e+00   2951s
  269061    2.7285041e+03   2.905161e+06   0.000000e+00   2957s
  269311    2.7285144e+03   3.716228e+06   0.000000e+00   2961s
  269581    2.7285250e+03   4.950308e+06   0.000000e+00   2965s
  270041    2.7285423e+03   2.295197e+06   0.000000e+00   2972s
  270301    2.7285503e+03   1.837037e+06   0.000000e+00   2976s
  270721    2.7285662e+03   7.462091e+06   0.000000e+00   2982s
  271021    2.7285786e+03   1.160691e+07   0.000000e+00   2986s
  271391    2.7285940e+03   3.531304e+06   0.000000e+00   2990s
  271821    2.7286080e+03   1.181302e+07   0.000000e+00   2997s
  272081    2.7286179e+03   3.191010e+06   0.000000e+00   3001s
  272531    2.7286366e+03   8.328255e+06   0.000000e+00   3007s
  272821    2.7286451e+03   4.262883e+06   0.000000e+00   3011s
  273081    2.7286514e+03   1.961599e+06   0.000000e+00   3016s
  273491    2.7286635e+03   2.104463e+06   0.000000e+00   3022s
  273751    2.7286697e+03   3.816642e+06   0.000000e+00   3026s
  274051    2.7286781e+03   3.287712e+06   0.000000e+00   3030s
  274531    2.7286912e+03   4.935497e+06   0.000000e+00   3036s
  274801    2.7286975e+03   4.631443e+06   0.000000e+00   3041s
  275231    2.7287132e+03   6.196465e+06   0.000000e+00   3047s
  275521    2.7287260e+03   3.506663e+06   0.000000e+00   3051s
  275741    2.7287326e+03   1.639329e+06   0.000000e+00   3055s
  276051    2.7287437e+03   2.744046e+06   0.000000e+00   3061s
  276371    2.7287550e+03   1.888151e+06   0.000000e+00   3066s
  276771    2.7287715e+03   2.348846e+06   0.000000e+00   3072s
  277031    2.7287850e+03   6.758992e+06   0.000000e+00   3076s
  277191    2.7287924e+03   2.289394e+07   0.000000e+00   3080s
  277661    2.7288161e+03   1.302863e+07   0.000000e+00   3086s
  277951    2.7288332e+03   1.114757e+07   0.000000e+00   3090s
  278391    2.7288557e+03   6.089622e+06   0.000000e+00   3097s
  278661    2.7288694e+03   5.190280e+06   0.000000e+00   3101s
  278951    2.7288832e+03   1.963413e+06   0.000000e+00   3105s
  279481    2.7289094e+03   1.041286e+07   0.000000e+00   3112s
  279791    2.7289184e+03   7.485532e+06   0.000000e+00   3116s
  280061    2.7289288e+03   3.242193e+06   0.000000e+00   3120s
  280521    2.7289450e+03   1.381649e+07   0.000000e+00   3126s
  280771    2.7289529e+03   3.383177e+06   0.000000e+00   3131s
  281191    2.7289670e+03   3.005349e+06   0.000000e+00   3137s
  281461    2.7289753e+03   8.492400e+06   0.000000e+00   3141s
  281891    2.7290008e+03   8.002485e+06   0.000000e+00   3147s
  282131    2.7290145e+03   5.845023e+06   0.000000e+00   3151s
  282341    2.7290274e+03   2.197296e+06   0.000000e+00   3155s
  282741    2.7290485e+03   4.707023e+06   0.000000e+00   3162s
  283031    2.7290664e+03   2.270397e+07   0.000000e+00   3166s
  283311    2.7290827e+03   3.715487e+06   0.000000e+00   3170s
  283751    2.7291066e+03   4.183817e+06   0.000000e+00   3177s
  284081    2.7291240e+03   6.055472e+06   0.000000e+00   3181s
  284391    2.7291420e+03   3.120005e+07   0.000000e+00   3185s
  284851    2.7291736e+03   1.790211e+07   0.000000e+00   3192s
  285071    2.7291830e+03   8.319652e+06   0.000000e+00   3196s
  285291    2.7291929e+03   3.329958e+06   0.000000e+00   3200s
  285581    2.7292455e+03   5.693864e+06   0.000000e+00   3207s
  285761    2.7292908e+03   8.970068e+07   0.000000e+00   3212s
  285921    2.7293386e+03   3.375620e+06   0.000000e+00   3216s
  286081    2.7293847e+03   1.444851e+07   0.000000e+00   3221s
  286241    2.7294280e+03   3.602883e+07   0.000000e+00   3225s
  286481    2.7295031e+03   7.442518e+06   0.000000e+00   3232s
  286641    2.7295516e+03   8.252704e+06   0.000000e+00   3236s
  286821    2.7296023e+03   1.389781e+07   0.000000e+00   3241s
  287001    2.7296733e+03   5.528167e+07   0.000000e+00   3246s
  287181    2.7297716e+03   1.064369e+07   0.000000e+00   3250s
  287451    2.7299120e+03   1.048038e+07   0.000000e+00   3257s
  287631    2.7300368e+03   2.917199e+07   0.000000e+00   3262s
  287811    2.7301737e+03   3.633102e+07   0.000000e+00   3266s
  288011    2.7304094e+03   1.109735e+07   0.000000e+00   3271s
  288171    2.7305115e+03   4.960338e+06   0.000000e+00   3276s
  288351    2.7306616e+03   6.527020e+07   0.000000e+00   3281s
  288531    2.7309296e+03   1.636967e+08   0.000000e+00   3286s
  288711    2.7311240e+03   1.073965e+07   0.000000e+00   3290s
  288891    2.7312797e+03   1.221116e+07   0.000000e+00   3295s
  289081    2.7314755e+03   2.181526e+07   0.000000e+00   3300s
  289271    2.7316344e+03   3.001253e+07   0.000000e+00   3305s
  289451    2.7318306e+03   2.306347e+07   0.000000e+00   3310s
  289681    2.7322820e+03   1.439488e+07   0.000000e+00   3316s
  289871    2.7326427e+03   1.443560e+07   0.000000e+00   3321s
  290101    2.7330823e+03   3.618350e+07   0.000000e+00   3326s
  290281    2.7337568e+03   1.622481e+07   0.000000e+00   3331s
  290561    2.7355542e+03   1.839702e+07   0.000000e+00   3336s
Warning: Markowitz tolerance tightened to 0.03125
  292166    2.7391873e+03   5.809732e+08   0.000000e+00   3340s
  295301    2.7427042e+03   7.504177e+08   0.000000e+00   3345s
  296541    2.7436667e+03   1.012343e+08   0.000000e+00   3352s
  296731    2.7438836e+03   1.379665e+08   0.000000e+00   3357s
  296961    2.7441991e+03   1.552453e+08   0.000000e+00   3362s
  297141    2.7446519e+03   6.542271e+07   0.000000e+00   3367s
  297311    2.7449171e+03   8.565168e+06   0.000000e+00   3370s
  297561    2.7454401e+03   2.171203e+08   0.000000e+00   3375s
  297791    2.7455877e+03   2.317459e+08   0.000000e+00   3380s
  298051    2.7457962e+03   2.365386e+08   0.000000e+00   3386s
  298261    2.7460927e+03   2.129066e+08   0.000000e+00   3391s
  298651    2.7466955e+03   1.641391e+07   0.000000e+00   3396s
  298881    2.7470835e+03   4.089638e+08   0.000000e+00   3402s
  299286    2.7475250e+03   5.540968e+08   0.000000e+00   3406s
  299536    2.7481400e+03   3.386401e+09   0.000000e+00   3411s
  299756    2.7486433e+03   5.442621e+08   0.000000e+00   3417s
  300016    2.7492236e+03   1.307210e+09   0.000000e+00   3422s
  300296    2.7499578e+03   1.448734e+08   0.000000e+00   3428s
  300576    2.7502849e+03   5.253323e+07   0.000000e+00   3430s
  300956    2.7507112e+03   7.562211e+07   0.000000e+00   3436s
  301296    2.7511460e+03   1.309874e+08   0.000000e+00   3441s
  301506    2.7513874e+03   1.521593e+07   0.000000e+00   3446s
  301796    2.7515935e+03   1.076065e+08   0.000000e+00   3452s
  302206    2.7518842e+03   1.198333e+08   0.000000e+00   3457s
  303631    2.7537525e+03   3.797183e+08   0.000000e+00   3460s
  304216    2.7542549e+03   8.515546e+07   0.000000e+00   3468s
  304366    2.7542865e+03   9.010384e+07   0.000000e+00   3470s
  304816    2.7546804e+03   8.602524e+07   0.000000e+00   3476s
  305066    2.7552530e+03   6.164671e+08   0.000000e+00   3481s
  305316    2.7557527e+03   1.518244e+08   0.000000e+00   3486s
  305616    2.7563051e+03   1.754137e+08   0.000000e+00   3491s
  305846    2.7568454e+03   3.002151e+08   0.000000e+00   3497s
  306106    2.7575005e+03   1.545046e+08   0.000000e+00   3502s
  306366    2.7584532e+03   9.272887e+07   0.000000e+00   3507s
  306656    2.7593685e+03   3.094306e+08   0.000000e+00   3512s
  306906    2.7598099e+03   2.615906e+08   0.000000e+00   3518s
  307046    2.7600067e+03   2.632538e+08   0.000000e+00   3520s
  307476    2.7606890e+03   3.374832e+08   0.000000e+00   3526s
  307726    2.7613567e+03   1.615750e+08   0.000000e+00   3531s
  308006    2.7617746e+03   2.151395e+08   0.000000e+00   3536s
  308246    2.7620134e+03   2.344998e+08   0.000000e+00   3541s
  308566    2.7623596e+03   2.679784e+08   0.000000e+00   3547s
  308846    2.7630304e+03   5.407454e+08   0.000000e+00   3552s
  309126    2.7636345e+03   2.256687e+08   0.000000e+00   3557s
  309466    2.7642840e+03   5.083215e+07   0.000000e+00   3562s
  310146    2.7656961e+03   8.873314e+07   0.000000e+00   3567s
  310446    2.7660288e+03   6.690320e+08   0.000000e+00   3572s
  310736    2.7662230e+03   7.067889e+08   0.000000e+00   3577s
  310976    2.7666336e+03   4.870753e+06   0.000000e+00   3582s
  311286    2.7671639e+03   1.576158e+08   0.000000e+00   3587s
  311556    2.7685013e+03   1.703883e+08   0.000000e+00   3592s
  311676    2.7688591e+03   1.142090e+08   0.000000e+00   3595s
  311946    2.7693147e+03   6.236524e+08   0.000000e+00   3600s

Root relaxation: time limit, 311946 iterations, 3592.42 seconds (1295.95 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - -972.16762      -     - 3600s

Explored 1 nodes (311946 simplex iterations) in 3600.06 seconds (1300.95 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound -9.721676151060e+02, gap -

User-callback calls 3160, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
