solving instance mcnd nodes c59 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73881 rows, 70224 columns and 483858 nonzeros
Model fingerprint: 0xdf35093a
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 69507 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [1e-03, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 717 unfixed non-continuous variables out of 717
User MIP start did not produce a new incumbent solution

Presolve removed 3204 rows and 777 columns
Presolve time: 1.97s
Presolved: 70827 rows, 69448 columns, 409737 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68761 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     4     6 10118.8518    2  202 11540.4706 10118.8518  12.3%  5320 2949s
     5     7 10119.1699    3  199 11540.4706 10118.8587  12.3%  4452 2955s
     7     9 10126.4318    5  187 11540.4706 10118.8587  12.3%  3966 2989s
     8    10 10176.4998    5  183 11540.4706 10118.8587  12.3%  4655 3047s
     9    11 10135.9554    6  191 11540.4706 10118.8587  12.3%  4772 3084s
    10    12 10138.7396    6  189 11540.4706 10118.8587  12.3%  5357 3134s
    11    13 10136.5722    7  188 11540.4706 10118.8587  12.3%  4976 3203s
    12    14 10137.1337    8  189 11540.4706 10118.8587  12.3%  4664 3210s
    14    16 10155.3483   10  184 11540.4706 10118.8587  12.3%  4458 3251s
    15    17 10182.7125   10  181 11540.4706 10118.8587  12.3%  5158 3322s
    16    18 10162.9842   11  188 11540.4706 10118.8587  12.3%  5088 3346s
    17    19 10200.9104   11  191 11540.4706 10118.8587  12.3%  5288 3439s
    18    20 10186.1433   12  185 11540.4706 10118.8587  12.3%  5359 3480s
    19    21 10167.4299   12  183 11540.4706 10118.8587  12.3%  5306 3506s
    20    22 10171.2144   13  178 11540.4706 10118.8587  12.3%  5166 3521s
    21    23 10201.9850   13  192 11540.4706 10118.8587  12.3%  5261 3564s
    22    24 10172.2996   14  191 11540.4706 10118.8587  12.3%  5217 3584s
    23    25 10172.6014   15  181 11540.4706 10118.8587  12.3%  5029 3590s

Cutting planes:
  Cover: 1
  Implied bound: 5
  MIR: 63
  Flow cover: 12
  Flow path: 3

Explored 24 nodes (568885 simplex iterations) in 3600.02 seconds (1624.78 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 11540.5 11581.6 11585.1 ... 11707.7

Time limit reached
Best objective 1.154047062241e+04, best bound 1.011885866933e+04, gap 12.3185%

User-callback calls 93028, time in user-callback 0.31 sec
primal_bound = 11540.470622410077, dual_bound = 10118.858669325682, gap = 12.31849202339991, time = 3600.04
