solving instance mcnd nodes c56 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220904 rows, 208446 columns and 1452772 nonzeros
Model fingerprint: 0x2983f1db
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207898 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1126 rows and 638 columns (presolve time = 5s)...
Presolve removed 1126 rows and 638 columns
Presolve time: 6.83s
Presolved: 219928 rows, 207809 columns, 1244138 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207291 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  430808    9.6783227e+03   1.386263e+05   0.000000e+00   1916s
  431494    9.6853906e+03   1.129946e+05   0.000000e+00   1921s
  432180    9.6983991e+03   2.560960e+05   0.000000e+00   1928s
  432523    9.7018207e+03   8.722580e+04   0.000000e+00   1931s
  433209    9.7090770e+03   4.780874e+05   0.000000e+00   1936s
  433895    9.7160836e+03   2.431834e+05   0.000000e+00   1942s
  434238    9.7216437e+03   2.703111e+05   0.000000e+00   1945s
  434924    9.7334313e+03   9.871412e+04   0.000000e+00   1952s
  435610    9.7464389e+03   1.170223e+05   0.000000e+00   1958s
  435953    9.7562976e+03   6.506230e+04   0.000000e+00   1961s
  436639    9.7680830e+03   1.156078e+05   0.000000e+00   1968s
  436982    9.7742512e+03   1.219464e+05   0.000000e+00   1971s
  437668    9.7891904e+03   2.001478e+05   0.000000e+00   1979s
  438011    9.7973431e+03   1.080235e+05   0.000000e+00   1983s
  438354    9.8030299e+03   6.022412e+04   0.000000e+00   1986s
  438697    9.8126946e+03   3.851546e+05   0.000000e+00   1990s
  439383    9.8249390e+03   9.222697e+04   0.000000e+00   1999s
  439726    9.8294994e+03   7.469585e+05   0.000000e+00   2003s
  440069    9.8349193e+03   8.120721e+04   0.000000e+00   2007s
  440755    9.8414422e+03   1.488115e+05   0.000000e+00   2013s
  441098    9.8479948e+03   1.009858e+05   0.000000e+00   2017s
  441441    9.8541057e+03   5.226550e+05   0.000000e+00   2020s
  442127    9.8656483e+03   5.222173e+04   0.000000e+00   2028s
  442470    9.8686231e+03   1.035778e+05   0.000000e+00   2031s
  443156    9.8776098e+03   9.117903e+04   0.000000e+00   2038s
  443499    9.8796719e+03   2.470931e+05   0.000000e+00   2040s
  444185    9.8796745e+03   2.496673e+05   0.000000e+00   2045s
  444871    9.8796764e+03   2.518224e+05   0.000000e+00   2050s
  445557    9.8796811e+03   2.533480e+05   0.000000e+00   2055s
  446243    9.8832429e+03   9.013624e+04   0.000000e+00   2061s
  446929    9.8905216e+03   5.458522e+04   0.000000e+00   2067s
  447272    9.8943343e+03   7.138143e+05   0.000000e+00   2071s
  447958    9.8971885e+03   1.627114e+05   0.000000e+00   2076s
  448644    9.9046371e+03   4.335913e+04   0.000000e+00   2083s
  448987    9.9076785e+03   1.149388e+05   0.000000e+00   2086s
  449330    9.9143724e+03   4.832023e+04   0.000000e+00   2090s
  450016    9.9249396e+03   1.047124e+05   0.000000e+00   2097s
  450359    9.9280958e+03   6.087818e+04   0.000000e+00   2100s
  451045    9.9350610e+03   1.616651e+05   0.000000e+00   2107s
  451388    9.9395525e+03   1.309152e+05   0.000000e+00   2110s
  452074    9.9476094e+03   1.237438e+05   0.000000e+00   2117s
  452417    9.9524975e+03   1.216641e+06   0.000000e+00   2121s
  453103    9.9608202e+03   7.045143e+04   0.000000e+00   2128s
  453446    9.9655835e+03   1.961413e+05   0.000000e+00   2131s
  454132    9.9733018e+03   1.861721e+05   0.000000e+00   2138s
  454475    9.9789145e+03   8.192784e+04   0.000000e+00   2141s
  455161    9.9843324e+03   7.325475e+04   0.000000e+00   2147s
  455504    9.9892509e+03   3.688077e+05   0.000000e+00   2150s
  456190    9.9987130e+03   6.850437e+04   0.000000e+00   2157s
  456533    1.0004705e+04   1.048267e+05   0.000000e+00   2160s
  457219    1.0008012e+04   1.155249e+05   0.000000e+00   2165s
  458248    1.0015160e+04   1.576654e+05   0.000000e+00   2173s
  458591    1.0019974e+04   7.823023e+04   0.000000e+00   2176s
  459277    1.0027176e+04   3.207413e+05   0.000000e+00   2182s
  459620    1.0033057e+04   9.918116e+04   0.000000e+00   2185s
  460306    1.0043134e+04   1.851670e+05   0.000000e+00   2192s
  460649    1.0047129e+04   1.740768e+05   0.000000e+00   2196s
  461335    1.0058313e+04   1.185886e+05   0.000000e+00   2203s
  461678    1.0064205e+04   1.165797e+05   0.000000e+00   2206s
  462364    1.0076982e+04   7.804459e+04   0.000000e+00   2214s
  462707    1.0081232e+04   7.140560e+04   0.000000e+00   2217s
  463050    1.0086342e+04   2.178568e+05   0.000000e+00   2221s
  463736    1.0092176e+04   7.313741e+05   0.000000e+00   2227s
  464079    1.0097027e+04   1.800503e+05   0.000000e+00   2231s
  464765    1.0103415e+04   1.491373e+05   0.000000e+00   2238s
  465108    1.0105878e+04   5.213578e+04   0.000000e+00   2241s
  465794    1.0115290e+04   7.671795e+04   0.000000e+00   2249s
  466137    1.0118550e+04   9.843765e+04   0.000000e+00   2252s
  466480    1.0124040e+04   2.337529e+05   0.000000e+00   2256s
  467166    1.0136153e+04   6.084800e+04   0.000000e+00   2264s
  467509    1.0140621e+04   1.935113e+05   0.000000e+00   2267s
  467852    1.0146552e+04   1.062304e+05   0.000000e+00   2271s
  468538    1.0158616e+04   3.941407e+05   0.000000e+00   2278s
  468881    1.0163327e+04   1.274432e+05   0.000000e+00   2282s
  469224    1.0170047e+04   1.046829e+05   0.000000e+00   2285s
  469910    1.0177859e+04   9.685355e+04   0.000000e+00   2292s
  470596    1.0186769e+04   1.371833e+05   0.000000e+00   2298s
  470939    1.0192651e+04   1.127083e+05   0.000000e+00   2302s
  471282    1.0198890e+04   7.465650e+04   0.000000e+00   2306s
  471968    1.0210384e+04   7.451291e+04   0.000000e+00   2313s
  472311    1.0214197e+04   1.196397e+05   0.000000e+00   2317s
  472654    1.0218728e+04   2.024589e+05   0.000000e+00   2320s
  473340    1.0228542e+04   1.075164e+06   0.000000e+00   2328s
  473683    1.0233176e+04   2.871606e+05   0.000000e+00   2331s
  474369    1.0235364e+04   3.721256e+05   0.000000e+00   2337s
  474712    1.0237468e+04   2.654910e+05   0.000000e+00   2341s
  475398    1.0237901e+04   3.043889e+05   0.000000e+00   2346s
  476084    1.0244107e+04   1.348340e+05   0.000000e+00   2353s
  476427    1.0252506e+04   5.763446e+05   0.000000e+00   2357s
  476770    1.0259168e+04   7.669831e+04   0.000000e+00   2360s
  477456    1.0260980e+04   2.304275e+05   0.000000e+00   2365s
  478142    1.0264270e+04   1.307565e+05   0.000000e+00   2371s
  478828    1.0269279e+04   1.409852e+05   0.000000e+00   2377s
  479514    1.0277970e+04   2.019718e+05   0.000000e+00   2383s
  479857    1.0283668e+04   2.036658e+05   0.000000e+00   2386s
  480200    1.0291504e+04   1.430100e+05   0.000000e+00   2390s
  480886    1.0304453e+04   1.096113e+05   0.000000e+00   2397s
  481229    1.0308453e+04   6.858118e+04   0.000000e+00   2400s
  481915    1.0313915e+04   2.627777e+05   0.000000e+00   2406s
  482601    1.0326153e+04   5.414522e+05   0.000000e+00   2413s
  482944    1.0332949e+04   1.421520e+05   0.000000e+00   2417s
  483287    1.0335790e+04   1.709922e+05   0.000000e+00   2420s
  483973    1.0344338e+04   8.931084e+04   0.000000e+00   2427s
  484316    1.0354458e+04   7.618892e+04   0.000000e+00   2431s
  484659    1.0360703e+04   9.280330e+04   0.000000e+00   2435s
  485345    1.0372845e+04   2.841708e+05   0.000000e+00   2444s
  485688    1.0374161e+04   1.161072e+05   0.000000e+00   2448s
  486031    1.0381891e+04   2.236648e+05   0.000000e+00   2452s
  486374    1.0388510e+04   2.505982e+05   0.000000e+00   2457s
  486717    1.0395179e+04   1.001835e+05   0.000000e+00   2461s
  487060    1.0400439e+04   5.062720e+05   0.000000e+00   2465s
  487746    1.0414882e+04   9.839967e+04   0.000000e+00   2474s
  488089    1.0420985e+04   1.722098e+06   0.000000e+00   2478s
  488432    1.0425680e+04   6.907481e+05   0.000000e+00   2483s
  488775    1.0432517e+04   1.119127e+05   0.000000e+00   2487s
  489118    1.0438634e+04   9.042363e+04   0.000000e+00   2491s
  489461    1.0445337e+04   2.687136e+05   0.000000e+00   2496s
  489804    1.0452336e+04   1.755241e+05   0.000000e+00   2500s
  490147    1.0459161e+04   2.286832e+05   0.000000e+00   2505s
  490833    1.0470497e+04   1.524490e+05   0.000000e+00   2513s
  491176    1.0475086e+04   2.807461e+05   0.000000e+00   2517s
  491519    1.0480945e+04   1.500717e+05   0.000000e+00   2522s
  491862    1.0490837e+04   1.775327e+05   0.000000e+00   2527s
  492205    1.0498285e+04   1.962217e+05   0.000000e+00   2531s
  492548    1.0504607e+04   1.392669e+05   0.000000e+00   2536s
  492891    1.0511530e+04   1.542610e+05   0.000000e+00   2540s
  493577    1.0521296e+04   1.596929e+05   0.000000e+00   2549s
  493920    1.0525694e+04   3.299570e+05   0.000000e+00   2553s
  494263    1.0525704e+04   3.346340e+05   0.000000e+00   2556s
  494949    1.0538078e+04   1.391542e+05   0.000000e+00   2564s
  495292    1.0541620e+04   1.227603e+05   0.000000e+00   2568s
  495635    1.0549436e+04   1.664792e+05   0.000000e+00   2573s
  495978    1.0553202e+04   8.326130e+04   0.000000e+00   2577s
  496321    1.0554436e+04   3.782661e+05   0.000000e+00   2580s
  497007    1.0555984e+04   2.645233e+05   0.000000e+00   2586s
  497693    1.0558475e+04   2.873414e+05   0.000000e+00   2592s
  498379    1.0566798e+04   1.085622e+05   0.000000e+00   2599s
  498722    1.0568697e+04   3.643552e+05   0.000000e+00   2602s
  499065    1.0573682e+04   5.366391e+05   0.000000e+00   2606s
  499751    1.0580503e+04   1.431191e+05   0.000000e+00   2613s
  500094    1.0583588e+04   1.388735e+05   0.000000e+00   2616s
  500437    1.0589903e+04   1.932539e+05   0.000000e+00   2620s
  501123    1.0595666e+04   2.220360e+05   0.000000e+00   2627s
  501466    1.0599174e+04   5.348723e+05   0.000000e+00   2631s
  502152    1.0604045e+04   3.063447e+05   0.000000e+00   2637s
  502495    1.0607312e+04   2.084124e+05   0.000000e+00   2641s
  503181    1.0618705e+04   3.233272e+05   0.000000e+00   2648s
  503524    1.0622035e+04   1.698784e+05   0.000000e+00   2652s
  503867    1.0625366e+04   1.180386e+05   0.000000e+00   2655s
  504553    1.0637288e+04   1.185067e+05   0.000000e+00   2663s
  504896    1.0643267e+04   2.160534e+05   0.000000e+00   2667s
  505239    1.0648086e+04   2.004020e+05   0.000000e+00   2672s
  505582    1.0653318e+04   3.610570e+05   0.000000e+00   2676s
  506268    1.0660897e+04   2.523721e+05   0.000000e+00   2684s
  506611    1.0664960e+04   3.414090e+05   0.000000e+00   2688s
  506954    1.0668490e+04   3.346796e+05   0.000000e+00   2693s
  507297    1.0672390e+04   1.845720e+05   0.000000e+00   2697s
  507640    1.0674804e+04   2.819828e+05   0.000000e+00   2702s
  507983    1.0680035e+04   1.762603e+05   0.000000e+00   2706s
  508669    1.0683685e+04   1.306752e+05   0.000000e+00   2714s
  509012    1.0687858e+04   5.779266e+05   0.000000e+00   2719s
  509355    1.0693811e+04   2.808083e+05   0.000000e+00   2723s
  509698    1.0700116e+04   2.272875e+06   0.000000e+00   2728s
  510041    1.0703437e+04   1.003946e+05   0.000000e+00   2733s
  510384    1.0705343e+04   6.599705e+05   0.000000e+00   2737s
  510727    1.0708258e+04   2.978559e+05   0.000000e+00   2741s
  511070    1.0712238e+04   2.581495e+05   0.000000e+00   2746s
  511413    1.0715359e+04   3.686232e+05   0.000000e+00   2750s
  512099    1.0722965e+04   9.531671e+04   0.000000e+00   2760s
  512442    1.0725052e+04   2.128963e+05   0.000000e+00   2764s
  512785    1.0729180e+04   2.060368e+05   0.000000e+00   2769s
  513128    1.0731125e+04   1.888794e+05   0.000000e+00   2773s
  513471    1.0732106e+04   6.624220e+05   0.000000e+00   2777s
  513814    1.0732124e+04   6.687252e+05   0.000000e+00   2780s
  514500    1.0737843e+04   2.484158e+05   0.000000e+00   2789s
  514843    1.0743688e+04   4.037287e+05   0.000000e+00   2794s
  515186    1.0749748e+04   1.197408e+05   0.000000e+00   2799s
  515529    1.0754820e+04   1.126994e+05   0.000000e+00   2804s
  515872    1.0759298e+04   1.740132e+05   0.000000e+00   2809s
  516215    1.0763388e+04   1.471065e+05   0.000000e+00   2813s
  516558    1.0763543e+04   2.619008e+05   0.000000e+00   2816s
  516901    1.0767380e+04   1.556110e+05   0.000000e+00   2820s
  517587    1.0777133e+04   4.397999e+05   0.000000e+00   2829s
  517930    1.0781680e+04   1.479345e+05   0.000000e+00   2834s
  518273    1.0785871e+04   3.690320e+05   0.000000e+00   2838s
  518616    1.0789682e+04   1.105688e+05   0.000000e+00   2843s
  518959    1.0794454e+04   2.387385e+05   0.000000e+00   2847s
  519302    1.0798848e+04   9.570263e+04   0.000000e+00   2852s
  519645    1.0804491e+04   2.491977e+05   0.000000e+00   2856s
  519988    1.0810840e+04   3.142588e+05   0.000000e+00   2861s
  520331    1.0813036e+04   2.028059e+05   0.000000e+00   2865s
  520674    1.0819705e+04   1.693099e+05   0.000000e+00   2870s
  521360    1.0827849e+04   1.610538e+05   0.000000e+00   2879s
  521703    1.0834951e+04   1.754338e+05   0.000000e+00   2884s
  522046    1.0837298e+04   1.454326e+05   0.000000e+00   2889s
  522389    1.0841108e+04   3.118432e+05   0.000000e+00   2894s
  522732    1.0844658e+04   9.674045e+04   0.000000e+00   2900s
  523075    1.0849298e+04   4.352047e+05   0.000000e+00   2905s
  523418    1.0853937e+04   1.619478e+05   0.000000e+00   2911s
  523761    1.0856154e+04   1.330702e+05   0.000000e+00   2915s
  524104    1.0858799e+04   1.044601e+05   0.000000e+00   2920s
  524447    1.0862858e+04   3.574145e+05   0.000000e+00   2926s
  524790    1.0867456e+04   8.216334e+04   0.000000e+00   2931s
  525133    1.0870678e+04   1.656837e+06   0.000000e+00   2936s
  525476    1.0872967e+04   1.848454e+05   0.000000e+00   2941s
  525819    1.0875522e+04   4.621920e+05   0.000000e+00   2945s
  526162    1.0878693e+04   3.114881e+05   0.000000e+00   2950s
  526505    1.0883476e+04   1.843837e+05   0.000000e+00   2956s
  526848    1.0889482e+04   1.782563e+05   0.000000e+00   2961s
  527191    1.0892191e+04   2.969283e+05   0.000000e+00   2965s
  527534    1.0896448e+04   1.807084e+05   0.000000e+00   2971s
  527877    1.0901188e+04   4.161045e+05   0.000000e+00   2977s
  528220    1.0907125e+04   1.199806e+05   0.000000e+00   2983s
  528563    1.0913370e+04   1.457169e+05   0.000000e+00   2988s
  528906    1.0918208e+04   9.989335e+04   0.000000e+00   2994s
  529249    1.0924318e+04   6.548516e+05   0.000000e+00   2999s
  529592    1.0930788e+04   7.083077e+04   0.000000e+00   3005s
  529935    1.0936078e+04   9.672450e+04   0.000000e+00   3010s
  530278    1.0941170e+04   7.992436e+04   0.000000e+00   3016s
  530621    1.0946049e+04   1.625559e+05   0.000000e+00   3021s
  530964    1.0952682e+04   1.530462e+05   0.000000e+00   3027s
  531307    1.0959244e+04   1.295919e+05   0.000000e+00   3032s
  531650    1.0964745e+04   1.264214e+05   0.000000e+00   3037s
  531993    1.0969511e+04   6.911549e+05   0.000000e+00   3043s
  532336    1.0975184e+04   3.568418e+05   0.000000e+00   3048s
  532679    1.0980762e+04   5.639068e+05   0.000000e+00   3053s
  533022    1.0987840e+04   1.539739e+05   0.000000e+00   3058s
  533365    1.0992370e+04   2.099064e+05   0.000000e+00   3063s
  533708    1.0994539e+04   2.027831e+05   0.000000e+00   3066s
  534051    1.1000941e+04   2.688526e+05   0.000000e+00   3071s
  534394    1.1007392e+04   1.507267e+05   0.000000e+00   3076s
  534737    1.1013831e+04   5.529514e+05   0.000000e+00   3082s
  535080    1.1019497e+04   1.471504e+05   0.000000e+00   3086s
  535423    1.1026642e+04   3.499279e+05   0.000000e+00   3091s
  535766    1.1034558e+04   2.196743e+05   0.000000e+00   3097s
  536109    1.1039993e+04   7.679766e+05   0.000000e+00   3102s
  536452    1.1048266e+04   1.554654e+05   0.000000e+00   3107s
  536795    1.1052877e+04   3.175366e+05   0.000000e+00   3112s
  537138    1.1057760e+04   6.256776e+05   0.000000e+00   3117s
  537481    1.1061602e+04   1.627363e+05   0.000000e+00   3123s
  537824    1.1065157e+04   9.374862e+04   0.000000e+00   3129s
  538167    1.1069082e+04   2.270049e+05   0.000000e+00   3135s
  538510    1.1070725e+04   1.381571e+05   0.000000e+00   3140s
  538853    1.1071864e+04   1.249829e+05   0.000000e+00   3144s
  539196    1.1075954e+04   1.481039e+05   0.000000e+00   3151s
  539539    1.1080890e+04   3.421518e+05   0.000000e+00   3156s
  539882    1.1088245e+04   3.537813e+05   0.000000e+00   3163s
  540225    1.1093157e+04   1.337315e+07   0.000000e+00   3168s
  540568    1.1097883e+04   1.924361e+05   0.000000e+00   3174s
  540911    1.1100613e+04   8.676320e+05   0.000000e+00   3179s
  541254    1.1102681e+04   1.651865e+05   0.000000e+00   3184s
  541597    1.1102863e+04   2.775618e+05   0.000000e+00   3188s
  541940    1.1107458e+04   1.142635e+05   0.000000e+00   3194s
  542283    1.1113378e+04   2.685068e+05   0.000000e+00   3200s
  542626    1.1119852e+04   1.407200e+05   0.000000e+00   3206s
  542969    1.1124950e+04   2.239880e+05   0.000000e+00   3212s
  543312    1.1131086e+04   1.062622e+05   0.000000e+00   3217s
  543655    1.1136774e+04   3.071678e+05   0.000000e+00   3223s
  543998    1.1142640e+04   2.115975e+05   0.000000e+00   3229s
  544341    1.1148177e+04   1.763831e+05   0.000000e+00   3235s
  544684    1.1155133e+04   1.428804e+05   0.000000e+00   3240s
  545027    1.1161784e+04   1.159661e+05   0.000000e+00   3246s
  545370    1.1167896e+04   6.505602e+05   0.000000e+00   3252s
  545713    1.1173942e+04   7.826508e+05   0.000000e+00   3258s
  546056    1.1177831e+04   2.143251e+05   0.000000e+00   3263s
  546399    1.1181742e+04   3.265037e+05   0.000000e+00   3269s
  546742    1.1186363e+04   1.295752e+05   0.000000e+00   3275s
  547085    1.1190986e+04   2.475504e+05   0.000000e+00   3280s
  547428    1.1195031e+04   1.758225e+05   0.000000e+00   3284s
  547771    1.1199605e+04   1.537337e+05   0.000000e+00   3290s
  548114    1.1202099e+04   2.692724e+05   0.000000e+00   3294s
  548457    1.1205223e+04   2.067056e+05   0.000000e+00   3299s
  548800    1.1210623e+04   4.365514e+05   0.000000e+00   3304s
  549143    1.1216100e+04   1.913796e+05   0.000000e+00   3309s
  549486    1.1221903e+04   1.021989e+05   0.000000e+00   3314s
  549829    1.1226596e+04   6.888126e+05   0.000000e+00   3320s
  550172    1.1232231e+04   1.180230e+05   0.000000e+00   3326s
  550515    1.1236891e+04   1.080514e+05   0.000000e+00   3331s
  550858    1.1243049e+04   3.351741e+05   0.000000e+00   3337s
  551201    1.1248419e+04   1.623210e+05   0.000000e+00   3343s
  551544    1.1253428e+04   6.375784e+05   0.000000e+00   3349s
  551887    1.1260352e+04   1.889690e+05   0.000000e+00   3355s
  552230    1.1267476e+04   2.997306e+05   0.000000e+00   3361s
  552573    1.1272367e+04   5.413394e+05   0.000000e+00   3368s
  552916    1.1275867e+04   1.131602e+06   0.000000e+00   3373s
  553259    1.1278932e+04   5.935266e+05   0.000000e+00   3379s
  553602    1.1284840e+04   1.011666e+05   0.000000e+00   3386s
  553945    1.1286473e+04   1.719123e+06   0.000000e+00   3391s
  554288    1.1289059e+04   2.538151e+05   0.000000e+00   3396s
  554631    1.1292373e+04   6.146254e+05   0.000000e+00   3402s
  554974    1.1297262e+04   7.788896e+05   0.000000e+00   3408s
  555317    1.1302375e+04   3.273779e+05   0.000000e+00   3414s
  555660    1.1307703e+04   1.572938e+05   0.000000e+00   3420s
  556003    1.1313319e+04   1.765046e+05   0.000000e+00   3426s
  556346    1.1318025e+04   1.880068e+05   0.000000e+00   3431s
  556689    1.1325360e+04   1.835343e+05   0.000000e+00   3437s
  557032    1.1329529e+04   2.814423e+05   0.000000e+00   3443s
  557375    1.1335592e+04   1.646443e+05   0.000000e+00   3450s
  557718    1.1339335e+04   3.982995e+05   0.000000e+00   3456s
  558061    1.1344414e+04   1.919579e+05   0.000000e+00   3463s
  558404    1.1349603e+04   2.494068e+05   0.000000e+00   3469s
  558747    1.1355633e+04   1.614839e+05   0.000000e+00   3475s
  559090    1.1361696e+04   1.045739e+05   0.000000e+00   3482s
  559433    1.1367228e+04   1.117867e+05   0.000000e+00   3488s
  559776    1.1371834e+04   1.945584e+05   0.000000e+00   3493s
  560119    1.1377246e+04   1.918480e+05   0.000000e+00   3499s
  560462    1.1381936e+04   9.327898e+04   0.000000e+00   3504s
  560805    1.1388189e+04   1.814207e+05   0.000000e+00   3510s
  561148    1.1393774e+04   2.086134e+05   0.000000e+00   3515s
  561491    1.1398726e+04   2.622791e+05   0.000000e+00   3521s
  561834    1.1404640e+04   1.370057e+05   0.000000e+00   3527s
  562177    1.1411854e+04   1.180945e+05   0.000000e+00   3532s
  562520    1.1418831e+04   1.718356e+05   0.000000e+00   3537s
  562863    1.1423514e+04   9.305005e+05   0.000000e+00   3543s
  563206    1.1429745e+04   3.624383e+05   0.000000e+00   3549s
  563549    1.1435815e+04   1.359439e+05   0.000000e+00   3554s
  563892    1.1441231e+04   2.254381e+05   0.000000e+00   3560s
  564235    1.1446856e+04   1.134281e+05   0.000000e+00   3566s
  564578    1.1450647e+04   1.036669e+05   0.000000e+00   3573s
  564921    1.1454174e+04   7.319183e+04   0.000000e+00   3579s
  565264    1.1457456e+04   1.673515e+05   0.000000e+00   3585s
  565607    1.1464221e+04   2.183816e+05   0.000000e+00   3592s
  565950    1.1469469e+04   1.566935e+05   0.000000e+00   3599s

Root relaxation: time limit, 566045 iterations, 3592.49 seconds (1100.70 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (566045 simplex iterations) in 3600.01 seconds (1105.00 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3099, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
