solving instance mcnd nodes c40 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50384 rows, 46196 columns and 320312 nonzeros
Model fingerprint: 0xc71f8773
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 516 rows and 308 columns
Presolve time: 1.56s
Presolved: 50028 rows, 45889 columns, 274228 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45661 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  821839    5.3720151e+04   6.159100e+03   0.000000e+00   1926s
  823064    5.3745885e+04   2.448872e+03   0.000000e+00   1931s
  824289    5.3773906e+04   1.595156e+04   0.000000e+00   1936s
  825514    5.3795958e+04   7.803253e+03   0.000000e+00   1941s
  826739    5.3814937e+04   5.671200e+03   0.000000e+00   1946s
  827964    5.3833087e+04   3.119408e+04   0.000000e+00   1951s
  829189    5.3852565e+04   5.172146e+03   0.000000e+00   1956s
  830414    5.3889411e+04   9.645654e+03   0.000000e+00   1961s
  831639    5.3915569e+04   8.502930e+03   0.000000e+00   1966s
  832864    5.3937415e+04   6.518400e+03   0.000000e+00   1971s
  834089    5.3955567e+04   6.315804e+03   0.000000e+00   1975s
  835314    5.3972053e+04   3.887038e+03   0.000000e+00   1980s
  836714    5.3991442e+04   4.561974e+03   0.000000e+00   1986s
  837939    5.4158557e+04   4.930508e+03   0.000000e+00   1990s
  839164    5.4180479e+04   4.314646e+04   0.000000e+00   1995s
  840389    5.4269597e+04   5.925299e+03   0.000000e+00   2000s
  841614    5.4295131e+04   1.977827e+03   0.000000e+00   2005s
  842839    5.4317204e+04   5.785555e+03   0.000000e+00   2010s
  844064    5.4384586e+04   5.299186e+03   0.000000e+00   2015s
  845289    5.4402361e+04   8.739932e+03   0.000000e+00   2020s
  846514    5.4415519e+04   5.167427e+03   0.000000e+00   2025s
  847914    5.4436565e+04   4.369907e+03   0.000000e+00   2031s
  849139    5.4456021e+04   7.287488e+04   0.000000e+00   2036s
  850364    5.4473308e+04   4.119551e+03   0.000000e+00   2040s
  851589    5.4490927e+04   6.148469e+03   0.000000e+00   2045s
  852814    5.4517756e+04   9.774043e+03   0.000000e+00   2051s
  854039    5.4532394e+04   3.200083e+04   0.000000e+00   2056s
  855264    5.4552879e+04   2.153151e+04   0.000000e+00   2061s
  856489    5.4574467e+04   9.441799e+03   0.000000e+00   2066s
  857539    5.4630364e+04   4.847084e+03   0.000000e+00   2070s
  858939    5.4660312e+04   6.052219e+03   0.000000e+00   2076s
  860164    5.4682158e+04   7.172350e+03   0.000000e+00   2081s
  861389    5.4701424e+04   7.937716e+03   0.000000e+00   2085s
  862614    5.4729924e+04   2.846261e+03   0.000000e+00   2090s
  863839    5.4758526e+04   3.234044e+03   0.000000e+00   2096s
  865064    5.4781407e+04   5.123454e+03   0.000000e+00   2101s
  866289    5.4945249e+04   1.995714e+03   0.000000e+00   2106s
  867514    5.4996739e+04   3.523346e+03   0.000000e+00   2111s
  868739    5.5015918e+04   3.499312e+03   0.000000e+00   2116s
  869964    5.5073369e+04   2.432463e+03   0.000000e+00   2121s
  871189    5.5102304e+04   4.991310e+03   0.000000e+00   2126s
  872414    5.5129078e+04   8.301077e+03   0.000000e+00   2131s
  873639    5.5145673e+04   3.065380e+03   0.000000e+00   2136s
  874864    5.5170713e+04   1.120632e+05   0.000000e+00   2141s
  876089    5.5189353e+04   1.702182e+03   0.000000e+00   2145s
  877314    5.5227350e+04   4.145644e+04   0.000000e+00   2150s
  878539    5.5300602e+04   3.584801e+04   0.000000e+00   2155s
  879764    5.5337150e+04   1.138807e+04   0.000000e+00   2160s
  880989    5.5376113e+04   7.263560e+03   0.000000e+00   2165s
  882214    5.5412388e+04   1.088084e+04   0.000000e+00   2170s
  883439    5.5435478e+04   1.087988e+04   0.000000e+00   2176s
  884664    5.5454716e+04   5.221582e+03   0.000000e+00   2180s
  885889    5.5480491e+04   6.544337e+03   0.000000e+00   2185s
  887114    5.5502448e+04   7.321699e+03   0.000000e+00   2190s
  888339    5.5527895e+04   3.910162e+03   0.000000e+00   2196s
  889564    5.5546592e+04   5.953742e+03   0.000000e+00   2200s
  890789    5.5572935e+04   9.205099e+03   0.000000e+00   2205s
  892014    5.5594251e+04   2.670183e+03   0.000000e+00   2210s
  893239    5.5612238e+04   7.590555e+03   0.000000e+00   2215s
  894464    5.5627793e+04   6.776864e+03   0.000000e+00   2220s
  895689    5.5643783e+04   3.611451e+03   0.000000e+00   2226s
  896739    5.5660507e+04   3.482047e+03   0.000000e+00   2230s
  897964    5.5672534e+04   2.246063e+03   0.000000e+00   2235s
  899189    5.5688741e+04   1.911696e+03   0.000000e+00   2240s
  900414    5.5707256e+04   5.802485e+03   0.000000e+00   2245s
  901639    5.5722081e+04   4.384115e+03   0.000000e+00   2250s
  902864    5.5735094e+04   1.918164e+03   0.000000e+00   2256s
  904089    5.5749089e+04   3.599648e+03   0.000000e+00   2261s
  905314    5.5768500e+04   2.708039e+03   0.000000e+00   2266s
  906539    5.5787489e+04   4.650556e+03   0.000000e+00   2271s
  907764    5.5801946e+04   2.194465e+03   0.000000e+00   2276s
  908989    5.5814390e+04   5.961982e+03   0.000000e+00   2281s
  910214    5.5824757e+04   5.115876e+03   0.000000e+00   2285s
  911439    5.5838469e+04   9.912722e+03   0.000000e+00   2290s
  912664    5.5853183e+04   6.458565e+03   0.000000e+00   2295s
  913889    5.5863499e+04   4.602227e+03   0.000000e+00   2300s
  915289    5.5907062e+04   2.265282e+04   0.000000e+00   2306s
  916514    5.5929909e+04   1.394449e+04   0.000000e+00   2311s
  917739    5.5957422e+04   6.382789e+03   0.000000e+00   2316s
  918964    5.5979965e+04   6.268882e+03   0.000000e+00   2321s
  920189    5.6002880e+04   6.490363e+04   0.000000e+00   2326s
  921239    5.6020393e+04   1.257953e+04   0.000000e+00   2330s
  922464    5.6037284e+04   2.494885e+03   0.000000e+00   2335s
  923689    5.6055486e+04   1.508311e+03   0.000000e+00   2340s
  924914    5.6075086e+04   2.071742e+03   0.000000e+00   2345s
  926139    5.6090134e+04   3.992918e+03   0.000000e+00   2350s
  927364    5.6105951e+04   1.659034e+03   0.000000e+00   2355s
  928589    5.6124228e+04   1.415901e+03   0.000000e+00   2361s
  929639    5.6135946e+04   5.771578e+03   0.000000e+00   2365s
  931039    5.6148715e+04   2.268052e+03   0.000000e+00   2371s
  932089    5.6157431e+04   2.221043e+03   0.000000e+00   2375s
  933489    5.6192141e+04   1.296654e+03   0.000000e+00   2381s
  934714    5.6225398e+04   1.570383e+03   0.000000e+00   2386s
  935939    5.6233990e+04   2.651523e+03   0.000000e+00   2390s
  937164    5.6264067e+04   1.655966e+03   0.000000e+00   2395s
  938389    5.6275695e+04   1.253737e+03   0.000000e+00   2400s
  939614    5.6308652e+04   1.257152e+04   0.000000e+00   2405s
  940839    5.6325183e+04   4.446474e+03   0.000000e+00   2410s
  942064    5.6337516e+04   4.730953e+03   0.000000e+00   2415s
  943464    5.6359422e+04   1.542376e+03   0.000000e+00   2421s
  944689    5.6374443e+04   7.897958e+04   0.000000e+00   2425s
  945914    5.6392740e+04   2.889973e+03   0.000000e+00   2430s
  947139    5.6406451e+04   4.061663e+03   0.000000e+00   2435s
  948364    5.6418549e+04   1.598845e+03   0.000000e+00   2440s
  949764    5.6522417e+04   3.832778e+03   0.000000e+00   2446s
  950989    5.6534689e+04   1.832341e+03   0.000000e+00   2451s
  952214    5.6558142e+04   9.767621e+02   0.000000e+00   2456s
  953439    5.6587303e+04   2.200878e+03   0.000000e+00   2460s
  954664    5.6599952e+04   1.559234e+03   0.000000e+00   2465s
  955889    5.6610974e+04   4.315648e+03   0.000000e+00   2470s
  957114    5.6653166e+04   1.552709e+03   0.000000e+00   2475s
  958339    5.6698944e+04   9.403839e+02   0.000000e+00   2480s
  959739    5.6711555e+04   2.144530e+03   0.000000e+00   2486s
  960964    5.6727299e+04   2.357404e+03   0.000000e+00   2490s
  962189    5.6742186e+04   5.186390e+03   0.000000e+00   2495s
  963414    5.6759460e+04   2.490937e+03   0.000000e+00   2500s
  964814    5.6778364e+04   1.200136e+03   0.000000e+00   2506s
  966039    5.6788142e+04   9.862667e+03   0.000000e+00   2510s
  967264    5.6870633e+04   1.057693e+04   0.000000e+00   2515s
  968664    5.6923121e+04   1.298687e+03   0.000000e+00   2521s
  969889    5.6946470e+04   1.894064e+04   0.000000e+00   2525s
  971114    5.6958994e+04   2.233591e+03   0.000000e+00   2530s
  972339    5.6971384e+04   4.352947e+03   0.000000e+00   2535s
  973564    5.6982474e+04   2.956648e+03   0.000000e+00   2540s
  974789    5.6995158e+04   1.567190e+03   0.000000e+00   2545s
  976014    5.7013058e+04   7.995028e+05   0.000000e+00   2550s
  977239    5.7028689e+04   1.972501e+03   0.000000e+00   2556s
  978464    5.7048751e+04   4.479338e+03   0.000000e+00   2561s
  979514    5.7060145e+04   4.194611e+03   0.000000e+00   2565s
  980739    5.7072379e+04   1.399213e+03   0.000000e+00   2570s
  981964    5.7083634e+04   1.638012e+04   0.000000e+00   2575s
  983189    5.7094688e+04   1.592412e+03   0.000000e+00   2580s
  984414    5.7100673e+04   1.523366e+03   0.000000e+00   2585s
  985639    5.7110955e+04   1.686200e+03   0.000000e+00   2590s
  987039    5.7123630e+04   7.265256e+03   0.000000e+00   2596s
  988089    5.7247550e+04   2.122481e+03   0.000000e+00   2600s
  989489    5.7289387e+04   4.682174e+03   0.000000e+00   2606s
  990714    5.7301744e+04   9.800274e+03   0.000000e+00   2610s
  992114    5.7315131e+04   9.928684e+02   0.000000e+00   2616s
  993339    5.7324567e+04   2.252077e+03   0.000000e+00   2620s
  994564    5.7336554e+04   2.120097e+04   0.000000e+00   2625s
  995789    5.7348017e+04   1.155745e+03   0.000000e+00   2630s
  997189    5.7361305e+04   1.663596e+03   0.000000e+00   2636s
  998414    5.7372477e+04   3.247417e+03   0.000000e+00   2640s
  999814    5.7381547e+04   2.991284e+03   0.000000e+00   2646s
 1001039    5.7391604e+04   6.100537e+03   0.000000e+00   2650s
 1002264    5.7402034e+04   2.795323e+03   0.000000e+00   2655s
 1003664    5.7413081e+04   1.804620e+03   0.000000e+00   2661s
 1004889    5.7423908e+04   2.190279e+04   0.000000e+00   2665s
 1006289    5.7434482e+04   2.019049e+03   0.000000e+00   2671s
 1007514    5.7447899e+04   4.898720e+04   0.000000e+00   2675s
 1008914    5.7454825e+04   2.591026e+03   0.000000e+00   2680s
 1010314    5.7463000e+04   6.339055e+03   0.000000e+00   2685s
 1011714    5.7471487e+04   1.499757e+03   0.000000e+00   2691s
 1012939    5.7479526e+04   6.478052e+02   0.000000e+00   2695s
 1014339    5.7493536e+04   4.234055e+03   0.000000e+00   2700s
 1015564    5.7502300e+04   1.198656e+03   0.000000e+00   2705s
 1016964    5.7529121e+04   5.124766e+03   0.000000e+00   2710s
 1018189    5.7544168e+04   3.754987e+03   0.000000e+00   2715s
 1019414    5.7557724e+04   2.973521e+03   0.000000e+00   2720s
 1020639    5.7567303e+04   9.806181e+02   0.000000e+00   2725s
 1022039    5.7578798e+04   2.053126e+03   0.000000e+00   2731s
 1023264    5.7588067e+04   1.488785e+03   0.000000e+00   2735s
 1024489    5.7597853e+04   1.537895e+03   0.000000e+00   2740s
 1025889    5.7625701e+04   2.301560e+04   0.000000e+00   2746s
 1027114    5.7644462e+04   6.347060e+03   0.000000e+00   2750s
 1028339    5.7656006e+04   2.248053e+03   0.000000e+00   2755s
 1029739    5.7664905e+04   1.765380e+03   0.000000e+00   2761s
 1030789    5.7676059e+04   8.212307e+03   0.000000e+00   2765s
 1032189    5.7685416e+04   1.058374e+03   0.000000e+00   2771s
 1033414    5.7702982e+04   4.481074e+03   0.000000e+00   2775s
 1034814    5.7720608e+04   3.727881e+03   0.000000e+00   2780s
 1036214    5.7734737e+04   1.972836e+03   0.000000e+00   2785s
 1037614    5.7746182e+04   1.965807e+03   0.000000e+00   2791s
 1039014    5.7758454e+04   1.119658e+03   0.000000e+00   2795s
 1040939    5.7769567e+04   1.279660e+03   0.000000e+00   2800s
 1042689    5.7779360e+04   2.103679e+03   0.000000e+00   2805s
 1044789    5.7795022e+04   8.969815e+02   0.000000e+00   2810s
 1046714    5.7808298e+04   1.862034e+03   0.000000e+00   2815s
 1048464    5.7845114e+04   5.423672e+03   0.000000e+00   2820s
 1050389    5.7862141e+04   5.366931e+03   0.000000e+00   2825s
 1052314    5.7872023e+04   7.333301e+02   0.000000e+00   2830s
 1054064    5.7884996e+04   6.788214e+03   0.000000e+00   2835s
 1055989    5.7903715e+04   3.959956e+03   0.000000e+00   2840s
 1057914    5.7912118e+04   9.810470e+02   0.000000e+00   2845s
 1059839    5.7924765e+04   2.033271e+03   0.000000e+00   2850s
 1061589    5.7936662e+04   6.741456e+02   0.000000e+00   2855s
 1063339    5.7946687e+04   6.240021e+02   0.000000e+00   2860s
 1065264    5.7953548e+04   6.107004e+02   0.000000e+00   2865s
 1067189    5.7961631e+04   5.221361e+02   0.000000e+00   2870s
 1069114    5.7971721e+04   9.387505e+02   0.000000e+00   2875s
 1071039    5.7980147e+04   1.698978e+03   0.000000e+00   2880s
 1072964    5.7989488e+04   4.220229e+02   0.000000e+00   2885s
 1074889    5.8023648e+04   7.336782e+02   0.000000e+00   2890s
 1076989    5.8065620e+04   1.679025e+04   0.000000e+00   2895s
 1078914    5.8083543e+04   1.000901e+03   0.000000e+00   2900s
 1081014    5.8093094e+04   7.849298e+02   0.000000e+00   2905s
 1083114    5.8101911e+04   2.964487e+02   0.000000e+00   2910s
 1084864    5.8131166e+04   2.880578e+03   0.000000e+00   2915s
 1086614    5.8138457e+04   1.314866e+03   0.000000e+00   2920s
 1088189    5.8145269e+04   8.430858e+02   0.000000e+00   2925s
 1089764    5.8152641e+04   2.787036e+03   0.000000e+00   2930s
 1091514    5.8160511e+04   5.597928e+02   0.000000e+00   2935s
 1093439    5.8168773e+04   5.008499e+02   0.000000e+00   2940s
 1095189    5.8175253e+04   2.002149e+03   0.000000e+00   2945s
 1096939    5.8181883e+04   1.184657e+03   0.000000e+00   2950s
 1098689    5.8188588e+04   3.972893e+02   0.000000e+00   2955s
 1100439    5.8194254e+04   3.205010e+02   0.000000e+00   2960s
 1102014    5.8199402e+04   9.465222e+02   0.000000e+00   2965s
 1103764    5.8205256e+04   3.076070e+02   0.000000e+00   2970s
 1105339    5.8210996e+04   2.166180e+02   0.000000e+00   2975s
 1107089    5.8216034e+04   2.794609e+02   0.000000e+00   2980s
 1108839    5.8220203e+04   1.530615e+03   0.000000e+00   2985s
 1110764    5.8223337e+04   4.390868e+02   0.000000e+00   2990s
 1112514    5.8227169e+04   1.345925e+04   0.000000e+00   2995s
 1114089    5.8231600e+04   4.071309e+02   0.000000e+00   3000s
 1115839    5.8235855e+04   1.857316e+02   0.000000e+00   3005s
 1117589    5.8239053e+04   1.665928e+02   0.000000e+00   3010s
 1119339    5.8242724e+04   1.626295e+02   0.000000e+00   3015s
 1121089    5.8277007e+04   2.181036e+02   0.000000e+00   3020s
 1122664    5.8281496e+04   8.040136e+02   0.000000e+00   3025s
 1124414    5.8285468e+04   7.422245e+02   0.000000e+00   3030s
 1126339    5.8290276e+04   1.568400e+02   0.000000e+00   3035s
 1128089    5.8293107e+04   2.108400e+02   0.000000e+00   3040s
 1129664    5.8295283e+04   5.151213e+02   0.000000e+00   3045s
 1131239    5.8297890e+04   1.296923e+02   0.000000e+00   3050s
 1132814    5.8300857e+04   2.251607e+02   0.000000e+00   3055s
 1134564    5.8303633e+04   8.543321e+01   0.000000e+00   3060s
 1135964    5.8306208e+04   2.117478e+02   0.000000e+00   3065s
 1137539    5.8313571e+04   1.290095e+03   0.000000e+00   3070s
 1139289    5.8318914e+04   6.640594e+01   0.000000e+00   3075s
 1140689    5.8321466e+04   1.180734e+02   0.000000e+00   3080s
 1142264    5.8323808e+04   5.948416e+01   0.000000e+00   3085s
 1143839    5.8325891e+04   2.093334e+02   0.000000e+00   3090s
 1145239    5.8327707e+04   6.187121e+01   0.000000e+00   3095s
 1146639    5.8329128e+04   1.983825e+01   0.000000e+00   3100s
 1148214    5.8332799e+04   3.766960e+01   0.000000e+00   3106s
 1149614    5.8334411e+04   2.582310e+01   0.000000e+00   3111s
 1151014    5.8335489e+04   2.425046e+01   0.000000e+00   3116s
 1152414    5.8336900e+04   2.580222e+01   0.000000e+00   3121s
 1153639    5.8337820e+04   1.304133e+01   0.000000e+00   3125s
 1155039    5.8338708e+04   7.949074e+00   0.000000e+00   3130s
 1156439    5.8339091e+04   1.505384e+00   0.000000e+00   3135s
 1157839    5.8339980e+04   2.007401e+01   0.000000e+00   3140s
 1159239    5.8340627e+04   5.755760e+01   0.000000e+00   3145s
 1161414    5.8322271e+04   0.000000e+00   2.028744e-01   3150s
 1165214    5.8309288e+04   0.000000e+00   2.028744e-01   3155s
 1167828    5.8339944e+04   0.000000e+00   0.000000e+00   3159s

Root relaxation: objective 5.833994e+04, 1167828 iterations, 3156.99 seconds (1154.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 58339.9443    0  100          - 58339.9443      -     - 3158s
     0     0 58341.6181    0  100          - 58341.6181      -     - 3176s
     0     0 58341.7994    0  100          - 58341.7994      -     - 3188s
     0     0 58342.8887    0   95          - 58342.8887      -     - 3195s
     0     0 58342.9182    0   95          - 58342.9182      -     - 3205s
     0     0 58342.9379    0   94          - 58342.9379      -     - 3427s
H    0     0                    73622.684918 58342.9573  20.8%     - 3431s
H    0     0                    72787.015354 58342.9573  19.8%     - 3434s
H    0     0                    71295.193139 58342.9573  18.2%     - 3434s
H    0     0                    71289.679583 58342.9573  18.2%     - 3434s
H    0     0                    71283.385023 58342.9573  18.2%     - 3434s
H    0     0                    71283.380797 58342.9573  18.2%     - 3434s
H    0     0                    71283.366759 58342.9573  18.2%     - 3435s
H    0     0                    71283.363380 58342.9573  18.2%     - 3435s
H    0     0                    71283.363297 58342.9573  18.2%     - 3435s
H    0     0                    71105.594909 58342.9573  17.9%     - 3441s
H    0     0                    70939.554934 58342.9573  17.8%     - 3443s

Cutting planes:
  Cover: 1
  MIR: 6

Explored 1 nodes (1172650 simplex iterations) in 3600.02 seconds (1402.93 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 70939.6 71105.6 71283.4 ... 72787

Time limit reached
Best objective 7.093955493375e+04, best bound 5.834295733995e+04, gap 17.7568%

User-callback calls 27414, time in user-callback 0.10 sec
primal_bound = 70939.55493374693, dual_bound = 58342.95733995094, gap = 17.75680381073777, time = 3600.03
