solving instance mcnd nodes c57 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73130 rows, 69480 columns and 478870 nonzeros
Model fingerprint: 0x543eecb7
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 68770 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1420 rows and 770 columns
Presolve time: 2.24s
Presolved: 71710 rows, 68710 columns, 408710 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 68030 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  405838    7.0503483e+03   1.527942e+05   0.000000e+00   1925s
  406462    7.0537549e+03   2.830566e+05   0.000000e+00   1930s
  407086    7.0565248e+03   2.421419e+04   0.000000e+00   1935s
  407710    7.0592172e+03   2.405376e+04   0.000000e+00   1940s
  408542    7.0635063e+03   1.826219e+04   0.000000e+00   1946s
  409166    7.0668185e+03   1.284654e+04   0.000000e+00   1951s
  409790    7.0695415e+03   5.778147e+04   0.000000e+00   1956s
  410414    7.0720941e+03   1.649929e+04   0.000000e+00   1960s
  411038    7.0751832e+03   1.774021e+04   0.000000e+00   1965s
  411870    7.0792656e+03   1.639883e+04   0.000000e+00   1971s
  412494    7.0830333e+03   2.374063e+04   0.000000e+00   1976s
  413118    7.0858011e+03   1.924175e+04   0.000000e+00   1981s
  413742    7.0882787e+03   4.367132e+04   0.000000e+00   1985s
  414366    7.0910640e+03   2.933220e+04   0.000000e+00   1990s
  415198    7.0945439e+03   1.551896e+04   0.000000e+00   1996s
  415822    7.0970794e+03   1.989034e+04   0.000000e+00   2001s
  416446    7.0997798e+03   1.553302e+04   0.000000e+00   2005s
  417070    7.1019863e+03   1.875918e+04   0.000000e+00   2010s
  417694    7.1049643e+03   1.292485e+04   0.000000e+00   2015s
  418318    7.1083945e+03   4.006959e+04   0.000000e+00   2020s
  419150    7.1121905e+03   2.745871e+04   0.000000e+00   2026s
  419774    7.1146383e+03   1.873820e+04   0.000000e+00   2031s
  420398    7.1166582e+03   2.429762e+04   0.000000e+00   2036s
  421022    7.1188292e+03   1.616175e+04   0.000000e+00   2041s
  421646    7.1210314e+03   1.510658e+04   0.000000e+00   2046s
  422270    7.1231174e+03   1.114435e+04   0.000000e+00   2051s
  422894    7.1256197e+03   2.441358e+04   0.000000e+00   2055s
  423726    7.1290405e+03   3.276205e+04   0.000000e+00   2062s
  424350    7.1313961e+03   2.007350e+04   0.000000e+00   2066s
  424974    7.1338363e+03   1.048142e+04   0.000000e+00   2071s
  425598    7.1366806e+03   4.403831e+04   0.000000e+00   2076s
  426222    7.1389161e+03   3.721972e+04   0.000000e+00   2081s
  426846    7.1418369e+03   1.378390e+04   0.000000e+00   2085s
  427470    7.1443663e+03   1.294883e+04   0.000000e+00   2090s
  428302    7.1480070e+03   1.638292e+04   0.000000e+00   2096s
  428926    7.1501351e+03   2.188186e+04   0.000000e+00   2101s
  429550    7.1528006e+03   1.649855e+04   0.000000e+00   2106s
  430174    7.1555830e+03   1.507037e+04   0.000000e+00   2111s
  430798    7.1574406e+03   5.219366e+04   0.000000e+00   2116s
  431422    7.1593480e+03   4.154927e+04   0.000000e+00   2121s
  432046    7.1628561e+03   6.831491e+04   0.000000e+00   2126s
  432670    7.1655346e+03   2.507651e+05   0.000000e+00   2131s
  433294    7.1683215e+03   1.825976e+04   0.000000e+00   2136s
  433918    7.1707435e+03   1.643097e+05   0.000000e+00   2140s
  434542    7.1732168e+03   2.268067e+04   0.000000e+00   2145s
  435166    7.1751056e+03   1.977997e+04   0.000000e+00   2150s
  435790    7.1777761e+03   1.296886e+05   0.000000e+00   2155s
  436414    7.1803942e+03   1.172805e+04   0.000000e+00   2160s
  437038    7.1823222e+03   2.343084e+04   0.000000e+00   2165s
  437662    7.1847670e+03   1.792761e+04   0.000000e+00   2171s
  438286    7.1873378e+03   2.325459e+04   0.000000e+00   2176s
  438910    7.1902493e+03   1.793050e+04   0.000000e+00   2181s
  439534    7.1924966e+03   1.493914e+04   0.000000e+00   2186s
  440158    7.1948879e+03   4.631918e+04   0.000000e+00   2190s
  440990    7.1983826e+03   1.127011e+04   0.000000e+00   2196s
  441614    7.2021137e+03   2.205028e+04   0.000000e+00   2201s
  442238    7.2048451e+03   1.512635e+04   0.000000e+00   2206s
  442862    7.2080798e+03   1.969192e+04   0.000000e+00   2210s
  443486    7.2109542e+03   6.295581e+04   0.000000e+00   2215s
  444318    7.2144312e+03   3.100010e+04   0.000000e+00   2221s
  444942    7.2164923e+03   2.787347e+04   0.000000e+00   2226s
  445566    7.2183559e+03   6.293827e+04   0.000000e+00   2231s
  446190    7.2211578e+03   4.139289e+04   0.000000e+00   2236s
  446814    7.2240875e+03   1.613966e+04   0.000000e+00   2241s
  447438    7.2261467e+03   2.845023e+04   0.000000e+00   2246s
  448062    7.2287837e+03   2.530540e+04   0.000000e+00   2251s
  448686    7.2309917e+03   9.956757e+04   0.000000e+00   2256s
  449310    7.2330246e+03   1.078640e+04   0.000000e+00   2261s
  449934    7.2356367e+03   8.805915e+03   0.000000e+00   2266s
  450558    7.2380807e+03   2.015275e+04   0.000000e+00   2271s
  451182    7.2402009e+03   2.541122e+04   0.000000e+00   2276s
  451806    7.2424496e+03   1.360696e+04   0.000000e+00   2281s
  452430    7.2446179e+03   2.341202e+04   0.000000e+00   2286s
  453054    7.2470202e+03   7.282202e+04   0.000000e+00   2291s
  453678    7.2500346e+03   2.798169e+04   0.000000e+00   2296s
  454302    7.2523906e+03   2.654761e+04   0.000000e+00   2300s
  454926    7.2541556e+03   2.159677e+04   0.000000e+00   2305s
  455758    7.2568308e+03   2.684799e+04   0.000000e+00   2311s
  456382    7.2594282e+03   1.012645e+04   0.000000e+00   2316s
  457006    7.2616415e+03   2.956123e+04   0.000000e+00   2321s
  457630    7.2638895e+03   2.329839e+04   0.000000e+00   2326s
  458254    7.2658261e+03   1.012530e+05   0.000000e+00   2331s
  458878    7.2680691e+03   1.394956e+04   0.000000e+00   2336s
  459502    7.2708382e+03   2.107899e+04   0.000000e+00   2341s
  460126    7.2732997e+03   2.324222e+04   0.000000e+00   2346s
  460750    7.2755467e+03   2.658968e+04   0.000000e+00   2351s
  461374    7.2783905e+03   2.317363e+04   0.000000e+00   2356s
  461998    7.2803266e+03   6.835046e+04   0.000000e+00   2361s
  462622    7.2826361e+03   6.243936e+04   0.000000e+00   2365s
  463246    7.2848253e+03   4.080838e+04   0.000000e+00   2370s
  464078    7.2885091e+03   1.191795e+04   0.000000e+00   2377s
  464702    7.2906752e+03   1.541921e+04   0.000000e+00   2382s
  465326    7.2926699e+03   8.689486e+04   0.000000e+00   2386s
  465950    7.2950382e+03   1.391015e+04   0.000000e+00   2391s
  466574    7.2975513e+03   1.908603e+04   0.000000e+00   2396s
  467198    7.2997073e+03   2.192778e+04   0.000000e+00   2401s
  467822    7.3019453e+03   1.707419e+04   0.000000e+00   2406s
  468446    7.3045474e+03   2.912885e+04   0.000000e+00   2410s
  469070    7.3073007e+03   1.331193e+04   0.000000e+00   2415s
  469902    7.3110822e+03   2.695525e+04   0.000000e+00   2422s
  470526    7.3134985e+03   1.289536e+04   0.000000e+00   2426s
  471150    7.3158010e+03   7.445984e+04   0.000000e+00   2431s
  471774    7.3178148e+03   4.850467e+04   0.000000e+00   2436s
  472398    7.3201005e+03   1.723629e+04   0.000000e+00   2441s
  473022    7.3222489e+03   3.018792e+05   0.000000e+00   2446s
  473646    7.3249360e+03   3.552135e+04   0.000000e+00   2451s
  474270    7.3271716e+03   4.548452e+04   0.000000e+00   2455s
  474894    7.3291437e+03   3.096071e+04   0.000000e+00   2460s
  475518    7.3314937e+03   1.864561e+04   0.000000e+00   2465s
  476142    7.3335129e+03   9.313938e+03   0.000000e+00   2470s
  476766    7.3361280e+03   3.321301e+04   0.000000e+00   2475s
  477390    7.3379074e+03   9.726870e+03   0.000000e+00   2480s
  478014    7.3395189e+03   8.242236e+03   0.000000e+00   2485s
  478638    7.3414872e+03   1.526851e+04   0.000000e+00   2490s
  479262    7.3434633e+03   5.040450e+04   0.000000e+00   2495s
  479886    7.3453010e+03   1.303300e+04   0.000000e+00   2500s
  480510    7.3472866e+03   2.020763e+04   0.000000e+00   2505s
  481134    7.3490661e+03   2.269767e+04   0.000000e+00   2510s
  481966    7.3519659e+03   7.254572e+04   0.000000e+00   2517s
  482590    7.3541245e+03   1.167114e+05   0.000000e+00   2522s
  483214    7.3561678e+03   3.901023e+05   0.000000e+00   2526s
  483838    7.3577456e+03   1.351653e+04   0.000000e+00   2531s
  484462    7.3597175e+03   1.681145e+04   0.000000e+00   2536s
  485086    7.3617204e+03   4.987234e+04   0.000000e+00   2541s
  485710    7.3642047e+03   1.541396e+04   0.000000e+00   2546s
  486334    7.3664663e+03   2.181435e+04   0.000000e+00   2551s
  486958    7.3683632e+03   1.661890e+05   0.000000e+00   2556s
  487582    7.3702926e+03   1.108226e+04   0.000000e+00   2561s
  488206    7.3724791e+03   2.128820e+04   0.000000e+00   2566s
  488830    7.3746752e+03   1.496980e+04   0.000000e+00   2571s
  489454    7.3770551e+03   1.139028e+04   0.000000e+00   2576s
  490078    7.3791307e+03   1.942454e+04   0.000000e+00   2581s
  490702    7.3810492e+03   1.406797e+04   0.000000e+00   2586s
  491326    7.3829874e+03   2.631873e+05   0.000000e+00   2591s
  491950    7.3857174e+03   1.174003e+04   0.000000e+00   2596s
  492574    7.3890705e+03   1.848051e+04   0.000000e+00   2601s
  493198    7.3915395e+03   3.820482e+04   0.000000e+00   2606s
  493822    7.3941368e+03   2.049851e+04   0.000000e+00   2611s
  494446    7.3962585e+03   1.190543e+04   0.000000e+00   2616s
  495070    7.3985296e+03   3.705087e+04   0.000000e+00   2621s
  495694    7.4019829e+03   1.369155e+04   0.000000e+00   2626s
  496318    7.4040953e+03   1.601773e+05   0.000000e+00   2631s
  496942    7.4067051e+03   3.961257e+04   0.000000e+00   2636s
  497566    7.4093695e+03   2.229084e+04   0.000000e+00   2641s
  498190    7.4120558e+03   2.076650e+04   0.000000e+00   2646s
  498814    7.4143472e+03   3.309843e+04   0.000000e+00   2651s
  499438    7.4161202e+03   3.516341e+04   0.000000e+00   2656s
  500062    7.4181142e+03   3.323336e+04   0.000000e+00   2661s
  500686    7.4204672e+03   1.117286e+04   0.000000e+00   2666s
  501310    7.4222229e+03   1.087798e+04   0.000000e+00   2672s
  501726    7.4235130e+03   3.769512e+04   0.000000e+00   2675s
  502350    7.4262847e+03   1.608038e+04   0.000000e+00   2680s
  502974    7.4293588e+03   1.801285e+04   0.000000e+00   2685s
  503598    7.4315330e+03   2.150568e+04   0.000000e+00   2690s
  504222    7.4341440e+03   1.688898e+05   0.000000e+00   2695s
  504846    7.4362451e+03   5.031805e+04   0.000000e+00   2700s
  505470    7.4383297e+03   4.934688e+04   0.000000e+00   2705s
  506094    7.4407280e+03   5.654381e+04   0.000000e+00   2710s
  506718    7.4435228e+03   2.312493e+04   0.000000e+00   2715s
  507342    7.4461186e+03   2.416682e+04   0.000000e+00   2720s
  507966    7.4487438e+03   9.800492e+03   0.000000e+00   2725s
  508590    7.4513181e+03   2.273268e+04   0.000000e+00   2730s
  509214    7.4536533e+03   5.884574e+04   0.000000e+00   2735s
  509838    7.4555356e+03   6.938671e+04   0.000000e+00   2740s
  510670    7.4579593e+03   1.236532e+04   0.000000e+00   2746s
  511294    7.4594895e+03   2.672314e+04   0.000000e+00   2751s
  511918    7.4613214e+03   2.134881e+04   0.000000e+00   2756s
  512542    7.4635512e+03   3.266038e+04   0.000000e+00   2761s
  513166    7.4654560e+03   1.417376e+04   0.000000e+00   2766s
  513790    7.4676039e+03   1.393687e+04   0.000000e+00   2771s
  514414    7.4698915e+03   8.063817e+04   0.000000e+00   2776s
  515038    7.4717659e+03   1.611132e+04   0.000000e+00   2781s
  515662    7.4738996e+03   2.223030e+04   0.000000e+00   2787s
  516078    7.4752576e+03   2.768156e+04   0.000000e+00   2790s
  516910    7.4782938e+03   1.639928e+04   0.000000e+00   2797s
  517534    7.4802042e+03   2.174930e+04   0.000000e+00   2801s
  518158    7.4821503e+03   1.097253e+04   0.000000e+00   2806s
  518782    7.4838937e+03   1.347351e+04   0.000000e+00   2811s
  519406    7.4856578e+03   1.114546e+04   0.000000e+00   2816s
  520030    7.4876165e+03   6.078251e+04   0.000000e+00   2821s
  520654    7.4889089e+03   1.892543e+04   0.000000e+00   2826s
  521278    7.4906118e+03   1.042464e+04   0.000000e+00   2831s
  521902    7.4923465e+03   1.690400e+04   0.000000e+00   2836s
  522526    7.4939939e+03   1.826374e+05   0.000000e+00   2841s
  523150    7.4960328e+03   3.414050e+04   0.000000e+00   2846s
  523774    7.4981347e+03   1.390971e+04   0.000000e+00   2850s
  524398    7.5002160e+03   1.402469e+04   0.000000e+00   2855s
  525022    7.5019047e+03   1.141902e+04   0.000000e+00   2860s
  525646    7.5038559e+03   5.842603e+05   0.000000e+00   2865s
  526270    7.5053589e+03   2.787477e+04   0.000000e+00   2870s
  526894    7.5073041e+03   2.796665e+04   0.000000e+00   2875s
  527726    7.5098469e+03   1.505467e+04   0.000000e+00   2882s
  528350    7.5116358e+03   9.991239e+03   0.000000e+00   2887s
  528974    7.5138137e+03   1.992770e+04   0.000000e+00   2891s
  529598    7.5156659e+03   3.553243e+04   0.000000e+00   2896s
  530222    7.5175170e+03   2.371856e+04   0.000000e+00   2901s
  530846    7.5193315e+03   2.998976e+04   0.000000e+00   2906s
  531470    7.5211981e+03   1.117933e+05   0.000000e+00   2911s
  532094    7.5228672e+03   1.041406e+04   0.000000e+00   2915s
  532718    7.5244609e+03   3.879014e+04   0.000000e+00   2920s
  533550    7.5266682e+03   1.917565e+04   0.000000e+00   2927s
  534174    7.5284325e+03   1.525830e+04   0.000000e+00   2931s
  534798    7.5304495e+03   1.741764e+04   0.000000e+00   2936s
  535422    7.5327382e+03   2.898589e+04   0.000000e+00   2941s
  536046    7.5350007e+03   1.151151e+04   0.000000e+00   2946s
  536670    7.5364465e+03   1.666574e+04   0.000000e+00   2951s
  537294    7.5382784e+03   7.148690e+04   0.000000e+00   2956s
  537918    7.5401028e+03   6.578493e+04   0.000000e+00   2961s
  538542    7.5415388e+03   1.794406e+04   0.000000e+00   2966s
  539166    7.5436242e+03   1.905334e+04   0.000000e+00   2971s
  539790    7.5450955e+03   1.926444e+04   0.000000e+00   2976s
  540414    7.5473233e+03   2.006438e+04   0.000000e+00   2981s
  541038    7.5490724e+03   1.689415e+04   0.000000e+00   2986s
  541662    7.5508801e+03   1.832301e+04   0.000000e+00   2991s
  542286    7.5527095e+03   9.315216e+03   0.000000e+00   2995s
  542910    7.5552455e+03   4.274510e+04   0.000000e+00   3000s
  543534    7.5579827e+03   2.498635e+04   0.000000e+00   3005s
  544158    7.5602431e+03   4.099942e+04   0.000000e+00   3010s
  544990    7.5625409e+03   2.291184e+04   0.000000e+00   3017s
  545614    7.5643207e+03   2.472130e+04   0.000000e+00   3021s
  546238    7.5664288e+03   5.793589e+04   0.000000e+00   3026s
  546862    7.5682414e+03   1.473226e+05   0.000000e+00   3031s
  547486    7.5700319e+03   1.460937e+04   0.000000e+00   3036s
  548110    7.5719786e+03   2.347886e+04   0.000000e+00   3041s
  548734    7.5740390e+03   1.462193e+04   0.000000e+00   3046s
  549358    7.5759362e+03   3.480652e+04   0.000000e+00   3051s
  549982    7.5775022e+03   1.467451e+04   0.000000e+00   3056s
  550606    7.5793810e+03   2.443739e+04   0.000000e+00   3061s
  551230    7.5821375e+03   1.438697e+04   0.000000e+00   3066s
  551854    7.5852198e+03   1.637701e+04   0.000000e+00   3071s
  552478    7.5876215e+03   1.031594e+04   0.000000e+00   3076s
  553102    7.5897062e+03   1.924553e+04   0.000000e+00   3081s
  553726    7.5916694e+03   1.166828e+04   0.000000e+00   3087s
  554350    7.5930913e+03   2.200419e+04   0.000000e+00   3091s
  554974    7.5945882e+03   1.039925e+05   0.000000e+00   3096s
  555598    7.5965152e+03   1.287303e+04   0.000000e+00   3101s
  556222    7.5982304e+03   3.897692e+04   0.000000e+00   3106s
  556846    7.5999294e+03   3.060161e+04   0.000000e+00   3111s
  557470    7.6014044e+03   6.204013e+04   0.000000e+00   3116s
  558094    7.6035999e+03   1.049495e+04   0.000000e+00   3121s
  558718    7.6051911e+03   7.529791e+04   0.000000e+00   3126s
  559342    7.6068712e+03   1.719257e+04   0.000000e+00   3131s
  559966    7.6086739e+03   4.361041e+04   0.000000e+00   3136s
  560590    7.6110116e+03   4.674891e+05   0.000000e+00   3140s
  561214    7.6130994e+03   1.803869e+04   0.000000e+00   3145s
  561838    7.6154224e+03   3.861833e+04   0.000000e+00   3150s
  562670    7.6182844e+03   1.179653e+04   0.000000e+00   3157s
  563294    7.6203009e+03   3.290444e+04   0.000000e+00   3161s
  563918    7.6223869e+03   2.908949e+04   0.000000e+00   3167s
  564542    7.6241589e+03   1.166003e+04   0.000000e+00   3172s
  565166    7.6265447e+03   2.089614e+04   0.000000e+00   3177s
  565582    7.6279625e+03   1.754957e+04   0.000000e+00   3180s
  566206    7.6300497e+03   4.143077e+04   0.000000e+00   3185s
  566830    7.6320046e+03   3.343428e+05   0.000000e+00   3190s
  567454    7.6333591e+03   2.352789e+04   0.000000e+00   3195s
  568078    7.6347855e+03   1.600767e+04   0.000000e+00   3200s
  568702    7.6362447e+03   1.025213e+04   0.000000e+00   3205s
  569534    7.6384083e+03   2.031677e+04   0.000000e+00   3212s
  570158    7.6406313e+03   2.782223e+04   0.000000e+00   3217s
  570782    7.6423872e+03   1.055354e+04   0.000000e+00   3221s
  571406    7.6439367e+03   2.673062e+04   0.000000e+00   3227s
  572030    7.6452721e+03   2.534518e+04   0.000000e+00   3232s
  572446    7.6467712e+03   3.192715e+04   0.000000e+00   3235s
  573070    7.6486381e+03   1.760942e+04   0.000000e+00   3241s
  573694    7.6506342e+03   2.371412e+04   0.000000e+00   3246s
  574318    7.6523729e+03   2.170119e+04   0.000000e+00   3251s
  574942    7.6538641e+03   1.818141e+04   0.000000e+00   3256s
  575566    7.6552440e+03   3.554165e+04   0.000000e+00   3261s
  576190    7.6572746e+03   5.169134e+04   0.000000e+00   3266s
  576814    7.6588536e+03   3.069017e+04   0.000000e+00   3272s
  577230    7.6599287e+03   1.474895e+04   0.000000e+00   3275s
  577854    7.6618496e+03   1.209074e+04   0.000000e+00   3280s
  578478    7.6634819e+03   1.839316e+04   0.000000e+00   3286s
  579102    7.6657930e+03   1.862585e+04   0.000000e+00   3291s
  579726    7.6672327e+03   2.285717e+04   0.000000e+00   3296s
  580350    7.6693863e+03   2.449035e+04   0.000000e+00   3302s
  580766    7.6706877e+03   6.127313e+04   0.000000e+00   3305s
  581390    7.6724717e+03   1.437153e+04   0.000000e+00   3310s
  582014    7.6745022e+03   4.167188e+04   0.000000e+00   3316s
  582638    7.6769779e+03   2.065441e+04   0.000000e+00   3321s
  583262    7.6789787e+03   2.219576e+04   0.000000e+00   3326s
  583886    7.6807937e+03   8.232944e+03   0.000000e+00   3331s
  584510    7.6826887e+03   1.034196e+04   0.000000e+00   3336s
  585134    7.6842691e+03   1.579104e+04   0.000000e+00   3342s
  585758    7.6867246e+03   4.353381e+04   0.000000e+00   3347s
  586174    7.6878730e+03   2.169259e+04   0.000000e+00   3350s
  586798    7.6894937e+03   1.345662e+05   0.000000e+00   3355s
  587422    7.6917220e+03   1.329650e+04   0.000000e+00   3360s
  588046    7.6932611e+03   1.270785e+04   0.000000e+00   3366s
  588670    7.6953589e+03   1.697805e+04   0.000000e+00   3371s
  589294    7.6976949e+03   1.064789e+04   0.000000e+00   3376s
  589918    7.7002484e+03   3.575285e+04   0.000000e+00   3381s
  590542    7.7025628e+03   9.607486e+03   0.000000e+00   3386s
  591166    7.7045544e+03   1.170979e+04   0.000000e+00   3392s
  591790    7.7068619e+03   1.412245e+04   0.000000e+00   3397s
  592206    7.7083417e+03   4.780821e+04   0.000000e+00   3400s
  592830    7.7106806e+03   1.999137e+04   0.000000e+00   3405s
  593454    7.7122019e+03   4.859694e+04   0.000000e+00   3410s
  594078    7.7137862e+03   2.065795e+04   0.000000e+00   3415s
  594702    7.7154260e+03   5.953826e+04   0.000000e+00   3421s
  595326    7.7169591e+03   1.262029e+04   0.000000e+00   3426s
  595950    7.7184792e+03   1.171307e+04   0.000000e+00   3431s
  596574    7.7200249e+03   1.234487e+04   0.000000e+00   3436s
  597198    7.7223601e+03   1.157489e+04   0.000000e+00   3441s
  597822    7.7240777e+03   1.703112e+04   0.000000e+00   3446s
  598446    7.7258158e+03   1.082373e+04   0.000000e+00   3451s
  599070    7.7278145e+03   1.107809e+04   0.000000e+00   3456s
  599694    7.7298670e+03   8.351983e+04   0.000000e+00   3461s
  600110    7.7310182e+03   1.335558e+05   0.000000e+00   3465s
  600734    7.7324267e+03   2.203301e+04   0.000000e+00   3471s
  601358    7.7340791e+03   2.345844e+04   0.000000e+00   3476s
  601982    7.7357631e+03   1.830418e+04   0.000000e+00   3481s
  602606    7.7373416e+03   1.105292e+05   0.000000e+00   3486s
  603230    7.7384758e+03   3.064124e+04   0.000000e+00   3491s
  603646    7.7394266e+03   1.173187e+04   0.000000e+00   3495s
  604270    7.7410454e+03   2.863202e+04   0.000000e+00   3501s
  604894    7.7426653e+03   8.216557e+03   0.000000e+00   3506s
  605518    7.7444043e+03   2.269793e+04   0.000000e+00   3511s
  605934    7.7461055e+03   7.839890e+04   0.000000e+00   3515s
  606558    7.7485663e+03   1.964246e+04   0.000000e+00   3520s
  607182    7.7505204e+03   3.366924e+04   0.000000e+00   3525s
  607806    7.7521372e+03   1.458833e+04   0.000000e+00   3531s
  608430    7.7541806e+03   3.761926e+04   0.000000e+00   3536s
  609054    7.7558393e+03   1.215100e+04   0.000000e+00   3541s
  609678    7.7575060e+03   2.190463e+04   0.000000e+00   3546s
  610302    7.7590280e+03   1.533259e+04   0.000000e+00   3551s
  610926    7.7609397e+03   2.368241e+04   0.000000e+00   3556s
  611550    7.7631285e+03   7.305232e+03   0.000000e+00   3562s
  611966    7.7642256e+03   1.108087e+04   0.000000e+00   3565s
  612590    7.7656762e+03   1.954438e+04   0.000000e+00   3570s
  613214    7.7677879e+03   3.473484e+04   0.000000e+00   3576s
  613838    7.7690432e+03   1.095581e+05   0.000000e+00   3581s
  614462    7.7701966e+03   8.110298e+03   0.000000e+00   3586s
  615086    7.7718838e+03   2.029251e+04   0.000000e+00   3591s
  615710    7.7737312e+03   1.215516e+04   0.000000e+00   3596s

Root relaxation: time limit, 616176 iterations, 3597.63 seconds (1018.96 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -   56.38698      -     - 3600s

Explored 1 nodes (616176 simplex iterations) in 3600.00 seconds (1020.27 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 5.638697590478e+01, gap -

User-callback calls 4193, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
