solving instance mcnd nodes c56 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220904 rows, 208446 columns and 1452772 nonzeros
Model fingerprint: 0x24a10134
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207898 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1126 rows and 638 columns (presolve time = 5s)...
Presolve removed 1126 rows and 638 columns
Presolve time: 7.25s
Presolved: 220018 rows, 207809 columns, 1244318 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207291 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  455222    7.3876043e+03   3.074937e+05   0.000000e+00   1917s
  455565    7.3876501e+03   5.153485e+05   0.000000e+00   1920s
  456251    7.3877115e+03   2.663821e+06   0.000000e+00   1927s
  456594    7.3877706e+03   4.362018e+05   0.000000e+00   1931s
  457280    7.3879190e+03   2.986343e+06   0.000000e+00   1938s
  457623    7.3879771e+03   2.976766e+06   0.000000e+00   1942s
  458309    7.3881782e+03   5.039786e+05   0.000000e+00   1949s
  458652    7.3882611e+03   2.239436e+06   0.000000e+00   1952s
  458995    7.3882786e+03   2.322541e+06   0.000000e+00   1956s
  459681    7.3883805e+03   3.351409e+05   0.000000e+00   1962s
  460024    7.3885239e+03   4.260577e+05   0.000000e+00   1966s
  460710    7.3885382e+03   4.423521e+05   0.000000e+00   1972s
  461396    7.3885732e+03   1.785427e+06   0.000000e+00   1978s
  461739    7.3886319e+03   4.650452e+05   0.000000e+00   1982s
  462082    7.3887607e+03   1.607797e+06   0.000000e+00   1985s
  462768    7.3888197e+03   1.745803e+06   0.000000e+00   1992s
  463454    7.3889285e+03   1.698221e+06   0.000000e+00   1998s
  463797    7.3890554e+03   6.953381e+05   0.000000e+00   2002s
  464140    7.3891906e+03   6.395433e+05   0.000000e+00   2006s
  464826    7.3896553e+03   6.364938e+05   0.000000e+00   2014s
  465169    7.3899100e+03   8.341848e+05   0.000000e+00   2019s
  465512    7.3901158e+03   6.958754e+05   0.000000e+00   2023s
  465855    7.3902664e+03   9.187221e+05   0.000000e+00   2027s
  466198    7.3903714e+03   8.017511e+05   0.000000e+00   2030s
  466884    7.3905692e+03   1.632096e+06   0.000000e+00   2037s
  467227    7.3911659e+03   3.064041e+05   0.000000e+00   2041s
  467570    7.3913030e+03   8.833357e+05   0.000000e+00   2045s
  468256    7.3917938e+03   4.231789e+05   0.000000e+00   2052s
  468599    7.3921377e+03   1.032185e+06   0.000000e+00   2056s
  469285    7.3924474e+03   5.246254e+05   0.000000e+00   2064s
  469628    7.3926877e+03   1.469108e+06   0.000000e+00   2067s
  469971    7.3930189e+03   8.792309e+05   0.000000e+00   2071s
  470657    7.3934106e+03   1.423019e+06   0.000000e+00   2079s
  471000    7.3934836e+03   6.918819e+05   0.000000e+00   2082s
  471343    7.3935579e+03   9.654144e+05   0.000000e+00   2086s
  472029    7.3937860e+03   5.260322e+05   0.000000e+00   2092s
  472372    7.3937987e+03   5.201555e+05   0.000000e+00   2095s
  473058    7.3938488e+03   4.905986e+05   0.000000e+00   2101s
  473744    7.3944120e+03   6.694586e+05   0.000000e+00   2109s
  474087    7.3946599e+03   8.123480e+05   0.000000e+00   2113s
  474430    7.3949301e+03   6.057287e+05   0.000000e+00   2116s
  475116    7.3955632e+03   1.523778e+06   0.000000e+00   2124s
  475459    7.3957456e+03   1.018534e+06   0.000000e+00   2128s
  475802    7.3959823e+03   1.340559e+06   0.000000e+00   2132s
  476145    7.3963226e+03   3.865586e+06   0.000000e+00   2136s
  476831    7.3971880e+03   1.219184e+06   0.000000e+00   2144s
  477174    7.3974228e+03   5.633761e+05   0.000000e+00   2148s
  477517    7.3976593e+03   3.930933e+05   0.000000e+00   2152s
  477860    7.3979934e+03   6.947098e+05   0.000000e+00   2156s
  478546    7.3987845e+03   3.245914e+06   0.000000e+00   2164s
  478889    7.3990919e+03   5.829037e+05   0.000000e+00   2167s
  479232    7.3993963e+03   6.031387e+05   0.000000e+00   2171s
  479918    7.3999274e+03   7.154773e+05   0.000000e+00   2179s
  480261    7.4004192e+03   9.628001e+05   0.000000e+00   2183s
  480604    7.4009567e+03   1.314833e+06   0.000000e+00   2187s
  480947    7.4012133e+03   6.965909e+05   0.000000e+00   2190s
  481633    7.4020633e+03   8.720387e+05   0.000000e+00   2198s
  481976    7.4025123e+03   8.217076e+05   0.000000e+00   2202s
  482319    7.4030308e+03   6.202345e+05   0.000000e+00   2206s
  483005    7.4035673e+03   5.279802e+05   0.000000e+00   2212s
  483348    7.4042682e+03   9.666311e+05   0.000000e+00   2217s
  484034    7.4044807e+03   2.441091e+06   0.000000e+00   2223s
  484377    7.4045577e+03   2.381076e+06   0.000000e+00   2227s
  484720    7.4046501e+03   2.369663e+06   0.000000e+00   2230s
  485406    7.4054528e+03   1.003583e+06   0.000000e+00   2238s
  485749    7.4059564e+03   5.247171e+05   0.000000e+00   2242s
  486092    7.4064113e+03   1.388249e+06   0.000000e+00   2246s
  486435    7.4070121e+03   2.621120e+06   0.000000e+00   2251s
  487121    7.4076600e+03   9.360221e+05   0.000000e+00   2258s
  487464    7.4078041e+03   5.049824e+05   0.000000e+00   2262s
  487807    7.4081040e+03   1.744269e+06   0.000000e+00   2266s
  488493    7.4097693e+03   1.167678e+06   0.000000e+00   2274s
  488836    7.4098495e+03   7.296948e+05   0.000000e+00   2277s
  489522    7.4098863e+03   7.132749e+05   0.000000e+00   2283s
  489865    7.4103152e+03   2.550856e+06   0.000000e+00   2287s
  490208    7.4106685e+03   7.159588e+05   0.000000e+00   2290s
  490894    7.4116273e+03   1.262836e+06   0.000000e+00   2298s
  491237    7.4116631e+03   1.334284e+06   0.000000e+00   2301s
  491923    7.4122190e+03   3.127586e+06   0.000000e+00   2307s
  492266    7.4130061e+03   8.174522e+05   0.000000e+00   2311s
  492609    7.4139229e+03   1.623212e+06   0.000000e+00   2315s
  493295    7.4157667e+03   1.009522e+06   0.000000e+00   2323s
  493638    7.4170502e+03   1.692333e+06   0.000000e+00   2327s
  493981    7.4178042e+03   9.853091e+05   0.000000e+00   2331s
  494667    7.4179021e+03   1.049630e+06   0.000000e+00   2337s
  495010    7.4183798e+03   6.603717e+05   0.000000e+00   2341s
  495696    7.4185909e+03   4.721032e+06   0.000000e+00   2347s
  496039    7.4188409e+03   1.801498e+06   0.000000e+00   2351s
  496725    7.4193317e+03   5.675538e+05   0.000000e+00   2358s
  497068    7.4195475e+03   5.350344e+05   0.000000e+00   2361s
  497411    7.4201888e+03   1.523491e+06   0.000000e+00   2365s
  498097    7.4204139e+03   6.200315e+05   0.000000e+00   2372s
  498783    7.4205232e+03   9.223630e+05   0.000000e+00   2378s
  499126    7.4208976e+03   8.114395e+05   0.000000e+00   2381s
  499469    7.4212942e+03   1.644966e+06   0.000000e+00   2385s
  500155    7.4226183e+03   9.488680e+05   0.000000e+00   2393s
  500498    7.4231061e+03   8.764628e+06   0.000000e+00   2397s
  501184    7.4232192e+03   5.386408e+05   0.000000e+00   2403s
  501527    7.4233234e+03   2.976204e+06   0.000000e+00   2406s
  502213    7.4234219e+03   1.069533e+06   0.000000e+00   2412s
  502556    7.4235927e+03   1.046547e+06   0.000000e+00   2415s
  503242    7.4236369e+03   9.123666e+05   0.000000e+00   2421s
  503928    7.4242075e+03   1.605860e+06   0.000000e+00   2428s
  504271    7.4242429e+03   1.752177e+06   0.000000e+00   2431s
  504957    7.4247947e+03   8.579523e+05   0.000000e+00   2439s
  505300    7.4250712e+03   7.302050e+05   0.000000e+00   2442s
  505643    7.4253110e+03   9.407786e+05   0.000000e+00   2446s
  506329    7.4253805e+03   2.856524e+06   0.000000e+00   2452s
  506672    7.4254791e+03   5.592509e+05   0.000000e+00   2456s
  507358    7.4255525e+03   9.965789e+05   0.000000e+00   2462s
  507701    7.4256248e+03   1.016059e+06   0.000000e+00   2465s
  508387    7.4258295e+03   9.456354e+05   0.000000e+00   2472s
  509073    7.4260987e+03   7.634070e+05   0.000000e+00   2478s
  509416    7.4264513e+03   1.535560e+06   0.000000e+00   2482s
  509759    7.4265067e+03   1.450433e+06   0.000000e+00   2485s
  510445    7.4267714e+03   5.178335e+05   0.000000e+00   2492s
  510788    7.4271232e+03   1.727658e+06   0.000000e+00   2496s
  511474    7.4272875e+03   9.675695e+05   0.000000e+00   2503s
  511817    7.4277735e+03   7.645629e+05   0.000000e+00   2507s
  512160    7.4285416e+03   6.040736e+06   0.000000e+00   2511s
  512846    7.4287515e+03   2.627432e+06   0.000000e+00   2518s
  513189    7.4288670e+03   1.321675e+06   0.000000e+00   2521s
  513875    7.4290737e+03   6.611614e+05   0.000000e+00   2527s
  514218    7.4291245e+03   6.546506e+05   0.000000e+00   2531s
  514904    7.4302779e+03   3.812001e+05   0.000000e+00   2539s
  515247    7.4309207e+03   6.508427e+05   0.000000e+00   2543s
  515590    7.4317181e+03   9.959487e+05   0.000000e+00   2547s
  515933    7.4324284e+03   2.592483e+06   0.000000e+00   2551s
  516619    7.4325645e+03   2.233010e+06   0.000000e+00   2558s
  516962    7.4330876e+03   8.062088e+05   0.000000e+00   2562s
  517648    7.4331700e+03   6.506599e+05   0.000000e+00   2568s
  517991    7.4337096e+03   8.821252e+05   0.000000e+00   2573s
  518334    7.4343371e+03   1.220634e+06   0.000000e+00   2577s
  518677    7.4349248e+03   1.408677e+06   0.000000e+00   2581s
  519020    7.4355235e+03   9.047148e+05   0.000000e+00   2585s
  519706    7.4375092e+03   7.227383e+05   0.000000e+00   2594s
  520049    7.4382393e+03   2.870254e+06   0.000000e+00   2598s
  520392    7.4391407e+03   1.292766e+06   0.000000e+00   2602s
  520735    7.4400011e+03   8.302717e+05   0.000000e+00   2606s
  521078    7.4409916e+03   4.602284e+05   0.000000e+00   2610s
  521764    7.4417371e+03   6.596632e+05   0.000000e+00   2617s
  522107    7.4421042e+03   1.041301e+06   0.000000e+00   2620s
  522793    7.4424454e+03   4.910233e+05   0.000000e+00   2627s
  523136    7.4425224e+03   5.076392e+05   0.000000e+00   2630s
  523822    7.4435470e+03   5.084965e+05   0.000000e+00   2639s
  524165    7.4439183e+03   7.913624e+05   0.000000e+00   2642s
  524508    7.4444687e+03   9.242661e+05   0.000000e+00   2647s
  524851    7.4449487e+03   7.328587e+05   0.000000e+00   2651s
  525194    7.4458836e+03   5.548306e+05   0.000000e+00   2655s
  525880    7.4469482e+03   4.566672e+05   0.000000e+00   2664s
  526223    7.4476792e+03   5.791082e+05   0.000000e+00   2668s
  526566    7.4483873e+03   4.152132e+05   0.000000e+00   2672s
  526909    7.4488041e+03   3.555703e+05   0.000000e+00   2677s
  527252    7.4491061e+03   1.363642e+06   0.000000e+00   2681s
  527938    7.4498883e+03   5.150447e+05   0.000000e+00   2689s
  528281    7.4506913e+03   4.291302e+05   0.000000e+00   2693s
  528624    7.4514189e+03   1.445536e+06   0.000000e+00   2698s
  528967    7.4521253e+03   5.193867e+05   0.000000e+00   2702s
  529310    7.4525994e+03   9.872267e+05   0.000000e+00   2706s
  529996    7.4538452e+03   3.344804e+05   0.000000e+00   2714s
  530339    7.4540073e+03   7.773188e+05   0.000000e+00   2718s
  530682    7.4540362e+03   8.083534e+05   0.000000e+00   2721s
  531368    7.4540833e+03   7.948559e+05   0.000000e+00   2727s
  531711    7.4543892e+03   1.332387e+06   0.000000e+00   2730s
  532397    7.4544897e+03   1.465097e+06   0.000000e+00   2736s
  533083    7.4548463e+03   1.257090e+06   0.000000e+00   2743s
  533426    7.4559092e+03   3.701884e+06   0.000000e+00   2747s
  533769    7.4564821e+03   3.703245e+05   0.000000e+00   2751s
  534455    7.4577034e+03   4.344802e+05   0.000000e+00   2759s
  534798    7.4582032e+03   5.961280e+05   0.000000e+00   2763s
  535141    7.4585619e+03   5.613163e+05   0.000000e+00   2767s
  535484    7.4586466e+03   2.317325e+06   0.000000e+00   2771s
  536170    7.4591400e+03   6.205188e+05   0.000000e+00   2778s
  536513    7.4591705e+03   5.918947e+05   0.000000e+00   2781s
  536856    7.4595235e+03   1.597631e+06   0.000000e+00   2785s
  537542    7.4608546e+03   4.535666e+05   0.000000e+00   2794s
  537885    7.4616091e+03   5.499742e+05   0.000000e+00   2798s
  538228    7.4621666e+03   4.959683e+05   0.000000e+00   2802s
  538571    7.4629371e+03   3.127603e+05   0.000000e+00   2806s
  538914    7.4637137e+03   3.398580e+05   0.000000e+00   2811s
  539600    7.4649638e+03   4.331714e+06   0.000000e+00   2819s
  539943    7.4655678e+03   3.374182e+05   0.000000e+00   2823s
  540286    7.4665224e+03   2.583346e+06   0.000000e+00   2827s
  540629    7.4676961e+03   1.047500e+06   0.000000e+00   2831s
  541315    7.4679224e+03   7.819852e+05   0.000000e+00   2838s
  541658    7.4679455e+03   7.617918e+05   0.000000e+00   2841s
  542344    7.4689203e+03   1.301396e+06   0.000000e+00   2849s
  542687    7.4695847e+03   8.273646e+05   0.000000e+00   2853s
  543030    7.4710168e+03   1.335852e+06   0.000000e+00   2857s
  543373    7.4720592e+03   6.585303e+05   0.000000e+00   2861s
  544059    7.4735867e+03   1.161520e+06   0.000000e+00   2869s
  544402    7.4742537e+03   2.083090e+06   0.000000e+00   2873s
  544745    7.4751228e+03   2.035824e+06   0.000000e+00   2877s
  545431    7.4751880e+03   4.688142e+05   0.000000e+00   2883s
  545774    7.4753490e+03   3.236121e+06   0.000000e+00   2886s
  546117    7.4761762e+03   4.018289e+05   0.000000e+00   2890s
  546803    7.4775810e+03   5.867540e+05   0.000000e+00   2898s
  547146    7.4777731e+03   4.717829e+05   0.000000e+00   2902s
  547832    7.4777976e+03   4.607394e+05   0.000000e+00   2908s
  548175    7.4780810e+03   1.461077e+06   0.000000e+00   2911s
  548861    7.4785416e+03   9.917020e+05   0.000000e+00   2917s
  549204    7.4785416e+03   9.532933e+05   0.000000e+00   2920s
  549890    7.4806001e+03   5.544441e+05   0.000000e+00   2928s
  550233    7.4821597e+03   2.787053e+06   0.000000e+00   2932s
  550576    7.4833272e+03   1.829008e+06   0.000000e+00   2935s
  551262    7.4840441e+03   5.156711e+06   0.000000e+00   2942s
  551605    7.4843882e+03   7.242010e+05   0.000000e+00   2945s
  552291    7.4860169e+03   5.619034e+05   0.000000e+00   2953s
  552634    7.4872914e+03   5.203397e+05   0.000000e+00   2957s
  552977    7.4882978e+03   1.463925e+06   0.000000e+00   2961s
  553663    7.4893738e+03   1.358135e+06   0.000000e+00   2969s
  554006    7.4895954e+03   1.255551e+06   0.000000e+00   2972s
  554349    7.4903282e+03   1.405745e+06   0.000000e+00   2976s
  555035    7.4914329e+03   8.907647e+05   0.000000e+00   2983s
  555378    7.4923681e+03   4.702840e+05   0.000000e+00   2987s
  555721    7.4936330e+03   3.776076e+05   0.000000e+00   2991s
  556407    7.4945714e+03   1.216137e+06   0.000000e+00   2998s
  556750    7.4954098e+03   1.471367e+06   0.000000e+00   3002s
  557436    7.4962719e+03   3.809088e+05   0.000000e+00   3009s
  557779    7.4971007e+03   4.443334e+05   0.000000e+00   3013s
  558122    7.4973661e+03   1.155497e+06   0.000000e+00   3017s
  558465    7.4981425e+03   3.851596e+05   0.000000e+00   3020s
  559151    7.5004039e+03   3.839876e+05   0.000000e+00   3029s
  559494    7.5018258e+03   9.220329e+05   0.000000e+00   3033s
  559837    7.5033749e+03   7.525155e+05   0.000000e+00   3037s
  560180    7.5047159e+03   2.288212e+06   0.000000e+00   3041s
  560866    7.5066309e+03   1.003063e+06   0.000000e+00   3049s
  561209    7.5072902e+03   8.480462e+05   0.000000e+00   3053s
  561552    7.5088280e+03   5.420419e+05   0.000000e+00   3057s
  561895    7.5102382e+03   4.734707e+05   0.000000e+00   3061s
  562238    7.5113624e+03   5.843458e+06   0.000000e+00   3065s
  562924    7.5131605e+03   3.256881e+05   0.000000e+00   3074s
  563267    7.5146186e+03   6.261037e+05   0.000000e+00   3078s
  563610    7.5156862e+03   1.008274e+06   0.000000e+00   3082s
  563953    7.5166481e+03   8.996045e+05   0.000000e+00   3087s
  564296    7.5180860e+03   3.382599e+05   0.000000e+00   3091s
  564982    7.5203285e+03   2.317857e+05   0.000000e+00   3099s
  565325    7.5206133e+03   2.842226e+05   0.000000e+00   3103s
  565668    7.5213366e+03   2.959354e+06   0.000000e+00   3107s
  566011    7.5224541e+03   7.742764e+05   0.000000e+00   3111s
  566354    7.5236480e+03   2.069047e+05   0.000000e+00   3115s
  567040    7.5253930e+03   3.063622e+05   0.000000e+00   3123s
  567383    7.5263443e+03   5.066686e+05   0.000000e+00   3127s
  567726    7.5271390e+03   4.427578e+05   0.000000e+00   3132s
  568069    7.5282478e+03   3.504389e+05   0.000000e+00   3136s
  568755    7.5304460e+03   3.897145e+05   0.000000e+00   3144s
  569098    7.5312251e+03   3.460812e+05   0.000000e+00   3148s
  569441    7.5317639e+03   3.393187e+05   0.000000e+00   3152s
  569784    7.5328581e+03   1.266980e+06   0.000000e+00   3156s
  570470    7.5330918e+03   5.848579e+05   0.000000e+00   3162s
  570813    7.5337610e+03   7.071008e+05   0.000000e+00   3166s
  571499    7.5346579e+03   1.134990e+06   0.000000e+00   3173s
  571842    7.5348206e+03   7.280473e+05   0.000000e+00   3177s
  572185    7.5355648e+03   7.913476e+05   0.000000e+00   3181s
  572528    7.5359050e+03   1.076426e+06   0.000000e+00   3185s
  573214    7.5362935e+03   8.420425e+05   0.000000e+00   3193s
  573557    7.5363247e+03   9.261622e+05   0.000000e+00   3196s
  574243    7.5363521e+03   2.058899e+06   0.000000e+00   3202s
  574586    7.5365398e+03   4.392828e+05   0.000000e+00   3206s
  575272    7.5377634e+03   4.147833e+05   0.000000e+00   3213s
  575615    7.5382277e+03   1.267268e+06   0.000000e+00   3216s
  576301    7.5385204e+03   1.140535e+06   0.000000e+00   3223s
  576644    7.5398045e+03   4.813269e+05   0.000000e+00   3227s
  576987    7.5405224e+03   3.388902e+05   0.000000e+00   3231s
  577673    7.5405629e+03   3.517284e+05   0.000000e+00   3237s
  578016    7.5405691e+03   3.399770e+05   0.000000e+00   3240s
  578702    7.5426589e+03   3.714050e+05   0.000000e+00   3248s
  579045    7.5443128e+03   1.133153e+06   0.000000e+00   3252s
  579388    7.5457429e+03   3.290446e+05   0.000000e+00   3257s
  579731    7.5463802e+03   1.333244e+06   0.000000e+00   3260s
  580417    7.5465347e+03   1.533447e+06   0.000000e+00   3267s
  580760    7.5475149e+03   3.557972e+05   0.000000e+00   3271s
  581103    7.5483573e+03   1.711846e+06   0.000000e+00   3275s
  581789    7.5507342e+03   7.238411e+05   0.000000e+00   3284s
  582132    7.5515427e+03   6.737112e+05   0.000000e+00   3288s
  582475    7.5528223e+03   3.139198e+05   0.000000e+00   3293s
  582818    7.5530631e+03   2.998141e+05   0.000000e+00   3296s
  583161    7.5552250e+03   1.132710e+06   0.000000e+00   3300s
  583504    7.5584544e+03   5.711000e+05   0.000000e+00   3305s
  584190    7.5589284e+03   1.472519e+06   0.000000e+00   3312s
  584533    7.5589652e+03   1.465229e+06   0.000000e+00   3315s
  585219    7.5594155e+03   7.319303e+05   0.000000e+00   3322s
  585562    7.5595547e+03   5.490648e+05   0.000000e+00   3325s
  586248    7.5633256e+03   2.501891e+06   0.000000e+00   3333s
  586591    7.5634103e+03   2.450670e+06   0.000000e+00   3336s
  587277    7.5646360e+03   3.291306e+06   0.000000e+00   3343s
  587620    7.5647675e+03   3.376612e+06   0.000000e+00   3346s
  588306    7.5660059e+03   1.713352e+06   0.000000e+00   3353s
  588649    7.5665211e+03   7.130110e+05   0.000000e+00   3356s
  589335    7.5666049e+03   7.599202e+05   0.000000e+00   3362s
  589678    7.5668466e+03   1.134930e+06   0.000000e+00   3366s
  590364    7.5669383e+03   1.100501e+06   0.000000e+00   3372s
  590707    7.5677759e+03   5.114170e+05   0.000000e+00   3375s
  591393    7.5725663e+03   4.411259e+06   0.000000e+00   3383s
  591736    7.5726694e+03   4.381903e+06   0.000000e+00   3386s
  592422    7.5732833e+03   1.155691e+06   0.000000e+00   3393s
  592765    7.5757629e+03   6.922869e+05   0.000000e+00   3397s
  593108    7.5787007e+03   6.175224e+05   0.000000e+00   3402s
  593451    7.5810938e+03   2.251904e+06   0.000000e+00   3406s
  593794    7.5838529e+03   4.009871e+05   0.000000e+00   3410s
  594480    7.5882461e+03   4.890770e+05   0.000000e+00   3419s
  594823    7.5897220e+03   2.099034e+06   0.000000e+00   3423s
  595166    7.5901181e+03   1.923270e+06   0.000000e+00   3427s
  595852    7.5902395e+03   1.838482e+06   0.000000e+00   3433s
  596195    7.5909204e+03   6.548656e+05   0.000000e+00   3436s
  596538    7.5922007e+03   7.445696e+06   0.000000e+00   3440s
  597224    7.5925088e+03   1.284602e+07   0.000000e+00   3447s
  597567    7.5928260e+03   2.319559e+06   0.000000e+00   3450s
  598253    7.5984995e+03   5.723990e+06   0.000000e+00   3459s
  598596    7.6014089e+03   1.142163e+06   0.000000e+00   3463s
  598939    7.6030978e+03   5.236700e+05   0.000000e+00   3468s
  599282    7.6056496e+03   6.417686e+05   0.000000e+00   3472s
  599625    7.6087364e+03   6.310060e+06   0.000000e+00   3476s
  599968    7.6098544e+03   2.004637e+06   0.000000e+00   3480s
  600654    7.6101351e+03   6.231678e+05   0.000000e+00   3487s
  600997    7.6118355e+03   1.039641e+06   0.000000e+00   3492s
  601340    7.6124011e+03   9.664057e+05   0.000000e+00   3496s
  602026    7.6161223e+03   5.505623e+05   0.000000e+00   3504s
  602369    7.6176425e+03   6.155092e+05   0.000000e+00   3509s
  602712    7.6193137e+03   7.355747e+05   0.000000e+00   3513s
  603055    7.6212794e+03   6.058053e+05   0.000000e+00   3518s
  603398    7.6228780e+03   5.648676e+05   0.000000e+00   3522s
  603741    7.6253794e+03   7.862891e+05   0.000000e+00   3526s
  604084    7.6279451e+03   6.193780e+05   0.000000e+00   3531s
  604427    7.6291929e+03   8.108887e+05   0.000000e+00   3535s
  605113    7.6308685e+03   1.086229e+06   0.000000e+00   3542s
  605456    7.6315002e+03   8.332888e+05   0.000000e+00   3546s
  605799    7.6330923e+03   1.016957e+06   0.000000e+00   3550s
  606485    7.6365058e+03   3.267507e+06   0.000000e+00   3558s
  606828    7.6390481e+03   8.806800e+05   0.000000e+00   3563s
  607171    7.6412012e+03   7.702333e+05   0.000000e+00   3567s
  607514    7.6421632e+03   3.894468e+05   0.000000e+00   3571s
  607857    7.6439170e+03   1.193304e+06   0.000000e+00   3575s
  608543    7.6484050e+03   1.412692e+06   0.000000e+00   3584s
  608886    7.6513964e+03   6.845668e+05   0.000000e+00   3589s
  609229    7.6537455e+03   7.669765e+05   0.000000e+00   3593s
  609572    7.6558475e+03   1.498634e+06   0.000000e+00   3597s

Root relaxation: time limit, 609809 iterations, 3591.96 seconds (902.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (609809 simplex iterations) in 3600.01 seconds (906.61 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3241, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
