solving instance mcnd nodes c55 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220098 rows, 207642 columns and 1447164 nonzeros
Model fingerprint: 0x9ecdf7aa
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207096 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [4e-04, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1122 rows and 636 columns (presolve time = 5s)...
Presolve removed 1122 rows and 636 columns
Presolve time: 7.10s
Presolved: 219126 rows, 207007 columns, 1239336 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206491 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.01s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  414162    3.3729412e+03   1.776547e+05   0.000000e+00   1916s
  414846    3.3751136e+03   2.965996e+05   0.000000e+00   1924s
  415188    3.3759621e+03   2.500347e+05   0.000000e+00   1927s
  415530    3.3767226e+03   1.581654e+05   0.000000e+00   1931s
  416214    3.3782683e+03   1.563616e+05   0.000000e+00   1938s
  416556    3.3792327e+03   2.183067e+05   0.000000e+00   1942s
  416898    3.3801862e+03   1.695982e+05   0.000000e+00   1946s
  417582    3.3817212e+03   3.278602e+05   0.000000e+00   1953s
  417924    3.3829661e+03   2.546373e+05   0.000000e+00   1957s
  418266    3.3841687e+03   2.058883e+05   0.000000e+00   1960s
  418950    3.3869377e+03   1.370394e+05   0.000000e+00   1968s
  419292    3.3879945e+03   2.270063e+05   0.000000e+00   1972s
  419634    3.3907208e+03   4.997238e+05   0.000000e+00   1976s
  420318    3.3926114e+03   3.885394e+05   0.000000e+00   1982s
  420660    3.3953803e+03   2.913658e+05   0.000000e+00   1986s
  421002    3.3978547e+03   1.576037e+05   0.000000e+00   1990s
  421686    3.4016551e+03   1.318092e+06   0.000000e+00   1997s
  422028    3.4037165e+03   1.774746e+05   0.000000e+00   2001s
  422712    3.4058006e+03   2.672356e+05   0.000000e+00   2008s
  423054    3.4071274e+03   1.517235e+05   0.000000e+00   2012s
  423396    3.4083198e+03   2.562224e+05   0.000000e+00   2016s
  423738    3.4100486e+03   1.816884e+05   0.000000e+00   2020s
  424422    3.4125823e+03   2.035016e+05   0.000000e+00   2028s
  424764    3.4141179e+03   1.472399e+05   0.000000e+00   2032s
  425106    3.4157488e+03   4.888900e+05   0.000000e+00   2035s
  425790    3.4182258e+03   1.781900e+05   0.000000e+00   2043s
  426132    3.4197846e+03   8.357993e+05   0.000000e+00   2047s
  426474    3.4215437e+03   3.910932e+05   0.000000e+00   2051s
  427158    3.4245484e+03   1.735322e+05   0.000000e+00   2059s
  427500    3.4259619e+03   2.075950e+05   0.000000e+00   2063s
  427842    3.4270032e+03   1.591207e+05   0.000000e+00   2067s
  428184    3.4283549e+03   5.003765e+05   0.000000e+00   2071s
  428868    3.4310900e+03   2.793508e+05   0.000000e+00   2079s
  429210    3.4323655e+03   2.874952e+05   0.000000e+00   2082s
  429552    3.4334642e+03   3.883087e+05   0.000000e+00   2086s
  429894    3.4345984e+03   2.891240e+05   0.000000e+00   2090s
  430578    3.4364284e+03   1.195471e+05   0.000000e+00   2097s
  430920    3.4373943e+03   1.859817e+05   0.000000e+00   2101s
  431604    3.4395249e+03   1.296924e+05   0.000000e+00   2109s
  431946    3.4403877e+03   1.963611e+05   0.000000e+00   2112s
  432288    3.4418940e+03   1.193024e+05   0.000000e+00   2116s
  432630    3.4435697e+03   2.814522e+05   0.000000e+00   2120s
  433314    3.4462237e+03   1.441172e+05   0.000000e+00   2128s
  433656    3.4472970e+03   3.677728e+05   0.000000e+00   2132s
  433998    3.4480852e+03   2.415181e+05   0.000000e+00   2136s
  434682    3.4511454e+03   8.372756e+05   0.000000e+00   2144s
  435024    3.4526406e+03   1.280987e+05   0.000000e+00   2148s
  435366    3.4545030e+03   1.213830e+05   0.000000e+00   2151s
  435708    3.4563992e+03   6.397663e+05   0.000000e+00   2156s
  436392    3.4599801e+03   1.739702e+05   0.000000e+00   2164s
  436734    3.4620830e+03   2.339068e+05   0.000000e+00   2168s
  437076    3.4642657e+03   2.760868e+05   0.000000e+00   2172s
  437418    3.4655649e+03   1.630589e+05   0.000000e+00   2175s
  438102    3.4693240e+03   1.995543e+05   0.000000e+00   2183s
  438444    3.4715804e+03   3.886017e+05   0.000000e+00   2187s
  438786    3.4734254e+03   3.164659e+05   0.000000e+00   2191s
  439470    3.4784758e+03   1.669302e+05   0.000000e+00   2199s
  439812    3.4802372e+03   1.344983e+06   0.000000e+00   2203s
  440154    3.4818703e+03   1.530635e+05   0.000000e+00   2207s
  440496    3.4833569e+03   1.334843e+05   0.000000e+00   2210s
  441180    3.4868322e+03   1.704091e+05   0.000000e+00   2219s
  441522    3.4885611e+03   4.003477e+05   0.000000e+00   2223s
  441864    3.4900607e+03   2.378768e+05   0.000000e+00   2227s
  442206    3.4915795e+03   4.423054e+05   0.000000e+00   2231s
  442890    3.4944179e+03   4.940400e+05   0.000000e+00   2239s
  443232    3.4957530e+03   1.144033e+05   0.000000e+00   2243s
  443574    3.4972140e+03   3.520596e+05   0.000000e+00   2247s
  443916    3.4988257e+03   1.174085e+05   0.000000e+00   2251s
  444258    3.5000481e+03   1.345384e+05   0.000000e+00   2255s
  444942    3.5030792e+03   1.993197e+05   0.000000e+00   2263s
  445284    3.5050243e+03   6.831832e+05   0.000000e+00   2267s
  445626    3.5066047e+03   2.369793e+05   0.000000e+00   2271s
  445968    3.5086345e+03   1.718590e+05   0.000000e+00   2275s
  446652    3.5122081e+03   1.278673e+06   0.000000e+00   2284s
  446994    3.5140913e+03   3.397040e+05   0.000000e+00   2288s
  447336    3.5157845e+03   2.170963e+05   0.000000e+00   2292s
  447678    3.5175845e+03   1.506350e+05   0.000000e+00   2296s
  448020    3.5192561e+03   2.387150e+05   0.000000e+00   2300s
  448704    3.5226111e+03   2.492067e+05   0.000000e+00   2308s
  449046    3.5250466e+03   3.183457e+05   0.000000e+00   2313s
  449388    3.5271312e+03   1.871483e+05   0.000000e+00   2317s
  449730    3.5290662e+03   2.736735e+05   0.000000e+00   2321s
  450414    3.5319906e+03   9.809386e+04   0.000000e+00   2329s
  450756    3.5326393e+03   2.745422e+05   0.000000e+00   2332s
  451098    3.5330370e+03   1.590796e+05   0.000000e+00   2336s
  451440    3.5355196e+03   1.712242e+05   0.000000e+00   2340s
  452124    3.5388757e+03   2.111348e+05   0.000000e+00   2349s
  452466    3.5406655e+03   2.486655e+05   0.000000e+00   2353s
  452808    3.5424332e+03   9.989111e+04   0.000000e+00   2357s
  453150    3.5443231e+03   1.036009e+05   0.000000e+00   2362s
  453492    3.5454648e+03   3.204088e+05   0.000000e+00   2365s
  454176    3.5487196e+03   1.447617e+05   0.000000e+00   2374s
  454518    3.5500860e+03   1.219192e+05   0.000000e+00   2378s
  454860    3.5515469e+03   9.746494e+04   0.000000e+00   2382s
  455202    3.5528164e+03   3.393262e+05   0.000000e+00   2386s
  455544    3.5542820e+03   2.604352e+05   0.000000e+00   2390s
  456228    3.5571815e+03   3.619958e+05   0.000000e+00   2398s
  456570    3.5585173e+03   1.316263e+05   0.000000e+00   2402s
  456912    3.5597024e+03   1.309773e+05   0.000000e+00   2406s
  457254    3.5607115e+03   1.139688e+05   0.000000e+00   2410s
  457938    3.5628442e+03   5.999147e+05   0.000000e+00   2418s
  458280    3.5644765e+03   1.694579e+05   0.000000e+00   2422s
  458622    3.5659659e+03   1.573155e+05   0.000000e+00   2426s
  458964    3.5674054e+03   1.421470e+05   0.000000e+00   2430s
  459648    3.5688302e+03   1.661025e+05   0.000000e+00   2437s
  459990    3.5693830e+03   3.156206e+06   0.000000e+00   2441s
  460674    3.5693830e+03   3.519419e+06   0.000000e+00   2448s
  461016    3.5694601e+03   2.879632e+05   0.000000e+00   2451s
  461700    3.5696055e+03   2.772064e+05   0.000000e+00   2457s
  462042    3.5699616e+03   4.069299e+05   0.000000e+00   2461s
  462726    3.5712264e+03   8.545112e+05   0.000000e+00   2469s
  463068    3.5722696e+03   2.622241e+05   0.000000e+00   2472s
  463410    3.5733034e+03   1.579407e+05   0.000000e+00   2476s
  463752    3.5754984e+03   4.656957e+05   0.000000e+00   2481s
  464094    3.5772046e+03   6.438145e+06   0.000000e+00   2485s
  464778    3.5800436e+03   1.598258e+05   0.000000e+00   2494s
  465120    3.5816420e+03   3.721594e+05   0.000000e+00   2499s
  465462    3.5836788e+03   7.320252e+05   0.000000e+00   2503s
  465804    3.5851821e+03   3.848483e+05   0.000000e+00   2507s
  466146    3.5867629e+03   2.190708e+05   0.000000e+00   2512s
  466488    3.5880075e+03   1.656018e+05   0.000000e+00   2516s
  466830    3.5893598e+03   1.731342e+05   0.000000e+00   2520s
  467514    3.5921584e+03   1.726109e+05   0.000000e+00   2529s
  467856    3.5936562e+03   4.230404e+05   0.000000e+00   2533s
  468198    3.5947720e+03   1.787895e+05   0.000000e+00   2537s
  468540    3.5963420e+03   3.233376e+05   0.000000e+00   2541s
  468882    3.5980215e+03   1.480191e+05   0.000000e+00   2545s
  469566    3.6003516e+03   1.647117e+05   0.000000e+00   2554s
  469908    3.6014343e+03   1.742322e+05   0.000000e+00   2558s
  470250    3.6029146e+03   1.923402e+05   0.000000e+00   2563s
  470592    3.6038323e+03   2.526123e+05   0.000000e+00   2567s
  470934    3.6054939e+03   1.748617e+05   0.000000e+00   2571s
  471276    3.6066227e+03   2.566499e+05   0.000000e+00   2576s
  471618    3.6079139e+03   1.495006e+05   0.000000e+00   2580s
  472302    3.6103897e+03   1.448037e+05   0.000000e+00   2589s
  472644    3.6118971e+03   2.351631e+06   0.000000e+00   2593s
  472986    3.6128965e+03   1.426788e+05   0.000000e+00   2597s
  473328    3.6142585e+03   1.937378e+05   0.000000e+00   2601s
  473670    3.6155588e+03   1.995399e+05   0.000000e+00   2606s
  474354    3.6180258e+03   2.173734e+05   0.000000e+00   2614s
  474696    3.6190470e+03   3.714378e+05   0.000000e+00   2618s
  475038    3.6200295e+03   2.318872e+05   0.000000e+00   2622s
  475380    3.6216678e+03   2.398330e+05   0.000000e+00   2626s
  475722    3.6232733e+03   1.924321e+05   0.000000e+00   2630s
  476406    3.6259721e+03   1.691014e+05   0.000000e+00   2638s
  476748    3.6277511e+03   1.875286e+05   0.000000e+00   2643s
  477090    3.6293965e+03   1.799641e+05   0.000000e+00   2647s
  477432    3.6312271e+03   3.562028e+05   0.000000e+00   2651s
  478116    3.6327711e+03   1.186272e+06   0.000000e+00   2659s
  478458    3.6342597e+03   2.404429e+05   0.000000e+00   2664s
  478800    3.6357106e+03   3.442326e+05   0.000000e+00   2668s
  479142    3.6370436e+03   1.993872e+05   0.000000e+00   2673s
  479484    3.6384047e+03   2.690628e+05   0.000000e+00   2678s
  479826    3.6396210e+03   1.733614e+05   0.000000e+00   2682s
  480168    3.6405922e+03   1.722873e+05   0.000000e+00   2686s
  480510    3.6415840e+03   4.094693e+05   0.000000e+00   2690s
  481194    3.6445857e+03   2.816452e+05   0.000000e+00   2700s
  481536    3.6457798e+03   4.005308e+05   0.000000e+00   2704s
  481878    3.6467765e+03   2.442311e+05   0.000000e+00   2708s
  482220    3.6478502e+03   3.310011e+05   0.000000e+00   2712s
  482562    3.6494438e+03   9.537584e+05   0.000000e+00   2717s
  482904    3.6502382e+03   8.419880e+05   0.000000e+00   2721s
  483588    3.6525813e+03   8.248527e+05   0.000000e+00   2730s
  483930    3.6535524e+03   4.174246e+05   0.000000e+00   2734s
  484272    3.6548931e+03   1.608265e+05   0.000000e+00   2738s
  484614    3.6560337e+03   1.776673e+05   0.000000e+00   2743s
  484956    3.6568448e+03   2.572883e+05   0.000000e+00   2747s
  485298    3.6583202e+03   7.766361e+05   0.000000e+00   2751s
  485982    3.6585554e+03   3.692165e+05   0.000000e+00   2758s
  486324    3.6585554e+03   3.671714e+05   0.000000e+00   2762s
  486666    3.6588873e+03   2.401931e+05   0.000000e+00   2765s
  487350    3.6605436e+03   1.887168e+05   0.000000e+00   2774s
  487692    3.6620507e+03   1.361928e+05   0.000000e+00   2778s
  488034    3.6634911e+03   1.288735e+05   0.000000e+00   2783s
  488376    3.6646977e+03   1.720356e+05   0.000000e+00   2788s
  488718    3.6654994e+03   1.253404e+05   0.000000e+00   2792s
  489060    3.6666001e+03   1.999014e+05   0.000000e+00   2796s
  489402    3.6679423e+03   1.292856e+05   0.000000e+00   2801s
  489744    3.6691591e+03   1.384742e+05   0.000000e+00   2805s
  490428    3.6717111e+03   2.439393e+05   0.000000e+00   2814s
  490770    3.6732990e+03   1.782489e+05   0.000000e+00   2818s
  491112    3.6746281e+03   2.209349e+05   0.000000e+00   2823s
  491454    3.6759690e+03   3.932266e+05   0.000000e+00   2827s
  491796    3.6768922e+03   1.488178e+05   0.000000e+00   2832s
  492138    3.6782921e+03   3.726683e+05   0.000000e+00   2836s
  492480    3.6796236e+03   1.201499e+05   0.000000e+00   2841s
  492822    3.6805559e+03   1.742568e+05   0.000000e+00   2845s
  493506    3.6822966e+03   5.046294e+05   0.000000e+00   2853s
  493848    3.6832867e+03   1.071008e+05   0.000000e+00   2858s
  494190    3.6847209e+03   1.313486e+05   0.000000e+00   2862s
  494532    3.6854673e+03   1.171366e+05   0.000000e+00   2866s
  494874    3.6868889e+03   1.442851e+05   0.000000e+00   2871s
  495216    3.6880130e+03   1.025210e+05   0.000000e+00   2875s
  495900    3.6897957e+03   1.731383e+05   0.000000e+00   2884s
  496242    3.6902917e+03   1.201930e+05   0.000000e+00   2888s
  496584    3.6910464e+03   3.335423e+05   0.000000e+00   2892s
  496926    3.6918896e+03   1.454737e+05   0.000000e+00   2896s
  497268    3.6926543e+03   1.219879e+05   0.000000e+00   2900s
  497952    3.6948608e+03   1.760117e+05   0.000000e+00   2909s
  498294    3.6963424e+03   1.985664e+05   0.000000e+00   2914s
  498636    3.6972608e+03   1.002105e+05   0.000000e+00   2918s
  498978    3.6986117e+03   1.777043e+05   0.000000e+00   2923s
  499320    3.6998017e+03   2.826131e+05   0.000000e+00   2927s
  499662    3.7005697e+03   1.404028e+05   0.000000e+00   2932s
  500004    3.7019318e+03   3.335953e+05   0.000000e+00   2936s
  500688    3.7042150e+03   3.584662e+05   0.000000e+00   2945s
  501030    3.7062478e+03   1.567597e+05   0.000000e+00   2949s
  501372    3.7080939e+03   1.074542e+06   0.000000e+00   2954s
  501714    3.7101687e+03   1.936860e+05   0.000000e+00   2959s
  502056    3.7115975e+03   1.435243e+05   0.000000e+00   2964s
  502398    3.7132703e+03   3.740927e+05   0.000000e+00   2969s
  502740    3.7146681e+03   5.996212e+05   0.000000e+00   2974s
  503082    3.7162495e+03   1.390285e+05   0.000000e+00   2979s
  503424    3.7176500e+03   2.544285e+05   0.000000e+00   2983s
  503766    3.7187753e+03   1.937194e+06   0.000000e+00   2988s
  504108    3.7208478e+03   5.108822e+05   0.000000e+00   2993s
  504450    3.7222744e+03   2.922767e+05   0.000000e+00   2997s
  504792    3.7233476e+03   1.070894e+05   0.000000e+00   3002s
  505134    3.7247956e+03   2.298788e+05   0.000000e+00   3007s
  505476    3.7261127e+03   7.153654e+05   0.000000e+00   3012s
  505818    3.7273860e+03   1.407224e+05   0.000000e+00   3016s
  506160    3.7283944e+03   1.187989e+05   0.000000e+00   3021s
  506502    3.7294982e+03   3.619792e+05   0.000000e+00   3025s
  507186    3.7315809e+03   2.522357e+05   0.000000e+00   3034s
  507528    3.7328512e+03   1.103289e+05   0.000000e+00   3039s
  507870    3.7339136e+03   4.854978e+05   0.000000e+00   3044s
  508212    3.7351134e+03   2.751818e+05   0.000000e+00   3049s
  508554    3.7362935e+03   6.249382e+05   0.000000e+00   3053s
  508896    3.7375557e+03   2.304567e+05   0.000000e+00   3058s
  509238    3.7389833e+03   4.868075e+05   0.000000e+00   3063s
  509580    3.7406918e+03   1.385951e+05   0.000000e+00   3068s
  509922    3.7421852e+03   7.111343e+05   0.000000e+00   3073s
  510264    3.7436290e+03   1.435690e+05   0.000000e+00   3078s
  510606    3.7454507e+03   4.070214e+05   0.000000e+00   3083s
  510948    3.7473285e+03   2.572670e+05   0.000000e+00   3088s
  511290    3.7493211e+03   5.999849e+05   0.000000e+00   3093s
  511632    3.7511520e+03   1.273134e+05   0.000000e+00   3098s
  511974    3.7527931e+03   3.343486e+05   0.000000e+00   3102s
  512316    3.7537239e+03   1.179679e+05   0.000000e+00   3107s
  512658    3.7555685e+03   1.274524e+05   0.000000e+00   3112s
  513000    3.7576503e+03   4.597327e+05   0.000000e+00   3117s
  513342    3.7594208e+03   3.881513e+05   0.000000e+00   3121s
  513684    3.7610971e+03   4.150880e+05   0.000000e+00   3126s
  514026    3.7629223e+03   3.273212e+05   0.000000e+00   3131s
  514368    3.7647742e+03   1.275400e+05   0.000000e+00   3136s
  514710    3.7669476e+03   1.692513e+05   0.000000e+00   3141s
  515052    3.7686816e+03   2.530547e+05   0.000000e+00   3146s
  515394    3.7710318e+03   3.788797e+05   0.000000e+00   3150s
  515736    3.7726968e+03   7.154315e+05   0.000000e+00   3155s
  516420    3.7774285e+03   3.946864e+05   0.000000e+00   3165s
  516762    3.7804652e+03   2.638570e+05   0.000000e+00   3170s
  517104    3.7834080e+03   3.030823e+05   0.000000e+00   3175s
  517446    3.7857884e+03   2.365355e+05   0.000000e+00   3181s
  517788    3.7886771e+03   2.848640e+05   0.000000e+00   3186s
  518130    3.7903895e+03   2.768029e+05   0.000000e+00   3191s
  518472    3.7924442e+03   1.061963e+06   0.000000e+00   3196s
  518814    3.7943302e+03   2.783236e+05   0.000000e+00   3201s
  519156    3.7967364e+03   1.803160e+05   0.000000e+00   3206s
  519498    3.7989701e+03   1.156960e+05   0.000000e+00   3211s
  519840    3.8007657e+03   1.291915e+06   0.000000e+00   3215s
  520182    3.8025633e+03   1.683490e+05   0.000000e+00   3220s
  520524    3.8042595e+03   1.071263e+06   0.000000e+00   3225s
  520866    3.8062627e+03   3.123639e+05   0.000000e+00   3230s
  521550    3.8095507e+03   2.396082e+05   0.000000e+00   3240s
  521892    3.8110088e+03   1.403967e+05   0.000000e+00   3245s
  522234    3.8127708e+03   8.183460e+05   0.000000e+00   3250s
  522576    3.8142744e+03   3.537788e+06   0.000000e+00   3255s
  523260    3.8175725e+03   6.274687e+05   0.000000e+00   3265s
  523602    3.8195904e+03   1.633545e+05   0.000000e+00   3271s
  523944    3.8215933e+03   1.954477e+05   0.000000e+00   3276s
  524628    3.8218469e+03   2.099484e+05   0.000000e+00   3284s
  524970    3.8239017e+03   1.880528e+05   0.000000e+00   3289s
  525312    3.8256970e+03   3.103256e+05   0.000000e+00   3294s
  525654    3.8269712e+03   1.342161e+05   0.000000e+00   3299s
  525996    3.8289176e+03   3.808466e+05   0.000000e+00   3305s
  526338    3.8308734e+03   2.701293e+05   0.000000e+00   3310s
  526680    3.8328261e+03   1.906769e+05   0.000000e+00   3316s
  527022    3.8347687e+03   1.853336e+05   0.000000e+00   3321s
  527364    3.8364579e+03   2.087976e+05   0.000000e+00   3327s
  527706    3.8381553e+03   2.238516e+05   0.000000e+00   3332s
  528048    3.8400833e+03   2.265828e+05   0.000000e+00   3337s
  528390    3.8419190e+03   1.933681e+05   0.000000e+00   3342s
  528732    3.8440875e+03   2.952238e+05   0.000000e+00   3347s
  529074    3.8467925e+03   7.221985e+05   0.000000e+00   3353s
  529416    3.8478261e+03   7.717064e+05   0.000000e+00   3357s
  529758    3.8488751e+03   1.708920e+05   0.000000e+00   3361s
  530100    3.8502404e+03   1.965864e+05   0.000000e+00   3366s
  530442    3.8514317e+03   4.647870e+05   0.000000e+00   3371s
  530784    3.8526578e+03   1.635396e+05   0.000000e+00   3376s
  531126    3.8530851e+03   2.006744e+06   0.000000e+00   3380s
  531810    3.8544261e+03   1.681194e+05   0.000000e+00   3389s
  532152    3.8555971e+03   4.158305e+05   0.000000e+00   3394s
  532494    3.8573286e+03   1.260598e+06   0.000000e+00   3399s
  532836    3.8589799e+03   2.238362e+05   0.000000e+00   3404s
  533178    3.8612978e+03   2.775013e+05   0.000000e+00   3409s
  533520    3.8637745e+03   6.996287e+05   0.000000e+00   3415s
  533862    3.8661926e+03   4.461061e+05   0.000000e+00   3420s
  534204    3.8682908e+03   1.887721e+05   0.000000e+00   3425s
  534546    3.8699995e+03   2.214532e+06   0.000000e+00   3430s
  534888    3.8720977e+03   1.573456e+05   0.000000e+00   3436s
  535230    3.8745547e+03   1.748768e+05   0.000000e+00   3441s
  535572    3.8765754e+03   1.345081e+05   0.000000e+00   3446s
  535914    3.8785990e+03   3.216158e+05   0.000000e+00   3451s
  536256    3.8804866e+03   9.902056e+04   0.000000e+00   3457s
  536598    3.8822314e+03   1.165015e+05   0.000000e+00   3462s
  536940    3.8842800e+03   2.801939e+05   0.000000e+00   3467s
  537282    3.8862988e+03   2.586511e+05   0.000000e+00   3473s
  537624    3.8877690e+03   8.952491e+05   0.000000e+00   3478s
  537966    3.8887396e+03   3.071619e+05   0.000000e+00   3482s
  538308    3.8895813e+03   1.320272e+05   0.000000e+00   3487s
  538650    3.8913467e+03   5.899084e+05   0.000000e+00   3492s
  538992    3.8924945e+03   1.900907e+05   0.000000e+00   3497s
  539334    3.8933759e+03   4.375226e+05   0.000000e+00   3502s
  539676    3.8943926e+03   1.342964e+05   0.000000e+00   3507s
  540018    3.8956245e+03   9.624857e+04   0.000000e+00   3512s
  540360    3.8969696e+03   1.245735e+05   0.000000e+00   3517s
  540702    3.8985836e+03   1.905316e+05   0.000000e+00   3522s
  541044    3.9007526e+03   3.331961e+05   0.000000e+00   3528s
  541386    3.9030533e+03   1.258620e+05   0.000000e+00   3533s
  541728    3.9049864e+03   1.722497e+05   0.000000e+00   3539s
  542070    3.9065145e+03   9.159521e+04   0.000000e+00   3544s
  542412    3.9080984e+03   2.473340e+05   0.000000e+00   3549s
  542754    3.9105593e+03   2.624277e+05   0.000000e+00   3554s
  543096    3.9115737e+03   3.942551e+05   0.000000e+00   3559s
  543438    3.9129801e+03   1.269287e+05   0.000000e+00   3564s
  543780    3.9149103e+03   7.800921e+05   0.000000e+00   3569s
  544122    3.9165480e+03   6.590432e+05   0.000000e+00   3575s
  544464    3.9175709e+03   1.101301e+05   0.000000e+00   3579s
  544806    3.9196378e+03   2.607812e+05   0.000000e+00   3585s
  545148    3.9215435e+03   4.747861e+05   0.000000e+00   3590s
  545490    3.9233647e+03   3.180717e+05   0.000000e+00   3596s

Root relaxation: time limit, 545832 iterations, 3587.20 seconds (1080.73 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    2.54920      -     - 3600s

Explored 1 nodes (545832 simplex iterations) in 3600.45 seconds (1086.81 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 2.549200475466e+00, gap -

User-callback calls 3068, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
