solving instance mcnd nodes c61 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288175 rows, 275520 columns and 1920950 nonzeros
Model fingerprint: 0xfb14cd4c
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 274805 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [4e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1460 rows and 775 columns (presolve time = 5s)...
Presolve removed 1460 rows and 775 columns
Presolve time: 7.79s
Presolved: 286865 rows, 274746 columns, 1645015 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274061 continuous, 685 integer (685 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  222539    4.0509683e+03   6.218719e+06   0.000000e+00   1920s
  222839    4.0509734e+03   1.777888e+07   0.000000e+00   1927s
  223079    4.0509771e+03   6.384873e+06   0.000000e+00   1931s
  223379    4.0509824e+03   2.596181e+06   0.000000e+00   1935s
  223749    4.0509894e+03   5.641308e+06   0.000000e+00   1941s
  224009    4.0509944e+03   4.299746e+06   0.000000e+00   1945s
  224369    4.0510003e+03   4.232319e+06   0.000000e+00   1953s
  224489    4.0510026e+03   1.131593e+07   0.000000e+00   1956s
  224739    4.0510070e+03   4.305456e+06   0.000000e+00   1962s
  224899    4.0510094e+03   8.372574e+06   0.000000e+00   1966s
  225109    4.0510133e+03   1.130176e+07   0.000000e+00   1970s
  225449    4.0510203e+03   6.056974e+06   0.000000e+00   1976s
  225709    4.0510252e+03   3.386576e+06   0.000000e+00   1980s
  226079    4.0510325e+03   4.728245e+06   0.000000e+00   1987s
  226309    4.0510368e+03   5.215138e+06   0.000000e+00   1990s
  226895    4.0510473e+03   7.867221e+06   0.000000e+00   1998s
  227005    4.0510495e+03   6.742366e+06   0.000000e+00   2000s
  227345    4.0510569e+03   4.081072e+06   0.000000e+00   2006s
  227575    4.0510612e+03   4.994435e+06   0.000000e+00   2010s
  227955    4.0510673e+03   1.459972e+06   0.000000e+00   2017s
  228235    4.0510712e+03   1.030565e+07   0.000000e+00   2023s
  228395    4.0510736e+03   5.475276e+06   0.000000e+00   2027s
  228555    4.0510762e+03   3.431279e+06   0.000000e+00   2031s
  228835    4.0510814e+03   6.521204e+06   0.000000e+00   2037s
  229055    4.0510863e+03   3.249472e+06   0.000000e+00   2041s
  229435    4.0510928e+03   2.985741e+06   0.000000e+00   2049s
  229595    4.0510950e+03   6.491588e+06   0.000000e+00   2053s
  229685    4.0510965e+03   2.897388e+06   0.000000e+00   2055s
  230045    4.0511025e+03   1.093797e+07   0.000000e+00   2061s
  230335    4.0511071e+03   3.441928e+06   0.000000e+00   2065s
  230685    4.0511124e+03   4.005176e+07   0.000000e+00   2071s
  230995    4.0511168e+03   5.747547e+06   0.000000e+00   2077s
  231155    4.0511189e+03   6.802452e+06   0.000000e+00   2081s
  231345    4.0511214e+03   9.960030e+06   0.000000e+00   2085s
  231665    4.0511266e+03   7.947512e+06   0.000000e+00   2091s
  231915    4.0511303e+03   9.135110e+06   0.000000e+00   2095s
  232225    4.0511353e+03   8.505500e+06   0.000000e+00   2101s
  232475    4.0511400e+03   5.085765e+06   0.000000e+00   2105s
  232795    4.0511461e+03   2.021052e+07   0.000000e+00   2111s
  233015    4.0511516e+03   1.093085e+07   0.000000e+00   2115s
  233365    4.0511594e+03   2.207199e+07   0.000000e+00   2122s
  233605    4.0511652e+03   5.367615e+06   0.000000e+00   2126s
  233975    4.0511735e+03   4.666990e+06   0.000000e+00   2132s
  234185    4.0511779e+03   4.542992e+06   0.000000e+00   2136s
  234515    4.0511850e+03   1.778086e+07   0.000000e+00   2142s
  234675    4.0511881e+03   5.988073e+06   0.000000e+00   2146s
  235025    4.0511957e+03   7.930647e+06   0.000000e+00   2152s
  235225    4.0512000e+03   2.236574e+06   0.000000e+00   2156s
  235475    4.0512049e+03   8.553466e+06   0.000000e+00   2161s
  235765    4.0512113e+03   1.391121e+07   0.000000e+00   2165s
  236045    4.0512166e+03   2.758137e+07   0.000000e+00   2171s
  236405    4.0512223e+03   4.788670e+06   0.000000e+00   2179s
  236505    4.0512244e+03   1.929708e+07   0.000000e+00   2181s
  237021    4.0512372e+03   1.080422e+07   0.000000e+00   2186s
  237251    4.0512409e+03   4.103401e+06   0.000000e+00   2190s
  237581    4.0512466e+03   1.683937e+06   0.000000e+00   2196s
  237911    4.0512532e+03   1.474659e+07   0.000000e+00   2202s
  238151    4.0512582e+03   2.165780e+07   0.000000e+00   2205s
  238491    4.0512663e+03   1.053568e+07   0.000000e+00   2211s
  238821    4.0512747e+03   2.570753e+07   0.000000e+00   2217s
  239061    4.0512803e+03   2.273973e+06   0.000000e+00   2220s
  239411    4.0512880e+03   5.426395e+06   0.000000e+00   2226s
  239751    4.0512954e+03   3.086244e+06   0.000000e+00   2234s
  239911    4.0512986e+03   7.985105e+06   0.000000e+00   2237s
  240071    4.0513025e+03   1.435592e+07   0.000000e+00   2241s
  240411    4.0513106e+03   3.233403e+07   0.000000e+00   2247s
  240631    4.0513154e+03   2.026891e+06   0.000000e+00   2250s
  240951    4.0513242e+03   1.050317e+07   0.000000e+00   2256s
  241311    4.0513344e+03   4.083709e+06   0.000000e+00   2262s
  241531    4.0513413e+03   2.427750e+06   0.000000e+00   2265s
  241811    4.0513492e+03   8.768064e+06   0.000000e+00   2271s
  242091    4.0513568e+03   1.134656e+07   0.000000e+00   2277s
  242311    4.0513640e+03   4.812586e+06   0.000000e+00   2281s
  242551    4.0513692e+03   1.703157e+07   0.000000e+00   2287s
  242741    4.0513743e+03   1.704561e+06   0.000000e+00   2291s
  243091    4.0513859e+03   1.175041e+07   0.000000e+00   2296s
  243301    4.0513919e+03   6.512964e+06   0.000000e+00   2300s
  243601    4.0513997e+03   3.059260e+06   0.000000e+00   2306s
  243881    4.0514065e+03   8.780408e+06   0.000000e+00   2312s
  244031    4.0514093e+03   7.948131e+06   0.000000e+00   2316s
  244411    4.0514201e+03   2.493122e+07   0.000000e+00   2322s
  244691    4.0514304e+03   1.373729e+07   0.000000e+00   2326s
  245051    4.0514430e+03   1.161093e+07   0.000000e+00   2332s
  245301    4.0514507e+03   5.667062e+06   0.000000e+00   2338s
  245461    4.0514562e+03   1.452648e+08   0.000000e+00   2342s
  245711    4.0514655e+03   1.366420e+09   0.000000e+00   2346s
  246071    4.0514782e+03   6.620624e+08   0.000000e+00   2352s
  246311    4.0514864e+03   1.947919e+08   0.000000e+00   2355s
  246641    4.0514984e+03   1.964742e+08   0.000000e+00   2361s
  247167    4.0515227e+03   2.110802e+07   0.000000e+00   2366s
  247387    4.0515305e+03   1.606283e+07   0.000000e+00   2370s
  247747    4.0515459e+03   1.028935e+07   0.000000e+00   2376s
  248253    4.0515635e+03   9.530701e+06   0.000000e+00   2381s
  248809    4.0515871e+03   7.100165e+06   0.000000e+00   2386s
  249189    4.0515962e+03   7.436652e+06   0.000000e+00   2393s
  249289    4.0515992e+03   8.689158e+06   0.000000e+00   2395s
  249649    4.0516091e+03   2.362604e+07   0.000000e+00   2401s
  249969    4.0516198e+03   1.242817e+08   0.000000e+00   2406s
  250209    4.0516282e+03   2.765072e+07   0.000000e+00   2410s
  250559    4.0516408e+03   1.629249e+07   0.000000e+00   2416s
  250899    4.0516524e+03   1.134785e+07   0.000000e+00   2422s
  251119    4.0516604e+03   3.458870e+07   0.000000e+00   2425s
  251459    4.0516728e+03   2.982145e+07   0.000000e+00   2431s
  251809    4.0516861e+03   3.724486e+06   0.000000e+00   2437s
  252059    4.0516982e+03   6.448565e+06   0.000000e+00   2441s
  252369    4.0517107e+03   7.724350e+06   0.000000e+00   2447s
  252599    4.0517207e+03   7.831131e+06   0.000000e+00   2451s
  252949    4.0517323e+03   2.673167e+06   0.000000e+00   2457s
  253159    4.0517406e+03   4.993417e+06   0.000000e+00   2460s
  253539    4.0517578e+03   1.208699e+07   0.000000e+00   2466s
  253709    4.0517637e+03   4.085675e+06   0.000000e+00   2470s
  254069    4.0517787e+03   4.350441e+06   0.000000e+00   2476s
  254329    4.0517886e+03   5.486859e+06   0.000000e+00   2482s
  254509    4.0517954e+03   1.317484e+07   0.000000e+00   2486s
  254819    4.0518094e+03   3.667172e+06   0.000000e+00   2491s
  255029    4.0518181e+03   3.399943e+06   0.000000e+00   2495s
  255379    4.0518305e+03   1.591398e+07   0.000000e+00   2501s
  255599    4.0518435e+03   1.458506e+07   0.000000e+00   2505s
  255919    4.0518589e+03   1.189469e+07   0.000000e+00   2511s
  256239    4.0518764e+03   2.460962e+07   0.000000e+00   2517s
  256419    4.0518865e+03   8.275373e+06   0.000000e+00   2521s
  256739    4.0519057e+03   8.190614e+06   0.000000e+00   2526s
  256939    4.0519155e+03   2.235198e+06   0.000000e+00   2530s
  257239    4.0519296e+03   1.867220e+07   0.000000e+00   2536s
  257579    4.0519455e+03   7.829661e+06   0.000000e+00   2541s
  257769    4.0519524e+03   2.464196e+06   0.000000e+00   2545s
  258119    4.0519710e+03   3.652126e+06   0.000000e+00   2551s
  258639    4.0520001e+03   3.856209e+07   0.000000e+00   2557s
  258909    4.0520131e+03   2.330261e+06   0.000000e+00   2563s
  259119    4.0520294e+03   6.491138e+07   0.000000e+00   2567s
  259359    4.0520471e+03   5.464334e+06   0.000000e+00   2570s
  259719    4.0520678e+03   5.425289e+06   0.000000e+00   2576s
  260089    4.0520897e+03   2.130344e+07   0.000000e+00   2582s
  260299    4.0521033e+03   5.797988e+06   0.000000e+00   2586s
  260649    4.0521225e+03   2.987066e+07   0.000000e+00   2591s
  260889    4.0521357e+03   5.843723e+06   0.000000e+00   2595s
  261269    4.0521559e+03   5.520858e+07   0.000000e+00   2601s
  261619    4.0521778e+03   1.818736e+07   0.000000e+00   2607s
  261949    4.0522000e+03   2.130285e+07   0.000000e+00   2610s
  262239    4.0522142e+03   8.917539e+07   0.000000e+00   2616s
  262429    4.0522242e+03   3.638689e+06   0.000000e+00   2620s
  262779    4.0522498e+03   7.043858e+08   0.000000e+00   2626s
  263471    4.0523102e+03   6.895061e+07   0.000000e+00   2631s
  264283    4.0523852e+03   1.377108e+08   0.000000e+00   2636s
  264513    4.0524030e+03   1.323995e+07   0.000000e+00   2640s
  265149    4.0524516e+03   7.303736e+06   0.000000e+00   2647s
  265369    4.0524668e+03   4.987428e+07   0.000000e+00   2651s
  265739    4.0524973e+03   1.131211e+07   0.000000e+00   2656s
  265979    4.0525167e+03   5.109791e+06   0.000000e+00   2660s
  266319    4.0525417e+03   2.254030e+07   0.000000e+00   2666s
  266659    4.0525641e+03   1.694936e+07   0.000000e+00   2671s
  267019    4.0525984e+03   1.513567e+07   0.000000e+00   2677s
  267249    4.0526217e+03   1.900863e+07   0.000000e+00   2681s
  267619    4.0526508e+03   9.798083e+07   0.000000e+00   2687s
  268035    4.0526746e+03   7.434369e+06   0.000000e+00   2690s
  268375    4.0527104e+03   2.159269e+07   0.000000e+00   2696s
  268655    4.0527385e+03   2.212658e+07   0.000000e+00   2700s
  269025    4.0527724e+03   1.129059e+07   0.000000e+00   2706s
  269561    4.0528135e+03   4.078151e+07   0.000000e+00   2711s
  269901    4.0528352e+03   5.517684e+07   0.000000e+00   2715s
  270301    4.0528618e+03   3.747084e+08   0.000000e+00   2721s
  270811    4.0529018e+03   5.020292e+07   0.000000e+00   2726s
  271061    4.0529258e+03   7.787317e+07   0.000000e+00   2730s
  271743    4.0529936e+03   8.322320e+06   0.000000e+00   2735s
  272103    4.0530139e+03   6.961888e+06   0.000000e+00   2741s
  272503    4.0530425e+03   1.066154e+07   0.000000e+00   2747s
  272813    4.0530573e+03   7.339629e+06   0.000000e+00   2751s
  273233    4.0530775e+03   1.114147e+07   0.000000e+00   2757s
  273453    4.0531023e+03   3.582842e+07   0.000000e+00   2761s
  273823    4.0531517e+03   4.578727e+07   0.000000e+00   2768s
  273933    4.0531654e+03   2.171506e+08   0.000000e+00   2770s
  274373    4.0532098e+03   1.088546e+07   0.000000e+00   2776s
  274583    4.0532237e+03   1.878451e+07   0.000000e+00   2780s
Warning: Markowitz tolerance tightened to 0.03125
  274903    4.0532463e+03   1.492829e+08   0.000000e+00   2786s
  275103    4.0532658e+03   2.653720e+07   0.000000e+00   2790s
  275413    4.0533130e+03   9.731713e+07   0.000000e+00   2796s
  275893    4.0533706e+03   8.612946e+06   0.000000e+00   2802s
  276103    4.0534178e+03   4.849083e+08   0.000000e+00   2806s
  276403    4.0534801e+03   3.731725e+08   0.000000e+00   2811s
  276603    4.0535223e+03   4.058264e+07   0.000000e+00   2815s
  276883    4.0535758e+03   7.770618e+06   0.000000e+00   2821s
  277183    4.0536459e+03   2.648602e+07   0.000000e+00   2827s
  277413    4.0536909e+03   1.701018e+07   0.000000e+00   2831s
  277743    4.0537588e+03   3.151806e+07   0.000000e+00   2837s
  277973    4.0538079e+03   2.914575e+07   0.000000e+00   2841s
  278469    4.0538648e+03   2.124075e+08   0.000000e+00   2847s
  278709    4.0539046e+03   1.109581e+08   0.000000e+00   2850s
  279079    4.0539727e+03   1.027233e+10   0.000000e+00   2857s
  279279    4.0539990e+03   8.775303e+09   0.000000e+00   2861s
  279629    4.0540438e+03   4.376028e+07   0.000000e+00   2867s
  279809    4.0540812e+03   1.016955e+08   0.000000e+00   2871s
  280109    4.0541426e+03   1.322515e+08   0.000000e+00   2877s
  280309    4.0541882e+03   6.264756e+07   0.000000e+00   2881s
  280629    4.0542770e+03   1.307693e+07   0.000000e+00   2887s
  280869    4.0543414e+03   2.800849e+07   0.000000e+00   2891s
  281179    4.0544439e+03   5.569230e+07   0.000000e+00   2897s
  281399    4.0545042e+03   6.767406e+06   0.000000e+00   2901s
  281749    4.0546062e+03   4.735484e+07   0.000000e+00   2907s
  281959    4.0546618e+03   1.461643e+07   0.000000e+00   2911s
  282279    4.0547393e+03   4.290348e+07   0.000000e+00   2917s
  282499    4.0547930e+03   4.041995e+07   0.000000e+00   2921s
  282889    4.0548803e+03   2.874692e+07   0.000000e+00   2927s
  283139    4.0549677e+03   5.302293e+07   0.000000e+00   2931s
  283459    4.0550373e+03   1.202620e+07   0.000000e+00   2935s
  283759    4.0551050e+03   1.562657e+07   0.000000e+00   2941s
  283979    4.0551513e+03   3.101091e+07   0.000000e+00   2945s
  284269    4.0552674e+03   1.463923e+07   0.000000e+00   2951s
  284479    4.0553492e+03   2.160920e+07   0.000000e+00   2955s
  284899    4.0554957e+03   1.417006e+07   0.000000e+00   2961s
  285119    4.0555569e+03   5.144425e+08   0.000000e+00   2965s
  285439    4.0556833e+03   1.391090e+08   0.000000e+00   2971s
  285679    4.0557863e+03   2.135892e+07   0.000000e+00   2975s
  286019    4.0559434e+03   3.271444e+07   0.000000e+00   2982s
  286259    4.0560545e+03   2.734285e+07   0.000000e+00   2986s
  286679    4.0562801e+03   6.896536e+07   0.000000e+00   2992s
  286939    4.0564058e+03   8.457725e+07   0.000000e+00   2996s
  287169    4.0565606e+03   9.913996e+07   0.000000e+00   3000s
  287715    4.0567564e+03   1.153873e+08   0.000000e+00   3006s
  288025    4.0570462e+03   1.241715e+07   0.000000e+00   3012s
  288185    4.0574666e+03   2.710188e+07   0.000000e+00   3016s
  288345    4.0579413e+03   5.040845e+07   0.000000e+00   3021s
  288505    4.0585744e+03   2.264000e+08   0.000000e+00   3025s
  288755    4.0596301e+03   2.677098e+08   0.000000e+00   3032s
  288935    4.0608860e+03   4.322067e+07   0.000000e+00   3037s
  289115    4.0624811e+03   3.593999e+07   0.000000e+00   3041s
  289295    4.0637095e+03   1.167890e+08   0.000000e+00   3046s
  289475    4.0655081e+03   9.855393e+07   0.000000e+00   3051s
  289655    4.0696432e+03   1.573305e+08   0.000000e+00   3055s
  289835    4.0744797e+03   1.375794e+08   0.000000e+00   3060s
  290115    4.0781862e+03   4.372498e+07   0.000000e+00   3067s
  290285    4.0788930e+03   9.376758e+06   0.000000e+00   3071s
  290445    4.0795513e+03   6.152055e+06   0.000000e+00   3075s
  290695    4.0813778e+03   9.004458e+06   0.000000e+00   3082s
  290855    4.0825144e+03   1.202580e+07   0.000000e+00   3087s
  291035    4.0860590e+03   2.280429e+07   0.000000e+00   3091s
  291265    4.0901637e+03   1.547110e+07   0.000000e+00   3096s
  291927    4.1021835e+03   2.661203e+09   0.000000e+00   3101s
  292583    4.1076698e+03   1.475440e+08   0.000000e+00   3106s
  292843    4.1099195e+03   7.153289e+07   0.000000e+00   3111s
  293033    4.1120112e+03   5.851991e+07   0.000000e+00   3116s
  293223    4.1137237e+03   3.840001e+07   0.000000e+00   3121s
  293403    4.1157679e+03   4.503694e+07   0.000000e+00   3126s
  293583    4.1174634e+03   3.415931e+07   0.000000e+00   3131s
  293763    4.1211456e+03   5.032869e+07   0.000000e+00   3136s
  293993    4.1360624e+03   1.754509e+08   0.000000e+00   3140s
  295367    4.1540783e+03   6.993238e+07   0.000000e+00   3147s
  295843    4.1593116e+03   4.274480e+07   0.000000e+00   3152s
  296053    4.1605584e+03   2.415902e+07   0.000000e+00   3157s
  296911    4.1670151e+03   2.098322e+06   0.000000e+00   3160s
  297191    4.1683701e+03   5.132769e+06   0.000000e+00   3166s
  297471    4.1695071e+03   1.150585e+07   0.000000e+00   3171s
  298329    4.1747460e+03   6.788017e+08   0.000000e+00   3176s
  298865    4.1773010e+03   1.308402e+08   0.000000e+00   3183s
  298975    4.1777143e+03   4.410899e+07   0.000000e+00   3185s
  299185    4.1783055e+03   2.766728e+07   0.000000e+00   3190s
  299425    4.1791771e+03   9.092156e+06   0.000000e+00   3196s
  299715    4.1799572e+03   3.912567e+07   0.000000e+00   3201s
  299915    4.1805731e+03   1.423666e+07   0.000000e+00   3206s
  300165    4.1815357e+03   1.610971e+07   0.000000e+00   3211s
  300405    4.1825802e+03   1.915957e+08   0.000000e+00   3216s
  300645    4.1832508e+03   3.221231e+07   0.000000e+00   3222s
  301005    4.1842571e+03   4.281953e+08   0.000000e+00   3227s
  301365    4.1855571e+03   1.535188e+08   0.000000e+00   3232s
  301761    4.1871244e+03   3.742551e+08   0.000000e+00   3236s
  302011    4.1882256e+03   2.487050e+07   0.000000e+00   3241s
  302567    4.1898097e+03   9.249406e+07   0.000000e+00   3248s
  302857    4.1905108e+03   1.082696e+08   0.000000e+00   3252s
  303147    4.1910370e+03   3.071609e+07   0.000000e+00   3257s
  303427    4.1914442e+03   8.925838e+07   0.000000e+00   3262s
  303833    4.1930977e+03   1.150992e+08   0.000000e+00   3267s
  304033    4.1937848e+03   6.906359e+07   0.000000e+00   3272s
  304303    4.1946415e+03   3.846307e+07   0.000000e+00   3277s
  304653    4.1954459e+03   1.352565e+08   0.000000e+00   3282s
  305059    4.1968519e+03   2.372373e+08   0.000000e+00   3287s
  305279    4.1974392e+03   3.575767e+07   0.000000e+00   3292s
  305509    4.1979797e+03   2.846390e+07   0.000000e+00   3297s
  305769    4.1984596e+03   1.909668e+07   0.000000e+00   3303s
  305879    4.1986160e+03   1.604986e+07   0.000000e+00   3305s
  306189    4.1994121e+03   1.241626e+07   0.000000e+00   3310s
  306399    4.1999480e+03   1.692445e+07   0.000000e+00   3315s
  306649    4.2003963e+03   2.864556e+07   0.000000e+00   3320s
  306879    4.2009926e+03   6.023318e+06   0.000000e+00   3325s
  307109    4.2016132e+03   7.278012e+06   0.000000e+00   3330s
  307409    4.2023881e+03   6.518864e+06   0.000000e+00   3335s
  308095    4.2080904e+03   2.616316e+07   0.000000e+00   3342s
  308305    4.2084436e+03   4.868679e+07   0.000000e+00   3347s
  308435    4.2086935e+03   2.406223e+07   0.000000e+00   3350s
  308675    4.2092722e+03   1.214087e+07   0.000000e+00   3355s
  308945    4.2098618e+03   5.689998e+07   0.000000e+00   3360s
  309501    4.2113702e+03   5.730657e+07   0.000000e+00   3367s
  309771    4.2118222e+03   3.548110e+08   0.000000e+00   3372s
  310031    4.2123533e+03   1.905044e+08   0.000000e+00   3377s
  310361    4.2129501e+03   1.309061e+07   0.000000e+00   3382s
  310767    4.2148253e+03   5.265222e+07   0.000000e+00   3386s
  310997    4.2158908e+03   1.408983e+07   0.000000e+00   3392s
  311207    4.2166280e+03   1.450816e+07   0.000000e+00   3397s
  311487    4.2176761e+03   5.415946e+06   0.000000e+00   3402s
  311707    4.2186337e+03   3.993853e+06   0.000000e+00   3407s
  311937    4.2195812e+03   1.167721e+08   0.000000e+00   3413s
  312077    4.2200204e+03   4.744993e+07   0.000000e+00   3415s
  312377    4.2210836e+03   3.243770e+07   0.000000e+00   3420s
  312577    4.2222314e+03   5.561975e+06   0.000000e+00   3426s
  312827    4.2231376e+03   7.670716e+06   0.000000e+00   3431s
  313107    4.2241563e+03   1.294324e+07   0.000000e+00   3436s
  313493    4.2260076e+03   4.751924e+06   0.000000e+00   3440s
  313773    4.2279530e+03   5.718218e+08   0.000000e+00   3445s
  314299    4.2324054e+03   7.455619e+07   0.000000e+00   3452s
  314589    4.2352083e+03   1.530305e+08   0.000000e+00   3457s
  314699    4.2364110e+03   6.131115e+08   0.000000e+00   3460s
  315029    4.2418099e+03   4.118828e+07   0.000000e+00   3465s
  315625    4.2458880e+03   6.271458e+08   0.000000e+00   3472s
  316197    4.2481569e+03   6.361712e+07   0.000000e+00   3477s
  316467    4.2487696e+03   1.745855e+09   0.000000e+00   3482s
  316587    4.2494751e+03   2.635932e+08   0.000000e+00   3485s
  316867    4.2519946e+03   4.611664e+08   0.000000e+00   3491s
  317107    4.2551720e+03   9.086148e+07   0.000000e+00   3496s
  317377    4.2592332e+03   3.238420e+08   0.000000e+00   3502s
  317657    4.2615304e+03   2.991519e+08   0.000000e+00   3508s
  317787    4.2629289e+03   1.717266e+08   0.000000e+00   3511s
  318107    4.2672434e+03   1.213153e+09   0.000000e+00   3516s
  318377    4.2702376e+03   7.167296e+08   0.000000e+00   3522s
  318637    4.2744038e+03   2.086589e+08   0.000000e+00   3527s
  318767    4.2762178e+03   3.326804e+06   0.000000e+00   3530s
  319067    4.2783201e+03   8.017814e+08   0.000000e+00   3536s
  319587    4.2818179e+03   2.741458e+08   0.000000e+00   3541s
  319827    4.2856257e+03   6.666942e+08   0.000000e+00   3547s
  320127    4.2874218e+03   6.637524e+08   0.000000e+00   3552s
  320257    4.2885963e+03   7.154369e+08   0.000000e+00   3555s
  320487    4.2910311e+03   4.652401e+06   0.000000e+00   3561s
  320747    4.2926269e+03   7.522839e+07   0.000000e+00   3566s
  321047    4.2963501e+03   4.084182e+08   0.000000e+00   3572s
  321187    4.2971117e+03   1.367772e+08   0.000000e+00   3575s
  321467    4.3000403e+03   2.356867e+07   0.000000e+00   3581s
  321777    4.3037591e+03   4.606673e+07   0.000000e+00   3587s
  322017    4.3055087e+03   1.418940e+07   0.000000e+00   3592s
  322147    4.3061481e+03   1.557116e+07   0.000000e+00   3595s

Root relaxation: time limit, 322385 iterations, 3586.68 seconds (1300.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -  386.75269      -     - 3600s

Explored 1 nodes (322385 simplex iterations) in 3600.04 seconds (1307.28 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 3.867526893800e+02, gap -

User-callback calls 3125, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
