solving instance mcnd nodes c56 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220904 rows, 208446 columns and 1452772 nonzeros
Model fingerprint: 0x8590cf78
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 207898 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [4e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [4e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1096 rows and 578 columns (presolve time = 5s)...
Presolve removed 1126 rows and 608 columns
Presolve time: 8.39s
Presolved: 220048 rows, 207839 columns, 1244348 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207321 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  249543    8.1078409e+03   1.203632e+08   0.000000e+00   1916s
  249967    8.1102199e+03   2.169205e+09   0.000000e+00   1921s
  250401    8.1128773e+03   3.494292e+07   0.000000e+00   1926s
  250741    8.1146593e+03   1.922013e+08   0.000000e+00   1932s
  251061    8.1161535e+03   1.108993e+07   0.000000e+00   1937s
  251211    8.1168516e+03   1.707801e+07   0.000000e+00   1940s
  251521    8.1182398e+03   5.210730e+06   0.000000e+00   1945s
  251811    8.1192642e+03   3.753711e+07   0.000000e+00   1951s
  252151    8.1216677e+03   7.749165e+07   0.000000e+00   1957s
  252451    8.1229856e+03   4.391859e+08   0.000000e+00   1962s
  252611    8.1235822e+03   6.324527e+08   0.000000e+00   1965s
  252921    8.1263563e+03   1.302256e+08   0.000000e+00   1971s
  253211    8.1288493e+03   9.278054e+08   0.000000e+00   1976s
  253471    8.1302834e+03   1.490804e+08   0.000000e+00   1982s
  253751    8.1333940e+03   2.691594e+09   0.000000e+00   1987s
  254071    8.1371461e+03   1.319859e+10   0.000000e+00   1993s
  254231    8.1391739e+03   2.900330e+08   0.000000e+00   1995s
  254531    8.1421607e+03   7.626635e+08   0.000000e+00   2001s
  254921    8.1454006e+03   8.326441e+08   0.000000e+00   2007s
  255211    8.1498300e+03   4.638489e+07   0.000000e+00   2012s
  255501    8.1523222e+03   2.814045e+06   0.000000e+00   2017s
  255651    8.1531808e+03   1.587161e+08   0.000000e+00   2020s
  256011    8.1575178e+03   1.719309e+08   0.000000e+00   2026s
  256321    8.1599252e+03   3.057247e+07   0.000000e+00   2031s
  256611    8.1626971e+03   8.513070e+07   0.000000e+00   2037s
  256951    8.1659667e+03   8.380336e+07   0.000000e+00   2042s
  257111    8.1677444e+03   3.176968e+08   0.000000e+00   2045s
  257461    8.1713459e+03   2.321222e+08   0.000000e+00   2051s
  257751    8.1737288e+03   2.440342e+07   0.000000e+00   2056s
  258061    8.1761923e+03   5.527804e+09   0.000000e+00   2062s
  258231    8.1771461e+03   8.727231e+08   0.000000e+00   2065s
  258521    8.1789131e+03   2.713263e+08   0.000000e+00   2071s
  258841    8.1810179e+03   1.896035e+08   0.000000e+00   2077s
  259131    8.1835580e+03   1.101480e+08   0.000000e+00   2083s
  259321    8.2102267e+03   5.826297e+08   0.000000e+00   2086s
  259691    8.2244108e+03   5.322905e+07   0.000000e+00   2092s
  260041    8.2267422e+03   6.622082e+08   0.000000e+00   2097s
  260191    8.2278549e+03   4.234501e+10   0.000000e+00   2100s
  260521    8.2292444e+03   4.300455e+09   0.000000e+00   2106s
  260821    8.2313999e+03   1.534492e+09   0.000000e+00   2111s
  261121    8.2332925e+03   1.899354e+08   0.000000e+00   2117s
  261441    8.2351032e+03   4.697891e+06   0.000000e+00   2122s
  261611    8.2364535e+03   6.373837e+07   0.000000e+00   2125s
  261901    8.2382896e+03   1.534166e+08   0.000000e+00   2130s
  262171    8.2400575e+03   1.445886e+08   0.000000e+00   2136s
  262461    8.2425149e+03   8.373731e+07   0.000000e+00   2142s
  262811    8.2448813e+03   4.265248e+08   0.000000e+00   2147s
  263111    8.2501732e+03   5.849739e+08   0.000000e+00   2152s
  263431    8.2532242e+03   7.840893e+08   0.000000e+00   2158s
  263581    8.2542124e+03   1.955318e+09   0.000000e+00   2160s
  263881    8.2555576e+03   9.324348e+07   0.000000e+00   2166s
  264201    8.2581220e+03   6.128397e+07   0.000000e+00   2171s
  264521    8.2601540e+03   8.842927e+06   0.000000e+00   2177s
  264771    8.2616602e+03   9.234356e+07   0.000000e+00   2182s
  265131    8.2651121e+03   5.181465e+08   0.000000e+00   2188s
  265281    8.2659616e+03   2.257190e+08   0.000000e+00   2190s
  265571    8.2680954e+03   1.855750e+07   0.000000e+00   2196s
  265831    8.2696485e+03   3.071370e+07   0.000000e+00   2201s
  266101    8.2722490e+03   1.507500e+08   0.000000e+00   2206s
  266471    8.2756971e+03   9.766264e+07   0.000000e+00   2212s
  266741    8.2781775e+03   7.279276e+07   0.000000e+00   2217s
  267011    8.2807291e+03   7.692674e+07   0.000000e+00   2222s
  267291    8.2822352e+03   5.544698e+07   0.000000e+00   2227s
  267571    8.2849475e+03   9.617126e+06   0.000000e+00   2233s
  267711    8.2864408e+03   1.290919e+08   0.000000e+00   2235s
  267991    8.2897699e+03   7.382106e+07   0.000000e+00   2241s
  268241    8.2936810e+03   1.008540e+08   0.000000e+00   2246s
  268571    8.2978885e+03   2.641597e+09   0.000000e+00   2252s
  268891    8.3035262e+03   4.840627e+08   0.000000e+00   2257s
  269191    8.3096494e+03   1.018667e+10   0.000000e+00   2262s
  269551    8.3129319e+03   3.215753e+09   0.000000e+00   2267s
  269881    8.3166709e+03   3.504340e+08   0.000000e+00   2272s
  270021    8.3190303e+03   4.734384e+07   0.000000e+00   2275s
  270311    8.3232108e+03   2.040223e+08   0.000000e+00   2280s
  270875    8.3307630e+03   4.451266e+07   0.000000e+00   2287s
  271155    8.3345553e+03   3.350944e+07   0.000000e+00   2292s
  271495    8.3369925e+03   6.938894e+07   0.000000e+00   2298s
  271615    8.3384234e+03   7.222951e+06   0.000000e+00   2300s
  271895    8.3404560e+03   2.590844e+07   0.000000e+00   2306s
  272185    8.3418593e+03   1.377234e+07   0.000000e+00   2311s
  272475    8.3433530e+03   1.478968e+07   0.000000e+00   2316s
  272755    8.3448208e+03   2.096748e+06   0.000000e+00   2321s
  273055    8.3460381e+03   4.563367e+06   0.000000e+00   2327s
  273375    8.3477170e+03   2.124539e+07   0.000000e+00   2332s
  273675    8.3488950e+03   6.649977e+06   0.000000e+00   2337s
  273995    8.3501795e+03   7.332211e+06   0.000000e+00   2342s
  274285    8.3517797e+03   3.191599e+07   0.000000e+00   2347s
  274555    8.3535362e+03   2.936054e+07   0.000000e+00   2353s
  274705    8.3544208e+03   4.541574e+08   0.000000e+00   2355s
  275035    8.3571154e+03   2.111303e+08   0.000000e+00   2361s
  275375    8.3593756e+03   1.765082e+07   0.000000e+00   2366s
  275695    8.3625043e+03   1.169122e+09   0.000000e+00   2371s
  275995    8.3642550e+03   1.087185e+07   0.000000e+00   2376s
  276275    8.3663540e+03   9.949321e+06   0.000000e+00   2381s
  276545    8.3674482e+03   1.387934e+07   0.000000e+00   2387s
  276845    8.3694199e+03   4.319961e+06   0.000000e+00   2392s
  277125    8.3720297e+03   6.974219e+06   0.000000e+00   2398s
  277265    8.3738440e+03   4.044911e+07   0.000000e+00   2400s
  277535    8.3766884e+03   8.967922e+06   0.000000e+00   2405s
  277815    8.3787885e+03   1.028306e+08   0.000000e+00   2410s
  278085    8.3808967e+03   3.332864e+08   0.000000e+00   2415s
  278395    8.3826131e+03   1.483788e+08   0.000000e+00   2420s
  278705    8.3839489e+03   2.643968e+07   0.000000e+00   2425s
  278975    8.3857942e+03   3.756366e+08   0.000000e+00   2431s
  279295    8.3879418e+03   1.268633e+07   0.000000e+00   2436s
  279715    8.3915681e+03   2.585743e+08   0.000000e+00   2441s
  279985    8.3927600e+03   1.553887e+08   0.000000e+00   2446s
  280255    8.3947083e+03   4.476490e+07   0.000000e+00   2451s
  280535    8.3961056e+03   4.478884e+07   0.000000e+00   2456s
  280805    8.3979292e+03   3.133923e+07   0.000000e+00   2462s
  281105    8.4013196e+03   2.033981e+08   0.000000e+00   2467s
  281455    8.4042828e+03   1.026975e+07   0.000000e+00   2472s
  281595    8.4054688e+03   4.296079e+07   0.000000e+00   2475s
  281875    8.4073557e+03   2.218236e+07   0.000000e+00   2481s
  282155    8.4092049e+03   8.047425e+08   0.000000e+00   2486s
  282445    8.4125069e+03   6.849899e+07   0.000000e+00   2492s
  282765    8.4144282e+03   1.950646e+07   0.000000e+00   2498s
  282925    8.4153830e+03   7.214163e+06   0.000000e+00   2500s
  283225    8.4174591e+03   1.301405e+07   0.000000e+00   2506s
  283525    8.4189429e+03   6.242228e+06   0.000000e+00   2511s
  283815    8.4202944e+03   1.799485e+07   0.000000e+00   2516s
  284075    8.4230069e+03   1.777220e+07   0.000000e+00   2521s
  284365    8.4249554e+03   3.437732e+07   0.000000e+00   2526s
  284645    8.4275748e+03   1.922832e+07   0.000000e+00   2532s
  284945    8.4311435e+03   5.484038e+07   0.000000e+00   2537s
  285245    8.4329968e+03   5.967746e+06   0.000000e+00   2542s
  285565    8.4353385e+03   3.023862e+07   0.000000e+00   2547s
  285705    8.4364267e+03   1.955384e+07   0.000000e+00   2550s
  286065    8.4390410e+03   2.823155e+07   0.000000e+00   2556s
  286629    8.4441549e+03   5.629304e+07   0.000000e+00   2562s
  286779    8.4450667e+03   6.931300e+06   0.000000e+00   2565s
  287059    8.4466892e+03   3.932101e+07   0.000000e+00   2570s
  287349    8.4479690e+03   7.451518e+07   0.000000e+00   2576s
  287649    8.4496357e+03   1.583704e+07   0.000000e+00   2582s
  287969    8.4519266e+03   1.249008e+08   0.000000e+00   2587s
  288119    8.4528064e+03   3.861778e+08   0.000000e+00   2590s
  288399    8.4542070e+03   1.614563e+07   0.000000e+00   2596s
  288739    8.4556642e+03   1.551196e+07   0.000000e+00   2602s
  289029    8.4578112e+03   1.784073e+07   0.000000e+00   2607s
  289319    8.4604159e+03   1.092771e+07   0.000000e+00   2613s
  289459    8.4612401e+03   7.370002e+06   0.000000e+00   2616s
  289769    8.4634485e+03   9.781890e+07   0.000000e+00   2621s
  290049    8.4656315e+03   3.187661e+07   0.000000e+00   2627s
  290329    8.4678108e+03   2.797974e+07   0.000000e+00   2632s
  290539    8.4686674e+03   2.005488e+07   0.000000e+00   2635s
  290829    8.4702844e+03   3.128169e+07   0.000000e+00   2641s
  291129    8.4724428e+03   1.743066e+07   0.000000e+00   2646s
  291409    8.4745573e+03   1.180211e+07   0.000000e+00   2652s
  291699    8.4768250e+03   2.419160e+07   0.000000e+00   2657s
  292009    8.4784741e+03   1.433297e+07   0.000000e+00   2663s
  292169    8.4792500e+03   1.197272e+08   0.000000e+00   2666s
  292479    8.4809728e+03   1.796484e+08   0.000000e+00   2672s
  292799    8.4829899e+03   1.209259e+07   0.000000e+00   2678s
  292979    8.4850373e+03   2.078930e+08   0.000000e+00   2681s
  293289    8.4876371e+03   5.584442e+08   0.000000e+00   2686s
  293629    8.4898885e+03   2.025266e+08   0.000000e+00   2692s
  293789    8.4907870e+03   5.439676e+07   0.000000e+00   2695s
  294099    8.4928608e+03   3.686026e+07   0.000000e+00   2701s
  294429    8.4948451e+03   4.621846e+08   0.000000e+00   2707s
  294719    8.4964667e+03   1.038448e+07   0.000000e+00   2713s
  294859    8.4975259e+03   7.690376e+07   0.000000e+00   2715s
  295149    8.4999482e+03   1.137536e+09   0.000000e+00   2721s
  295439    8.5019027e+03   1.731527e+08   0.000000e+00   2727s
  295759    8.5038377e+03   4.496817e+07   0.000000e+00   2733s
  295909    8.5050201e+03   1.564611e+07   0.000000e+00   2736s
  296209    8.5073898e+03   3.170260e+07   0.000000e+00   2741s
  296489    8.5087167e+03   1.294454e+07   0.000000e+00   2747s
  296639    8.5101689e+03   4.051714e+07   0.000000e+00   2750s
  296979    8.5118398e+03   4.501815e+07   0.000000e+00   2756s
  297259    8.5136023e+03   1.510800e+08   0.000000e+00   2762s
  297399    8.5145436e+03   2.877473e+07   0.000000e+00   2765s
  297729    8.5162662e+03   2.321600e+07   0.000000e+00   2771s
  298079    8.5189266e+03   3.256714e+07   0.000000e+00   2778s
  298229    8.5196922e+03   2.808997e+07   0.000000e+00   2781s
  298559    8.5218083e+03   1.214889e+07   0.000000e+00   2787s
  298719    8.5228686e+03   9.302544e+06   0.000000e+00   2790s
  299039    8.5254249e+03   1.925899e+07   0.000000e+00   2796s
  299359    8.5274855e+03   1.565918e+07   0.000000e+00   2802s
  299589    8.5283537e+03   1.146560e+07   0.000000e+00   2805s
  299899    8.5300823e+03   2.638415e+07   0.000000e+00   2811s
  300249    8.5325359e+03   9.688035e+06   0.000000e+00   2817s
  300379    8.5337937e+03   1.532910e+07   0.000000e+00   2820s
  300699    8.5355291e+03   3.372638e+07   0.000000e+00   2827s
  301103    8.5530907e+03   1.014322e+08   0.000000e+00   2832s
  301333    8.5545902e+03   3.566373e+08   0.000000e+00   2835s
  301683    8.5562651e+03   2.459124e+06   0.000000e+00   2842s
  302013    8.5578579e+03   8.073475e+07   0.000000e+00   2848s
  302173    8.5590847e+03   2.186193e+07   0.000000e+00   2851s
  302473    8.5613490e+03   6.041347e+06   0.000000e+00   2857s
  302653    8.5622783e+03   3.378119e+06   0.000000e+00   2860s
  302963    8.5642065e+03   2.191683e+08   0.000000e+00   2867s
  303253    8.5664172e+03   6.291136e+06   0.000000e+00   2873s
  303413    8.5676275e+03   5.175140e+06   0.000000e+00   2877s
  303733    8.5703830e+03   1.141865e+07   0.000000e+00   2883s
  303893    8.5714339e+03   1.999257e+08   0.000000e+00   2886s
  304243    8.5738610e+03   1.674170e+07   0.000000e+00   2892s
  304393    8.5751868e+03   1.010834e+08   0.000000e+00   2895s
  304693    8.5780437e+03   2.187129e+07   0.000000e+00   2902s
  304973    8.5799422e+03   2.159092e+07   0.000000e+00   2908s
  305133    8.5812355e+03   1.443938e+09   0.000000e+00   2911s
  305433    8.5836278e+03   3.716592e+07   0.000000e+00   2918s
  305603    8.5851039e+03   8.315976e+07   0.000000e+00   2921s
  305903    8.5871386e+03   2.442562e+08   0.000000e+00   2927s
  306223    8.5906474e+03   4.442015e+08   0.000000e+00   2933s
  306373    8.5927350e+03   1.579428e+07   0.000000e+00   2936s
  306673    8.5953855e+03   1.645152e+08   0.000000e+00   2942s
  306983    8.5987770e+03   3.338359e+07   0.000000e+00   2948s
  307173    8.6003594e+03   3.819215e+08   0.000000e+00   2951s
  307463    8.6023611e+03   5.023903e+07   0.000000e+00   2957s
  307623    8.6040424e+03   3.044555e+07   0.000000e+00   2960s
  307893    8.6060069e+03   8.534205e+07   0.000000e+00   2966s
  308153    8.6090371e+03   5.479690e+07   0.000000e+00   2972s
  308473    8.6114604e+03   2.492064e+07   0.000000e+00   2977s
  308613    8.6123125e+03   1.024248e+08   0.000000e+00   2980s
  309375    8.6187785e+03   3.692393e+06   0.000000e+00   2986s
  309735    8.6213443e+03   6.314416e+07   0.000000e+00   2992s
  310025    8.6230876e+03   1.799343e+07   0.000000e+00   2997s
  310335    8.6252106e+03   5.607580e+06   0.000000e+00   3003s
  310475    8.6265286e+03   3.668108e+06   0.000000e+00   3006s
  310755    8.6284330e+03   2.193170e+07   0.000000e+00   3012s
  311095    8.6307756e+03   9.350990e+06   0.000000e+00   3018s
  311255    8.6316884e+03   3.888367e+06   0.000000e+00   3021s
  311535    8.6332238e+03   2.518843e+07   0.000000e+00   3027s
  311805    8.6342527e+03   5.845840e+06   0.000000e+00   3033s
  311935    8.6351299e+03   6.970393e+06   0.000000e+00   3035s
  312225    8.6369769e+03   6.774487e+08   0.000000e+00   3041s
  312505    8.6383138e+03   1.326624e+08   0.000000e+00   3046s
  312785    8.6401126e+03   1.164487e+08   0.000000e+00   3052s
  312935    8.6409439e+03   2.347005e+08   0.000000e+00   3055s
  313225    8.6430117e+03   5.621386e+07   0.000000e+00   3061s
  313505    8.6448634e+03   2.519082e+07   0.000000e+00   3066s
  313785    8.6462860e+03   3.311611e+07   0.000000e+00   3072s
  314095    8.6481790e+03   1.143328e+07   0.000000e+00   3078s
  314235    8.6488427e+03   2.289726e+08   0.000000e+00   3081s
  314575    8.6511660e+03   1.150578e+08   0.000000e+00   3086s
  314855    8.6531980e+03   2.595060e+07   0.000000e+00   3092s
  315155    8.6553565e+03   2.559627e+07   0.000000e+00   3097s
  315305    8.6564461e+03   2.873858e+06   0.000000e+00   3100s
  315625    8.6585772e+03   2.611567e+08   0.000000e+00   3106s
  315955    8.6608138e+03   1.851108e+07   0.000000e+00   3112s
  316285    8.6637707e+03   1.143799e+08   0.000000e+00   3118s
  316435    8.6645180e+03   1.147626e+08   0.000000e+00   3121s
  316735    8.6665206e+03   3.882911e+07   0.000000e+00   3126s
  317015    8.6695922e+03   1.873997e+08   0.000000e+00   3132s
  317355    8.6738401e+03   2.550532e+08   0.000000e+00   3137s
  317485    8.6749421e+03   1.277104e+08   0.000000e+00   3140s
  317775    8.6773337e+03   9.713083e+07   0.000000e+00   3146s
  318065    8.6799332e+03   1.015763e+08   0.000000e+00   3152s
  318365    8.6821801e+03   1.834962e+08   0.000000e+00   3157s
  318505    8.6835689e+03   8.840994e+07   0.000000e+00   3160s
  318775    8.6873349e+03   1.145214e+09   0.000000e+00   3166s
  319055    8.6911455e+03   4.829021e+08   0.000000e+00   3171s
  319345    8.6952868e+03   2.118101e+09   0.000000e+00   3176s
  319635    8.6982394e+03   8.281034e+08   0.000000e+00   3181s
  319995    8.7031199e+03   4.027703e+09   0.000000e+00   3186s
  320255    8.7071440e+03   2.349180e+08   0.000000e+00   3192s
  320525    8.7113857e+03   5.353716e+08   0.000000e+00   3197s
  320815    8.7161038e+03   3.840357e+09   0.000000e+00   3202s
  321085    8.7184328e+03   4.643376e+08   0.000000e+00   3208s
  321255    8.7205151e+03   5.334682e+07   0.000000e+00   3211s
  321565    8.7254930e+03   1.363366e+08   0.000000e+00   3216s
  321845    8.7280509e+03   1.656090e+07   0.000000e+00   3222s
  322135    8.7320606e+03   6.558783e+08   0.000000e+00   3227s
  322455    8.7352415e+03   1.070996e+08   0.000000e+00   3232s
  322595    8.7362320e+03   6.415795e+07   0.000000e+00   3235s
  322905    8.7394529e+03   5.860867e+08   0.000000e+00   3241s
  323195    8.7416497e+03   1.725810e+07   0.000000e+00   3246s
  323485    8.7445776e+03   1.851883e+07   0.000000e+00   3252s
  323775    8.7471074e+03   7.275615e+06   0.000000e+00   3258s
  323915    8.7479584e+03   4.146192e+07   0.000000e+00   3260s
  324225    8.7503187e+03   1.139128e+07   0.000000e+00   3266s
  324495    8.7525930e+03   6.744811e+07   0.000000e+00   3272s
  324805    8.7547070e+03   9.781375e+06   0.000000e+00   3277s
  324945    8.7556798e+03   3.740544e+06   0.000000e+00   3280s
  325205    8.7575190e+03   1.394600e+06   0.000000e+00   3286s
  325485    8.7600875e+03   3.789475e+07   0.000000e+00   3292s
  325815    8.7622425e+03   3.694818e+07   0.000000e+00   3297s
  325945    8.7632822e+03   3.839996e+06   0.000000e+00   3300s
  326215    8.7660458e+03   3.974006e+07   0.000000e+00   3306s
  326495    8.7680787e+03   3.870451e+06   0.000000e+00   3311s
  326775    8.7696354e+03   1.599097e+08   0.000000e+00   3316s
  327075    8.7712392e+03   4.542691e+07   0.000000e+00   3321s
  327375    8.7731736e+03   4.720165e+07   0.000000e+00   3327s
  327695    8.7753937e+03   6.230357e+06   0.000000e+00   3332s
  327845    8.7766733e+03   1.404472e+07   0.000000e+00   3335s
  328155    8.7797350e+03   3.211652e+07   0.000000e+00   3341s
  328445    8.7826934e+03   6.030014e+07   0.000000e+00   3346s
  328725    8.7867570e+03   3.517546e+07   0.000000e+00   3351s
  328985    8.7908369e+03   3.059831e+06   0.000000e+00   3357s
  329235    8.7937884e+03   1.739176e+07   0.000000e+00   3362s
  329375    8.7953384e+03   2.497058e+07   0.000000e+00   3365s
  329655    8.7978881e+03   9.329550e+07   0.000000e+00   3371s
  329935    8.8021548e+03   1.199058e+07   0.000000e+00   3377s
  330185    8.8065422e+03   6.690477e+06   0.000000e+00   3382s
  330455    8.8103590e+03   6.970119e+07   0.000000e+00   3388s
  330605    8.8134610e+03   3.657698e+07   0.000000e+00   3390s
  330875    8.8166156e+03   3.917804e+08   0.000000e+00   3396s
  331175    8.8198749e+03   2.289333e+08   0.000000e+00   3402s
  331445    8.8222631e+03   1.566769e+07   0.000000e+00   3407s
  331715    8.8254449e+03   1.160717e+08   0.000000e+00   3413s
  331845    8.8265910e+03   1.696924e+08   0.000000e+00   3415s
  332115    8.8300673e+03   9.307230e+06   0.000000e+00   3421s
  332395    8.8336992e+03   1.478609e+07   0.000000e+00   3427s
  332695    8.8369951e+03   3.033725e+07   0.000000e+00   3432s
  332825    8.8384234e+03   1.780374e+07   0.000000e+00   3435s
  333085    8.8406843e+03   6.535652e+06   0.000000e+00   3441s
  333375    8.8430429e+03   2.752772e+07   0.000000e+00   3446s
  333655    8.8453209e+03   7.289063e+07   0.000000e+00   3452s
  333925    8.8486142e+03   1.669086e+07   0.000000e+00   3457s
  334065    8.8502157e+03   2.844808e+07   0.000000e+00   3460s
  334415    8.8659706e+03   1.215470e+07   0.000000e+00   3465s
  334785    8.8802201e+03   7.796340e+07   0.000000e+00   3470s
  335065    8.8841485e+03   8.917041e+07   0.000000e+00   3475s
  335395    8.8889105e+03   1.282023e+08   0.000000e+00   3481s
  335685    8.8925397e+03   2.696271e+07   0.000000e+00   3487s
  335965    8.8969174e+03   1.933162e+07   0.000000e+00   3492s
  336095    8.8990399e+03   9.817312e+06   0.000000e+00   3495s
  336455    8.9046033e+03   5.140713e+06   0.000000e+00   3501s
  336735    8.9077624e+03   4.221249e+06   0.000000e+00   3506s
  337085    8.9142432e+03   7.133398e+06   0.000000e+00   3511s
  337355    8.9169699e+03   1.266871e+07   0.000000e+00   3517s
  337635    8.9197682e+03   7.470991e+06   0.000000e+00   3522s
  337785    8.9213991e+03   1.024716e+07   0.000000e+00   3525s
  338065    8.9234783e+03   2.719224e+08   0.000000e+00   3530s
  338365    8.9261566e+03   9.091729e+06   0.000000e+00   3536s
  338675    8.9287413e+03   1.071306e+08   0.000000e+00   3541s
  338955    8.9318181e+03   9.110334e+07   0.000000e+00   3546s
  339245    8.9344349e+03   4.626816e+07   0.000000e+00   3552s
  339495    8.9391551e+03   1.717296e+07   0.000000e+00   3557s
  339775    8.9430350e+03   3.989034e+07   0.000000e+00   3562s
  339925    8.9447875e+03   2.229695e+07   0.000000e+00   3565s
  340205    8.9488131e+03   5.473682e+08   0.000000e+00   3570s
  340475    8.9522831e+03   2.305209e+07   0.000000e+00   3576s
  340735    8.9542195e+03   1.872549e+07   0.000000e+00   3581s
  341045    8.9570177e+03   2.157570e+07   0.000000e+00   3587s
  341335    8.9595378e+03   1.222518e+08   0.000000e+00   3592s
  341465    8.9608631e+03   6.806720e+08   0.000000e+00   3595s

Root relaxation: time limit, 341729 iterations, 3590.88 seconds (1215.70 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -   18.44590      -     - 3600s

Explored 1 nodes (341729 simplex iterations) in 3600.02 seconds (1220.60 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.844589527173e+01, gap -

User-callback calls 3342, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
