solving instance mcnd nodes c51 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56547 rows, 53058 columns and 365526 nonzeros
Model fingerprint: 0x4b9629de
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 52509 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [2e-04, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2496 rows and 609 columns
Presolve time: 1.83s
Presolved: 54051 rows, 52449 columns, 309153 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 51930 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     3     5 7515.75682    2  172 8325.08065 7508.99562  9.80% 36075 2826s
     4     6 7544.69714    2  168 8325.08065 7515.75769  9.72% 42091 2982s
     5     7 7517.29730    3  164 8325.08065 7515.75815  9.72% 35180 3001s
     6     8 7574.57383    3  169 8325.08065 7517.30201  9.70% 38977 3138s
     7     9 7519.72639    4  163 8325.08065 7517.33267  9.70% 34701 3160s
     8    10 7667.84504    4  160 8325.08065 7519.72644  9.67% 39194 3322s
     9    11 7520.35407    5  167 8325.08065 7519.73892  9.67% 35308 3334s
    10    12 7530.52135    6  167 8325.08065 7519.73892  9.67% 33236 3374s
    11    13 7537.08652    6  159 8325.08065 7519.73892  9.67% 32862 3437s
    12    14 7548.77258    7  163 8325.08065 7519.73892  9.67% 31728 3486s
    13    15 7555.37412    7  171 8325.08065 7519.73892  9.67% 33188 3584s
    14    16 7549.24025    8  165 8325.08065 7519.73892  9.67% 31043 3592s

Cutting planes:
  Cover: 1
  MIR: 71
  Flow cover: 16

Explored 15 nodes (1078577 simplex iterations) in 3600.01 seconds (1434.52 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 8325.08 8329.27 8375.77 ... 8561.52

Time limit reached
Best objective 8.325080649406e+03, best bound 7.519738916092e+03, gap 9.6737%

User-callback calls 86672, time in user-callback 0.35 sec
primal_bound = 8325.080649405667, dual_bound = 7519.7389160921975, gap = 9.673680859427629, time = 3600.02
