solving instance mcnd nodes c56 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220904 rows, 208446 columns and 1452802 nonzeros
Model fingerprint: 0x9485015a
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 207898 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [8e-02, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 5e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1096 rows and 578 columns (presolve time = 5s)...
Presolve removed 1126 rows and 608 columns
Presolve time: 7.27s
Presolved: 220258 rows, 207839 columns, 1244768 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207321 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  217136    7.1802053e+03   2.808411e+10   0.000000e+00   1922s
  217366    7.1825470e+03   6.628692e+08   0.000000e+00   1925s
  217736    7.1866196e+03   9.288746e+08   0.000000e+00   1931s
  217966    7.1900524e+03   8.572121e+07   0.000000e+00   1935s
  218456    7.1971972e+03   3.183377e+08   0.000000e+00   1941s
  218796    7.1987764e+03   5.355610e+06   0.000000e+00   1947s
  219056    7.2011938e+03   2.860571e+08   0.000000e+00   1950s
  219486    7.2035285e+03   3.653078e+08   0.000000e+00   1956s
  219896    7.2057947e+03   3.806498e+08   0.000000e+00   1961s
  220186    7.2086484e+03   2.655290e+08   0.000000e+00   1965s
  220596    7.2154019e+03   3.252426e+08   0.000000e+00   1971s
  221076    7.2221128e+03   3.170664e+08   0.000000e+00   1976s
  221476    7.2279591e+03   1.018084e+07   0.000000e+00   1981s
  221656    7.2292941e+03   1.360311e+07   0.000000e+00   1986s
  221836    7.2306898e+03   1.526685e+07   0.000000e+00   1990s
  222086    7.2333775e+03   6.008915e+06   0.000000e+00   1997s
  222266    7.2362916e+03   2.440186e+08   0.000000e+00   2001s
  222456    7.2378739e+03   3.607964e+07   0.000000e+00   2005s
  222796    7.2415749e+03   5.444571e+06   0.000000e+00   2012s
  223076    7.2454076e+03   1.252544e+07   0.000000e+00   2017s
  223336    7.2477298e+03   4.928751e+06   0.000000e+00   2022s
  223536    7.2514130e+03   1.145182e+07   0.000000e+00   2026s
  223726    7.2539126e+03   2.787328e+07   0.000000e+00   2031s
  223986    7.2581368e+03   9.200221e+06   0.000000e+00   2036s
  224326    7.2614602e+03   1.645112e+07   0.000000e+00   2040s
  225044    7.2679146e+03   3.047464e+09   0.000000e+00   2045s
  225394    7.2724964e+03   1.300227e+09   0.000000e+00   2052s
  225758    7.2757630e+03   5.400809e+06   0.000000e+00   2056s
  226118    7.2809762e+03   3.840639e+07   0.000000e+00   2060s
  226528    7.2888192e+03   1.261764e+08   0.000000e+00   2067s
  226902    7.2932689e+03   1.834004e+07   0.000000e+00   2071s
  227142    7.2951061e+03   2.000145e+07   0.000000e+00   2076s
  227372    7.2966921e+03   3.725538e+07   0.000000e+00   2081s
  227702    7.2985106e+03   1.099351e+07   0.000000e+00   2085s
  228112    7.3010100e+03   4.435008e+06   0.000000e+00   2092s
  228432    7.3115968e+03   2.597434e+06   0.000000e+00   2096s
  228682    7.3195128e+03   4.702032e+07   0.000000e+00   2101s
  229222    7.3375780e+03   1.795656e+07   0.000000e+00   2107s
  229492    7.3423967e+03   7.128512e+08   0.000000e+00   2112s
  229802    7.3484474e+03   3.516663e+07   0.000000e+00   2116s
  230052    7.3494593e+03   2.708324e+07   0.000000e+00   2121s
  230412    7.3526952e+03   1.324750e+08   0.000000e+00   2126s
  230672    7.3540397e+03   9.898461e+08   0.000000e+00   2130s
  231186    7.3565441e+03   7.757426e+07   0.000000e+00   2137s
  231456    7.3577887e+03   3.067020e+07   0.000000e+00   2141s
  231686    7.3596282e+03   5.133612e+07   0.000000e+00   2146s
  231936    7.3621650e+03   7.569908e+08   0.000000e+00   2151s
  232346    7.3660863e+03   1.557117e+07   0.000000e+00   2157s
  232586    7.3705826e+03   1.096280e+07   0.000000e+00   2161s
  232826    7.3735120e+03   2.154197e+07   0.000000e+00   2165s
  233176    7.3766446e+03   8.962686e+07   0.000000e+00   2172s
  233406    7.3786831e+03   7.352253e+07   0.000000e+00   2176s
  233616    7.3808008e+03   9.912944e+07   0.000000e+00   2181s
  233986    7.3841047e+03   5.816072e+06   0.000000e+00   2187s
  234216    7.3856458e+03   1.178073e+07   0.000000e+00   2191s
  234446    7.3882287e+03   5.210940e+06   0.000000e+00   2196s
  234756    7.3930394e+03   1.644169e+07   0.000000e+00   2202s
  234986    7.3971674e+03   2.360318e+07   0.000000e+00   2206s
  235416    7.4033094e+03   1.993367e+07   0.000000e+00   2212s
  235666    7.4056796e+03   1.288084e+07   0.000000e+00   2216s
  235886    7.4079000e+03   1.225621e+07   0.000000e+00   2220s
  236206    7.4112390e+03   8.554890e+06   0.000000e+00   2227s
  236436    7.4135568e+03   1.075051e+07   0.000000e+00   2231s
  236810    7.4175329e+03   1.966169e+07   0.000000e+00   2236s
  237040    7.4214497e+03   3.356205e+07   0.000000e+00   2240s
  237544    7.4260103e+03   2.276774e+07   0.000000e+00   2247s
  237784    7.4301835e+03   1.307900e+07   0.000000e+00   2251s
  238024    7.4347213e+03   1.428355e+08   0.000000e+00   2256s
  238414    7.4483982e+03   1.179759e+08   0.000000e+00   2262s
  238724    7.4554825e+03   6.661095e+08   0.000000e+00   2266s
  238964    7.4577372e+03   1.022850e+08   0.000000e+00   2271s
  239224    7.4607903e+03   1.804255e+07   0.000000e+00   2275s
  239614    7.4671134e+03   1.445600e+08   0.000000e+00   2282s
  239924    7.4774959e+03   5.922523e+07   0.000000e+00   2286s
  240204    7.4813816e+03   2.087226e+08   0.000000e+00   2291s
  240574    7.4902009e+03   6.810082e+06   0.000000e+00   2297s
  240814    7.5005460e+03   8.895686e+08   0.000000e+00   2301s
  241074    7.5112929e+03   3.688501e+07   0.000000e+00   2305s
  241414    7.5326421e+03   1.589316e+08   0.000000e+00   2312s
  241654    7.5436460e+03   3.319187e+08   0.000000e+00   2316s
  241914    7.5530844e+03   1.209926e+09   0.000000e+00   2321s
  242254    7.5589128e+03   1.029998e+09   0.000000e+00   2325s
  242664    7.5749459e+03   5.428738e+08   0.000000e+00   2332s
  242924    7.5835191e+03   8.669648e+07   0.000000e+00   2337s
  243244    7.5903227e+03   3.213648e+09   0.000000e+00   2341s
  243514    7.5944744e+03   2.439567e+08   0.000000e+00   2346s
  243824    7.6010079e+03   4.734987e+08   0.000000e+00   2351s
  244104    7.6096393e+03   3.649638e+08   0.000000e+00   2355s
  244524    7.6202805e+03   3.518365e+08   0.000000e+00   2362s
  244774    7.6296714e+03   5.530375e+07   0.000000e+00   2366s
  245044    7.6370324e+03   1.077254e+09   0.000000e+00   2371s
  245324    7.6447064e+03   2.503472e+07   0.000000e+00   2375s
  245834    7.6571087e+03   2.634361e+08   0.000000e+00   2382s
  246254    7.6661628e+03   1.907087e+09   0.000000e+00   2386s
Warning: Markowitz tolerance tightened to 0.03125
  246514    7.6741685e+03   1.423340e+10   0.000000e+00   2391s
  246794    7.6813379e+03   3.078648e+09   0.000000e+00   2395s
  247194    7.6930945e+03   4.241942e+08   0.000000e+00   2402s
  247474    7.7007084e+03   4.641320e+08   0.000000e+00   2407s
  247724    7.7084509e+03   3.235091e+08   0.000000e+00   2411s
  248014    7.7162996e+03   1.173441e+09   0.000000e+00   2416s
  248334    7.7242178e+03   7.670104e+08   0.000000e+00   2420s
  248764    7.7352646e+03   3.057177e+08   0.000000e+00   2427s
  249094    7.7421919e+03   9.956529e+08   0.000000e+00   2432s
  249354    7.7493043e+03   3.792997e+08   0.000000e+00   2436s
  249654    7.7571498e+03   4.074335e+08   0.000000e+00   2441s
  250024    7.7737958e+03   5.576101e+07   0.000000e+00   2446s
  250434    7.7864057e+03   1.375172e+08   0.000000e+00   2450s
  250724    7.7932298e+03   1.280566e+09   0.000000e+00   2455s
  251244    7.8082513e+03   1.399807e+09   0.000000e+00   2463s
  251564    7.8154400e+03   6.348902e+08   0.000000e+00   2467s
  251884    7.8244743e+03   8.871829e+08   0.000000e+00   2472s
  252174    7.8303568e+03   6.704207e+09   0.000000e+00   2477s
  252464    7.8369178e+03   7.964030e+09   0.000000e+00   2482s
Warning: Markowitz tolerance tightened to 0.25
  252764    7.8449571e+03   2.437158e+10   0.000000e+00   2487s
  253114    7.8550166e+03   4.278978e+08   0.000000e+00   2492s
  253454    7.8641467e+03   5.961085e+08   0.000000e+00   2496s
  253774    7.8731637e+03   1.292380e+08   0.000000e+00   2501s
  254034    7.8769312e+03   2.220910e+07   0.000000e+00   2505s
  254294    7.8797235e+03   6.133740e+06   0.000000e+00   2510s
  254574    7.8817411e+03   8.162520e+07   0.000000e+00   2515s
  254874    7.8852363e+03   4.332131e+08   0.000000e+00   2520s
  255144    7.8880810e+03   1.768134e+07   0.000000e+00   2525s
  255554    7.8920463e+03   1.669636e+07   0.000000e+00   2532s
  255804    7.8952132e+03   1.152651e+07   0.000000e+00   2537s
  256064    7.8988269e+03   1.845722e+07   0.000000e+00   2542s
  256354    7.9018910e+03   5.148755e+07   0.000000e+00   2547s
  256614    7.9049506e+03   6.668416e+07   0.000000e+00   2552s
  256874    7.9079699e+03   1.819191e+07   0.000000e+00   2557s
  257154    7.9111517e+03   4.337276e+06   0.000000e+00   2562s
  257434    7.9140624e+03   4.844655e+07   0.000000e+00   2567s
  257704    7.9174258e+03   4.634106e+07   0.000000e+00   2572s
  257994    7.9212538e+03   1.278675e+08   0.000000e+00   2577s
  258274    7.9238051e+03   5.729854e+06   0.000000e+00   2582s
  258544    7.9277023e+03   4.290523e+06   0.000000e+00   2587s
  258824    7.9312864e+03   2.150748e+07   0.000000e+00   2592s
  259094    7.9343682e+03   3.542808e+07   0.000000e+00   2597s
  259364    7.9367591e+03   2.725571e+07   0.000000e+00   2602s
  259624    7.9391549e+03   1.062257e+07   0.000000e+00   2607s
  259884    7.9444419e+03   7.391286e+06   0.000000e+00   2612s
  260234    7.9495454e+03   9.670031e+07   0.000000e+00   2616s
  260564    7.9546870e+03   2.576798e+08   0.000000e+00   2621s
  260824    7.9600828e+03   5.428090e+07   0.000000e+00   2626s
  261084    7.9670981e+03   7.505877e+07   0.000000e+00   2631s
  261354    7.9741684e+03   6.159262e+08   0.000000e+00   2636s
  261624    7.9812184e+03   2.252331e+09   0.000000e+00   2641s
  261914    7.9885184e+03   5.049883e+08   0.000000e+00   2645s
  262174    7.9964989e+03   6.077874e+08   0.000000e+00   2650s
  262434    8.0020565e+03   8.680060e+07   0.000000e+00   2655s
  262714    8.0074203e+03   1.803408e+08   0.000000e+00   2660s
  263014    8.0140174e+03   2.648683e+08   0.000000e+00   2665s
  263274    8.0183188e+03   6.125274e+07   0.000000e+00   2671s
  263544    8.0246923e+03   1.576263e+08   0.000000e+00   2676s
  263854    8.0311521e+03   1.139034e+09   0.000000e+00   2681s
  264144    8.0379972e+03   4.163482e+08   0.000000e+00   2686s
  264394    8.0435951e+03   9.835541e+08   0.000000e+00   2691s
  265028    8.0611322e+03   5.700686e+07   0.000000e+00   2697s
  265308    8.0669676e+03   3.965779e+08   0.000000e+00   2702s
  265618    8.0742160e+03   1.639471e+09   0.000000e+00   2707s
  265978    8.0913240e+03   4.125425e+08   0.000000e+00   2712s
  266318    8.0965466e+03   1.111782e+10   0.000000e+00   2717s
  266598    8.1014646e+03   2.118600e+07   0.000000e+00   2722s
  266878    8.1045722e+03   8.737609e+07   0.000000e+00   2727s
  267148    8.1093098e+03   4.474964e+07   0.000000e+00   2732s
  267458    8.1154830e+03   5.451736e+08   0.000000e+00   2736s
  267758    8.1210897e+03   1.539147e+08   0.000000e+00   2741s
  268008    8.1257510e+03   1.021697e+08   0.000000e+00   2746s
  268268    8.1315583e+03   5.054306e+07   0.000000e+00   2751s
  268528    8.1355304e+03   3.169320e+07   0.000000e+00   2755s
  268848    8.1429449e+03   1.907672e+07   0.000000e+00   2761s
  269158    8.1480366e+03   2.491175e+08   0.000000e+00   2766s
  269398    8.1517644e+03   3.966653e+07   0.000000e+00   2771s
  269688    8.1577343e+03   2.051118e+08   0.000000e+00   2775s
  269938    8.1607559e+03   5.566328e+08   0.000000e+00   2780s
  270218    8.1661253e+03   1.125685e+08   0.000000e+00   2786s
  270488    8.1709842e+03   9.312826e+07   0.000000e+00   2791s
  270768    8.1753128e+03   1.032649e+07   0.000000e+00   2796s
  271058    8.1802569e+03   7.956354e+07   0.000000e+00   2801s
  271338    8.1831835e+03   2.755019e+07   0.000000e+00   2806s
  271608    8.1867836e+03   1.284117e+08   0.000000e+00   2811s
  271908    8.1908312e+03   3.241454e+07   0.000000e+00   2817s
  272188    8.1954882e+03   1.465216e+07   0.000000e+00   2822s
  272468    8.1988658e+03   1.825888e+08   0.000000e+00   2827s
  272748    8.2011231e+03   8.609087e+06   0.000000e+00   2832s
  272888    8.2022882e+03   1.824260e+07   0.000000e+00   2835s
  273168    8.2059544e+03   1.572696e+07   0.000000e+00   2840s
  273448    8.2105918e+03   8.386821e+07   0.000000e+00   2845s
  273738    8.2138283e+03   3.018010e+08   0.000000e+00   2851s
  274048    8.2187102e+03   2.176473e+07   0.000000e+00   2856s
  274378    8.2242048e+03   1.019716e+09   0.000000e+00   2861s
  274658    8.2274107e+03   1.090243e+07   0.000000e+00   2867s
  274928    8.2304224e+03   4.014951e+06   0.000000e+00   2873s
  275058    8.2316689e+03   3.807068e+06   0.000000e+00   2875s
  275338    8.2345957e+03   2.530631e+06   0.000000e+00   2881s
  275658    8.2379729e+03   3.928639e+07   0.000000e+00   2886s
  275948    8.2407020e+03   1.779501e+08   0.000000e+00   2892s
  276238    8.2430756e+03   3.642050e+08   0.000000e+00   2898s
  276388    8.2446358e+03   4.453838e+07   0.000000e+00   2901s
  276688    8.2472698e+03   4.384413e+08   0.000000e+00   2906s
  276978    8.2502714e+03   4.211422e+07   0.000000e+00   2912s
  277288    8.2531765e+03   2.191858e+08   0.000000e+00   2917s
  277428    8.2543573e+03   5.084803e+07   0.000000e+00   2920s
  277718    8.2575189e+03   3.938997e+07   0.000000e+00   2926s
  278018    8.2618198e+03   1.745442e+07   0.000000e+00   2931s
  278288    8.2656110e+03   2.896528e+07   0.000000e+00   2936s
  278598    8.2703715e+03   4.714708e+07   0.000000e+00   2941s
  278888    8.2733598e+03   2.638808e+08   0.000000e+00   2946s
  279178    8.2770387e+03   5.121395e+07   0.000000e+00   2952s
  279458    8.2802822e+03   2.361927e+08   0.000000e+00   2957s
  279778    8.2847216e+03   1.691167e+07   0.000000e+00   2963s
  279908    8.2863267e+03   4.597483e+06   0.000000e+00   2965s
  280188    8.2897898e+03   1.771326e+07   0.000000e+00   2971s
  280478    8.2938981e+03   5.788492e+07   0.000000e+00   2977s
  280778    8.2981340e+03   6.911460e+06   0.000000e+00   2983s
  280938    8.2997028e+03   8.352744e+07   0.000000e+00   2985s
  281228    8.3034510e+03   5.277061e+07   0.000000e+00   2991s
  281548    8.3073572e+03   2.795809e+08   0.000000e+00   2996s
  281848    8.3109408e+03   2.382540e+07   0.000000e+00   3002s
  282148    8.3142586e+03   6.590160e+07   0.000000e+00   3008s
  282288    8.3160930e+03   3.269491e+07   0.000000e+00   3011s
  282578    8.3192740e+03   1.353372e+08   0.000000e+00   3016s
  282878    8.3237510e+03   4.103525e+08   0.000000e+00   3022s
  283178    8.3292094e+03   6.987937e+08   0.000000e+00   3027s
  283318    8.3307123e+03   6.592656e+06   0.000000e+00   3030s
  283608    8.3337545e+03   3.294357e+07   0.000000e+00   3036s
  283898    8.3377474e+03   3.999550e+08   0.000000e+00   3042s
  284188    8.3418221e+03   3.905402e+07   0.000000e+00   3047s
  284338    8.3441970e+03   2.552046e+08   0.000000e+00   3050s
  284638    8.3471412e+03   7.259636e+06   0.000000e+00   3056s
  284918    8.3495601e+03   5.389468e+07   0.000000e+00   3062s
  285228    8.3542207e+03   3.540968e+07   0.000000e+00   3067s
  285368    8.3564415e+03   7.223330e+08   0.000000e+00   3070s
  285648    8.3598391e+03   4.124730e+08   0.000000e+00   3076s
  285908    8.3628795e+03   3.196885e+07   0.000000e+00   3081s
  286208    8.3674561e+03   2.111910e+07   0.000000e+00   3087s
  286478    8.3705353e+03   1.332088e+08   0.000000e+00   3092s
  286638    8.3725880e+03   4.957764e+07   0.000000e+00   3095s
  286908    8.3762980e+03   2.161172e+07   0.000000e+00   3101s
  287188    8.3796931e+03   7.363812e+07   0.000000e+00   3107s
  287478    8.3842016e+03   1.386548e+08   0.000000e+00   3113s
  287628    8.3861222e+03   3.327936e+08   0.000000e+00   3115s
  287898    8.3883984e+03   3.996273e+09   0.000000e+00   3121s
  288188    8.3908534e+03   2.366521e+06   0.000000e+00   3126s
  288488    8.3942609e+03   2.297030e+07   0.000000e+00   3132s
  288738    8.3973735e+03   1.269184e+07   0.000000e+00   3137s
  288888    8.3987557e+03   3.514305e+07   0.000000e+00   3140s
  289178    8.4017818e+03   2.931897e+07   0.000000e+00   3146s
  289468    8.4045635e+03   1.750876e+08   0.000000e+00   3151s
  289748    8.4067661e+03   6.026573e+08   0.000000e+00   3157s
  290038    8.4109008e+03   3.780128e+08   0.000000e+00   3162s
  290308    8.4155966e+03   7.175458e+07   0.000000e+00   3168s
  290458    8.4180587e+03   6.387611e+07   0.000000e+00   3171s
  290748    8.4218904e+03   1.445051e+08   0.000000e+00   3177s
  291028    8.4254271e+03   2.447633e+07   0.000000e+00   3183s
  291198    8.4269244e+03   2.700552e+06   0.000000e+00   3186s
  291478    8.4317517e+03   5.684720e+06   0.000000e+00   3192s
  291768    8.4366448e+03   8.512049e+08   0.000000e+00   3198s
  291908    8.4382776e+03   2.594487e+08   0.000000e+00   3200s
  292178    8.4417799e+03   1.351374e+09   0.000000e+00   3205s
  292468    8.4447881e+03   2.804775e+07   0.000000e+00   3211s
  292768    8.4478578e+03   1.576997e+09   0.000000e+00   3216s
  293038    8.4514963e+03   2.481714e+09   0.000000e+00   3222s
  293338    8.4567505e+03   5.081654e+09   0.000000e+00   3227s
  293658    8.4611099e+03   3.884306e+09   0.000000e+00   3233s
  293798    8.4626367e+03   2.423890e+09   0.000000e+00   3235s
  294098    8.4680127e+03   5.906822e+08   0.000000e+00   3241s
  294398    8.4722929e+03   7.607829e+08   0.000000e+00   3247s
  294688    8.4762897e+03   3.234472e+07   0.000000e+00   3252s
  294828    8.4784057e+03   1.669434e+08   0.000000e+00   3255s
  295108    8.4831806e+03   1.855463e+09   0.000000e+00   3261s
  295408    8.4873779e+03   5.226710e+07   0.000000e+00   3267s
  295718    8.4919505e+03   3.229334e+07   0.000000e+00   3273s
  295848    8.4934334e+03   2.756369e+08   0.000000e+00   3276s
  296158    8.4960995e+03   1.097072e+08   0.000000e+00   3282s
  296488    8.5017931e+03   8.012022e+08   0.000000e+00   3288s
  296618    8.5032582e+03   3.964427e+08   0.000000e+00   3290s
  296888    8.5069620e+03   3.186062e+07   0.000000e+00   3296s
  297208    8.5105542e+03   6.138573e+09   0.000000e+00   3302s
  297348    8.5120779e+03   1.507844e+09   0.000000e+00   3305s
  297618    8.5150389e+03   1.534240e+07   0.000000e+00   3311s
  297888    8.5185758e+03   9.972289e+07   0.000000e+00   3317s
  298038    8.5205182e+03   2.102160e+07   0.000000e+00   3320s
  298348    8.5253711e+03   5.661757e+08   0.000000e+00   3326s
  298638    8.5288522e+03   1.414963e+08   0.000000e+00   3332s
  298918    8.5332120e+03   1.297048e+09   0.000000e+00   3338s
  299078    8.5347923e+03   1.149361e+08   0.000000e+00   3340s
  299378    8.5382226e+03   9.457823e+10   0.000000e+00   3346s
  299658    8.5413168e+03   5.645757e+09   0.000000e+00   3352s
  299948    8.5450275e+03   1.232878e+09   0.000000e+00   3357s
  300098    8.5462984e+03   8.492788e+09   0.000000e+00   3360s
  300378    8.5492581e+03   6.958420e+08   0.000000e+00   3366s
  300718    8.5539732e+03   1.344731e+09   0.000000e+00   3372s
  300988    8.5560687e+03   2.363117e+10   0.000000e+00   3377s
  301138    8.5567426e+03   4.515693e+09   0.000000e+00   3380s
  301428    8.5595012e+03   6.555213e+10   0.000000e+00   3386s
  301718    8.5625884e+03   1.617455e+08   0.000000e+00   3392s
  302038    8.5662502e+03   1.454770e+09   0.000000e+00   3398s
  302178    8.5679973e+03   1.540446e+09   0.000000e+00   3401s
  302458    8.5711975e+03   2.072026e+08   0.000000e+00   3407s
  302748    8.5752197e+03   3.636813e+06   0.000000e+00   3412s
  302888    8.5773368e+03   2.657004e+07   0.000000e+00   3415s
  303178    8.5797172e+03   2.261587e+07   0.000000e+00   3421s
  303468    8.5833372e+03   3.297371e+06   0.000000e+00   3427s
  303758    8.5865659e+03   3.667392e+07   0.000000e+00   3433s
  303888    8.5881484e+03   3.727020e+06   0.000000e+00   3436s
  304178    8.5913876e+03   1.059601e+07   0.000000e+00   3441s
  304448    8.5949003e+03   1.391478e+09   0.000000e+00   3447s
  304718    8.5989532e+03   7.757935e+07   0.000000e+00   3452s
  304988    8.6024995e+03   4.480747e+06   0.000000e+00   3457s
  305248    8.6059749e+03   9.974475e+06   0.000000e+00   3462s
  305398    8.6082159e+03   5.424031e+07   0.000000e+00   3465s
  305658    8.6114718e+03   1.097359e+07   0.000000e+00   3470s
  305938    8.6148395e+03   5.151309e+07   0.000000e+00   3476s
  306198    8.6177978e+03   4.272280e+07   0.000000e+00   3481s
  306468    8.6206290e+03   2.921451e+06   0.000000e+00   3487s
  306758    8.6241627e+03   1.109085e+07   0.000000e+00   3493s
  306908    8.6259250e+03   2.041749e+07   0.000000e+00   3496s
  307198    8.6289972e+03   1.051477e+07   0.000000e+00   3501s
  307468    8.6320411e+03   3.181546e+07   0.000000e+00   3507s
  307748    8.6345141e+03   4.691188e+07   0.000000e+00   3513s
  307898    8.6363278e+03   3.140595e+07   0.000000e+00   3516s
  308188    8.6398894e+03   1.743205e+07   0.000000e+00   3522s
  308468    8.6433173e+03   2.741011e+06   0.000000e+00   3527s
  308608    8.6446357e+03   2.426470e+07   0.000000e+00   3530s
  308878    8.6471638e+03   5.919480e+07   0.000000e+00   3536s
  309158    8.6499749e+03   3.713354e+06   0.000000e+00   3542s
  309458    8.6531849e+03   5.973875e+06   0.000000e+00   3548s
  309608    8.6542691e+03   1.353398e+06   0.000000e+00   3551s
  309898    8.6588867e+03   4.203328e+07   0.000000e+00   3557s
  310178    8.6628589e+03   1.762996e+06   0.000000e+00   3563s
  310328    8.6658184e+03   4.457482e+07   0.000000e+00   3566s
  310628    8.6692573e+03   1.655155e+07   0.000000e+00   3571s
  310898    8.6720938e+03   7.131605e+07   0.000000e+00   3577s
  311038    8.6736068e+03   2.428578e+06   0.000000e+00   3580s
  311338    8.6776721e+03   1.537159e+07   0.000000e+00   3586s
  311618    8.6811141e+03   2.028123e+07   0.000000e+00   3591s
  311888    8.6849539e+03   8.452526e+08   0.000000e+00   3597s
  312018    8.6863733e+03   6.328184e+07   0.000000e+00   3600s

Root relaxation: time limit, 312018 iterations, 3591.98 seconds (1191.64 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - -1622.4521      -     - 3600s

Explored 1 nodes (312018 simplex iterations) in 3600.07 seconds (1195.94 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound -1.622452146922e+03, gap -

User-callback calls 3219, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
