solving instance mcnd nodes c57 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73190 rows, 69570 columns and 479020 nonzeros
Model fingerprint: 0xee7cf84c
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [7e-02, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1449 rows and 769 columns
Presolve time: 2.62s
Presolved: 72011 rows, 68802 columns, 409312 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68121 continuous, 681 integer (681 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  310440    4.5304445e+03   8.869457e+04   0.000000e+00   1921s
  310898    4.5311661e+03   3.333155e+05   0.000000e+00   1925s
  311514    4.5321057e+03   4.392867e+05   0.000000e+00   1930s
  312130    4.5330825e+03   3.147760e+04   0.000000e+00   1935s
  312774    4.5344102e+03   4.236045e+05   0.000000e+00   1941s
  313386    4.5353568e+03   5.159913e+04   0.000000e+00   1946s
  313964    4.5363063e+03   1.833358e+06   0.000000e+00   1951s
  314556    4.5370339e+03   1.064847e+04   0.000000e+00   1956s
  315158    4.5378694e+03   3.796492e+04   0.000000e+00   1961s
  315736    4.5386633e+03   3.202192e+04   0.000000e+00   1966s
  316348    4.5394881e+03   3.773223e+04   0.000000e+00   1971s
  316810    4.5399638e+03   2.693363e+05   0.000000e+00   1975s
  317426    4.5406895e+03   1.564709e+04   0.000000e+00   1981s
  317986    4.5412802e+03   8.567373e+03   0.000000e+00   1986s
  318550    4.5417435e+03   1.233852e+04   0.000000e+00   1991s
  319100    4.5422157e+03   3.795273e+04   0.000000e+00   1995s
  319760    4.5426533e+03   4.707362e+03   0.000000e+00   2001s
  320270    4.5429904e+03   2.625591e+04   0.000000e+00   2005s
  320900    4.5433924e+03   3.700682e+03   0.000000e+00   2011s
  321450    4.5436348e+03   6.422980e+04   0.000000e+00   2015s
  322020    4.5439617e+03   4.382002e+04   0.000000e+00   2020s
  322730    4.5442838e+03   2.697371e+03   0.000000e+00   2026s
  323340    4.5445580e+03   6.886216e+03   0.000000e+00   2031s
  323820    4.5447343e+03   1.801393e+03   0.000000e+00   2035s
  324390    4.5448983e+03   6.330186e+03   0.000000e+00   2040s
  325020    4.5449917e+03   1.862436e+03   0.000000e+00   2046s
  325590    4.5450851e+03   1.105330e+03   0.000000e+00   2050s
  326150    4.5451706e+03   1.927458e+03   0.000000e+00   2055s
  326840    4.5452447e+03   8.825570e+02   0.000000e+00   2061s
  327340    4.5452813e+03   4.860077e+02   0.000000e+00   2066s
  327920    4.5453246e+03   2.115346e+02   0.000000e+00   2071s
  328460    4.5453377e+03   1.442548e+02   0.000000e+00   2076s
  328980    4.5453548e+03   5.207142e+02   0.000000e+00   2080s
  329640    4.5453657e+03   5.387771e+01   0.000000e+00   2086s
  330180    4.5453714e+03   1.661764e+01   0.000000e+00   2091s
  330720    4.5453727e+03   1.569201e+00   0.000000e+00   2095s
  330882    4.5453669e+03   0.000000e+00   0.000000e+00   2097s
  330882    4.5453669e+03   0.000000e+00   0.000000e+00   2097s

Root relaxation: objective 4.545367e+03, 330882 iterations, 2094.08 seconds (851.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4545.36689    0  205          - 4545.36689      -     - 2097s
H    0     0                    13585.789824 4545.36689  66.5%     - 2099s
H    0     0                    13519.789824 4545.36689  66.4%     - 2099s
H    0     0                    13318.887703 4545.36689  65.9%     - 2100s
H    0     0                    13258.934062 4545.36689  65.7%     - 2103s
H    0     0                    13252.335908 4545.36689  65.7%     - 2103s
H    0     0                    13252.318915 4545.36689  65.7%     - 2106s
H    0     0                    13251.356633 4545.36689  65.7%     - 2106s
     0     0 4559.93207    0  207 13251.3566 4559.93207  65.6%     - 2212s
     0     0 4577.14143    0  208 13251.3566 4577.14143  65.5%     - 2262s
     0     0 4577.18977    0  210 13251.3566 4577.18977  65.5%     - 2288s
     0     0 4577.19199    0  212 13251.3566 4577.19199  65.5%     - 2300s
     0     0 4577.19323    0  213 13251.3566 4577.19323  65.5%     - 2307s
     0     0 4577.27644    0  207 13251.3566 4577.27644  65.5%     - 2332s
     0     0 4577.28795    0  207 13251.3566 4577.28795  65.5%     - 2337s
     0     0 4577.28982    0  210 13251.3566 4577.28982  65.5%     - 2350s
     0     0 4577.97452    0  210 13251.3566 4577.97452  65.5%     - 2369s
H    0     0                    13249.781494 4577.97493  65.4%     - 2498s
H    0     0                    13244.579006 4577.97493  65.4%     - 2520s
     0     2 4577.97586    0  210 13244.5790 4577.97586  65.4%     - 3210s
     1     3 4587.18714    1  202 13244.5790 4577.97586  65.4% 12699 3306s
     2     4 4596.44746    1  202 13244.5790 4587.19363  65.4% 13178 3405s
     3     5 4609.07371    2  203 13244.5790 4587.19574  65.4% 14821 3533s

Cutting planes:
  Cover: 3
  Implied bound: 8
  MIR: 20
  Flow cover: 1
  Flow path: 14
  RLT: 27

Explored 4 nodes (397705 simplex iterations) in 3600.02 seconds (1538.52 work units)
Thread count was 1 (of 56 available processors)

Solution count 9: 13244.6 13249.8 13251.4 ... 13585.8

Time limit reached
Best objective 1.324457900572e+04, best bound 4.587195741821e+03, gap 65.3655%

User-callback calls 57420, time in user-callback 0.25 sec
primal_bound = 13244.579005715414, dual_bound = 4587.195741820762, gap = 65.36548470252428, time = 3600.04
