solving instance mcnd nodes c58 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73190 rows, 69570 columns and 479050 nonzeros
Model fingerprint: 0x15b175ff
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1449 rows and 769 columns
Presolve time: 2.33s
Presolved: 72221 rows, 68802 columns, 409738 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68121 continuous, 681 integer (681 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     0     0 14666.2550    0  242 22430.7986 14666.2550  34.6%     - 2374s
H    0     0                    22253.621017 14666.2597  34.1%     - 2385s
H    0     0                    22253.605309 14666.2597  34.1%     - 2385s
H    0     0                    22253.599056 14666.2597  34.1%     - 2385s
H    0     0                    22189.697746 14666.2597  33.9%     - 2388s
     0     0 14666.3128    0  242 22189.6977 14666.3128  33.9%     - 2391s
     0     0 14666.3161    0  242 22189.6977 14666.3161  33.9%     - 2414s
H    0     0                    22175.014264 14666.3417  33.9%     - 2424s
H    0     0                    22174.996728 14666.3417  33.9%     - 2424s
H    0     0                    22174.993441 14666.3417  33.9%     - 2424s
H    0     0                    22174.992096 14666.3417  33.9%     - 2424s
H    0     0                    22168.514003 14666.3417  33.8%     - 2427s
     0     0 14666.3417    0  242 22168.5140 14666.3417  33.8%     - 2429s
     0     0 14666.3417    0  243 22168.5140 14666.3417  33.8%     - 2429s
     0     0 14670.5696    0  241 22168.5140 14670.5696  33.8%     - 2448s
H    0     0                    22080.394882 14670.5705  33.6%     - 2458s
H    0     0                    22080.358216 14670.5705  33.6%     - 2458s
H    0     0                    22080.356130 14670.5705  33.6%     - 2458s
H    0     0                    22080.355549 14670.5705  33.6%     - 2458s
     0     2 14670.5710    0  241 22080.3555 14670.5710  33.6%     - 2637s
     1     3 14681.1775    1  243 22080.3555 14670.5710  33.6%  4359 2664s
     2     4 14999.5195    1  240 22080.3555 14681.1842  33.5% 11206 2781s
     3     5 14688.5088    2  245 22080.3555 14681.1888  33.5%  8751 2805s
     4     6 14932.8689    2  232 22080.3555 14688.5309  33.5% 10045 2890s
     5     7 14719.6906    3  246 22080.3555 14688.5815  33.5%  9290 2928s
     6     8 14876.3358    3  239 22080.3555 14719.6919  33.3%  9671 2999s
     7     9 14733.9456    4  242 22080.3555 14719.7089  33.3%  9044 3031s
     8    10 14745.7898    5  240 22080.3555 14719.7089  33.3%  8411 3056s
     9    11 14749.5073    6  237 22080.3555 14719.7089  33.3%  7755 3072s
    10    12 14752.0710    7  236 22080.3555 14719.7089  33.3%  7231 3087s
    11    13 14754.7014    8  238 22080.3555 14719.7089  33.3%  8946 3118s
    12    14 14756.1246    9  235 22080.3555 14719.7089  33.3%  8357 3130s
    13    15 14756.9927   10  234 22080.3555 14719.7089  33.3%  7822 3138s
    14    16 14757.3190   11  232 22080.3555 14719.7089  33.3%  7334 3143s
    15    17 14832.0160   12  234 22080.3555 14719.7089  33.3%  7802 3234s
    16    18 14903.5961   12  225 22080.3555 14719.7089  33.3%  8019 3373s
    17    19 14850.8971   13  231 22080.3555 14719.7089  33.3%  8225 3428s
    18    20 14858.1777   14  231 22080.3555 14719.7089  33.3%  7968 3450s
    19    21 14894.5351   14  239 22080.3555 14719.7089  33.3%  8337 3522s
    20    22 14864.1021   15  234 22080.3555 14719.7089  33.3%  8091 3543s
    21    23 14871.1057   16  237 22080.3555 14719.7089  33.3%  7864 3563s
    22    24 14872.8974   17  237 22080.3555 14719.7089  33.3%  7598 3576s

Cutting planes:
  Implied bound: 14
  MIR: 33
  Flow cover: 1
  Flow path: 21
  Relax-and-lift: 1

Explored 23 nodes (558125 simplex iterations) in 3600.02 seconds (1636.82 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 22080.4 22080.4 22080.4 ... 22189.7

Time limit reached
Best objective 2.208035554942e+04, best bound 1.471970887133e+04, gap 33.3357%

User-callback calls 70122, time in user-callback 0.26 sec
primal_bound = 22080.35554942187, dual_bound = 14719.708871334198, gap = 33.335725331109515, time = 3600.04
