solving instance mcnd nodes c61 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288205 rows, 275580 columns and 1921070 nonzeros
Model fingerprint: 0xfa329dbb
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 274865 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [7e-02, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 5e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 745 rows and 745 columns (presolve time = 5s)...
Presolve removed 1460 rows and 775 columns (presolve time = 10s)...
Presolve removed 1460 rows and 775 columns
Presolve time: 10.54s
Presolved: 287225 rows, 274806 columns, 1645735 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274121 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.08s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  261226    3.2218739e+03   1.040804e+07   0.000000e+00   1946s
  261466    3.2218844e+03   1.226595e+07   0.000000e+00   1952s
  261726    3.2218989e+03   9.019116e+06   0.000000e+00   1957s
  261856    3.2219066e+03   2.427884e+07   0.000000e+00   1960s
  262146    3.2219232e+03   6.472548e+06   0.000000e+00   1966s
  262386    3.2219371e+03   7.562425e+07   0.000000e+00   1971s
  262656    3.2219535e+03   8.873038e+06   0.000000e+00   1977s
  262946    3.2219729e+03   1.657864e+07   0.000000e+00   1982s
  263206    3.2219883e+03   2.012165e+08   0.000000e+00   1987s
  263326    3.2219964e+03   1.764885e+07   0.000000e+00   1990s
  263576    3.2220137e+03   6.117795e+06   0.000000e+00   1996s
  263826    3.2220332e+03   1.460831e+07   0.000000e+00   2001s
  264036    3.2220476e+03   2.095973e+07   0.000000e+00   2006s
  264296    3.2220652e+03   1.853861e+07   0.000000e+00   2011s
  264526    3.2220790e+03   5.967195e+07   0.000000e+00   2016s
  264766    3.2220970e+03   8.440071e+06   0.000000e+00   2021s
  265016    3.2221139e+03   5.625438e+06   0.000000e+00   2027s
  265266    3.2221277e+03   2.049513e+07   0.000000e+00   2035s
  265426    3.2221364e+03   1.280303e+07   0.000000e+00   2041s
  265656    3.2221500e+03   1.022964e+07   0.000000e+00   2046s
  265936    3.2221697e+03   1.469195e+07   0.000000e+00   2051s
  266206    3.2221890e+03   1.164617e+07   0.000000e+00   2057s
  266456    3.2222058e+03   1.357348e+07   0.000000e+00   2062s
  266706    3.2222234e+03   1.655712e+07   0.000000e+00   2068s
  266846    3.2222352e+03   1.073932e+07   0.000000e+00   2070s
  267096    3.2222531e+03   7.453268e+06   0.000000e+00   2076s
  267296    3.2222695e+03   1.554897e+07   0.000000e+00   2081s
  267712    3.2223042e+03   1.573201e+07   0.000000e+00   2086s
  267972    3.2223246e+03   1.434184e+07   0.000000e+00   2091s
  268222    3.2223446e+03   2.063854e+07   0.000000e+00   2096s
  268512    3.2223803e+03   1.021747e+07   0.000000e+00   2102s
  268772    3.2224091e+03   1.712500e+07   0.000000e+00   2107s
  269012    3.2224315e+03   2.043265e+07   0.000000e+00   2112s
  269282    3.2224620e+03   2.055108e+07   0.000000e+00   2117s
  269412    3.2224774e+03   1.753919e+07   0.000000e+00   2120s
  269642    3.2225007e+03   5.665822e+07   0.000000e+00   2126s
  269902    3.2225375e+03   7.200387e+07   0.000000e+00   2131s
  270172    3.2225735e+03   5.243293e+07   0.000000e+00   2136s
  270412    3.2226058e+03   2.104390e+07   0.000000e+00   2142s
  270632    3.2226324e+03   2.218815e+07   0.000000e+00   2147s
  270892    3.2226657e+03   1.823012e+07   0.000000e+00   2152s
  271152    3.2227014e+03   6.069814e+06   0.000000e+00   2157s
  271392    3.2227412e+03   1.254752e+07   0.000000e+00   2163s
  271532    3.2227626e+03   1.911591e+07   0.000000e+00   2165s
  271762    3.2227974e+03   3.607752e+07   0.000000e+00   2170s
  272002    3.2228295e+03   3.537570e+07   0.000000e+00   2175s
  272282    3.2228680e+03   4.943831e+07   0.000000e+00   2181s
  272522    3.2229012e+03   5.326939e+07   0.000000e+00   2186s
  272832    3.2229418e+03   1.696725e+07   0.000000e+00   2191s
  273112    3.2229785e+03   4.034118e+07   0.000000e+00   2199s
  273242    3.2229971e+03   5.155990e+07   0.000000e+00   2202s
  273512    3.2230382e+03   8.032129e+07   0.000000e+00   2207s
  273742    3.2230734e+03   3.124805e+07   0.000000e+00   2212s
  274002    3.2231145e+03   3.033727e+07   0.000000e+00   2217s
  274212    3.2231468e+03   1.138541e+07   0.000000e+00   2222s
  274542    3.2232085e+03   1.357276e+07   0.000000e+00   2227s
  274652    3.2232306e+03   1.311493e+07   0.000000e+00   2230s
  274902    3.2232771e+03   7.920062e+06   0.000000e+00   2235s
  275142    3.2233188e+03   2.810021e+07   0.000000e+00   2240s
  275412    3.2233599e+03   2.754949e+07   0.000000e+00   2246s
  275672    3.2233969e+03   1.356559e+07   0.000000e+00   2251s
  275892    3.2234295e+03   1.670264e+07   0.000000e+00   2256s
  276182    3.2234675e+03   1.506187e+07   0.000000e+00   2262s
  276422    3.2235090e+03   2.087402e+07   0.000000e+00   2267s
  276692    3.2235555e+03   1.258298e+07   0.000000e+00   2273s
  276812    3.2235773e+03   1.008917e+08   0.000000e+00   2275s
  277238    3.2236475e+03   9.612095e+07   0.000000e+00   2280s
  277478    3.2237158e+03   2.962538e+07   0.000000e+00   2285s
  277738    3.2237881e+03   3.763359e+07   0.000000e+00   2291s
  278018    3.2238486e+03   3.453329e+07   0.000000e+00   2296s
  278308    3.2239198e+03   2.095539e+08   0.000000e+00   2304s
  278438    3.2239588e+03   1.030630e+07   0.000000e+00   2307s
  278708    3.2240330e+03   1.495019e+08   0.000000e+00   2312s
  278958    3.2241080e+03   1.816322e+07   0.000000e+00   2317s
  279218    3.2241890e+03   9.395517e+06   0.000000e+00   2322s
  279488    3.2242596e+03   1.784577e+07   0.000000e+00   2327s
  279608    3.2242890e+03   7.742519e+07   0.000000e+00   2330s
  279858    3.2243650e+03   5.582065e+07   0.000000e+00   2335s
  280264    3.2244572e+03   1.378895e+07   0.000000e+00   2340s
  280564    3.2245552e+03   2.034844e+07   0.000000e+00   2345s
  280834    3.2246868e+03   7.025224e+07   0.000000e+00   2351s
  281084    3.2247990e+03   2.608543e+07   0.000000e+00   2356s
  281354    3.2249160e+03   1.118653e+07   0.000000e+00   2361s
  281634    3.2250351e+03   2.620847e+07   0.000000e+00   2367s
  281894    3.2251801e+03   5.993247e+07   0.000000e+00   2372s
  282310    3.2253449e+03   1.557984e+08   0.000000e+00   2376s
  282550    3.2254656e+03   9.169557e+07   0.000000e+00   2382s
  282780    3.2255920e+03   3.318894e+07   0.000000e+00   2387s
  283050    3.2257710e+03   3.032401e+07   0.000000e+00   2393s
  283170    3.2258493e+03   2.365966e+07   0.000000e+00   2395s
  283420    3.2260381e+03   3.381699e+07   0.000000e+00   2401s
  283700    3.2262246e+03   2.191979e+08   0.000000e+00   2406s
  283960    3.2264456e+03   1.806241e+08   0.000000e+00   2411s
  284220    3.2267246e+03   1.841975e+08   0.000000e+00   2416s
  284520    3.2270539e+03   1.702341e+08   0.000000e+00   2422s
  284750    3.2273189e+03   2.010974e+09   0.000000e+00   2427s
  284980    3.2275872e+03   7.075614e+07   0.000000e+00   2432s
  285230    3.2278958e+03   4.110567e+07   0.000000e+00   2437s
  285520    3.2282959e+03   3.021042e+07   0.000000e+00   2442s
  285830    3.2287534e+03   3.973685e+07   0.000000e+00   2448s
  285950    3.2289293e+03   5.911616e+07   0.000000e+00   2450s
  286240    3.2292979e+03   6.763821e+07   0.000000e+00   2456s
  286480    3.2297392e+03   2.947512e+07   0.000000e+00   2461s
  286740    3.2302480e+03   2.297694e+07   0.000000e+00   2466s
  286980    3.2306932e+03   2.362094e+07   0.000000e+00   2471s
  287280    3.2312957e+03   2.678901e+07   0.000000e+00   2477s
  287500    3.2319302e+03   1.627532e+07   0.000000e+00   2482s
  287760    3.2325863e+03   3.287162e+07   0.000000e+00   2488s
  287870    3.2328434e+03   5.396787e+07   0.000000e+00   2490s
  288316    3.2334482e+03   2.187354e+07   0.000000e+00   2498s
  288396    3.2335893e+03   2.167854e+07   0.000000e+00   2500s
  288556    3.2340049e+03   2.620441e+06   0.000000e+00   2506s
  288716    3.2343088e+03   6.655211e+07   0.000000e+00   2512s
  288796    3.2344423e+03   5.313867e+07   0.000000e+00   2515s
  288956    3.2347893e+03   8.835820e+07   0.000000e+00   2521s
  289116    3.2351005e+03   2.940333e+07   0.000000e+00   2527s
  289196    3.2352580e+03   8.809415e+06   0.000000e+00   2530s
  289356    3.2355679e+03   2.235192e+07   0.000000e+00   2536s
  289516    3.2360225e+03   1.489453e+07   0.000000e+00   2542s
  289726    3.2366127e+03   5.670442e+06   0.000000e+00   2548s
  289806    3.2367461e+03   2.507078e+07   0.000000e+00   2551s
  289976    3.2370144e+03   1.192231e+08   0.000000e+00   2558s
  290056    3.2371834e+03   9.097413e+06   0.000000e+00   2561s
  290818    3.2391287e+03   2.097252e+07   0.000000e+00   2566s
  291620    3.2406554e+03   7.345477e+06   0.000000e+00   2572s
  291710    3.2407599e+03   8.295866e+06   0.000000e+00   2575s
  291900    3.2410975e+03   3.096113e+07   0.000000e+00   2581s
  292120    3.2414003e+03   1.908289e+07   0.000000e+00   2588s
  292210    3.2414990e+03   4.019218e+06   0.000000e+00   2591s
  292490    3.2417415e+03   3.049109e+06   0.000000e+00   2597s
  292650    3.2418563e+03   1.764846e+07   0.000000e+00   2600s
  292830    3.2420454e+03   8.830488e+06   0.000000e+00   2607s
  293210    3.2423903e+03   9.117414e+06   0.000000e+00   2613s
  293350    3.2425279e+03   2.268575e+07   0.000000e+00   2616s
  293520    3.2427779e+03   1.642364e+07   0.000000e+00   2623s
  293620    3.2429014e+03   9.024664e+06   0.000000e+00   2626s
  293820    3.2431942e+03   6.570844e+07   0.000000e+00   2633s
  293910    3.2433144e+03   6.406223e+06   0.000000e+00   2636s
  294290    3.2437286e+03   3.280338e+07   0.000000e+00   2642s
  294410    3.2438243e+03   8.860186e+06   0.000000e+00   2645s
  294610    3.2441052e+03   6.884823e+07   0.000000e+00   2652s
  294790    3.2445060e+03   4.425068e+07   0.000000e+00   2658s
  294880    3.2446487e+03   1.915870e+08   0.000000e+00   2661s
  295080    3.2449191e+03   2.425154e+08   0.000000e+00   2667s
  295190    3.2450776e+03   3.966266e+07   0.000000e+00   2671s
  295400    3.2452898e+03   1.498796e+08   0.000000e+00   2677s
  295540    3.2454440e+03   8.618326e+08   0.000000e+00   2680s
  295970    3.2461688e+03   6.257170e+07   0.000000e+00   2687s
  296080    3.2462677e+03   3.807084e+08   0.000000e+00   2690s
  296420    3.2467566e+03   1.059490e+09   0.000000e+00   2696s
  296810    3.2473900e+03   5.777017e+08   0.000000e+00   2703s
  296960    3.2475573e+03   3.502233e+08   0.000000e+00   2706s
  297150    3.2481163e+03   1.084134e+08   0.000000e+00   2712s
  297380    3.2485515e+03   1.303270e+08   0.000000e+00   2718s
  297776    3.2493943e+03   1.035080e+07   0.000000e+00   2723s
  297896    3.2497313e+03   8.389568e+08   0.000000e+00   2726s
  298136    3.2502074e+03   8.509662e+08   0.000000e+00   2732s
  298266    3.2504202e+03   4.543221e+07   0.000000e+00   2736s
  298496    3.2508025e+03   3.761733e+07   0.000000e+00   2743s
  298626    3.2509101e+03   8.208223e+07   0.000000e+00   2746s
  298876    3.2513353e+03   3.742447e+08   0.000000e+00   2753s
  299272    3.2519040e+03   8.178733e+08   0.000000e+00   2758s
  299382    3.2520797e+03   4.085133e+08   0.000000e+00   2762s
  299592    3.2523444e+03   1.711974e+08   0.000000e+00   2768s
  299692    3.2525040e+03   5.878935e+08   0.000000e+00   2771s
  299942    3.2528243e+03   3.957207e+07   0.000000e+00   2778s
  300082    3.2529976e+03   3.639031e+07   0.000000e+00   2781s
  300302    3.2533713e+03   1.839645e+08   0.000000e+00   2788s
  300402    3.2535293e+03   2.916589e+07   0.000000e+00   2791s
  300662    3.2538668e+03   1.012206e+08   0.000000e+00   2798s
  300802    3.2540561e+03   1.325276e+08   0.000000e+00   2801s
  301132    3.2544763e+03   4.356489e+07   0.000000e+00   2808s
  301252    3.2546452e+03   6.254557e+07   0.000000e+00   2811s
  301472    3.2549203e+03   1.399845e+08   0.000000e+00   2818s
  301612    3.2550398e+03   1.995544e+07   0.000000e+00   2821s
  302018    3.2556613e+03   3.228208e+07   0.000000e+00   2826s
  302238    3.2559267e+03   6.689017e+07   0.000000e+00   2832s
  302348    3.2560384e+03   8.596720e+06   0.000000e+00   2836s
  303060    3.2576382e+03   6.936013e+08   0.000000e+00   2842s
  303190    3.2578751e+03   1.829938e+08   0.000000e+00   2845s
  303430    3.2581317e+03   7.469748e+08   0.000000e+00   2852s
  303710    3.2592981e+03   1.817829e+08   0.000000e+00   2858s
  303840    3.2595147e+03   2.171498e+07   0.000000e+00   2861s
  304110    3.2600345e+03   2.884118e+08   0.000000e+00   2867s
  304350    3.2606310e+03   5.663867e+07   0.000000e+00   2873s
  304450    3.2608414e+03   1.180904e+08   0.000000e+00   2876s
  304690    3.2611790e+03   4.892677e+07   0.000000e+00   2883s
  304850    3.2616397e+03   2.633962e+07   0.000000e+00   2886s
  305110    3.2621605e+03   2.232328e+08   0.000000e+00   2892s
  305220    3.2625587e+03   7.761378e+06   0.000000e+00   2895s
  305430    3.2630302e+03   2.485998e+08   0.000000e+00   2902s
  305620    3.2634697e+03   2.903501e+07   0.000000e+00   2908s
  305720    3.2637334e+03   7.405847e+07   0.000000e+00   2911s
  305930    3.2641081e+03   5.203729e+07   0.000000e+00   2917s
  306140    3.2645458e+03   5.417282e+07   0.000000e+00   2923s
  306260    3.2648214e+03   4.013718e+08   0.000000e+00   2926s
  306570    3.2654785e+03   7.757103e+08   0.000000e+00   2932s
  307086    3.2667372e+03   1.044372e+09   0.000000e+00   2936s
  307326    3.2673704e+03   3.802892e+08   0.000000e+00   2942s
  307426    3.2677081e+03   6.072996e+07   0.000000e+00   2945s
  307706    3.2682072e+03   1.577896e+07   0.000000e+00   2951s
  307936    3.2687342e+03   2.927523e+07   0.000000e+00   2957s
  308076    3.2692317e+03   4.992965e+07   0.000000e+00   2961s
  308486    3.2707142e+03   1.133914e+09   0.000000e+00   2967s
Warning: Markowitz tolerance tightened to 0.03125
  309208    3.2732746e+03   4.895661e+09   0.000000e+00   2972s
  309438    3.2737818e+03   2.401872e+09   0.000000e+00   2978s
  309558    3.2740275e+03   5.406202e+09   0.000000e+00   2981s
  309858    3.2746214e+03   2.238403e+08   0.000000e+00   2987s
  310138    3.2750766e+03   4.108249e+07   0.000000e+00   2993s
  310248    3.2753205e+03   1.605630e+08   0.000000e+00   2996s
  310508    3.2759735e+03   6.302916e+08   0.000000e+00   3002s
  311652    3.2806152e+03   2.432561e+08   0.000000e+00   3006s
  311872    3.2811168e+03   1.533514e+08   0.000000e+00   3013s
  312022    3.2813675e+03   3.092052e+08   0.000000e+00   3016s
  312262    3.2821470e+03   1.644518e+08   0.000000e+00   3022s
  312382    3.2825779e+03   5.558783e+07   0.000000e+00   3025s
  312672    3.2833786e+03   1.147188e+08   0.000000e+00   3032s
  312952    3.2840869e+03   1.713947e+08   0.000000e+00   3038s
  313072    3.2845154e+03   1.749771e+08   0.000000e+00   3041s
  313322    3.2851185e+03   1.243854e+08   0.000000e+00   3047s
  313432    3.2853370e+03   6.442030e+07   0.000000e+00   3051s
  313682    3.2857604e+03   1.531393e+07   0.000000e+00   3057s
  313832    3.2862335e+03   1.235554e+09   0.000000e+00   3061s
  314072    3.2870787e+03   2.163876e+08   0.000000e+00   3068s
  314182    3.2873066e+03   6.474622e+07   0.000000e+00   3071s
  314422    3.2879272e+03   1.674039e+07   0.000000e+00   3078s
  314522    3.2881778e+03   1.085988e+07   0.000000e+00   3081s
  314742    3.2886734e+03   7.958869e+07   0.000000e+00   3088s
  314862    3.2889606e+03   2.530022e+08   0.000000e+00   3091s
  315082    3.2894996e+03   5.056060e+07   0.000000e+00   3098s
  315222    3.2897530e+03   4.891367e+07   0.000000e+00   3101s
  315648    3.2905128e+03   1.509987e+07   0.000000e+00   3107s
  315768    3.2906805e+03   4.205106e+06   0.000000e+00   3110s
  316038    3.2910006e+03   6.213894e+06   0.000000e+00   3117s
  316148    3.2911960e+03   5.118150e+06   0.000000e+00   3120s
  316438    3.2915735e+03   1.563503e+07   0.000000e+00   3126s
  316728    3.2924587e+03   3.620231e+07   0.000000e+00   3133s
  316898    3.2926461e+03   3.325419e+07   0.000000e+00   3136s
  317238    3.2934196e+03   2.381024e+07   0.000000e+00   3143s
  317358    3.2937250e+03   2.745351e+07   0.000000e+00   3146s
  317568    3.2941435e+03   2.317802e+07   0.000000e+00   3152s
  317678    3.2943412e+03   7.161312e+07   0.000000e+00   3155s
  317928    3.2947337e+03   7.458912e+07   0.000000e+00   3162s
  318078    3.2949986e+03   1.761250e+08   0.000000e+00   3165s
  318318    3.2956131e+03   9.146552e+06   0.000000e+00   3172s
  318678    3.2961638e+03   1.804989e+07   0.000000e+00   3178s
  318808    3.2964273e+03   5.801374e+06   0.000000e+00   3181s
  319088    3.2968756e+03   6.824815e+07   0.000000e+00   3188s
  319218    3.2970779e+03   5.813182e+06   0.000000e+00   3191s
  319448    3.2983237e+03   1.804942e+08   0.000000e+00   3198s
  319578    3.2985605e+03   3.701394e+07   0.000000e+00   3201s
  319888    3.2996435e+03   1.100781e+10   0.000000e+00   3207s
  320008    3.2999373e+03   1.701341e+09   0.000000e+00   3211s
  320348    3.3008730e+03   1.158591e+08   0.000000e+00   3217s
  320844    3.3022922e+03   2.424247e+08   0.000000e+00   3222s
  320954    3.3025919e+03   3.366713e+07   0.000000e+00   3226s
  321214    3.3035571e+03   4.888327e+08   0.000000e+00   3232s
  321344    3.3039481e+03   2.031838e+07   0.000000e+00   3236s
  321664    3.3045004e+03   1.052526e+08   0.000000e+00   3242s
  322236    3.3058581e+03   1.126415e+08   0.000000e+00   3247s
  322406    3.3063572e+03   9.176294e+07   0.000000e+00   3250s
  322646    3.3069662e+03   1.679617e+09   0.000000e+00   3257s
  322766    3.3073093e+03   8.727121e+08   0.000000e+00   3261s
  323026    3.3080338e+03   2.775156e+08   0.000000e+00   3267s
  323186    3.3085555e+03   2.912219e+08   0.000000e+00   3270s
  323406    3.3089836e+03   2.458380e+08   0.000000e+00   3277s
  323526    3.3092345e+03   3.611892e+08   0.000000e+00   3280s
  323806    3.3099070e+03   6.213375e+07   0.000000e+00   3287s
  323956    3.3101993e+03   5.657982e+08   0.000000e+00   3290s
  324216    3.3107582e+03   1.354846e+08   0.000000e+00   3297s
  324346    3.3111004e+03   8.761514e+08   0.000000e+00   3300s
  324666    3.3115591e+03   1.047970e+08   0.000000e+00   3307s
  324826    3.3118989e+03   2.375725e+08   0.000000e+00   3310s
  325236    3.3129743e+03   2.390217e+07   0.000000e+00   3317s
  325506    3.3145313e+03   1.326166e+09   0.000000e+00   3323s
  325636    3.3149894e+03   8.066393e+08   0.000000e+00   3327s
  325896    3.3155651e+03   3.454819e+07   0.000000e+00   3333s
  326016    3.3161033e+03   3.203404e+08   0.000000e+00   3336s
  326246    3.3174514e+03   1.866233e+07   0.000000e+00   3343s
  326366    3.3178447e+03   1.927465e+08   0.000000e+00   3346s
  326616    3.3186054e+03   2.276593e+07   0.000000e+00   3353s
  326756    3.3189254e+03   1.599416e+07   0.000000e+00   3357s
  326906    3.3194772e+03   1.577096e+07   0.000000e+00   3360s
  327156    3.3201626e+03   5.679767e+07   0.000000e+00   3367s
  327266    3.3206898e+03   1.647727e+08   0.000000e+00   3370s
  327516    3.3215712e+03   1.148217e+09   0.000000e+00   3377s
  327646    3.3219429e+03   7.886245e+07   0.000000e+00   3381s
  327886    3.3224730e+03   3.163419e+07   0.000000e+00   3387s
  328026    3.3230130e+03   1.127644e+08   0.000000e+00   3391s
  328256    3.3236281e+03   4.115753e+07   0.000000e+00   3398s
  328386    3.3238441e+03   1.007328e+07   0.000000e+00   3401s
  328636    3.3244990e+03   1.676376e+08   0.000000e+00   3409s
  328786    3.3248536e+03   3.715276e+08   0.000000e+00   3412s
  328916    3.3252259e+03   1.000695e+08   0.000000e+00   3416s
  329176    3.3259560e+03   4.518145e+07   0.000000e+00   3423s
  329296    3.3263079e+03   3.522834e+07   0.000000e+00   3426s
  329566    3.3269758e+03   3.980087e+07   0.000000e+00   3433s
  329716    3.3276864e+03   2.372684e+07   0.000000e+00   3436s
  329966    3.3284587e+03   1.221114e+07   0.000000e+00   3443s
  330076    3.3287329e+03   1.776889e+07   0.000000e+00   3447s
  330366    3.3293667e+03   3.988676e+07   0.000000e+00   3453s
  330506    3.3295480e+03   7.848202e+07   0.000000e+00   3457s
  330866    3.3303326e+03   1.946787e+08   0.000000e+00   3463s
  330976    3.3304787e+03   1.004233e+08   0.000000e+00   3466s
  331096    3.3305863e+03   4.018018e+07   0.000000e+00   3470s
  331396    3.3313035e+03   2.759833e+08   0.000000e+00   3477s
  331942    3.3343313e+03   2.168928e+09   0.000000e+00   3482s
  332448    3.3355680e+03   1.440498e+09   0.000000e+00   3487s
  332808    3.3362416e+03   8.610818e+07   0.000000e+00   3493s
  332958    3.3364250e+03   2.205181e+07   0.000000e+00   3497s
  333098    3.3366258e+03   5.879042e+07   0.000000e+00   3500s
  333368    3.3371152e+03   1.878446e+08   0.000000e+00   3507s
  333548    3.3375003e+03   1.333301e+07   0.000000e+00   3510s
  333828    3.3381143e+03   9.760037e+06   0.000000e+00   3517s
  334018    3.3386301e+03   1.976130e+07   0.000000e+00   3520s
  334238    3.3392355e+03   1.014609e+07   0.000000e+00   3527s
  334368    3.3394860e+03   9.476708e+06   0.000000e+00   3530s
  334628    3.3401442e+03   5.535618e+06   0.000000e+00   3537s
  334758    3.3403710e+03   3.174357e+07   0.000000e+00   3540s
  335028    3.3408355e+03   3.241997e+06   0.000000e+00   3547s
  335158    3.3411043e+03   1.954040e+06   0.000000e+00   3550s
  335694    3.3425761e+03   6.470472e+06   0.000000e+00   3558s
  335914    3.3429444e+03   2.965204e+07   0.000000e+00   3562s
  336164    3.3431518e+03   2.433813e+07   0.000000e+00   3569s
  336294    3.3433660e+03   3.411968e+07   0.000000e+00   3572s
  336424    3.3435045e+03   3.550114e+07   0.000000e+00   3575s
  336734    3.3438205e+03   1.914444e+07   0.000000e+00   3582s
  336844    3.3440600e+03   2.756218e+06   0.000000e+00   3586s
  337104    3.3445712e+03   1.459436e+07   0.000000e+00   3593s
  337234    3.3448787e+03   1.655036e+07   0.000000e+00   3596s

Root relaxation: time limit, 337424 iterations, 3579.85 seconds (1081.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - -1167.9514      -     - 3600s

Explored 1 nodes (337424 simplex iterations) in 3600.03 seconds (1088.62 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound -1.167951370926e+03, gap -

User-callback calls 2854, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
