solving instance mcnd nodes c56 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220874 rows, 208386 columns and 1452682 nonzeros
Model fingerprint: 0x39305608
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 207838 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [5e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1126 rows and 608 columns (presolve time = 5s)...
Presolve removed 1126 rows and 608 columns
Presolve time: 6.11s
Presolved: 219898 rows, 207779 columns, 1244048 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207261 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  195254    7.7107443e+03   2.970563e+07   0.000000e+00   1916s
  195574    7.7120111e+03   6.967566e+07   0.000000e+00   1921s
  195924    7.7134719e+03   7.817964e+07   0.000000e+00   1926s
  196254    7.7146528e+03   1.424609e+08   0.000000e+00   1931s
  196724    7.7157673e+03   1.621085e+08   0.000000e+00   1936s
  197084    7.7167694e+03   1.765990e+08   0.000000e+00   1941s
  197454    7.7183562e+03   1.648252e+08   0.000000e+00   1946s
  197774    7.7196926e+03   1.553132e+08   0.000000e+00   1951s
  198134    7.7210098e+03   2.262273e+08   0.000000e+00   1956s
  198594    7.7227875e+03   6.386476e+07   0.000000e+00   1960s
  198944    7.7241269e+03   3.018946e+08   0.000000e+00   1966s
  199344    7.7255134e+03   1.830210e+08   0.000000e+00   1971s
  200038    7.7277465e+03   3.808745e+08   0.000000e+00   1975s
  200418    7.7292321e+03   2.410441e+08   0.000000e+00   1980s
  200808    7.7307699e+03   2.164256e+08   0.000000e+00   1985s
  201218    7.7326826e+03   3.742501e+08   0.000000e+00   1990s
  201578    7.7341962e+03   4.153676e+08   0.000000e+00   1995s
  202212    7.7369830e+03   4.514952e+08   0.000000e+00   2000s
  202632    7.7388853e+03   1.872484e+08   0.000000e+00   2005s
  203226    7.7417886e+03   8.870807e+07   0.000000e+00   2010s
  203576    7.7436493e+03   2.159635e+08   0.000000e+00   2015s
  203986    7.7457989e+03   2.442604e+08   0.000000e+00   2020s
  204446    7.7479482e+03   2.182832e+08   0.000000e+00   2026s
  204806    7.7496995e+03   2.561727e+08   0.000000e+00   2031s
  205196    7.7517999e+03   2.573560e+08   0.000000e+00   2037s
  205546    7.7537774e+03   2.725871e+08   0.000000e+00   2042s
  206006    7.7563197e+03   2.737762e+08   0.000000e+00   2046s
  206386    7.7608423e+03   3.702980e+08   0.000000e+00   2051s
  206796    7.7653403e+03   2.559575e+08   0.000000e+00   2056s
  207166    7.7682853e+03   3.010101e+08   0.000000e+00   2061s
  207546    7.7710955e+03   3.037468e+08   0.000000e+00   2067s
  207766    7.7730094e+03   3.273970e+08   0.000000e+00   2070s
  208176    7.7754841e+03   3.224774e+06   0.000000e+00   2076s
  208690    7.7805500e+03   2.544770e+07   0.000000e+00   2080s
  209060    7.7851941e+03   3.703302e+08   0.000000e+00   2086s
  209430    7.7894158e+03   2.106011e+07   0.000000e+00   2091s
  209760    7.7941056e+03   4.299453e+08   0.000000e+00   2095s
  210150    7.7981937e+03   4.141909e+08   0.000000e+00   2100s
  211516    7.8140998e+03   2.067881e+08   0.000000e+00   2106s
  211766    7.8169091e+03   3.218213e+08   0.000000e+00   2110s
  212136    7.8214165e+03   9.898153e+06   0.000000e+00   2116s
  212526    7.8281716e+03   4.573745e+08   0.000000e+00   2121s
  212746    7.8313294e+03   2.440405e+08   0.000000e+00   2125s
  213066    7.8356542e+03   2.156037e+07   0.000000e+00   2131s
  213416    7.8428088e+03   5.450972e+08   0.000000e+00   2136s
  213626    7.8471037e+03   4.637350e+08   0.000000e+00   2140s
  213996    7.8510451e+03   8.157916e+07   0.000000e+00   2146s
  214416    7.8545494e+03   6.713286e+08   0.000000e+00   2151s
  214836    7.8572402e+03   4.669189e+08   0.000000e+00   2157s
  215126    7.8616235e+03   4.592912e+08   0.000000e+00   2160s
  215536    7.8723583e+03   2.194899e+08   0.000000e+00   2166s
  215856    7.8757637e+03   7.215935e+07   0.000000e+00   2170s
  216256    7.8798005e+03   3.054201e+07   0.000000e+00   2176s
  216606    7.8846364e+03   3.085340e+08   0.000000e+00   2181s
  216936    7.8881884e+03   8.593211e+08   0.000000e+00   2186s
  217306    7.8919203e+03   9.533543e+07   0.000000e+00   2192s
  217556    7.8939597e+03   3.658314e+08   0.000000e+00   2195s
  218126    7.9072049e+03   5.745191e+07   0.000000e+00   2202s
  218650    7.9158908e+03   7.668251e+06   0.000000e+00   2206s
  219010    7.9185480e+03   4.173885e+06   0.000000e+00   2211s
  219400    7.9207864e+03   9.614807e+06   0.000000e+00   2217s
  219660    7.9232753e+03   2.279295e+07   0.000000e+00   2220s
  219980    7.9270367e+03   1.098705e+07   0.000000e+00   2226s
  220380    7.9322006e+03   6.171951e+07   0.000000e+00   2231s
  220700    7.9349916e+03   5.677267e+06   0.000000e+00   2236s
  221110    7.9399261e+03   8.680335e+06   0.000000e+00   2242s
  221290    7.9423085e+03   1.275885e+06   0.000000e+00   2246s
  221470    7.9448012e+03   4.028623e+06   0.000000e+00   2251s
  221660    7.9474597e+03   3.145816e+06   0.000000e+00   2255s
  222220    7.9538754e+03   1.195730e+08   0.000000e+00   2261s
Warning: Markowitz tolerance tightened to 0.03125
  222700    7.9597387e+03   4.804092e+07   0.000000e+00   2267s
  222950    7.9612657e+03   4.570989e+07   0.000000e+00   2272s
  223160    7.9630764e+03   1.135492e+07   0.000000e+00   2276s
  223440    7.9657042e+03   2.310032e+07   0.000000e+00   2281s
  223790    7.9674709e+03   1.149284e+07   0.000000e+00   2286s
  224180    7.9692663e+03   2.458106e+08   0.000000e+00   2291s
  224580    7.9712683e+03   1.158232e+08   0.000000e+00   2295s
  225070    7.9726924e+03   3.364514e+07   0.000000e+00   2302s
  225410    7.9783549e+03   4.307584e+07   0.000000e+00   2307s
  225670    7.9814157e+03   1.102903e+07   0.000000e+00   2312s
  225900    7.9830037e+03   1.014760e+08   0.000000e+00   2317s
  226170    7.9871576e+03   9.272372e+06   0.000000e+00   2321s
  226470    7.9905127e+03   5.389087e+07   0.000000e+00   2326s
  226740    7.9953668e+03   4.757796e+07   0.000000e+00   2330s
  227150    7.9991558e+03   9.338925e+06   0.000000e+00   2337s
  227420    8.0015277e+03   3.506125e+06   0.000000e+00   2342s
  227670    8.0034977e+03   8.286317e+06   0.000000e+00   2346s
  227990    8.0089160e+03   2.189611e+07   0.000000e+00   2350s
  228350    8.0145003e+03   3.510940e+07   0.000000e+00   2357s
  228610    8.0191358e+03   1.112075e+07   0.000000e+00   2362s
  228820    8.0224431e+03   2.991614e+07   0.000000e+00   2367s
  229070    8.0259574e+03   2.158391e+07   0.000000e+00   2371s
  229320    8.0283326e+03   8.668391e+07   0.000000e+00   2376s
  229560    8.0310800e+03   1.458270e+07   0.000000e+00   2381s
  229830    8.0338620e+03   1.660002e+07   0.000000e+00   2386s
  230130    8.0382372e+03   2.502265e+07   0.000000e+00   2391s
  230460    8.0424205e+03   2.389607e+08   0.000000e+00   2396s
  230720    8.0455934e+03   3.826263e+07   0.000000e+00   2401s
  231070    8.0546138e+03   2.578713e+08   0.000000e+00   2406s
  231594    8.0658662e+03   4.339603e+07   0.000000e+00   2413s
  231734    8.0696259e+03   1.616251e+08   0.000000e+00   2415s
  232044    8.0752343e+03   2.415576e+08   0.000000e+00   2420s
  232354    8.0776156e+03   7.498232e+08   0.000000e+00   2425s
  232654    8.0807345e+03   2.236680e+08   0.000000e+00   2430s
  232934    8.0825389e+03   3.816529e+07   0.000000e+00   2435s
  233204    8.0874116e+03   3.236864e+07   0.000000e+00   2440s
  233464    8.0902373e+03   8.609043e+06   0.000000e+00   2446s
  233714    8.0937566e+03   1.029143e+07   0.000000e+00   2451s
  233984    8.0960127e+03   6.064071e+07   0.000000e+00   2456s
  234374    8.1020220e+03   2.297993e+07   0.000000e+00   2461s
  234664    8.1046922e+03   2.419076e+07   0.000000e+00   2466s
  234914    8.1119173e+03   2.368054e+08   0.000000e+00   2471s
  235304    8.1331140e+03   1.522470e+09   0.000000e+00   2476s
  235694    8.1485631e+03   1.090122e+09   0.000000e+00   2481s
  236456    8.1633896e+03   1.793178e+09   0.000000e+00   2486s
  237218    8.1780318e+03   9.799899e+08   0.000000e+00   2491s
  238234    8.2461798e+03   7.645862e+08   0.000000e+00   2495s
  238768    8.2576891e+03   3.675335e+08   0.000000e+00   2501s
  239098    8.2618491e+03   2.916605e+08   0.000000e+00   2506s
  239458    8.2676366e+03   1.147364e+08   0.000000e+00   2511s
  239788    8.2714899e+03   4.997743e+08   0.000000e+00   2516s
  240078    8.2752810e+03   1.064770e+09   0.000000e+00   2521s
  240542    8.2785593e+03   2.105522e+09   0.000000e+00   2526s
  240852    8.2822596e+03   1.193045e+08   0.000000e+00   2532s
  241102    8.2855680e+03   1.817669e+08   0.000000e+00   2537s
  241482    8.2906774e+03   1.398325e+09   0.000000e+00   2543s
  241632    8.2924653e+03   2.212927e+09   0.000000e+00   2545s
  241932    8.2972152e+03   1.824499e+09   0.000000e+00   2551s
  242202    8.3014635e+03   2.479515e+09   0.000000e+00   2556s
  242492    8.3071234e+03   3.146881e+09   0.000000e+00   2562s
  242802    8.3124363e+03   8.648347e+08   0.000000e+00   2567s
  242952    8.3156489e+03   1.100098e+09   0.000000e+00   2570s
  243262    8.3227940e+03   4.662865e+08   0.000000e+00   2575s
  243552    8.3283581e+03   8.595751e+08   0.000000e+00   2581s
  243852    8.3360238e+03   2.171729e+08   0.000000e+00   2586s
  244152    8.3434106e+03   1.611039e+09   0.000000e+00   2592s
  244442    8.3501911e+03   2.471721e+09   0.000000e+00   2597s
  244872    8.3636830e+03   1.178323e+08   0.000000e+00   2603s
  245012    8.3667493e+03   4.052313e+08   0.000000e+00   2605s
  245362    8.3764109e+03   8.622166e+07   0.000000e+00   2611s
  245772    8.3885327e+03   2.428936e+08   0.000000e+00   2616s
  246112    8.4068722e+03   2.705034e+08   0.000000e+00   2621s
  246392    8.4192148e+03   6.673515e+07   0.000000e+00   2626s
  246672    8.4281244e+03   1.953326e+08   0.000000e+00   2631s
  247022    8.4399662e+03   5.766635e+07   0.000000e+00   2636s
  247426    8.4505473e+03   6.736139e+06   0.000000e+00   2642s
  247766    8.4574965e+03   1.700582e+08   0.000000e+00   2647s
  248076    8.4650629e+03   4.601702e+08   0.000000e+00   2652s
  248416    8.4706210e+03   7.347284e+07   0.000000e+00   2657s
  248726    8.4747928e+03   4.726258e+07   0.000000e+00   2662s
  248976    8.4778518e+03   4.435341e+07   0.000000e+00   2668s
  249106    8.4789805e+03   1.551228e+07   0.000000e+00   2670s
  249406    8.4821439e+03   2.881598e+08   0.000000e+00   2675s
  249706    8.4931975e+03   2.112398e+07   0.000000e+00   2681s
  249986    8.4978508e+03   2.466931e+08   0.000000e+00   2686s
  250306    8.5025546e+03   4.931393e+07   0.000000e+00   2692s
  250706    8.5117966e+03   4.442685e+07   0.000000e+00   2697s
  251056    8.5187200e+03   5.698495e+07   0.000000e+00   2703s
  251226    8.5201781e+03   1.037147e+07   0.000000e+00   2706s
  251616    8.5325798e+03   2.905331e+07   0.000000e+00   2711s
  251926    8.5360111e+03   6.122860e+08   0.000000e+00   2717s
  252076    8.5378486e+03   1.394904e+08   0.000000e+00   2720s
  252396    8.5432084e+03   7.786355e+06   0.000000e+00   2726s
  252756    8.5531944e+03   1.629497e+07   0.000000e+00   2732s
  253056    8.5576191e+03   1.344230e+08   0.000000e+00   2738s
  253216    8.5594624e+03   6.544638e+07   0.000000e+00   2741s
  253536    8.5636666e+03   5.254301e+07   0.000000e+00   2747s
  253846    8.5687370e+03   6.823026e+07   0.000000e+00   2753s
  253996    8.5705899e+03   3.240132e+07   0.000000e+00   2756s
  254306    8.5753604e+03   8.824873e+06   0.000000e+00   2762s
  254646    8.5792605e+03   5.427183e+08   0.000000e+00   2768s
  254816    8.5811998e+03   6.103757e+06   0.000000e+00   2771s
  255126    8.5848351e+03   7.141424e+07   0.000000e+00   2777s
  255416    8.5884898e+03   9.482678e+07   0.000000e+00   2783s
  255576    8.5905184e+03   5.098602e+07   0.000000e+00   2786s
  255896    8.5945836e+03   3.625491e+07   0.000000e+00   2792s
  256216    8.5992611e+03   1.920862e+08   0.000000e+00   2798s
  256376    8.6010503e+03   6.751532e+07   0.000000e+00   2801s
  256706    8.6035539e+03   2.788777e+08   0.000000e+00   2807s
  257056    8.6069973e+03   9.671410e+07   0.000000e+00   2813s
  257206    8.6093250e+03   2.529540e+06   0.000000e+00   2816s
  257506    8.6157319e+03   3.210816e+07   0.000000e+00   2822s
  257686    8.6209066e+03   2.585316e+07   0.000000e+00   2825s
  258056    8.6305813e+03   1.006890e+08   0.000000e+00   2831s
  258416    8.6412134e+03   1.708615e+07   0.000000e+00   2837s
  258726    8.6446195e+03   2.172415e+07   0.000000e+00   2843s
  258886    8.6462556e+03   1.357331e+07   0.000000e+00   2846s
  259206    8.6501555e+03   1.289883e+08   0.000000e+00   2852s
Warning: Markowitz tolerance tightened to 0.0625
  259356    8.6525929e+03   5.422500e+09   0.000000e+00   2855s
  259666    8.6584889e+03   2.562517e+09   0.000000e+00   2861s
  260046    8.6676937e+03   2.065528e+09   0.000000e+00   2867s
  260396    8.6769999e+03   1.843753e+09   0.000000e+00   2873s
  260566    8.6822310e+03   3.401916e+09   0.000000e+00   2876s
  261010    8.6933336e+03   4.429359e+09   0.000000e+00   2881s
  261370    8.7000755e+03   4.994041e+07   0.000000e+00   2887s
  261550    8.7025794e+03   3.525287e+08   0.000000e+00   2890s
  262224    8.7186423e+03   6.055580e+07   0.000000e+00   2897s
  262394    8.7209436e+03   1.567185e+08   0.000000e+00   2900s
  262754    8.7263304e+03   2.997312e+09   0.000000e+00   2906s
  263094    8.7346410e+03   1.021090e+08   0.000000e+00   2912s
  263274    8.7387779e+03   2.815368e+08   0.000000e+00   2915s
  263584    8.7466596e+03   6.882175e+07   0.000000e+00   2921s
  263884    8.7532141e+03   2.009896e+09   0.000000e+00   2927s
  264044    8.7560277e+03   2.178754e+09   0.000000e+00   2930s
  264364    8.7630812e+03   8.025164e+08   0.000000e+00   2936s
  264724    8.7683962e+03   1.439674e+08   0.000000e+00   2942s
  264894    8.7703560e+03   7.323857e+07   0.000000e+00   2945s
  265254    8.7771331e+03   1.019700e+08   0.000000e+00   2951s
  265534    8.7834908e+03   1.915042e+08   0.000000e+00   2957s
  265694    8.7858888e+03   7.747884e+07   0.000000e+00   2960s
  266074    8.7923825e+03   6.897124e+08   0.000000e+00   2966s
  266444    8.7963101e+03   1.159694e+08   0.000000e+00   2972s
  266614    8.7980069e+03   5.135578e+06   0.000000e+00   2975s
  266934    8.8011106e+03   2.777608e+08   0.000000e+00   2981s
  267244    8.8053836e+03   1.067379e+08   0.000000e+00   2988s
  267414    8.8085796e+03   2.797371e+07   0.000000e+00   2991s
  267804    8.8174674e+03   3.184121e+07   0.000000e+00   2997s
  267964    8.8198876e+03   7.469977e+07   0.000000e+00   3000s
  268244    8.8234452e+03   2.778829e+06   0.000000e+00   3006s
  268574    8.8285807e+03   6.170239e+07   0.000000e+00   3013s
  268734    8.8306290e+03   4.676088e+07   0.000000e+00   3016s
  269034    8.8344744e+03   2.360424e+07   0.000000e+00   3022s
  269184    8.8359251e+03   5.342419e+07   0.000000e+00   3025s
  269504    8.8397464e+03   1.885513e+07   0.000000e+00   3031s
  269804    8.8425432e+03   9.568175e+07   0.000000e+00   3038s
  269964    8.8444669e+03   2.858345e+07   0.000000e+00   3041s
  270314    8.8487705e+03   1.033301e+07   0.000000e+00   3047s
  270504    8.8514666e+03   1.008318e+07   0.000000e+00   3050s
  270824    8.8585945e+03   4.883400e+08   0.000000e+00   3056s
  271228    8.8655474e+03   9.267707e+07   0.000000e+00   3061s
  271528    8.8697386e+03   6.315637e+08   0.000000e+00   3067s
  271678    8.8717664e+03   6.126078e+08   0.000000e+00   3070s
  272028    8.8754779e+03   1.130362e+08   0.000000e+00   3076s
  272338    8.8836140e+03   1.256492e+08   0.000000e+00   3083s
  272498    8.8855209e+03   1.152006e+08   0.000000e+00   3086s
  272798    8.8887205e+03   7.111205e+07   0.000000e+00   3092s
  272958    8.8913364e+03   1.787818e+06   0.000000e+00   3095s
  273328    8.8980665e+03   1.646601e+08   0.000000e+00   3102s
  273478    8.8994390e+03   1.465334e+08   0.000000e+00   3105s
  273808    8.9053706e+03   8.996918e+08   0.000000e+00   3112s
  273968    8.9078234e+03   4.489729e+08   0.000000e+00   3115s
  274288    8.9114993e+03   1.805382e+08   0.000000e+00   3121s
  274608    8.9156334e+03   9.856125e+06   0.000000e+00   3128s
  274788    8.9198756e+03   6.411532e+06   0.000000e+00   3131s
  275088    8.9230362e+03   2.261577e+08   0.000000e+00   3137s
  275238    8.9246754e+03   5.885534e+07   0.000000e+00   3141s
  275548    8.9279791e+03   9.161422e+07   0.000000e+00   3147s
  275718    8.9306678e+03   7.091398e+08   0.000000e+00   3151s
  276028    8.9352795e+03   1.487146e+08   0.000000e+00   3157s
  276218    8.9375805e+03   3.132646e+06   0.000000e+00   3160s
  276548    8.9404175e+03   1.327747e+07   0.000000e+00   3167s
  276728    8.9426571e+03   2.043368e+07   0.000000e+00   3170s
  277058    8.9480620e+03   1.688445e+07   0.000000e+00   3177s
  277228    8.9501004e+03   2.500004e+07   0.000000e+00   3181s
  277548    8.9539880e+03   7.748104e+06   0.000000e+00   3187s
  277708    8.9571224e+03   1.421338e+07   0.000000e+00   3191s
  278038    8.9621688e+03   6.620813e+06   0.000000e+00   3198s
  278188    8.9637553e+03   4.581512e+07   0.000000e+00   3201s
  278518    8.9665877e+03   9.112952e+06   0.000000e+00   3208s
  278688    8.9682695e+03   1.916552e+07   0.000000e+00   3211s
  278998    8.9722043e+03   3.623724e+07   0.000000e+00   3217s
  279168    8.9735378e+03   4.866364e+07   0.000000e+00   3221s
  279508    8.9761095e+03   5.901212e+06   0.000000e+00   3228s
  279678    8.9777912e+03   4.488723e+06   0.000000e+00   3231s
  280048    8.9828241e+03   1.209394e+07   0.000000e+00   3238s
  280218    8.9846440e+03   3.688933e+06   0.000000e+00   3241s
  280568    8.9886394e+03   8.841042e+06   0.000000e+00   3248s
  280728    8.9898476e+03   1.936858e+07   0.000000e+00   3252s
  280908    8.9914107e+03   1.492553e+06   0.000000e+00   3256s
  281278    8.9947862e+03   5.126891e+06   0.000000e+00   3263s
  281448    8.9958127e+03   1.068902e+07   0.000000e+00   3266s
  281798    8.9983762e+03   2.372584e+06   0.000000e+00   3273s
  281978    8.9998078e+03   5.099875e+06   0.000000e+00   3277s
  282148    9.0013042e+03   2.821349e+07   0.000000e+00   3281s
  282622    9.0114865e+03   6.545264e+07   0.000000e+00   3286s
  282972    9.0142595e+03   2.210490e+07   0.000000e+00   3293s
  283162    9.0165005e+03   2.382680e+07   0.000000e+00   3297s
  283636    9.0262336e+03   4.846479e+06   0.000000e+00   3303s
  283826    9.0277836e+03   3.194747e+06   0.000000e+00   3306s
  284166    9.0314899e+03   4.514180e+06   0.000000e+00   3313s
  284326    9.0329028e+03   1.029102e+07   0.000000e+00   3317s
  284496    9.0349118e+03   5.085492e+06   0.000000e+00   3320s
  284826    9.0381757e+03   5.530305e+06   0.000000e+00   3327s
  285006    9.0405518e+03   9.805008e+06   0.000000e+00   3330s
  285416    9.0463634e+03   1.323022e+07   0.000000e+00   3337s
  285626    9.0497429e+03   6.770159e+07   0.000000e+00   3340s
  285996    9.0532268e+03   9.308901e+07   0.000000e+00   3347s
  286176    9.0547800e+03   9.608562e+07   0.000000e+00   3351s
  286546    9.0577765e+03   3.665528e+08   0.000000e+00   3358s
  286716    9.0592246e+03   6.430464e+07   0.000000e+00   3361s
  287056    9.0621752e+03   1.060664e+08   0.000000e+00   3368s
  287216    9.0638598e+03   4.124220e+07   0.000000e+00   3372s
  287386    9.0659342e+03   7.802224e+07   0.000000e+00   3375s
  287726    9.0701836e+03   1.814337e+07   0.000000e+00   3383s
  287936    9.0751515e+03   9.852009e+07   0.000000e+00   3386s
  288306    9.0789495e+03   4.537289e+07   0.000000e+00   3393s
  288476    9.0803650e+03   5.176740e+06   0.000000e+00   3397s
  288646    9.0821820e+03   3.553255e+08   0.000000e+00   3401s
  289006    9.0869375e+03   3.809574e+06   0.000000e+00   3408s
  289196    9.0895229e+03   8.399690e+08   0.000000e+00   3411s
  289546    9.0946542e+03   4.424580e+08   0.000000e+00   3419s
  289736    9.0966285e+03   3.219489e+07   0.000000e+00   3422s
  289926    9.1004193e+03   1.746092e+08   0.000000e+00   3426s
  290286    9.1042065e+03   1.040607e+07   0.000000e+00   3433s
  290496    9.1079835e+03   3.924587e+09   0.000000e+00   3436s
  290846    9.1128035e+03   2.212335e+08   0.000000e+00   3443s
  291056    9.1154475e+03   1.701385e+08   0.000000e+00   3446s
  291416    9.1217163e+03   8.533428e+08   0.000000e+00   3453s
  291666    9.1251091e+03   1.508687e+09   0.000000e+00   3456s
  292428    9.1326067e+03   2.843551e+09   0.000000e+00   3462s
Warning: Markowitz tolerance tightened to 0.125
  292862    9.1356074e+03   8.787688e+08   0.000000e+00   3468s
  293012    9.1372391e+03   3.990114e+09   0.000000e+00   3471s
  293520    9.1451334e+03   3.649019e+09   0.000000e+00   3475s
  293944    9.1504118e+03   6.088109e+09   0.000000e+00   3480s
  294378    9.1546072e+03   1.109656e+09   0.000000e+00   3487s
  294688    9.1579204e+03   2.642311e+08   0.000000e+00   3493s
  294848    9.1593591e+03   3.699368e+10   0.000000e+00   3496s
  295178    9.1621505e+03   4.744779e+09   0.000000e+00   3503s
  295358    9.1645975e+03   1.025169e+09   0.000000e+00   3506s
  295738    9.1691200e+03   4.994200e+07   0.000000e+00   3513s
  295928    9.1722151e+03   7.690400e+08   0.000000e+00   3517s
  296298    9.1778163e+03   6.613036e+08   0.000000e+00   3523s
  296478    9.1793605e+03   1.364925e+09   0.000000e+00   3527s
  296798    9.1824172e+03   4.628743e+08   0.000000e+00   3533s
  296958    9.1849226e+03   1.399386e+07   0.000000e+00   3536s
  297372    9.1916525e+03   2.406495e+07   0.000000e+00   3543s
  297542    9.1933283e+03   2.296104e+09   0.000000e+00   3546s
  297882    9.1966954e+03   3.510854e+08   0.000000e+00   3552s
  298052    9.1984680e+03   2.344424e+08   0.000000e+00   3556s
  298392    9.2030603e+03   4.570363e+08   0.000000e+00   3562s
  298552    9.2046880e+03   1.634112e+07   0.000000e+00   3566s
  298952    9.2132364e+03   3.305902e+08   0.000000e+00   3572s
  299112    9.2154715e+03   5.279027e+06   0.000000e+00   3576s
  299432    9.2188452e+03   1.445227e+08   0.000000e+00   3583s
  299602    9.2202874e+03   5.840000e+07   0.000000e+00   3586s
  299952    9.2237658e+03   3.339784e+07   0.000000e+00   3593s
  300132    9.2258059e+03   9.318738e+08   0.000000e+00   3597s
  300312    9.2271080e+03   1.216498e+07   0.000000e+00   3600s

Root relaxation: time limit, 300312 iterations, 3593.17 seconds (1153.46 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (300312 simplex iterations) in 3600.08 seconds (1157.23 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3118, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
