solving instance mcnd nodes c47 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63173 rows, 58922 columns and 408764 nonzeros
Model fingerprint: 0x6612a527
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 642 rows and 371 columns
Presolve time: 2.34s
Presolved: 62691 rows, 58552 columns, 349891 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58261 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  654444    1.5832154e+04   2.674852e+05   0.000000e+00   1926s
  655608    1.5839745e+04   6.729645e+03   0.000000e+00   1931s
  656772    1.5848812e+04   1.644151e+04   0.000000e+00   1935s
  657936    1.5855117e+04   9.346195e+03   0.000000e+00   1940s
  659294    1.5861886e+04   2.496644e+04   0.000000e+00   1946s
  660458    1.5868543e+04   8.867453e+03   0.000000e+00   1951s
  661622    1.5874291e+04   3.046159e+04   0.000000e+00   1955s
  662980    1.5882370e+04   2.723330e+04   0.000000e+00   1961s
  664144    1.5888974e+04   1.064509e+04   0.000000e+00   1966s
  665308    1.5893273e+04   1.051084e+04   0.000000e+00   1970s
  666666    1.5898609e+04   2.657161e+04   0.000000e+00   1976s
  667830    1.5904324e+04   1.358117e+05   0.000000e+00   1980s
  668994    1.5910328e+04   8.142170e+03   0.000000e+00   1985s
  670352    1.5917381e+04   1.224169e+04   0.000000e+00   1991s
  671516    1.5922559e+04   7.428269e+03   0.000000e+00   1995s
  672874    1.5929904e+04   5.616015e+03   0.000000e+00   2001s
  674038    1.5936112e+04   9.204614e+03   0.000000e+00   2005s
  675202    1.5942309e+04   1.402381e+04   0.000000e+00   2010s
  676560    1.5949616e+04   1.073909e+04   0.000000e+00   2016s
  677724    1.5957253e+04   1.041176e+04   0.000000e+00   2021s
  678888    1.5961926e+04   7.863292e+04   0.000000e+00   2025s
  680246    1.5969693e+04   1.135322e+04   0.000000e+00   2031s
  681410    1.5975881e+04   6.507678e+03   0.000000e+00   2035s
  682574    1.5981458e+04   2.825199e+04   0.000000e+00   2040s
  683738    1.5987114e+04   1.868473e+04   0.000000e+00   2045s
  685096    1.5992689e+04   3.961429e+04   0.000000e+00   2050s
  686454    1.5998465e+04   6.115562e+03   0.000000e+00   2055s
  687812    1.6004312e+04   6.264957e+04   0.000000e+00   2061s
  688976    1.6009177e+04   2.354717e+04   0.000000e+00   2065s
  690140    1.6014417e+04   1.190685e+04   0.000000e+00   2070s
  691304    1.6020154e+04   5.365487e+04   0.000000e+00   2075s
  692662    1.6027121e+04   4.226822e+04   0.000000e+00   2081s
  693826    1.6032571e+04   1.433439e+04   0.000000e+00   2086s
  694990    1.6038178e+04   2.699647e+04   0.000000e+00   2090s
  696348    1.6044317e+04   5.576635e+03   0.000000e+00   2096s
  697512    1.6051512e+04   1.328241e+04   0.000000e+00   2101s
  698676    1.6057336e+04   8.407909e+03   0.000000e+00   2105s
  700034    1.6062483e+04   1.717976e+04   0.000000e+00   2111s
  701392    1.6066016e+04   1.788355e+04   0.000000e+00   2116s
  702556    1.6070900e+04   6.058232e+03   0.000000e+00   2120s
  703914    1.6075951e+04   1.277594e+04   0.000000e+00   2125s
  705078    1.6079404e+04   6.597821e+03   0.000000e+00   2130s
  706242    1.6082674e+04   2.478057e+04   0.000000e+00   2135s
  707600    1.6087862e+04   1.288370e+04   0.000000e+00   2141s
  708764    1.6092898e+04   5.104374e+04   0.000000e+00   2146s
  709928    1.6098050e+04   1.115866e+04   0.000000e+00   2150s
  711092    1.6103286e+04   6.080056e+03   0.000000e+00   2155s
  712450    1.6107876e+04   6.310783e+04   0.000000e+00   2161s
  713808    1.6112300e+04   1.152598e+04   0.000000e+00   2166s
  714972    1.6116251e+04   2.703723e+04   0.000000e+00   2170s
  716330    1.6119964e+04   5.197218e+03   0.000000e+00   2175s
  717494    1.6125146e+04   5.439675e+03   0.000000e+00   2180s
  718852    1.6130857e+04   1.108294e+04   0.000000e+00   2186s
  720016    1.6134396e+04   4.506384e+03   0.000000e+00   2190s
  721180    1.6138519e+04   5.815167e+03   0.000000e+00   2195s
  722344    1.6144364e+04   5.694438e+03   0.000000e+00   2200s
  723508    1.6149460e+04   2.351191e+04   0.000000e+00   2205s
  724866    1.6154743e+04   7.172461e+03   0.000000e+00   2211s
  726030    1.6158750e+04   9.754032e+03   0.000000e+00   2215s
  727388    1.6163419e+04   8.527529e+03   0.000000e+00   2221s
  728552    1.6167949e+04   5.028290e+03   0.000000e+00   2225s
  729716    1.6172501e+04   1.071252e+04   0.000000e+00   2230s
  731074    1.6177781e+04   7.014271e+03   0.000000e+00   2236s
  732238    1.6182996e+04   1.976521e+04   0.000000e+00   2240s
  733402    1.6186796e+04   1.280648e+04   0.000000e+00   2245s
  734566    1.6190906e+04   1.522661e+04   0.000000e+00   2250s
  735924    1.6196457e+04   9.506410e+03   0.000000e+00   2256s
  737088    1.6201337e+04   1.204534e+04   0.000000e+00   2261s
  738252    1.6206118e+04   1.123020e+04   0.000000e+00   2266s
  739416    1.6210645e+04   2.107136e+04   0.000000e+00   2270s
  740580    1.6215108e+04   9.276610e+03   0.000000e+00   2275s
  741938    1.6220969e+04   5.811020e+03   0.000000e+00   2281s
  743102    1.6226080e+04   2.816168e+04   0.000000e+00   2285s
  744266    1.6228671e+04   4.243471e+03   0.000000e+00   2290s
  745624    1.6232410e+04   7.493254e+03   0.000000e+00   2296s
  746788    1.6235057e+04   7.034681e+03   0.000000e+00   2301s
  747952    1.6237673e+04   6.561542e+03   0.000000e+00   2305s
  749116    1.6241518e+04   3.597845e+04   0.000000e+00   2310s
  750474    1.6246487e+04   1.024688e+04   0.000000e+00   2316s
  751638    1.6249770e+04   6.663503e+03   0.000000e+00   2320s
  752996    1.6254004e+04   2.015737e+04   0.000000e+00   2326s
  754160    1.6258401e+04   1.368903e+04   0.000000e+00   2331s
  755324    1.6261860e+04   1.439944e+04   0.000000e+00   2335s
  756488    1.6266123e+04   9.141982e+03   0.000000e+00   2340s
  757652    1.6270665e+04   6.328365e+03   0.000000e+00   2345s
  759010    1.6277443e+04   2.007251e+04   0.000000e+00   2350s
  760174    1.6281374e+04   5.829771e+03   0.000000e+00   2355s
  761532    1.6286971e+04   6.444263e+04   0.000000e+00   2361s
  762696    1.6293286e+04   1.393302e+04   0.000000e+00   2365s
  763860    1.6298317e+04   2.410785e+04   0.000000e+00   2370s
  765218    1.6303442e+04   2.349776e+04   0.000000e+00   2376s
  766382    1.6307965e+04   9.509671e+03   0.000000e+00   2381s
  767546    1.6311991e+04   6.684766e+03   0.000000e+00   2385s
  768710    1.6316864e+04   2.053282e+04   0.000000e+00   2390s
  770068    1.6322322e+04   7.657417e+03   0.000000e+00   2396s
  771232    1.6326842e+04   4.603739e+03   0.000000e+00   2400s
  772396    1.6331751e+04   6.132788e+04   0.000000e+00   2405s
  773754    1.6334794e+04   3.015031e+04   0.000000e+00   2410s
  775112    1.6338445e+04   1.886233e+04   0.000000e+00   2416s
  776276    1.6341993e+04   8.213064e+03   0.000000e+00   2420s
  777634    1.6345698e+04   4.941801e+03   0.000000e+00   2425s
  778992    1.6349541e+04   1.944670e+04   0.000000e+00   2431s
  780350    1.6353330e+04   6.021859e+04   0.000000e+00   2436s
  781514    1.6357695e+04   3.120535e+03   0.000000e+00   2440s
  782872    1.6361999e+04   8.603114e+03   0.000000e+00   2446s
  784036    1.6366528e+04   6.996461e+03   0.000000e+00   2450s
  785394    1.6371083e+04   4.069419e+04   0.000000e+00   2456s
  786752    1.6375323e+04   7.169569e+03   0.000000e+00   2461s
  787916    1.6379346e+04   8.456908e+03   0.000000e+00   2465s
  789080    1.6382452e+04   1.481400e+05   0.000000e+00   2470s
  790244    1.6386075e+04   2.015780e+05   0.000000e+00   2475s
  791602    1.6390790e+04   7.798917e+03   0.000000e+00   2481s
  792766    1.6394623e+04   5.182903e+03   0.000000e+00   2486s
  793930    1.6398176e+04   8.089448e+03   0.000000e+00   2491s
  795094    1.6401817e+04   5.246496e+04   0.000000e+00   2495s
  796258    1.6405593e+04   3.318858e+03   0.000000e+00   2500s
  797616    1.6410650e+04   1.459502e+04   0.000000e+00   2506s
  798780    1.6413463e+04   4.507538e+03   0.000000e+00   2510s
  800138    1.6417386e+04   2.111348e+04   0.000000e+00   2515s
  801302    1.6420895e+04   7.399107e+03   0.000000e+00   2520s
  802466    1.6424643e+04   4.089435e+03   0.000000e+00   2525s
  803630    1.6429298e+04   1.170893e+04   0.000000e+00   2530s
  804794    1.6433168e+04   5.306922e+04   0.000000e+00   2535s
  806152    1.6437629e+04   2.572004e+03   0.000000e+00   2541s
  807316    1.6440947e+04   5.745098e+03   0.000000e+00   2545s
  808480    1.6444979e+04   8.488239e+03   0.000000e+00   2550s
  809450    1.6449894e+04   3.444413e+04   0.000000e+00   2555s
  810420    1.6455612e+04   6.734716e+03   0.000000e+00   2561s
  811196    1.6460247e+04   1.557974e+04   0.000000e+00   2565s
  812166    1.6464348e+04   2.939336e+04   0.000000e+00   2571s
  812942    1.6467942e+04   3.265006e+04   0.000000e+00   2575s
  813912    1.6471992e+04   6.211499e+03   0.000000e+00   2581s
  814688    1.6475176e+04   6.573146e+03   0.000000e+00   2585s
  815658    1.6479410e+04   4.789268e+03   0.000000e+00   2591s
  816434    1.6482177e+04   4.176382e+03   0.000000e+00   2596s
  817210    1.6484456e+04   3.420573e+03   0.000000e+00   2600s
  818180    1.6487463e+04   4.535887e+03   0.000000e+00   2606s
  818956    1.6490742e+04   4.202614e+03   0.000000e+00   2610s
  820120    1.6495332e+04   7.182712e+03   0.000000e+00   2616s
  821090    1.6499365e+04   4.435315e+03   0.000000e+00   2621s
  822060    1.6502944e+04   9.939608e+03   0.000000e+00   2625s
  823030    1.6506613e+04   4.134142e+04   0.000000e+00   2630s
  824194    1.6510572e+04   7.263904e+03   0.000000e+00   2635s
  825358    1.6514638e+04   5.283647e+03   0.000000e+00   2641s
  826522    1.6517766e+04   4.658370e+03   0.000000e+00   2645s
  827686    1.6522149e+04   2.900573e+04   0.000000e+00   2650s
  828850    1.6526770e+04   3.008163e+03   0.000000e+00   2655s
  830208    1.6532293e+04   1.163634e+04   0.000000e+00   2661s
  831372    1.6543154e+04   2.110712e+04   0.000000e+00   2665s
  832536    1.6549973e+04   1.580130e+04   0.000000e+00   2670s
  833700    1.6559250e+04   2.281488e+04   0.000000e+00   2675s
  834864    1.6566754e+04   9.794914e+03   0.000000e+00   2680s
  836028    1.6575121e+04   1.453441e+04   0.000000e+00   2685s
  837192    1.6582346e+04   2.734465e+04   0.000000e+00   2690s
  838356    1.6588154e+04   8.638728e+03   0.000000e+00   2695s
  839520    1.6594502e+04   4.840488e+03   0.000000e+00   2700s
  840684    1.6601196e+04   2.492656e+04   0.000000e+00   2705s
  841848    1.6607832e+04   9.982842e+03   0.000000e+00   2710s
  843012    1.6613686e+04   9.615627e+03   0.000000e+00   2715s
  844176    1.6618987e+04   6.569295e+03   0.000000e+00   2721s
  845340    1.6623199e+04   3.728604e+03   0.000000e+00   2725s
  846504    1.6627947e+04   5.254358e+03   0.000000e+00   2730s
  847668    1.6632702e+04   9.339075e+03   0.000000e+00   2735s
  848832    1.6637208e+04   1.718715e+04   0.000000e+00   2740s
  849996    1.6640397e+04   5.327667e+03   0.000000e+00   2745s
  851160    1.6644629e+04   7.359010e+03   0.000000e+00   2751s
  852130    1.6647744e+04   6.629562e+03   0.000000e+00   2755s
  853100    1.6650497e+04   5.257455e+03   0.000000e+00   2760s
  854264    1.6654250e+04   5.936198e+03   0.000000e+00   2765s
  855428    1.6658979e+04   5.730494e+03   0.000000e+00   2771s
  856592    1.6662768e+04   1.223570e+04   0.000000e+00   2776s
  857562    1.6666207e+04   5.188960e+03   0.000000e+00   2780s
  858726    1.6670301e+04   8.450691e+03   0.000000e+00   2786s
  859696    1.6673424e+04   9.473510e+03   0.000000e+00   2790s
  860860    1.6678755e+04   2.835216e+04   0.000000e+00   2796s
  861830    1.6683401e+04   1.586158e+04   0.000000e+00   2801s
  862800    1.6686440e+04   1.138954e+04   0.000000e+00   2805s
  863964    1.6690897e+04   1.031681e+05   0.000000e+00   2810s
  865128    1.6694919e+04   6.163527e+03   0.000000e+00   2816s
  866098    1.6699574e+04   3.797247e+04   0.000000e+00   2820s
  867262    1.6704953e+04   8.613171e+03   0.000000e+00   2826s
  868232    1.6709126e+04   1.520547e+04   0.000000e+00   2830s
  869202    1.6713372e+04   4.584207e+04   0.000000e+00   2835s
  870366    1.6716930e+04   1.045213e+04   0.000000e+00   2840s
  871530    1.6721370e+04   6.459385e+03   0.000000e+00   2845s
  872694    1.6725972e+04   3.973936e+03   0.000000e+00   2851s
  873664    1.6730051e+04   5.346828e+03   0.000000e+00   2855s
  874828    1.6734159e+04   2.301081e+04   0.000000e+00   2861s
  875798    1.6737259e+04   1.250315e+04   0.000000e+00   2865s
  876962    1.6741553e+04   1.240765e+04   0.000000e+00   2871s
  877932    1.6744193e+04   7.876519e+03   0.000000e+00   2875s
  879096    1.6747787e+04   1.240807e+04   0.000000e+00   2880s
  880260    1.6750932e+04   2.786383e+03   0.000000e+00   2886s
  881230    1.6757673e+04   1.941911e+04   0.000000e+00   2890s
  882394    1.6766356e+04   2.914711e+04   0.000000e+00   2896s
  883364    1.6773565e+04   1.951470e+04   0.000000e+00   2900s
  884334    1.6782153e+04   1.163346e+05   0.000000e+00   2905s
  885498    1.6792345e+04   5.912452e+04   0.000000e+00   2911s
  886468    1.6800166e+04   1.426112e+04   0.000000e+00   2915s
  887438    1.6808098e+04   1.249556e+04   0.000000e+00   2920s
  888602    1.6814016e+04   4.484144e+04   0.000000e+00   2926s
  889572    1.6818439e+04   7.855653e+03   0.000000e+00   2931s
  890542    1.6822641e+04   2.573106e+04   0.000000e+00   2935s
  891512    1.6827670e+04   8.570342e+03   0.000000e+00   2940s
  892676    1.6836687e+04   1.494885e+04   0.000000e+00   2946s
  893646    1.6843063e+04   7.524374e+03   0.000000e+00   2950s
  894810    1.6849862e+04   5.310387e+04   0.000000e+00   2956s
  895780    1.6853999e+04   3.543686e+03   0.000000e+00   2960s
  896944    1.6858850e+04   1.852809e+04   0.000000e+00   2966s
  897914    1.6862982e+04   1.571697e+04   0.000000e+00   2970s
  899078    1.6869125e+04   9.596509e+03   0.000000e+00   2976s
  900048    1.6874196e+04   4.666639e+04   0.000000e+00   2980s
  901212    1.6879366e+04   3.300815e+04   0.000000e+00   2986s
  902182    1.6883576e+04   1.873714e+04   0.000000e+00   2990s
  903152    1.6887871e+04   8.998997e+03   0.000000e+00   2995s
  904316    1.6892210e+04   4.957854e+03   0.000000e+00   3001s
  905286    1.6895888e+04   8.136805e+04   0.000000e+00   3005s
  906450    1.6899443e+04   2.036654e+04   0.000000e+00   3011s
  907420    1.6902802e+04   6.855716e+03   0.000000e+00   3015s
  908584    1.6908655e+04   9.939908e+03   0.000000e+00   3021s
  909554    1.6911831e+04   9.857276e+04   0.000000e+00   3026s
  910524    1.6915597e+04   1.779531e+04   0.000000e+00   3030s
  911688    1.6919351e+04   7.484218e+04   0.000000e+00   3036s
  912658    1.6922690e+04   5.944192e+03   0.000000e+00   3040s
  913822    1.6926139e+04   6.754767e+03   0.000000e+00   3046s
  914792    1.6928808e+04   3.764028e+03   0.000000e+00   3050s
  915762    1.6931780e+04   6.228546e+03   0.000000e+00   3055s
  916926    1.6934753e+04   1.170122e+04   0.000000e+00   3060s
  918090    1.6937272e+04   1.107710e+04   0.000000e+00   3066s
  919060    1.6939713e+04   5.353899e+03   0.000000e+00   3070s
  920224    1.6943302e+04   1.085210e+04   0.000000e+00   3076s
  921194    1.6946372e+04   1.410455e+04   0.000000e+00   3080s
  922358    1.6949000e+04   8.097743e+03   0.000000e+00   3086s
  923328    1.6951794e+04   3.692803e+03   0.000000e+00   3090s
  924298    1.6954845e+04   3.492000e+03   0.000000e+00   3095s
  925462    1.6958553e+04   3.880563e+04   0.000000e+00   3101s
  926432    1.6961490e+04   4.626070e+03   0.000000e+00   3105s
  927402    1.6964600e+04   4.913340e+03   0.000000e+00   3110s
  928566    1.6967501e+04   1.060150e+04   0.000000e+00   3115s
  929730    1.6971630e+04   1.431921e+04   0.000000e+00   3121s
  930700    1.6974932e+04   4.112383e+03   0.000000e+00   3125s
  931864    1.6978381e+04   8.941860e+03   0.000000e+00   3131s
  932834    1.6981519e+04   3.222398e+03   0.000000e+00   3136s
  933804    1.6984463e+04   2.062944e+04   0.000000e+00   3140s
  934968    1.6986870e+04   6.016201e+03   0.000000e+00   3146s
  935938    1.6990379e+04   3.674984e+03   0.000000e+00   3151s
  936908    1.6994468e+04   3.777430e+03   0.000000e+00   3155s
  937878    1.6997934e+04   1.072611e+04   0.000000e+00   3160s
  938848    1.7001940e+04   6.410289e+03   0.000000e+00   3165s
  940012    1.7008641e+04   8.514686e+03   0.000000e+00   3171s
  940982    1.7015547e+04   4.468991e+03   0.000000e+00   3176s
  941952    1.7022040e+04   2.396948e+04   0.000000e+00   3180s
  942922    1.7026788e+04   1.052006e+04   0.000000e+00   3185s
  943892    1.7031616e+04   1.005330e+04   0.000000e+00   3190s
  944862    1.7036130e+04   1.710593e+04   0.000000e+00   3195s
  945832    1.7039253e+04   1.405804e+04   0.000000e+00   3200s
  946996    1.7043819e+04   4.775017e+03   0.000000e+00   3206s
  947966    1.7046644e+04   4.958936e+03   0.000000e+00   3211s
  948936    1.7049910e+04   1.191569e+04   0.000000e+00   3216s
  949906    1.7053017e+04   4.014735e+03   0.000000e+00   3220s
  951070    1.7057336e+04   3.398867e+03   0.000000e+00   3226s
  952040    1.7060100e+04   6.231687e+03   0.000000e+00   3230s
  953010    1.7062508e+04   1.558602e+04   0.000000e+00   3235s
  953980    1.7066774e+04   4.696452e+03   0.000000e+00   3240s
  955144    1.7070182e+04   4.233959e+03   0.000000e+00   3246s
  956114    1.7072880e+04   5.208736e+03   0.000000e+00   3251s
  957084    1.7076795e+04   5.763990e+03   0.000000e+00   3255s
  958054    1.7080171e+04   8.928366e+03   0.000000e+00   3260s
  959218    1.7084694e+04   8.060380e+03   0.000000e+00   3266s
  960188    1.7087825e+04   2.499904e+04   0.000000e+00   3270s
  961352    1.7092008e+04   9.396491e+03   0.000000e+00   3276s
  962516    1.7095994e+04   1.356854e+04   0.000000e+00   3281s
  963486    1.7099482e+04   1.604452e+04   0.000000e+00   3285s
  964650    1.7105355e+04   1.015004e+04   0.000000e+00   3291s
  965620    1.7109574e+04   4.901411e+04   0.000000e+00   3295s
  966784    1.7114620e+04   6.066729e+03   0.000000e+00   3301s
  967754    1.7118469e+04   1.042522e+04   0.000000e+00   3305s
  968918    1.7123064e+04   1.225307e+04   0.000000e+00   3311s
  969888    1.7126819e+04   6.172838e+03   0.000000e+00   3316s
  970858    1.7130457e+04   5.567922e+03   0.000000e+00   3320s
  972022    1.7134858e+04   5.898791e+04   0.000000e+00   3326s
  972992    1.7138986e+04   5.135198e+03   0.000000e+00   3330s
  973962    1.7143980e+04   4.772473e+03   0.000000e+00   3335s
  975126    1.7149207e+04   8.492193e+03   0.000000e+00   3341s
  976096    1.7153049e+04   1.663299e+04   0.000000e+00   3346s
  977066    1.7157415e+04   9.174189e+03   0.000000e+00   3351s
  978036    1.7160153e+04   2.697866e+04   0.000000e+00   3355s
  979200    1.7163601e+04   6.867214e+03   0.000000e+00   3360s
  980364    1.7166380e+04   5.299456e+03   0.000000e+00   3365s
  981528    1.7169630e+04   5.069565e+03   0.000000e+00   3371s
  982498    1.7173027e+04   6.518652e+03   0.000000e+00   3375s
  983662    1.7177059e+04   3.398772e+03   0.000000e+00   3380s
  984826    1.7180103e+04   2.309465e+03   0.000000e+00   3386s
  985796    1.7182943e+04   3.906470e+04   0.000000e+00   3390s
  986960    1.7194574e+04   4.439926e+04   0.000000e+00   3396s
  987930    1.7204932e+04   3.803410e+04   0.000000e+00   3400s
  989094    1.7215470e+04   2.019629e+04   0.000000e+00   3406s
  990064    1.7223556e+04   3.124364e+04   0.000000e+00   3410s
  991034    1.7230348e+04   1.048941e+04   0.000000e+00   3415s
  992198    1.7236907e+04   1.991821e+04   0.000000e+00   3421s
  993168    1.7243440e+04   3.378148e+05   0.000000e+00   3426s
  994138    1.7250211e+04   8.132565e+03   0.000000e+00   3430s
  995302    1.7262630e+04   2.134877e+04   0.000000e+00   3436s
  996272    1.7270824e+04   1.309386e+04   0.000000e+00   3440s
  997242    1.7277253e+04   1.189225e+04   0.000000e+00   3445s
  998212    1.7284602e+04   1.498118e+04   0.000000e+00   3450s
  999376    1.7291681e+04   8.763760e+03   0.000000e+00   3456s
 1000346    1.7298420e+04   1.064186e+04   0.000000e+00   3461s
 1001316    1.7304033e+04   8.052460e+03   0.000000e+00   3465s
 1002480    1.7309311e+04   2.359279e+04   0.000000e+00   3470s
 1003450    1.7315882e+04   2.720207e+04   0.000000e+00   3475s
 1004614    1.7323034e+04   4.830382e+03   0.000000e+00   3481s
 1005584    1.7328056e+04   4.939473e+03   0.000000e+00   3485s
 1006554    1.7334219e+04   9.299409e+03   0.000000e+00   3490s
 1007718    1.7341025e+04   2.051740e+04   0.000000e+00   3495s
 1008882    1.7345568e+04   1.074046e+04   0.000000e+00   3501s
 1009852    1.7351019e+04   1.325892e+04   0.000000e+00   3505s
 1011016    1.7356768e+04   1.393894e+04   0.000000e+00   3510s
 1011986    1.7361051e+04   6.401857e+03   0.000000e+00   3515s
 1013150    1.7364817e+04   6.831903e+03   0.000000e+00   3520s
 1014314    1.7368799e+04   9.064542e+03   0.000000e+00   3526s
 1015284    1.7371141e+04   5.622031e+03   0.000000e+00   3530s
 1016642    1.7374037e+04   1.343939e+04   0.000000e+00   3536s
 1017806    1.7377082e+04   6.902330e+03   0.000000e+00   3541s
 1018970    1.7380641e+04   3.763581e+03   0.000000e+00   3546s
 1019940    1.7383807e+04   1.081289e+04   0.000000e+00   3550s
 1021104    1.7386991e+04   1.089898e+04   0.000000e+00   3556s
 1022074    1.7391394e+04   1.418220e+04   0.000000e+00   3561s
 1023044    1.7395146e+04   4.642378e+03   0.000000e+00   3565s
 1024208    1.7399074e+04   8.197863e+03   0.000000e+00   3571s
 1025372    1.7403772e+04   1.083696e+04   0.000000e+00   3576s
 1026536    1.7407071e+04   6.262154e+03   0.000000e+00   3581s
 1027506    1.7412811e+04   9.086796e+03   0.000000e+00   3585s
 1028670    1.7420717e+04   8.417712e+03   0.000000e+00   3590s
 1030028    1.7428043e+04   2.711179e+03   0.000000e+00   3596s

Root relaxation: time limit, 1031265 iterations, 3597.47 seconds (1330.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1031265 simplex iterations) in 3600.01 seconds (1331.24 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 6506, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
