solving instance mcnd nodes c57 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73130 rows, 69480 columns and 478900 nonzeros
Model fingerprint: 0x55891755
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 68770 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1419 rows and 739 columns
Presolve time: 2.09s
Presolved: 71948 rows, 68742 columns, 409226 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68061 continuous, 681 integer (681 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  314295    8.6289899e+03   3.181836e+04   0.000000e+00   1930s
  314905    8.6310560e+03   8.462170e+04   0.000000e+00   1935s
  315555    8.6332346e+03   2.364790e+04   0.000000e+00   1940s
  316225    8.6349161e+03   4.174923e+03   0.000000e+00   1945s
  316895    8.6364657e+03   1.110873e+04   0.000000e+00   1950s
  317575    8.6377003e+03   3.042727e+03   0.000000e+00   1956s
  318195    8.6385439e+03   1.392040e+03   0.000000e+00   1961s
  318865    8.6394349e+03   1.525675e+03   0.000000e+00   1966s
  319475    8.6400810e+03   6.914776e+02   0.000000e+00   1971s
  320015    8.6405638e+03   3.037852e+03   0.000000e+00   1975s
  320585    8.6408853e+03   1.212913e+03   0.000000e+00   1980s
  321175    8.6411802e+03   6.745209e+02   0.000000e+00   1985s
  321765    8.6413476e+03   4.426610e+01   0.000000e+00   1991s
  322315    8.6414560e+03   1.748027e+01   0.000000e+00   1996s
  322549    8.6414455e+03   0.000000e+00   0.000000e+00   1998s
  322549    8.6414455e+03   0.000000e+00   0.000000e+00   1998s

Root relaxation: objective 8.641445e+03, 322549 iterations, 1995.77 seconds (782.72 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8641.44546    0  221          - 8641.44546      -     - 1998s
H    0     0                    12268.479043 8641.44546  29.6%     - 1999s
H    0     0                    12227.479043 8641.44546  29.3%     - 1999s
H    0     0                    11553.900830 8641.44546  25.2%     - 2000s
H    0     0                    11553.900808 8641.44546  25.2%     - 2000s
H    0     0                    11314.848710 8641.44546  23.6%     - 2004s
H    0     0                    11273.848710 8641.44546  23.3%     - 2004s
H    0     0                    10825.256843 8641.44546  20.2%     - 2006s
H    0     0                    10825.242389 8641.44546  20.2%     - 2006s
H    0     0                    10766.189650 8641.44546  19.7%     - 2008s
H    0     0                    10726.359913 8641.44546  19.4%     - 2010s
H    0     0                    10725.508002 8641.44546  19.4%     - 2012s
H    0     0                    10719.275424 8641.44546  19.4%     - 2014s
H    0     0                    10716.654495 8641.44546  19.4%     - 2015s
H    0     0                    10715.955248 8641.44546  19.4%     - 2016s
H    0     0                    10682.005006 8641.44546  19.1%     - 2020s
H    0     0                    10675.857209 8641.44546  19.1%     - 2022s
     0     0 8660.24033    0  229 10675.8572 8660.24033  18.9%     - 2055s
H    0     0                    10664.315464 8660.24146  18.8%     - 2082s
H    0     0                    10664.315461 8660.24146  18.8%     - 2082s
     0     0 8660.80768    0  224 10664.3155 8660.80768  18.8%     - 2098s
     0     0 8660.95221    0  224 10664.3155 8660.95221  18.8%     - 2131s
     0     0 8662.37415    0  230 10664.3155 8662.37415  18.8%     - 2155s
     0     0 8662.43753    0  229 10664.3155 8662.43753  18.8%     - 2189s
     0     0 8662.83428    0  226 10664.3155 8662.83428  18.8%     - 2203s
     0     0 8662.88314    0  226 10664.3155 8662.88314  18.8%     - 2237s
     0     0 8662.89041    0  228 10664.3155 8662.89041  18.8%     - 2268s
     0     0 8662.92982    0  228 10664.3155 8662.92982  18.8%     - 2302s
     0     2 8662.95146    0  228 10664.3155 8662.95146  18.8%     - 2452s
     1     3 8678.85395    1  224 10664.3155 8662.95146  18.8%  7137 2507s
     2     4 8686.37364    1  221 10664.3155 8678.85977  18.6%  7895 2571s
     3     5 8695.08289    2  225 10664.3155 8678.86225  18.6%  7767 2622s
     4     6 8757.52591    2  222 10664.3155 8686.37489  18.5%  9254 2720s
     5     7 8700.39236    3  220 10664.3155 8686.37489  18.5%  8217 2750s
     6     8 8873.54675    3  232 10664.3155 8686.37489  18.5% 10370 2901s
     7     9 8705.45517    4  217 10664.3155 8686.37489  18.5%  9424 2929s
     8    10 8843.96084    4  219 10664.3155 8686.37489  18.5% 10638 3069s
     9    11 8706.52709    5  218 10664.3155 8686.37489  18.5%  9655 3079s
    10    12 8707.27803    6  212 10664.3155 8686.37489  18.5%  8862 3090s
    11    13 8710.70590    7  216 10664.3155 8686.37489  18.5% 10442 3141s
    12    14 8712.99877    8  215 10664.3155 8686.37489  18.5%  9826 3164s
    13    15 8796.77240    8  220 10664.3155 8686.37489  18.5% 10790 3286s
    14    16 8713.37239    9  214 10664.3155 8686.37489  18.5% 10103 3398s
    15    17 8715.39675   10  209 10664.3155 8686.37489  18.5%  9613 3417s
    16    18 8717.67497   11  213 10664.3155 8686.37489  18.5%  9168 3434s
    17    19 8718.59714   12  213 10664.3155 8686.37489  18.5%  8727 3444s
    18    20 8721.27269   13  211 10664.3155 8686.37489  18.5%  8389 3462s
    19    21 8721.53939   14  211 10664.3155 8686.37489  18.5%  7998 3468s
    20    22 8732.48080   15  211 10664.3155 8686.37489  18.5%  7839 3500s
    21    23 8735.62183   15  205 10664.3155 8686.37489  18.5%  7959 3549s
    22    24 8734.28457   16  202 10664.3155 8686.37489  18.5%  7795 3570s

Cutting planes:
  Cover: 1
  Implied bound: 12
  MIR: 28
  Flow cover: 4
  Flow path: 13

Explored 23 nodes (504579 simplex iterations) in 3600.02 seconds (1655.17 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 10664.3 10664.3 10675.9 ... 10766.2

Time limit reached
Best objective 1.066431546094e+04, best bound 8.686374893118e+03, gap 18.5473%

User-callback calls 62627, time in user-callback 0.22 sec
primal_bound = 10664.31546093613, dual_bound = 8686.374893117783, gap = 18.54728111770167, time = 3600.03
