solving instance mcnd nodes c59 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73911 rows, 70284 columns and 483948 nonzeros
Model fingerprint: 0xca7c52a7
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 69567 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [2e-02, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3203 rows and 776 columns
Presolve time: 2.99s
Presolved: 70978 rows, 69509 columns, 410039 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68821 continuous, 688 integer (688 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  297354    3.6794021e+03   2.994669e+04   0.000000e+00   1920s
  297924    3.6799062e+03   5.245802e+03   0.000000e+00   1925s
  298544    3.6803890e+03   1.760072e+04   0.000000e+00   1930s
  299144    3.6807808e+03   1.223519e+05   0.000000e+00   1935s
  299814    3.6811667e+03   6.000297e+03   0.000000e+00   1941s
  300464    3.6815699e+03   8.489833e+03   0.000000e+00   1946s
  301024    3.6818795e+03   1.522015e+03   0.000000e+00   1950s
  301614    3.6821351e+03   1.754429e+04   0.000000e+00   1955s
  302194    3.6823441e+03   3.565696e+04   0.000000e+00   1960s
  302884    3.6825462e+03   5.625359e+03   0.000000e+00   1966s
  303454    3.6827265e+03   2.653495e+03   0.000000e+00   1971s
  304034    3.6829083e+03   2.181664e+03   0.000000e+00   1976s
  304504    3.6830536e+03   9.947329e+02   0.000000e+00   1980s
  305054    3.6832090e+03   2.043023e+03   0.000000e+00   1985s
  305724    3.6833162e+03   1.584881e+03   0.000000e+00   1992s
  306224    3.6833845e+03   6.045694e+02   0.000000e+00   1997s
  306694    3.6834357e+03   8.573131e+02   0.000000e+00   2001s
  307204    3.6834949e+03   5.693999e+02   0.000000e+00   2006s
  307744    3.6835477e+03   4.451893e+01   0.000000e+00   2011s
  308234    3.6835755e+03   6.281127e+03   0.000000e+00   2015s
  308844    3.6836005e+03   3.750318e+02   0.000000e+00   2021s
  309334    3.6836108e+03   5.207161e+01   0.000000e+00   2025s
  309974    3.6836153e+03   4.223777e+00   0.000000e+00   2031s
  310454    3.6836160e+03   3.247956e-02   0.000000e+00   2035s
  311004    3.6835985e+03   0.000000e+00   0.000000e+00   2040s
  311004    3.6835985e+03   0.000000e+00   0.000000e+00   2041s

Root relaxation: objective 3.683598e+03, 311004 iterations, 2037.37 seconds (802.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3683.59847    0  179          - 3683.59847      -     - 2041s
H    0     0                    12906.003070 3683.59847  71.5%     - 2044s
H    0     0                    12851.003070 3683.59847  71.3%     - 2044s
     0     0 3703.94579    0  176 12851.0031 3703.94579  71.2%     - 2220s
H    0     0                    12815.504114 3703.94579  71.1%     - 2223s
H    0     0                    12815.492889 3703.94579  71.1%     - 2223s
H    0     0                    12815.492857 3703.94579  71.1%     - 2223s
H    0     0                    12345.053132 3703.94579  70.0%     - 2224s
     0     0 3704.26357    0  181 12345.0531 3704.26357  70.0%     - 2247s
     0     0 3716.09111    0  186 12345.0531 3716.09111  69.9%     - 2334s
     0     0 3716.09374    0  186 12345.0531 3716.09374  69.9%     - 2344s
     0     0 3716.83157    0  186 12345.0531 3716.83157  69.9%     - 2404s
H    0     0                    12339.913541 3716.83195  69.9%     - 2410s
H    0     0                    12311.913541 3716.83195  69.8%     - 2410s
     0     0 3717.43675    0  184 12311.9135 3717.43675  69.8%     - 2438s
     0     0 3717.93136    0  184 12311.9135 3717.93136  69.8%     - 2484s
     0     0 3718.06189    0  182 12311.9135 3718.06189  69.8%     - 2501s
     0     0 3718.18674    0  179 12311.9135 3718.18674  69.8%     - 2517s
     0     0 3718.19001    0  179 12311.9135 3718.19001  69.8%     - 2526s
     0     0 3718.21943    0  182 12311.9135 3718.21943  69.8%     - 2533s
     0     0 3718.22019    0  182 12311.9135 3718.22019  69.8%     - 2541s
     0     0 3718.84703    0  179 12311.9135 3718.84703  69.8%     - 2561s
H    0     0                    12284.913541 3718.84727  69.7%     - 2567s
     0     0 3718.86131    0  182 12284.9135 3718.86131  69.7%     - 2574s
     0     0 3718.96217    0  181 12284.9135 3718.96217  69.7%     - 2587s
H    0     0                    12099.345724 3718.96354  69.3%     - 2591s
H    0     0                    12083.106421 3718.96354  69.2%     - 2592s
     0     0 3718.98063    0  178 12083.1064 3718.98063  69.2%     - 2597s
     0     0 3719.03868    0  185 12083.1064 3719.03868  69.2%     - 2611s
     0     0 3719.04752    0  185 12083.1064 3719.04752  69.2%     - 2623s
     0     0 3727.53836    0  180 12083.1064 3727.53836  69.2%     - 2633s
H    0     0                    12082.171341 3727.53838  69.1%     - 2636s
H    0     0                    12076.677221 3727.53838  69.1%     - 2636s
H    0     0                    12053.025770 3727.53838  69.1%     - 2636s
     0     0 3727.54129    0  182 12053.0258 3727.54129  69.1%     - 2642s
     0     0 3727.56744    0  180 12053.0258 3727.56744  69.1%     - 2648s
H    0     0                    12052.146756 3727.56835  69.1%     - 2650s
H    0     0                    12036.332734 3727.56835  69.0%     - 2651s
     0     0 3727.56835    0  180 12036.3327 3727.56835  69.0%     - 2655s
     0     0 3727.61690    0  183 12036.3327 3727.61690  69.0%     - 2663s
H    0     0                    12034.349368 3727.61693  69.0%     - 2665s
     0     0 3727.61725    0  183 12034.3494 3727.61725  69.0%     - 2673s
     0     0 3727.61788    0  183 12034.3494 3727.61788  69.0%     - 2675s
     0     0 3728.14733    0  183 12034.3494 3728.14733  69.0%     - 2681s
H    0     0                    12034.208464 3728.14779  69.0%     - 2872s
H    0     0                    12034.111821 3728.14779  69.0%     - 2877s

Cutting planes:
  Implied bound: 6
  MIR: 54
  Flow cover: 4
  Flow path: 6
  RLT: 20

Explored 1 nodes (376951 simplex iterations) in 3600.03 seconds (1475.13 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 12034.1 12034.2 12034.3 ... 12099.3

Time limit reached
Best objective 1.203411182095e+04, best bound 3.728147792720e+03, gap 69.0202%

User-callback calls 95695, time in user-callback 0.46 sec
primal_bound = 12034.111820949125, dual_bound = 3728.147792719746, gap = 69.02016660481962, time = 3600.04
