solving instance mcnd nodes c45 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63742 rows, 59468 columns and 412876 nonzeros
Model fingerprint: 0x48fc8ac6
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 59154 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [1e-04, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 628 rows and 354 columns
Presolve time: 1.73s
Presolved: 63114 rows, 59114 columns, 353114 nonzeros
Presolved model has 20 quadratic objective terms
Variable types: 58820 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  792298    1.9855381e+04   1.175480e+04   0.000000e+00   1940s
  793858    1.9863149e+04   2.941826e+05   0.000000e+00   1945s
  795808    1.9871555e+04   3.012670e+03   0.000000e+00   1950s
  797563    1.9880261e+04   4.169211e+03   0.000000e+00   1955s
  799123    1.9887298e+04   1.741629e+03   0.000000e+00   1960s
  800878    1.9943925e+04   1.014265e+04   0.000000e+00   1965s
  802633    1.9953670e+04   2.960544e+03   0.000000e+00   1970s
  804193    1.9966375e+04   1.058354e+04   0.000000e+00   1975s
  805753    1.9974419e+04   7.974887e+03   0.000000e+00   1980s
  807313    1.9980288e+04   8.026475e+03   0.000000e+00   1985s
  809068    1.9987226e+04   1.947931e+03   0.000000e+00   1990s
  810823    1.9991770e+04   2.536117e+04   0.000000e+00   1995s
  812383    2.0005879e+04   1.924676e+03   0.000000e+00   2000s
  814138    2.0011948e+04   2.277891e+03   0.000000e+00   2005s
  815698    2.0036113e+04   2.050044e+03   0.000000e+00   2010s
  817453    2.0046624e+04   4.692638e+03   0.000000e+00   2015s
  819208    2.0099129e+04   2.599780e+03   0.000000e+00   2021s
  820768    2.0119689e+04   2.519216e+03   0.000000e+00   2025s
  822328    2.0131350e+04   1.660602e+03   0.000000e+00   2030s
  824083    2.0134905e+04   3.812780e+03   0.000000e+00   2035s
  825838    2.0138938e+04   2.724552e+03   0.000000e+00   2040s
  827593    2.0163827e+04   6.217397e+03   0.000000e+00   2045s
  829348    2.0168921e+04   1.106216e+04   0.000000e+00   2050s
  831103    2.0174687e+04   2.362764e+03   0.000000e+00   2056s
  832663    2.0216743e+04   3.450116e+03   0.000000e+00   2060s
  834418    2.0224435e+04   2.027395e+03   0.000000e+00   2066s
  835978    2.0230766e+04   9.654971e+03   0.000000e+00   2070s
  837733    2.0237469e+04   2.413346e+03   0.000000e+00   2075s
  839488    2.0251421e+04   6.976367e+03   0.000000e+00   2081s
  841048    2.0256927e+04   4.518604e+03   0.000000e+00   2085s
  842803    2.0264301e+04   3.214338e+03   0.000000e+00   2090s
  844753    2.0296099e+04   1.857395e+03   0.000000e+00   2095s
  846313    2.0309520e+04   2.890614e+04   0.000000e+00   2100s
  848068    2.0317536e+04   5.643481e+03   0.000000e+00   2105s
  849823    2.0365434e+04   1.818921e+03   0.000000e+00   2111s
  851383    2.0372198e+04   7.561338e+03   0.000000e+00   2115s
  853138    2.0377920e+04   2.335691e+03   0.000000e+00   2120s
  854893    2.0382980e+04   8.120946e+03   0.000000e+00   2125s
  856648    2.0390905e+04   2.137065e+03   0.000000e+00   2130s
  858403    2.0395024e+04   8.735268e+03   0.000000e+00   2135s
  859963    2.0424535e+04   1.410766e+06   0.000000e+00   2140s
  861523    2.0475187e+04   1.511986e+03   0.000000e+00   2145s
  863083    2.0494726e+04   1.443291e+03   0.000000e+00   2150s
  864838    2.0628964e+04   1.371878e+03   0.000000e+00   2155s
  866593    2.0639857e+04   3.510838e+03   0.000000e+00   2160s
  868348    2.0645230e+04   3.247829e+03   0.000000e+00   2166s
  869908    2.0675604e+04   2.983784e+03   0.000000e+00   2170s
  871468    2.0701700e+04   2.593832e+04   0.000000e+00   2175s
  873028    2.0710820e+04   1.268009e+03   0.000000e+00   2180s
  874783    2.0748020e+04   3.180100e+03   0.000000e+00   2185s
  876343    2.0756061e+04   1.945366e+03   0.000000e+00   2190s
  878098    2.0774890e+04   7.869158e+04   0.000000e+00   2195s
  879658    2.0806078e+04   2.906380e+03   0.000000e+00   2200s
  881218    2.0810417e+04   2.391000e+03   0.000000e+00   2205s
  882973    2.0817739e+04   2.695511e+03   0.000000e+00   2210s
  884533    2.0841468e+04   1.875303e+03   0.000000e+00   2215s
  886288    2.0848872e+04   4.137543e+03   0.000000e+00   2221s
  887848    2.0853138e+04   2.007871e+03   0.000000e+00   2226s
  889213    2.0858972e+04   4.745308e+03   0.000000e+00   2230s
  890968    2.0865765e+04   1.992834e+03   0.000000e+00   2235s
  892528    2.0873009e+04   1.008568e+04   0.000000e+00   2240s
  894088    2.0880818e+04   1.872592e+03   0.000000e+00   2245s
  895648    2.0889644e+04   6.721750e+03   0.000000e+00   2250s
  897208    2.0896127e+04   5.443055e+03   0.000000e+00   2255s
  898768    2.0901847e+04   2.025629e+03   0.000000e+00   2260s
  900328    2.0907678e+04   3.803230e+03   0.000000e+00   2265s
  902083    2.0913588e+04   2.815714e+03   0.000000e+00   2271s
  903643    2.0922495e+04   3.740156e+03   0.000000e+00   2275s
  905398    2.0940391e+04   2.178435e+03   0.000000e+00   2280s
  907153    2.0945860e+04   2.345827e+03   0.000000e+00   2286s
  908713    2.0962911e+04   2.170024e+03   0.000000e+00   2290s
  910468    2.0966712e+04   4.917684e+03   0.000000e+00   2295s
  912028    2.0972438e+04   2.421042e+03   0.000000e+00   2300s
  913783    2.0976703e+04   9.983716e+03   0.000000e+00   2305s
  915538    2.0997724e+04   8.731627e+03   0.000000e+00   2310s
  917098    2.1016595e+04   1.475220e+03   0.000000e+00   2315s
  918853    2.1040773e+04   1.892371e+04   0.000000e+00   2320s
  920413    2.1049638e+04   2.442749e+03   0.000000e+00   2325s
  922168    2.1056293e+04   2.219154e+03   0.000000e+00   2330s
  923728    2.1064739e+04   1.859250e+03   0.000000e+00   2335s
  925288    2.1116187e+04   4.665080e+05   0.000000e+00   2340s
  926848    2.1159938e+04   4.512885e+03   0.000000e+00   2345s
  928603    2.1167603e+04   2.231331e+03   0.000000e+00   2350s
  930163    2.1201746e+04   2.632772e+03   0.000000e+00   2355s
  931723    2.1212719e+04   5.628646e+03   0.000000e+00   2360s
  933478    2.1244155e+04   1.603149e+03   0.000000e+00   2365s
  935233    2.1269542e+04   1.242347e+03   0.000000e+00   2370s
  936793    2.1276078e+04   2.311752e+03   0.000000e+00   2375s
  938353    2.1327287e+04   1.156853e+03   0.000000e+00   2380s
  939913    2.1334094e+04   3.570028e+03   0.000000e+00   2385s
  941473    2.1404981e+04   2.490127e+03   0.000000e+00   2390s
  943228    2.1508429e+04   2.697322e+03   0.000000e+00   2396s
  944788    2.1516377e+04   2.568035e+03   0.000000e+00   2400s
  946543    2.1521104e+04   1.749434e+03   0.000000e+00   2406s
  948103    2.1527919e+04   4.776291e+03   0.000000e+00   2410s
  949858    2.1532374e+04   1.311854e+04   0.000000e+00   2416s
  951418    2.1546880e+04   3.642059e+03   0.000000e+00   2420s
  952978    2.1557699e+04   1.674976e+04   0.000000e+00   2425s
  954538    2.1631849e+04   1.412372e+03   0.000000e+00   2430s
  956098    2.1637110e+04   1.504145e+03   0.000000e+00   2435s
  957658    2.1652763e+04   1.610489e+04   0.000000e+00   2440s
  959218    2.1666180e+04   1.531817e+04   0.000000e+00   2445s
  960778    2.1694367e+04   1.413104e+03   0.000000e+00   2450s
  962533    2.1729816e+04   6.287109e+03   0.000000e+00   2456s
  964093    2.1736956e+04   7.096768e+03   0.000000e+00   2460s
  965653    2.1744390e+04   2.643918e+03   0.000000e+00   2465s
  967213    2.1753507e+04   1.040170e+04   0.000000e+00   2470s
  968773    2.1756835e+04   4.192539e+03   0.000000e+00   2475s
  970333    2.1762628e+04   6.340287e+03   0.000000e+00   2481s
  971893    2.1764408e+04   8.543900e+03   0.000000e+00   2486s
  973258    2.1770935e+04   2.069834e+03   0.000000e+00   2490s
  974818    2.1778969e+04   1.735276e+03   0.000000e+00   2495s
  976378    2.1781189e+04   1.847103e+03   0.000000e+00   2500s
  977938    2.1789874e+04   2.617159e+03   0.000000e+00   2505s
  979498    2.1795266e+04   8.881720e+03   0.000000e+00   2510s
  981058    2.1799570e+04   5.060883e+03   0.000000e+00   2515s
  982618    2.1803834e+04   5.313343e+03   0.000000e+00   2520s
  983983    2.1817347e+04   1.090358e+03   0.000000e+00   2525s
  985543    2.1822862e+04   1.532334e+03   0.000000e+00   2530s
  987103    2.1829998e+04   1.008407e+03   0.000000e+00   2536s
  988468    2.1838418e+04   2.502095e+03   0.000000e+00   2540s
  990028    2.1842634e+04   2.408714e+03   0.000000e+00   2545s
  991588    2.1847563e+04   2.119832e+03   0.000000e+00   2551s
  992953    2.1851683e+04   1.747470e+03   0.000000e+00   2555s
  994513    2.1895034e+04   1.142276e+03   0.000000e+00   2560s
  996073    2.1900353e+04   7.053599e+03   0.000000e+00   2565s
  997633    2.1903072e+04   1.469544e+03   0.000000e+00   2570s
  999193    2.1906564e+04   1.908040e+03   0.000000e+00   2575s
 1000753    2.1909667e+04   9.443809e+02   0.000000e+00   2580s
 1002313    2.1912878e+04   1.927375e+03   0.000000e+00   2585s
 1003678    2.1937200e+04   1.369181e+03   0.000000e+00   2590s
 1005238    2.1944856e+04   3.505139e+04   0.000000e+00   2595s
 1006798    2.1956122e+04   1.828461e+04   0.000000e+00   2601s
 1008358    2.1961147e+04   1.486189e+04   0.000000e+00   2606s
 1009918    2.1983093e+04   2.065168e+03   0.000000e+00   2611s
 1011283    2.1986160e+04   6.864345e+03   0.000000e+00   2615s
 1013038    2.1992290e+04   1.638317e+03   0.000000e+00   2621s
 1014403    2.1997919e+04   4.139270e+03   0.000000e+00   2625s
 1015963    2.2029012e+04   6.011782e+03   0.000000e+00   2630s
 1017523    2.2032110e+04   2.452857e+03   0.000000e+00   2635s
 1019083    2.2034817e+04   1.656282e+03   0.000000e+00   2640s
 1020643    2.2043382e+04   6.250409e+02   0.000000e+00   2645s
 1022398    2.2061560e+04   7.272287e+02   0.000000e+00   2650s
 1024153    2.2064427e+04   1.222992e+03   0.000000e+00   2655s
 1026103    2.2085423e+04   1.457726e+04   0.000000e+00   2661s
 1027663    2.2088769e+04   9.675825e+03   0.000000e+00   2665s
 1029418    2.2091302e+04   2.818290e+03   0.000000e+00   2670s
 1031173    2.2094845e+04   2.242230e+03   0.000000e+00   2675s
 1033123    2.2099359e+04   1.844162e+03   0.000000e+00   2680s
 1034878    2.2104332e+04   4.472676e+03   0.000000e+00   2685s
 1036828    2.2109211e+04   3.259196e+04   0.000000e+00   2690s
 1038583    2.2112725e+04   7.618890e+02   0.000000e+00   2695s
 1040533    2.2142952e+04   3.401417e+03   0.000000e+00   2700s
 1042483    2.2148419e+04   2.745189e+03   0.000000e+00   2705s
 1044433    2.2152299e+04   7.040657e+03   0.000000e+00   2710s
 1046383    2.2155266e+04   1.334107e+03   0.000000e+00   2715s
 1048333    2.2158515e+04   2.311405e+03   0.000000e+00   2720s
 1050283    2.2161805e+04   2.328735e+03   0.000000e+00   2725s
 1052038    2.2164999e+04   4.725077e+03   0.000000e+00   2730s
 1053988    2.2170244e+04   7.377953e+03   0.000000e+00   2735s
 1055938    2.2179982e+04   7.123733e+03   0.000000e+00   2740s
 1057888    2.2219144e+04   5.157729e+03   0.000000e+00   2746s
 1059643    2.2224982e+04   1.213460e+03   0.000000e+00   2750s
 1061593    2.2230860e+04   9.758697e+02   0.000000e+00   2755s
 1063543    2.2239398e+04   1.798343e+03   0.000000e+00   2760s
 1065298    2.2244088e+04   1.257899e+03   0.000000e+00   2765s
 1067053    2.2247251e+04   7.304619e+02   0.000000e+00   2770s
 1068808    2.2250758e+04   1.495967e+03   0.000000e+00   2775s
 1070758    2.2255502e+04   2.418276e+03   0.000000e+00   2780s
 1072513    2.2262592e+04   3.727533e+03   0.000000e+00   2785s
 1074463    2.2266090e+04   7.112293e+03   0.000000e+00   2790s
 1076218    2.2268703e+04   2.332245e+04   0.000000e+00   2795s
 1078168    2.2271422e+04   1.220884e+03   0.000000e+00   2800s
 1079923    2.2276789e+04   1.626170e+03   0.000000e+00   2805s
 1081678    2.2280043e+04   7.859306e+02   0.000000e+00   2810s
 1083628    2.2283750e+04   3.372741e+03   0.000000e+00   2815s
 1085383    2.2287437e+04   3.134674e+03   0.000000e+00   2820s
 1087138    2.2292196e+04   1.267860e+03   0.000000e+00   2825s
 1088893    2.2296310e+04   9.372930e+02   0.000000e+00   2830s
 1090648    2.2300517e+04   1.613130e+03   0.000000e+00   2835s
 1092403    2.2303667e+04   1.450964e+03   0.000000e+00   2840s
 1094158    2.2307113e+04   4.597233e+03   0.000000e+00   2845s
 1096108    2.2309830e+04   2.125871e+03   0.000000e+00   2850s
 1097863    2.2312431e+04   1.091225e+04   0.000000e+00   2855s
 1099618    2.2316199e+04   2.676827e+03   0.000000e+00   2860s
 1101373    2.2319420e+04   1.777860e+03   0.000000e+00   2866s
 1102933    2.2322649e+04   1.136548e+03   0.000000e+00   2870s
 1104688    2.2324901e+04   6.398766e+03   0.000000e+00   2875s
 1106638    2.2327162e+04   2.044076e+03   0.000000e+00   2880s
 1108393    2.2329285e+04   3.689535e+03   0.000000e+00   2885s
 1110148    2.2332697e+04   2.847131e+03   0.000000e+00   2891s
 1111903    2.2334690e+04   1.211960e+03   0.000000e+00   2895s
 1113658    2.2336981e+04   9.063486e+02   0.000000e+00   2900s
 1115413    2.2340894e+04   6.168263e+03   0.000000e+00   2905s
 1117168    2.2344111e+04   2.168221e+04   0.000000e+00   2910s
 1118923    2.2345978e+04   3.906711e+03   0.000000e+00   2915s
 1120678    2.2348164e+04   1.101834e+03   0.000000e+00   2920s
 1122628    2.2351254e+04   6.051575e+02   0.000000e+00   2926s
 1124188    2.2353166e+04   2.013699e+03   0.000000e+00   2930s
 1125943    2.2356610e+04   1.714892e+03   0.000000e+00   2935s
 1127698    2.2359467e+04   6.972732e+02   0.000000e+00   2940s
 1129453    2.2362128e+04   4.825839e+03   0.000000e+00   2945s
 1131208    2.2364136e+04   8.425438e+02   0.000000e+00   2950s
 1133158    2.2366868e+04   6.341643e+02   0.000000e+00   2955s
 1134913    2.2370774e+04   1.024158e+03   0.000000e+00   2961s
 1136473    2.2374540e+04   4.930418e+02   0.000000e+00   2965s
 1138228    2.2378522e+04   1.023559e+03   0.000000e+00   2970s
 1139983    2.2380823e+04   2.066278e+03   0.000000e+00   2975s
 1141738    2.2383529e+04   1.733540e+04   0.000000e+00   2980s
 1143688    2.2386855e+04   6.447769e+02   0.000000e+00   2985s
 1145443    2.2389629e+04   3.799767e+02   0.000000e+00   2990s
 1147198    2.2391773e+04   5.624778e+02   0.000000e+00   2995s
 1148953    2.2394410e+04   1.437365e+03   0.000000e+00   3001s
 1150513    2.2397166e+04   3.043376e+04   0.000000e+00   3005s
 1152463    2.2399721e+04   5.537871e+02   0.000000e+00   3010s
 1154218    2.2401146e+04   1.513693e+04   0.000000e+00   3015s
 1155973    2.2403748e+04   1.605269e+03   0.000000e+00   3020s
 1157728    2.2407026e+04   1.462860e+03   0.000000e+00   3025s
 1159288    2.2410504e+04   2.777315e+03   0.000000e+00   3030s
 1161043    2.2413044e+04   6.284180e+02   0.000000e+00   3035s
 1162798    2.2414590e+04   1.073055e+03   0.000000e+00   3040s
 1164553    2.2417044e+04   7.333387e+02   0.000000e+00   3045s
 1166308    2.2419501e+04   1.876341e+03   0.000000e+00   3050s
 1168063    2.2422806e+04   3.278274e+03   0.000000e+00   3055s
 1169818    2.2424288e+04   3.701587e+03   0.000000e+00   3060s
 1171573    2.2426235e+04   2.116790e+03   0.000000e+00   3065s
 1173328    2.2429207e+04   6.961389e+02   0.000000e+00   3070s
 1175083    2.2431570e+04   2.243727e+03   0.000000e+00   3075s
 1176643    2.2434932e+04   2.881304e+03   0.000000e+00   3080s
 1178398    2.2437561e+04   1.590848e+03   0.000000e+00   3085s
 1180153    2.2439078e+04   3.012515e+02   0.000000e+00   3090s
 1181908    2.2441104e+04   2.484612e+04   0.000000e+00   3095s
 1183663    2.2443574e+04   3.866102e+03   0.000000e+00   3100s
 1185418    2.2445364e+04   1.093734e+03   0.000000e+00   3105s
 1187173    2.2447663e+04   5.945929e+03   0.000000e+00   3110s
 1189123    2.2449663e+04   3.793500e+02   0.000000e+00   3115s
 1190878    2.2452118e+04   5.198332e+03   0.000000e+00   3120s
 1192633    2.2453829e+04   3.386885e+02   0.000000e+00   3125s
 1194193    2.2455151e+04   3.153574e+02   0.000000e+00   3130s
 1195948    2.2456516e+04   1.643364e+02   0.000000e+00   3135s
 1197703    2.2458406e+04   2.863196e+02   0.000000e+00   3140s
 1199458    2.2460504e+04   4.215719e+02   0.000000e+00   3145s
 1201018    2.2461775e+04   3.216908e+02   0.000000e+00   3150s
 1202773    2.2463261e+04   4.541116e+02   0.000000e+00   3155s
 1204333    2.2465844e+04   1.684315e+03   0.000000e+00   3160s
 1206088    2.2467713e+04   2.408442e+02   0.000000e+00   3165s
 1207843    2.2469367e+04   1.125331e+03   0.000000e+00   3170s
 1209598    2.2471123e+04   1.097654e+03   0.000000e+00   3175s
 1211353    2.2473263e+04   2.930366e+03   0.000000e+00   3181s
 1212913    2.2474781e+04   1.407807e+03   0.000000e+00   3185s
 1214668    2.2476400e+04   7.891760e+02   0.000000e+00   3190s
 1216423    2.2478870e+04   4.418106e+02   0.000000e+00   3195s
 1218178    2.2479586e+04   5.735103e+02   0.000000e+00   3200s
 1220128    2.2480906e+04   7.783099e+02   0.000000e+00   3206s
 1221688    2.2482203e+04   6.397024e+03   0.000000e+00   3210s
 1223443    2.2483742e+04   3.401197e+02   0.000000e+00   3215s
 1225198    2.2485085e+04   1.650010e+02   0.000000e+00   3220s
 1226953    2.2485847e+04   4.482261e+02   0.000000e+00   3225s
 1228708    2.2487414e+04   2.727042e+02   0.000000e+00   3230s
 1230268    2.2489013e+04   1.445323e+02   0.000000e+00   3235s
 1231828    2.2490786e+04   5.542158e+02   0.000000e+00   3240s
 1233583    2.2492051e+04   1.639030e+02   0.000000e+00   3245s
 1235338    2.2492911e+04   8.338050e+02   0.000000e+00   3250s
 1237093    2.2494077e+04   4.984911e+02   0.000000e+00   3256s
 1238653    2.2495620e+04   6.784861e+02   0.000000e+00   3260s
 1240408    2.2496811e+04   4.301462e+02   0.000000e+00   3265s
 1241968    2.2498084e+04   1.804282e+02   0.000000e+00   3270s
 1243723    2.2498549e+04   8.518381e+02   0.000000e+00   3275s
 1245478    2.2499197e+04   1.162116e+02   0.000000e+00   3280s
 1247233    2.2500127e+04   2.527496e+02   0.000000e+00   3286s
 1248793    2.2501190e+04   2.270854e+02   0.000000e+00   3290s
 1250548    2.2501996e+04   1.424932e+02   0.000000e+00   3296s
 1252108    2.2502620e+04   2.648063e+02   0.000000e+00   3300s
 1253863    2.2503277e+04   1.080400e+02   0.000000e+00   3305s
 1255618    2.2503849e+04   6.657810e+01   0.000000e+00   3310s
 1257373    2.2504231e+04   9.720007e+01   0.000000e+00   3315s
 1259323    2.2504655e+04   5.676217e+01   0.000000e+00   3321s
 1260883    2.2505225e+04   4.196856e+02   0.000000e+00   3325s
 1262638    2.2505614e+04   6.670896e+01   0.000000e+00   3330s
 1264393    2.2505928e+04   4.054112e+01   0.000000e+00   3336s
 1265953    2.2506166e+04   3.146646e+01   0.000000e+00   3340s
 1267708    2.2506422e+04   3.987011e+01   0.000000e+00   3346s
 1269268    2.2506682e+04   1.322525e+01   0.000000e+00   3350s
 1270828    2.2507009e+04   3.630432e+01   0.000000e+00   3356s
 1272193    2.2507222e+04   2.666740e+01   0.000000e+00   3360s
 1273558    2.2507413e+04   3.587909e+00   0.000000e+00   3365s
 1274728    2.2507468e+04   1.469709e-01   0.000000e+00   3370s
 1277928    2.2505764e+04   0.000000e+00   2.329937e-03   3375s
 1281228    2.2504675e+04   0.000000e+00   2.329937e-03   3380s
 1282696    2.2507464e+04   0.000000e+00   0.000000e+00   3382s

Root relaxation: objective 2.250746e+04, 1282696 iterations, 3380.60 seconds (1284.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 22507.4639    0   89          - 22507.4639      -     - 3382s
H    0     0                    49004.354730 22507.4639  54.1%     - 3397s
H    0     0                    48712.707660 22507.4639  53.8%     - 3398s
H    0     0                    26520.463715 22507.4639  15.1%     - 3398s
H    0     0                    26424.103565 22507.4639  14.8%     - 3399s
H    0     0                    26420.864747 22507.4639  14.8%     - 3403s
H    0     0                    26189.827048 22507.4639  14.1%     - 3404s
H    0     0                    26075.089590 22507.4639  13.7%     - 3408s
H    0     0                    25970.625021 22507.4639  13.3%     - 3411s
H    0     0                    25970.365118 22507.4639  13.3%     - 3413s
H    0     0                    25891.936044 22507.4639  13.1%     - 3416s
     0     0 22510.1246    0   87 25891.9360 22510.1246  13.1%     - 3463s
     0     0 22510.1288    0   87 25891.9360 22510.1288  13.1%     - 3497s

Cutting planes:
  MIR: 10
  Flow cover: 3

Explored 1 nodes (1294439 simplex iterations) in 3600.01 seconds (1415.40 work units)
Thread count was 1 (of 56 available processors)

Solution count 8: 25891.9 25970.4 26075.1 ... 49004.4

Time limit reached
Best objective 2.589193604411e+04, best bound 2.251013707577e+04, gap 13.0612%

User-callback calls 32250, time in user-callback 0.19 sec
primal_bound = 25891.93604411211, dual_bound = 22510.13707577303, gap = 13.06120547562572, time = 3600.03
