solving instance mcnd nodes c60 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73808 rows, 70182 columns and 483244 nonzeros
Model fingerprint: 0xbf0ad74f
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 69466 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3340 rows and 806 columns
Presolve time: 2.58s
Presolved: 70708 rows, 69377 columns, 409130 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68691 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  435321    6.7057505e+03   1.608823e+04   0.000000e+00   1926s
  435942    6.7088151e+03   1.861292e+04   0.000000e+00   1930s
  436770    6.7121046e+03   1.111932e+05   0.000000e+00   1936s
  437598    6.7151574e+03   4.263656e+04   0.000000e+00   1941s
  438219    6.7172014e+03   1.252388e+04   0.000000e+00   1945s
  439047    6.7202473e+03   1.542959e+04   0.000000e+00   1951s
  439668    6.7235684e+03   3.820514e+04   0.000000e+00   1956s
  440289    6.7268871e+03   1.253756e+05   0.000000e+00   1960s
  441117    6.7304943e+03   1.493414e+04   0.000000e+00   1966s
  441738    6.7338234e+03   1.905371e+04   0.000000e+00   1970s
  442566    6.7373369e+03   2.035631e+04   0.000000e+00   1976s
  443187    6.7402960e+03   1.690647e+04   0.000000e+00   1981s
  443808    6.7433279e+03   6.483684e+04   0.000000e+00   1985s
  444636    6.7471196e+03   3.465703e+04   0.000000e+00   1991s
  445257    6.7495857e+03   1.033979e+05   0.000000e+00   1995s
  446085    6.7531181e+03   1.737852e+04   0.000000e+00   2001s
  446706    6.7561240e+03   2.339684e+04   0.000000e+00   2006s
  447327    6.7592293e+03   1.593617e+04   0.000000e+00   2010s
  448155    6.7635539e+03   1.255085e+04   0.000000e+00   2016s
  448776    6.7663082e+03   2.130552e+04   0.000000e+00   2020s
  449604    6.7691344e+03   3.612032e+04   0.000000e+00   2025s
  450432    6.7723532e+03   1.055722e+05   0.000000e+00   2031s
  451053    6.7748814e+03   7.091526e+04   0.000000e+00   2036s
  451674    6.7780073e+03   2.763287e+04   0.000000e+00   2040s
  452502    6.7817368e+03   2.409944e+04   0.000000e+00   2047s
  453123    6.7846291e+03   1.138461e+05   0.000000e+00   2051s
  453744    6.7869907e+03   4.748129e+04   0.000000e+00   2055s
  454572    6.7890144e+03   6.356015e+04   0.000000e+00   2061s
  455193    6.7920753e+03   3.914053e+04   0.000000e+00   2065s
  456021    6.7957682e+03   5.716561e+04   0.000000e+00   2071s
  456642    6.7989436e+03   3.144130e+04   0.000000e+00   2076s
  457263    6.8026693e+03   2.233625e+04   0.000000e+00   2080s
  457884    6.8057384e+03   3.095076e+04   0.000000e+00   2085s
  458712    6.8088467e+03   2.488752e+04   0.000000e+00   2091s
  459333    6.8120510e+03   9.239399e+04   0.000000e+00   2096s
  459954    6.8145210e+03   2.658315e+04   0.000000e+00   2102s
  460575    6.8165893e+03   1.627385e+04   0.000000e+00   2106s
  461196    6.8190934e+03   3.552824e+04   0.000000e+00   2110s
  462024    6.8219510e+03   2.750161e+04   0.000000e+00   2117s
  462645    6.8239728e+03   3.871210e+04   0.000000e+00   2122s
  463059    6.8260010e+03   2.852881e+04   0.000000e+00   2125s
  463680    6.8287393e+03   3.284008e+04   0.000000e+00   2130s
  464301    6.8324776e+03   8.714232e+04   0.000000e+00   2136s
  464922    6.8360094e+03   3.407356e+04   0.000000e+00   2140s
  465750    6.8396192e+03   1.837170e+04   0.000000e+00   2146s
  466371    6.8428245e+03   1.684643e+05   0.000000e+00   2151s
  466992    6.8457977e+03   1.129656e+05   0.000000e+00   2155s
  467820    6.8503456e+03   1.394785e+04   0.000000e+00   2161s
  468441    6.8533312e+03   4.076857e+04   0.000000e+00   2166s
  469269    6.8573810e+03   1.530607e+04   0.000000e+00   2171s
  469890    6.8598826e+03   2.810470e+04   0.000000e+00   2175s
  470718    6.8640195e+03   6.197272e+04   0.000000e+00   2181s
  471339    6.8677320e+03   4.193661e+04   0.000000e+00   2186s
  471960    6.8706732e+03   3.643543e+04   0.000000e+00   2190s
  472788    6.8746453e+03   7.582964e+04   0.000000e+00   2196s
  473409    6.8783854e+03   3.541752e+04   0.000000e+00   2201s
  474030    6.8822611e+03   3.112501e+04   0.000000e+00   2205s
  474651    6.8867451e+03   5.183832e+04   0.000000e+00   2210s
  475479    6.8897790e+03   5.235284e+04   0.000000e+00   2216s
  476100    6.8920134e+03   3.413377e+04   0.000000e+00   2220s
  476928    6.8964115e+03   4.984744e+04   0.000000e+00   2227s
  477549    6.8996519e+03   6.315996e+04   0.000000e+00   2231s
  478170    6.9031731e+03   5.145983e+04   0.000000e+00   2236s
  478998    6.9086138e+03   1.748318e+04   0.000000e+00   2242s
  479412    6.9108912e+03   4.981738e+04   0.000000e+00   2246s
  480033    6.9137049e+03   6.642852e+04   0.000000e+00   2251s
  480654    6.9172323e+03   2.357776e+04   0.000000e+00   2256s
  481482    6.9211539e+03   5.154272e+04   0.000000e+00   2261s
  482103    6.9242536e+03   9.213688e+05   0.000000e+00   2266s
  482724    6.9275307e+03   1.244259e+04   0.000000e+00   2270s
  483552    6.9313039e+03   5.255740e+04   0.000000e+00   2276s
  484173    6.9340685e+03   1.446549e+04   0.000000e+00   2281s
  485001    6.9372086e+03   2.087926e+04   0.000000e+00   2286s
  485622    6.9397299e+03   5.280282e+04   0.000000e+00   2291s
  486450    6.9427256e+03   1.619678e+04   0.000000e+00   2296s
  487071    6.9448401e+03   1.956552e+04   0.000000e+00   2301s
  487692    6.9473559e+03   1.559263e+04   0.000000e+00   2305s
  488520    6.9507632e+03   1.537706e+04   0.000000e+00   2311s
  489141    6.9526238e+03   4.652418e+04   0.000000e+00   2316s
  489969    6.9555360e+03   1.371828e+05   0.000000e+00   2321s
  490590    6.9574671e+03   3.379606e+04   0.000000e+00   2326s
  491211    6.9598256e+03   1.102039e+04   0.000000e+00   2331s
  491832    6.9635072e+03   1.469673e+04   0.000000e+00   2336s
  492453    6.9667602e+03   9.266120e+04   0.000000e+00   2340s
  493281    6.9700383e+03   5.364149e+04   0.000000e+00   2346s
  493902    6.9726719e+03   1.626436e+04   0.000000e+00   2350s
  494730    6.9765394e+03   5.350208e+04   0.000000e+00   2356s
  495351    6.9787550e+03   3.238019e+04   0.000000e+00   2360s
  496179    6.9832730e+03   2.559288e+04   0.000000e+00   2366s
  496800    6.9862669e+03   1.701910e+04   0.000000e+00   2371s
  497421    6.9899890e+03   4.168983e+04   0.000000e+00   2375s
  498249    6.9934279e+03   9.596479e+04   0.000000e+00   2381s
  498870    6.9963159e+03   1.881733e+04   0.000000e+00   2385s
  499698    6.9998787e+03   1.428956e+05   0.000000e+00   2391s
  500319    7.0019802e+03   1.671210e+04   0.000000e+00   2396s
  501147    7.0042708e+03   1.796970e+04   0.000000e+00   2401s
  501768    7.0069675e+03   2.051497e+05   0.000000e+00   2406s
  502389    7.0094979e+03   6.504912e+04   0.000000e+00   2410s
  503217    7.0132048e+03   5.158570e+04   0.000000e+00   2416s
  503838    7.0159914e+03   1.224153e+04   0.000000e+00   2420s
  504666    7.0202245e+03   2.991714e+04   0.000000e+00   2426s
  505287    7.0225972e+03   9.232158e+04   0.000000e+00   2430s
  506115    7.0261180e+03   2.838535e+04   0.000000e+00   2436s
  506736    7.0285069e+03   1.633059e+04   0.000000e+00   2440s
  507564    7.0319077e+03   3.233915e+04   0.000000e+00   2446s
  508185    7.0350009e+03   1.248265e+04   0.000000e+00   2450s
  509013    7.0382319e+03   1.191093e+04   0.000000e+00   2456s
  509634    7.0405821e+03   2.487594e+04   0.000000e+00   2461s
  510462    7.0435510e+03   4.701784e+04   0.000000e+00   2466s
  511083    7.0454875e+03   7.686977e+04   0.000000e+00   2471s
  511911    7.0490479e+03   1.486599e+04   0.000000e+00   2476s
  512532    7.0510853e+03   1.199178e+04   0.000000e+00   2481s
  513360    7.0541432e+03   1.673653e+04   0.000000e+00   2486s
  513981    7.0561235e+03   1.819058e+04   0.000000e+00   2491s
  514602    7.0584738e+03   9.235448e+03   0.000000e+00   2495s
  515430    7.0615906e+03   4.355070e+04   0.000000e+00   2501s
  516051    7.0640017e+03   3.286931e+04   0.000000e+00   2505s
  516879    7.0668734e+03   2.284783e+04   0.000000e+00   2511s
  517500    7.0696596e+03   1.122457e+04   0.000000e+00   2516s
  518328    7.0735482e+03   2.969380e+04   0.000000e+00   2521s
  518949    7.0761415e+03   4.567827e+04   0.000000e+00   2526s
  519570    7.0791564e+03   1.182463e+04   0.000000e+00   2530s
  520398    7.0825468e+03   2.185183e+04   0.000000e+00   2536s
  521226    7.0854831e+03   3.605920e+04   0.000000e+00   2541s
  521847    7.0884810e+03   7.450944e+03   0.000000e+00   2546s
  522675    7.0918904e+03   1.053925e+04   0.000000e+00   2551s
  523296    7.0952656e+03   8.950390e+03   0.000000e+00   2556s
  523917    7.0973909e+03   4.291458e+05   0.000000e+00   2560s
  524745    7.1015349e+03   1.148621e+05   0.000000e+00   2566s
  525366    7.1038546e+03   6.354995e+04   0.000000e+00   2570s
  526194    7.1074288e+03   1.234499e+04   0.000000e+00   2576s
  526815    7.1098843e+03   4.384935e+04   0.000000e+00   2580s
  527643    7.1129975e+03   6.545743e+04   0.000000e+00   2586s
  528264    7.1148075e+03   2.099916e+04   0.000000e+00   2590s
  529092    7.1171722e+03   2.962172e+04   0.000000e+00   2596s
  529920    7.1201255e+03   4.135031e+04   0.000000e+00   2601s
  530541    7.1226152e+03   4.933966e+04   0.000000e+00   2605s
  531369    7.1261039e+03   3.184456e+04   0.000000e+00   2611s
  531990    7.1284150e+03   2.142119e+04   0.000000e+00   2616s
  532818    7.1312220e+03   1.410907e+04   0.000000e+00   2621s
  533439    7.1328525e+03   2.393548e+04   0.000000e+00   2626s
  534060    7.1350881e+03   3.702565e+05   0.000000e+00   2630s
  534888    7.1387909e+03   3.475410e+04   0.000000e+00   2636s
  535509    7.1404250e+03   1.482404e+04   0.000000e+00   2640s
  536337    7.1432200e+03   1.179398e+04   0.000000e+00   2646s
  537165    7.1460619e+03   2.156800e+04   0.000000e+00   2651s
  537786    7.1484068e+03   6.897842e+04   0.000000e+00   2656s
  538407    7.1509602e+03   1.054779e+04   0.000000e+00   2660s
  539235    7.1542720e+03   2.932269e+04   0.000000e+00   2666s
  540063    7.1582101e+03   1.800410e+04   0.000000e+00   2671s
  540684    7.1601471e+03   1.225502e+04   0.000000e+00   2676s
  541305    7.1624480e+03   1.686494e+05   0.000000e+00   2681s
  541926    7.1643380e+03   2.518597e+04   0.000000e+00   2685s
  542754    7.1664295e+03   2.398432e+04   0.000000e+00   2690s
  543375    7.1684524e+03   4.512485e+04   0.000000e+00   2695s
  544203    7.1702421e+03   2.816770e+04   0.000000e+00   2701s
  544824    7.1723956e+03   2.568561e+04   0.000000e+00   2706s
  545652    7.1754984e+03   2.359587e+04   0.000000e+00   2711s
  546273    7.1785007e+03   5.196020e+04   0.000000e+00   2715s
  547101    7.1818246e+03   4.817457e+04   0.000000e+00   2721s
  547722    7.1836279e+03   1.393362e+04   0.000000e+00   2725s
  548550    7.1872812e+03   1.881766e+04   0.000000e+00   2731s
  549171    7.1893086e+03   2.181465e+04   0.000000e+00   2736s
  549792    7.1921996e+03   4.705825e+04   0.000000e+00   2740s
  550620    7.1954806e+03   2.505876e+04   0.000000e+00   2746s
  551241    7.1980656e+03   1.195098e+04   0.000000e+00   2751s
  551862    7.2006201e+03   3.467348e+04   0.000000e+00   2755s
  552690    7.2033103e+03   2.018850e+04   0.000000e+00   2761s
  553311    7.2052874e+03   1.678171e+04   0.000000e+00   2766s
  554139    7.2081470e+03   1.501744e+04   0.000000e+00   2771s
  554760    7.2097926e+03   1.648831e+04   0.000000e+00   2776s
  555381    7.2111828e+03   9.796749e+03   0.000000e+00   2780s
  556209    7.2138143e+03   2.042795e+04   0.000000e+00   2786s
  556830    7.2159576e+03   2.754170e+04   0.000000e+00   2791s
  557451    7.2175988e+03   3.723317e+04   0.000000e+00   2795s
  558279    7.2198702e+03   3.843625e+04   0.000000e+00   2801s
  559107    7.2224954e+03   2.383597e+04   0.000000e+00   2806s
  559728    7.2245163e+03   1.971834e+04   0.000000e+00   2811s
  560349    7.2261588e+03   8.729427e+03   0.000000e+00   2815s
  561177    7.2285282e+03   2.408175e+04   0.000000e+00   2821s
  562005    7.2310667e+03   1.997692e+04   0.000000e+00   2826s
  562626    7.2325851e+03   1.235696e+04   0.000000e+00   2830s
  563454    7.2352677e+03   7.900641e+04   0.000000e+00   2836s
  564075    7.2372122e+03   5.112259e+04   0.000000e+00   2840s
  564903    7.2397660e+03   1.243960e+04   0.000000e+00   2846s
  565524    7.2426546e+03   3.050729e+04   0.000000e+00   2851s
  566352    7.2455658e+03   2.459871e+04   0.000000e+00   2856s
  566973    7.2474023e+03   9.642940e+03   0.000000e+00   2861s
  567801    7.2493459e+03   1.413254e+04   0.000000e+00   2866s
  568422    7.2511256e+03   6.124901e+04   0.000000e+00   2870s
  569250    7.2541280e+03   2.964540e+04   0.000000e+00   2876s
  569871    7.2563672e+03   4.510258e+04   0.000000e+00   2880s
  570699    7.2591693e+03   3.436788e+04   0.000000e+00   2886s
  571320    7.2610969e+03   5.271069e+04   0.000000e+00   2891s
  571941    7.2627720e+03   2.330660e+04   0.000000e+00   2895s
  572769    7.2647689e+03   1.773101e+04   0.000000e+00   2901s
  573390    7.2669158e+03   1.223921e+04   0.000000e+00   2906s
  574218    7.2699778e+03   7.597677e+03   0.000000e+00   2911s
  574839    7.2720566e+03   1.098991e+04   0.000000e+00   2916s
  575460    7.2737608e+03   7.820160e+04   0.000000e+00   2920s
  576288    7.2761871e+03   3.954218e+04   0.000000e+00   2926s
  576909    7.2778689e+03   1.690727e+04   0.000000e+00   2930s
  577737    7.2802995e+03   2.431897e+04   0.000000e+00   2936s
  578358    7.2818770e+03   1.325917e+04   0.000000e+00   2940s
  579186    7.2847060e+03   6.399094e+04   0.000000e+00   2946s
  579807    7.2867359e+03   9.133436e+04   0.000000e+00   2950s
  580635    7.2895493e+03   1.409668e+04   0.000000e+00   2956s
  581256    7.2911524e+03   1.395677e+05   0.000000e+00   2960s
  582084    7.2938569e+03   1.748853e+04   0.000000e+00   2966s
  582705    7.2954225e+03   3.326474e+04   0.000000e+00   2970s
  583533    7.2981594e+03   1.159962e+04   0.000000e+00   2976s
  584154    7.3004339e+03   1.222727e+05   0.000000e+00   2982s
  584568    7.3017440e+03   7.196359e+04   0.000000e+00   2986s
  585189    7.3039593e+03   1.269310e+04   0.000000e+00   2991s
  585810    7.3062852e+03   2.687498e+04   0.000000e+00   2995s
  586638    7.3100161e+03   1.015943e+04   0.000000e+00   3001s
  587259    7.3122348e+03   1.239058e+04   0.000000e+00   3006s
  587880    7.3147778e+03   1.130277e+04   0.000000e+00   3011s
  588708    7.3177679e+03   9.578765e+03   0.000000e+00   3016s
  589329    7.3195693e+03   7.786770e+04   0.000000e+00   3021s
  589950    7.3218384e+03   5.409778e+04   0.000000e+00   3026s
  590571    7.3234256e+03   1.701736e+04   0.000000e+00   3030s
  591399    7.3255171e+03   1.591200e+04   0.000000e+00   3036s
  592020    7.3272536e+03   7.821045e+04   0.000000e+00   3041s
  592641    7.3292398e+03   3.239730e+04   0.000000e+00   3045s
  593469    7.3318660e+03   1.338579e+04   0.000000e+00   3051s
  594090    7.3334703e+03   1.793818e+04   0.000000e+00   3056s
  594711    7.3354040e+03   1.865843e+04   0.000000e+00   3061s
  595332    7.3369386e+03   1.583658e+04   0.000000e+00   3065s
  596160    7.3391046e+03   1.350503e+04   0.000000e+00   3071s
  596781    7.3411354e+03   1.846526e+04   0.000000e+00   3076s
  597402    7.3424331e+03   2.481298e+04   0.000000e+00   3081s
  598023    7.3448663e+03   2.279503e+04   0.000000e+00   3086s
  598644    7.3468687e+03   1.006345e+05   0.000000e+00   3090s
  599472    7.3499217e+03   2.712219e+04   0.000000e+00   3096s
  600093    7.3518796e+03   2.803930e+04   0.000000e+00   3101s
  600714    7.3540874e+03   3.312891e+04   0.000000e+00   3106s
  601335    7.3563733e+03   2.096304e+04   0.000000e+00   3110s
  602163    7.3600777e+03   5.622061e+04   0.000000e+00   3116s
  602784    7.3620356e+03   3.245273e+04   0.000000e+00   3121s
  603405    7.3637905e+03   1.592430e+04   0.000000e+00   3125s
  604233    7.3664541e+03   1.796343e+04   0.000000e+00   3131s
  604854    7.3684105e+03   1.689382e+04   0.000000e+00   3135s
  605682    7.3711413e+03   3.255770e+04   0.000000e+00   3142s
  606303    7.3732367e+03   6.705251e+04   0.000000e+00   3146s
  606924    7.3751370e+03   2.889468e+05   0.000000e+00   3151s
  607545    7.3767525e+03   1.515059e+04   0.000000e+00   3155s
  608373    7.3791847e+03   2.290102e+04   0.000000e+00   3161s
  608994    7.3810004e+03   7.877499e+03   0.000000e+00   3166s
  609615    7.3829705e+03   2.559058e+04   0.000000e+00   3171s
  610236    7.3843191e+03   5.113559e+04   0.000000e+00   3175s
  611064    7.3863136e+03   2.659009e+04   0.000000e+00   3181s
  611685    7.3880090e+03   1.351034e+04   0.000000e+00   3186s
  612513    7.3902818e+03   4.271150e+04   0.000000e+00   3192s
  613134    7.3921039e+03   1.833514e+04   0.000000e+00   3196s
  613755    7.3942906e+03   8.072759e+04   0.000000e+00   3201s
  614376    7.3970220e+03   4.363300e+04   0.000000e+00   3206s
  615204    7.4001044e+03   1.031798e+04   0.000000e+00   3211s
  615825    7.4015992e+03   1.424644e+04   0.000000e+00   3216s
  616446    7.4026864e+03   6.245766e+04   0.000000e+00   3220s
  617274    7.4042257e+03   9.780274e+04   0.000000e+00   3226s
  617895    7.4059824e+03   2.670801e+04   0.000000e+00   3230s
  618516    7.4082949e+03   3.922077e+04   0.000000e+00   3235s
  619344    7.4104321e+03   1.153095e+04   0.000000e+00   3241s
  619965    7.4121546e+03   1.602203e+04   0.000000e+00   3245s
  620586    7.4135873e+03   1.258034e+04   0.000000e+00   3250s
  621414    7.4151361e+03   1.417864e+04   0.000000e+00   3256s
  622035    7.4167054e+03   7.012211e+04   0.000000e+00   3260s
  622863    7.4187874e+03   1.022310e+04   0.000000e+00   3266s
  623484    7.4199973e+03   1.292898e+04   0.000000e+00   3270s
  624312    7.4216226e+03   7.540217e+03   0.000000e+00   3276s
  624933    7.4228575e+03   2.050347e+04   0.000000e+00   3281s
  625761    7.4247730e+03   2.831057e+04   0.000000e+00   3287s
  626382    7.4264072e+03   5.064019e+04   0.000000e+00   3292s
  627003    7.4284138e+03   4.100302e+04   0.000000e+00   3296s
  627624    7.4298662e+03   4.783236e+04   0.000000e+00   3301s
  628245    7.4317012e+03   1.617837e+04   0.000000e+00   3306s
  628866    7.4329166e+03   1.956356e+04   0.000000e+00   3311s
  629487    7.4341725e+03   1.577084e+04   0.000000e+00   3315s
  630315    7.4358158e+03   1.828592e+04   0.000000e+00   3321s
  630936    7.4371693e+03   7.306063e+03   0.000000e+00   3326s
  631557    7.4385810e+03   2.107951e+05   0.000000e+00   3330s
  632385    7.4398910e+03   7.907042e+03   0.000000e+00   3336s
  633006    7.4414829e+03   1.515420e+04   0.000000e+00   3340s
  633834    7.4431664e+03   1.000320e+04   0.000000e+00   3346s
  634455    7.4448932e+03   5.845392e+04   0.000000e+00   3350s
  635283    7.4469161e+03   7.980446e+03   0.000000e+00   3356s
  635904    7.4483586e+03   2.659161e+04   0.000000e+00   3361s
  636525    7.4498224e+03   2.326238e+04   0.000000e+00   3365s
  637353    7.4522575e+03   1.652816e+04   0.000000e+00   3371s
  637974    7.4539536e+03   2.968342e+04   0.000000e+00   3375s
  638802    7.4553728e+03   1.488507e+04   0.000000e+00   3381s
  639423    7.4564149e+03   1.352382e+04   0.000000e+00   3385s
  640251    7.4578594e+03   1.311599e+04   0.000000e+00   3391s
  640872    7.4587913e+03   9.451231e+03   0.000000e+00   3395s
  641700    7.4607423e+03   7.184693e+03   0.000000e+00   3401s
  642321    7.4621335e+03   4.784287e+04   0.000000e+00   3405s
  643149    7.4633982e+03   7.749102e+04   0.000000e+00   3411s
  643770    7.4643533e+03   3.168267e+04   0.000000e+00   3416s
  644391    7.4660299e+03   1.111604e+04   0.000000e+00   3420s
  645219    7.4682380e+03   1.733773e+04   0.000000e+00   3426s
  645840    7.4694945e+03   1.377224e+04   0.000000e+00   3431s
  646461    7.4706873e+03   2.031208e+04   0.000000e+00   3435s
  647289    7.4725143e+03   4.478511e+04   0.000000e+00   3441s
  647910    7.4738927e+03   1.161494e+04   0.000000e+00   3446s
  648531    7.4749246e+03   1.180732e+04   0.000000e+00   3450s
  649152    7.4762535e+03   2.139092e+04   0.000000e+00   3456s
  649773    7.4777131e+03   1.683763e+04   0.000000e+00   3460s
  650601    7.4791094e+03   3.739659e+04   0.000000e+00   3466s
  651222    7.4803309e+03   3.747114e+04   0.000000e+00   3470s
  652050    7.4816257e+03   8.650283e+03   0.000000e+00   3476s
  652671    7.4829681e+03   4.827408e+04   0.000000e+00   3480s
  653499    7.4842085e+03   2.494243e+04   0.000000e+00   3486s
  654120    7.4850548e+03   1.685317e+04   0.000000e+00   3491s
  654741    7.4861250e+03   1.099570e+04   0.000000e+00   3495s
  655569    7.4878736e+03   1.111278e+04   0.000000e+00   3501s
  656190    7.4889376e+03   1.726107e+04   0.000000e+00   3505s
  657018    7.4906361e+03   6.732768e+03   0.000000e+00   3511s
  657639    7.4920578e+03   2.662022e+04   0.000000e+00   3515s
  658467    7.4936136e+03   1.523979e+04   0.000000e+00   3521s
  659088    7.4945965e+03   9.325503e+03   0.000000e+00   3526s
  659916    7.4963632e+03   8.167024e+03   0.000000e+00   3531s
  660537    7.4974212e+03   2.459137e+04   0.000000e+00   3535s
  661365    7.4989801e+03   2.489429e+04   0.000000e+00   3541s
  661986    7.5002837e+03   2.945273e+04   0.000000e+00   3546s
  662607    7.5016291e+03   1.924965e+04   0.000000e+00   3550s
  663435    7.5034413e+03   1.524825e+05   0.000000e+00   3556s
  664056    7.5052376e+03   2.441932e+04   0.000000e+00   3561s
  664677    7.5072482e+03   1.002953e+04   0.000000e+00   3565s
  665505    7.5088050e+03   4.907963e+04   0.000000e+00   3571s
  666126    7.5100057e+03   3.828682e+04   0.000000e+00   3575s
  666954    7.5116615e+03   1.031881e+04   0.000000e+00   3581s
  667575    7.5125224e+03   4.405299e+04   0.000000e+00   3586s
  668196    7.5137639e+03   2.968978e+04   0.000000e+00   3590s
  669024    7.5158320e+03   1.004941e+05   0.000000e+00   3596s

Root relaxation: time limit, 669601 iterations, 3597.18 seconds (1178.43 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    3.89489      -     - 3600s

Explored 1 nodes (669601 simplex iterations) in 3600.00 seconds (1179.78 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 3.894889529771e+00, gap -

User-callback calls 4459, time in user-callback 0.04 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
