solving instance mcnd nodes c39 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50587 rows, 46398 columns and 321716 nonzeros
Model fingerprint: 0xfae1658f
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 46149 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [1e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 518 rows and 309 columns
Presolve time: 1.94s
Presolved: 50229 rows, 46090 columns, 275429 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45861 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  859361    2.3834944e+04   9.447498e+03   0.000000e+00   1925s
  860586    2.3854622e+04   6.822185e+03   0.000000e+00   1930s
  861986    2.3862027e+04   2.911217e+03   0.000000e+00   1935s
  863211    2.3876790e+04   2.260669e+03   0.000000e+00   1940s
  864436    2.3915278e+04   4.635581e+03   0.000000e+00   1945s
  865836    2.3972480e+04   2.117730e+03   0.000000e+00   1950s
  867236    2.3988507e+04   2.348603e+03   0.000000e+00   1956s
  868461    2.4024409e+04   2.060709e+03   0.000000e+00   1960s
  869861    2.4031422e+04   6.754183e+03   0.000000e+00   1965s
  871261    2.4045498e+04   2.043449e+03   0.000000e+00   1971s
  872486    2.4055777e+04   1.462352e+04   0.000000e+00   1975s
  873886    2.4067989e+04   3.020965e+03   0.000000e+00   1980s
  875111    2.4075327e+04   2.312060e+03   0.000000e+00   1985s
  876336    2.4087363e+04   2.610627e+04   0.000000e+00   1990s
  877561    2.4131434e+04   7.236361e+03   0.000000e+00   1995s
  878786    2.4141144e+04   4.760677e+03   0.000000e+00   2000s
  880011    2.4154630e+04   1.698798e+04   0.000000e+00   2005s
  881236    2.4167559e+04   3.403903e+03   0.000000e+00   2011s
  882461    2.4174018e+04   8.931691e+03   0.000000e+00   2016s
  883686    2.4179303e+04   5.345544e+03   0.000000e+00   2020s
  884911    2.4190237e+04   4.471645e+03   0.000000e+00   2025s
  886136    2.4261757e+04   5.621598e+04   0.000000e+00   2031s
  887186    2.4313884e+04   2.663211e+03   0.000000e+00   2035s
  888411    2.4336323e+04   1.375632e+03   0.000000e+00   2040s
  889636    2.4347255e+04   4.921911e+03   0.000000e+00   2045s
  890861    2.4355696e+04   3.705335e+03   0.000000e+00   2051s
  892086    2.4364071e+04   4.598917e+03   0.000000e+00   2056s
  893311    2.4399060e+04   3.779250e+03   0.000000e+00   2061s
  894361    2.4426721e+04   1.332185e+03   0.000000e+00   2065s
  895761    2.4445371e+04   3.216099e+03   0.000000e+00   2071s
  896986    2.4476355e+04   4.726862e+03   0.000000e+00   2076s
  898036    2.4483970e+04   6.661809e+03   0.000000e+00   2080s
  899436    2.4494817e+04   1.317815e+05   0.000000e+00   2086s
  900661    2.4521084e+04   8.206192e+03   0.000000e+00   2090s
  901886    2.4544690e+04   5.069544e+03   0.000000e+00   2095s
  903111    2.4573343e+04   1.466184e+03   0.000000e+00   2100s
  904336    2.4621254e+04   2.357296e+03   0.000000e+00   2106s
  905561    2.4630141e+04   1.681074e+04   0.000000e+00   2111s
  906786    2.4657070e+04   1.970292e+03   0.000000e+00   2115s
  908011    2.4743949e+04   5.814991e+03   0.000000e+00   2120s
  909411    2.4759652e+04   5.542259e+03   0.000000e+00   2126s
  910461    2.4766855e+04   3.023140e+03   0.000000e+00   2130s
  911861    2.4789142e+04   4.079337e+03   0.000000e+00   2136s
  912911    2.4814110e+04   5.495095e+03   0.000000e+00   2140s
  914311    2.4822786e+04   3.094967e+03   0.000000e+00   2146s
  915536    2.4833241e+04   1.020961e+05   0.000000e+00   2150s
  916761    2.4839982e+04   9.932176e+03   0.000000e+00   2155s
  918161    2.4847697e+04   4.646874e+03   0.000000e+00   2161s
  919386    2.4876955e+04   4.574778e+03   0.000000e+00   2166s
  920611    2.4921572e+04   6.559228e+03   0.000000e+00   2170s
  921836    2.4948526e+04   3.237782e+04   0.000000e+00   2175s
  923061    2.4959246e+04   3.225877e+03   0.000000e+00   2181s
  924286    2.5047091e+04   9.692339e+03   0.000000e+00   2185s
  925511    2.5051838e+04   2.351297e+03   0.000000e+00   2190s
  926736    2.5086396e+04   4.678528e+04   0.000000e+00   2195s
  927961    2.5148531e+04   3.391602e+03   0.000000e+00   2200s
  929186    2.5164247e+04   2.741414e+03   0.000000e+00   2205s
  930411    2.5182445e+04   5.350820e+03   0.000000e+00   2210s
  931636    2.5223616e+04   1.018002e+04   0.000000e+00   2216s
  932686    2.5232779e+04   1.027389e+03   0.000000e+00   2220s
  933911    2.5277404e+04   2.329031e+03   0.000000e+00   2225s
  935136    2.5284682e+04   1.776557e+03   0.000000e+00   2231s
  936361    2.5316388e+04   7.930137e+02   0.000000e+00   2236s
  937586    2.5339564e+04   1.331321e+03   0.000000e+00   2241s
  938811    2.5346416e+04   1.602925e+03   0.000000e+00   2246s
  940036    2.5353710e+04   3.337289e+03   0.000000e+00   2251s
  941086    2.5359182e+04   1.942503e+03   0.000000e+00   2255s
  942486    2.5391960e+04   8.202208e+03   0.000000e+00   2261s
  943711    2.5402019e+04   2.765563e+03   0.000000e+00   2266s
  944936    2.5408848e+04   1.607501e+03   0.000000e+00   2271s
  946161    2.5414390e+04   4.521724e+03   0.000000e+00   2275s
  947386    2.5520147e+04   1.676315e+04   0.000000e+00   2281s
  948611    2.5527872e+04   2.189438e+03   0.000000e+00   2286s
  949836    2.5542996e+04   1.264548e+03   0.000000e+00   2291s
  951061    2.5581746e+04   1.784282e+03   0.000000e+00   2295s
  952286    2.5588460e+04   2.175655e+03   0.000000e+00   2300s
  953511    2.5599789e+04   8.471735e+03   0.000000e+00   2305s
  954911    2.5608762e+04   1.035747e+04   0.000000e+00   2311s
  956136    2.5617661e+04   2.045982e+03   0.000000e+00   2316s
  957361    2.5628253e+04   1.698527e+03   0.000000e+00   2321s
  958586    2.5635704e+04   1.860648e+03   0.000000e+00   2326s
  959636    2.5643425e+04   2.386342e+03   0.000000e+00   2330s
  961036    2.5647583e+04   8.760636e+02   0.000000e+00   2336s
  962261    2.5678338e+04   1.450560e+03   0.000000e+00   2341s
  963486    2.5686676e+04   3.629029e+03   0.000000e+00   2345s
  964711    2.5700853e+04   2.504286e+04   0.000000e+00   2350s
  965936    2.5731868e+04   6.506205e+03   0.000000e+00   2355s
  967161    2.5736251e+04   9.443612e+02   0.000000e+00   2360s
  968386    2.5740458e+04   5.526045e+03   0.000000e+00   2365s
  969611    2.5743679e+04   2.481369e+03   0.000000e+00   2370s
  970836    2.5765729e+04   2.359500e+03   0.000000e+00   2375s
  972061    2.5776716e+04   8.412680e+03   0.000000e+00   2380s
  973286    2.5783643e+04   3.997088e+03   0.000000e+00   2385s
  974511    2.5789237e+04   7.673816e+03   0.000000e+00   2390s
  975911    2.5794345e+04   3.823616e+03   0.000000e+00   2396s
  977136    2.5802013e+04   1.045353e+04   0.000000e+00   2401s
  978361    2.5806565e+04   2.526505e+03   0.000000e+00   2405s
  979586    2.5816617e+04   4.396420e+03   0.000000e+00   2410s
  980811    2.5825950e+04   3.462974e+03   0.000000e+00   2415s
  982036    2.5834050e+04   3.484979e+03   0.000000e+00   2421s
  983261    2.5840989e+04   2.623874e+03   0.000000e+00   2426s
  984486    2.5847157e+04   9.905066e+02   0.000000e+00   2431s
  985711    2.5853778e+04   3.004131e+03   0.000000e+00   2435s
  986936    2.5858850e+04   1.273317e+03   0.000000e+00   2441s
  987986    2.5862980e+04   7.744332e+02   0.000000e+00   2445s
  989211    2.5871799e+04   7.461221e+03   0.000000e+00   2450s
  990611    2.5879856e+04   1.622409e+03   0.000000e+00   2456s
  991836    2.5883636e+04   2.028599e+03   0.000000e+00   2461s
  993061    2.5888756e+04   1.440281e+03   0.000000e+00   2465s
  994286    2.5902403e+04   1.287390e+04   0.000000e+00   2470s
  995686    2.5922172e+04   8.547683e+03   0.000000e+00   2476s
  996911    2.5948449e+04   2.556583e+04   0.000000e+00   2481s
  998136    2.5960772e+04   1.240640e+04   0.000000e+00   2486s
  999361    2.5968650e+04   2.571955e+03   0.000000e+00   2491s
 1000586    2.5974745e+04   1.510212e+03   0.000000e+00   2495s
 1001811    2.5981501e+04   3.140418e+03   0.000000e+00   2500s
 1003036    2.5986420e+04   1.431070e+04   0.000000e+00   2505s
 1004261    2.5993807e+04   1.412498e+03   0.000000e+00   2510s
 1005311    2.6001691e+04   2.338959e+03   0.000000e+00   2515s
 1006536    2.6007282e+04   8.928783e+02   0.000000e+00   2520s
 1007936    2.6013332e+04   2.301023e+04   0.000000e+00   2526s
 1009161    2.6018194e+04   2.933746e+03   0.000000e+00   2530s
 1010386    2.6023787e+04   5.616312e+03   0.000000e+00   2535s
 1011611    2.6030948e+04   2.749239e+03   0.000000e+00   2540s
 1012836    2.6037074e+04   5.708213e+03   0.000000e+00   2545s
 1014061    2.6041893e+04   2.363793e+03   0.000000e+00   2550s
 1015286    2.6047199e+04   7.140730e+02   0.000000e+00   2555s
 1016511    2.6052416e+04   9.729070e+02   0.000000e+00   2560s
 1017911    2.6136151e+04   2.591712e+04   0.000000e+00   2565s
 1019311    2.6154135e+04   2.395399e+04   0.000000e+00   2570s
 1020711    2.6165867e+04   1.229068e+04   0.000000e+00   2576s
 1021936    2.6172930e+04   2.036697e+03   0.000000e+00   2580s
 1023161    2.6181314e+04   1.112344e+03   0.000000e+00   2585s
 1024386    2.6187665e+04   5.749544e+03   0.000000e+00   2590s
 1025786    2.6195204e+04   5.866776e+03   0.000000e+00   2596s
 1027011    2.6203129e+04   9.819329e+02   0.000000e+00   2600s
 1028411    2.6209069e+04   7.928182e+02   0.000000e+00   2606s
 1029636    2.6217220e+04   1.803959e+03   0.000000e+00   2610s
 1030861    2.6222846e+04   5.004936e+03   0.000000e+00   2615s
 1032086    2.6230227e+04   8.180421e+02   0.000000e+00   2620s
 1033486    2.6239734e+04   1.243573e+03   0.000000e+00   2626s
 1034711    2.6243087e+04   1.630196e+03   0.000000e+00   2630s
 1036111    2.6247130e+04   1.217507e+03   0.000000e+00   2636s
 1037336    2.6249948e+04   1.113809e+03   0.000000e+00   2640s
 1038736    2.6271236e+04   2.402254e+04   0.000000e+00   2645s
 1039961    2.6286485e+04   3.310263e+03   0.000000e+00   2650s
 1041361    2.6295654e+04   1.485239e+05   0.000000e+00   2655s
 1042586    2.6305714e+04   2.230387e+04   0.000000e+00   2660s
 1043986    2.6313457e+04   4.850077e+03   0.000000e+00   2665s
 1045211    2.6319382e+04   1.734125e+03   0.000000e+00   2670s
 1046611    2.6325993e+04   6.972818e+03   0.000000e+00   2675s
 1047836    2.6432300e+04   1.996335e+04   0.000000e+00   2680s
 1049236    2.6447406e+04   1.608571e+04   0.000000e+00   2685s
 1050636    2.6460470e+04   2.592041e+03   0.000000e+00   2691s
 1052036    2.6466114e+04   6.787166e+03   0.000000e+00   2696s
 1053261    2.6471773e+04   1.461839e+03   0.000000e+00   2700s
 1054661    2.6477699e+04   6.056801e+04   0.000000e+00   2705s
 1055886    2.6482633e+04   4.791351e+03   0.000000e+00   2710s
 1057286    2.6486920e+04   4.889275e+03   0.000000e+00   2715s
 1058686    2.6493260e+04   1.349448e+03   0.000000e+00   2720s
 1059911    2.6497206e+04   1.402843e+04   0.000000e+00   2725s
 1061136    2.6503215e+04   7.554378e+02   0.000000e+00   2730s
 1062361    2.6601994e+04   4.889764e+04   0.000000e+00   2735s
 1063761    2.6612253e+04   2.628716e+03   0.000000e+00   2740s
 1064986    2.6618975e+04   2.412741e+03   0.000000e+00   2745s
 1066211    2.6624621e+04   1.985595e+03   0.000000e+00   2750s
 1067611    2.6629169e+04   2.138213e+03   0.000000e+00   2756s
 1068836    2.6631961e+04   5.587391e+02   0.000000e+00   2760s
 1070061    2.6634595e+04   8.614604e+02   0.000000e+00   2765s
 1071461    2.6637936e+04   9.722312e+02   0.000000e+00   2770s
 1072686    2.6640423e+04   5.456712e+02   0.000000e+00   2775s
 1074086    2.6808247e+04   8.800868e+04   0.000000e+00   2780s
 1075311    2.6816531e+04   5.890050e+03   0.000000e+00   2785s
 1076536    2.6823109e+04   1.647319e+03   0.000000e+00   2791s
 1077761    2.6828049e+04   8.131102e+02   0.000000e+00   2796s
 1078986    2.6833028e+04   3.094206e+02   0.000000e+00   2801s
 1080211    2.7042220e+04   3.460700e+03   0.000000e+00   2806s
 1081436    2.7048157e+04   1.942810e+03   0.000000e+00   2811s
 1082661    2.7053102e+04   8.694992e+03   0.000000e+00   2815s
 1084061    2.7231236e+04   5.617439e+03   0.000000e+00   2821s
 1085286    2.7395891e+04   3.766126e+03   0.000000e+00   2825s
 1086686    2.7400022e+04   1.371317e+03   0.000000e+00   2831s
 1087911    2.7403882e+04   1.144775e+03   0.000000e+00   2836s
 1089136    2.7407929e+04   3.452850e+02   0.000000e+00   2840s
 1090361    2.7411350e+04   3.690064e+02   0.000000e+00   2845s
 1091761    2.7415376e+04   2.962912e+03   0.000000e+00   2850s
 1094036    2.7675423e+04   1.005920e+03   0.000000e+00   2855s
 1096486    2.7815988e+04   6.578739e+02   0.000000e+00   2860s
 1098761    2.7824180e+04   6.119981e+02   0.000000e+00   2865s
 1101211    2.8007121e+04   9.899510e+02   0.000000e+00   2870s
 1103486    2.8158905e+04   1.252496e+03   0.000000e+00   2875s
 1105586    2.8165524e+04   1.009471e+03   0.000000e+00   2880s
 1107686    2.8553117e+04   2.926505e+03   0.000000e+00   2885s
 1109786    2.8783643e+04   3.123581e+03   0.000000e+00   2890s
 1111711    2.8786186e+04   1.471809e+03   0.000000e+00   2895s
 1113811    2.8790235e+04   1.005597e+03   0.000000e+00   2900s
 1115386    2.8899348e+04   2.852156e+03   0.000000e+00   2905s
 1117136    2.8905283e+04   9.596794e+02   0.000000e+00   2910s
 1119061    2.8907885e+04   9.285447e+02   0.000000e+00   2915s
 1120811    2.8910822e+04   7.870709e+02   0.000000e+00   2920s
 1122736    2.8912969e+04   1.538285e+03   0.000000e+00   2925s
 1124661    2.8916372e+04   3.372870e+02   0.000000e+00   2930s
 1126411    2.9019233e+04   2.589663e+03   0.000000e+00   2935s
 1128161    2.9023481e+04   9.632976e+02   0.000000e+00   2940s
 1130086    2.9027153e+04   2.732404e+02   0.000000e+00   2945s
 1132011    2.9029902e+04   3.148078e+02   0.000000e+00   2950s
 1133761    2.9169277e+04   1.232324e+04   0.000000e+00   2955s
 1135686    2.9179717e+04   1.265998e+04   0.000000e+00   2960s
 1137436    2.9185873e+04   1.276671e+03   0.000000e+00   2965s
 1139186    2.9192507e+04   6.346992e+02   0.000000e+00   2970s
 1141111    2.9196780e+04   1.650131e+02   0.000000e+00   2976s
 1142861    2.9199191e+04   3.464736e+02   0.000000e+00   2980s
 1144786    2.9201711e+04   8.914129e+01   0.000000e+00   2985s
 1146711    2.9204936e+04   1.430440e+02   0.000000e+00   2990s
 1148461    2.9207764e+04   4.159575e+02   0.000000e+00   2995s
 1150211    2.9210619e+04   2.030206e+02   0.000000e+00   3000s
 1151786    2.9212509e+04   1.188249e+02   0.000000e+00   3005s
 1153186    2.9213723e+04   1.349701e+02   0.000000e+00   3010s
 1154586    2.9215053e+04   9.266671e+01   0.000000e+00   3015s
 1155986    2.9216490e+04   5.336038e+01   0.000000e+00   3021s
 1157211    2.9217347e+04   3.243221e+02   0.000000e+00   3025s
 1158611    2.9217991e+04   9.532187e+01   0.000000e+00   3030s
 1160011    2.9218864e+04   6.299448e+01   0.000000e+00   3035s
 1161411    2.9219455e+04   8.489562e+01   0.000000e+00   3040s
 1162636    2.9220214e+04   9.630184e+01   0.000000e+00   3045s
 1163861    2.9220877e+04   1.369712e+02   0.000000e+00   3050s
 1165436    2.9221638e+04   2.676252e+02   0.000000e+00   3056s
 1166661    2.9222050e+04   1.126233e+01   0.000000e+00   3060s
 1167886    2.9222434e+04   9.569090e+00   0.000000e+00   3066s
 1169111    2.9222604e+04   2.089720e+00   0.000000e+00   3070s
 1169738    2.9222633e+04   0.000000e+00   0.000000e+00   3073s

Root relaxation: objective 2.922263e+04, 1169738 iterations, 3068.33 seconds (1032.52 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 29222.6334    0  104          - 29222.6334      -     - 3072s
H    0     0                    69316.143071 29222.6334  57.8%     - 3077s
H    0     0                    66357.143071 29222.6334  56.0%     - 3077s
H    0     0                    65115.348699 29222.6334  55.1%     - 3078s
H    0     0                    40788.427331 29222.6334  28.4%     - 3081s
H    0     0                    40731.667313 29222.6334  28.3%     - 3081s
H    0     0                    40665.298797 29222.6334  28.1%     - 3081s
H    0     0                    38815.718103 29222.6334  24.7%     - 3089s
H    0     0                    38740.166129 29222.6334  24.6%     - 3090s
H    0     0                    38733.028218 29222.6334  24.6%     - 3090s
H    0     0                    38732.638477 29222.6334  24.6%     - 3090s
H    0     0                    38732.425539 29222.6334  24.6%     - 3090s
H    0     0                    38732.350335 29222.6334  24.6%     - 3090s
H    0     0                    38732.348065 29222.6334  24.6%     - 3090s
     0     0 29223.3107    0  103 38732.3481 29223.3107  24.6%     - 3102s
     0     0 29223.7720    0  103 38732.3481 29223.7720  24.5%     - 3141s
     0     0 29223.8250    0  103 38732.3481 29223.8250  24.5%     - 3169s
     0     0 29228.1779    0  103 38732.3481 29228.1779  24.5%     - 3402s
H    0     0                    38674.362544 29228.1839  24.4%     - 3591s
H    0     0                    38495.057246 29228.1839  24.1%     - 3596s

Cutting planes:
  MIR: 3

Explored 1 nodes (1173748 simplex iterations) in 3600.01 seconds (1292.70 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 38495.1 38674.4 38732.3 ... 40731.7

Time limit reached
Best objective 3.849505724554e+04, best bound 2.922818393536e+04, gap 24.0729%

User-callback calls 95553, time in user-callback 0.37 sec
primal_bound = 38495.05724554436, dual_bound = 29228.18393536401, gap = 24.072891361274575, time = 3600.03
