solving instance mcnd nodes c62 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285787 rows, 273168 columns and 1904216 nonzeros
Model fingerprint: 0x5474c21e
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 272459 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [4e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1419 rows and 740 columns (presolve time = 5s)...
Presolve removed 1448 rows and 769 columns (presolve time = 10s)...
Presolve removed 1448 rows and 769 columns
Presolve time: 12.85s
Presolved: 284609 rows, 272400 columns, 1630909 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271721 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  252291    8.4721101e+03   1.976393e+06   0.000000e+00   1916s
  252551    8.4721114e+03   1.804991e+06   0.000000e+00   1920s
  252891    8.4721131e+03   2.612953e+06   0.000000e+00   1929s
  253051    8.4721141e+03   3.736857e+06   0.000000e+00   1934s
  253211    8.4721151e+03   1.103382e+06   0.000000e+00   1938s
  253371    8.4721160e+03   2.508119e+06   0.000000e+00   1942s
  253541    8.4721178e+03   1.882173e+06   0.000000e+00   1946s
  253901    8.4721193e+03   1.638499e+06   0.000000e+00   1953s
  254221    8.4721212e+03   1.914933e+06   0.000000e+00   1957s
  254381    8.4721222e+03   1.875336e+06   0.000000e+00   1961s
  254541    8.4721231e+03   1.065278e+06   0.000000e+00   1965s
  254861    8.4721249e+03   3.190309e+06   0.000000e+00   1974s
  255021    8.4721258e+03   2.206352e+06   0.000000e+00   1979s
  255191    8.4721269e+03   1.667875e+06   0.000000e+00   1984s
  255351    8.4721278e+03   2.088076e+06   0.000000e+00   1989s
  255511    8.4721289e+03   2.308141e+06   0.000000e+00   1994s
  255681    8.4721300e+03   8.810236e+05   0.000000e+00   1999s
  255971    8.4721312e+03   2.318927e+06   0.000000e+00   2004s
  256101    8.4721320e+03   2.135758e+06   0.000000e+00   2007s
  256411    8.4721339e+03   2.111768e+06   0.000000e+00   2011s
  256721    8.4721358e+03   9.740445e+05   0.000000e+00   2016s
  257011    8.4721376e+03   2.357278e+06   0.000000e+00   2021s
  257341    8.4721397e+03   1.925229e+06   0.000000e+00   2025s
  257621    8.4721418e+03   1.870114e+06   0.000000e+00   2030s
  258001    8.4721445e+03   2.412026e+06   0.000000e+00   2037s
  258161    8.4721455e+03   1.040104e+06   0.000000e+00   2042s
  258321    8.4721466e+03   5.450566e+06   0.000000e+00   2047s
  258481    8.4721476e+03   1.031944e+06   0.000000e+00   2051s
  258641    8.4721486e+03   1.967790e+06   0.000000e+00   2056s
  258961    8.4721506e+03   7.198807e+05   0.000000e+00   2060s
  259301    8.4721530e+03   1.874665e+06   0.000000e+00   2070s
  259461    8.4721540e+03   1.663359e+06   0.000000e+00   2072s
  259721    8.4721557e+03   1.846544e+06   0.000000e+00   2079s
  259871    8.4721567e+03   1.283819e+06   0.000000e+00   2082s
  260151    8.4721589e+03   2.947505e+06   0.000000e+00   2089s
  260321    8.4721600e+03   2.081999e+06   0.000000e+00   2094s
  260491    8.4721612e+03   9.492568e+05   0.000000e+00   2098s
  260651    8.4721622e+03   1.767847e+06   0.000000e+00   2103s
  260811    8.4721635e+03   5.474787e+06   0.000000e+00   2107s
  260971    8.4721646e+03   2.365916e+06   0.000000e+00   2112s
  261181    8.4721656e+03   2.443070e+06   0.000000e+00   2116s
  261451    8.4721675e+03   5.426320e+06   0.000000e+00   2123s
  261611    8.4721688e+03   1.975626e+06   0.000000e+00   2127s
  261781    8.4721700e+03   1.082263e+07   0.000000e+00   2131s
  261941    8.4721709e+03   1.415609e+06   0.000000e+00   2136s
  262281    8.4721737e+03   9.427506e+05   0.000000e+00   2142s
  262541    8.4721757e+03   9.326924e+05   0.000000e+00   2146s
  262801    8.4721776e+03   2.073783e+06   0.000000e+00   2150s
  263161    8.4721800e+03   1.287431e+06   0.000000e+00   2157s
  263421    8.4721820e+03   3.093850e+06   0.000000e+00   2161s
  263831    8.4721850e+03   2.693927e+06   0.000000e+00   2166s
  264101    8.4721868e+03   2.427476e+06   0.000000e+00   2171s
  264431    8.4721889e+03   1.084259e+06   0.000000e+00   2179s
  264591    8.4721899e+03   7.900862e+06   0.000000e+00   2183s
  264751    8.4721910e+03   1.564149e+06   0.000000e+00   2187s
  264961    8.4721937e+03   2.072230e+06   0.000000e+00   2192s
  265301    8.4721958e+03   3.674476e+06   0.000000e+00   2196s
  265631    8.4721979e+03   2.804730e+06   0.000000e+00   2201s
  266031    8.4722035e+03   1.695495e+06   0.000000e+00   2205s
  266371    8.4722064e+03   3.101429e+06   0.000000e+00   2215s
  266531    8.4722076e+03   1.993526e+06   0.000000e+00   2219s
  266691    8.4722087e+03   3.218740e+06   0.000000e+00   2224s
  266891    8.4722103e+03   1.394793e+06   0.000000e+00   2228s
  267041    8.4722118e+03   1.067795e+06   0.000000e+00   2231s
  267331    8.4722140e+03   4.123598e+06   0.000000e+00   2238s
  267551    8.4722157e+03   2.618024e+06   0.000000e+00   2243s
  267711    8.4722171e+03   5.138987e+05   0.000000e+00   2245s
  267961    8.4722192e+03   8.558940e+05   0.000000e+00   2250s
  268361    8.4722228e+03   1.392671e+06   0.000000e+00   2257s
  268621    8.4722249e+03   1.976433e+06   0.000000e+00   2262s
  268911    8.4722268e+03   2.529506e+06   0.000000e+00   2266s
  269191    8.4722290e+03   3.193667e+06   0.000000e+00   2271s
  269481    8.4722313e+03   1.971357e+06   0.000000e+00   2275s
  269971    8.4722355e+03   2.349417e+06   0.000000e+00   2282s
  270281    8.4722382e+03   1.949321e+06   0.000000e+00   2287s
  270531    8.4722406e+03   6.491534e+05   0.000000e+00   2291s
  270911    8.4722446e+03   1.459041e+06   0.000000e+00   2296s
  271141    8.4722465e+03   2.971298e+06   0.000000e+00   2300s
  271591    8.4722500e+03   1.114438e+06   0.000000e+00   2307s
  271761    8.4722512e+03   7.673327e+05   0.000000e+00   2312s
  272031    8.4722531e+03   1.392871e+06   0.000000e+00   2316s
  272291    8.4722551e+03   2.562539e+06   0.000000e+00   2321s
  272651    8.4722592e+03   1.168314e+06   0.000000e+00   2328s
  272801    8.4722601e+03   1.330311e+06   0.000000e+00   2330s
  273221    8.4722625e+03   1.010378e+06   0.000000e+00   2337s
  273501    8.4722647e+03   1.137675e+06   0.000000e+00   2342s
  273761    8.4722662e+03   2.050198e+06   0.000000e+00   2347s
  274051    8.4722681e+03   1.176723e+06   0.000000e+00   2351s
  274231    8.4722690e+03   1.248309e+06   0.000000e+00   2356s
  274471    8.4722705e+03   6.859913e+05   0.000000e+00   2360s
  274891    8.4722740e+03   3.117336e+06   0.000000e+00   2366s
  275171    8.4722754e+03   8.020431e+05   0.000000e+00   2371s
  275581    8.4722777e+03   6.714859e+06   0.000000e+00   2379s
  275701    8.4722785e+03   1.385129e+06   0.000000e+00   2381s
  276061    8.4722814e+03   6.468629e+05   0.000000e+00   2387s
  276331    8.4722832e+03   1.438900e+06   0.000000e+00   2393s
  276491    8.4722843e+03   7.473694e+05   0.000000e+00   2397s
  276721    8.4722860e+03   9.371664e+06   0.000000e+00   2401s
  277151    8.4722897e+03   1.295966e+06   0.000000e+00   2407s
  277381    8.4722917e+03   1.245309e+06   0.000000e+00   2411s
  277541    8.4722933e+03   4.808305e+06   0.000000e+00   2415s
  277831    8.4722961e+03   1.647718e+06   0.000000e+00   2422s
  277991    8.4722976e+03   1.225589e+06   0.000000e+00   2426s
  278151    8.4722993e+03   1.229722e+06   0.000000e+00   2431s
  278411    8.4723016e+03   3.101917e+06   0.000000e+00   2435s
  278651    8.4723038e+03   2.918517e+06   0.000000e+00   2440s
  278971    8.4723064e+03   1.385661e+06   0.000000e+00   2445s
  279221    8.4723087e+03   1.812977e+06   0.000000e+00   2451s
  279511    8.4723119e+03   3.062288e+06   0.000000e+00   2458s
  279671    8.4723135e+03   2.870764e+06   0.000000e+00   2463s
  279781    8.4723145e+03   3.483039e+06   0.000000e+00   2466s
  279991    8.4723167e+03   3.039418e+06   0.000000e+00   2471s
  280151    8.4723183e+03   4.534242e+06   0.000000e+00   2476s
  280311    8.4723200e+03   3.481295e+06   0.000000e+00   2481s
  280481    8.4723219e+03   2.182208e+06   0.000000e+00   2485s
  280801    8.4723251e+03   2.669159e+06   0.000000e+00   2495s
  280971    8.4723269e+03   1.745053e+06   0.000000e+00   2500s
  281131    8.4723287e+03   1.173913e+06   0.000000e+00   2504s
  281301    8.4723307e+03   1.564888e+06   0.000000e+00   2509s
  281461    8.4723324e+03   2.402651e+06   0.000000e+00   2514s
  281621    8.4723343e+03   8.838735e+05   0.000000e+00   2518s
  281781    8.4723361e+03   3.375791e+06   0.000000e+00   2523s
  281941    8.4723376e+03   1.296311e+06   0.000000e+00   2528s
  282101    8.4723390e+03   3.655763e+06   0.000000e+00   2532s
  282261    8.4723407e+03   6.992539e+06   0.000000e+00   2537s
  282421    8.4723425e+03   1.353112e+06   0.000000e+00   2541s
  282581    8.4723443e+03   1.327238e+06   0.000000e+00   2546s
  282751    8.4723462e+03   2.812420e+06   0.000000e+00   2550s
  283071    8.4723497e+03   1.568990e+06   0.000000e+00   2559s
  283231    8.4723515e+03   1.045765e+07   0.000000e+00   2564s
  283431    8.4723533e+03   1.857172e+06   0.000000e+00   2566s
  283701    8.4723560e+03   1.346043e+06   0.000000e+00   2571s
  284011    8.4723593e+03   6.682711e+06   0.000000e+00   2575s
  284491    8.4723644e+03   9.723926e+05   0.000000e+00   2582s
  284811    8.4723675e+03   1.565287e+06   0.000000e+00   2586s
  285131    8.4723706e+03   1.786219e+06   0.000000e+00   2590s
  285571    8.4723752e+03   1.073892e+06   0.000000e+00   2597s
  285771    8.4723875e+03   3.324523e+06   0.000000e+00   2601s
  285971    8.4723963e+03   6.886861e+06   0.000000e+00   2606s
  286171    8.4724480e+03   4.017312e+06   0.000000e+00   2611s
  286371    8.4724560e+03   4.797392e+06   0.000000e+00   2616s
  286571    8.4724618e+03   5.751485e+06   0.000000e+00   2622s
  286771    8.4724693e+03   5.139008e+06   0.000000e+00   2627s
  286971    8.4724779e+03   3.589999e+06   0.000000e+00   2632s
  287171    8.4724891e+03   3.637692e+06   0.000000e+00   2637s
  287371    8.4724982e+03   4.273369e+06   0.000000e+00   2642s
  287571    8.4725062e+03   2.793353e+07   0.000000e+00   2647s
  287771    8.4725139e+03   2.390849e+07   0.000000e+00   2653s
  287871    8.4725176e+03   2.392012e+06   0.000000e+00   2655s
  288071    8.4725261e+03   4.365223e+06   0.000000e+00   2661s
  288261    8.4725335e+03   9.582096e+06   0.000000e+00   2667s
  288401    8.4725477e+03   1.245328e+06   0.000000e+00   2670s
  288631    8.4725835e+03   5.151083e+06   0.000000e+00   2676s
  288821    8.4725922e+03   1.795681e+07   0.000000e+00   2682s
  288921    8.4725970e+03   6.455307e+06   0.000000e+00   2685s
  289111    8.4726069e+03   1.747435e+06   0.000000e+00   2691s
  289311    8.4726168e+03   3.023972e+06   0.000000e+00   2697s
  289431    8.4726254e+03   1.624454e+07   0.000000e+00   2700s
  289631    8.4726320e+03   5.493177e+07   0.000000e+00   2707s
  289911    8.4729706e+03   1.552394e+07   0.000000e+00   2713s
  290001    8.4729812e+03   1.732570e+07   0.000000e+00   2716s
  290211    8.4750357e+03   5.037579e+06   0.000000e+00   2722s
  290391    8.4750454e+03   6.805993e+06   0.000000e+00   2728s
  290511    8.4750541e+03   9.696211e+06   0.000000e+00   2731s
  290926    8.4750897e+03   1.183819e+08   0.000000e+00   2736s
  291441    8.4753398e+03   2.136922e+07   0.000000e+00   2740s
  291851    8.4753584e+03   2.072239e+07   0.000000e+00   2747s
  292111    8.4753643e+03   1.915623e+07   0.000000e+00   2753s
  292361    8.4753807e+03   1.981511e+07   0.000000e+00   2756s
  292601    8.4753866e+03   1.650588e+07   0.000000e+00   2762s
  292711    8.4753890e+03   2.032154e+07   0.000000e+00   2766s
  293061    8.4754058e+03   1.982549e+07   0.000000e+00   2772s
  293291    8.4754220e+03   1.978685e+07   0.000000e+00   2775s
  293686    8.4754554e+03   1.847341e+07   0.000000e+00   2781s
  294016    8.4754653e+03   2.245567e+07   0.000000e+00   2787s
  294156    8.4754674e+03   1.950298e+07   0.000000e+00   2790s
  294436    8.4754724e+03   1.725706e+07   0.000000e+00   2796s
  294921    8.4755335e+03   7.035672e+06   0.000000e+00   2800s
  295121    8.4755389e+03   5.454307e+06   0.000000e+00   2806s
  295381    8.4755462e+03   5.162559e+06   0.000000e+00   2812s
  295651    8.4755527e+03   6.773415e+06   0.000000e+00   2817s
  296086    8.4755675e+03   5.355180e+06   0.000000e+00   2822s
  296426    8.4755738e+03   5.301342e+06   0.000000e+00   2828s
  296636    8.4760871e+03   6.246230e+06   0.000000e+00   2830s
  296826    8.4760964e+03   3.974466e+06   0.000000e+00   2836s
  297186    8.4761115e+03   1.298980e+07   0.000000e+00   2841s
  297366    8.4761190e+03   4.730395e+06   0.000000e+00   2846s
  297546    8.4761262e+03   1.401094e+07   0.000000e+00   2852s
  297836    8.4761373e+03   4.674937e+06   0.000000e+00   2858s
  298016    8.4761402e+03   5.976441e+06   0.000000e+00   2863s
  298196    8.4761431e+03   9.589981e+06   0.000000e+00   2869s
  298376    8.4761468e+03   7.893156e+06   0.000000e+00   2874s
  298466    8.4761504e+03   8.527857e+06   0.000000e+00   2877s
  298616    8.4761564e+03   4.799943e+06   0.000000e+00   2880s
  298866    8.4761640e+03   4.633227e+06   0.000000e+00   2887s
  299271    8.4761876e+03   5.606521e+06   0.000000e+00   2891s
  299461    8.4761997e+03   7.502013e+06   0.000000e+00   2897s
  299561    8.4762054e+03   7.208556e+06   0.000000e+00   2901s
  299811    8.4762161e+03   6.479916e+06   0.000000e+00   2907s
  299921    8.4762213e+03   7.023092e+06   0.000000e+00   2910s
  300231    8.4762374e+03   4.517089e+06   0.000000e+00   2917s
  300321    8.4762418e+03   5.900916e+06   0.000000e+00   2920s
  300511    8.4762510e+03   6.496880e+06   0.000000e+00   2927s
  300691    8.4762575e+03   6.146982e+06   0.000000e+00   2933s
  300791    8.4762618e+03   8.802809e+06   0.000000e+00   2936s
  301061    8.4762756e+03   8.004510e+06   0.000000e+00   2942s
  301151    8.4762812e+03   6.380518e+06   0.000000e+00   2945s
  301611    8.4763133e+03   5.960079e+06   0.000000e+00   2951s
  301851    8.4763238e+03   5.388756e+06   0.000000e+00   2958s
  301971    8.4763294e+03   5.811695e+06   0.000000e+00   2960s
  302251    8.4763417e+03   5.136004e+06   0.000000e+00   2966s
  302431    8.4763563e+03   5.185378e+06   0.000000e+00   2973s
  302551    8.4763615e+03   3.523746e+06   0.000000e+00   2976s
  302731    8.4763667e+03   4.338217e+06   0.000000e+00   2982s
  302831    8.4763735e+03   2.921993e+06   0.000000e+00   2985s
  303131    8.4763944e+03   4.985086e+06   0.000000e+00   2991s
  303351    8.4764066e+03   4.895118e+06   0.000000e+00   2997s
  303471    8.4764128e+03   6.431224e+06   0.000000e+00   3000s
  303651    8.4764190e+03   4.305090e+06   0.000000e+00   3006s
  303881    8.4764322e+03   9.353580e+06   0.000000e+00   3012s
  304171    8.4764521e+03   5.175119e+06   0.000000e+00   3018s
  304741    8.4765173e+03   4.194502e+06   0.000000e+00   3022s
  304841    8.4765276e+03   4.427673e+06   0.000000e+00   3025s
  305051    8.4765492e+03   5.828302e+06   0.000000e+00   3031s
  305401    8.4765769e+03   2.701082e+06   0.000000e+00   3036s
  305671    8.4765946e+03   2.986629e+06   0.000000e+00   3042s
  306111    8.4766362e+03   1.513576e+07   0.000000e+00   3047s
  306291    8.4766536e+03   4.817573e+06   0.000000e+00   3052s
  306481    8.4766679e+03   6.027715e+06   0.000000e+00   3058s
  306691    8.4766904e+03   9.003699e+06   0.000000e+00   3060s
  306881    8.4767078e+03   7.892148e+06   0.000000e+00   3065s
  307061    8.4767336e+03   6.362382e+06   0.000000e+00   3071s
  307261    8.4767568e+03   3.862000e+06   0.000000e+00   3076s
  307441    8.4767797e+03   6.948267e+06   0.000000e+00   3081s
  307771    8.4768268e+03   5.637101e+06   0.000000e+00   3087s
  308221    8.4768839e+03   5.531689e+06   0.000000e+00   3093s
  308311    8.4768919e+03   3.652233e+06   0.000000e+00   3095s
  308531    8.4769126e+03   3.730975e+06   0.000000e+00   3101s
  308801    8.4769367e+03   1.197353e+07   0.000000e+00   3106s
  309256    8.4770007e+03   1.057536e+07   0.000000e+00   3111s
  309486    8.4770204e+03   5.491824e+06   0.000000e+00   3116s
  309861    8.4770700e+03   1.267975e+06   0.000000e+00   3122s
  309971    8.4770767e+03   2.646075e+06   0.000000e+00   3125s
  310261    8.4770936e+03   2.099647e+06   0.000000e+00   3131s
  310656    8.4771879e+03   4.908117e+06   0.000000e+00   3137s
  310836    8.4772180e+03   1.062582e+07   0.000000e+00   3143s
  311121    8.4772554e+03   8.949371e+07   0.000000e+00   3145s
  312056    8.4776220e+03   6.877098e+07   0.000000e+00   3152s
  312136    8.4776310e+03   5.415543e+07   0.000000e+00   3155s
  312366    8.4776478e+03   4.623839e+07   0.000000e+00   3162s
  312496    8.4776575e+03   5.314950e+07   0.000000e+00   3165s
  312776    8.4777450e+03   5.086941e+07   0.000000e+00   3172s
  313161    8.4780428e+03   2.835869e+07   0.000000e+00   3177s
  313261    8.4780567e+03   2.427665e+07   0.000000e+00   3181s
  313491    8.4780889e+03   2.839051e+07   0.000000e+00   3187s
  313601    8.4781016e+03   3.047971e+07   0.000000e+00   3190s
  313861    8.4781291e+03   2.824575e+07   0.000000e+00   3197s
  314081    8.4781529e+03   3.274423e+07   0.000000e+00   3203s
  314281    8.4781744e+03   3.004241e+07   0.000000e+00   3206s
  314511    8.4781953e+03   2.952437e+07   0.000000e+00   3213s
  314796    8.4782350e+03   3.046571e+07   0.000000e+00   3215s
  315301    8.4783126e+03   3.219894e+07   0.000000e+00   3222s
  315431    8.4783284e+03   3.416336e+07   0.000000e+00   3225s
  315641    8.4783508e+03   2.746481e+07   0.000000e+00   3231s
  315841    8.4783882e+03   3.321939e+07   0.000000e+00   3238s
  315991    8.4784128e+03   2.840167e+07   0.000000e+00   3241s
  316191    8.4784347e+03   2.728076e+07   0.000000e+00   3246s
  316571    8.4784857e+03   4.773966e+07   0.000000e+00   3252s
  316681    8.4784986e+03   2.349867e+07   0.000000e+00   3255s
  316951    8.4785387e+03   6.878491e+06   0.000000e+00   3261s
  317181    8.4785755e+03   7.832289e+06   0.000000e+00   3266s
  317411    8.4786162e+03   7.638246e+06   0.000000e+00   3272s
  317591    8.4786622e+03   1.335700e+07   0.000000e+00   3278s
  317691    8.4786874e+03   1.004932e+07   0.000000e+00   3280s
  317871    8.4787482e+03   3.272639e+07   0.000000e+00   3286s
  318051    8.4788176e+03   1.264675e+07   0.000000e+00   3292s
  318231    8.4788963e+03   1.049910e+07   0.000000e+00   3297s
  318511    8.4789933e+03   4.435032e+07   0.000000e+00   3303s
  318621    8.4790145e+03   1.000354e+07   0.000000e+00   3306s
  318891    8.4791016e+03   7.660514e+06   0.000000e+00   3311s
  319111    8.4792074e+03   9.787593e+06   0.000000e+00   3318s
  319281    8.4792898e+03   6.754155e+06   0.000000e+00   3321s
  319511    8.4793707e+03   2.297935e+07   0.000000e+00   3327s
  319731    8.4794684e+03   2.841322e+07   0.000000e+00   3333s
  319851    8.4795343e+03   1.912971e+07   0.000000e+00   3336s
  320271    8.4797258e+03   1.884229e+07   0.000000e+00   3342s
  320501    8.4798473e+03   1.964754e+07   0.000000e+00   3345s
  320811    8.4799526e+03   3.881610e+07   0.000000e+00   3352s
  320951    8.4799902e+03   3.763098e+07   0.000000e+00   3355s
  321336    8.4801699e+03   3.771630e+07   0.000000e+00   3361s
  321526    8.4802805e+03   3.706477e+07   0.000000e+00   3368s
  321811    8.4804327e+03   3.646914e+07   0.000000e+00   3371s
  322316    8.4806755e+03   4.423576e+07   0.000000e+00   3378s
  322496    8.4807195e+03   4.804660e+07   0.000000e+00   3381s
  323121    8.4810913e+03   1.011823e+07   0.000000e+00   3388s
  323261    8.4811358e+03   1.250370e+07   0.000000e+00   3391s
  323441    8.4813147e+03   2.983897e+07   0.000000e+00   3398s
  323531    8.4813954e+03   2.242714e+07   0.000000e+00   3402s
  323711    8.4815422e+03   2.328933e+07   0.000000e+00   3408s
  323801    8.4816267e+03   2.881357e+07   0.000000e+00   3411s
  324306    8.4818933e+03   2.415831e+07   0.000000e+00   3416s
  324516    8.4820662e+03   1.469130e+07   0.000000e+00   3423s
  324666    8.4821108e+03   1.494729e+07   0.000000e+00   3426s
  324846    8.4822440e+03   1.069714e+07   0.000000e+00   3432s
  325076    8.4823615e+03   2.511077e+07   0.000000e+00   3438s
  325296    8.4824684e+03   2.167646e+08   0.000000e+00   3441s
  325546    8.4826453e+03   2.003195e+08   0.000000e+00   3447s
  325676    8.4827268e+03   5.402328e+07   0.000000e+00   3450s
  325906    8.4829439e+03   1.799083e+08   0.000000e+00   3457s
  326006    8.4830274e+03   8.743842e+07   0.000000e+00   3460s
  326396    8.4832808e+03   1.990204e+07   0.000000e+00   3467s
  326816    8.4837862e+03   5.171795e+07   0.000000e+00   3473s
  326936    8.4839541e+03   7.754600e+07   0.000000e+00   3476s
  327126    8.4842960e+03   5.842683e+07   0.000000e+00   3483s
  327226    8.4845773e+03   2.621331e+07   0.000000e+00   3486s
  327496    8.4850182e+03   5.898808e+07   0.000000e+00   3492s
  327706    8.4854255e+03   8.195578e+08   0.000000e+00   3497s
  327926    8.4861213e+03   6.088613e+07   0.000000e+00   3503s
  328026    8.4864442e+03   7.005160e+07   0.000000e+00   3506s
  328881    8.4876913e+03   2.053082e+07   0.000000e+00   3511s
  330876    8.4914265e+03   1.211907e+09   0.000000e+00   3515s
Warning: Markowitz tolerance tightened to 0.0625
  332786    8.4940867e+03   9.624848e+07   0.000000e+00   3521s
  333036    8.4941924e+03   1.531383e+10   0.000000e+00   3527s
  333276    8.4942832e+03   5.765986e+08   0.000000e+00   3533s
  333396    8.4943845e+03   1.730475e+08   0.000000e+00   3536s
  333616    8.4944588e+03   1.088981e+08   0.000000e+00   3542s
  333826    8.4945145e+03   8.953753e+07   0.000000e+00   3548s
  333956    8.4945415e+03   8.703452e+07   0.000000e+00   3551s
  334216    8.4946673e+03   1.635597e+08   0.000000e+00   3557s
  334496    8.4947814e+03   6.003996e+08   0.000000e+00   3563s
  334686    8.4948252e+03   1.841107e+09   0.000000e+00   3566s
  334986    8.4949669e+03   1.768701e+09   0.000000e+00   3573s
  335106    8.4950159e+03   1.877824e+08   0.000000e+00   3576s
  335316    8.4951079e+03   5.308385e+08   0.000000e+00   3583s
  335466    8.4952063e+03   8.930946e+07   0.000000e+00   3586s
  335846    8.4955405e+03   1.548311e+08   0.000000e+00   3594s
  336026    8.4955978e+03   2.542051e+07   0.000000e+00   3597s

Root relaxation: time limit, 336224 iterations, 3586.19 seconds (1160.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -   18.44414      -     - 3600s

Explored 1 nodes (336224 simplex iterations) in 3600.01 seconds (1166.90 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.844414143915e+01, gap -

User-callback calls 3339, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
