solving instance mcnd nodes c51 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56607 rows, 53148 columns and 365706 nonzeros
Model fingerprint: 0x53c5d17e
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 52599 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 2e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2526 rows and 609 columns
Presolve time: 1.86s
Presolved: 54561 rows, 52540 columns, 310174 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52021 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   113   115 7699.02277   63  161 15212.3037 7216.57932  52.6%  4879 3559s
   114   116 7609.97923   64  159 15212.3037 7216.57932  52.6%  4907 3576s
   115   117 7606.96916   64  159 15212.3037 7216.57932  52.6%  4893 3585s

Cutting planes:
  Implied bound: 10
  MIR: 65
  Flow cover: 18
  Flow path: 8

Explored 116 nodes (835282 simplex iterations) in 3600.01 seconds (1871.61 work units)
Thread count was 1 (of 56 available processors)

Solution count 4: 15212.3 15553.1 16603.7 17942 

Time limit reached
Best objective 1.521230370768e+04, best bound 7.216579316845e+03, gap 52.5609%

User-callback calls 50128, time in user-callback 0.22 sec
primal_bound = 15212.30370767637, dual_bound = 7216.579316844947, gap = 52.56090428168781, time = 3600.03
