solving instance mcnd nodes c54 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458380 nonzeros
Model fingerprint: 0x770152da
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1130 rows and 640 columns (presolve time = 5s)...
Presolve removed 1130 rows and 640 columns
Presolve time: 7.09s
Presolved: 220820 rows, 208611 columns, 1249120 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  473522    8.9154176e+03   1.666096e+04   0.000000e+00   1916s
  474208    8.9188927e+03   2.018683e+04   0.000000e+00   1920s
  474894    8.9240553e+03   5.728155e+04   0.000000e+00   1925s
  475923    8.9291762e+03   1.708267e+04   0.000000e+00   1932s
  476609    8.9426642e+03   9.538740e+03   0.000000e+00   1936s
  477295    8.9499632e+03   1.111603e+05   0.000000e+00   1941s
  477981    8.9541804e+03   2.361548e+04   0.000000e+00   1945s
  478667    8.9579771e+03   2.976769e+04   0.000000e+00   1950s
  479353    8.9622668e+03   8.420710e+03   0.000000e+00   1955s
  480382    8.9689628e+03   6.329560e+04   0.000000e+00   1962s
  481068    8.9735636e+03   3.133980e+04   0.000000e+00   1966s
  481754    8.9791772e+03   1.678421e+04   0.000000e+00   1971s
  482440    8.9840841e+03   1.861326e+04   0.000000e+00   1975s
  483469    8.9907507e+03   1.025858e+04   0.000000e+00   1982s
  484155    9.0017536e+03   1.127591e+04   0.000000e+00   1986s
  484841    9.0078450e+03   4.449995e+04   0.000000e+00   1990s
  485870    9.0168149e+03   1.585826e+04   0.000000e+00   1997s
  486556    9.0219481e+03   3.836937e+04   0.000000e+00   2001s
  487242    9.0263520e+03   2.503434e+04   0.000000e+00   2006s
  487928    9.0313356e+03   1.321628e+05   0.000000e+00   2011s
  488957    9.0404757e+03   1.785893e+04   0.000000e+00   2017s
  489643    9.0454028e+03   1.872064e+04   0.000000e+00   2021s
  490329    9.0505386e+03   1.292375e+04   0.000000e+00   2026s
  491358    9.0571754e+03   5.714271e+04   0.000000e+00   2032s
  492044    9.0626692e+03   3.320008e+04   0.000000e+00   2036s
  492730    9.0682615e+03   2.075823e+05   0.000000e+00   2041s
  493416    9.0720366e+03   1.101227e+05   0.000000e+00   2045s
  494445    9.0775213e+03   1.985845e+04   0.000000e+00   2052s
  495131    9.0809067e+03   3.715304e+04   0.000000e+00   2056s
  495817    9.0868565e+03   2.959584e+04   0.000000e+00   2060s
  496846    9.0932605e+03   6.772814e+04   0.000000e+00   2067s
  497532    9.0965324e+03   7.928186e+04   0.000000e+00   2072s
  498218    9.0992982e+03   1.430229e+04   0.000000e+00   2076s
  498904    9.1031414e+03   6.201538e+04   0.000000e+00   2080s
  499933    9.1135055e+03   4.544639e+04   0.000000e+00   2087s
  500619    9.1186898e+03   1.376967e+04   0.000000e+00   2092s
  501305    9.1258843e+03   9.518961e+04   0.000000e+00   2097s
  501991    9.1524390e+03   1.688283e+04   0.000000e+00   2101s
  502677    9.1556145e+03   2.801825e+04   0.000000e+00   2106s
  503363    9.1602517e+03   1.278738e+04   0.000000e+00   2110s
  504049    9.1635178e+03   2.006396e+04   0.000000e+00   2115s
  505078    9.1691086e+03   3.003238e+05   0.000000e+00   2122s
  505764    9.1751422e+03   5.213256e+04   0.000000e+00   2126s
  506450    9.1814346e+03   1.042612e+04   0.000000e+00   2130s
  507479    9.1877761e+03   3.178835e+04   0.000000e+00   2137s
  508165    9.1902301e+03   1.941860e+04   0.000000e+00   2141s
  508851    9.1933600e+03   3.875245e+04   0.000000e+00   2146s
  509880    9.1967403e+03   1.060724e+06   0.000000e+00   2151s
  510566    9.1999907e+03   3.634052e+04   0.000000e+00   2156s
  511595    9.2034328e+03   4.810204e+04   0.000000e+00   2161s
  512624    9.2080209e+03   1.364561e+04   0.000000e+00   2167s
  513653    9.2081073e+03   1.026715e+05   0.000000e+00   2171s
  514682    9.2107217e+03   1.557951e+04   0.000000e+00   2177s
  515711    9.2126004e+03   1.658466e+05   0.000000e+00   2181s
  516740    9.2147362e+03   2.953828e+04   0.000000e+00   2186s
  517769    9.2196330e+03   2.629932e+04   0.000000e+00   2191s
  518455    9.2243826e+03   4.786960e+05   0.000000e+00   2195s
  519827    9.2244002e+03   4.820142e+05   0.000000e+00   2201s
  520856    9.2245418e+03   1.127149e+05   0.000000e+00   2206s
  521885    9.2292827e+03   2.843222e+04   0.000000e+00   2211s
  522914    9.2302885e+03   7.413131e+04   0.000000e+00   2216s
  523943    9.2302892e+03   7.663681e+04   0.000000e+00   2220s
  524972    9.2302901e+03   7.747000e+04   0.000000e+00   2225s
  526344    9.2302936e+03   7.925478e+04   0.000000e+00   2232s
  527373    9.2305667e+03   3.736043e+05   0.000000e+00   2236s
  528402    9.2308843e+03   5.492712e+04   0.000000e+00   2241s
  529431    9.2320184e+03   5.466571e+04   0.000000e+00   2246s
  530460    9.2333201e+03   4.573013e+04   0.000000e+00   2252s
  531489    9.2341114e+03   5.537826e+04   0.000000e+00   2257s
  532518    9.2341156e+03   5.454260e+04   0.000000e+00   2262s
  533547    9.2341175e+03   5.269108e+04   0.000000e+00   2266s
  534576    9.2348371e+03   8.868809e+04   0.000000e+00   2271s
  535605    9.2351919e+03   1.113520e+05   0.000000e+00   2276s
  536634    9.2352102e+03   1.211021e+05   0.000000e+00   2281s
  537663    9.2371344e+03   3.121285e+05   0.000000e+00   2286s
  538349    9.2382372e+03   1.995856e+05   0.000000e+00   2290s
  539378    9.2382433e+03   2.060253e+05   0.000000e+00   2295s
  540407    9.2388561e+03   6.257411e+05   0.000000e+00   2301s
  541436    9.2395112e+03   1.415935e+05   0.000000e+00   2306s
  542465    9.2405531e+03   1.442527e+05   0.000000e+00   2312s
  543151    9.2430538e+03   2.064074e+05   0.000000e+00   2316s
  544180    9.2440676e+03   8.649913e+04   0.000000e+00   2321s
  544866    9.2471310e+03   1.559867e+05   0.000000e+00   2326s
  545895    9.2474945e+03   5.250280e+05   0.000000e+00   2331s
  546924    9.2492368e+03   2.610658e+05   0.000000e+00   2337s
  547610    9.2508020e+03   1.513168e+05   0.000000e+00   2341s
  548639    9.2512653e+03   3.454510e+05   0.000000e+00   2347s
  549325    9.2550567e+03   6.156371e+05   0.000000e+00   2351s
  550354    9.2557944e+03   2.257646e+05   0.000000e+00   2356s
  551040    9.2601361e+03   3.386536e+05   0.000000e+00   2361s
  552069    9.2611489e+03   1.387147e+05   0.000000e+00   2367s
  552755    9.2637040e+03   7.861384e+06   0.000000e+00   2371s
  553441    9.2643650e+03   6.007429e+05   0.000000e+00   2375s
  554470    9.2649366e+03   2.229206e+05   0.000000e+00   2381s
  555156    9.2649416e+03   2.235696e+05   0.000000e+00   2385s
  556185    9.2653760e+03   2.907105e+05   0.000000e+00   2391s
  556871    9.2653787e+03   2.717104e+05   0.000000e+00   2395s
  557900    9.2653835e+03   2.768997e+05   0.000000e+00   2401s
  558586    9.2653886e+03   2.807329e+05   0.000000e+00   2405s
  559615    9.2669650e+03   1.288256e+05   0.000000e+00   2412s
  560301    9.2675493e+03   9.249493e+05   0.000000e+00   2416s
  560987    9.2686997e+03   1.544302e+05   0.000000e+00   2420s
  561673    9.2711228e+03   3.380452e+05   0.000000e+00   2425s
  562702    9.2711411e+03   3.482209e+05   0.000000e+00   2431s
  563388    9.2711451e+03   3.538936e+05   0.000000e+00   2435s
  564417    9.2716239e+03   1.749715e+05   0.000000e+00   2442s
  565103    9.2716267e+03   1.672871e+05   0.000000e+00   2446s
  565789    9.2716298e+03   1.730390e+05   0.000000e+00   2450s
  566818    9.2721082e+03   2.882553e+05   0.000000e+00   2457s
  567504    9.2757620e+03   1.852448e+05   0.000000e+00   2461s
  568190    9.2757740e+03   1.915495e+05   0.000000e+00   2466s
  568876    9.2788668e+03   1.719135e+05   0.000000e+00   2471s
  569562    9.2826805e+03   1.686573e+05   0.000000e+00   2476s
  570248    9.2826841e+03   1.703411e+05   0.000000e+00   2480s
  571277    9.2833898e+03   4.010775e+05   0.000000e+00   2487s
  571963    9.2872082e+03   2.025134e+05   0.000000e+00   2492s
  572306    9.2895057e+03   3.238454e+05   0.000000e+00   2495s
  572992    9.2920797e+03   1.682119e+05   0.000000e+00   2500s
  574021    9.2938591e+03   3.281504e+05   0.000000e+00   2507s
  574707    9.2945187e+03   2.496080e+05   0.000000e+00   2512s
  575393    9.2950528e+03   5.557103e+05   0.000000e+00   2517s
  576079    9.2950716e+03   5.687453e+05   0.000000e+00   2521s
  576765    9.2972660e+03   1.068351e+06   0.000000e+00   2526s
  577451    9.2972849e+03   1.124229e+06   0.000000e+00   2531s
  578137    9.2989442e+03   1.859849e+05   0.000000e+00   2536s
  578823    9.3006720e+03   3.355858e+05   0.000000e+00   2541s
  579509    9.3006759e+03   3.326583e+05   0.000000e+00   2545s
  580538    9.3006861e+03   3.396182e+05   0.000000e+00   2552s
  581224    9.3011895e+03   2.411633e+05   0.000000e+00   2556s
  581910    9.3058481e+03   2.350521e+05   0.000000e+00   2561s
  582596    9.3118332e+03   3.534400e+05   0.000000e+00   2567s
  583282    9.3158219e+03   1.264354e+05   0.000000e+00   2572s
  583625    9.3182253e+03   2.089439e+05   0.000000e+00   2575s
  584311    9.3216480e+03   1.799816e+05   0.000000e+00   2580s
  584997    9.3236279e+03   4.230792e+05   0.000000e+00   2585s
  585683    9.3314295e+03   7.831258e+05   0.000000e+00   2591s
  586369    9.3322038e+03   1.967522e+05   0.000000e+00   2596s
  587055    9.3347634e+03   1.895853e+05   0.000000e+00   2601s
  587741    9.3373063e+03   2.878756e+05   0.000000e+00   2607s
  588427    9.3383269e+03   3.607454e+05   0.000000e+00   2612s
  589113    9.3388777e+03   1.181966e+05   0.000000e+00   2617s
  589799    9.3413803e+03   2.393820e+05   0.000000e+00   2622s
  590142    9.3429719e+03   1.740257e+05   0.000000e+00   2626s
  590828    9.3452366e+03   1.754846e+05   0.000000e+00   2631s
  591514    9.3484791e+03   2.051196e+05   0.000000e+00   2637s
  592200    9.3484957e+03   2.218904e+05   0.000000e+00   2642s
  592886    9.3507654e+03   1.617419e+05   0.000000e+00   2648s
  593229    9.3507735e+03   1.784810e+05   0.000000e+00   2650s
  593915    9.3541918e+03   1.916054e+05   0.000000e+00   2656s
  594601    9.3583292e+03   2.762889e+05   0.000000e+00   2661s
  595287    9.3583392e+03   2.696302e+05   0.000000e+00   2666s
  595973    9.3589053e+03   4.484620e+05   0.000000e+00   2671s
  596659    9.3602407e+03   3.616889e+05   0.000000e+00   2676s
  597345    9.3666832e+03   1.853736e+05   0.000000e+00   2682s
  597688    9.3692839e+03   8.302735e+05   0.000000e+00   2685s
  598374    9.3693272e+03   8.701877e+05   0.000000e+00   2690s
  599060    9.3693858e+03   7.930707e+05   0.000000e+00   2695s
  599746    9.3738044e+03   2.383394e+05   0.000000e+00   2701s
  600432    9.3781085e+03   4.099214e+05   0.000000e+00   2707s
  600775    9.3843739e+03   3.239621e+05   0.000000e+00   2711s
  601461    9.3882052e+03   8.580990e+05   0.000000e+00   2716s
  602147    9.3890076e+03   2.349688e+05   0.000000e+00   2722s
  602833    9.3890720e+03   3.737067e+05   0.000000e+00   2727s
  603519    9.3906879e+03   6.019045e+05   0.000000e+00   2732s
  603862    9.3907181e+03   6.165054e+05   0.000000e+00   2735s
  604548    9.3923805e+03   3.407293e+05   0.000000e+00   2740s
  605234    9.3963544e+03   2.313415e+05   0.000000e+00   2745s
  605920    9.4011600e+03   4.458271e+05   0.000000e+00   2751s
  606606    9.4070830e+03   2.302761e+05   0.000000e+00   2756s
  607292    9.4136296e+03   2.620580e+06   0.000000e+00   2762s
  607978    9.4137944e+03   4.287231e+05   0.000000e+00   2767s
  608321    9.4155506e+03   2.994308e+05   0.000000e+00   2771s
  609007    9.4239563e+03   1.292737e+06   0.000000e+00   2777s
  609693    9.4256514e+03   1.598889e+06   0.000000e+00   2782s
  610036    9.4272180e+03   2.150257e+05   0.000000e+00   2785s
  610722    9.4360818e+03   2.652785e+05   0.000000e+00   2792s
  611408    9.4374404e+03   4.390677e+05   0.000000e+00   2797s
  612094    9.4389368e+03   5.077955e+05   0.000000e+00   2802s
  612780    9.4413540e+03   4.435710e+05   0.000000e+00   2807s
  613466    9.4425911e+03   7.392699e+05   0.000000e+00   2813s
  613809    9.4426311e+03   1.408314e+05   0.000000e+00   2815s
  614495    9.4455315e+03   1.953922e+05   0.000000e+00   2821s
  615181    9.4507846e+03   1.775394e+05   0.000000e+00   2827s
  615867    9.4605751e+03   4.223126e+05   0.000000e+00   2833s
  616210    9.4606118e+03   4.217917e+05   0.000000e+00   2836s
  616896    9.4606414e+03   4.025935e+05   0.000000e+00   2841s
  617582    9.4622461e+03   1.037763e+06   0.000000e+00   2846s
  618268    9.4622795e+03   1.102768e+06   0.000000e+00   2852s
  618954    9.4623268e+03   1.066923e+06   0.000000e+00   2857s
  619640    9.4640595e+03   1.036197e+06   0.000000e+00   2863s
  619983    9.4641114e+03   1.096074e+06   0.000000e+00   2866s
  620669    9.4641574e+03   9.142511e+05   0.000000e+00   2871s
  621355    9.4663224e+03   6.994530e+05   0.000000e+00   2877s
  622041    9.4663450e+03   6.917190e+05   0.000000e+00   2882s
  622727    9.4663949e+03   8.315504e+05   0.000000e+00   2887s
  623070    9.4665510e+03   2.981170e+05   0.000000e+00   2890s
  623756    9.4665688e+03   3.067897e+05   0.000000e+00   2896s
  624442    9.4686260e+03   4.590108e+05   0.000000e+00   2901s
  625128    9.4686416e+03   4.507093e+05   0.000000e+00   2907s
  625814    9.4698804e+03   1.821863e+06   0.000000e+00   2912s
  626157    9.4729347e+03   9.098743e+05   0.000000e+00   2915s
  626843    9.4811534e+03   4.318161e+05   0.000000e+00   2922s
  627186    9.4862415e+03   5.011964e+05   0.000000e+00   2926s
  627872    9.4943317e+03   5.191494e+05   0.000000e+00   2932s
  628215    9.5003365e+03   2.361368e+05   0.000000e+00   2935s
  628901    9.5118075e+03   2.108881e+05   0.000000e+00   2942s
  629244    9.5167249e+03   1.035120e+06   0.000000e+00   2945s
  629930    9.5286493e+03   2.649222e+06   0.000000e+00   2953s
  630273    9.5301323e+03   3.408442e+05   0.000000e+00   2956s
  630959    9.5405845e+03   2.262253e+05   0.000000e+00   2963s
  631302    9.5451417e+03   2.816623e+05   0.000000e+00   2966s
  631988    9.5561923e+03   7.270092e+05   0.000000e+00   2973s
  632331    9.5619352e+03   2.111732e+05   0.000000e+00   2977s
  632674    9.5681409e+03   4.251206e+05   0.000000e+00   2980s
  633360    9.5828170e+03   2.133433e+06   0.000000e+00   2988s
  633703    9.5867935e+03   2.112117e+05   0.000000e+00   2991s
  634389    9.5990487e+03   2.042830e+05   0.000000e+00   2999s
  634732    9.6000301e+03   1.663843e+05   0.000000e+00   3002s
  635075    9.6062970e+03   2.207501e+05   0.000000e+00   3005s
  635761    9.6165477e+03   2.912494e+05   0.000000e+00   3012s
  636104    9.6205490e+03   4.541590e+05   0.000000e+00   3016s
  636790    9.6337903e+03   2.990678e+05   0.000000e+00   3024s
  637133    9.6402019e+03   3.554764e+05   0.000000e+00   3028s
  637476    9.6441628e+03   4.705936e+05   0.000000e+00   3031s
  637819    9.6501143e+03   7.039299e+05   0.000000e+00   3035s
  638505    9.6674088e+03   3.893642e+05   0.000000e+00   3044s
  638848    9.6748608e+03   7.524964e+05   0.000000e+00   3047s
  639191    9.6826210e+03   6.159076e+05   0.000000e+00   3051s
  639534    9.6853282e+03   1.755444e+06   0.000000e+00   3055s
  640220    9.6947279e+03   2.784091e+05   0.000000e+00   3063s
  640563    9.7033534e+03   2.530860e+05   0.000000e+00   3067s
  640906    9.7087948e+03   1.621149e+05   0.000000e+00   3072s
  641249    9.7138300e+03   1.131979e+06   0.000000e+00   3076s
  641592    9.7203327e+03   4.064693e+05   0.000000e+00   3081s
  641935    9.7268126e+03   2.307452e+05   0.000000e+00   3085s
  642621    9.7382644e+03   2.593961e+05   0.000000e+00   3094s
  642964    9.7471453e+03   2.781726e+05   0.000000e+00   3099s
  643307    9.7555010e+03   2.266547e+05   0.000000e+00   3103s
  643650    9.7632113e+03   2.233993e+05   0.000000e+00   3107s
  643993    9.7685983e+03   3.299441e+05   0.000000e+00   3112s
  644336    9.7757500e+03   4.595240e+05   0.000000e+00   3116s
  645022    9.7856768e+03   4.973729e+05   0.000000e+00   3125s
  645365    9.7899068e+03   2.317346e+05   0.000000e+00   3129s
  645708    9.7960391e+03   4.133816e+05   0.000000e+00   3133s
  646051    9.8011013e+03   1.535725e+05   0.000000e+00   3138s
  646394    9.8069197e+03   3.189756e+05   0.000000e+00   3142s
  646737    9.8093772e+03   2.965160e+05   0.000000e+00   3146s
  647080    9.8146342e+03   2.974462e+05   0.000000e+00   3151s
  647423    9.8200575e+03   2.619896e+05   0.000000e+00   3155s
  648109    9.8322106e+03   6.379753e+05   0.000000e+00   3164s
  648452    9.8373965e+03   2.614665e+05   0.000000e+00   3169s
  648795    9.8427939e+03   4.156219e+05   0.000000e+00   3173s
  649138    9.8489658e+03   3.220154e+05   0.000000e+00   3178s
  649481    9.8551459e+03   1.337739e+05   0.000000e+00   3183s
  649824    9.8616938e+03   1.457198e+05   0.000000e+00   3188s
  650167    9.8697274e+03   8.669227e+05   0.000000e+00   3193s
  650510    9.8741643e+03   1.995282e+05   0.000000e+00   3198s
  650853    9.8817714e+03   3.418640e+05   0.000000e+00   3202s
  651196    9.8890488e+03   3.156357e+05   0.000000e+00   3207s
  651539    9.8959643e+03   1.427958e+06   0.000000e+00   3212s
  651882    9.9007717e+03   3.375244e+05   0.000000e+00   3216s
  652225    9.9073194e+03   1.834572e+05   0.000000e+00   3221s
  652568    9.9129304e+03   2.750252e+05   0.000000e+00   3225s
  652911    9.9194278e+03   2.657693e+05   0.000000e+00   3230s
  653597    9.9312142e+03   5.503136e+05   0.000000e+00   3240s
  653940    9.9367385e+03   5.610875e+05   0.000000e+00   3244s
  654283    9.9400251e+03   1.859070e+05   0.000000e+00   3249s
  654626    9.9439684e+03   3.033301e+05   0.000000e+00   3253s
  654969    9.9494560e+03   2.758674e+05   0.000000e+00   3258s
  655312    9.9546278e+03   4.506452e+05   0.000000e+00   3263s
  655655    9.9576217e+03   2.203120e+05   0.000000e+00   3267s
  655998    9.9631273e+03   2.674926e+05   0.000000e+00   3272s
  656341    9.9690482e+03   3.391301e+05   0.000000e+00   3277s
  656684    9.9728041e+03   3.119534e+05   0.000000e+00   3282s
  657027    9.9773969e+03   4.619057e+05   0.000000e+00   3287s
  657370    9.9831048e+03   2.261345e+05   0.000000e+00   3292s
  657713    9.9880818e+03   5.502782e+05   0.000000e+00   3297s
  658056    9.9933973e+03   2.932266e+05   0.000000e+00   3302s
  658399    9.9979082e+03   1.392764e+05   0.000000e+00   3306s
  658742    1.0002274e+04   2.830881e+05   0.000000e+00   3311s
  659085    1.0008601e+04   1.745971e+05   0.000000e+00   3316s
  659428    1.0012835e+04   1.286343e+05   0.000000e+00   3320s
  660114    1.0019902e+04   1.746113e+05   0.000000e+00   3330s
  660457    1.0024353e+04   1.206153e+06   0.000000e+00   3335s
  660800    1.0029810e+04   2.973515e+05   0.000000e+00   3340s
  661143    1.0034012e+04   2.253473e+05   0.000000e+00   3344s
  661486    1.0038983e+04   1.412933e+05   0.000000e+00   3349s
  661829    1.0045544e+04   1.650537e+05   0.000000e+00   3354s
  662172    1.0049154e+04   2.278895e+05   0.000000e+00   3358s
  662515    1.0055395e+04   1.672544e+05   0.000000e+00   3363s
  662858    1.0061826e+04   5.074751e+05   0.000000e+00   3368s
  663201    1.0069591e+04   4.133254e+05   0.000000e+00   3373s
  663544    1.0076785e+04   7.317477e+05   0.000000e+00   3378s
  663887    1.0082415e+04   1.667486e+05   0.000000e+00   3383s
  664230    1.0089566e+04   1.124912e+06   0.000000e+00   3388s
  664573    1.0097524e+04   4.968248e+05   0.000000e+00   3393s
  664916    1.0102499e+04   2.666903e+05   0.000000e+00   3398s
  665259    1.0109236e+04   2.701488e+06   0.000000e+00   3403s
  665602    1.0113218e+04   1.255703e+05   0.000000e+00   3408s
  665945    1.0120040e+04   1.506716e+06   0.000000e+00   3413s
  666288    1.0124497e+04   1.571850e+05   0.000000e+00   3418s
  666631    1.0130800e+04   1.256875e+05   0.000000e+00   3423s
  666974    1.0135580e+04   2.268261e+05   0.000000e+00   3428s
  667317    1.0136631e+04   1.680993e+05   0.000000e+00   3431s
  667660    1.0141725e+04   1.791014e+05   0.000000e+00   3436s
  668003    1.0150202e+04   5.807257e+05   0.000000e+00   3441s
  668346    1.0153846e+04   2.553188e+05   0.000000e+00   3446s
  668689    1.0160658e+04   1.451714e+05   0.000000e+00   3451s
  669032    1.0164722e+04   1.753731e+05   0.000000e+00   3455s
  669375    1.0169468e+04   3.357079e+05   0.000000e+00   3460s
  669718    1.0175127e+04   4.813895e+05   0.000000e+00   3465s
  670061    1.0180007e+04   1.694351e+05   0.000000e+00   3470s
  670404    1.0185629e+04   5.370190e+05   0.000000e+00   3475s
  670747    1.0190636e+04   1.271191e+05   0.000000e+00   3480s
  671433    1.0193756e+04   3.715077e+05   0.000000e+00   3488s
  671776    1.0195697e+04   3.293064e+05   0.000000e+00   3492s
  672119    1.0199224e+04   4.632821e+05   0.000000e+00   3495s
  672805    1.0214005e+04   3.091585e+05   0.000000e+00   3503s
  673148    1.0218042e+04   1.524699e+05   0.000000e+00   3506s
  673491    1.0224043e+04   3.132827e+05   0.000000e+00   3510s
  674177    1.0232430e+04   1.961101e+05   0.000000e+00   3518s
  674520    1.0235812e+04   2.328907e+05   0.000000e+00   3521s
  674863    1.0241876e+04   2.625379e+05   0.000000e+00   3526s
  675549    1.0251307e+04   2.294550e+05   0.000000e+00   3533s
  675892    1.0258799e+04   1.862359e+05   0.000000e+00   3538s
  676235    1.0266825e+04   1.485480e+06   0.000000e+00   3543s
  676578    1.0269982e+04   2.599054e+05   0.000000e+00   3548s
  676921    1.0270769e+04   2.248363e+05   0.000000e+00   3552s
  677264    1.0275171e+04   2.248185e+05   0.000000e+00   3557s
  677607    1.0279625e+04   2.093680e+05   0.000000e+00   3563s
  677950    1.0285357e+04   2.403168e+05   0.000000e+00   3568s
  678293    1.0290700e+04   4.918550e+05   0.000000e+00   3573s
  678636    1.0291977e+04   3.717116e+05   0.000000e+00   3577s
  678979    1.0295129e+04   7.225550e+05   0.000000e+00   3581s
  679322    1.0296499e+04   3.146991e+05   0.000000e+00   3585s
  680008    1.0300579e+04   3.205564e+05   0.000000e+00   3594s
  680351    1.0303118e+04   8.866718e+05   0.000000e+00   3598s

Root relaxation: time limit, 680595 iterations, 3592.23 seconds (1023.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (680595 simplex iterations) in 3600.02 seconds (1027.53 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3464, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
