solving instance mcnd nodes c59 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73911 rows, 70284 columns and 483948 nonzeros
Model fingerprint: 0xc439302f
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 69567 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [7e-03, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3204 rows and 807 columns
Presolve time: 2.06s
Presolved: 70947 rows, 69478 columns, 410007 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68791 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  540176    3.2356758e+03   1.853644e+04   0.000000e+00   1926s
  541216    3.2379940e+03   1.063651e+04   0.000000e+00   1931s
  542256    3.2395424e+03   1.698701e+04   0.000000e+00   1936s
  543296    3.2411052e+03   6.514487e+04   0.000000e+00   1941s
  544336    3.2427704e+03   2.388497e+05   0.000000e+00   1945s
  545376    3.2439592e+03   2.027607e+04   0.000000e+00   1950s
  546416    3.2452517e+03   3.617513e+04   0.000000e+00   1955s
  547664    3.2472860e+03   3.757423e+04   0.000000e+00   1961s
  548704    3.2486226e+03   1.621786e+04   0.000000e+00   1966s
  549744    3.2499525e+03   1.580147e+04   0.000000e+00   1971s
  550784    3.2515017e+03   2.716823e+04   0.000000e+00   1976s
  551824    3.2528242e+03   1.123827e+05   0.000000e+00   1981s
  552864    3.2540984e+03   5.154131e+04   0.000000e+00   1986s
  553904    3.2554274e+03   1.570198e+04   0.000000e+00   1991s
  554944    3.2568509e+03   1.108852e+04   0.000000e+00   1996s
  555984    3.2583689e+03   1.963082e+04   0.000000e+00   2001s
  557024    3.2599048e+03   1.299172e+04   0.000000e+00   2006s
  558064    3.2612921e+03   2.852742e+04   0.000000e+00   2010s
  559104    3.2627682e+03   1.739141e+04   0.000000e+00   2015s
  560352    3.2646465e+03   4.171208e+04   0.000000e+00   2021s
  561392    3.2663267e+03   1.811923e+04   0.000000e+00   2026s
  562432    3.2676742e+03   1.022433e+04   0.000000e+00   2030s
  563472    3.2690173e+03   1.879852e+04   0.000000e+00   2035s
  564512    3.2704166e+03   1.029981e+05   0.000000e+00   2040s
  565552    3.2718676e+03   1.372871e+04   0.000000e+00   2045s
  566592    3.2730605e+03   1.504376e+04   0.000000e+00   2050s
  567632    3.2744348e+03   5.891285e+03   0.000000e+00   2055s
  568672    3.2758477e+03   1.327059e+04   0.000000e+00   2060s
  569712    3.2772442e+03   4.491076e+04   0.000000e+00   2065s
  570752    3.2785042e+03   1.507739e+04   0.000000e+00   2071s
  571792    3.2798249e+03   1.554476e+04   0.000000e+00   2075s
  572624    3.2809139e+03   1.183703e+04   0.000000e+00   2080s
  573664    3.2825736e+03   6.112405e+04   0.000000e+00   2085s
  574704    3.2842386e+03   1.316582e+04   0.000000e+00   2090s
  575744    3.2857838e+03   1.081347e+04   0.000000e+00   2095s
  576784    3.2874485e+03   1.221805e+04   0.000000e+00   2100s
  578032    3.2892390e+03   4.529978e+04   0.000000e+00   2106s
  578864    3.2905084e+03   6.441685e+04   0.000000e+00   2110s
  580112    3.2920133e+03   2.313711e+04   0.000000e+00   2116s
  581152    3.2931533e+03   1.047710e+05   0.000000e+00   2120s
  582192    3.2943213e+03   1.064295e+04   0.000000e+00   2125s
  583232    3.2960013e+03   1.737846e+04   0.000000e+00   2130s
  584272    3.2976338e+03   1.812900e+04   0.000000e+00   2135s
  585312    3.2990056e+03   1.182367e+04   0.000000e+00   2140s
  586560    3.3010320e+03   6.230359e+03   0.000000e+00   2146s
  587600    3.3024332e+03   2.256842e+04   0.000000e+00   2151s
  588640    3.3039387e+03   9.021559e+03   0.000000e+00   2156s
  589472    3.3053341e+03   6.300065e+04   0.000000e+00   2160s
  590720    3.3070312e+03   1.409839e+04   0.000000e+00   2166s
  591760    3.3082361e+03   3.702049e+04   0.000000e+00   2171s
  592800    3.3096393e+03   1.213985e+04   0.000000e+00   2176s
  593840    3.3110695e+03   3.261937e+04   0.000000e+00   2181s
  594880    3.3123296e+03   1.587329e+04   0.000000e+00   2185s
  595920    3.3139833e+03   4.476450e+04   0.000000e+00   2190s
  597168    3.3153145e+03   7.397615e+04   0.000000e+00   2196s
  598208    3.3164612e+03   1.187393e+04   0.000000e+00   2201s
  599248    3.3174000e+03   3.226213e+04   0.000000e+00   2206s
  600288    3.3185698e+03   2.127514e+04   0.000000e+00   2210s
  601328    3.3198438e+03   1.586414e+04   0.000000e+00   2215s
  602576    3.3214774e+03   3.667886e+04   0.000000e+00   2221s
  603616    3.3231000e+03   1.599404e+04   0.000000e+00   2225s
  604656    3.3245673e+03   2.235053e+04   0.000000e+00   2230s
  605904    3.3264862e+03   9.712942e+03   0.000000e+00   2236s
  606944    3.3277210e+03   3.097407e+04   0.000000e+00   2240s
  608192    3.3293056e+03   6.822396e+04   0.000000e+00   2246s
  609232    3.3307632e+03   1.023847e+04   0.000000e+00   2251s
  610272    3.3320929e+03   1.209964e+04   0.000000e+00   2256s
  611312    3.3335708e+03   1.295562e+05   0.000000e+00   2260s
  612560    3.3351023e+03   4.823044e+05   0.000000e+00   2265s
  613808    3.3364177e+03   1.557175e+04   0.000000e+00   2271s
  614848    3.3379071e+03   2.081416e+05   0.000000e+00   2276s
  615888    3.3390217e+03   1.652355e+04   0.000000e+00   2281s
  616928    3.3400487e+03   2.742607e+04   0.000000e+00   2285s
  618176    3.3415358e+03   2.115513e+04   0.000000e+00   2291s
  619216    3.3428181e+03   8.047311e+03   0.000000e+00   2295s
  620464    3.3442271e+03   1.539398e+04   0.000000e+00   2301s
  621504    3.3453430e+03   1.456830e+04   0.000000e+00   2305s
  622752    3.3466494e+03   1.470416e+04   0.000000e+00   2311s
  623792    3.3475652e+03   1.818336e+04   0.000000e+00   2315s
  625040    3.3488080e+03   1.017908e+04   0.000000e+00   2320s
  626080    3.3501943e+03   3.622482e+04   0.000000e+00   2325s
  627328    3.3514970e+03   1.070395e+04   0.000000e+00   2331s
  628368    3.3528811e+03   6.794904e+03   0.000000e+00   2335s
  629408    3.3540951e+03   1.056100e+04   0.000000e+00   2340s
  630656    3.3558738e+03   6.259990e+03   0.000000e+00   2346s
  631696    3.3574515e+03   6.332869e+04   0.000000e+00   2351s
  632736    3.3587910e+03   1.147038e+04   0.000000e+00   2356s
  633776    3.3599853e+03   1.269821e+04   0.000000e+00   2360s
  635024    3.3614220e+03   1.367040e+04   0.000000e+00   2366s
  636064    3.3626417e+03   3.955584e+04   0.000000e+00   2371s
  637104    3.3638367e+03   1.750781e+04   0.000000e+00   2375s
  638352    3.3651706e+03   8.787563e+03   0.000000e+00   2381s
  639392    3.3662530e+03   1.799128e+04   0.000000e+00   2385s
  640640    3.3676107e+03   1.309471e+04   0.000000e+00   2391s
  641680    3.3684507e+03   6.128042e+04   0.000000e+00   2395s
  642720    3.3695349e+03   6.852266e+03   0.000000e+00   2400s
  643968    3.3708734e+03   1.062058e+04   0.000000e+00   2406s
  645008    3.3722730e+03   4.339407e+04   0.000000e+00   2410s
  646256    3.3738197e+03   9.775113e+03   0.000000e+00   2416s
  647296    3.3748053e+03   4.123474e+04   0.000000e+00   2420s
  648336    3.3760317e+03   1.198929e+04   0.000000e+00   2425s
  649584    3.3774317e+03   1.846616e+04   0.000000e+00   2430s
  650832    3.3785825e+03   5.592881e+03   0.000000e+00   2436s
  651872    3.3797190e+03   2.360790e+04   0.000000e+00   2441s
  652912    3.3806387e+03   1.211434e+04   0.000000e+00   2445s
  653952    3.3816646e+03   7.653760e+03   0.000000e+00   2450s
  654992    3.3828574e+03   1.095098e+04   0.000000e+00   2456s
  655824    3.3842010e+03   7.571066e+03   0.000000e+00   2461s
  656864    3.3855670e+03   4.094681e+04   0.000000e+00   2466s
  657904    3.3865835e+03   2.767490e+04   0.000000e+00   2470s
  659152    3.3880766e+03   1.477164e+04   0.000000e+00   2476s
  660192    3.3891045e+03   1.535620e+04   0.000000e+00   2480s
  661232    3.3902336e+03   9.287016e+03   0.000000e+00   2485s
  662480    3.3911572e+03   1.506483e+04   0.000000e+00   2490s
  663520    3.3921387e+03   5.463218e+04   0.000000e+00   2495s
  664560    3.3930591e+03   1.268940e+04   0.000000e+00   2500s
  665808    3.3939191e+03   1.504301e+04   0.000000e+00   2506s
  666848    3.3949800e+03   1.801086e+04   0.000000e+00   2511s
  667888    3.3961379e+03   6.984099e+03   0.000000e+00   2516s
  668928    3.3971705e+03   9.192109e+03   0.000000e+00   2521s
  669968    3.3979594e+03   3.832868e+04   0.000000e+00   2526s
  671008    3.3990361e+03   1.525956e+04   0.000000e+00   2531s
  672048    3.3999469e+03   1.550146e+04   0.000000e+00   2535s
  673088    3.4006300e+03   1.222439e+04   0.000000e+00   2540s
  674128    3.4016640e+03   1.296269e+04   0.000000e+00   2545s
  675168    3.4025720e+03   2.651574e+04   0.000000e+00   2550s
  676208    3.4034761e+03   8.366516e+03   0.000000e+00   2555s
  677456    3.4045890e+03   1.539369e+04   0.000000e+00   2561s
  678288    3.4055947e+03   1.166190e+04   0.000000e+00   2565s
  679328    3.4065328e+03   3.671595e+04   0.000000e+00   2570s
  680368    3.4074561e+03   1.011923e+04   0.000000e+00   2575s
  681616    3.4084992e+03   3.552854e+04   0.000000e+00   2581s
  682448    3.4092996e+03   8.412226e+03   0.000000e+00   2585s
  683696    3.4103558e+03   7.197569e+03   0.000000e+00   2591s
  684736    3.4113553e+03   3.347054e+04   0.000000e+00   2596s
  685776    3.4124109e+03   1.115529e+04   0.000000e+00   2601s
  686816    3.4135353e+03   1.394761e+04   0.000000e+00   2606s
  687648    3.4144429e+03   1.577292e+04   0.000000e+00   2610s
  688480    3.4149674e+03   9.409557e+03   0.000000e+00   2615s
  689520    3.4160778e+03   1.507717e+04   0.000000e+00   2620s
  690768    3.4171319e+03   8.804683e+03   0.000000e+00   2626s
  691808    3.4178886e+03   2.992433e+04   0.000000e+00   2630s
  692848    3.4186276e+03   5.244449e+03   0.000000e+00   2635s
  693888    3.4195511e+03   1.536087e+04   0.000000e+00   2640s
  694928    3.4204671e+03   3.626352e+04   0.000000e+00   2645s
  695968    3.4214126e+03   1.239746e+04   0.000000e+00   2650s
  697008    3.4224030e+03   1.016649e+05   0.000000e+00   2655s
  698048    3.4233193e+03   1.308509e+04   0.000000e+00   2660s
  699088    3.4241251e+03   9.657762e+03   0.000000e+00   2665s
  700128    3.4251044e+03   1.092565e+04   0.000000e+00   2670s
  701376    3.4262494e+03   1.302036e+04   0.000000e+00   2676s
  702416    3.4271192e+03   1.489471e+04   0.000000e+00   2681s
  703456    3.4282123e+03   6.349703e+04   0.000000e+00   2686s
  704496    3.4287062e+03   2.882662e+04   0.000000e+00   2690s
  705744    3.4295991e+03   5.248762e+03   0.000000e+00   2696s
  706784    3.4306687e+03   7.560012e+03   0.000000e+00   2701s
  707824    3.4314607e+03   6.528930e+03   0.000000e+00   2706s
  708864    3.4324457e+03   4.863928e+03   0.000000e+00   2711s
  709904    3.4334008e+03   3.996564e+04   0.000000e+00   2716s
  710944    3.4342782e+03   1.372802e+04   0.000000e+00   2721s
  711984    3.4352938e+03   8.366432e+03   0.000000e+00   2726s
  713024    3.4361366e+03   1.606303e+04   0.000000e+00   2730s
  714064    3.4374856e+03   1.154300e+05   0.000000e+00   2735s
  715104    3.4384238e+03   5.402384e+03   0.000000e+00   2740s
  716144    3.4392284e+03   2.044907e+04   0.000000e+00   2745s
  717184    3.4402464e+03   3.033297e+04   0.000000e+00   2750s
  718432    3.4414341e+03   3.313554e+04   0.000000e+00   2756s
  719264    3.4420572e+03   2.070075e+04   0.000000e+00   2760s
  720304    3.4431625e+03   1.002897e+04   0.000000e+00   2765s
  721344    3.4440772e+03   4.978540e+03   0.000000e+00   2770s
  722592    3.4452921e+03   8.050298e+03   0.000000e+00   2776s
  723632    3.4460761e+03   1.045632e+04   0.000000e+00   2781s
  724672    3.4468798e+03   1.078884e+04   0.000000e+00   2786s
  725712    3.4475226e+03   7.622084e+03   0.000000e+00   2790s
  726752    3.4481634e+03   6.506632e+03   0.000000e+00   2795s
  727792    3.4490977e+03   7.007423e+03   0.000000e+00   2801s
  728624    3.4496984e+03   1.872023e+04   0.000000e+00   2805s
  729664    3.4506980e+03   3.887138e+04   0.000000e+00   2810s
  730704    3.4514444e+03   2.653217e+04   0.000000e+00   2815s
  731952    3.4528799e+03   9.125172e+03   0.000000e+00   2821s
  732992    3.4538675e+03   6.617136e+03   0.000000e+00   2826s
  734032    3.4548236e+03   1.282040e+04   0.000000e+00   2831s
  735072    3.4556777e+03   9.636960e+03   0.000000e+00   2836s
  736112    3.4566277e+03   8.108572e+03   0.000000e+00   2841s
  737152    3.4576707e+03   2.952391e+04   0.000000e+00   2846s
  738192    3.4584392e+03   6.511578e+04   0.000000e+00   2850s
  739232    3.4592782e+03   5.822485e+03   0.000000e+00   2855s
  740272    3.4601860e+03   3.496517e+03   0.000000e+00   2860s
  741312    3.4611918e+03   1.392747e+04   0.000000e+00   2865s
  742352    3.4620831e+03   3.471875e+04   0.000000e+00   2870s
  743392    3.4630664e+03   6.202070e+03   0.000000e+00   2875s
  744432    3.4639824e+03   5.987173e+03   0.000000e+00   2880s
  745472    3.4648826e+03   1.105130e+04   0.000000e+00   2885s
  746720    3.4657028e+03   5.309138e+03   0.000000e+00   2891s
  747552    3.4663917e+03   3.273119e+04   0.000000e+00   2895s
  748592    3.4672340e+03   9.825166e+03   0.000000e+00   2900s
  749840    3.4679790e+03   7.184199e+03   0.000000e+00   2906s
  750880    3.4686533e+03   6.953648e+03   0.000000e+00   2911s
  751920    3.4694412e+03   1.936526e+04   0.000000e+00   2915s
  752960    3.4702779e+03   4.760541e+04   0.000000e+00   2921s
  754000    3.4710557e+03   4.636994e+03   0.000000e+00   2925s
  755040    3.4719468e+03   7.379761e+03   0.000000e+00   2930s
  756080    3.4727509e+03   6.143048e+03   0.000000e+00   2935s
  757120    3.4734743e+03   1.039632e+04   0.000000e+00   2940s
  757952    3.4740326e+03   8.814464e+03   0.000000e+00   2946s
  758784    3.4745441e+03   4.540575e+03   0.000000e+00   2951s
  759616    3.4750642e+03   7.016937e+03   0.000000e+00   2956s
  760240    3.4755396e+03   1.224944e+04   0.000000e+00   2960s
  761072    3.4760603e+03   1.250415e+04   0.000000e+00   2965s
  761904    3.4772197e+03   4.775783e+04   0.000000e+00   2971s
  762736    3.4784846e+03   8.768006e+03   0.000000e+00   2976s
  763360    3.4793564e+03   1.055407e+04   0.000000e+00   2980s
  764192    3.4801985e+03   3.880434e+04   0.000000e+00   2986s
  765024    3.4810053e+03   8.455270e+03   0.000000e+00   2991s
  765856    3.4818745e+03   1.296191e+04   0.000000e+00   2996s
  766480    3.4824645e+03   4.030968e+04   0.000000e+00   3000s
  767104    3.4829948e+03   1.783611e+04   0.000000e+00   3006s
  767936    3.4839208e+03   3.747877e+04   0.000000e+00   3011s
  768560    3.4843197e+03   5.044805e+04   0.000000e+00   3015s
  769392    3.4849901e+03   1.528920e+04   0.000000e+00   3020s
  770224    3.4858305e+03   6.413220e+04   0.000000e+00   3026s
  771056    3.4863218e+03   5.644251e+03   0.000000e+00   3031s
  771680    3.4867981e+03   3.429961e+04   0.000000e+00   3035s
  772512    3.4873851e+03   5.749256e+03   0.000000e+00   3041s
  773344    3.4881379e+03   3.795865e+04   0.000000e+00   3046s
  774176    3.4889640e+03   7.525988e+03   0.000000e+00   3051s
  774800    3.4895135e+03   1.989508e+04   0.000000e+00   3055s
  775632    3.4903275e+03   5.349111e+04   0.000000e+00   3060s
  776464    3.4912197e+03   1.287333e+04   0.000000e+00   3066s
  777296    3.4918943e+03   1.435101e+04   0.000000e+00   3071s
  777920    3.4923725e+03   5.640793e+03   0.000000e+00   3075s
  778752    3.4930144e+03   1.041564e+04   0.000000e+00   3080s
  779584    3.4937621e+03   6.399774e+04   0.000000e+00   3086s
  780416    3.4944374e+03   1.331310e+04   0.000000e+00   3091s
  781248    3.4951405e+03   5.839184e+03   0.000000e+00   3096s
  782080    3.4958707e+03   6.219536e+04   0.000000e+00   3101s
  782704    3.4964661e+03   7.390775e+03   0.000000e+00   3105s
  783536    3.4971799e+03   2.525561e+04   0.000000e+00   3111s
  784368    3.4978733e+03   8.089998e+03   0.000000e+00   3116s
  785200    3.4986168e+03   1.391302e+04   0.000000e+00   3121s
  785824    3.4992843e+03   3.744881e+04   0.000000e+00   3126s
  786656    3.4999346e+03   3.998061e+04   0.000000e+00   3131s
  787280    3.5004716e+03   1.490050e+04   0.000000e+00   3135s
  788112    3.5012573e+03   1.681028e+04   0.000000e+00   3141s
  788944    3.5019873e+03   3.036757e+04   0.000000e+00   3146s
  789776    3.5028404e+03   2.716288e+04   0.000000e+00   3151s
  790400    3.5033734e+03   7.727803e+03   0.000000e+00   3155s
  791232    3.5041524e+03   3.786309e+04   0.000000e+00   3160s
  791856    3.5047732e+03   5.916984e+03   0.000000e+00   3165s
  792688    3.5053765e+03   1.713746e+04   0.000000e+00   3171s
  793312    3.5058415e+03   5.323175e+03   0.000000e+00   3175s
  794144    3.5065327e+03   1.177812e+04   0.000000e+00   3180s
  794976    3.5070436e+03   6.720360e+03   0.000000e+00   3185s
  795808    3.5076548e+03   8.697885e+03   0.000000e+00   3190s
  796640    3.5082189e+03   1.078322e+04   0.000000e+00   3196s
  797472    3.5090296e+03   6.045355e+03   0.000000e+00   3201s
  798304    3.5098621e+03   6.716726e+03   0.000000e+00   3206s
  798928    3.5104411e+03   1.213950e+04   0.000000e+00   3210s
  799760    3.5112323e+03   9.314202e+03   0.000000e+00   3216s
  800592    3.5118501e+03   6.092829e+03   0.000000e+00   3221s
  801424    3.5125404e+03   2.231954e+04   0.000000e+00   3226s
  802256    3.5131889e+03   4.587027e+04   0.000000e+00   3231s
  803088    3.5139360e+03   1.535404e+04   0.000000e+00   3236s
  803712    3.5144781e+03   1.719184e+04   0.000000e+00   3240s
  804752    3.5152953e+03   7.621512e+03   0.000000e+00   3246s
  805584    3.5157801e+03   1.249151e+04   0.000000e+00   3251s
  806208    3.5161869e+03   8.637786e+03   0.000000e+00   3255s
  807040    3.5167687e+03   8.306277e+03   0.000000e+00   3260s
  807872    3.5173934e+03   5.646069e+03   0.000000e+00   3266s
  808704    3.5180512e+03   1.328129e+04   0.000000e+00   3271s
  809536    3.5186295e+03   1.638677e+04   0.000000e+00   3276s
  810160    3.5190219e+03   6.043868e+03   0.000000e+00   3280s
  810992    3.5195221e+03   8.637105e+03   0.000000e+00   3286s
  811824    3.5201400e+03   5.537275e+04   0.000000e+00   3291s
  812656    3.5206858e+03   5.090561e+04   0.000000e+00   3296s
  813280    3.5210174e+03   8.402119e+03   0.000000e+00   3300s
  814112    3.5215209e+03   3.090973e+04   0.000000e+00   3305s
  814944    3.5219964e+03   2.067340e+04   0.000000e+00   3310s
  815776    3.5225842e+03   3.944866e+04   0.000000e+00   3316s
  816608    3.5231728e+03   2.182271e+04   0.000000e+00   3321s
  817232    3.5235998e+03   7.987733e+03   0.000000e+00   3325s
  818064    3.5240855e+03   1.412606e+04   0.000000e+00   3331s
  818896    3.5246103e+03   1.298478e+04   0.000000e+00   3336s
  819728    3.5251466e+03   6.949855e+03   0.000000e+00   3341s
  820352    3.5254772e+03   6.572227e+03   0.000000e+00   3345s
  821184    3.5258847e+03   1.051091e+04   0.000000e+00   3350s
  822016    3.5266472e+03   6.842674e+03   0.000000e+00   3356s
  822848    3.5278749e+03   1.036930e+04   0.000000e+00   3361s
  823472    3.5286346e+03   1.791058e+04   0.000000e+00   3365s
  824304    3.5293558e+03   1.023226e+04   0.000000e+00   3371s
  825136    3.5300545e+03   3.234958e+04   0.000000e+00   3376s
  825968    3.5307771e+03   1.105807e+04   0.000000e+00   3381s
  826800    3.5316327e+03   5.626328e+03   0.000000e+00   3386s
  827632    3.5323465e+03   2.819484e+04   0.000000e+00   3391s
  828256    3.5329090e+03   1.310870e+04   0.000000e+00   3395s
  829088    3.5339397e+03   9.453209e+03   0.000000e+00   3400s
  829920    3.5347884e+03   3.662725e+04   0.000000e+00   3406s
  830752    3.5355348e+03   1.323351e+04   0.000000e+00   3411s
  831376    3.5359946e+03   4.402283e+04   0.000000e+00   3415s
  832208    3.5367820e+03   5.065975e+03   0.000000e+00   3420s
  833040    3.5377167e+03   1.103835e+04   0.000000e+00   3426s
  833664    3.5383751e+03   2.173027e+05   0.000000e+00   3431s
  834496    3.5395514e+03   2.218646e+04   0.000000e+00   3436s
  835328    3.5403155e+03   9.857404e+03   0.000000e+00   3441s
  835952    3.5408470e+03   1.545687e+04   0.000000e+00   3445s
  836784    3.5417445e+03   1.909973e+04   0.000000e+00   3451s
  837616    3.5426155e+03   4.093059e+04   0.000000e+00   3456s
  838448    3.5433406e+03   1.129490e+04   0.000000e+00   3461s
  839072    3.5438942e+03   1.439448e+04   0.000000e+00   3465s
  839904    3.5447282e+03   8.320372e+03   0.000000e+00   3471s
  840736    3.5455215e+03   1.063073e+04   0.000000e+00   3476s
  841360    3.5459477e+03   1.356358e+04   0.000000e+00   3480s
  842192    3.5465915e+03   1.684071e+04   0.000000e+00   3486s
  843024    3.5474148e+03   9.629739e+03   0.000000e+00   3491s
  843648    3.5480679e+03   1.814409e+04   0.000000e+00   3496s
  844480    3.5488648e+03   2.012258e+04   0.000000e+00   3501s
  845312    3.5498676e+03   8.074038e+03   0.000000e+00   3506s
  845936    3.5503991e+03   7.568721e+03   0.000000e+00   3510s
  846768    3.5510729e+03   1.274913e+04   0.000000e+00   3515s
  847600    3.5516674e+03   4.845794e+04   0.000000e+00   3521s
  848432    3.5524826e+03   9.352322e+03   0.000000e+00   3526s
  849056    3.5530323e+03   2.812092e+04   0.000000e+00   3530s
  849888    3.5536526e+03   1.450113e+04   0.000000e+00   3535s
  850720    3.5545147e+03   1.646829e+04   0.000000e+00   3541s
  851344    3.5551079e+03   9.502776e+03   0.000000e+00   3546s
  851968    3.5556501e+03   5.443629e+03   0.000000e+00   3550s
  852800    3.5562777e+03   1.677890e+04   0.000000e+00   3556s
  853424    3.5568730e+03   9.737352e+03   0.000000e+00   3561s
  854256    3.5575865e+03   2.175322e+04   0.000000e+00   3566s
  854880    3.5581320e+03   6.509687e+03   0.000000e+00   3570s
  855712    3.5586701e+03   7.139143e+03   0.000000e+00   3576s
  856544    3.5592088e+03   1.118466e+04   0.000000e+00   3581s
  857168    3.5599621e+03   2.170481e+04   0.000000e+00   3585s
  858000    3.5612293e+03   2.030238e+04   0.000000e+00   3591s
  858832    3.5623616e+03   1.144884e+04   0.000000e+00   3596s

Root relaxation: time limit, 859379 iterations, 3597.76 seconds (1559.73 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    3.63380      -     - 3600s

Explored 1 nodes (859379 simplex iterations) in 3600.01 seconds (1561.08 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 3.633802798455e+00, gap -

User-callback calls 5356, time in user-callback 0.04 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
