solving instance mcnd nodes c57 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73190 rows, 69570 columns and 479050 nonzeros
Model fingerprint: 0x4f384ee6
Model has 60 function constraints treated as nonlinear
  30 SIN, 30 COS
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 2e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1449 rows and 769 columns
Presolve time: 2.16s
Presolved: 72221 rows, 68802 columns, 409738 nonzeros
Presolved model has 60 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68121 continuous, 681 integer (681 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     6     8 8392.53680    3  262 11723.7890 8262.98607  29.5%  8731 2447s
     7     9 8273.19407    4  260 11723.7890 8262.98607  29.5%  8090 2476s
     8    10 8384.50777    4  250 11723.7890 8262.98607  29.5%  8700 2562s
     9    11 8305.75465    5  252 11723.7890 8262.98607  29.5%  8602 2614s
    10    12 8294.90726    5  258 11723.7890 8262.98607  29.5%  9025 2680s
    11    13 8303.64350    6  258 11723.7890 8262.98607  29.5% 12430 2748s
    12    14 8304.52680    7  258 11723.7890 8262.98607  29.5% 11557 2761s
    13    15 8311.04051    8  257 11723.7890 8262.98607  29.5% 11021 2791s
    14    16 8420.20162    8  255 11723.7890 8262.98607  29.5% 11239 2966s
    15    17 8317.31124    9  255 11723.7890 8262.98607  29.5% 11010 3005s
    16    18 8397.13932    9  257 11723.7890 8262.98607  29.5% 11479 3102s
    17    19 8323.11194   10  257 11723.7890 8262.98607  29.5% 11000 3123s
    18    20 8469.61847   10  244 11723.7890 8262.98607  29.5% 11374 3244s
    19    21 8333.56837   11  258 11723.7890 8262.98607  29.5% 11297 3295s
    20    22 8388.16907   11  244 11723.7890 8262.98607  29.5% 11666 3388s
    21    23 8404.29102   12  252 11723.7890 8262.98607  29.5% 11626 3459s
    22    24 8350.31818   12  260 11723.7890 8262.98607  29.5% 11416 3505s

Cutting planes:
  Implied bound: 15
  MIR: 41
  Flow cover: 7
  Flow path: 24
  Relax-and-lift: 1

Explored 23 nodes (564878 simplex iterations) in 3600.01 seconds (1726.07 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 11723.8 11835.6 11837.1 ... 11975.3

Time limit reached
Best objective 1.172378900258e+04, best bound 8.262986070776e+03, gap 29.5195%

User-callback calls 71912, time in user-callback 0.24 sec
primal_bound = 11723.789002584552, dual_bound = 8262.98607077642, gap = 29.51949178755422, time = 3600.03
