solving instance mcnd nodes c50 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56238 rows, 52752 columns and 363414 nonzeros
Model fingerprint: 0x5cf20c86
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 52206 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1092 rows and 606 columns
Presolve time: 1.71s
Presolved: 55146 rows, 52146 columns, 310146 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 51630 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  687976    2.5145303e+04   4.386403e+03   0.000000e+00   1940s
  689448    2.5175424e+04   4.067809e+03   0.000000e+00   1946s
  690736    2.5186505e+04   2.323744e+03   0.000000e+00   1950s
  692024    2.5239006e+04   2.796837e+03   0.000000e+00   1955s
  693312    2.5254927e+04   4.023281e+03   0.000000e+00   1960s
  694600    2.5277757e+04   3.138832e+03   0.000000e+00   1965s
  696072    2.5305437e+04   4.423317e+03   0.000000e+00   1971s
  697360    2.5327252e+04   2.825551e+03   0.000000e+00   1975s
  698648    2.5347340e+04   4.208296e+04   0.000000e+00   1981s
  699936    2.5360893e+04   4.217761e+03   0.000000e+00   1986s
  701224    2.5378032e+04   1.861925e+04   0.000000e+00   1991s
  702512    2.5402696e+04   5.005475e+03   0.000000e+00   1996s
  703800    2.5477195e+04   4.059099e+03   0.000000e+00   2001s
  705088    2.5488684e+04   4.202534e+03   0.000000e+00   2005s
  706376    2.5504843e+04   5.197840e+03   0.000000e+00   2010s
  707664    2.5522937e+04   4.521942e+03   0.000000e+00   2015s
  708952    2.5535032e+04   6.787501e+03   0.000000e+00   2021s
  710056    2.5546199e+04   1.268340e+04   0.000000e+00   2025s
  711344    2.5559199e+04   2.971809e+03   0.000000e+00   2030s
  712816    2.5575595e+04   7.582448e+03   0.000000e+00   2036s
  713920    2.5586756e+04   5.122803e+03   0.000000e+00   2040s
  715208    2.5600878e+04   2.420096e+03   0.000000e+00   2045s
  716496    2.5615169e+04   4.325267e+03   0.000000e+00   2051s
  717600    2.5652814e+04   4.914027e+03   0.000000e+00   2055s
  718888    2.5664197e+04   3.300876e+04   0.000000e+00   2060s
  720176    2.5674214e+04   1.807165e+04   0.000000e+00   2065s
  721464    2.5686292e+04   5.555497e+03   0.000000e+00   2071s
  722568    2.5698580e+04   5.275053e+03   0.000000e+00   2075s
  723856    2.5709677e+04   3.731706e+04   0.000000e+00   2081s
  724960    2.5718486e+04   3.562145e+04   0.000000e+00   2086s
  726064    2.5735085e+04   3.136646e+03   0.000000e+00   2090s
  727352    2.5945908e+04   2.491721e+03   0.000000e+00   2095s
  728640    2.5986707e+04   1.654635e+04   0.000000e+00   2100s
  729928    2.6022391e+04   7.568048e+03   0.000000e+00   2105s
  731216    2.6035649e+04   8.403333e+03   0.000000e+00   2110s
  732504    2.6050560e+04   1.029247e+04   0.000000e+00   2115s
  733608    2.6137491e+04   1.375873e+04   0.000000e+00   2120s
  734896    2.6157202e+04   1.096046e+04   0.000000e+00   2125s
  736184    2.6173781e+04   3.794729e+03   0.000000e+00   2131s
  737288    2.6188285e+04   3.575923e+03   0.000000e+00   2135s
  738576    2.6205988e+04   1.415141e+04   0.000000e+00   2141s
  739680    2.6219045e+04   9.074000e+03   0.000000e+00   2145s
  740968    2.6234421e+04   3.235665e+03   0.000000e+00   2150s
  742256    2.6250750e+04   4.001944e+03   0.000000e+00   2155s
  743544    2.6264421e+04   2.467156e+04   0.000000e+00   2160s
  744832    2.6278385e+04   9.793010e+03   0.000000e+00   2166s
  745936    2.6295747e+04   3.720706e+03   0.000000e+00   2170s
  747224    2.6307176e+04   3.370417e+03   0.000000e+00   2176s
  748328    2.6442299e+04   2.080575e+03   0.000000e+00   2180s
  749616    2.6473970e+04   2.783916e+04   0.000000e+00   2185s
  750904    2.6501953e+04   1.859706e+04   0.000000e+00   2191s
  752008    2.6511359e+04   5.788187e+03   0.000000e+00   2195s
  753296    2.6525621e+04   4.293425e+03   0.000000e+00   2200s
  754584    2.6546036e+04   1.219067e+04   0.000000e+00   2206s
  755688    2.6556781e+04   9.638490e+03   0.000000e+00   2210s
  756976    2.6567100e+04   6.829692e+03   0.000000e+00   2215s
  758264    2.6580133e+04   3.899124e+03   0.000000e+00   2220s
  759552    2.6594863e+04   1.890963e+04   0.000000e+00   2226s
  760656    2.6606002e+04   9.058394e+03   0.000000e+00   2230s
  761760    2.6617495e+04   1.970848e+04   0.000000e+00   2235s
  763048    2.6629115e+04   1.414110e+04   0.000000e+00   2241s
  764152    2.6640766e+04   4.129952e+03   0.000000e+00   2245s
  765256    2.6652247e+04   1.798720e+04   0.000000e+00   2250s
  766544    2.6665310e+04   1.185806e+05   0.000000e+00   2255s
  767832    2.6676711e+04   4.335487e+04   0.000000e+00   2260s
  769120    2.6693435e+04   2.521248e+03   0.000000e+00   2265s
  770408    2.6707457e+04   1.046346e+04   0.000000e+00   2270s
  771696    2.6717810e+04   5.674583e+04   0.000000e+00   2275s
  772984    2.6734649e+04   1.002086e+04   0.000000e+00   2280s
  774272    2.6751636e+04   2.909169e+03   0.000000e+00   2286s
  775376    2.6763759e+04   4.132113e+03   0.000000e+00   2290s
  776664    2.6777004e+04   1.207381e+04   0.000000e+00   2295s
  777952    2.6790149e+04   4.118683e+03   0.000000e+00   2300s
  779240    2.6804506e+04   1.292516e+04   0.000000e+00   2305s
  780712    2.6816575e+04   4.384236e+03   0.000000e+00   2311s
  782000    2.6830562e+04   3.838241e+03   0.000000e+00   2315s
  783288    2.6843642e+04   3.365279e+03   0.000000e+00   2320s
  784576    2.6855870e+04   5.547255e+03   0.000000e+00   2325s
  785864    2.6866981e+04   2.405398e+04   0.000000e+00   2330s
  787152    2.6979043e+04   6.386164e+03   0.000000e+00   2335s
  788440    2.6989798e+04   1.913760e+04   0.000000e+00   2340s
  789728    2.7023931e+04   1.141201e+04   0.000000e+00   2346s
  791016    2.7041370e+04   1.598835e+03   0.000000e+00   2351s
  792120    2.7055567e+04   2.579371e+03   0.000000e+00   2355s
  793224    2.7067568e+04   2.959341e+03   0.000000e+00   2360s
  794512    2.7132817e+04   3.113975e+04   0.000000e+00   2366s
  795616    2.7155786e+04   2.713565e+03   0.000000e+00   2370s
  796904    2.7186967e+04   1.415569e+04   0.000000e+00   2376s
  798008    2.7199508e+04   3.237774e+03   0.000000e+00   2380s
  799112    2.7276638e+04   3.568219e+03   0.000000e+00   2385s
  800400    2.7315818e+04   2.363127e+03   0.000000e+00   2391s
  801504    2.7326743e+04   3.583649e+03   0.000000e+00   2395s
  802792    2.7381733e+04   1.819218e+03   0.000000e+00   2401s
  803896    2.7398513e+04   2.282336e+03   0.000000e+00   2405s
  805000    2.7423028e+04   5.523671e+03   0.000000e+00   2410s
  806288    2.7432826e+04   3.248142e+03   0.000000e+00   2416s
  807392    2.7445692e+04   2.922322e+03   0.000000e+00   2420s
  808680    2.7457127e+04   5.058714e+03   0.000000e+00   2426s
  809784    2.7465654e+04   4.931563e+03   0.000000e+00   2430s
  811072    2.7477704e+04   5.003539e+03   0.000000e+00   2436s
  812176    2.7487936e+04   4.423883e+03   0.000000e+00   2440s
  813464    2.7499844e+04   2.782181e+03   0.000000e+00   2445s
  814752    2.7512189e+04   7.651018e+03   0.000000e+00   2451s
  815856    2.7522209e+04   6.418041e+03   0.000000e+00   2455s
  817144    2.7538077e+04   2.322103e+04   0.000000e+00   2460s
  818432    2.7558786e+04   2.940433e+05   0.000000e+00   2465s
  819720    2.7573795e+04   2.928575e+03   0.000000e+00   2470s
  821008    2.7587154e+04   3.979873e+03   0.000000e+00   2475s
  822296    2.7607697e+04   2.278534e+03   0.000000e+00   2480s
  823768    2.7623322e+04   7.796327e+03   0.000000e+00   2486s
  825056    2.7670370e+04   1.577690e+04   0.000000e+00   2491s
  826344    2.7682476e+04   1.269113e+04   0.000000e+00   2496s
  827632    2.7691701e+04   3.366855e+03   0.000000e+00   2501s
  828920    2.7701417e+04   1.186857e+04   0.000000e+00   2506s
  830208    2.7714863e+04   3.439868e+03   0.000000e+00   2511s
  831496    2.7725362e+04   1.835310e+03   0.000000e+00   2516s
  832784    2.7796086e+04   2.155032e+04   0.000000e+00   2520s
  834072    2.7806931e+04   1.395893e+04   0.000000e+00   2525s
  835360    2.7816331e+04   2.977723e+03   0.000000e+00   2530s
  836648    2.7827629e+04   1.134066e+04   0.000000e+00   2535s
  838120    2.7843708e+04   4.470046e+03   0.000000e+00   2541s
  839224    2.7853748e+04   6.433924e+03   0.000000e+00   2545s
  840328    2.7863189e+04   1.639754e+03   0.000000e+00   2550s
  841616    2.7872305e+04   2.643384e+03   0.000000e+00   2556s
  842720    2.7897089e+04   6.369010e+03   0.000000e+00   2560s
  844008    2.7908353e+04   6.779921e+03   0.000000e+00   2565s
  845112    2.7918533e+04   5.560463e+03   0.000000e+00   2570s
  846400    2.7933479e+04   2.285642e+03   0.000000e+00   2576s
  847504    2.7947448e+04   5.404341e+03   0.000000e+00   2580s
  848792    2.7957249e+04   9.961259e+04   0.000000e+00   2586s
  849896    2.7971860e+04   1.320896e+05   0.000000e+00   2591s
  851184    2.8003614e+04   3.970408e+03   0.000000e+00   2596s
  852472    2.8018482e+04   1.917275e+04   0.000000e+00   2600s
  853760    2.8040725e+04   3.985040e+03   0.000000e+00   2605s
  855232    2.8072734e+04   2.209636e+03   0.000000e+00   2610s
  856520    2.8082709e+04   2.665399e+03   0.000000e+00   2615s
  857992    2.8094695e+04   1.529150e+03   0.000000e+00   2621s
  859464    2.8109576e+04   3.592845e+03   0.000000e+00   2626s
  860752    2.8125600e+04   4.183328e+03   0.000000e+00   2630s
  862592    2.8141731e+04   4.961480e+03   0.000000e+00   2635s
  864800    2.8162666e+04   7.066986e+03   0.000000e+00   2640s
  866824    2.8185071e+04   1.180746e+04   0.000000e+00   2645s
  868848    2.8201388e+04   2.983039e+04   0.000000e+00   2650s
  871056    2.8223753e+04   2.500932e+03   0.000000e+00   2655s
  873080    2.8285031e+04   1.815717e+03   0.000000e+00   2660s
  875288    2.8306851e+04   7.178421e+03   0.000000e+00   2665s
  877496    2.8326699e+04   6.651574e+03   0.000000e+00   2670s
  879704    2.8362492e+04   1.677590e+04   0.000000e+00   2675s
  881912    2.8377897e+04   1.031765e+04   0.000000e+00   2680s
  884120    2.8394702e+04   2.841094e+03   0.000000e+00   2685s
  886144    2.8413446e+04   7.192611e+03   0.000000e+00   2690s
  888352    2.8430155e+04   6.961212e+03   0.000000e+00   2695s
  890376    2.8446310e+04   2.961699e+03   0.000000e+00   2700s
  892216    2.8458754e+04   1.568213e+03   0.000000e+00   2705s
  894240    2.8474340e+04   5.192239e+03   0.000000e+00   2710s
  896448    2.8578316e+04   2.449530e+03   0.000000e+00   2715s
  898472    2.8595343e+04   2.036675e+04   0.000000e+00   2720s
  900680    2.8618568e+04   1.663501e+03   0.000000e+00   2725s
  902704    2.8668314e+04   4.638538e+03   0.000000e+00   2730s
  904728    2.8707124e+04   2.325860e+03   0.000000e+00   2735s
  906384    2.8727311e+04   2.215870e+03   0.000000e+00   2740s
  908040    2.8746143e+04   1.857524e+03   0.000000e+00   2745s
  909696    2.8776375e+04   2.070718e+03   0.000000e+00   2750s
  911536    2.8854094e+04   4.601784e+03   0.000000e+00   2755s
  913376    2.8867896e+04   1.446548e+03   0.000000e+00   2760s
  915584    2.8877354e+04   1.901848e+03   0.000000e+00   2765s
  917608    2.8900192e+04   3.324300e+03   0.000000e+00   2770s
  919448    2.8941868e+04   4.731767e+03   0.000000e+00   2775s
  921288    2.9000613e+04   9.512666e+03   0.000000e+00   2780s
  923128    2.9021791e+04   2.312995e+03   0.000000e+00   2785s
  924968    2.9033505e+04   1.325422e+05   0.000000e+00   2790s
  926992    2.9046673e+04   2.098826e+03   0.000000e+00   2795s
  928832    2.9068672e+04   5.401225e+03   0.000000e+00   2800s
  930856    2.9087869e+04   3.390732e+03   0.000000e+00   2805s
  932696    2.9100766e+04   2.290626e+03   0.000000e+00   2810s
  934720    2.9164609e+04   2.713534e+03   0.000000e+00   2815s
  936560    2.9174227e+04   1.942819e+03   0.000000e+00   2820s
  938584    2.9185705e+04   2.181709e+03   0.000000e+00   2825s
  940424    2.9202270e+04   7.556438e+03   0.000000e+00   2830s
  942080    2.9211569e+04   1.682341e+03   0.000000e+00   2835s
  943920    2.9222335e+04   2.330587e+03   0.000000e+00   2840s
  945760    2.9298962e+04   2.838914e+03   0.000000e+00   2845s
  947416    2.9311332e+04   2.457987e+03   0.000000e+00   2850s
  949072    2.9321847e+04   9.475860e+03   0.000000e+00   2855s
  950728    2.9339058e+04   5.870635e+03   0.000000e+00   2860s
  952568    2.9350457e+04   1.251741e+03   0.000000e+00   2865s
  954224    2.9369151e+04   6.143134e+03   0.000000e+00   2870s
  956064    2.9390272e+04   4.727068e+03   0.000000e+00   2875s
  957720    2.9397991e+04   3.501815e+03   0.000000e+00   2880s
  959560    2.9407980e+04   2.453037e+03   0.000000e+00   2885s
  961400    2.9422940e+04   4.444898e+03   0.000000e+00   2890s
  963240    2.9444185e+04   3.406410e+03   0.000000e+00   2895s
  964896    2.9452929e+04   7.093267e+03   0.000000e+00   2900s
  966920    2.9464069e+04   2.267048e+03   0.000000e+00   2905s
  968760    2.9477584e+04   5.064986e+03   0.000000e+00   2911s
  970416    2.9489561e+04   5.901916e+03   0.000000e+00   2915s
  972256    2.9502208e+04   4.216083e+03   0.000000e+00   2920s
  974096    2.9515030e+04   5.796364e+03   0.000000e+00   2925s
  975936    2.9524370e+04   3.007409e+03   0.000000e+00   2930s
  977776    2.9536614e+04   5.787029e+03   0.000000e+00   2935s
  979616    2.9548597e+04   5.543723e+03   0.000000e+00   2940s
  981456    2.9562711e+04   5.501739e+03   0.000000e+00   2945s
  983296    2.9578698e+04   6.018164e+03   0.000000e+00   2950s
  985136    2.9594365e+04   5.700353e+03   0.000000e+00   2955s
  986976    2.9606417e+04   4.139403e+03   0.000000e+00   2960s
  988816    2.9616559e+04   3.781099e+03   0.000000e+00   2965s
  990472    2.9624694e+04   3.621106e+03   0.000000e+00   2970s
  992128    2.9633938e+04   2.090542e+03   0.000000e+00   2975s
  993784    2.9645204e+04   1.386151e+03   0.000000e+00   2980s
  995440    2.9667734e+04   1.577652e+03   0.000000e+00   2985s
  997096    2.9680751e+04   9.401401e+03   0.000000e+00   2990s
  998752    2.9688787e+04   3.502145e+04   0.000000e+00   2995s
 1000408    2.9716006e+04   3.271632e+03   0.000000e+00   3000s
 1002064    2.9734836e+04   3.703912e+03   0.000000e+00   3005s
 1003720    2.9744992e+04   8.524052e+03   0.000000e+00   3010s
 1005560    2.9755468e+04   2.514630e+04   0.000000e+00   3016s
 1007216    2.9818063e+04   3.786497e+03   0.000000e+00   3020s
 1008872    2.9837148e+04   8.438305e+03   0.000000e+00   3025s
 1010712    2.9851580e+04   2.892664e+03   0.000000e+00   3030s
 1012552    2.9868691e+04   5.384708e+03   0.000000e+00   3036s
 1014208    2.9889344e+04   4.881960e+03   0.000000e+00   3040s
 1016048    2.9912347e+04   3.749859e+03   0.000000e+00   3045s
 1017888    2.9938177e+04   1.740225e+03   0.000000e+00   3050s
 1019544    2.9953240e+04   5.657115e+03   0.000000e+00   3055s
 1021384    2.9965651e+04   1.495432e+03   0.000000e+00   3060s
 1023224    2.9976850e+04   2.524092e+03   0.000000e+00   3065s
 1025064    2.9987037e+04   2.541205e+04   0.000000e+00   3070s
 1026904    2.9997178e+04   2.265489e+03   0.000000e+00   3075s
 1028560    3.0019163e+04   2.923073e+04   0.000000e+00   3080s
 1030400    3.0029091e+04   2.780881e+03   0.000000e+00   3085s
 1032056    3.0038874e+04   2.405813e+03   0.000000e+00   3090s
 1033712    3.0045877e+04   4.635135e+03   0.000000e+00   3095s
 1035552    3.0055851e+04   2.187106e+03   0.000000e+00   3100s
 1037208    3.0066263e+04   3.356938e+03   0.000000e+00   3105s
 1038864    3.0076090e+04   6.962250e+03   0.000000e+00   3110s
 1040520    3.0084902e+04   3.350326e+03   0.000000e+00   3115s
 1042176    3.0091683e+04   2.844150e+03   0.000000e+00   3120s
 1043832    3.0098330e+04   2.732357e+04   0.000000e+00   3125s
 1045488    3.0104970e+04   1.811711e+03   0.000000e+00   3130s
 1047144    3.0111164e+04   1.852770e+03   0.000000e+00   3135s
 1048800    3.0117278e+04   2.066592e+03   0.000000e+00   3140s
 1050456    3.0126377e+04   2.244367e+03   0.000000e+00   3146s
 1052112    3.0132763e+04   3.305231e+03   0.000000e+00   3150s
 1053768    3.0138517e+04   1.735215e+03   0.000000e+00   3155s
 1055424    3.0143522e+04   1.069400e+04   0.000000e+00   3161s
 1057080    3.0148931e+04   3.410322e+03   0.000000e+00   3165s
 1058920    3.0154574e+04   5.934486e+02   0.000000e+00   3171s
 1060576    3.0160384e+04   2.291055e+03   0.000000e+00   3175s
 1062232    3.0166317e+04   1.553560e+03   0.000000e+00   3180s
 1064072    3.0173499e+04   4.685918e+03   0.000000e+00   3185s
 1065728    3.0179494e+04   9.998570e+04   0.000000e+00   3190s
 1067384    3.0185181e+04   3.282443e+03   0.000000e+00   3195s
 1069040    3.0189936e+04   1.754933e+03   0.000000e+00   3200s
 1070880    3.0197336e+04   3.169091e+03   0.000000e+00   3205s
 1072720    3.0203246e+04   3.395887e+03   0.000000e+00   3210s
 1074376    3.0209123e+04   1.190064e+03   0.000000e+00   3215s
 1076216    3.0215460e+04   3.224021e+03   0.000000e+00   3220s
 1077872    3.0221010e+04   6.387061e+03   0.000000e+00   3225s
 1079712    3.0227492e+04   7.027655e+03   0.000000e+00   3230s
 1081368    3.0234494e+04   2.955174e+03   0.000000e+00   3235s
 1083024    3.0239985e+04   3.727899e+03   0.000000e+00   3240s
 1084680    3.0246142e+04   8.739855e+02   0.000000e+00   3245s
 1086520    3.0254370e+04   1.331181e+03   0.000000e+00   3251s
 1087992    3.0259080e+04   5.830874e+03   0.000000e+00   3255s
 1089648    3.0265529e+04   8.086207e+02   0.000000e+00   3260s
 1091120    3.0270552e+04   1.270699e+04   0.000000e+00   3265s
 1092776    3.0276205e+04   4.857058e+03   0.000000e+00   3270s
 1094432    3.0280124e+04   5.768306e+02   0.000000e+00   3275s
 1095904    3.0284677e+04   6.833440e+02   0.000000e+00   3280s
 1097560    3.0289017e+04   8.525336e+02   0.000000e+00   3285s
 1099216    3.0293539e+04   1.332770e+03   0.000000e+00   3290s
 1100688    3.0297515e+04   9.726266e+02   0.000000e+00   3295s
 1102344    3.0301830e+04   7.139496e+02   0.000000e+00   3301s
 1104000    3.0307075e+04   4.351639e+02   0.000000e+00   3305s
 1105656    3.0310982e+04   3.555081e+02   0.000000e+00   3310s
 1107496    3.0316519e+04   4.274131e+03   0.000000e+00   3315s
 1109152    3.0320776e+04   1.340441e+03   0.000000e+00   3320s
 1110992    3.0325144e+04   5.188020e+02   0.000000e+00   3325s
 1112648    3.0329189e+04   1.325837e+03   0.000000e+00   3330s
 1114488    3.0333226e+04   1.122077e+03   0.000000e+00   3335s
 1116144    3.0338385e+04   4.700631e+02   0.000000e+00   3340s
 1117800    3.0341615e+04   1.230755e+03   0.000000e+00   3345s
 1119640    3.0345419e+04   5.628325e+02   0.000000e+00   3350s
 1121480    3.0349393e+04   7.865660e+02   0.000000e+00   3356s
 1123136    3.0353982e+04   5.209358e+02   0.000000e+00   3360s
 1124976    3.0357628e+04   8.674562e+02   0.000000e+00   3366s
 1126632    3.0361004e+04   3.306772e+02   0.000000e+00   3370s
 1128288    3.0364324e+04   4.915107e+02   0.000000e+00   3375s
 1130128    3.0367539e+04   8.236520e+02   0.000000e+00   3380s
 1131784    3.0370252e+04   4.088147e+02   0.000000e+00   3385s
 1133440    3.0373392e+04   4.674898e+02   0.000000e+00   3390s
 1134912    3.0376187e+04   4.327987e+02   0.000000e+00   3395s
 1136752    3.0379720e+04   7.645556e+02   0.000000e+00   3400s
 1138408    3.0381900e+04   3.043619e+03   0.000000e+00   3405s
 1140064    3.0384252e+04   5.925970e+02   0.000000e+00   3410s
 1141904    3.0386438e+04   8.237896e+02   0.000000e+00   3416s
 1143560    3.0389327e+04   9.166525e+02   0.000000e+00   3420s
 1145216    3.0391030e+04   1.190524e+03   0.000000e+00   3426s
 1146688    3.0392547e+04   2.739974e+03   0.000000e+00   3430s
 1148528    3.0394916e+04   2.212532e+02   0.000000e+00   3435s
 1150184    3.0397118e+04   3.860418e+02   0.000000e+00   3440s
 1151840    3.0399018e+04   1.299448e+02   0.000000e+00   3446s
 1153496    3.0400594e+04   1.198824e+02   0.000000e+00   3450s
 1154968    3.0401714e+04   6.350041e+02   0.000000e+00   3455s
 1156624    3.0402977e+04   3.068058e+02   0.000000e+00   3460s
 1158464    3.0404034e+04   2.809392e+02   0.000000e+00   3465s
 1159936    3.0404866e+04   6.157170e+01   0.000000e+00   3470s
 1161592    3.0406046e+04   8.899459e+01   0.000000e+00   3475s
 1163064    3.0407011e+04   2.437095e+02   0.000000e+00   3480s
 1164720    3.0408103e+04   1.627327e+02   0.000000e+00   3485s
 1166376    3.0409141e+04   6.483669e+01   0.000000e+00   3490s
 1168032    3.0410179e+04   1.030573e+02   0.000000e+00   3495s
 1169872    3.0411095e+04   9.286480e+01   0.000000e+00   3501s
 1171712    3.0412080e+04   6.187953e+01   0.000000e+00   3505s
 1173368    3.0412861e+04   1.006177e+02   0.000000e+00   3510s
 1175208    3.0413602e+04   5.832487e+01   0.000000e+00   3515s
 1176864    3.0414136e+04   3.311351e+01   0.000000e+00   3520s
 1178520    3.0414671e+04   1.784988e+02   0.000000e+00   3525s
 1180176    3.0415398e+04   3.585205e+01   0.000000e+00   3530s
 1181832    3.0415795e+04   4.165787e+01   0.000000e+00   3535s
 1183488    3.0416283e+04   6.706731e+01   0.000000e+00   3540s
 1184960    3.0416665e+04   1.741678e+01   0.000000e+00   3546s
 1186248    3.0416934e+04   2.104407e+01   0.000000e+00   3550s
 1187720    3.0417180e+04   8.033383e+00   0.000000e+00   3555s
 1189192    3.0417487e+04   9.806212e+00   0.000000e+00   3561s
 1190612    3.0382691e+04   0.000000e+00   6.955966e-01   3565s
 1195212    3.0356486e+04   0.000000e+00   6.955966e-01   3570s
 1198240    3.0417286e+04   0.000000e+00   0.000000e+00   3574s

Root relaxation: objective 3.041729e+04, 1198240 iterations, 3572.09 seconds (1159.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 30417.2858    0  133          - 30417.2858      -     - 3573s
H    0     0                    85898.296818 30417.2858  64.6%     - 3585s
H    0     0                    83876.921501 30417.2858  63.7%     - 3586s
H    0     0                    50441.877409 30417.2858  39.7%     - 3586s
H    0     0                    49657.178764 30417.2858  38.7%     - 3587s
H    0     0                    48382.880691 30417.2858  37.1%     - 3587s
H    0     0                    47892.530527 30417.2858  36.5%     - 3587s
H    0     0                    47853.981258 30417.2858  36.4%     - 3588s
H    0     0                    47816.675916 30417.2858  36.4%     - 3588s
H    0     0                    47504.247520 30417.2858  36.0%     - 3588s
H    0     0                    46885.463928 30417.2858  35.1%     - 3591s
H    0     0                    46605.265853 30417.2858  34.7%     - 3592s
H    0     0                    46485.719942 30417.2858  34.6%     - 3593s
H    0     0                    42206.214083 30417.2858  27.9%     - 3593s
H    0     0                    41479.818482 30417.2858  26.7%     - 3593s
H    0     0                    40695.026767 30417.2858  25.3%     - 3593s
H    0     0                    40597.062127 30417.2858  25.1%     - 3594s
H    0     0                    40016.127970 30417.2858  24.0%     - 3594s
H    0     0                    39879.987471 30417.2858  23.7%     - 3594s
H    0     0                    39664.384430 30417.2858  23.3%     - 3594s
H    0     0                    39166.384430 30417.2858  22.3%     - 3594s
H    0     0                    39148.956884 30417.2858  22.3%     - 3595s
H    0     0                    39074.046076 30417.2858  22.2%     - 3596s
H    0     0                    38775.774952 30417.2858  21.6%     - 3599s

Explored 1 nodes (1198240 simplex iterations) in 3600.01 seconds (1178.28 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 38775.8 39074 39149 ... 41479.8

Time limit reached
Best objective 3.877577495172e+04, best bound 3.041728583067e+04, gap 21.5560%

User-callback calls 16443, time in user-callback 0.08 sec
primal_bound = 38775.77495171509, dual_bound = 30417.285830668643, gap = 21.55595634504976, time = 3600.03
