solving instance mcnd nodes c39 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50587 rows, 46398 columns and 321716 nonzeros
Model fingerprint: 0x640fc272
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 46149 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [1e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 518 rows and 309 columns
Presolve time: 1.76s
Presolved: 50229 rows, 46090 columns, 275429 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45861 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  852711    2.5039750e+04   1.619246e+03   0.000000e+00   1925s
  854111    2.5127773e+04   1.271599e+03   0.000000e+00   1930s
  855336    2.5140040e+04   1.880629e+03   0.000000e+00   1935s
  856736    2.5149685e+04   5.359609e+03   0.000000e+00   1940s
  857961    2.5184741e+04   1.982910e+03   0.000000e+00   1945s
  859361    2.5243246e+04   1.159417e+03   0.000000e+00   1950s
  860586    2.5303885e+04   1.433780e+04   0.000000e+00   1955s
  862161    2.5313932e+04   4.289472e+03   0.000000e+00   1961s
  863561    2.5325067e+04   9.723289e+03   0.000000e+00   1966s
  864786    2.5336725e+04   1.658348e+03   0.000000e+00   1970s
  866186    2.5351004e+04   1.131889e+04   0.000000e+00   1976s
  867411    2.5360398e+04   2.006764e+03   0.000000e+00   1980s
  868811    2.5371770e+04   1.454205e+04   0.000000e+00   1985s
  870211    2.5382123e+04   2.747516e+03   0.000000e+00   1991s
  871611    2.5392667e+04   5.589405e+04   0.000000e+00   1996s
  873011    2.5431969e+04   5.547722e+03   0.000000e+00   2001s
  874411    2.5537526e+04   3.511795e+03   0.000000e+00   2005s
  875811    2.5569815e+04   1.706453e+03   0.000000e+00   2010s
  877211    2.5594130e+04   1.505839e+03   0.000000e+00   2015s
  878611    2.5657823e+04   8.412992e+03   0.000000e+00   2020s
  880011    2.5668093e+04   1.339385e+03   0.000000e+00   2025s
  881586    2.5697629e+04   2.236382e+03   0.000000e+00   2030s
  882986    2.5729266e+04   1.545382e+04   0.000000e+00   2035s
  884386    2.5770486e+04   1.569682e+04   0.000000e+00   2040s
  885611    2.5782518e+04   1.322505e+03   0.000000e+00   2045s
  887011    2.5791862e+04   8.396308e+03   0.000000e+00   2050s
  888411    2.5799810e+04   4.868441e+03   0.000000e+00   2055s
  889811    2.5872767e+04   2.093814e+03   0.000000e+00   2061s
  891036    2.5890664e+04   2.011104e+03   0.000000e+00   2065s
  892436    2.5898465e+04   1.550348e+03   0.000000e+00   2070s
  894011    2.5903983e+04   8.993554e+03   0.000000e+00   2075s
  895411    2.5913137e+04   1.388678e+03   0.000000e+00   2081s
  896636    2.5928037e+04   2.722319e+03   0.000000e+00   2086s
  897861    2.5940285e+04   2.003770e+03   0.000000e+00   2090s
  899261    2.5960196e+04   2.491253e+04   0.000000e+00   2096s
  900486    2.5967226e+04   1.747827e+03   0.000000e+00   2100s
  902061    2.5978643e+04   1.500484e+03   0.000000e+00   2106s
  903461    2.6148333e+04   4.756859e+03   0.000000e+00   2111s
  904686    2.6165495e+04   1.483680e+03   0.000000e+00   2115s
  906086    2.6183366e+04   9.149366e+02   0.000000e+00   2120s
  907486    2.6195082e+04   4.906775e+03   0.000000e+00   2125s
  908886    2.6202022e+04   3.999296e+03   0.000000e+00   2130s
  910286    2.6239608e+04   1.879066e+03   0.000000e+00   2135s
  911686    2.6254015e+04   9.717769e+02   0.000000e+00   2141s
  913086    2.6264213e+04   2.280855e+03   0.000000e+00   2146s
  914311    2.6275391e+04   1.167762e+03   0.000000e+00   2150s
  915711    2.6325587e+04   2.355592e+03   0.000000e+00   2156s
  916936    2.6331905e+04   2.213811e+03   0.000000e+00   2160s
  918336    2.6339025e+04   1.671779e+03   0.000000e+00   2165s
  919561    2.6351708e+04   4.022338e+03   0.000000e+00   2170s
  920786    2.6359793e+04   1.221394e+03   0.000000e+00   2175s
  922186    2.6368370e+04   5.374557e+03   0.000000e+00   2180s
  923586    2.6375949e+04   3.840779e+03   0.000000e+00   2185s
  924811    2.6386289e+04   9.518732e+02   0.000000e+00   2190s
  926211    2.6395591e+04   8.550275e+02   0.000000e+00   2195s
  927436    2.6402317e+04   1.539286e+03   0.000000e+00   2200s
  928836    2.6412058e+04   1.044741e+03   0.000000e+00   2205s
  930236    2.6416069e+04   6.716576e+03   0.000000e+00   2210s
  931636    2.6421164e+04   4.729826e+03   0.000000e+00   2215s
  933036    2.6425728e+04   1.107806e+03   0.000000e+00   2221s
  934261    2.6431893e+04   1.647603e+03   0.000000e+00   2225s
  935661    2.6437987e+04   9.512673e+03   0.000000e+00   2230s
  937061    2.6444593e+04   7.267177e+02   0.000000e+00   2235s
  938286    2.6454917e+04   1.266375e+03   0.000000e+00   2240s
  939686    2.6461987e+04   1.048507e+03   0.000000e+00   2245s
  941086    2.6470564e+04   4.752869e+02   0.000000e+00   2250s
  942486    2.6476908e+04   1.015228e+03   0.000000e+00   2255s
  943886    2.6485341e+04   2.620898e+03   0.000000e+00   2261s
  945111    2.6491372e+04   2.705009e+03   0.000000e+00   2265s
  946511    2.6498258e+04   9.989005e+02   0.000000e+00   2271s
  947736    2.6505036e+04   4.423000e+02   0.000000e+00   2275s
  949136    2.6510472e+04   6.496916e+02   0.000000e+00   2280s
  950536    2.6515426e+04   1.170424e+03   0.000000e+00   2286s
  951936    2.6521369e+04   5.308864e+04   0.000000e+00   2291s
  953161    2.6526111e+04   5.825978e+02   0.000000e+00   2295s
  954561    2.6530043e+04   1.901719e+03   0.000000e+00   2300s
  955961    2.6535391e+04   2.135184e+03   0.000000e+00   2306s
  957186    2.6540254e+04   7.448222e+02   0.000000e+00   2310s
  958761    2.6545666e+04   1.030965e+03   0.000000e+00   2316s
  960161    2.6551057e+04   3.192202e+03   0.000000e+00   2320s
  961386    2.6556708e+04   3.008282e+03   0.000000e+00   2325s
  962786    2.6563372e+04   3.438825e+02   0.000000e+00   2330s
  964186    2.6567346e+04   1.657877e+03   0.000000e+00   2335s
  965586    2.6570642e+04   4.009455e+02   0.000000e+00   2340s
  966986    2.6577900e+04   7.476803e+03   0.000000e+00   2345s
  968386    2.6583581e+04   1.684200e+03   0.000000e+00   2350s
  969786    2.6591699e+04   4.519796e+02   0.000000e+00   2355s
  971186    2.6595046e+04   1.434985e+03   0.000000e+00   2360s
  972761    2.6600015e+04   3.677086e+03   0.000000e+00   2365s
  974161    2.6604047e+04   5.710768e+02   0.000000e+00   2370s
  975561    2.6608574e+04   3.415041e+02   0.000000e+00   2376s
  976961    2.6609799e+04   2.577298e+02   0.000000e+00   2380s
  978361    2.6611574e+04   3.634694e+02   0.000000e+00   2385s
  979761    2.6614387e+04   1.620688e+03   0.000000e+00   2390s
  981161    2.6618952e+04   1.044652e+03   0.000000e+00   2395s
  982561    2.6623963e+04   3.702228e+02   0.000000e+00   2400s
  983961    2.6627561e+04   2.329208e+02   0.000000e+00   2406s
  985361    2.6629733e+04   2.614399e+02   0.000000e+00   2410s
  986586    2.6632723e+04   2.916211e+02   0.000000e+00   2415s
  987811    2.6636293e+04   4.541576e+02   0.000000e+00   2420s
  989211    2.6638723e+04   3.263719e+02   0.000000e+00   2425s
  990611    2.6640899e+04   4.306879e+02   0.000000e+00   2431s
  991836    2.6643563e+04   1.758826e+03   0.000000e+00   2435s
  993236    2.6645956e+04   2.974428e+02   0.000000e+00   2440s
  994636    2.6647528e+04   2.428713e+02   0.000000e+00   2445s
  996036    2.6649457e+04   1.252119e+03   0.000000e+00   2450s
  997611    2.6677005e+04   2.564702e+02   0.000000e+00   2456s
  999011    2.6678800e+04   3.038520e+02   0.000000e+00   2460s
 1000236    2.6680829e+04   7.575800e+01   0.000000e+00   2465s
 1001636    2.6682877e+04   3.586977e+02   0.000000e+00   2470s
 1003036    2.6685348e+04   4.046541e+02   0.000000e+00   2475s
 1004436    2.6687937e+04   3.114561e+02   0.000000e+00   2481s
 1005661    2.6689765e+04   3.626338e+02   0.000000e+00   2485s
 1007061    2.6705090e+04   5.285383e+03   0.000000e+00   2490s
 1008461    2.6707766e+04   2.324376e+02   0.000000e+00   2496s
 1009686    2.6709801e+04   4.428010e+02   0.000000e+00   2501s
 1010736    2.6711190e+04   3.087098e+02   0.000000e+00   2505s
 1012136    2.6712822e+04   1.625023e+02   0.000000e+00   2510s
 1013536    2.6714418e+04   1.827896e+02   0.000000e+00   2516s
 1014761    2.6715609e+04   1.535980e+02   0.000000e+00   2521s
 1015986    2.6716837e+04   3.010177e+02   0.000000e+00   2525s
 1017211    2.6717854e+04   7.864166e+01   0.000000e+00   2531s
 1018261    2.6725069e+04   1.124111e+03   0.000000e+00   2535s
 1019661    2.6729862e+04   9.670265e+02   0.000000e+00   2540s
 1020886    2.6731146e+04   2.772926e+02   0.000000e+00   2545s
 1022111    2.6731912e+04   6.907191e+01   0.000000e+00   2551s
 1023161    2.6736233e+04   1.854586e+03   0.000000e+00   2555s
 1024386    2.6739333e+04   2.950453e+02   0.000000e+00   2560s
 1025611    2.6740860e+04   3.844825e+01   0.000000e+00   2566s
 1026661    2.6743706e+04   6.872352e+02   0.000000e+00   2570s
 1028061    2.6748045e+04   1.700578e+02   0.000000e+00   2575s
 1029111    2.6749176e+04   6.486421e+01   0.000000e+00   2580s
 1030336    2.6749935e+04   5.318333e+01   0.000000e+00   2586s
 1031386    2.6750479e+04   8.096665e+00   0.000000e+00   2590s
 1032436    2.6750859e+04   4.625828e+00   0.000000e+00   2596s
 1033178    2.6750906e+04   0.000000e+00   0.000000e+00   2599s

Root relaxation: objective 2.675091e+04, 1033178 iterations, 2595.01 seconds (887.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 26750.9064    0  105          - 26750.9064      -     - 2599s
H    0     0                    35189.210579 26750.9064  24.0%     - 2602s
H    0     0                    34896.550574 26750.9064  23.3%     - 2603s
H    0     0                    33903.142426 26750.9064  21.1%     - 2605s
H    0     0                    33849.686894 26750.9064  21.0%     - 2605s
H    0     0                    33764.995033 26750.9064  20.8%     - 2609s
H    0     0                    33745.673656 26750.9064  20.7%     - 2610s
H    0     0                    33694.427138 26750.9064  20.6%     - 2610s
H    0     0                    33432.973159 26750.9064  20.0%     - 2610s
H    0     0                    33427.589813 26750.9064  20.0%     - 2610s
H    0     0                    33424.684797 26750.9064  20.0%     - 2611s
H    0     0                    33424.406080 26750.9064  20.0%     - 2611s
H    0     0                    33424.380299 26750.9064  20.0%     - 2611s
H    0     0                    33424.376938 26750.9064  20.0%     - 2611s
H    0     0                    33424.375306 26750.9064  20.0%     - 2611s
H    0     0                    33424.373481 26750.9064  20.0%     - 2611s
H    0     0                    33424.373066 26750.9064  20.0%     - 2611s
H    0     0                    33362.453173 26750.9064  19.8%     - 2612s
     0     0 26752.1442    0  106 33362.4532 26752.1442  19.8%     - 2632s
     0     0 26752.1582    0  106 33362.4532 26752.1582  19.8%     - 2664s
     0     0 26752.9162    0  106 33362.4532 26752.9162  19.8%     - 2880s
H    0     0                    33198.555362 26752.9453  19.4%     - 3088s
     0     2 26752.9565    0  106 33198.5554 26752.9565  19.4%     - 3146s
     1     3 26833.2820    1  105 33198.5554 26752.9565  19.4% 37210 3249s
     2     4 26999.8687    1   97 33198.5554 26833.2857  19.2% 54236 3448s

Cutting planes:
  MIR: 4

Explored 3 nodes (1144873 simplex iterations) in 3600.01 seconds (1387.69 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 33198.6 33362.5 33424.4 ... 33427.6

Time limit reached
Best objective 3.319855536183e+04, best bound 2.683328565873e+04, gap 19.1733%

User-callback calls 103054, time in user-callback 0.45 sec
primal_bound = 33198.55536182871, dual_bound = 26833.285658727313, gap = 19.173333398778265, time = 3600.03
