solving instance mcnd nodes c55 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220098 rows, 207642 columns and 1447164 nonzeros
Model fingerprint: 0x554eb535
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207096 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1122 rows and 636 columns (presolve time = 5s)...
Presolve removed 1122 rows and 636 columns
Presolve time: 7.06s
Presolved: 219216 rows, 207007 columns, 1239516 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206491 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.07s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  438444    4.3805038e+03   2.926525e+04   0.000000e+00   1922s
  439128    4.3824593e+03   6.043264e+04   0.000000e+00   1927s
  439470    4.3833237e+03   6.558185e+04   0.000000e+00   1930s
  440154    4.3851854e+03   1.732695e+04   0.000000e+00   1935s
  440838    4.3868445e+03   3.116445e+04   0.000000e+00   1941s
  441522    4.3897414e+03   1.392711e+04   0.000000e+00   1946s
  442206    4.3916789e+03   3.432101e+04   0.000000e+00   1951s
  442890    4.3931250e+03   3.504789e+04   0.000000e+00   1956s
  443574    4.3944589e+03   2.033830e+04   0.000000e+00   1962s
  444258    4.3957660e+03   1.895418e+04   0.000000e+00   1967s
  444942    4.3974350e+03   4.921120e+04   0.000000e+00   1972s
  445626    4.3990488e+03   1.092360e+05   0.000000e+00   1977s
  445968    4.3997442e+03   2.152114e+04   0.000000e+00   1980s
  446652    4.4013396e+03   4.960805e+04   0.000000e+00   1985s
  447336    4.4033354e+03   3.248073e+04   0.000000e+00   1991s
  448020    4.4051214e+03   1.682899e+04   0.000000e+00   1996s
  448704    4.4071340e+03   3.272768e+04   0.000000e+00   2001s
  449388    4.4090878e+03   3.638196e+04   0.000000e+00   2006s
  450072    4.4110670e+03   2.146815e+04   0.000000e+00   2011s
  450756    4.4125564e+03   4.700635e+05   0.000000e+00   2016s
  451440    4.4147427e+03   2.255209e+04   0.000000e+00   2021s
  452124    4.4182937e+03   2.047359e+04   0.000000e+00   2026s
  452808    4.4203738e+03   3.106996e+04   0.000000e+00   2031s
  453492    4.4223752e+03   1.568165e+04   0.000000e+00   2037s
  454176    4.4244360e+03   2.260279e+04   0.000000e+00   2042s
  454860    4.4263456e+03   8.553279e+04   0.000000e+00   2047s
  455544    4.4282908e+03   1.831582e+04   0.000000e+00   2052s
  456228    4.4299611e+03   7.208056e+04   0.000000e+00   2057s
  456912    4.4316198e+03   1.944355e+04   0.000000e+00   2062s
  457596    4.4336006e+03   3.425390e+04   0.000000e+00   2068s
  457938    4.4343640e+03   3.168106e+04   0.000000e+00   2070s
  458622    4.4360837e+03   2.294262e+04   0.000000e+00   2075s
  459306    4.4379910e+03   2.370047e+04   0.000000e+00   2080s
  459990    4.4399596e+03   5.626679e+04   0.000000e+00   2085s
  460674    4.4417037e+03   1.232160e+05   0.000000e+00   2090s
  461358    4.4434765e+03   1.041001e+05   0.000000e+00   2096s
  462042    4.4449480e+03   1.691372e+04   0.000000e+00   2101s
  462726    4.4464245e+03   3.754342e+04   0.000000e+00   2106s
  463410    4.4477863e+03   2.555764e+04   0.000000e+00   2111s
  464094    4.4494261e+03   1.969440e+04   0.000000e+00   2116s
  464778    4.4512358e+03   3.021963e+04   0.000000e+00   2121s
  465462    4.4539648e+03   2.138774e+04   0.000000e+00   2127s
  466146    4.4555293e+03   5.422582e+04   0.000000e+00   2132s
  466830    4.4570423e+03   2.433225e+05   0.000000e+00   2138s
  467172    4.4578425e+03   1.988370e+05   0.000000e+00   2140s
  467856    4.4590814e+03   9.799763e+04   0.000000e+00   2146s
  468540    4.4604740e+03   2.728704e+04   0.000000e+00   2151s
  469224    4.4620246e+03   1.657673e+05   0.000000e+00   2156s
  469908    4.4667165e+03   3.869125e+04   0.000000e+00   2162s
  470592    4.4683917e+03   5.608362e+04   0.000000e+00   2167s
  471276    4.4698079e+03   5.124409e+04   0.000000e+00   2172s
  471960    4.4715984e+03   2.577621e+04   0.000000e+00   2177s
  472302    4.4723384e+03   4.004877e+04   0.000000e+00   2180s
  472986    4.4737951e+03   4.732900e+04   0.000000e+00   2185s
  473670    4.4750876e+03   1.339547e+05   0.000000e+00   2190s
  474354    4.4760479e+03   6.239768e+04   0.000000e+00   2195s
  475038    4.4776920e+03   1.870685e+05   0.000000e+00   2200s
  476064    4.4795571e+03   1.472315e+04   0.000000e+00   2207s
  476406    4.4804833e+03   3.996865e+04   0.000000e+00   2210s
  477090    4.4817883e+03   1.056906e+05   0.000000e+00   2215s
  477774    4.4836224e+03   4.080225e+04   0.000000e+00   2221s
  478458    4.4848696e+03   1.675116e+04   0.000000e+00   2226s
  479142    4.4877596e+03   1.227622e+05   0.000000e+00   2232s
  479826    4.4894070e+03   1.339755e+05   0.000000e+00   2237s
  480510    4.4909999e+03   3.631076e+04   0.000000e+00   2243s
  480852    4.4915948e+03   3.251728e+04   0.000000e+00   2246s
  481536    4.4932655e+03   3.963451e+04   0.000000e+00   2251s
  482220    4.4946047e+03   2.809739e+04   0.000000e+00   2256s
  482904    4.4963547e+03   2.374036e+04   0.000000e+00   2262s
  483588    4.4980495e+03   3.114748e+04   0.000000e+00   2267s
  484272    4.4996686e+03   1.590309e+04   0.000000e+00   2273s
  484614    4.5005698e+03   2.630575e+04   0.000000e+00   2275s
  485298    4.5021862e+03   3.792648e+04   0.000000e+00   2281s
  485982    4.5036776e+03   2.048974e+04   0.000000e+00   2286s
  486666    4.5048397e+03   4.607168e+04   0.000000e+00   2291s
  487350    4.5059630e+03   8.913299e+03   0.000000e+00   2296s
  488034    4.5088340e+03   4.944000e+04   0.000000e+00   2302s
  488718    4.5105002e+03   2.832691e+04   0.000000e+00   2307s
  489402    4.5127296e+03   7.957161e+04   0.000000e+00   2312s
  490086    4.5151689e+03   1.492019e+05   0.000000e+00   2317s
  490770    4.5169084e+03   1.668283e+04   0.000000e+00   2322s
  491454    4.5180777e+03   2.303278e+04   0.000000e+00   2328s
  491796    4.5188099e+03   1.462815e+04   0.000000e+00   2330s
  492480    4.5201499e+03   3.523357e+05   0.000000e+00   2336s
  493164    4.5217358e+03   1.291287e+04   0.000000e+00   2341s
  493848    4.5244738e+03   2.725422e+04   0.000000e+00   2347s
  494532    4.5260343e+03   4.215779e+04   0.000000e+00   2352s
  495216    4.5284045e+03   1.457517e+04   0.000000e+00   2357s
  495900    4.5308556e+03   4.395971e+04   0.000000e+00   2363s
  496242    4.5316903e+03   8.312658e+04   0.000000e+00   2365s
  496926    4.5329202e+03   2.866045e+04   0.000000e+00   2371s
  497610    4.5344760e+03   2.142484e+04   0.000000e+00   2376s
  498294    4.5356724e+03   2.342083e+04   0.000000e+00   2381s
  498978    4.5372452e+03   4.982236e+04   0.000000e+00   2386s
  499662    4.5387185e+03   4.774675e+04   0.000000e+00   2391s
  500346    4.5401041e+03   4.354588e+04   0.000000e+00   2396s
  501030    4.5414828e+03   8.203095e+04   0.000000e+00   2401s
  501714    4.5430740e+03   4.842305e+04   0.000000e+00   2407s
  502398    4.5444846e+03   7.989114e+04   0.000000e+00   2412s
  503082    4.5459382e+03   4.723558e+04   0.000000e+00   2417s
  503766    4.5484988e+03   1.565901e+04   0.000000e+00   2422s
  504450    4.5499206e+03   5.937210e+04   0.000000e+00   2427s
  505134    4.5530249e+03   1.594507e+05   0.000000e+00   2432s
  505818    4.5570160e+03   1.913438e+05   0.000000e+00   2438s
  506160    4.5599169e+03   8.543722e+04   0.000000e+00   2440s
  506844    4.5641433e+03   1.810939e+05   0.000000e+00   2446s
  507528    4.5674595e+03   6.964166e+04   0.000000e+00   2451s
  508212    4.5693960e+03   3.010907e+04   0.000000e+00   2456s
  508896    4.5715044e+03   2.515353e+04   0.000000e+00   2462s
  509580    4.5738121e+03   3.326451e+04   0.000000e+00   2467s
  509922    4.5748067e+03   4.868164e+04   0.000000e+00   2470s
  510606    4.5767281e+03   1.376502e+05   0.000000e+00   2476s
  511290    4.5787865e+03   2.326512e+04   0.000000e+00   2481s
  511974    4.5803811e+03   1.228018e+05   0.000000e+00   2487s
  512658    4.5823359e+03   1.687232e+04   0.000000e+00   2492s
  513342    4.5850808e+03   6.750613e+04   0.000000e+00   2498s
  513684    4.5861245e+03   3.467879e+04   0.000000e+00   2500s
  514368    4.5882585e+03   3.453899e+04   0.000000e+00   2506s
  515052    4.5901557e+03   3.158807e+04   0.000000e+00   2511s
  515736    4.5922982e+03   9.745440e+04   0.000000e+00   2517s
  516420    4.5944004e+03   2.494637e+05   0.000000e+00   2522s
  516762    4.5951390e+03   6.502506e+04   0.000000e+00   2525s
  517446    4.5969906e+03   2.076967e+04   0.000000e+00   2531s
  518130    4.5990295e+03   1.924885e+04   0.000000e+00   2536s
  518814    4.6005512e+03   4.300178e+04   0.000000e+00   2541s
  519498    4.6021986e+03   3.372250e+04   0.000000e+00   2547s
  519840    4.6032748e+03   2.825020e+04   0.000000e+00   2550s
  520524    4.6053487e+03   6.476815e+04   0.000000e+00   2556s
  521208    4.6074692e+03   1.304494e+04   0.000000e+00   2561s
  521892    4.6100894e+03   4.167252e+04   0.000000e+00   2567s
  522576    4.6122221e+03   4.963865e+04   0.000000e+00   2572s
  522918    4.6131987e+03   1.198056e+05   0.000000e+00   2575s
  523602    4.6152333e+03   2.282457e+04   0.000000e+00   2580s
  524286    4.6174590e+03   6.954349e+04   0.000000e+00   2586s
  524970    4.6195302e+03   4.353875e+04   0.000000e+00   2591s
  525654    4.6217346e+03   5.266473e+04   0.000000e+00   2597s
  526338    4.6237288e+03   1.607074e+04   0.000000e+00   2602s
  527022    4.6256723e+03   1.708720e+05   0.000000e+00   2607s
  527706    4.6279641e+03   5.167529e+04   0.000000e+00   2612s
  528048    4.6288215e+03   1.910350e+04   0.000000e+00   2615s
  528732    4.6307311e+03   2.030979e+05   0.000000e+00   2621s
  529416    4.6321242e+03   2.238453e+04   0.000000e+00   2626s
  530100    4.6340192e+03   2.623516e+04   0.000000e+00   2631s
  530784    4.6363209e+03   3.696168e+04   0.000000e+00   2636s
  531468    4.6384846e+03   5.948331e+04   0.000000e+00   2642s
  532152    4.6408807e+03   3.013219e+04   0.000000e+00   2647s
  532494    4.6416901e+03   1.303090e+04   0.000000e+00   2650s
  533178    4.6440506e+03   1.228282e+05   0.000000e+00   2656s
  533862    4.6463958e+03   5.490297e+04   0.000000e+00   2662s
  534546    4.6482019e+03   2.574166e+04   0.000000e+00   2667s
  534888    4.6491226e+03   1.626703e+04   0.000000e+00   2670s
  535572    4.6506485e+03   1.373348e+05   0.000000e+00   2676s
  536256    4.6529908e+03   2.007761e+05   0.000000e+00   2682s
  536940    4.6545435e+03   1.670459e+06   0.000000e+00   2687s
  537624    4.6545435e+03   1.672469e+06   0.000000e+00   2690s
  538650    4.6545483e+03   1.669060e+06   0.000000e+00   2695s
  539676    4.6545574e+03   1.707406e+06   0.000000e+00   2700s
  540702    4.6546099e+03   5.655355e+04   0.000000e+00   2705s
  541728    4.6546105e+03   6.032342e+04   0.000000e+00   2710s
  542754    4.6546117e+03   5.768401e+04   0.000000e+00   2716s
  543780    4.6546127e+03   5.804218e+04   0.000000e+00   2721s
  544806    4.6546145e+03   6.019382e+04   0.000000e+00   2726s
  545832    4.6546172e+03   4.908930e+04   0.000000e+00   2731s
  546858    4.6548125e+03   1.478206e+05   0.000000e+00   2736s
  547884    4.6549670e+03   5.378466e+04   0.000000e+00   2741s
  548910    4.6549705e+03   5.653355e+04   0.000000e+00   2747s
  549594    4.6556261e+03   4.894169e+05   0.000000e+00   2751s
  550620    4.6560606e+03   5.922989e+05   0.000000e+00   2757s
  551304    4.6579113e+03   6.992196e+05   0.000000e+00   2761s
  552330    4.6579463e+03   7.381771e+05   0.000000e+00   2767s
  553014    4.6583405e+03   1.109398e+06   0.000000e+00   2771s
  554040    4.6583569e+03   1.097145e+06   0.000000e+00   2777s
  554724    4.6595513e+03   6.150935e+05   0.000000e+00   2781s
  555750    4.6595870e+03   6.325773e+05   0.000000e+00   2787s
  556434    4.6600719e+03   7.923015e+05   0.000000e+00   2791s
  557460    4.6601028e+03   7.802126e+05   0.000000e+00   2797s
  558144    4.6604582e+03   4.496395e+05   0.000000e+00   2801s
  559170    4.6604961e+03   3.511922e+05   0.000000e+00   2807s
  559854    4.6612136e+03   6.613282e+05   0.000000e+00   2811s
  560538    4.6631651e+03   1.623699e+05   0.000000e+00   2815s
  561564    4.6658286e+03   1.251851e+06   0.000000e+00   2822s
  562248    4.6716309e+03   9.297187e+05   0.000000e+00   2826s
  562932    4.6753159e+03   2.447473e+06   0.000000e+00   2830s
  563616    4.6807628e+03   2.179704e+05   0.000000e+00   2835s
  564642    4.6899912e+03   5.992486e+05   0.000000e+00   2842s
  565326    4.6950159e+03   3.138860e+05   0.000000e+00   2847s
  566010    4.7015810e+03   5.779866e+05   0.000000e+00   2852s
  566694    4.7076265e+03   1.924994e+05   0.000000e+00   2857s
  567036    4.7174789e+03   1.224966e+05   0.000000e+00   2860s
  568062    4.7207402e+03   1.344160e+05   0.000000e+00   2867s
  568746    4.7301529e+03   2.949868e+05   0.000000e+00   2872s
  569430    4.7399478e+03   4.221106e+05   0.000000e+00   2877s
  569772    4.7462268e+03   7.903908e+05   0.000000e+00   2880s
  570456    4.7554241e+03   4.986641e+05   0.000000e+00   2886s
  571140    4.7628378e+03   8.146138e+05   0.000000e+00   2891s
  571824    4.7773633e+03   2.624512e+05   0.000000e+00   2897s
  572166    4.7845458e+03   2.869447e+05   0.000000e+00   2900s
  572850    4.8016446e+03   3.468814e+05   0.000000e+00   2906s
  573534    4.8110656e+03   3.259512e+05   0.000000e+00   2912s
  574218    4.8139173e+03   2.132176e+05   0.000000e+00   2917s
  574560    4.8183859e+03   1.928129e+05   0.000000e+00   2920s
  575244    4.8261035e+03   2.123574e+05   0.000000e+00   2926s
  575928    4.8407338e+03   3.299365e+05   0.000000e+00   2932s
  576270    4.8459304e+03   1.352091e+06   0.000000e+00   2935s
  576954    4.8643885e+03   6.699988e+05   0.000000e+00   2942s
  577296    4.8728110e+03   2.005282e+05   0.000000e+00   2945s
  577980    4.8838437e+03   1.377217e+06   0.000000e+00   2952s
  578664    4.8947813e+03   2.399710e+05   0.000000e+00   2958s
  579006    4.9022101e+03   4.187839e+05   0.000000e+00   2962s
  579348    4.9070543e+03   2.225117e+05   0.000000e+00   2965s
  580032    4.9178140e+03   3.800563e+05   0.000000e+00   2972s
  580374    4.9228544e+03   2.424831e+05   0.000000e+00   2976s
  581058    4.9332664e+03   2.501688e+05   0.000000e+00   2983s
  581400    4.9363153e+03   1.897707e+06   0.000000e+00   2986s
  582084    4.9442502e+03   3.153830e+05   0.000000e+00   2992s
  582426    4.9511121e+03   4.676694e+05   0.000000e+00   2996s
  583110    4.9573930e+03   2.122695e+06   0.000000e+00   3002s
  583452    4.9622890e+03   1.620733e+05   0.000000e+00   3005s
  584136    4.9721764e+03   3.587704e+05   0.000000e+00   3013s
  584478    4.9767005e+03   1.748399e+05   0.000000e+00   3016s
  585162    4.9805071e+03   7.474860e+06   0.000000e+00   3022s
  585846    4.9828685e+03   1.462419e+05   0.000000e+00   3028s
  586188    4.9844479e+03   2.579782e+05   0.000000e+00   3031s
  586872    4.9852142e+03   2.360026e+06   0.000000e+00   3036s
  587556    4.9877866e+03   1.101661e+06   0.000000e+00   3041s
  588240    4.9968921e+03   1.544130e+05   0.000000e+00   3048s
  588582    5.0041067e+03   2.919939e+05   0.000000e+00   3052s
  589266    5.0050380e+03   5.514715e+05   0.000000e+00   3057s
  589950    5.0056652e+03   1.536740e+06   0.000000e+00   3062s
  590292    5.0102407e+03   5.298907e+05   0.000000e+00   3065s
  590976    5.0174854e+03   4.080284e+05   0.000000e+00   3071s
  591660    5.0188753e+03   3.457057e+05   0.000000e+00   3077s
  592344    5.0272385e+03   2.011380e+05   0.000000e+00   3084s
  592686    5.0329569e+03   6.083299e+05   0.000000e+00   3087s
  593028    5.0395318e+03   4.762522e+05   0.000000e+00   3091s
  593712    5.0504498e+03   4.911310e+05   0.000000e+00   3099s
  594054    5.0540390e+03   1.883674e+05   0.000000e+00   3102s
  594738    5.0642334e+03   6.831552e+05   0.000000e+00   3108s
  595080    5.0707366e+03   2.686298e+05   0.000000e+00   3112s
  595422    5.0769084e+03   4.583544e+05   0.000000e+00   3116s
  596106    5.0913606e+03   2.200185e+05   0.000000e+00   3123s
  596448    5.0968753e+03   1.764472e+05   0.000000e+00   3127s
  596790    5.1046264e+03   1.855563e+05   0.000000e+00   3131s
  597474    5.1154106e+03   2.141985e+05   0.000000e+00   3138s
  597816    5.1165175e+03   6.570827e+05   0.000000e+00   3140s
  598500    5.1275149e+03   4.130369e+05   0.000000e+00   3147s
  598842    5.1299971e+03   2.141940e+05   0.000000e+00   3150s
  599526    5.1324523e+03   3.760377e+05   0.000000e+00   3156s
  600210    5.1344235e+03   4.106761e+05   0.000000e+00   3161s
  600894    5.1388270e+03   6.206552e+05   0.000000e+00   3168s
  601236    5.1399201e+03   2.322974e+05   0.000000e+00   3171s
  601920    5.1415006e+03   1.042230e+06   0.000000e+00   3177s
  602604    5.1454519e+03   5.897928e+05   0.000000e+00   3183s
  602946    5.1486205e+03   2.456491e+05   0.000000e+00   3187s
  603288    5.1532986e+03   4.283788e+05   0.000000e+00   3190s
  603972    5.1555549e+03   4.096813e+05   0.000000e+00   3196s
  604656    5.1596691e+03   3.967605e+05   0.000000e+00   3202s
  605340    5.1614327e+03   3.092108e+05   0.000000e+00   3208s
  605682    5.1633068e+03   2.400400e+05   0.000000e+00   3211s
  606366    5.1712793e+03   2.733258e+05   0.000000e+00   3218s
  606708    5.1765562e+03   4.515007e+05   0.000000e+00   3222s
  607050    5.1830759e+03   3.786213e+05   0.000000e+00   3226s
  607734    5.1924426e+03   1.846251e+05   0.000000e+00   3234s
  608076    5.1975595e+03   4.108360e+05   0.000000e+00   3238s
  608418    5.2037876e+03   5.458795e+05   0.000000e+00   3242s
  608760    5.2093389e+03   3.015873e+05   0.000000e+00   3246s
  609444    5.2170200e+03   3.173419e+05   0.000000e+00   3254s
  609786    5.2205937e+03   4.043606e+05   0.000000e+00   3258s
  610128    5.2249824e+03   4.468027e+05   0.000000e+00   3262s
  610470    5.2287645e+03   2.103233e+05   0.000000e+00   3266s
  611154    5.2363871e+03   2.077086e+05   0.000000e+00   3274s
  611496    5.2421182e+03   6.352169e+05   0.000000e+00   3278s
  611838    5.2484025e+03   1.809310e+05   0.000000e+00   3283s
  612180    5.2542020e+03   3.425900e+05   0.000000e+00   3287s
  612522    5.2599267e+03   3.946958e+05   0.000000e+00   3291s
  612864    5.2636940e+03   4.614685e+05   0.000000e+00   3296s
  613206    5.2684327e+03   1.854646e+05   0.000000e+00   3300s
  613890    5.2788747e+03   1.549431e+05   0.000000e+00   3309s
  614232    5.2811934e+03   2.650026e+05   0.000000e+00   3313s
  614574    5.2856236e+03   1.639079e+05   0.000000e+00   3317s
  614916    5.2895368e+03   1.118908e+06   0.000000e+00   3321s
  615258    5.2929521e+03   1.749968e+05   0.000000e+00   3326s
  615942    5.3011890e+03   2.368532e+05   0.000000e+00   3334s
  616284    5.3062732e+03   2.940333e+05   0.000000e+00   3338s
  616626    5.3087390e+03   5.455787e+05   0.000000e+00   3342s
  616968    5.3100937e+03   3.381790e+05   0.000000e+00   3345s
  617652    5.3117957e+03   1.258951e+06   0.000000e+00   3352s
  617994    5.3136366e+03   2.163198e+05   0.000000e+00   3355s
  618678    5.3198129e+03   1.836259e+05   0.000000e+00   3363s
  619020    5.3240644e+03   1.211676e+05   0.000000e+00   3368s
  619362    5.3281352e+03   1.847523e+05   0.000000e+00   3372s
  619704    5.3321890e+03   2.500078e+05   0.000000e+00   3377s
  620046    5.3364048e+03   3.330543e+05   0.000000e+00   3381s
  620388    5.3405278e+03   2.108705e+05   0.000000e+00   3386s
  621072    5.3455261e+03   1.625766e+05   0.000000e+00   3394s
  621414    5.3476461e+03   2.786268e+05   0.000000e+00   3398s
  621756    5.3494806e+03   1.290033e+05   0.000000e+00   3401s
  622098    5.3513378e+03   3.556518e+05   0.000000e+00   3405s
  622782    5.3546614e+03   3.743781e+05   0.000000e+00   3413s
  623124    5.3576851e+03   2.584234e+05   0.000000e+00   3417s
  623466    5.3610845e+03   3.689942e+05   0.000000e+00   3421s
  623808    5.3634925e+03   3.046260e+05   0.000000e+00   3425s
  624492    5.3687707e+03   9.319757e+05   0.000000e+00   3433s
  624834    5.3729806e+03   3.066489e+05   0.000000e+00   3437s
  625176    5.3743040e+03   3.150414e+05   0.000000e+00   3440s
  625860    5.3813847e+03   3.200866e+06   0.000000e+00   3448s
  626202    5.3859162e+03   2.261723e+05   0.000000e+00   3452s
  626544    5.3892424e+03   3.064756e+05   0.000000e+00   3456s
  626886    5.3936007e+03   3.993046e+05   0.000000e+00   3460s
  627570    5.3972909e+03   2.342716e+05   0.000000e+00   3468s
  627912    5.3983276e+03   4.309943e+05   0.000000e+00   3471s
  628254    5.4015619e+03   7.074218e+05   0.000000e+00   3476s
  628938    5.4041715e+03   2.051613e+05   0.000000e+00   3483s
  629280    5.4052601e+03   2.049818e+05   0.000000e+00   3486s
  629964    5.4085788e+03   3.630621e+05   0.000000e+00   3494s
  630306    5.4100351e+03   1.526443e+05   0.000000e+00   3497s
  630648    5.4112163e+03   2.561754e+05   0.000000e+00   3501s
  631332    5.4145720e+03   4.896818e+05   0.000000e+00   3509s
  631674    5.4167887e+03   2.482193e+06   0.000000e+00   3513s
  632016    5.4177850e+03   1.815872e+05   0.000000e+00   3516s
  632358    5.4185924e+03   1.779836e+05   0.000000e+00   3520s
  633042    5.4201812e+03   4.271530e+05   0.000000e+00   3528s
  633384    5.4212923e+03   5.330104e+05   0.000000e+00   3531s
  634068    5.4257128e+03   4.292966e+05   0.000000e+00   3539s
  634410    5.4262933e+03   5.906772e+05   0.000000e+00   3542s
  634752    5.4277604e+03   1.503261e+05   0.000000e+00   3546s
  635094    5.4319416e+03   2.013992e+05   0.000000e+00   3551s
  635436    5.4359757e+03   1.324388e+05   0.000000e+00   3555s
  635778    5.4401423e+03   4.632390e+05   0.000000e+00   3560s
  636462    5.4479914e+03   2.245829e+05   0.000000e+00   3570s
  636804    5.4508347e+03   2.597456e+05   0.000000e+00   3574s
  637146    5.4515659e+03   3.256484e+05   0.000000e+00   3578s
  637488    5.4563951e+03   1.879784e+05   0.000000e+00   3582s
  637830    5.4595742e+03   2.331351e+05   0.000000e+00   3587s
  638172    5.4624033e+03   3.139110e+05   0.000000e+00   3591s
  638514    5.4656587e+03   8.665682e+05   0.000000e+00   3596s

Root relaxation: time limit, 638921 iterations, 3582.35 seconds (1113.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (638921 simplex iterations) in 3600.02 seconds (1120.40 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3344, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
