solving instance mcnd nodes c64 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287369 rows, 274716 columns and 1915342 nonzeros
Model fingerprint: 0x586a6659
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 274003 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [5e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1456 rows and 773 columns (presolve time = 5s)...
Presolve removed 1456 rows and 773 columns
Presolve time: 7.71s
Presolved: 286063 rows, 273944 columns, 1640213 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273261 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.02s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  274907    6.5788294e+03   6.600586e+06   0.000000e+00   1916s
  275177    6.5790481e+03   8.480942e+06   0.000000e+00   1921s
  275467    6.5793089e+03   2.053794e+08   0.000000e+00   1926s
  275737    6.5802717e+03   3.713920e+07   0.000000e+00   1931s
  276007    6.5806388e+03   9.429349e+07   0.000000e+00   1936s
  276277    6.5809836e+03   7.345421e+07   0.000000e+00   1941s
  276567    6.5813265e+03   2.451769e+07   0.000000e+00   1946s
  276817    6.5818000e+03   2.037634e+07   0.000000e+00   1951s
  277087    6.5823809e+03   4.976217e+07   0.000000e+00   1956s
  277357    6.5827068e+03   2.766451e+07   0.000000e+00   1961s
  277677    6.5830568e+03   5.406667e+07   0.000000e+00   1967s
  277977    6.5834434e+03   6.178333e+07   0.000000e+00   1972s
  278267    6.5839047e+03   1.444033e+07   0.000000e+00   1977s
  278557    6.5842583e+03   2.223642e+07   0.000000e+00   1982s
  278887    6.5847019e+03   3.082223e+07   0.000000e+00   1987s
  279167    6.5850019e+03   4.160709e+07   0.000000e+00   1992s
  279447    6.5854378e+03   4.529620e+07   0.000000e+00   1996s
  279747    6.5857794e+03   1.160287e+07   0.000000e+00   2001s
  280077    6.5861975e+03   1.307105e+07   0.000000e+00   2006s
  280367    6.5865540e+03   5.920293e+06   0.000000e+00   2011s
  280677    6.5870711e+03   3.065728e+07   0.000000e+00   2016s
  281233    6.5893333e+03   9.010169e+08   0.000000e+00   2022s
  281463    6.5908053e+03   1.073391e+09   0.000000e+00   2027s
  281763    6.5919348e+03   5.934306e+08   0.000000e+00   2032s
  282073    6.5930859e+03   1.319847e+09   0.000000e+00   2036s
  282333    6.5940605e+03   1.418541e+09   0.000000e+00   2041s
  282623    6.5950149e+03   1.471358e+09   0.000000e+00   2046s
  282873    6.5961029e+03   8.981308e+08   0.000000e+00   2051s
  283429    6.5986178e+03   1.388472e+09   0.000000e+00   2056s
  283659    6.5991026e+03   1.338010e+09   0.000000e+00   2061s
  284075    6.6000431e+03   1.138803e+09   0.000000e+00   2065s
  284355    6.6005969e+03   6.162721e+08   0.000000e+00   2070s
  284645    6.6012343e+03   9.560443e+08   0.000000e+00   2076s
  284935    6.6023466e+03   1.059629e+09   0.000000e+00   2081s
  285185    6.6030216e+03   1.425645e+09   0.000000e+00   2086s
  285485    6.6040547e+03   1.352542e+09   0.000000e+00   2091s
  285775    6.6050671e+03   1.145637e+09   0.000000e+00   2097s
  286075    6.6061329e+03   1.041455e+09   0.000000e+00   2102s
  286345    6.6071149e+03   2.156383e+08   0.000000e+00   2107s
  286595    6.6082050e+03   1.105227e+09   0.000000e+00   2112s
  286855    6.6091697e+03   4.014924e+07   0.000000e+00   2117s
  287015    6.6100615e+03   1.022874e+09   0.000000e+00   2120s
  287215    6.6110545e+03   1.522990e+07   0.000000e+00   2126s
  287415    6.6116568e+03   1.394785e+07   0.000000e+00   2132s
  287515    6.6120341e+03   3.035619e+06   0.000000e+00   2135s
  287715    6.6127426e+03   2.745051e+06   0.000000e+00   2142s
  287915    6.6137482e+03   2.083205e+07   0.000000e+00   2148s
  288025    6.6148871e+03   3.756071e+07   0.000000e+00   2150s
  288225    6.6175699e+03   1.006882e+08   0.000000e+00   2156s
  288585    6.6211976e+03   3.604396e+07   0.000000e+00   2162s
  289081    6.6251630e+03   5.544688e+08   0.000000e+00   2168s
  289271    6.6269106e+03   1.338699e+09   0.000000e+00   2170s
  289641    6.6299125e+03   1.094051e+09   0.000000e+00   2176s
  290077    6.6364870e+03   9.907178e+08   0.000000e+00   2181s
  290347    6.6401882e+03   9.795349e+08   0.000000e+00   2187s
  290627    6.6470673e+03   1.002827e+09   0.000000e+00   2192s
  290757    6.6495669e+03   2.906376e+08   0.000000e+00   2195s
  291117    6.6519646e+03   7.150024e+07   0.000000e+00   2201s
  291397    6.6563489e+03   9.677608e+07   0.000000e+00   2206s
  291707    6.6606865e+03   4.304230e+07   0.000000e+00   2212s
  291857    6.6622036e+03   4.111371e+07   0.000000e+00   2215s
  292157    6.6680020e+03   9.701730e+06   0.000000e+00   2221s
  292457    6.6749645e+03   6.542497e+08   0.000000e+00   2227s
  292777    6.6770937e+03   2.561229e+08   0.000000e+00   2233s
  293047    6.6783804e+03   1.180856e+09   0.000000e+00   2236s
  293347    6.6803425e+03   3.740083e+08   0.000000e+00   2241s
  293637    6.6828777e+03   2.235281e+07   0.000000e+00   2247s
  293797    6.6865027e+03   3.005603e+07   0.000000e+00   2250s
  294247    6.6915634e+03   3.412148e+07   0.000000e+00   2256s
  294557    6.6929516e+03   1.272428e+08   0.000000e+00   2262s
  294727    6.6934589e+03   4.260625e+07   0.000000e+00   2266s
  295037    6.6952802e+03   5.063355e+07   0.000000e+00   2272s
  295187    6.6956810e+03   5.678407e+07   0.000000e+00   2275s
  295557    6.6969066e+03   4.458013e+07   0.000000e+00   2282s
  296129    6.6996883e+03   7.926187e+07   0.000000e+00   2287s
  296389    6.7013658e+03   5.629729e+07   0.000000e+00   2290s
  296729    6.7048756e+03   1.419267e+08   0.000000e+00   2297s
  297049    6.7112373e+03   2.055765e+07   0.000000e+00   2303s
  297219    6.7127250e+03   3.281730e+08   0.000000e+00   2307s
  297529    6.7154286e+03   3.386468e+07   0.000000e+00   2313s
  297669    6.7164537e+03   1.866099e+07   0.000000e+00   2317s
  297799    6.7180334e+03   1.750938e+08   0.000000e+00   2320s
  298059    6.7201109e+03   4.156030e+08   0.000000e+00   2327s
  298269    6.7219004e+03   2.460708e+08   0.000000e+00   2330s
  298629    6.7241744e+03   1.726097e+08   0.000000e+00   2337s
  298929    6.7312906e+03   1.587922e+09   0.000000e+00   2343s
  299119    6.7365269e+03   1.135332e+09   0.000000e+00   2346s
  299439    6.7398618e+03   1.425914e+07   0.000000e+00   2353s
  299589    6.7407885e+03   1.059190e+08   0.000000e+00   2356s
  299909    6.7431338e+03   6.010846e+07   0.000000e+00   2363s
  300039    6.7441190e+03   1.137376e+08   0.000000e+00   2366s
  300329    6.7480260e+03   3.217640e+07   0.000000e+00   2372s
  300489    6.7495894e+03   3.560530e+07   0.000000e+00   2376s
  300859    6.7525175e+03   7.942064e+07   0.000000e+00   2382s
  301039    6.7535403e+03   4.327245e+07   0.000000e+00   2386s
  301319    6.7565239e+03   4.248779e+07   0.000000e+00   2392s
  301639    6.7606104e+03   9.384143e+07   0.000000e+00   2398s
  301829    6.7637457e+03   2.462710e+08   0.000000e+00   2401s
  302249    6.7715577e+03   4.087772e+09   0.000000e+00   2407s
  302619    6.7754599e+03   1.750588e+08   0.000000e+00   2413s
  302759    6.7761230e+03   2.570862e+08   0.000000e+00   2416s
  303059    6.7781004e+03   1.139010e+09   0.000000e+00   2422s
  303209    6.7817871e+03   1.263126e+08   0.000000e+00   2425s
  303509    6.7851556e+03   1.996502e+08   0.000000e+00   2432s
  303985    6.7907787e+03   8.443607e+08   0.000000e+00   2437s
Warning: Markowitz tolerance tightened to 0.03125
  304145    6.7929574e+03   1.550323e+10   0.000000e+00   2440s
  304585    6.7966707e+03   6.747549e+08   0.000000e+00   2447s
  304915    6.7994565e+03   4.085603e+07   0.000000e+00   2453s
  305085    6.8018328e+03   1.939452e+08   0.000000e+00   2456s
  305505    6.8054930e+03   5.023871e+09   0.000000e+00   2463s
  305655    6.8067373e+03   4.606164e+09   0.000000e+00   2466s
  306085    6.8094067e+03   2.777563e+09   0.000000e+00   2472s
  306235    6.8099146e+03   2.722161e+08   0.000000e+00   2475s
  306565    6.8119077e+03   1.476734e+09   0.000000e+00   2482s
  306755    6.8139066e+03   1.539743e+09   0.000000e+00   2485s
  307085    6.8167081e+03   7.387378e+07   0.000000e+00   2492s
  307265    6.8183710e+03   5.299595e+07   0.000000e+00   2496s
  307625    6.8216615e+03   8.382002e+07   0.000000e+00   2502s
  307805    6.8246444e+03   2.213051e+08   0.000000e+00   2505s
  308155    6.8281341e+03   2.889838e+08   0.000000e+00   2512s
  308305    6.8288807e+03   3.745325e+07   0.000000e+00   2515s
  308635    6.8310643e+03   6.178387e+07   0.000000e+00   2522s
  308815    6.8316919e+03   3.075513e+07   0.000000e+00   2526s
  309235    6.8350955e+03   2.087821e+08   0.000000e+00   2532s
  309395    6.8365839e+03   4.810213e+07   0.000000e+00   2536s
  309725    6.8382891e+03   3.296787e+09   0.000000e+00   2542s
  309885    6.8396713e+03   1.813286e+09   0.000000e+00   2546s
  310185    6.8416716e+03   7.471689e+07   0.000000e+00   2553s
  310355    6.8430378e+03   4.102801e+08   0.000000e+00   2556s
  310665    6.8450438e+03   7.329264e+07   0.000000e+00   2563s
  310855    6.8459919e+03   8.598923e+09   0.000000e+00   2566s
  311265    6.8498020e+03   2.320474e+10   0.000000e+00   2573s
Warning: Markowitz tolerance tightened to 0.125
  311485    6.8511035e+03   4.270500e+10   0.000000e+00   2576s
  311885    6.8548440e+03   2.275834e+10   0.000000e+00   2583s
  312065    6.8560134e+03   6.159245e+09   0.000000e+00   2587s
  312285    6.8571502e+03   7.518854e+09   0.000000e+00   2590s
  312605    6.8595579e+03   8.778504e+08   0.000000e+00   2597s
  312795    6.8612804e+03   2.342209e+08   0.000000e+00   2601s
  313145    6.8637009e+03   1.699100e+09   0.000000e+00   2608s
  313295    6.8654096e+03   9.257817e+08   0.000000e+00   2611s
  313675    6.8683009e+03   9.934856e+07   0.000000e+00   2618s
  313835    6.8693640e+03   6.202507e+07   0.000000e+00   2622s
  314025    6.8703115e+03   4.430711e+07   0.000000e+00   2625s
  314395    6.8732223e+03   5.888083e+08   0.000000e+00   2633s
  314565    6.8749545e+03   9.473280e+07   0.000000e+00   2636s
  314905    6.8769625e+03   2.418293e+08   0.000000e+00   2643s
  315085    6.8779112e+03   1.889382e+09   0.000000e+00   2647s
  315245    6.8786997e+03   2.603360e+08   0.000000e+00   2651s
  315615    6.8803101e+03   9.029838e+07   0.000000e+00   2658s
  315805    6.8809140e+03   3.637809e+07   0.000000e+00   2661s
  316145    6.8825277e+03   5.737289e+07   0.000000e+00   2668s
  316305    6.8834362e+03   6.461797e+07   0.000000e+00   2672s
  316475    6.8844822e+03   2.634975e+07   0.000000e+00   2675s
  316785    6.8863262e+03   3.163874e+07   0.000000e+00   2682s
  316935    6.8871604e+03   4.872506e+08   0.000000e+00   2686s
  317285    6.8884319e+03   5.990493e+08   0.000000e+00   2693s
  317465    6.8893336e+03   4.625443e+06   0.000000e+00   2697s
  317625    6.8899880e+03   2.616073e+07   0.000000e+00   2700s
  317955    6.8908737e+03   3.932017e+06   0.000000e+00   2707s
  318125    6.8914807e+03   4.060687e+08   0.000000e+00   2711s
  318455    6.8924306e+03   4.193047e+07   0.000000e+00   2718s
  318625    6.8930674e+03   3.217278e+06   0.000000e+00   2722s
  318805    6.8936423e+03   3.035253e+06   0.000000e+00   2725s
  319125    6.8949733e+03   1.903677e+07   0.000000e+00   2732s
  319295    6.8954933e+03   2.104120e+07   0.000000e+00   2736s
  319615    6.8970970e+03   3.789865e+07   0.000000e+00   2743s
  319775    6.8977816e+03   3.544670e+07   0.000000e+00   2747s
  319945    6.8988919e+03   2.920566e+07   0.000000e+00   2750s
  320295    6.9002808e+03   2.747922e+07   0.000000e+00   2757s
  320465    6.9009083e+03   4.732310e+07   0.000000e+00   2761s
  320795    6.9017629e+03   3.696281e+07   0.000000e+00   2768s
  321025    6.9048378e+03   5.382983e+06   0.000000e+00   2772s
  321215    6.9056268e+03   4.833502e+07   0.000000e+00   2775s
  321665    6.9105281e+03   8.228523e+08   0.000000e+00   2782s
  321845    6.9117500e+03   3.439375e+06   0.000000e+00   2786s
  322255    6.9140736e+03   1.043240e+07   0.000000e+00   2793s
  322465    6.9149192e+03   2.682754e+07   0.000000e+00   2797s
  322645    6.9154683e+03   3.021449e+07   0.000000e+00   2801s
  322965    6.9166819e+03   3.330608e+07   0.000000e+00   2808s
  323115    6.9171449e+03   1.761630e+07   0.000000e+00   2812s
  323435    6.9184835e+03   2.398872e+07   0.000000e+00   2819s
  323615    6.9188812e+03   6.641443e+07   0.000000e+00   2822s
  323775    6.9192274e+03   6.066177e+07   0.000000e+00   2826s
  324085    6.9200949e+03   6.675559e+06   0.000000e+00   2833s
  324265    6.9205771e+03   1.949072e+07   0.000000e+00   2837s
  324425    6.9211487e+03   5.498657e+06   0.000000e+00   2841s
  324595    6.9219073e+03   2.398991e+07   0.000000e+00   2845s
  324955    6.9239476e+03   8.582726e+07   0.000000e+00   2852s
  325145    6.9246111e+03   1.540683e+07   0.000000e+00   2856s
  325505    6.9265538e+03   6.159674e+07   0.000000e+00   2863s
  325685    6.9273558e+03   1.676353e+07   0.000000e+00   2867s
  325865    6.9280252e+03   1.503493e+07   0.000000e+00   2871s
  326035    6.9290610e+03   3.394300e+07   0.000000e+00   2875s
  326385    6.9302101e+03   2.616063e+07   0.000000e+00   2883s
  326555    6.9311073e+03   1.363096e+08   0.000000e+00   2887s
  326735    6.9317330e+03   2.105262e+08   0.000000e+00   2891s
  327065    6.9328470e+03   1.918451e+08   0.000000e+00   2899s
  327265    6.9336487e+03   2.470290e+07   0.000000e+00   2903s
  327505    6.9348198e+03   7.454310e+07   0.000000e+00   2906s
  327695    6.9358824e+03   1.433106e+08   0.000000e+00   2910s
  328055    6.9376523e+03   2.011953e+07   0.000000e+00   2918s
  328245    6.9390125e+03   1.795889e+07   0.000000e+00   2922s
  328425    6.9400300e+03   4.515190e+06   0.000000e+00   2926s
  328755    6.9413423e+03   1.520095e+07   0.000000e+00   2933s
  328915    6.9417335e+03   9.939400e+07   0.000000e+00   2937s
  329095    6.9422128e+03   3.900628e+07   0.000000e+00   2941s
  329425    6.9430760e+03   1.634274e+07   0.000000e+00   2948s
  329575    6.9438958e+03   1.754304e+07   0.000000e+00   2952s
  329765    6.9448282e+03   1.233687e+07   0.000000e+00   2955s
  330085    6.9465174e+03   1.321356e+07   0.000000e+00   2963s
  330265    6.9475995e+03   1.133800e+07   0.000000e+00   2967s
  330435    6.9484898e+03   6.154819e+06   0.000000e+00   2970s
  330765    6.9500791e+03   7.800183e+08   0.000000e+00   2978s
  330935    6.9506127e+03   2.240324e+07   0.000000e+00   2981s
  331245    6.9534080e+03   1.550936e+08   0.000000e+00   2989s
  331415    6.9550944e+03   1.833098e+08   0.000000e+00   2992s
  331565    6.9564568e+03   7.770925e+07   0.000000e+00   2996s
  331875    6.9591200e+03   3.125955e+08   0.000000e+00   3003s
  332035    6.9599870e+03   9.639669e+07   0.000000e+00   3007s
  332195    6.9607782e+03   1.602883e+08   0.000000e+00   3011s
  332525    6.9632497e+03   1.851385e+08   0.000000e+00   3019s
  332685    6.9647515e+03   6.335968e+07   0.000000e+00   3022s
  332855    6.9666630e+03   6.454027e+07   0.000000e+00   3026s
  333195    6.9703897e+03   9.094350e+07   0.000000e+00   3033s
  333395    6.9715392e+03   6.709185e+07   0.000000e+00   3037s
  333565    6.9730825e+03   4.205907e+07   0.000000e+00   3041s
  333925    6.9756766e+03   3.640287e+07   0.000000e+00   3049s
  334085    6.9767099e+03   5.883761e+07   0.000000e+00   3053s
  334255    6.9777099e+03   1.720807e+07   0.000000e+00   3056s
  334425    6.9784180e+03   2.166375e+07   0.000000e+00   3060s
  334775    6.9801320e+03   1.844195e+08   0.000000e+00   3068s
  334945    6.9807117e+03   4.043338e+07   0.000000e+00   3072s
  335165    6.9812987e+03   2.960757e+07   0.000000e+00   3076s
  335485    6.9828621e+03   4.519411e+07   0.000000e+00   3083s
  335655    6.9839158e+03   1.333992e+09   0.000000e+00   3087s
  335825    6.9850037e+03   3.162912e+07   0.000000e+00   3091s
  336245    6.9874254e+03   1.629535e+08   0.000000e+00   3098s
  336435    6.9887006e+03   2.187956e+09   0.000000e+00   3102s
  336615    6.9897462e+03   7.430941e+08   0.000000e+00   3106s
  337045    6.9929135e+03   2.727915e+08   0.000000e+00   3113s
  337205    6.9940472e+03   3.154979e+07   0.000000e+00   3116s
  337375    6.9949611e+03   3.314342e+08   0.000000e+00   3120s
  337745    6.9971206e+03   7.180565e+08   0.000000e+00   3127s
  337905    6.9977111e+03   4.108753e+08   0.000000e+00   3131s
  338265    7.0011387e+03   2.309517e+08   0.000000e+00   3138s
  338435    7.0020280e+03   1.501297e+08   0.000000e+00   3142s
  338595    7.0024665e+03   1.224480e+08   0.000000e+00   3145s
  338925    7.0062929e+03   1.156967e+09   0.000000e+00   3153s
  339095    7.0076026e+03   2.599143e+08   0.000000e+00   3157s
  339285    7.0093124e+03   2.558205e+07   0.000000e+00   3161s
  339635    7.0127514e+03   6.956662e+07   0.000000e+00   3168s
  339815    7.0132959e+03   1.839240e+07   0.000000e+00   3172s
  340015    7.0142419e+03   1.331522e+06   0.000000e+00   3176s
  340415    7.0172966e+03   1.649276e+07   0.000000e+00   3184s
  340585    7.0181809e+03   8.514217e+07   0.000000e+00   3188s
  340745    7.0187537e+03   4.943652e+08   0.000000e+00   3191s
  340905    7.0194420e+03   1.983495e+08   0.000000e+00   3195s
  341245    7.0210695e+03   1.451008e+08   0.000000e+00   3203s
  341415    7.0225736e+03   5.604556e+08   0.000000e+00   3206s
  341725    7.0270812e+03   5.046547e+08   0.000000e+00   3214s
  341885    7.0290582e+03   1.154918e+08   0.000000e+00   3217s
  342045    7.0303684e+03   1.554345e+09   0.000000e+00   3220s
  342375    7.0328694e+03   1.681035e+08   0.000000e+00   3228s
  342535    7.0338366e+03   5.555056e+08   0.000000e+00   3231s
  342865    7.0358848e+03   2.515065e+08   0.000000e+00   3238s
  343015    7.0370364e+03   3.387944e+08   0.000000e+00   3241s
  343325    7.0401012e+03   1.526936e+08   0.000000e+00   3248s
  343485    7.0408407e+03   1.026935e+08   0.000000e+00   3252s
  343665    7.0421376e+03   3.512202e+08   0.000000e+00   3255s
  343995    7.0456790e+03   6.563546e+06   0.000000e+00   3262s
  344175    7.0469523e+03   1.929346e+08   0.000000e+00   3266s
  344505    7.0491341e+03   6.969769e+07   0.000000e+00   3273s
  344655    7.0499868e+03   3.564817e+07   0.000000e+00   3276s
  344945    7.0518745e+03   8.728676e+07   0.000000e+00   3284s
  345105    7.0527540e+03   2.228225e+07   0.000000e+00   3287s
  345275    7.0535261e+03   1.211105e+07   0.000000e+00   3291s
  345605    7.0549165e+03   1.329256e+07   0.000000e+00   3298s
  345765    7.0555431e+03   1.656973e+07   0.000000e+00   3302s
  345935    7.0560691e+03   2.008379e+08   0.000000e+00   3306s
  346295    7.0579785e+03   6.669579e+07   0.000000e+00   3313s
  346475    7.0588772e+03   1.594144e+07   0.000000e+00   3316s
  346805    7.0603944e+03   1.980428e+07   0.000000e+00   3323s
  347045    7.0619359e+03   1.961477e+08   0.000000e+00   3327s
  347225    7.0632898e+03   1.858970e+08   0.000000e+00   3330s
  347535    7.0646112e+03   2.857255e+07   0.000000e+00   3337s
  347725    7.0654343e+03   2.815026e+08   0.000000e+00   3341s
  348055    7.0670669e+03   2.567670e+07   0.000000e+00   3348s
  348205    7.0676656e+03   3.451520e+08   0.000000e+00   3351s
  348535    7.0692001e+03   6.461973e+07   0.000000e+00   3359s
  348705    7.0698376e+03   9.334447e+06   0.000000e+00   3362s
  348875    7.0705333e+03   3.005463e+07   0.000000e+00   3366s
  349195    7.0728231e+03   2.889336e+07   0.000000e+00   3374s
  349405    7.0740053e+03   2.623539e+07   0.000000e+00   3377s
  349565    7.0748794e+03   1.374481e+07   0.000000e+00   3381s
  349935    7.0763915e+03   3.700644e+07   0.000000e+00   3388s
  350135    7.0771711e+03   3.363767e+07   0.000000e+00   3392s
  350305    7.0778454e+03   7.576490e+07   0.000000e+00   3396s
  350665    7.0794594e+03   8.974341e+07   0.000000e+00   3403s
  350835    7.0800534e+03   1.049593e+08   0.000000e+00   3407s
  351005    7.0807301e+03   2.964530e+07   0.000000e+00   3411s
  351355    7.0819430e+03   1.454753e+08   0.000000e+00   3418s
  351545    7.0825236e+03   9.023801e+07   0.000000e+00   3422s
  351725    7.0832383e+03   1.732153e+08   0.000000e+00   3426s
  352025    7.0845893e+03   5.140007e+07   0.000000e+00   3433s
  352175    7.0852399e+03   9.296499e+06   0.000000e+00   3437s
  352345    7.0859532e+03   3.644473e+07   0.000000e+00   3441s
  352705    7.0869987e+03   1.949601e+07   0.000000e+00   3448s
  352865    7.0879141e+03   1.525370e+08   0.000000e+00   3452s
  353025    7.0891535e+03   1.933880e+08   0.000000e+00   3455s
  353355    7.0922298e+03   6.341645e+07   0.000000e+00   3462s
  353515    7.0933209e+03   1.072150e+08   0.000000e+00   3466s
  353845    7.0963438e+03   6.808439e+08   0.000000e+00   3473s
  354055    7.0985625e+03   2.013240e+08   0.000000e+00   3476s
  354215    7.1007375e+03   3.519198e+08   0.000000e+00   3480s
  354565    7.1038344e+03   7.912324e+08   0.000000e+00   3488s
  354725    7.1052365e+03   3.197222e+07   0.000000e+00   3491s
  354875    7.1068068e+03   3.657377e+07   0.000000e+00   3495s
  355255    7.1086267e+03   3.944556e+08   0.000000e+00   3503s
  355415    7.1098607e+03   5.741919e+08   0.000000e+00   3506s
  355795    7.1122990e+03   5.587858e+08   0.000000e+00   3513s
  355945    7.1136460e+03   5.387332e+07   0.000000e+00   3517s
  356125    7.1144959e+03   8.579989e+08   0.000000e+00   3521s
  356465    7.1159273e+03   7.875013e+07   0.000000e+00   3528s
  356615    7.1170118e+03   2.203751e+08   0.000000e+00   3531s
  356935    7.1189136e+03   5.438110e+07   0.000000e+00   3538s
  357095    7.1205934e+03   2.221265e+08   0.000000e+00   3541s
  357405    7.1226888e+03   8.009116e+07   0.000000e+00   3549s
  357565    7.1235734e+03   3.552124e+08   0.000000e+00   3552s
  357725    7.1244284e+03   1.892271e+09   0.000000e+00   3556s
Warning: Markowitz tolerance tightened to 0.25
  358145    7.1271226e+03   1.391716e+10   0.000000e+00   3563s
  358325    7.1279712e+03   8.690009e+08   0.000000e+00   3567s
  358485    7.1289274e+03   7.070580e+08   0.000000e+00   3570s
  358815    7.1303038e+03   2.214203e+09   0.000000e+00   3577s
  358975    7.1313645e+03   1.593882e+08   0.000000e+00   3581s
  359265    7.1346510e+03   1.382694e+08   0.000000e+00   3588s
  359395    7.1353559e+03   1.500867e+07   0.000000e+00   3592s
  359545    7.1360450e+03   4.615613e+07   0.000000e+00   3595s

Root relaxation: time limit, 359775 iterations, 3586.14 seconds (1338.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -  329.50102      -     - 3600s

Explored 1 nodes (359775 simplex iterations) in 3600.03 seconds (1345.73 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 3.295010235340e+02, gap -

User-callback calls 2968, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
